"{0.7214149915094068, 1.1051830671505563, 1.2214296119163108, 4161/7045, Sqrt[10572367/24812490], 10572367/24812490, 536891002558591/223549887965378, (15948255393*Sqrt[2/10572367])/10572367, {4161/7045, 5459/7045, 1611/1409, 13247/7045, 23631/7045, 44399/7045, 17187/1409, 169007/7045, 335151/7045, 667439/7045}, {0, 21144734/49632025, 63793021572/349657616125, 1073782005117182/2463337905600625, 8345331010507720404/17354215544956403125, 18220671865164242492854/24452089702843572003125, 866243739079681730773460196/861324859782664823810078125, 8748784144089971751603985184798/6068033637168873683742000390625, 86218002637454992827302967492572148/42749296973854715101962392751953125, 858661154935930114673095422208265787566/301168797180806467893325056937509765625}}","{31.412924340615266, 0.9105523893213486, 0.8291056536988168, 266919/7045, Sqrt[14765467886/12406245], 14765467886/12406245, 719367063560891933599/436038083784994617992, 1490528248250277/(29530935772*Sqrt[14765467886]), {266919/7045, 18496469/7045, 1456180059/7045, 121387156109/7045, 10511775148059/7045, 937508828782109/7045, 85670305751095179/7045, 7993302631508559629/7045, 759576169844452389819/7045, 73373213156506126285949/7045}, {0, 59061871544/49632025, 5962112993001108/349657616125, 5754936508487135468792/2463337905600625, 1379218400017294502819660196/17354215544956403125, 156897194326727614049351781543784/24452089702843572003125, 278179884374698180210363780773204636564/861324859782664823810078125, 136062511656012533146620558095819784510792728/6068033637168873683742000390625, 57847972894951222925325849917714681438831343195012/42749296973854715101962392751953125, 27651151450759165078906910180424101390232914770263919016/301168797180806467893325056937509765625}}"
"{0.6317313032324017, 0.8649293954369928, 0.7481028590910018, 38/45, Sqrt[257078/53545]/3, 257078/481905, 46542693687/16522274521, (2134661*Sqrt[119/128539])/128539, {38/45, 445/357, 329/153, 149/35, 2951/315, 7955/357, 8597/153, 264599/1785, 309841/765, 135265/119}, {0, 128539/240975, 2134661/10843875, 7668923/9568125, 20618780593/21958846875, 424980163429/197629621875, 8269820068253/2117460234375, 16638275798442457/2000999921484375, 1546891605046277921/90044996466796875, 16522275488998741969/450224982333984375}}","{18.698896840188368, 0.6064043595258697, 0.3677262472519802, 272302/5355, Sqrt[54527518702/6371855]/3, 54527518702/57346695, 1590204323454041547897/743312573949239941201, 971046662729411/(27263759351*Sqrt[27263759351]), {272302/5355, 18937841/5355, 1514635561/5355, 132034544291/5355, 718787913401/315, 1180500685400231/5355, 117660044229193741/5355, 11998927596319019411/5355, 1244767451630311213057/5355, 130828987155648755955071/5355}, {0, 27263759351/28676025, 971046662729411/153560113875, 530068107818013849299/274104803266875, 161220192910895915557144603/4403493664482346875, 23606613157000949220657121838801/4716141714660593503125, 6567835530971408425024374597006620861/42091564803345797015390625, 1435074896172940077140281167393802857849599/96600141223678604150321484375, 2219740579509525461443487778347319693468319526531/3621056293769592476574800841796875, 103890744814549262428748423597379181957307588447480501/2154528494792907523562006500869140625}}"
"{0.45267932950052153, 0.7316119178898188, 0.535255998398419, 455/538, 2*Sqrt[11663/121857], 46652/121857, 123240568192/49105230409, (8273523*Sqrt[2/221597])/221597, {455/538, 2363/2152, 3449/2152, 5621/2152, 9965/2152, 18653/2152, 36029/2152, 70781/2152, 140285/2152, 279293/2152}, {0, 221597/578888, 8273523/311441744, 1925633878/5236114321, 6185138091735/45072472075168, 19448282668979627/48497979952880768, 6722345198402585073/26091913214649853184, 3305503252099945261903/7018724654740810506496, 749212501411385163128415/1888036932125278026247424, 2365449270039698276492880857/4063055477933598312484456448}}","{10.458329658739785, 0.4465808255620755, 0.1994344337597049, 451403/8608, Sqrt[40632970343/4630566]/4, 40632970343/74089056, 4952729390900751984557/1651038278895117537649, 3633493450220934/(40632970343*Sqrt[40632970343]), {451403/8608, 28391919/8608, 2032979207/8608, 161030992239/8608, 13773257822183/8608, 1246762092288639/8608, 117584022862236407/8608, 42461496331082571/32, 1133643568684779146183/8608, 114319529444699901436959/8608}, {0, 40632970343/74097664, 1816746725110467/318916345856, 4952729390900751984557/5490463810256896, 230735875194690431606625675/11815478119672840192, 836046311569594262395569147747923/406830542616575233490944, 104760291696451470030999337984334987577/1750998655421739804945022976, 162094077423474312583223136980039928120909017/30145192851740672481933515554816, 5960763060633059613115993137733159030553758717275/32436227508472963590560462736982016, 33881612472912875831234432849105017874459681184122810303/2233688371143482164700355705919529549824}}"
"{1.3066369601055239, 1.3271518204944668, 1.7613319546417774, 1069/1441, 2*Sqrt[3018823/12457445], 12075292/12457445, 23748725772906/9113292305329, (8069814207*Sqrt[3/6037646])/6037646, {1069/1441, 6569/4323, 4992/1441, 37259/4323, 33304/1441, 286199/4323, 289532/1441, 2770379/4323, 3071664/1441, 31747679/4323}, {0, 6037646/6229443, 2689938069/2992209121, 31664967697208/12935320030083, 30461782677555005/6213265387783201, 329393130446876931476/26859946271386777923, 404796889462321462482649/12901727525689448995681, 4782951136549610807855771768/55774168093555488008328963, 6524050024588120038045751288485/26790192074271152740000678561, 82899814455097309823395088842006556/115814000337074193295022933419203}}","{42.93882742288988, 0.9910444303117013, 0.9821690628518446, 377989/8646, Sqrt[140311846373/74744670], 140311846373/74744670, 41040579619465287782505/19687414232600353255129, 40761645478243364/(140311846373*Sqrt[140311846373]), {377989/8646, 992533/262, 3396184939/8646, 125514619691/2882, 43214262567499/8646, 1690523526666323/2882, 605047820570501059/8646, 2215677235158389761/262, 8928217817577711975259/8646, 33320416480748541754153/262}, {0, 140311846373/74753316, 10190411369560841/161579292534, 13680193206488429260835/1862686084331952, 2773601125270078628391539645/6039293956925271372, 16844023718158851560589869386189453/417725884412607170258496, 922113250826864496830329231424606969777/300971499719283466171246368, 7990724777070637882651639110956483795095848785/31226395038875098182199153172736, 350023623023354369222705231565094343007076657791845/16873963219132131180205867395717216, 448812623211519016416598138399181045351992958572036181837/259364063986873610993884319117104088064}}"
"{1.1499897328967879, 1.4497685211874558, 2.1018287650260623, 2571/4699, 28*Sqrt[35438/44156503], 27783392/44156503, 10925424302591/3446057459936, 74639559/(479024*Sqrt[17719]), {2571/4699, 4363/4699, 8367/4699, 17635/4699, 39951/4699, 95923/4699, 241887/4699, 635875/4699, 1730031/4699, 4836883/4699}, {0, 13891696/22080601, 60607321908/103756744099, 611823760945096/487552940521201, 5133917944181497380/2291011267509123499, 49909149666767660479336/10765461946025371321801, 503054743189299739133680068/50586905684373219841142899, 5330229109388821019607493599016/237707869810869760033530482401, 58181317141553664010466604984109860/1116989280241277002397559736802299, 648539538252055975925540917055773321576/5248732627853760634266133203234003001}}","{23.020592449993075, 0.8938232319008347, 0.7989199698856533, 135400/4699, Sqrt[29290338282/44156503], 29290338282/44156503, 259299739661776147807/71493659722832892627, 731989890056486/(4881723047*Sqrt[14645169141]), {135400/4699, 7018159/4699, 481288858/4699, 37725687679/4699, 3185986218790/4699, 282231879527659/4699, 25852896119092258/4699, 2427361620468266119/4699, 6276384140579730790/127, 22543371176832931905859/4699}, {0, 14645169141/22080601, 2195969670169458/103756744099, 777899218985328443421/487552940521201, 215061482901563275110749790/2291011267509123499, 68942134009193535427407742562841/10765461946025371321801, 21929515043833739577708638301860616858/50586905684373219841142899, 7215135313351511203426015057321115286873381/237707869810869760033530482401, 2400875260964708724911212971087961545659150424630/1116989280241277002397559736802299, 809782343349226913621529261133678819412459447345549841/5248732627853760634266133203234003001}}"
"{0.7109103544127866, 1.5679395669235452, 2.4584344855243945, 227/785, Sqrt[232221/1129615], 232221/1129615, 236227/126666, 331/(3*Sqrt[14074]), {227/785, 227/785, 227/785, 227/785, 227/785, 227/785, 227/785, 227/785, 227/785, 227/785}, {0, 126666/616225, 41926446/483736625, 29921929182/379733250625, 15214813768278/298090601740625, 1765238887813446/46800224473278125, 4848669960103954278/183690881057616640625, 2722888501613298621198/144197341630229062890625, 1515437723200529316193686/113194913179729814369140625, 846507281324725286812775934/88858006846087904279775390625}}","{10.06459285388259, 0.7626314968127861, 0.5816067999309106, 149427/8635, Sqrt[6492430913/37277295], 6492430913/37277295, 184416110651922553211/84303318320156027138, 366823156482843/(6492430913*Sqrt[12984861826]), {149427/8635, 4089553/8635, 132652299/8635, 4730092777/8635, 179396729667/8635, 646744170323/785, 291992018080299/8635, 12319739000132857/8635, 531732545106439827/8635, 23390243127790193953/8635}, {0, 12984861826/74563225, 733646312965686/643853447875, 368832221303845106422/5559674522400625, 50274114738003280550438478/48007789500929396875, 3147453677859842372610999479726/82909452468105068403125, 3159647593084824996896193856873513758/3579615610310436328304921875, 862113234829914311694253068005293614944518/30909980795030617694913000390625, 205030279795301210663385796365629118300728406606/266907684165089383795573758373046875, 54448956888294793064741103717957002026719901052972134/2304747852765546829074779403551259765625}}"
"{0.6529458217039407, 1.071688521287395, 1.1485162866591634, 5041/8867, Sqrt[14591219/39307411], 14591219/39307411, 1023803006975573/425807343811922, 45073916613/(14591219*Sqrt[29182438]), {5041/8867, 6157/8867, 8389/8867, 12853/8867, 21781/8867, 39637/8867, 75349/8867, 146773/8867, 289621/8867, 575317/8867}, {0, 29182438/78623689, 90147833226/697156250363, 2047606013951146/6181684471968721, 19487250610429272930/54812996212946649107, 272675807130582260070058/486026837420197937631769, 3304882464563313534931560306/4309599967404895112980895723, 42627069063311075254533406211866/38213222910979204966801602375841, 537228933954493798837012083609181410/338836647551652610440629808266582147, 6836788424116986426822529991522116306378/3004464553840503696777064509899783897449}}","{15.012492816203284, 0.5880775484120518, 0.3458352029463292, 384911/8867, 8*Sqrt[12911277/1267981], 826321728/1267981, 375307236834124254061/218726033945491550208, -259916529373613/(68309262848*Sqrt[800499174]), {384911/8867, 22486571/8867, 1457916569/8867, 99827010479/8867, 7083645643481/8867, 515952830886071/8867, 38351620792223489/8867, 2897828242250354639/8867, 221951829676645146761/8867, 17196648051372583015271/8867}, {0, 51231947136/78623689, -1559499176241678/697156250363, 4503686842009491048732/6181684471968721, -233232013761954994404419790/54812996212946649107, 469012542085205365332451606490916/486026837420197937631769, -30863802555826158682698066446492979318/4309599967404895112980895723, 53628764471838866581395521034320229516422172/38213222910979204966801602375841, -3905498856568861568627483218264624513432974432510/338836647551652610440629808266582147, 6516687637578344241929785000410508234648315409915790996/3004464553840503696777064509899783897449}}"
"{0.627782932468925, 1.034236456918392, 1.0696450488191087, 4967/8463, Sqrt[13193095/35806953], 13193095/35806953, 823409930261703/348115511358050, (17268681658*Sqrt[2/13193095])/13193095, {4967/8463, 2011/2821, 8165/8463, 4143/2821, 20957/8463, 12671/2821, 72125/8463, 46783/2821, 276797/8463, 183231/2821}, {0, 26386190/71622369, 69074726632/606140108847, 548939953507802/1709921247057387, 14206992909168478280/43413190541539998543, 192225396548954131718350/367405831553053007669409, 723566522219488107851932984/1036451850811162534635402789, 3790787706321590453456349712898/3759210862892086513122605915703, 314265916682617352203960551024580360/222699410728590097123896297052161423, 419203279664107333956792714099268804190/209411679221784221328837151328049124761}}","{17.430608790122992, 0.6619294807812954, 0.43815063752739536, 336677/8463, Sqrt[24829560355/35806953], 24829560355/35806953, 698744670622068280551/246602826969035090410, (1271187670644769*Sqrt[2/24829560355])/24829560355, {336677/8463, 19261553/8463, 1304129051/8463, 14248767731/1209, 8352302446667/8463, 745942115659133/8463, 69614036739203171/8463, 6691565719281245477/8463, 50481429281711750279/651, 9324237661088851112459/1209}, {0, 49659120710/71622369, 5084750682579076/606140108847, 2329148902073560935170/1709921247057387, 2042015104517736225527114540/43413190541539998543, 1470100988179796540735405542371790/367405831553053007669409, 209997104273909972527546902564186107212/1036451850811162534635402789, 53334679737661603810453997247575711088730970/3759210862892086513122605915703, 185799091268005344893743232706891248222522174228380/222699410728590097123896297052161423, 11560963755212039418188673402958321229423689245699563630/209411679221784221328837151328049124761}}"
"{0.8857427580241207, 1.545049420995889, 2.3871777133197316, 1535/4137, 4*Sqrt[703006/34225401], 11248096/34225401, 28652538574221/7907478976576, 8492640479/(11248096*Sqrt[351503]), {1535/4137, 643/1379, 2717/4137, 1431/1379, 7445/4137, 4583/1379, 26357/4137, 17191/1379, 102005/4137, 67623/1379}, {0, 5624048/17114769, 16985280958/70803799353, 38203384765628/97638439307787, 688977293856913070/1211790670248944457, 4554635467295690095468/5013178002819883218609, 10088785524102077578526626/6913172465888618958461811, 29022286844266777969236910892/12257054782020521413352790903, 1366498374059246054635024142979070/354952049432532279609283471759977, 1022539923673911804561079841809035932/163159625389154004527067302519002761}}","{19.088863736060034, 0.8854985958942131, 0.7841077633306229, 100714/4137, Sqrt[15904973398/34225401], 15904973398/34225401, 155625316602224057079/63242044697771916601, 548041474995320/(7952486699*Sqrt[7952486699]), {100714/4137, 1458045/1379, 232103338/4137, 4534978221/1379, 847534922314/4137, 18359268033285/1379, 3696461612493298/4137, 84892431331836381/1379, 17941918522384330234/4137, 429563803182929313525/1379}, {0, 7952486699/17114769, 548041474995320/70803799353, 51875105534074685693/97638439307787, 22695560405210078823059740/1211790670248944457, 4835884630613741464630865163619/5013178002819883218609, 304614942940672119378850574474038040/6913172465888618958461811, 27422519090536542290051719652036447640377/12257054782020521413352790903, 40125507079666356670740911614148273480644378100/354952049432532279609283471759977, 966891324448233252441363314260815651921014637671171/163159625389154004527067302519002761}}"
"{0.938787967881364, 1.442683194419992, 2.0813347994618727, 4013/8897, 5*Sqrt[41893/2473366], 1047325/2473366, 218248616939231/70200937960000, 55238097387/(167572000*Sqrt[83786]), {4013/8897, 5577/8897, 8705/8897, 14961/8897, 27473/8897, 52497/8897, 102545/8897, 202641/8897, 402833/8897, 803217/8897}, {0, 33514400/79156609, 220952389548/704256350273, 3491977871027696/6265768748378881, 43790607843259062060/55746544554326904257, 608466518771348932375760/495977006899846467174529, 8304710128212386759322468588/4412707430387934018451784513, 16353543099358925318846618241488/5608551144023064137452218116023, 1576022202666771352008123821390421420/349294956698612411416386692047796417, 21718348313335535829961566447267081675920/3107677229747554624371592399149244722049}}","{22.687965013337774, 0.8816023166386737, 0.7772226447026763, 259713/8897, Sqrt[26209214867/2473366]/4, 26209214867/39573856, 4850690470652777543123/1373845887889147655378, (3461328742477392*Sqrt[2/26209214867])/26209214867, {259713/8897, 13472999/8897, 912171699/8897, 70781376203/8897, 5928061706523/8897, 520052003885339/8897, 47040074504754939/8897, 4348714356080844443/8897, 408759362773810904763/8897, 1256029246560585280709/287}, {0, 52418429734/79156609, 13845314969909568/704256350273, 9701380941305555086246/6265768748378881, 4843026543512098824361066080/55746544554326904257, 2893888333472535006415808505207334/495977006899846467174529, 1676517640573945066875276315522064242048/4412707430387934018451784513, 144707454607402016697834140873017236268813738/5608551144023064137452218116023, 617519157675828910044933537900651765294132592563360/349294956698612411416386692047796417, 383028773927196922860795740949243689430467781463085309734/3107677229747554624371592399149244722049}}"
