"{1.1822291847559643, 2.027978974854112, 4.112698722450336, 2496/8683, Sqrt[12809614/37692903], 12809614/37692903, 888345722908361/164086210828996, 61471192167/(12809614*Sqrt[6404807]), {2496/8683, 3668/8683, 6012/8683, 10700/8683, 20076/8683, 38828/8683, 76332/8683, 151340/8683, 301356/8683, 31652/457}, {0, 25619228/75394489, 245884768668/654650347987, 3553382891633444/5684328971571121, 50373011339416564140/49357028460152043643, 738356015473701679198628/428567078119500194952169, 10901816094089646569281449228/3721247939311620192769683427, 161658719832961766680798884044804/32311595857042798133819161196641, 2401002071305871028478723878717967020/280561586826702616195951776670433803, 35685364035649960374200906526048281331428/2436116258416258816429449276829376711449}}","{31.85308279621727, 1.045375421397211, 1.0928097716613967, 253091/8683, Sqrt[34995963757/37692903], 34995963757/37692903, 5070141017622143963701/2449434958562515110098, (3405293117446191*Sqrt[2/34995963757])/34995963757, {253091/8683, 15437865/8683, 1100556713/8683, 83911873149/8683, 6645002606801/8683, 539613956005485/8683, 44642022038380913/8683, 3748553183317014669/8683, 318752003316956333681/8683, 27406755586373667802605/8683}, {0, 69991927514/75394489, 13621172469784764/654650347987, 10140282035244287927402/5684328971571121, 3829894061396214317644977780/49357028460152043643, 2087836628888304118513927772445314/428567078119500194952169, 978745864759645686836496381302785329564/3721247939311620192769683427, 509536549744366123902025660215053215031462522/32311595857042798133819161196641, 259222364323379347667034725870466329650101285845700/280561586826702616195951776670433803, 136726221767866977738803859805434998542361191128203662514/2436116258416258816429449276829376711449}}"
"{0.786832686527618, 1.668291382016114, 2.7831961353092356, 3023/10693, Sqrt[6357985/1221]/153, 6357985/28582389, 52191947124769/16169589304090, 15941689257/(5086388*Sqrt[6357985]), {3023/10693, 3233/10693, 3653/10693, 4493/10693, 6173/10693, 9533/10693, 16253/10693, 29693/10693, 1529/289, 110333/10693}, {0, 25431940/114340249, 159416892570/1222640282557, 2087677884990760/13073692541382001, 27302064882305868330/139796994344997736693, 430603484909689009427440/1494849260531060798458249, 7322584864150660472905306770/15984423142858633117914056557, 130107743301112637422945596868360/170921436666587363929855006764001, 2355367584763191802162255413952175130/1827662922275818682501939587327462693, 42993521685922064401622374043362305511840/19543199627895329171993240007292558576249}}","{20.09176203530906, 1.0036862731404228, 1.0073861348905113, 213266/10693, Sqrt[77128015/74]/51, 77128015/192474, 839129196818780819629/349821057417192271350, (674393924899636*Sqrt[2/2545224495])/22907020455, {213266/10693, 8537962/10693, 411966092/10693, 21682115974/10693, 1198564745156/10693, 68331740879302/10693, 3977973012770852/10693, 235086056195170774/10693, 14051501139719440676/10693, 847434966837877234342/10693}, {0, 45814040910/114340249, 8092727098795632/1222640282557, 5034775180912684917774/13073692541382001, 1735105800905882457719807640/139796994344997736693, 811785879639157941317211352248630/1494849260531060798458249, 337604711721146280603006591212553012672/15984423142858633117914056557, 151436938002687296403524678171022850915789374/170921436666587363929855006764001, 66728121743145312992661438932570180807764010224680/1827662922275818682501939587327462693, 30068808553857014426086550628707762557244875608554444550/19543199627895329171993240007292558576249}}"
"{0.7439815739707886, 1.5871416488419436, 2.5190186134887234, 679/2299, (2*Sqrt[1741930/262067])/11, 6967720/31710107, 1563010651839/606864024980, (199954737*Sqrt[3/870965])/348386, {679/2299, 2117/6897, 69/209, 2597/6897, 1079/2299, 4517/6897, 2359/2299, 12197/6897, 7479/2299, 42917/6897}, {0, 3483860/15856203, 1333031580/12151136899, 10420071012260/83806391192403, 8424797580484380/64223631117111499, 78629115312386565860/442950383814718008603, 90604461584891107593180/339447644130012233926099, 1008583305269206439833735460/2341170401564694377388304803, 1286453456034491788556513869980/1794116917732410791205237580699, 14974741504584718965483391909001060/12374024381600437226942523594081003}}","{17.05212364313017, 0.8637543924517559, 0.7460716504797019, 157637/6897, (2*Sqrt[9269053291/786201])/11, 37076213164/95130321, 211982871336209241054/85915348911397930681, 1964984645040091/(18538106582*Sqrt[18538106582]), {157637/6897, 6290783/6897, 307956194/6897, 1515261931/627, 955837072862/6897, 56987721305633/6897, 318083686981474/627, 219988948467605921/6897, 14109473490110625662/6897, 920427302758200106433/6897}, {0, 18538106582/47568609, 1964984645040091/328080696273, 282643828448278988072/754257520731627, 182715182907149136119585255/15606342361458094257, 59498535721810301044330212973912/107636943266976476090529, 5525786702557361157957386800026665917/247457332570778918532126171, 5220277152353694571171595648115967346390576/5120139668221986603348222604161, 1606067657486941288435735770112479683008926984535/35313603291727041603292691300898417, 57161467121745474343126279863584616012217021363522088/27061991322560156215323299100255153561}}"
"{0.9438921485399749, 1.5178253042149128, 2.3037936541150925, 5906/14415, Sqrt[40176337/108105]/31, 40176337/103888905, 11097787210816611/3228276109475138, 449568241451/(40176337*Sqrt[80352674]), {5906/14415, 7994/14415, 2434/2883, 662/465, 37226/14415, 70634/14415, 27490/2883, 271082/14415, 17366/465, 1072874/14415}, {0, 80352674/207792225, 899136482902/2995324923375, 7398524807211074/14392536256816875, 465550856016073716254/622405230426045759375, 2127854353670161025410574/1794394279318289924278125, 80544901932748694825768065402/43110322560621915430781953125, 5531692125357306584201546755393718/1864305899134094732804165562890625, 126675306404238428710948583171611736158/26873969536017975573372046589068359375, 322575442667016525570388136042656089864374/43043141206855457543350894620157822265625}}","{34.45991157689005, 1.1309743306004207, 1.2791029364770699, 25890/961, Sqrt[6429848367/7207]/31, 6429848367/6925927, 23506417772523086155/9187322227247237042, (60138812224341*Sqrt[5/4286565578])/2143282789, {25890/961, 7947998/4805, 584701902/4805, 46585138222/4805, 779953268742/961, 337857852691758/4805, 30009601096269822/4805, 2715867147530343662/4805, 49871391338607163398/961, 23157707574956433286318/4805}, {0, 4286565578/4617605, 120277624448682/4437518405, 9402567109009234462/4264455187205, 100131311203797397659642/819628286980801, 32468694938611229722410883758/3938313918942748805, 2017378774788473641032874309559202/3784719676103981601605, 130776441139265581626105447578110666862/3637115608735926319142405, 1701913433286001459521203580263055189211674/699053619999045038539170241, 561772815152330407520832895793220844184498150638/3358952644095411410180713008005}}"
"{1.237813291181632, 1.8505465016527924, 3.4245223547793886, 437/1209, 2*Sqrt[40871/365397], 163484/365397, 1186435803/290511068, 9197801/(28432*Sqrt[40871]), {437/1209, 9085/15717, 15893/15717, 29509/15717, 56741/15717, 111205/15717, 220133/15717, 437989/15717, 873701/15717, 1745125/15717}, {0, 653936/1461681, 846197692/1767172329, 582144500672/712170448587, 3331612968923900/2583042217025049, 6580675810688827936/3122898040383284241, 332991368991559293988/96809839251881811471, 25703451539343574700857856/4564680730565479292669121, 50894037464757458146852008700/5518699003253664464836967289, 11200564215153227193910888481504/741345232770408926443099272489}}","{17.265995824371775, 0.7886405022934478, 0.6219538418576617, 436318/15717, Sqrt[29598983066/365397]/13, 29598983066/61752093, 4962315392515950787407/1752199597082709520712, 9268570291051805/(59197966132*Sqrt[29598983066]), {436318/15717, 19645564/15717, 1113706972/15717, 71058200776/15717, 373644942076/1209, 347342745998224/15717, 25644089841785332/15717, 1939215509947865416/15717, 149413236607752112828/15717, 11686090364717012329984/15717}, {0, 118395932264/247024089, 37074281164207220/3882477606813, 13232841046709202099752/20340300182093307, 25059825622957848270138304060/959065493885881518357, 21303558290468912138161913118362944/15073632367404399824016969, 5510674304575988642865111727852213581260/78970759972831650678024900591, 13864339152547026119103936740111706708720235496/3723550303478985161119552087766241, 11537778718336502457204708453201668302768648712873420/58523040119779209777316000163422009797, 1094224844472729490129813796713503991337346542832091539536/102200735729174426674452841618722636442161}}"
"{1.2546302672478171, 1.2446493847667368, 1.5491520910002166, 12277/15159, Sqrt[10612733/10444551], 10612733/10444551, 131385710867468601/27256484618487938, 2576328087709/(116740063*Sqrt[233480126]), {12277/15159, 25345/15159, 67897/15159, 215209/15159, 752377/15159, 2798425/15159, 10883977/15159, 43858729/15159, 182062297/15159, 775354105/15159}, {0, 233480126/229795281, 5152656175418/3483466664679, 87590473911645734/17601957056622987, 11234036805880338727570/800484201064043579799, 544799734549913417765735506/12134540003929836626173041, 9056394936530024385674011047926/61315830639857464472052376173, 1414658829008516418592732065423612002/2788460030008797911795525911219521, 76025580818254451418826483405647639846290/42270265594903367544908377288176718839, 467057898612479204035816120643798863996789154/71197217350348905401474010145718986764489}}","{45.06988979418276, 0.9341163452428048, 0.872573346449775, 260996/5053, Sqrt[89152238991/38296687], 89152238991/38296687, 6112193043859756663621/1766249270468529044018, (4130042879592278*Sqrt[2/29717412997])/29717412997, {260996/5053, 25243170/5053, 3165953680/5053, 452677186690/5053, 69090167987136/5053, 10895969930056850/5053, 1748497120672365680/5053, 283422257548906441890/5053, 46236839159922869748256/5053, 7576773108207319862142130/5053}, {0, 59434825994/25532809, 16520171518369112/129017283877, 12224386087719513327242/651924335430481, 6057774174734245784391766520/3294173666930220493, 3589131273299307326228967536071754/16645459538998404151129, 1997905839773573923744647264298448931032/84109507050558936175654837, 1151513843312002384580662037327321334865933322/425005339126474304495583891361, 658646220654716703043132366138511390610744511119800/2147551978606074660616185403047133, 380060379122178719000503673327848009782082405674398605514/10851580147896495260093584841597163049}}"
"{0.7047453304195798, 1.0006100247691372, 1.0012204216684932, 10994/15619, Sqrt[60503899/121968771], 60503899/121968771, 15384287081218489/7321443588404402, 324815734125/(60503899*Sqrt[121007798]), {10994/15619, 15486/15619, 24470/15619, 42438/15619, 78374/15619, 150246/15619, 293990/15619, 581478/15619, 1156454/15619, 2306406/15619}, {0, 121007798/243953161, 649631468250/3810304421659, 30768574162436978/59513144761891921, 419145961198083497250/929535808035989914099, 10678564767876755218887458/14518419785714126468312281, 191848001067218300375210981250/226763198633068941308569516939, 4150248501548214301084196808104738/3541814399449903794298547285070241, 81083379200322930268261365094185245250/55319599105008047363149010045512094179, 1673689827628656612812969764830511216926818/864036818421120691765024387900853398981801}}","{25.485804962735784, 0.7020898470250334, 0.49293015329563483, 807544/15619, Sqrt[53572105822/40656257], 53572105822/40656257, 6365787630431568092595/2869970522203566295684, (1453518680543293*Sqrt[3/26786052911])/53572105822, {807544/15619, 62331772/15619, 5565253396/15619, 546190676164/15619, 57113778153004/15619, 6232966085669452/15619, 700384055950249156/15619, 80327869591043273044/15619, 9350079213430032404764/15619, 1100400214665764855493532/15619}, {0, 321432634932/243953161, 52326672499558548/3810304421659, 229168354695536451333420/59513144761891921, 96308756200391049601490397900/929535808035989914099, 206527456200526633211372093377148772/14518419785714126468312281, 137165112822325014029575573181141167702788/226763198633068941308569516939, 212663398345642431107648347902704825922701416860/3541814399449903794298547285070241, 180847174382947393440755779175151010717173416806701180/55319599105008047363149010045512094179, 238509787062927637277685180117117736988763285367927954485012/864036818421120691765024387900853398981801}}"
"{0.9959828821271056, 1.273458280356168, 1.6216959918076888, 9307/15154, Sqrt[140462441/229628562], 140462441/229628562, 62404029821685905/19729697331678481, 1719220854096/(140462441*Sqrt[140462441]), {9307/15154, 14985/15154, 28075/15154, 59457/15154, 137827/15154, 341385/15154, 888955/15154, 2405457/15154, 6702547/15154, 19088985/15154}, {0, 140462441/229643716, 214902606762/435002609033, 62404029821685905/52736236298288656, 52284646116286461105/24973903902008321657, 54133143219952707419334521/12110545271393091404485696, 110704581368957932493176690791/11470200190168181696473514824, 60637729617146671118361533210120225/2781110618908938006853754298286336, 33067368443247633478688722248507021225/658514848733531977435340509941111496, 74961380457829972024536207869347995011595401/638664577133308389507529605609446631064576}}","{18.654419146652412, 0.6567433076333671, 0.4313117721212154, 655417/15154, Sqrt[185266994293/229628562], 185266994293/229628562, 61882018947863707593097/34323859174362494569849, 12296154447611892/(185266994293*Sqrt[185266994293]), {655417/15154, 40572683/15154, 2865856753/15154, 217286783099/15154, 17245130300497/15154, 1415176641858203/15154, 119243489956123393/15154, 10269529203332173499/15154, 900924871215548712817/15154, 80292222641353947298523/15154}, {0, 185266994293/229643716, 3074038611902973/870005218066, 61882018947863707593097/52736236298288656, 1408548708937352725612571745/99895615608033286628, 26582276790332772954320524189389373/12110545271393091404485696, 2194005072683291806707662256433856226063/45880800760672726785894059296, 13399304491189409770114550488089549267541477777/2781110618908938006853754298286336, 400301815386907019758644646403503964715909014868585/2634059394934127909741362039764445984, 7558192856465053312300683789145586965653803253343336082053/638664577133308389507529605609446631064576}}"
"{0.8195892933730979, 1.1000631743801468, 1.2101389876273252, 10008/14777, Sqrt[30299849/54586238], 30299849/54586238, 11205182587289609/3672323397691204, 139115374074/(30299849*Sqrt[30299849]), {10008/14777, 2140/2111, 26352/14777, 53380/14777, 17184/2111, 292660/14777, 753072/14777, 288700/2111, 5597568/14777, 15873940/14777}, {0, 121199396/218359729, 1112922992592/3226701715433, 44820730349158436/47680971248953441, 1062609227606211974400/704581712145784997657, 33501729201269045451653396/10411603960378264910377489, 1029779998220540277511739582352/153852271722509620580648154953, 4803542831770009328465722466128028/324782145606217809045748255105783, 1114231454932202336403047760043403527200/33595140359361563949883153759887087737, 37527076257753526223564012672259338635370996/496435389090285830487423363109851495489649}}","{30.197163404121433, 0.8478825325434254, 0.7189047889922529, 620699/14777, Sqrt[34618965839/27293119], 34618965839/27293119, 7296983363698037160211/4793891183047395895684, 4163464574371407/(138475863356*Sqrt[69237931678]), {620699/14777, 44814169/14777, 3533159879/14777, 293405892889/14777, 25505253919559/14777, 330189867992287/2111, 217321371546241559/14777, 21089239945558685209/14777, 2101134343352684783399/14777, 213893692594830613002649/14777}, {0, 276951726712/218359729, 16653858297485628/3226701715433, 116751733819168594563376/47680971248953441, 35195612681398476187630900740/704581712145784997657, 69276951319915323448840993349956792/10411603960378264910377489, 41884090431372933089669213086966505245788/153852271722509620580648154953, 7646095299939293683820222471910113729869379008/324782145606217809045748255105783, 44259333993377938933722933916264089152519409782200500/33595140359361563949883153759887087737, 48633081917246083671137875052649332598609021453469622468872/496435389090285830487423363109851495489649}}"
"{1.0889281231706627, 1.3081298509831816, 1.7112037070332808, 10055/15801, Sqrt[86498461/1248279]/10, 86498461/124827900, 54945372872913249/14963967510737042, (681105583345*Sqrt[2/86498461])/86498461, {10055/15801, 17347/15801, 35885/15801, 84823/15801, 218285/15801, 591967/15801, 1659605/15801, 4755703/15801, 13830365/15801, 40627087/15801}, {0, 172996922/249671601, 2724422333380/3945060967401, 36630248581942166/20778636115301067, 3466311706597909786460/984969687773616479001, 124341591389211828407572042/15563506036510913984694801, 1483156553993392329660646253020/81972986294302983957387516867, 162850224750628271635678242137610578/3885765469308844348532040462046401, 6001837040065471143944493711049232858380/61398980180549049551154771340795182201, 24723691011841908427274172906986372401215818/107796142870317281328644060217322741550889}}","{24.350064536324762, 0.75154175145597, 0.564815004181507, 681206/15801, Sqrt[65520269747/2496558]/5, 65520269747/62413950, 27919118372391508908435/17171622990878573776036, 4670146546180663/(131040539494*Sqrt[65520269747]), {681206/15801, 45954224/15801, 3486107852/15801, 280759048892/15801, 23533981385756/15801, 2033115780971204/15801, 179953850417667572/15801, 16253201824432127612/15801, 1493466930059085695276/15801, 139285894211388069605684/15801}, {0, 262081078988/249671601, 18680586184722652/3945060967401, 37225491163188678544580/20778636115301067, 24806679894991842385814264180/984969687773616479001, 59275898054967322911251471409563908/15563506036510913984694801, 8191806708651211774623446556230833967284/81972986294302983957387516867, 37294476051784683965348487390595085417622096860/3885765469308844348532040462046401, 22374065012578592854253282801335369549404916357742020/61398980180549049551154771340795182201, 2972463721804157725057429414663617963883353127533390535892/107796142870317281328644060217322741550889}}"
