"{1.3022187335581534, 0.23816995711391015, 0.056724928471641796, 247221/10769, Sqrt[20801238978/5750557]/11, 20801238978/695817397, 31160002696907107157/12019209528329624569, 6642606401655/(3466873163*Sqrt[3466873163]), {247221/10769, 5997316/10769, 152516985/10769, 4039169284/10769, 110754060061/10769, 3128215240096/10769, 90607933656305/10769, 2681110052832844/10769, 80789095652341221/10769, 2472443397782220376/10769}, {0, 3466873163/115971361, 6642606401655/1248895586609, 31160002696907107157/13449356572192321, -318960989972776977883985/144836120925939104849, 420083462438158567382470518593/1559740186251438220118881, -14469075974155237285282309401980365/16796842065741738192460229489, 7085699279827996848436523461551175811957/180885192205972778594604211367041, -442529298407205437592017569823682972526713465/1947952634866120852685292752211664529, 137623754083473916500483926267968482566675475392873/20977501924873255462567917648567415312801}}","{45.33621755799017, 0.17292263692577034, 0.029902238361361792, 48982192/32307, (2*Sqrt[35870994273382/17251671])/11, 143483977093528/2087452191, 6601986728778974750394690153/2573456460322008476307435848, 10425680183841009167/(143483977093528*Sqrt[17935497136691]), {48982192/32307, 25494961068/10769, 122706004248631/32307, 67263734401334546/10769, 339409183038499074487/32307, 194218039848908862827998/10769, 1018785267921224020538822011/32307, 603634395056766177547161825186/10769, 3266227806433504136463273126660847/32307, 1989125228423623524859890456682587878/10769}, {0, 71741988546764/1043742249, 10425680183841009167/33720180838443, 4401324485852649833596460102/363132627449192667, -6356670640867614354782798348603705/35195177385003202478307, 2989527037850137781513109838220283274485934/1137050595777298462466664249, -1554976569921300201776072079346981032421658546431/12244897865925727142303507297481, 745251435768966555214089401915271434530696596176369411906/1186787746063387400359198230779156001, -2133114218691776633566321568651858335543904645139679134551773585/38341551712069856743404617241782192924307, 21965460440241416819053506019660920062847035897761905800044256125676006/137633390129093429089908107692250811867287361}}"
"{0.9923047898108184, 0.19903603443969214, 0.039615343005478316, 191621/7650, Sqrt[1454599109/19346]/55, 1454599109/58521650, 6350304587835370857/2115858567903593881, 13070264179372/(1454599109*Sqrt[1454599109]), {191621/7650, 2993977/4590, 404220007/22950, 11291716853/22950, 12057620949/850, 1932590591329/4590, 294459679437527/22950, 9186448617107573/22950, 292598945049807223/22950, 1898047087370868481/4590}, {0, 1454599109/58522500, 3267566044843/111924281250, 2116768195945123619/1141627668750000, 9923566474963369838863/3275044374726562500, 7821756911209456623436579529/40086543146653125000000, 49106868649692409996786608245683/127775856279956835937500000, 288832042112824632239774522209710689873/11729823606500037539062500000000, 376184831007054382256471261588792235457303/5608321911857830448364257812500000, 270706541316430081101891801637719705842209109549/76273178001266494097753906250000000000}}","{33.58686353582516, 0.14235129717073144, 0.020263891806189895, 2282341/1377, (4*Sqrt[29987133329/106403])/9, 479794133264/8618643, 213079065926384397491925/79132078545627590757208, 53083914505324235/(2638867732952*Sqrt[659716933238]), {2282341/1377, 32163127267/11475, 33258503841887/6885, 32418067526473537/3825, 104118394067452357823/6885, 314573964521737704263627/11475, 347285391919888166169412439/6885, 1079983485713237164332674298931/11475, 1224999622874289180850938003549071/6885, 25537211396571332930812700520453779/75}, {0, 2638867732952/47403225, 21233565802129694/65274240825, 250012770686957693057192/29960876538675, 1351938800831702239010979082/4950735239250657, 286964594037383352217341684431642092/170429060611203867225, 10084634951141133138376257621785399421578/78226938820542575056275, 123773435336777913166967322269046013727338816016/323155484267661377557472025, 891252085190093191370352269706887500858836299068370/17799404073462788675865559137, 6344060900819791001880606820694503618250722563524220728948/68082720580995166685185763699025}}"
"{1.2999711512201753, 0.2422571279888379, 0.05868851606140018, 6335/286, Sqrt[17742991/616187], 17742991/616187, 70426783588601387/23611029721956075, (20083307264*Sqrt[113/266144865])/88714955, {6335/286, 16787015/32318, 413800027/32318, 10664415767/32318, 286193388175/32318, 7972462969115/32318, 229924006755667/32318, 6848037550736207/32318, 210120329050428535/32318, 6624931222877753315/32318}, {0, 266144865/9242948, 7531240224/330435391, 1869737617396497/756036174608, 56391413844260100/6757073310559, 21138704375334618644865/61840734938235968, 317381691324711895916979/138175392127620991, 308410936892977832640768476337/5058324755007949238528, 3316865738130262162219712972055/5651097187235443289918, 5187983405208761839915579967400757665/413750731660630215914636288}}","{39.11061773283791, 0.16460157674318307, 0.027093679066341986, 46652097/32318, Sqrt[19655420898649/348145655], 19655420898649/348145655, 2274299007056084675111097143/1159006712109143588190075603, 21171237651337351538/(19655420898649*Sqrt[58966262695947]), {46652097/32318, 34584201021/16159, 52587656384943/16159, 81847757587833420/16159, 130094638611833914791/16159, 210668444430309543097026/16159, 31521428779822826871244563/1469, 578751462864793872089327231220/16159, 977709632444714604588636300937491/16159, 1668744146264316426362731810273984806/16159}, {0, 58966262695947/1044453124, 31756856477006027307/16877318030716, 6822897021168254025333291429/1090882328233359376, 2374945215925487067189090937095735/8813783770961427078392, 994929210083479446406956006501549431679567/1139375455639725601277890624, 656060607991325359319304618751315708712785863177/18411167987682325991049434593216, 162773325802462588600816322813508156254284027610815873929/1190024254051834822757471254367109376, 22614878500742138044474506733119535673344717335781738732842255/4807400480305899725234494499829530101696, 28502614139540124968124207319429002816985133840446521295861996051391187/1242924549780208538561027145963926030612890624}}"
"{1.7411707005792638, 0.2741831619285088, 0.07517640628511486, 742847/32073, 74*Sqrt[15150958/2057322585], 82966646008/2057322585, 2043701191212361795461/860433043727097792008, -3853158603143339/(3069765902296*Sqrt[7575479]), {742847/32073, 18498581/32073, 484615712/32073, 13169361911/32073, 367973913932/32073, 10513202303351/32073, 306007764374732/32073, 9051472033124111/32073, 271585316188857692/32073, 8254509695274465671/32073}, {0, 41483323004/1028677329, -3853158603143339/32992767973017, 1362467460808241196974/352725682399524747, -787733803863744113508588475/33938912434799871631593, 561382378543960540063148348014774/1088522738521336282840082289, -50075969365750449331945946488746171773/11637396597531606199843319751699, 91304831470475941805150896687178851865765402/1119738663217893616942724383188726081, -29586448874138914702557452590233520157792152558595/35913378145387501976203999142012011595913, 1831491533332804689690654432864938424554906539950850766/127983308584112594542532318275750138657301961}}","{87.28174228286183, 0.2421056016969415, 0.058615122373038085, 47758790/32073, 4*Sqrt[3342331673018/411464517], 53477306768288/411464517, 15079071159595627071253729599/8936944809967442295382659200, -136078542691325041637/(534773067682880*Sqrt[8355829182545]), {47758790/32073, 25094786780/10691, 124385095811747/32073, 71089557711173378/10691, 376226925713289478895/32073, 226078595100751405343450/10691, 1243057879174828320645694487/32073, 769168609193019420341506007738/10691, 4326513336333567342783206701875695/32073, 2725699321910112053819535106113430970/10691}, {0, 133693266920720/1028677329, -136078542691325041637/32992767973017, 10052714106397084714169153066/352725682399524747, -85089458398881683899431496091491405/33938912434799871631593, 8078987096429454373170031244868211887030250/1088522738521336282840082289, -13734167068031364969572739686214430586027291730419/11637396597531606199843319751699, 2398553808263975195084371079883910317295417184467551033998/1119738663217893616942724383188726081, -18264962730165323017052465112568647573251166967785503379556427285/35913378145387501976203999142012011595913, 85452360620812067163681105343026586525623331485289869257527236344806370/127983308584112594542532318275750138657301961}}"
"{1.4477252977410715, 0.2682212831518651, 0.07194265673563299, 605873/30108, Sqrt[26408422379/906476610], 26408422379/906476610, 1808127657281943957957/697404772547668019641, -1342673742150146/(26408422379*Sqrt[26408422379]), {605873/30108, 13069301/30108, 74204462/7527, 7015360451/30108, 42813857492/7527, 4296312301991/30108, 27597293157137/7527, 2897986733327651/30108, 19398887292838322/7527, 2116126267934766431/30108}, {0, 26408422379/906491664, -671336871075073/13646325509856, 602709219093981319319/273909045633829632, -49538791864025132358343165/6185140159457506920192, 188124816341780126927113544900239/744888799683786473412562944, -5036696844832666700522186226712285561/3737851996813240523584240852992, 24948881430477235871339303655434933259023177/675235487520318274104445941611298816, -651544753550263600460096468991021191823083966965/2541248757282717824592082301254123094016, 427423580304560712155079912411175378298334890697565211/68010593408238282900283034601030344990785536}}","{46.7847240028926, 0.18757161384196905, 0.03518311031928075, 80072197/60216, Sqrt[225574761678959/906476610]/2, 225574761678959/3625906440, 96028574272485803117456892765/50883973106519149768583323681, -1716617536963872132670/(225574761678959*Sqrt[225574761678959]), {80072197/60216, 110222058823/60216, 12004387543999/4632, 225939884021172907/60216, 332880569285199024547/60216, 497179669425175970898883/60216, 750608121453833977794207547/60216, 1143032441825479201398328895467/60216, 1752940961918636676565147855017907/60216, 2704206188027112332126189986554445843/60216}, {0, 225574761678959/3625966656, -858308768481936066335/109170604078848, 32009524757495267705818964255/4382544730141274112, -369342664898110376607701590591464815/197924485102640221446144, 55537051099454153231189673234221088074366539/47672883179762334298404028416, -195976817098380776019018374798721481593433316222975/478445055592094787018782829182976, 38373841992590277345792771224588745973863131699850035197625/172860284805201478170738161052492496896, -119936613114038641806348795652153969113934400890460856351508157135/1301119363728751526191146138242111024136192, 3308573279215701482811509612526755681702499778641246502402284348452770991/69642847650036001689889827431455073270564388864}}"
"{1.7927618472024598, 0.28689445464320057, 0.08230842810501947, 683641/31387, 4*Sqrt[4808433386/1970256151], 76934934176/1970256151, 492374297518186138103/184968253020795399968, 31371236589441/(4808433386*Sqrt[2404216693]), {683641/31387, 16115987/31387, 405430753/31387, 10768974707/31387, 299355687481/31387, 8642689241627/31387, 257469905047873/31387, 7871292026542307/31387, 245843663560151881/31387, 7816102393476322667/31387}, {0, 38467467088/985143769, 1003879570862112/30920707477603, 3938994380145489104824/970508245599525361, 135986069639568560487559320/30461342304632302505707, 557575105886378213952504403673008/956090150915494078746625609, 17609620236047751656471372596578493152/30008801566784612649620337989683, 91593808013571544567783586949179231374060264/941886254776668637233633548482180321, 2094085825904229913077950847961827108194992636200/29562983878675298516852056186210193735227, 16433785753252053944000668260929675236151630777315948128/927893374999981594548435487516579350767569849}}","{68.39359064793263, 0.2189728661690072, 0.04794911611826994, 89539487/62774, Sqrt[384417270870645/3940512302], 384417270870645/3940512302, 134376768702420637981661761411/49258879381211616278774238675, -1522156861860355249172/(128139090290215*Sqrt[384417270870645]), {89539487/62774, 133841032961/62774, 207218942739857/62774, 329621360322528269/62774, 535753813911022676297/62774, 886424930649128570355821/62774, 1488917252783279168420474297/62774, 2533731270781384545734054288669/62774, 4361148468195797555157233204438537/62774, 7582292740148505960072735145454176781/62774}, {0, 384417270870645/3940575076, -1141617646395266436879/61841414955206, 403130306107261913944985284233/15528131929592405776, -1260792495615392036479071822446343675/121845369218529210022828, 582088670582666412726519771112484993196548925/61189769658591621039784038976, -5009973421697477203652499171462691757480350254751989/960281650137107604787850815669856, 1004198993267966866869156400816902923809717240958006671263633/241122881222827171131810188411438162176, -2522933037614322996435122814639011510552911785255958845131691656595/946015484117609552539265797958726199527264, 1926184494949620019070636404640958116664477378717744299991446397424066960005/950162815999981152817597939216977255185991525376}}"
"{0.8135700156940093, 0.1908622442332201, 0.03642839627374136, 1410801/63170, 3*Sqrt[8056050601/3990385730], 72504455409/3990385730, 4259398138534497478219/1752298684718556452427, -2006261366286176/(72504455409*Sqrt[8056050601]), {1410801/63170, 32655753/63170, 779072853/63170, 19066435521/63170, 476815064901/63170, 12146679610833/63170, 314407261133973/63170, 8252018265824001/63170, 219241811546312421/63170, 5887981356894366513/63170}, {0, 72504455409/3990448900, -752348012357316/31509582126625, 12778194415603492434657/15923682423511210000, -79620446906258777235622878/31434344334162597990625, 623494740594602032099336698702429/12708528202169928416433800000, -31087795464028957351111362540437741847/125437144770480371572831741562500, 922312885037622508115754341851717266350670273/253563661924839842312184995664100000000, -3054257201067905659338494846202254133724125812859/125137629092126037803599423250790601562500, 310664005569206109588567327600444706052469556627365579441/1011832835807949031430832072544312614490000000000}}","{26.07003037077267, 0.1327626944254703, 0.017625933031110805, 93433001/63170, Sqrt[153867124341609/3990385730], 153867124341609/3990385730, 15974797568346109088902648219/7891697317718721613909569627, -207585554906073323776/(51289041447203*Sqrt[153867124341609]), {93433001/63170, 140629931933/63170, 43010224372783/12634, 333559633743290393/63170, 523926238584855457211/63170, 832085628330335416990193/63170, 266862446586781581600847207/12634, 2157696151075824140467481329913/63170, 3514645867732931796446098972143851/63170, 5761131555119054323818298054790119553/63170}, {0, 153867124341609/3990448900, -77844583089777496416/31509582126625, 47924392705038327266707944657/15923682423511210000, -17179829578581707503865257335409878/31434344334162597990625, 4205414089586130263056168600227582624785829/12708528202169928416433800000, -5878422279077518360377359435646332648718942926661/62718572385240185786415870781250, 11298911004031638549284980012528559577512132811919133639073/253563661924839842312184995664100000000, -1936540820775280012759884435110053884596089058081461519733100609/125137629092126037803599423250790601562500, 6827856053081547634309899083901705194119317384929186150167211873884722441/1011832835807949031430832072544312614490000000000}}"
"{1.298941838261151, 0.23618421009668647, 0.05578298109899574, 510910/21941, Sqrt[21841134190/722100251], 21841134190/722100251, 293862168085999652601/119258785676396739025, (322115435811333*Sqrt[3/10920567095])/43682268380, {510910/21941, 37681480/65823, 323831262/21941, 26102223472/65823, 242204022030/21941, 20845033702000/65823, 204461044147662/21941, 18438749464175632/65823, 188105635857144270/21941, 17534086262304815920/65823}, {0, 43682268380/1444222443, 214743623874222/10562561540621, 1567264896458664813872/695259488288296083, 6445373452365346174581630/5084896144177834785701, 79042213334868357299585651834600/334703118898217619099196923, -216777915935908568815950355879655658/2447907043915264260218493229181, 4751401131543488909054168199334452555088112/161128585351634439400361879824380963, -61710632692946367587835952652844044238205762290/1178440763733403744961113335075580903061, 316570047313852152023181238421142367503309866569904120/77568506391223834704575363054679961782184203}}","{43.471178675849906, 0.1689321213518371, 0.02853806162443182, 100266214/65823, Sqrt[143448863175334/2166300753], 143448863175334/2166300753, 21624347156401332919740880569/10288788173147847460613005778, -204749761616815870007/(286897726350668*Sqrt[71724431587667]), {100266214/65823, 52363719856/21941, 252476491668034/65823, 138368408997354952/21941, 696283270280837213434/65823, 396173692983137023406896/21941, 2059833378299381286588930754/65823, 1205782953328432981918118140312/21941, 6425775558430819454731311350540554/65823, 3842958146206756083374845725076169536/21941}, {0, 286897726350668/4332667329, -409499523233631740014/285189161596767, 57664925750403554452642348184/6257335394594664747, -694290230915836147527817134638037350/1235629763035213852925343, 130698727501661021490931340240654940484624168/81332857892266881441104852289, -316841820263595674921846096418512736551470299341458/1784524235014227645699281564072949, 110309500945753014777409290989601958818891355893667734198872/352388216164024518968591431175921166081, -1185273787095298520051101655900037788849450093974279310043844336870/23195249552564585912069593774292658914949663, 11100562523428005982117193644229921550932234423161409378360488582463449352/169642323477606526498906319000585076417636851961}}"
"{1.4293572355435968, 0.24625274867706964, 0.060640416231012025, 314744/13353, Sqrt[7508974015/222874923], 7508974015/222874923, 90006824050803045003/45107752606356176180, 99077101157521/(7508974015*Sqrt[1501794803]), {314744/13353, 7868716/13353, 1037854312/66765, 5735614492/13353, 164682289400/13353, 4875722223340/13353, 739369551750712/66765, 4569824216338684/13353, 143313183060553976/13353, 4546915079199638284/13353}, {0, 6007179212/178302609, 792616809260168/11904373689885, 120009098734404060004/52986367293678135, 3389407982651427871370072/424516177483490481993, 1111334548776483647682097405132/5668564517937048406052529, 110716814188301630083829612056788296/126153903346689012276699032895, 99083329049820979450876121638477044490252/5053599214165015142792286558740805, 1327022849948938358006383927751389826520285400/13496142061349089440341080483773193833, 43290800346892420182067158500631053743463637026828/20023776105021599032986049744424828583561}}","{55.570467225499485, 0.18850024826167458, 0.03553234359471295, 20883296/13353, Sqrt[19369813965361/222874923], 19369813965361/222874923, 728222754919610311070460360/375189693052694026907860321, (66050915996143584481*Sqrt[5/19369813965361])/77479255861444, {20883296/13353, 169103535908/66765, 283357905722146/66765, 490186070292789632/66765, 174535299545237601722/13353, 1593035520542395734461768/66765, 2970764035010507075402024746/66765, 5640032632739850220671462782912/66765, 2173585671006317266012338892663658/13353, 21200589278022118027399149309876646328/66765}, {0, 77479255861444/891513045, 132101831992287168962/11904373689885, 776770938580917665141824384/52986367293678135, 1758096842620001303350042563469562/424516177483490481993, 91614624973136185195944690692729312522504/28342822589685242030262645, 162057135446225445076331213920093848261652509614/126153903346689012276699032895, 4137584016922287361640804865962178317952782368946164672/5053599214165015142792286558740805, 5149460193338693321324757429404789462918718075554019863436778/13496142061349089440341080483773193833, 22351689792284651068864154842361364797983578627766667928499228855096/100118880525107995164930248722124142917805}}"
"{1.7879036253551213, 0.2648805839740011, 0.07016172376640785, 1777896/69769, Sqrt[36962001553/22535387]/6, 36962001553/811273932, 22208023039387515349855/8197137352823846470854, 4474883551010507/(36962001553*Sqrt[221772009318]), {1777896/69769, 6926298/9967, 1403017842/69769, 42758889738/69769, 1363383428466/69769, 45215137865346/69769, 1551349673970762/69769, 7828604794509414/9967, 1984196415841038786/69769, 73350805712151257106/69769}, {0, 221772009318/4867713361, 26849301306063042/339615493483609, 133248138236325092099130/23694633364857916321, 44956893464991545892682295010/1653150875232771963799849, 113330829490656391441846507432333938/115338683414115267142351664881, 59653513999277857287489483792742086125562/8047064603119408073254733307082489, 16118415588480168991198161565158011798209754550/80205092899291140266129926871691167863, 75215433880406466822288134734387296120617818671865650/39170803885434504956593332075377147634435529, 122081066102577187989593256034681326882134050525835056214658/2732907816282879976316560185566988213306932422801}}","{52.40581616272894, 0.17709010015412965, 0.03136090357259967, 16655412/9967, Sqrt[30448166585239/9658023]/6, 30448166585239/347688828, 4214931238299236380153494973/1854181696804929571705374242, (-12461025677892107376*Sqrt[14/30448166585239])/30448166585239, {16655412/9967, 200934641858/69769, 355690845717000/69769, 644263611571511210/69769, 1190087174573313005064/69769, 2235486067481027304030698/69769, 608539710464784442160692920/9967, 8217425470835188166544923488970/69769, 16020436227822786572351034538316424/69769, 31519495768564617081726591207794650538/69769}, {0, 60896333170478/695387623, -49844102711568429504/6930928438441, 172038009726499444087897754/9868651963705921, -390560329124338663463837474585520/98360854122256914607, 33269394622821047658183650460394023560918/6862538431255742675215783, -18053138475478698787850530567069175645596287552/9771274363475141034839387023, 1115694350660091753695306910246390225436817030182651478/681732041065297114859709193207687, -5570557740345828409675058792271333653627939513880798489386160/6794823253297816343806721528701016329, 6026625988766910915170399187903334084950563725348586444718130755194/9674857623659905071245941925223289964449}}"
