"{0.856318930350859, 0.5119669169830868, 0.26211012408516693, 4319/1322, Sqrt[9776830/3494707], 9776830/3494707, 65814324319133/23896601212225, 3029997702/(4888415*Sqrt[4888415]), {4319/1322, 8904/661, 42037/661, 219276/661, 1236232/661, 7421289/661, 46896367/661, 308971866/661, 2105218222/661, 14735070099/661}, {0, 4888415/1747684, 1514998851/1155219124, 65814324319133/3054399363856, 31047926122778595/1009478989754408, 1411623905113599469115/5338124897821309504, 2277110977360986285807561/3528500557459885582144, 38279478074410599555929561273/9329355473923937479188736, 20651960452686241268229025076835/1541675992065930668435938624, 1189423595890226591807124556411301015/16304765292089282749378486887424}}","{25.843604721013666, 0.37613272742591075, 0.14147582864085448, 965967/5288, Sqrt[7763825559/411142]/2, 7763825559/1644568, 5817250000741289299717/1935561036973122273001, (-2753707379950682*Sqrt[3/43995011501])/43995011501, {965967/5288, 201414009/5288, 45025034337/5288, 10591754114061/5288, 2591198763232977/5288, 653406170442871029/5288, 168656828676179836617/5288, 44323507660906534705581/5288, 11811259328855203079768097/5288, 3181609037329010073514987749/5288}, {0, 131985034503/27962944, -12391683209778069/73934023936, 52355250006671603697453/781926237147136, -6537056522306168233856538765/1033706485508513792, 31128762211739210174476381943641203/21864959581476083728384, -11339576962189854253206581065051408543119/57810953133422765377847296, 22580154802271869175038052522540494552388205273/611408640339079166636113002496, -2382792460509249562574572402256252760562899205600125/404141111264131329146470694649856, 17986668878459533209412012993847171320317055277684415275103/17096785570917811748212296266467508224}}"
"{1.7500181502152405, 0.6994062449232556, 0.4891690954376491, 11974/3347, (11*Sqrt[869361/4200485])/2, 105192681/16801940, 10444922794492787/2459000030215058, (183214866030*Sqrt[2/289787])/385706497, {11974/3347, 63790/3347, 443548/3347, 3650578/3347, 33274164/3347, 322759810/3347, 3257376308/3347, 33766623778/3347, 356810339284/3347, 3825279148930/3347}, {0, 70128454/11202409, 732859464120/37494462923, 20889845588985574/125493967403281, 424174370268716121920/420028308898781507, 10432074575479234574704894/1405834749884221703929, 247484005941987404183116048120/4705328907862490043050363, 6143671281177519491770577569668214/15748735854615754174089564961, 153241132154476283564200710904264102320/52711018905398929220677773924467, 3887662936246921960604777176533060676341934/176423780276370216101608509325191049}}","{45.33229933891778, 0.44965640493929354, 0.20219088250292994, 2251247/10041, Sqrt[512312098507/12601455]/2, 512312098507/50405820, 1457064498287985145739373/524927372553292143258098, 37395342758926975/(46573827137*Sqrt[1024624197014]), {2251247/10041, 606785903/10041, 189962298887/10041, 66346337661023/10041, 24904496630359247/10041, 9777374672111830103/10041, 3945892163552489955047/10041, 1620235593654749122595183/10041, 672822764976863051207167487/10041, 281549768526108366547395407303/10041}, {0, 1024624197014/100821681, 822697540696393450/1012350498921, 971376332191990097159582/3388337119888587, 3926857204671352905151392587930/102066879062403906201, 10682255588656537540953954846193770994/1024853532665597622164241, 5691478091715030591855866955813728485735510/3430184773831755241383714627, 42528862196557168561875629610573622586270778743066/103327455942133963136201635709121, 73531456467203392741657426654663694055396181897067404810/1037510985114967123850600624155283961, 19516231181607248712190375683366016275802040729775870899703986/1157516422393264987842653429682578472489}}"
"{0.9629645006522787, 0.44115934099730797, 0.19462156414917905, 17753/3588, Sqrt[61332987/3218137]/2, 61332987/12872548, 3403751996256247/1253911764780723, -43664912450/(61332987*Sqrt[61332987]), {17753/3588, 13687/468, 684965/3588, 14445905/10764, 35907613/3588, 842935961/10764, 762708455/1196, 193284355/36, 166797287693/3588, 4437153348521/10764}, {0, 20444329/4291248, -21832456225/23095496736, 3403751996256247/55244428192512, -118795318778016535/5506028009853696, 2372382399550613559341887/2133607877930346614784, -481875732820061484339843065/1275897511002347275640832, 216595775286978719616003721998467/9155840538952844049998610432, -37389526803899029753216944320425285/12319183445161051669273130336256, 21913326003589776528977527410462942148843/39289982401100314123868437019099136}}","{28.66753376344983, 0.3086462827811178, 0.09526252787460172, 3239231/10764, Sqrt[999460403579/3218137]/6, 999460403579/115852932, 4325680872320360691439077/998921098322297556009241, -1314763748362763390/(999460403579*Sqrt[999460403579]), {3239231/10764, 1067640085/10764, 365823798713/10764, 128538079101433/10764, 46045265578971881/10764, 16761094322527389745/10764, 475890777213585906821/828, 2311873342182637044493753/10764, 873637809223314702041587961/10764, 333529407546574528181140403905/10764}, {0, 999460403579/115863696, -657381874181381695/623578411872, 1441893624106786897146359/4474798683593472, -2574077934862534641112950209395/36125049772650099456, 29283491761259354541493806006602651839/1555400143011222682177536, -13188879158603353718298845075846157172373095/2790387856562133491826499584, 222620240840396773928348414028843737609283258896777/180214409328208829436122649133056, -77844397873970796591720675590506063298356797341777857435/242478487751104980006303024408526848, 195925123405380097201953851405342820412835313524144404432533611/2320034170802572448700307337540784881664}}"
"{1.144841936606642, 0.4754788265571785, 0.22608011450419144, 20453/4039, 3*Sqrt[15761201/24468262], 141850809/24468262, 9578752491113129/4471478225323218, -132154387975/(47283603*Sqrt[94567206]), {20453/4039, 126985/4039, 123423/577, 6220777/4039, 46612593/4039, 359884705/4039, 2844180681/4039, 22900585657/4039, 26744280279/577, 1549780107025/4039}, {0, 94567206/16313521, -264308775950/65890311319, 19157504982226258/266130967417441, -118785673792158986470/1074902977399044199, 4997374774192785465512306/4341533125714739519761, -47144753020816057734839300070/17535452294761832920314679, 215161772160766163973812787650574/10117955974077577595021569783, -18443355969820776551189210996645262470/286064969255095351344044842474759, 500944646117790791449493836907612305362706/1155416410821330124078597118755551601}}","{51.14204521147409, 0.40051143005989276, 0.16040940560862038, 1287722/4039, Sqrt[199480055597/12234131], 199480055597/12234131, 349358699415930776870379/159169170323928844105636, (-43895525457719847*Sqrt[3/199480055597])/398960111194, {1287722/4039, 1429216160/12117, 27184362404/577, 239024054103692/12117, 34433378510973212/4039, 45666167993713719860/12117, 6844587963281038503668/4039, 9356341120913627280053132/12117, 205199712133663297148370356/577, 2002384813365537728864248370660/12117}, {0, 797920222388/48940563, -58527367276959796/65890311319, 465811599221241035827172/798392902252323, -85723306104653750591996404220/1074902977399044199, 396046301897571396891087648619302188/13024599377144218559283, -109526122876304276185289160329292523564116/17535452294761832920314679, 59817380005345366818918274384572947999508785996/30353867922232732785064709349, -139038035772425896073015063326478910582302242777110700/286064969255095351344044842474759, 497545696489910278971292729591683091921499942197573239686588/3466249232463990372235791356266654803}}"
"{0.8915012152593171, 0.4243125547281084, 0.180041144099894, 10037/2027, 10*Sqrt[1088166/24650347], 108816600/24650347, 208915140403849/82229530802500, 5144040883/(90680500*Sqrt[181361]), {10037/2027, 58647/2027, 381511/2027, 2684775/2027, 20042067/2027, 156563427/2027, 1267564871/2027, 10562324655/2027, 90117000187/2027, 784122026907/2027}, {0, 18136100/4108729, 10288081766/8328393683, 835660561615396/16881653995441, 795955218343664790/34219112648758907, 55382130096054968862180/69362141339034304489, 60105350282821893642477766/140597060494222535199203, 4373248282478398335891634191236/284990241621789078848784481, 4768398047632944644462552245212470/577675219767366462826486142987, 379795123414895688057465915160002908260/1170947670468451820149287411834649}}","{22.468514457793088, 0.27234797531163035, 0.07417341965634441, 3684097/12162, Sqrt[1006641206561/147902082], 1006641206561/147902082, 3164623077875262276428673/1013326518746585869446721, -476884034964270448/(1006641206561*Sqrt[1006641206561]), {3684097/12162, 1198751185/12162, 410044853629/12162, 145824218570833/12162, 53561662895932477/12162, 20227995455691772705/12162, 7827984749295903264349/12162, 3095543638449758971322353/12162, 1247877556003552749106431997/12162, 511718218643567610735017481025/12162}, {0, 1006641206561/147914244, -59610504370533806/224866629441, 1054874359291754092142891/7292874526030512, -116412266784338341832003816725/8315244373648414401, 15557493826703568094552069490687780641/3236160066313984510238784, -590218922754695822382378949600971594995731/819962056802305825281751896, 97424340399409998365051858150246346297572394068993/478674169671822885459679994839296, -3480136881154555153520651456955812817337641582794081425/90963050805448592702509814019304968, 77450190607601921067829492599361831656174787678621883007578969/7866969769926156689407462102064263259136}}"
"{1.5951127850930007, 0.5627230253661379, 0.31665720327721913, 61637/12236, Sqrt[1202920323/37426865]/2, 1202920323/149707460, 395220135206195373/160779700387380481, (1818713129878*Sqrt[3/400973441])/400973441, {61637/12236, 408797/12236, 451289/1748, 26990681/12236, 247920287/12236, 126706763/644, 24433607543/12236, 256989640121/12236, 397491425561/1748, 30845179024097/12236}, {0, 1202920323/149719696, 8184209084451/915985100128, 3556981216855758357/22415987370332416, 33213352011722285329455/68570505365846860544, 16556899021338792441202692663/3356114814626008742465536, 492521366581266159322946830102641/20532710435881921486404149248, 14265679717404568322979472961752029711/71782355683843197516468905771008, 925408698638097753631215129454312309136775/768537791129067194210074339637297152, 697092528650663647212198226015311242297241570603/75230627298042129506835756958415743614976}}","{78.69328222184701, 0.4824511096437816, 0.23275907319651615, 4136857/12236, (3*Sqrt[442557426219/37426865])/2, 3983016835971/149707460, 10364663767615147837473287/5288141038542811973170947, -46073802529417294/(442557426219*Sqrt[442557426219]), {4136857/12236, 1724142095/12236, 794711591851/12236, 388852469026187/12236, 198331244503764187/12236, 104368093212778361795/12236, 2961672367023307885729/644, 30926074390969399421339627/12236, 17257178596947192691886376427/12236, 9748107293686620612350436789395/12236}, {0, 3983016835971/149719696, -621996334147133469/915985100128, 31093991302845443512419861/22415987370332416, -3972654868164945180539105093265/68570505365846860544, 290156570390584453681921572304372706871/3356114814626008742465536, -103770040460526553745507779904954642475449679/20532710435881921486404149248, 429922919130056093687882798933411550810175073561103/71782355683843197516468905771008, -370444298466154408865671380703578293098596579164762170425/768537791129067194210074339637297152, 33736897932259730424096101785986687418254575529226947857218512171/75230627298042129506835756958415743614976}}"
"{1.5389525139483944, 0.518151321984305, 0.26848079247408296, 66601/11619, Sqrt[595397965/7499419]/3, 595397965/67494771, 335326247760061563/141799494690456490, 5073773462227/(595397965*Sqrt[1190795930]), {66601/11619, 484249/11619, 4025845/11619, 36608953/11619, 355612021/11619, 3631794889/11619, 38541594325/11619, 421322255833/11619, 4714198882741/11619, 53742803501929/11619}, {0, 1190795930/135001161, 10147546924454/1568578489659, 1117754159200205210/6075104490449307, 86105317798987672685350/211759917223591494099, 12879382541288532324624821830/2460438478220909569936281, 187622811752163436677495999491498/9529278226149582764363216313, 60633544658831141396325803894687994830/332162051128896006417408631022241, 3573328318280671610096919408380588296254710/3859390872066642698563870883847418179, 36927408238624440339501711668335263471306671270/4982473615838035723845957311047016869089}}","{48.26063658251879, 0.3654458737655247, 0.13355068665224779, 4198708/11619, (482*Sqrt[5066593/7499419])/3, 1177091152132/67494771, 3417711254317520112836913/1385543580427439168145424, -30014790481057649/(81051133618232*Sqrt[10133186]), {4198708/11619, 1719883912/11619, 764830559842/11619, 361100074595308/11619, 178698474874726138/11619, 91857650291838610012/11619, 48687836143304147063242/11619, 26444963944186972744023868/11619, 14643338424798295327567667578/11619, 8231836050615566948039608882012/11619}, {0, 2354182304264/135001161, -420207066734807086/1568578489659, 4556948339090026817115884/6075104490449307, -3545645723494874457826858958390/211759917223591494099, 94439070227009063899219603999888458724/2460438478220909569936281, -10528346420999835051411316747010802075882802/9529278226149582764363216313, 699429226335494498602128021345198322888497305691092/332162051128896006417408631022241, -284992266537761092935191912388217970093338719817397187670/3859390872066642698563870883847418179, 600028258665158397592998236123215066745702885246416382594699876/4982473615838035723845957311047016869089}}"
"{2.174302844882398, 0.5709143794823069, 0.3259432286996676, 8065/1209, Sqrt[116595218/8038641], 116595218/8038641, 8458067601659841/3398611215116881, (240208405265*Sqrt[11/58297609])/233190436, {8065/1209, 784679/13299, 739675/1209, 93564899/13299, 1155257105/13299, 15003028019/13299, 202114060145/13299, 2797619751059/13299, 39524924818865/13299, 567303481803059/13299}, {0, 233190436/16078491, 480416810530/19438895619, 4100881261410832/7833874934457, 61027022864197526330/28413464387275539, 931155022850989187545856/34351878444216126651, 2243906821080987755722234030/13843807013019099040353, 84595899715117448869406516915296/50211488036220272219360331, 735652084823474444277260705856723130/60705689035790309113206640179, 944867116667287945435136686394572718464/8154797560474498190874091997379}}","{90.93100552901014, 0.46402426210218845, 0.21531851581948047, 1872097/4433, 98*Sqrt[117854053/29475017], 1131870325012/29475017, 617787903571058331568311/320282608160692628200036, (2869207748402865*Sqrt[3/235708106])/3961546137542, {1872097/4433, 262042577/1209, 552259795729/4433, 1021073394429523/13299, 219505955139655777/4433, 438022686700412620627/13299, 99255994940212177525489/4433, 205647262542027771549896563/13299, 47905061164386204350424890497/4433, 101354335303383391196946869532307/13299}, {0, 2263740650024/58954467, 53558544636853480/87115050737, 3294868819045644435030992/1158543059751363, 106259518608622078608289273680/1711940461292597393, 5747670135554697432272376619661063864/22767096194730252729507, 105926729907485725391404782976940116721960/33642179143746403449968177, 11241448651842542331758455332665924673365777702432/447407340432683419481126785923, -181273873654608744120842724253123426645636566821164160/661118913379361866186611680665553, 23958125711017262957923769115463364240984622043839997515285704/8792220429032133458415748741171189347}}"
"{1.0654452713426021, 0.4581879164513727, 0.20993616678205007, 2771/546, Sqrt[17730331/3279003], 17730331/3279003, 711070703716857/314364637369561, (-5312403076*Sqrt[11/17730331])/17730331, {2771/546, 62389/2002, 57349/273, 3012715/2002, 4838039/429, 175333699/2002, 2102726729/3003, 11483210275/2002, 144036235433/3003, 817322657059/2002}, {0, 17730331/3279276, -1328100769/447621174, 21547597082329/325868214672, -4712449123844065/66721516954092, 306064119096656120411/291439586055473856, -20182672768254322154593/13260501165524060448, 238003268784535031214973021/12411829090930520579328, -97562973292263474980378236705/2964875674096028103386976, 1105983457355277135010982636106499/2877905987655877945687624704}}","{56.67737800604009, 0.4075820120874236, 0.16612309657723273, 2049109/6006, Sqrt[697467511901/36069033], 697467511901/36069033, 1077380057938719227753337/486460930157371576633801, -235357021462318576/(697467511901*Sqrt[697467511901]), {2049109/6006, 116462471/858, 25061163020/429, 158551519508903/6006, 37014502084165292/3003, 35379233922750058787/6006, 8603967157654680167030/3003, 1212380697317984901527729/858, 302363833230050936473630376/429, 2131393396999192958706774575627/6006}, {0, 697467511901/36072036, -29419627682789822/27081081027, 359126685979573075917779/433730593728432, -30186441717841249610536158190/244217432431215243, 2531180277113819439038092777024770901/46936636773820119982656, -72601983049648638486789790336319762707117/5872946676324242512829832, 1054838642895030468427311939344834896925660928071/241871435917737603648383801088, -47658655307528415115217546168851101028613954741980975/39721714487709079424161530333366, 2657677836671915366699291975521293454744633987123387474557989/6785951778508251904611958078071358464}}"
"{0.8176759448352993, 0.4134017960563523, 0.1709010449826179, 27286/5703, Sqrt[254458162/65042715], 254458162/65042715, 9084827006103687/2312462721729223, 581922554744/(127229081*Sqrt[127229081]), {27286/5703, 50953/1901, 962722/5703, 2245957/1901, 51907006/5703, 144857353/1901, 3892075642/5703, 12232821517/1901, 359322598486/5703, 1204941751153/1901}, {0, 127229081/32524209, 581922554744/185485563927, 21197929680908603/352608057025227, 927928132074573929440/6032771247644608743, 52525887885126457387355281/34404894425317203661329, 395369601390923319916268717288/65403704302528004160186429, 53113355081162230522186622500227089/1118991976911951623176629613761, 1469242826150662334926150625842093362320/6381611244328860106976318687278983, 6600694548171287947302179656595027696139209/4043814325156387687787327274839115561}}","{60.90910582772175, 0.41637794722829635, 0.17337059493804993, 2003596/5703, 2*Sqrt[152546551/28515], 610186204/28515, 879445063737914487089061/242150489914968908349122, 181952558080173163/(347958682831*Sqrt[695917365662]), {2003596/5703, 825936226/5703, 387100774702/5703, 202457154167782/5703, 115224570978600646/5703, 69622179822067291126/5703, 43812593457315601043062/5703, 28338767711176213061358262/5703, 18680537315307674492616769606/5703, 12480986595601380604567574865526/5703}, {0, 695917365662/32524209, 363905116160346326/185485563927, 586296709158609658059374/352608057025227, 1395266207418060127010718012910/6032771247644608743, 5870527347899791220868266025961824682/34404894425317203661329, 1835255377198488799890974986188585826271162/65403704302528004160186429, 21339545680172294117072729060661817796961788963162/1118991976911951623176629613761, 22335965540209776476732850867571291176134848021620503630/6381611244328860106976318687278983, 8948980495380046605168458303073456862649466597798861909070778/4043814325156387687787327274839115561}}"
