"{0.9480489825281192, 0.32964618749863556, 0.10866660893238558, 206035/23616, Sqrt[4612747991/968215]/24, 4612747991/557691840, 46165872809220267597/21277444028474536081, -37445464521898/(4612747991*Sqrt[4612747991]), {206035/23616, 1992851/23616, 20727397/23616, 227182487/23616, 2590131325/23616, 30456788231/23616, 367215960157/23616, 4520635527527/23616, 56641125553885/23616, 720500682920711/23616}, {0, 4612747991/557715456, -18722732260949/6585504104448, 15388624269740089199/103682176620429312, -184568541535842497901725/1836418712301043974144, 609569861347042479449802504931/173475457238805817973538816, -2506326269523517610083234843065893/682799399691939699543848779776, 9544670896906562735927665694517093482777/96749943738749087666565196699140096, -43109733325327561647693347650383744068246765/285605833916787306791700460655861563392, 19027282614257805305531574251211016318573393800119/5995437665581199144171376070087845938724864}}","{32.11769764179979, 0.2408046267328366, 0.05798686825594076, 726689/1312, Sqrt[55116412459/193643]/4, 55116412459/3098288, 192140594791490480341581/75945473058765260667025, -36549837562408362/(275582062295*Sqrt[275582062295]), {726689/1312, 3832526057/11808, 391393117613/1968, 1491714593859683/11808, 162719510862984601/1968, 655486101214791849647/11808, 24996581287636933809981/656, 314914694380997646856622243/11808, 37371601850654013510479451821/1968, 162100269316460037548998238792087/11808}, {0, 275582062295/15492096, -676848843748303/1129201664, 21348954976832275593509/26667226497024, -146287970594504588483672845/2915616763674624, 2132514624595421220527702162489075/45903470327293280256, -40948395223844821971249884767895580679/10037558844901463949312, 241690615875606847367490152987099343660048449/79015663227064324208984064, -492356210839550119325626491737958083788542161775/1439840974359838796697042944, 29639538142183807073663856572455575980214010592156867855/136013137801927812091189464662016}}"
"{0.48475336327528845, 0.2518956156236383, 0.06345140117041174, 78361/10257, 2*Sqrt[194800465/210401841], 779201860/210401841, 101154699088208871/37947221164216225, 2319970814003/(389600930*Sqrt[389600930]), {78361/10257, 636643/10257, 5466226/10257, 49291909/10257, 35691382/789, 4532577133/10257, 3515674222/789, 473412323629/10257, 5016423307486/10257, 54183855596173/10257}, {0, 389600930/105206049, 2319970814003/1079098444593, 134872932117611828/3689437582063467, 5319140199995980435015/113527683837674943057, 602881962134908215420208660/1164453453123031890935649, 3807114760680095693870242309661/3981266356227646035108983931, 1058300725629667742105747688433468004/122507547047480896146338544540801, 24389453539222104378186777932225373438935/1256559910066011551772994451354995857, 224998441692513726907323730761378821333180660/1432059444171897831837289343060910278361}}","{15.568954510206785, 0.177189323645008, 0.031396056413775394, 1695444/3419, 6*Sqrt[15040752979/70133947], 541467107244/70133947, 422513611082576111569/226224250175297374441, 9551760122863333/(90244517874*Sqrt[90244517874]), {1695444/3419, 867146790/3419, 457003525285/3419, 247691186014908/3419, 137686774472304429/3419, 78257621837506363680/3419, 45337155601248692037425/3419, 26693125612806391471496028/3419, 1225430264331266222222118553/263, 9615931529045787795935041106520/3419}, {0, 90244517874/11689561, 9551760122863333/39966609059, 15210489998972740016484/136645836372721, 3325752057144254439204779565/467192114558333099, 3353635704889116240871944138574344/1597329839674940865481, 1095471013254420121389292173726710129033/5461270721848622819079539, 889922876763140534480452773503706360443119284/18672084598000441418432943841, 373141207335384279492978392507246451652425307630165/63839857240563509209622234992379, 269568365230928854037438218317999565250309261006399160864/218268471905486637987698421438943801}}"
"{1.0944222899548417, 0.3649968858253299, 0.13322272666218893, 163511/19904, (3*Sqrt[395738167/6189833])/8, 3561643503/396149312, 3791284477769554165/1409478271384679001, 40385218018906/(3561643503*Sqrt[395738167]), {163511/19904, 1522181/19904, 15750503/19904, 177482189/19904, 2138841191/19904, 27164738621/19904, 359508540263/19904, 4915052063309/19904, 68959182944231/19904, 987871223639261/19904}, {0, 3561643503/396169216, 60577827028359/3942676037632, 34121560299925987485/156950047706054656, 705857431073866606132215/780983437385327968256, 514779324488026441208599777803/62178777350870271520669696, 30373190192844717981024613290259509/618803192195860942173704814592, 9757453747121575180024134617012168752185/24633317474932832386050841259278336, 167032419095089685402723990295373114943008215/61287693877632886976494493053084499968, 207602036624365283601455200238770896010602514884903/9758962071523239859041171117828751098904576}}","{34.980894846606354, 0.2611913390436955, 0.0682209155914387, 10205957/19904, Sqrt[7105639862183/6189833]/8, 7105639862183/396149312, 91743585579287834286977837/50490117851044043233525489, 4764872190594524346/(7105639862183*Sqrt[7105639862183]), {10205957/19904, 5590192833/19904, 3244555028177/19904, 1975397053697577/19904, 1249251030921497417/19904, 813820607107295358753/19904, 542609825095745249953697/19904, 368510456115657800866229337/19904, 254042595133652504054130039737/19904, 177321807711552382656863097048273/19904}, {0, 7105639862183/396169216, 2382436095297262173/3942676037632, 91743585579287834286977837/156950047706054656, 39129467532968424844100453726805/780983437385327968256, 1569284256783116601405420941171024107283/62178777350870271520669696, 2207102971978872018595024697393807195634167463/618803192195860942173704814592, 32645049266219867473877502262730675073169009035462617/24633317474932832386050841259278336, 15219951752273396295298705657664388658661877399532100853765/61287693877632886976494493053084499968, 770751331162376341681593107392901804622620457552343754711664873983/9758962071523239859041171117828751098904576}}"
"{1.1938729524511476, 0.36178218190090045, 0.13088634714097622, 219535/24068, Sqrt[6307886059/144811139]/2, 6307886059/579244556, 90060150758372789125/39789426533326551481, 202976168550354/(6307886059*Sqrt[6307886059]), {219535/24068, 2264563/24068, 25787701/24068, 316686655/24068, 4112339485/24068, 55620833743/24068, 775024647181/24068, 11039653625455/24068, 159880131057565/24068, 2345146906278223/24068}, {0, 6307886059/579268624, 101488084275177/6970918621216, 90060150758372789125/335552138750853376, 1467112657187366139124965/2019017218863884763392, 1677210817719834043778766558799/194374825694463913941274624, 74536323033358690301346982411703907/2339106652407178740369298825216, 35581287694438283381346002793676820357065/112595237820271955846416568250597376, 469566765732697368240482284925023621261547805/338742772982288179163944245581922205696, 813531885074879973725005554044569963656226474823539/65222888481101695168942480821325629173530624}}","{27.651715011215718, 0.21971571905794923, 0.04827499720115168, 13786049/24068, Sqrt[9174530483059/144811139]/2, 9174530483059/579244556, 223118350885738872470543413/84172009584578807885997481, 8604536157596800470/(9174530483059*Sqrt[9174530483059]), {13786049/24068, 8277782845/24068, 472093062553/2188, 3391272406154209/24068, 2296850658963612419/24068, 1607651011941456710425/24068, 1159051839679886262938363/24068, 858090734004705248586841249/24068, 650495996717191585671918560339/24068, 503598132738786050942529682571305/24068}, {0, 9174530483059/579268624, 4302268078798400235/6970918621216, 223118350885738872470543413/335552138750853376, 158030978491082720080049847714375/2019017218863884763392, 8378200924780515930429795498478866136519/194374825694463913941274624, 19349373397859986426282243630120949130624507945/2339106652407178740369298825216, 390113784062004285890290648293807428132667054950195113/112595237820271955846416568250597376, 284991831086511938239350626909919422883234365720614434030015/338742772982288179163944245581922205696, 20237798663256472319404312235845339103176860321339664531144480505179/65222888481101695168942480821325629173530624}}"
"{0.8964282420700909, 0.3151952453006777, 0.0993480426601544, 4295/476, Sqrt[5497801/6797]/10, 5497801/679700, 85008798111549/30225815835601, (586461294*Sqrt[3/5497801])/5497801, {4295/476, 2172817/24276, 7730981/8092, 262888501/24276, 149228155/1156, 5568903091/3468, 167579358861/8092, 6685578640261/24276, 30422848434845/8092, 1274413807456357/24276}, {0, 5497801/679728, 97743549/53925088, 28336266037183/154010051328, 512853626584945/6109065369344, 210457758354865545061/34894981389692928, 13387991429121283813039/2768335190248972288, 274181441159307634418831149/1129480757621580693504, 2849671896840176871826596105/9224092853909575663616, 20282346822540498513515319229993921/1791392624972070870479536128}}","{28.954674431118708, 0.22285447947764755, 0.04966411902325323, 14153149/24276, Sqrt[9947890666187/20391]/170, 9947890666187/589299900, 244971858229350568949121477/98960528706410434665118969, -7212273887889921202/(9947890666187*Sqrt[9947890666187]), {14153149/24276, 2887069771/8092, 5515147847161/24276, 1209653505865011/8092, 2454550066899586129/24276, 80944141950216582893/1156, 1201577726057101372529161/24276, 288285872842726522858499011/8092, 632534487871928545672328262529/24276, 156410494162227265518920899741131/8092}, {0, 9947890666187/589324176, -3606136943944960601/7153216848288, 81657286076450189649707159/115767661472692992, -83568013664533567608259975105205/2107781812433321305344, 7922117001873557324970515589579058986607/204674045114525232034123776, -2836429950984836830235877418668910277052187217/828111186533369088810064797696, 43135085518972837412006520978984418018359558504678191/17231337569386343999959828310458368, -113762354334965907731571767283836577885952582384154624051885/366019456980120026075146693056601423872, 1423548625722337063572338232958327681659351299126449978409241764603/7898211855688350002666898773904049925259264}}"
"{0.8966403099133614, 0.3245268842871388, 0.10531769862511796, 93097/10935, Sqrt[1825504342/328035]/27, 1825504342/239137515, 2216756859440542827/833116525665213241, -5566384812634/(912752171*Sqrt[912752171]), {93097/10935, 876068/10935, 8833288/10935, 93860618/10935, 1040289532/10935, 11940215978/10935, 141151308148/10935, 1711153596338/10935, 21198418859452/10935, 267605998461338/10935}, {0, 912752171/119574225, -5566384812634/1307544150375, 738918953146847609/4765998428116875, -33393421243063010101622/156348578434374084375, 1523371648819364782066064411/341934341035976122528125, -62416371941915961578933207157694/6231753365380664833075078125, 32434198360364789352004636662356080883/204432669151312709849027937890625, -1097927966074177496268412657145141447470654/2235471237169604482199120500833984375, 17928056890821941001996520352650021830616001351/2716097553161069445871931408513291015625}}","{19.380195233752048, 0.18875839388956467, 0.03562973126376805, 1189582/2187, Sqrt[504175173530/65607]/27, 504175173530/47827503, 10414489234293681842661/2541926056040056126609, -46831828754670164/(252087586765*Sqrt[50417517353]), {1189582/2187, 670106471/2187, 1938068992214/10935, 1145489974047451/10935, 137962743680899882/2187, 84500616690964905803/2187, 262894783009115178638174/10935, 166040022033906514809671491/10935, 21273154195434810547944698242/2187, 13812502190057401686331466536355/2187}, {0, 50417517353/4782969, -46831828754670164/52301766015, 3471496411431227280887/7625597484987, -4141230611226226974439491908/50031545098999707, 3319412900097235587204411805020061/109418989131512359209, -2911333284841849237980038455734312788708/398832215384362549316805, 1240160922891103194828211421579836707932223077/523347633027360537213511521, -734433677044473152665376576749066993904064817078804/1144561273430837494885949696427, 55141975102409160830393766225567966012106044198038648261/278128389443693511257285776231761}}"
"{1.488738137402798, 0.4172981607136562, 0.17413775493500044, 51697/6047, (2*Sqrt[465377807/405149])/19, 1861511228/146258789, 741664939736907392/216576503248129249, 16153840663935/(930755614*Sqrt[465377807]), {51697/6047, 518928/6047, 11946395/12094, 76960167/6047, 2174751659/12094, 16580110533/6047, 538618887335/12094, 4607296290447/6047, 164343119675699/12094, 1514057985980313/6047}, {0, 465377807/36566209, 16153840663935/442231731646, 741664939736907392/1337087640631681, 68207685519355941695655/16170737925799550014, 2476600458095706755514565022/48892226118654939467329, 311195840628242195466807520260315/591302582679012837917876926, 10999516084199663414273639555764772432/1787803358729995315444700885761, 1506791788963359734943416444210977609743135/21621693820480563344988212512393534, 53443624938403202780840317407095963033192852162/65373191266222983273571860531221850049}}","{50.7798409834038, 0.3003404285381254, 0.09020437301446482, 3404111/6047, (2*Sqrt[1045242506683/405149])/19, 4180970026732/146258789, 2504854657531947936830923/1092531897776961299662489, 502602144650995983/(1045242506683*Sqrt[1045242506683]), {3404111/6047, 2089170532/6047, 1384439623517/6047, 978233920308238/6047, 728057829764079221/6047, 564924265957125179242/6047, 453348779645663313752897/6047, 373946553883587717896216158/6047, 315515517607679985281379401021/6047, 271253202717563866556296674208402/6047}, {0, 1045242506683/36566209, 502602144650995983/221115865823, 2504854657531947936830923/1337087640631681, 3179871720528046383059810331525/8085368962899775007, 9370226946892276182547509634493148133/48892226118654939467329, 17186896272588293973147939578860745287418823/295651291339506418958938463, 42731261541101185619036449425157661907946010770423/1787803358729995315444700885761, 89618538801846327662505751863358694381118915672681036105/10810846910240281672494106256196767, 210480363132362600984032248090592504977047664553760511761056633/65373191266222983273571860531221850049}}"
"{0.7764390631072574, 0.29330946184879575, 0.08603044041003018, 54151/6000, Sqrt[252259199/359985]/10, 252259199/35998500, 179691100643635197/63634703480121601, 389795139902/(252259199*Sqrt[252259199]), {54151/6000, 106153/1200, 1389991/1500, 61578383/6000, 357504683/3000, 1728642217/1200, 27032432131/1500, 1393026506603/6000, 9202068275633/3000, 49698998170021/1200}, {0, 252259199/36000000, 194897569951/108000000000, 59897033547878399/432000000000000, 97497938146272270751/1944000000000000000, 38291016232851841774857599/9331200000000000000000, 66373341313987384750371611551/46656000000000000000000000, 251506117040312552592413300548377593/1679616000000000000000000000000, 54333724644119108927900398759707592351/1259712000000000000000000000000000, 41291778939577631836148218247288022574895999/6718464000000000000000000000000000000}}","{14.81944277392157, 0.15876435496889896, 0.025206120408690552, 1763791/3000, Sqrt[78411932069/359985]/5, 78411932069/8999625, 19787388729856483325217/6148431090793470620761, 4423387042786592/(78411932069*Sqrt[78411932069]), {1763791/3000, 283499611/800, 2625071604013/12000, 552724779294177/4000, 1070938449360853369/12000, 47107368709047702149/800, 475851090601399211181193/12000, 108907624288563270962844137/4000, 228452969999843667835356751849/12000, 10831313327161646461564373720517/800}, {0, 78411932069/9000000, 138230845087081/843750000, 6595796243285494441739/27000000000000, 222679595318535846009667163/30375000000000000, 1549732166412145780903348493897009/145800000000000000000, 23363670419923390335583583664478626439/91125000000000000000000, 3597336700137560242716719376150599766444341153/6561000000000000000000000000, 4134447317947410336892454324374598039027678989793/1230187500000000000000000000000, 200817954271534985287024865444756507089091867740963516349/6561000000000000000000000000000000}}"
"{1.609551445146217, 0.43470192529101476, 0.18896576385171499, 92698/10883, 2*Sqrt[54123098/15791233], 216492392/15791233, 1157769585067887497/439396460567640600, (4576234558863*Sqrt[3/135307745])/1082461960, {92698/10883, 938768/10883, 10885471/10883, 139466906/10883, 1918920283/10883, 27783929018/10883, 417639132691/10883, 6460104540146/10883, 102227371796923/10883, 1648281482516618/10883}, {0, 1623692940/118439689, 41186111029767/1288979135387, 6946617510407324982/14027959930416721, 381632722407583736549415/152666287922725174643, 45054792851776187279812425090/1661467211463018075639769, 3485965091907848314679956784771427/18081747662352025717187606027, 371749857724774067465783172749646558102/196783659809377095880152716391841, 33604786144580557416283455869709641389622895/2141596569705450934463702012492405603, 3483452998229850090711285113968431630729962192490/23306995468104422519768469001954850177449}}","{68.95088828880799, 0.35265636367699255, 0.12436651084187923, 12067437/21766, Sqrt[6036598931267/157912330], 6036598931267/157912330, 236311347431017597059520987/109321579970921659770675867, 9526743801147748480/(6036598931267*Sqrt[18109796793801]), {12067437/21766, 7522412595/21766, 5153453114709/21766, 3793485052648011/21766, 2945011052066011077/21766, 2377624429526114246715/21766, 1976008366683061039353189/21766, 1678272286392259536171640011/21766, 1449093487720999217548567469637/21766, 1267204416261094716395898580367835/21766}, {0, 18109796793801/473758756, 3572528925430405680/1288979135387, 708934042293052791178562961/224447358886667536, 76865313977065504863004953507450/152666287922725174643, 35674276972354761340979404131421749889881/106333901533633156840945216, 2792197046358843822087855871350272219912507565/36163495324704051434375212054, 2014452499080562489933794343875415234699344872355902241/50376616911200536545319095396311296, 95926320523598794651317315057684045187820625537618448535055/8566386278821803737854808049969622412, 121045103285256956764231591894006078472400139949499089529322933117161/23866363359338928660242912258001766581707776}}"
"{1.5856350782025628, 0.4152078307685127, 0.17239754273149388, 221523/24085, (2*Sqrt[528726046/16112865])/3, 2114904184/145015785, 46250669440072248703/17891278830002823424, 86087709414687/(16919233472*Sqrt[528726046]), {221523/24085, 2388709/24085, 28728177/24085, 374799529/24085, 5204002833/24085, 75776766769/24085, 1143928154937/24085, 17745764625289/24085, 281031764274753/24085, 4521367613586529/24085}, {0, 8459616736/580087225, 172175418829374/13971400814125, 185002677760288994812/336501188608200625, 8682867172501910487435822/8104631127628512053125, 1048923644138285594093647512356/39040008141786542559903125, 367874179581479040759359695970894262/4701392980474644387776333828125, 166842232344723902038201246060079646932188/113233049934731810079593000250390625, 15017783500307367695604773916407621122148535774/2727218007678015645766997411030658203125, 5697989946675171502550666123446843352277024986350084/65685045714925006828298132644673402822265625}}","{68.3714993261638, 0.3390754425591643, 0.11497215574669312, 14322838/24085, Sqrt[11792416408153/32225730]/3, 11792416408153/290031570, 570188777910425560347279721/278122169486552203769742818, (3783569740296126861*Sqrt[2/11792416408153])/11792416408153, {14322838/24085, 1899344166/4817, 6838246288432/24085, 1046724695302962/4817, 4188213424626566848/24085, 692576992348967765898/4817, 2933296714777361291769352/24085, 506106958698347934004071378/4817, 2214160536285989127394159255408/24085, 391837720769547551990158976022810/4817}, {0, 23584832816306/580087225, 15134278961184507444/13971400814125, 1140377555820851120694559442/336501188608200625, 884261285218409332045782163931172/8104631127628512053125, 13908349087419887268495533219533480628266/39040008141786542559903125, 42306137080898285046859021269773827393776668052/4701392980474644387776333828125, 4737043390323951701323013077827869092690741486259500178/113233049934731810079593000250390625, 1504447088084080615583654836786854905487695611700679850724484/2727218007678015645766997411030658203125, 344817626528792140525490033066757454667167223581693111490464219889234/65685045714925006828298132644673402822265625}}"
