"{2.0795133196098723, 0.3617842152009835, 0.13088781836859156, 74593/4695, Sqrt[637221199/4821765]/2, 637221199/19287060, 19550552526889561527/6496813703279961616, (-48324343038671*Sqrt[7/1274442398])/5097769592, {74593/4695, 9381593/32865, 179169313/32865, 713557825/6573, 10481966503/4695, 1549377934493/32865, 4779786687199/4695, 147341811956449/6573, 16501267320847681/32865, 375278695369307693/32865}, {0, 5097769592/154301175, -13806955153906/103492002375, 3723914767026583148/1133754886018125, -460546335241631317828046/15968937569565290625, 7469827729271910155913106412/14994832377821807896875, -98033978440242204538780383453166/16762080479493663827578125, 150741798289901134641858429601871658596/1652657324875677785080065234375, -1344246735640536104656779050292375228199666/1108460877184472457278700896484375, 74206144936981629669648645614462620181853465932/4047729636518631923162722773662109375}}","{99.22090232443148, 0.3230980910758782, 0.1043923764568765, 31236907/32865, Sqrt[50928586544323/33752355]/4, 50928586544323/540037680, 14387091492881929919532206601/5187441854805195461687056658, -337626787532966516717/(50928586544323*Sqrt[101857173088646]), {31236907/32865, 10929575861/10955, 36430693183231/32865, 14017780377882661/10955, 49906420877838896767/32865, 2880454464856035611523/1565, 74555380021510944472972351/32865, 31053878951978489169445500101/10955, 117760620773087458664604738075007/32865, 50109937601514609676507860698614261/10955}, {0, 101857173088646/1080108225, -675253575065933033434/35497756814625, 9591394328587953279688137734/388877925904216875, -468047753955020304708401094830310122/38341419104526262790625, 2767143531425786970354752942845794293481986/252018147774051125322778125, -104917490345125559217414000813968915788198734567094/13804294044323650389555171796875, 1233848045811452759951587050639455878108394461589690149694/194433481614298615736884594758984375, -222920190961921176121502674420080694707467801999007995768747508154/44730394612777468043348985447278150390625, 678976761224538036646521680344764109138805790446482994918801997926089226/163340490994325720804962711858310712509765625}}"
"{3.9754849220474067, 0.47359806370745505, 0.22429512594745066, 624801/35251, Sqrt[43778507578/24851955]/5, 43778507578/621298875, 4990819116257974988993/1916557725757003426084, 5159172617355/(21889253789*Sqrt[21889253789]), {624801/35251, 13558007/35251, 328388109/35251, 8618863319/35251, 240815612901/35251, 7070681440607/35251, 216070453417149/35251, 6823763739807239/35251, 221567244306663381/35251, 7368186299221095407/35251}, {0, 87557015156/1242633001, 41273380938840/43804055918251, 19963276465031899955972/1544136775174266001, 551920245989216200540003080/54432365461668050801251, 6067829450196185972063707866768356/1918795314889260458794899001, 647382609341431463004532649431544353080/67639453645161320432978984684251, 2205711803478419824081681707323689076100542852/2384358380445581706582942189104532001, 496521261126151139980202292114822739802072495783400/84051017269087200738755295108123857567251, 919458661548779744353292048062414134256910253472088568356/2962882409752592913241862907856474103103165001}}","{210.71108304081756, 0.44012304098838306, 0.1937082912088619, 38345165/35251, Sqrt[47468538573357/8283985]/5, 47468538573357/207099625, 29093397081057739713799970057/13519572925741688477221496694, (-69422332218913490606*Sqrt[2/15822846191119])/142405615720071, {38345165/35251, 49790443117/35251, 71067813801143/35251, 107783488522786897/35251, 170391974522481924215/35251, 277350238178214369319897/35251, 461012885774944720736642303/35251, 778122800801688916776451923697/35251, 1328373257458728959153507480505575/35251, 2287247421821734392541222348611693577/35251}, {0, 284811231440142/1242633001, -833067986626961887272/43804055918251, 174560382486346438282799820342/1544136775174266001, -1588980568435535682092450314344361560/54432365461668050801251, 136862770897289342999077148251761369292834422/1918795314889260458794899001, -2230209145334033501229043744854192684992369135090232/67639453645161320432978984684251, 124509305884820501767709158861769635666441646822472301893462/2384358380445581706582942189104532001, -2843287146980760674962199600356793450908090395454830289675387624920/84051017269087200738755295108123857567251, 126387292471243615350447641020968211233790435196106743932491680805683307702/2962882409752592913241862907856474103103165001}}"
"{2.5347931557276437, 0.40485403419998195, 0.16390678900800015, 180583/11677, 4*Sqrt[501082861/204522655], 8017325776/204522655, 20001277685076570093/8034689074814250272, (-36719063554203*Sqrt[3/1002165722])/4008662888, {180583/11677, 9751247/35031, 62988303/11677, 3841644839/35031, 26964308223/11677, 1751567136887/35031, 12941564355423/11677, 878235138628199/35031, 6742340670515583/11677, 473441927149514327/35031}, {0, 16034651552/409056987, -195835005622416/1592186145733, 213346961974150080992/55775872871172723, -5818890134338624544739800/217098289172227962157, 4200923422793341512552189041672/7605170167992317742321867, -163365803935408054631383535407674496/29601857350548764759030813653, 100670745373353725722169857247536794829712/1036982664847073778273608433078243, -4672460799798243780411967933861661551640907240/4036282192473093502966975224351547837, 2670734506006175953377112691840327653624499705835992/141395001484524938502436109084259072277947}}","{122.43716557565642, 0.3486377369498947, 0.12154827162554396, 11762395/11677, Sqrt[5044860527547/40904531], 5044860527547/40904531, 386432244461435125614969777/141392320791121084143540050, (-16194410917976316288*Sqrt[2/8408100879245])/8408100879245, {11762395/11677, 13288527695/11677, 15811922254837/11677, 19361078798847043/11677, 24142729518781249565/11677, 30498704975910726047235/11677, 38919961847015676446939277/11677, 50087146276483080451832617523/11677, 64934503317960511576820212253725/11677, 84741821576090031176061338646122275/11677}, {0, 16816201758490/136352329, -64777643671905265152/1592186145733, 772864488922870251229939554/18591957623724241, -5786648469600266725801204378530360/217098289172227962157, 57288199037364234101212128765911027326970/2535056722664105914107289, -523778939579900574352380896134737379850528329872/29601857350548764759030813653, 5166186131483815909855940450497718155178939790014336914/345660888282357926091202811026081, -50633789826103150052528830354456946094438051075049573181742120/4036282192473093502966975224351547837, 509099882210810217687282509820801449856934936655666054030774421283050/47131667161508312834145369694753024092649}}"
"{0.8409710733199328, 0.21486734230106302, 0.04616797478752219, 155724/8549, Sqrt[932954619/15225769]/2, 932954619/60903076, 16899506621739843635/5222425926680610966, (-3698052749660*Sqrt[10/310984873])/2798863857, {155724/8549, 14837706/42745, 2849736/415, 5997706194/42745, 25227705672/8549, 2722668579906/42745, 60166539491208/42745, 1358152271384274/42745, 6250069744096200/8549, 731483516734734306/42745}, {0, 5597727714/365427005, -8875326599184/624807093149, 20279407946087812362/26707379196654005, -105135104154115378017072/45664276950439017749, 115498404191046685219613669514/1951919518246515813681005, -1094375255416743997444181102487168/3337391992297892738231782349, 823209947701717180511277902254165207722/142656820710773425095717536508005, -10686575315936073635525136672324133788798480/243914632051280402228657843921386949, 6590995659193520572303115346384611064271698653514/10426130947031980793263979538419685135005}}","{21.06591960271976, 0.13188494923358085, 0.017393639834344197, 10353931/8549, Sqrt[1553851815801/15225769]/2, 1553851815801/60903076, 21578264097320032558544285/4828910930936129666543202, (-2872623724989209317*Sqrt[5/1035901210534])/4661555447403, {10353931/8549, 63790214839/42745, 79663858599311/42745, 100549531470595471/42745, 25601417428354216171/8549, 164132381665200017009239/42745, 211741057033202989215724031/42745, 274618492374149190831651075871/42745, 71571979533148611196388344357435/8549, 468333447855287531519343361187084839/42745}, {0, 9323110894806/365427005, -17235742349935255902/3124035465745, 77681750750352117210759426/26707379196654005, -50793326202742251570095384003934/45664276950439017749, 965866905966388478493013227753552291186/1951919518246515813681005, -3502944835668738697028366770424356072811051382/16686959961489463691158911745, 13110817379936846834297187051336953399405826878743026/142656820710773425095717536508005, -9772411520740509644244067967491598454630048422582923182654/243914632051280402228657843921386949, 183931544232149869398761116063203450111913918289458000091111650866/10426130947031980793263979538419685135005}}"
"{3.0358475163572614, 0.3795056152569463, 0.14402451201155336, 95634/4537, 181*Sqrt[257/131573], 8419577/131573, 108772569991031998437/35133859839714955264, -481331676783807/(8582849437184*Sqrt[5654]), {95634/4537, 20755460/40833, 59118030/4537, 14229867668/40833, 131490654562/13611, 11301603116300/40833, 111329658983690/13611, 10161359358894308/40833, 35283102469416934/4537, 10166162517824799740/40833}, {0, 11854764416/185259321, -35654198280282/93391282153, 48343364440458665972/3813446224153449, -769280064907933973069990/5767201839661399371, 272262027362578475666291137556/78497384239631306838681, -5467042966959328805358179076631846/118714210765069079709031899, 1742134051383467878794341769033853603172/1615819122723355243919633177289, -13326348531831079577574028819502226656939330/814552373310651415740375080595577, 11981618888692042654818340415380111215829058657396/33260617059393829258926735665959195641}}","{111.2337544957431, 0.2897366562700055, 0.08394732998652332, 54105448/40833, Sqrt[122870676876085/1447303]/24, 122870676876085/833646528, 118758539343785017237582895607/30194406471974578268889854450, -2429501208814667042999/(122870676876085*Sqrt[245741353752170]), {54105448/40833, 25903402126/13611, 8923370628682/3141, 59104443830874554/13611, 21201862593465510346/3141, 48226142653504935044422/4537, 690674332068579813865221946/40833, 369541327620824096191614269914/13611, 1792550196881497007632107488205778/40833, 972198902137316495874776898415329506/13611}, {0, 245741353752170/1667333889, -4859002417629334085998/68082244689537, 79172359562523344825055263738/926667432469288107, -8667656336647614274676623481426139950/113515833810055323819393, 370581876921454544380048729965562769981918230/4635192041965989037517274369, -5169015421191182649357230640728848531250120059752946/63089598883199076789647621436459, 673076866959319093121391065354682076099587428173855230466574/7728412773593003707655043978344791041, -29481767022518439446198287442066259287364841915295645427902484447070/315574278784123120394678410767752852577153, 145649537832031575113606440329455568810310247239506128165483448021326855510/1431760502843566597230655949653294692142543161}}"
"{2.8564705466671017, 0.3997376325168309, 0.15979017485016095, 88792/4967, Sqrt[10078056902/21929305]/3, 10078056902/197363745, 66642512168565918340/25391807729987459401, -220411611113334/(5039028451*Sqrt[5039028451]), {88792/4967, 7363621/19868, 163439149/19868, 3790696519/19868, 90789455293/19868, 2229436576891/19868, 55863707790529/19868, 1423576860035959/19868, 36802074620543413/19868, 963337690173012211/19868}, {0, 5039028451/98684356, -110205805556667/490165196252, 16660628042141479585/2434650529783684, -799409694424621324107675/12092909181435558428, 80221918637272924721274875341/60065479904190418711876, -5171224387430247754540006924006647/298345238684113809741888092, 454944902042837234669147217345145701745/1481880800543993292987958152964, -33225111722552441795746146225875799334986915/7360501936302014686271188145772188, 2793268998165717091670595002373087860386385906581/36559613117612106946708991520050457796}}","{129.6708411137058, 0.33409600453361576, 0.11162014024532581, 46161925/39736, Sqrt[5285510532043/8771722]/2, 5285510532043/35086888, 18268441056778837145965272373/6285739856475932309194616025, -1115618781180690424874/(237847973941935*Sqrt[26427552660215]), {46161925/39736, 59612726335/39736, 81040724380993/39736, 113614050071187847/39736, 162641386457144807425/39736, 236394160431647624363815/39736, 347605342519150381729206673/39736, 515862451211027474735274130087/39736, 771355916100675821198928579986785/39736, 1160738194349439823667384976841229095/39736}, {0, 237847973941935/1578949696, -1673428171771035637311/31370572560128, 164415969511009534313687451357/2493082142498492416, -1182579119995943072775619178086964175/24766278003580023660544, 181056374608944670004452947442722082371618315/3936451291001023280701505536, -3147016816041750741018638166962207184142976734359261/78209414249608330540977511989248, 235050841563755254367299634354211205454889032733525461723577/6215458569244873244752564832809517056, -1084890349329127062823535182762889819024062597377202091110477211055/30872182713439285406685989524564871217152, 327959084373899454488934270925960995101912328905576374992118624904244353895/9813896418409787559360595837984877781478014976}}"
"{2.5422630950835723, 0.3838173076162909, 0.1473157256258185, 802479/46501, Sqrt[47432621351/882570]/35, 47432621351/1081148250, 11296948882093097794391/4499707136454682130402, (-1708173347618448*Sqrt[2/47432621351])/47432621351, {802479/46501, 15888643/46501, 341446221/46501, 7776202783/46501, 185090365149/46501, 4560912739063/46501, 8889242241657/3577, 2995634793431743/46501, 79158970435358349/46501, 163571609414104291/3577}, {0, 94865242702/2162343001, -6832693390473792/100551111889501, 22593897764186195588782/4675727253973686001, -4250793206203491088368997200/217425993037030372732501, 7333515725746753574687329447326142/10110526102214949362434029001, -2098797150566707857759939736036329550512/470149574279097360302544782575501, 395961715235785521574405508054827554880418626/3123203621936043764489804990649053143, -996105367249833206612250917870626632122451094873680/1016624641365535797647782953091201341418501, 1139911634930791508674329098067317874602583306566537599582/47274062448138780126419555101693953577301715001}}","{92.21921671013227, 0.2854512401381604, 0.08148241049641373, 52628362/46501, Sqrt[18806716991462/147095]/35, 18806716991462/180191375, 3881202465629391814742076437/1414770415987782002323589776, (-89237194122465443247*Sqrt[3/18806716991462])/75226867965848, {52628362/46501, 64416358588/46501, 83147052746266/46501, 8586166868793652/3577, 154465929990345064282/46501, 218946911968482864273748/46501, 316327280013242168956910026/46501, 464062870210357044017394808036/46501, 689258505627174072937449151591162/46501, 1034116946429355238792447806236139508/46501}, {0, 225680603897544/2162343001, -1606269494204377978446/100551111889501, 139723288762658105330714751732/4675727253973686001, -2742690731570754528312067488844307550/217425993037030372732501, 131037110726413327487425701945886480884490044/10110526102214949362434029001, -3752806350633807205740930692331276982445742213869046/470149574279097360302544782575501, 21504148640673057552080904485509673204227964012552189339436/3123203621936043764489804990649053143, -5032790738878602795821269387309744321122464402952944076691911235950/1016624641365535797647782953091201341418501, 191789445130960219059552996758517344993945040860438200547348068706891920044/47274062448138780126419555101693953577301715001}}"
"{2.984603338514899, 0.4132885244102019, 0.17080740440916206, 757651/43360, Sqrt[98047173559/117502890]/4, 98047173559/1880046240, 22457395456256511145357/9613248242908668726481, -14678223257111178/(98047173559*Sqrt[98047173559]), {757651/43360, 15500051/43360, 68411273/8672, 7914369407/43360, 189660525181/43360, 4678199932871/43360, 23668038065921/8672, 3062308903063487/43360, 80903032513807021/43360, 2178257826523380791/43360}, {0, 98047173559/1880089600, -7339111628555589/40760342528000, 22457395456256511145357/3534736904028160000, -1624864532198405404905535149/38316548039665254400000, 1417299427560187386572566673176679/1329124418399908344627200000, -1355768647684314225579527258436351536127/144077086954550064557588480000000, 2588129520322148165074648535182120791536907673/12494364980698581598434072985600000000, -144837252563772072918622948747290388574128158910269/67719458195386312263512675581952000000000, 1022051981586102709860098652513011467277985423363254570191/23490525658815603997967276905867509760000000000}}","{146.7048563627195, 0.36373909877339916, 0.13230613197648464, 48078819/43360, Sqrt[101942735791453/39167630]/4, 101942735791453/626682080, 70660671795819609975715303919/31176964141937977542923553627, -1104469741271783044174/(101942735791453*Sqrt[305828207374359]), {48078819/43360, 60364415217/43360, 80813095219923/43360, 112361627463654057/43360, 160229830900036581459/43360, 232818935404783067705097/43360, 343415554900834228818660723/43360, 513004907686461350338831237257/43360, 774816728676740487253845431847699/43360, 1181650723933362049724080530212803977/43360}, {0, 305828207374359/1880089600, -1656704611907674566261/40760342528000, 211982015387458829927145911757/3534736904028160000, -1197585473904196990211287341236383101/38316548039665254400000, 43197940269256509337949328727031613999692679/1329124418399908344627200000, -3314780551146098303813096104568413624074870164582223/144077086954550064557588480000000, 267535410178175434420309160812954255739757344414140168168473/12494364980698581598434072985600000000, -1173601914889335016049794023989140147185372943721468428486506383181/67719458195386312263512675581952000000000, 367126098901357220062992261122333276313453172992233261797189813190601334191/23490525658815603997967276905867509760000000000}}"
"{1.837483636156062, 0.3111683300845713, 0.0968257296476207, 440784/23227, Sqrt[37623835630/1078963831], 37623835630/1078963831, 1120346239005594021779/353888251878314374225, -1707256236470574/(18811917815*Sqrt[18811917815]), {440784/23227, 9174773/23227, 201687090/23227, 4611742577/23227, 108801033894/23227, 2635528481933/23227, 65345622231450/23227, 1654875915657257/23227, 42742243005689454/23227, 1124554767619512293/23227}, {0, 18811917815/539493529, -1707256236470574/12530816198083, 1120346239005594021779/291053267832873841, -234848373323766705387634410/6760294251954160704907, 111006312502487709109652840494415/157021354590139290692874889, -32220453891743025387081988189557090534/3647135003065165304923405046803, 13798657878487937916267772271634544368818699/84712004716194594537455929022093281, -4620700783906543665605313407821165201568767423170/1967605733543051847321488863396160637787, 1897412769774519687273509812233243736888109146103106215/45701578373004465257736221830102623133878649}}","{106.96816449356193, 0.29045894192626687, 0.08436639694492647, 29449516/23227, Sqrt[13303128516774/98087621], 13303128516774/98087621, 5282142465249070111569711127/1784480052365873185760284683, -119926090440983994976/(24389068947419*Sqrt[73167206842257]), {29449516/23227, 40489137619/23227, 58657306966276/23227, 88291576384428919/23227, 136987268486014483696/23227, 217947215748389464983259/23227, 354221118049368504773486716/23227, 586310677688264541399388195999/23227, 985847832810419396983078742335336/23227, 1680290166437746977739667033686698499/23227}, {0, 73167206842257/539493529, -359778271322951984928/12530816198083, 15846427395747210334709133381/291053267832873841, -180853035883142382817083105512311260/6760294251954160704907, 5137383092548913805365196518988113286611097/157021354590139290692874889, -85014718252273176468275609939109720535376855372088/3647135003065165304923405046803, 2076091114397590892872524048768030038328426475046489961741/84712004716194594537455929022093281, -40806479124830139421179070398982375326297799832301355402426034100/1967605733543051847321488863396160637787, 945047713380011693922584759116066680928847502071302565289766523242730337/45701578373004465257736221830102623133878649}}"
"{2.34113130845576, 0.35200860892584823, 0.12391006075791076, 841643/44546, Sqrt[87771324469/1984301570], 87771324469/1984301570, 21780762213706612111369/7703805399042478131961, -16540971094125132/(87771324469*Sqrt[87771324469]), {841643/44546, 17872183/44546, 403792511/44546, 9513198607/44546, 231192942863/44546, 5756424133903/44546, 146168136748751/44546, 3772457138510767/44546, 98712889149094223/44546, 2613655833919753423/44546}, {0, 87771324469/1984346116, -4135242773531283/22098670520834, 21780762213706612111369/3937629508084285456, -1217072578892870808071168175/21925705508390322490372, 8611322250939658273830143430070909/7813619820614042445248888896, -1339465263632620904058924701553782075553/87016377132268283691514251190304, 4251367427986580925200719563290798730816766609/15504926142936091861288775334093127936, -187939742939503772569075044568355970407227203087015/43167652497701946753310611627032029814816, 2323699370414429417264433864736819261395039570745262990149/30767139970602094721167592088604300802092696576}}","{128.2722372831121, 0.32410219119873934, 0.1050422303398242, 54397313/44546, Sqrt[310820089237969/1984301570], 310820089237969/1984301570, 209512547243013144604716187681/96609127873899012575111244961, -3558705497197197922872/(310820089237969*Sqrt[310820089237969]), {54397313/44546, 73404744553/44546, 104885914631951/44546, 155096252747591749/44546, 234343503452064694223/44546, 359142930610562680505293/44546, 555789383055553712467561031/44546, 866111788800405415822467519109/44546, 1356691167473737784591625659876063/44546, 2133616957426908956932747915914531133/44546}, {0, 310820089237969/1984346116, -444838187149649740359/11049335260417, 209512547243013144604716187681/3937629508084285456, -346380245661698729412143594621163195/10962852754195161245186, 228353387748919299628525204152312763278233329/7813619820614042445248888896, -995652791497344709816470061332480106434847888058829/43508188566134141845757125595152, 311800275142515795292294958719987990591611182325842934473281/15504926142936091861288775334093127936, -371890350365223287017526164128730839250986265397411292855763547235/21583826248850973376655305813516014907408, 469830183604754374590074879876028199409754506654680100304763714257781571089/30767139970602094721167592088604300802092696576}}"
