"{0.5800075020300266, 1.1357274846646814, 1.2898769194227642, 3649/8115, Sqrt[8586427/32922555], 8586427/32922555, 219524268367101/147453457252658, 12528230869/(8586427*Sqrt[17172854]), {3649/8115, 3757/8115, 3973/8115, 881/1623, 5269/8115, 6997/8115, 10453/8115, 3473/1623, 31189/8115, 58837/8115}, {0, 17172854/65853225, 25056461738/534398920875, 146349512244734/1445549080966875, 2512284111824956546/35191892376138571875, 6232891587838661230514/57116441326472902153125, 114214535010843358347460358/772499868940546001621015625, 4263197009370947813124845450858/18806509309357592409463625390625, 52790752902755606282195577437310722/152614823045436862402797320044921875, 73632748496607479086026283039931443274/137607698779302237599855583573837890625}}","{10.571042114167513, 0.6459422928689027, 0.41724144571673527, 205598/8115, Sqrt[8817423418/32922555], 8817423418/32922555, 48820051172769223857/19436738933073700681, 670182753688487/(17634846836*Sqrt[4408711709]), {205598/8115, 7382056/8115, 317496542/8115, 3047473136/1623, 786271017638/8115, 42650611839016/8115, 2396974325320142/8115, 27647571094320032/1623, 8128503421456653878/8115, 485147160801385068376/8115}, {0, 17634846836/65853225, 1340365507376974/534398920875, 260373606254769193904/1445549080966875, 140255443969622267984708822/35191892376138571875, 10301878212884707262199641190656/57116441326472902153125, 4301077530821523207224324084483457154/772499868940546001621015625, 4157457760500302638462385133515441108717888/18806509309357592409463625390625, 1186022641960024242366331511161676991265387215574/152614823045436862402797320044921875, 41088881694672127752435014488671704491932826988922176/137607698779302237599855583573837890625}}"
"{1.0031980664652569, 1.0794714234821556, 1.1652585541145914, 7125/8276, Sqrt[59147931/684839]/10, 59147931/68483900, 5338418490362935/1166159247193587, 187101845770/(19715977*Sqrt[59147931]), {7125/8276, 13281/8276, 31935/8276, 92805/8276, 303375/8276, 1063581/8276, 3891495/8276, 14631045/8276, 56006175/8276, 217023981/8276}, {0, 59147931/68492176, 280652768655/283420624288, 16015255471088805/4691178173214976, 83847295894241107875/9706047640381785344, 8281550006825084645436831/321309001087198622027776, 101330594193868775409294851685/1329576646498827897950937088, 5099672773937097426176833145569545/22007152652848599366883910680576, 16170202351892112145837980171959726475/22766399419371876045041405599055872, 3308694538949583874370074834265587267103331/1507317772757773169190101381902291173376}}","{27.400943107513505, 0.7345835560752241, 0.5396130008561218, 210123/4138, 3*Sqrt[105875285/684839], 952877565/684839, 832642920595191245027/189161594558401921875, 449196148574444/(39703231875*Sqrt[105875285]), {210123/4138, 16426683/4138, 1654884477/4138, 199786197507/4138, 27178251814833/4138, 3974128662648783/4138, 606102703709873997/4138, 94769478807461437707/4138, 15049893689355347205993/4138, 2414979075413352179146983/4138}, {0, 23821939125/17123044, 1010691334292499/17713789018, 2497928761785573735081/293198635825936, 117460022317751200421958555/151656994380965396, 449876432164234852284792814449885/5020453141987478469184, 50008058875490851051440519329617928169/5193658775386046476370848, 93403169314303459940435640784091679512271441/85965440050189841276890276096, 2709176231149711048862151120851809881583438683435/22232811932980347700235747655328, 20397405402862755787799259562608395488541902722581136645/1471990012458762860537208380763956224}}"
"{0.6319021481588739, 0.7452528082045989, 0.5554017481368407, 1429/1256, Sqrt[7938169/2760374]/2, 7938169/11041496, 127969608792109/63014527072561, (669528894*Sqrt[7/7938169])/7938169, {1429/1256, 17701/8792, 34945/8792, 10711/1256, 171673/8792, 414961/8792, 150175/1256, 2772817/8792, 7563193/8792, 3026503/1256}, {0, 7938169/11042752, 334764447/6934848256, 18281372684587/17420338819072, 2395673627243775/5469986389188608, 8529907217815378747/3925887374183366656, 5387103276176285724411/2465457270987154259968, 256350461551876199726892367/43352600653038120507277312, 59065481538049350759610235775/6806358302526984919642537984, 1272925359317072566916942622986689/68390288223791144472568221663232}}","{14.23879570808458, 0.4529045142023891, 0.20512249898490206, 305153/4396, Sqrt[19098496847/19322618], 19098496847/19322618, 52149982522951194061/21456034224404055377, -365632950736926/(19098496847*Sqrt[19098496847]), {305153/4396, 6381759/1099, 2356224389/4396, 8316389718/157, 24237974005193/4396, 656903033707299/1099, 294153067019193629/4396, 8443663904407492956/1099, 3956257032121870019153/4396, 16814063591668513641627/157}, {0, 19098496847/19324816, -182816475368463/42475945568, 886549702890170299037/373448513433856, -8363410275666956373588735/410419916263807744, 52943517449421636827125500837227/7216823807582795370496, -1588791143763556108997838364595143053/15862578729066984224350208, 508037023723201814933406272682120389153471/19923398883708132185783861248, -37620004130140626927415020760392057029402866335/76635353806183330452617622290432, 255454974811456249423949361448703047183369103422691207/2695112122655855365357656540709912576}}"
"{0.8175763915467608, 1.392537731272963, 1.9391613330188509, 277/657, Sqrt[1264601/25477]/12, 1264601/3668688, 9924698526033/3198431378402, (256915435*Sqrt[34/1264601])/1264601, {277/657, 1945/3723, 8087/11169, 1399/1241, 21599/11169, 13205/3723, 75647/11169, 49237/3723, 17167/657, 64455/1241}, {0, 2529202/7338033, 1027661740/4821087681, 389203863766/1055818202139, 1053409227507740/2081017676415969, 1086901527062481602/1367228613405291633, 369994567861212008260/299423066335758867627, 1148711153883770252525698/590162863747780728092817, 69951106325842057228327100/22808058910723055197469457, 136967882247142323657793372978/28304801108207311500059596137}}","{24.44965552072423, 1.0140852211879685, 1.028368835831851, 29505/1241, Sqrt[4028225489/433109]/4, 4028225489/6929744, 64377477389747268369/32453201180458578242, (107898083759196*Sqrt[2/4028225489])/4028225489, {29505/1241, 12805283/11169, 235517861/3723, 41955266927/11169, 868778981845/3723, 166861710355223/11169, 1212949294993807/1241, 726144965083100207/11169, 16317993981972113765/3723, 196337486007286625239/657}, {0, 8056450978/13860729, 47954703892976/5733721563, 14306106086610504082/21346645379049, 182783902472074820079320/8830395638466603, 35839832041915022397296511898/32875562962011162969, 604772032760462660449540657714976/13599524545285284414843, 108077482247002041703315135176010512322/50631029882097113876460489, 2024642724006641965966986823337622122081960/20944369361227506106895822283, 359575476775862553642919185977672776202384363818/77975887131850005235973146359609}}"
"{0.6828740964056986, 0.9298982431433702, 0.8647107426011265, 7094/8983, Sqrt[21755791/4482517]/3, 21755791/40342653, 4582661725146199/946628884071362, (79569899052*Sqrt[2/21755791])/21755791, {7094/8983, 10446/8983, 19844/8983, 3594/691, 124724/8983, 353466/8983, 1029164/8983, 3035202/8983, 9011204/8983, 26854986/8983}, {0, 43511582/80694289, 318279596208/724876798087, 9165323450292398/6511568277215521, 153576690594204506160/58493417834227025143, 3166994418247265734749902/525446372404861366859569, 61145473123162682159461648848/4720084763312869658499508327, 1216587514299077328181257437143598/42400521428839508142301083301441, 24031165133296010559314882767358258160/380883883995265301642290631296844503, 476865921990879520170936077663279853575822/3421479929929468204652696740939554170449}}","{26.669709279100182, 0.7784567014127987, 0.6059948359744952, 395340/8983, Sqrt[15783773491/13447551], 15783773491/13447551, 6739405145169495596491/1494765033691165962486, (2590407975004553*Sqrt[2/47351320473])/15783773491, {395340/8983, 27941262/8983, 2542847604/8983, 279811870638/8983, 34800322080660/8983, 356900587113894/691, 642441942697678404/8983, 90866723898963157998/8983, 13019058972027169566900/8983, 1881534553201773784751982/8983}, {0, 94702640946/80694289, 31084895700054636/724876798087, 40436430871016973578946/6511568277215521, 29917020906398768535489909660/58493417834227025143, 28695944370442161163413697786728546/525446372404861366859569, 25222904638938331176102879159327874362396/4720084763312869658499508327, 23351759053524313460967913175772606796788639426/42400521428839508142301083301441, 21433286558298796187973359785970284402294399068379740/380883883995265301642290631296844503, 19954847382619116274375442146810037834012473791832413206946/3421479929929468204652696740939554170449}}"
"{0.9783164658513527, 1.2891073781516562, 1.661797832405037, 73/124, 2*Sqrt[16234/112747], 64936/112747, 7044598561/3162513072, (2578679*Sqrt[11/24351])/64936, {73/124, 5033/5456, 8675/5456, 15959/5456, 30527/5456, 59663/5456, 117935/5456, 234479/5456, 467567/5456, 933743/5456}, {0, 24351/42284, 7736037/20972864, 1921254153/2600635136, 144537876255/161239378432, 26869013164137/19993682925568, 9159343589950827/4958433365540864, 1619997562992417783/614845737327067136, 70552917135252203955/19060217857139081216, 562262335214468365113/107430318831147548672}}","{38.798131633891266, 0.9625877979929675, 0.9265752688449499, 228457/5456, Sqrt[48355941311/7441302]/2, 48355941311/29765208, 5450095373902105693565/2338297060072876398721, 7795251281524482/(48355941311*Sqrt[48355941311]), {228457/5456, 18428985/5456, 1775762221/5456, 6046007151/176, 20964879598297/5456, 2440373800404165/5456, 292271426286037861/5456, 35754359541661413801/5456, 4446887023460328425617/5456, 560581062600019211126445/5456}, {0, 48355941311/29767936, 3897625640762241/81206929408, 5450095373902105693565/886130013700096, 473830336425202596496061505/1208681338686930944, 956696884504681956716987755045691/26378261535503580921856, 210073544320986435851353982547073425411/71959897468853768754823168, 203359745194869693056219785896599975373318905/785226401180132324652630409216, 12099370069058536941861309083424866141001548529345/535524405604850245413093939085312, 47548034221488327407054542653885873512166590207374258871/23374569255840503511790724253195698176}}"
"{0.7989018342310704, 1.6771552972136432, 2.812849890971784, 670/2359, Sqrt[1683406/7419055], 1683406/7419055, 7233536801602/2125391820627, (1211016941*Sqrt[2/2525109])/841703, {670/2359, 1451/4718, 239/674, 2117/4718, 3005/4718, 683/674, 8333/4718, 15437/4718, 4235/674, 58061/4718}, {0, 2525109/11129762, 3633050823/26255108558, 10850305202403/61935801088322, 32536634959636755/146106554767351598, 115742687945758309419/344665362696182419682, 439373383069067326255443/813065590600294328029838, 247258480846754844912642189/274003104032299188546055406, 6924644087391486900153653485155/4524613256885356500461012919278, 27893672675550159704004448849319979/10673562672992555984587529476576802}}","{14.39035477321124, 0.9050832706106264, 0.8191757267392284, 165761/9436, Sqrt[22505867803/22257165]/2, 22505867803/89028660, 925392764195498319781/506514085566112046809, 1219781360171166/(22505867803*Sqrt[22505867803]), {165761/9436, 5297009/9436, 190549151/9436, 1054123787/1348, 300537643871/9436, 12702594007589/9436, 552615467742311/9436, 24616705767586349/9436, 1118884492458998351/9436, 7394161873478221667/1348}, {0, 22505867803/89038096, 609890680085583/420081736928, 925392764195498319781/7927782539305216, 32570468515886026940180835/18701639010221004544, 52537907925637648714880834276383/705874662801781595508736, 5804575991712380178921308981490045093/3330316659098805567610216448, 546213576308916667282213037271646032059503/8978533712930379810277143543808, 130392096758170663785671456324692281648124289355/74131263600809680903553235669450752, 328467769524274692535374523327819474674242781577761763/5596020826697921192047426654215498366976}}"
"{0.8601448477631596, 1.255806850278262, 1.5770508452058092, 4834/8863, Sqrt[18423833/39271953], 18423833/39271953, 2840746563976883/678875244823778, 130137537495/(18423833*Sqrt[36847666]), {4834/8863, 6794/8863, 11554/8863, 23594/8863, 55234/8863, 141194/8863, 381154/8863, 1065194/8863, 3045634/8863, 8843594/8863}, {0, 36847666/78552769, 260275074990/696213191647, 5681493127953766/6170537517567361, 98419617452731280790/54689474018199520543, 1973251199648308449693286/484712808223302350572609, 40142473638694623512841798630/4296009619283128733125033567, 840941019951698422529034472817686/38075533255706369961687172504321, 17862541963199601014085013136046847830/337463451245325556970433409905797023, 383109837032125358918399934860635949670406/2990938568387320411428951311995079014849}}","{16.548120751689527, 0.676806037428627, 0.45806641229984, 320185/8863, 5*Sqrt[939099058/39271953], 23477476450/39271953, 1940581263130589413097/551191900460304602500, 1830772341369/(75733795*Sqrt[469549529]), {320185/8863, 16864875/8863, 1136541325/8863, 88611151779/8863, 7510520125645/8863, 668334885507315/8863, 61265563425744445/8863, 5725143538757628579/8863, 542133993238669249645/8863, 51836048149581015955155/8863}, {0, 46954952900/78552769, 11350788516487800/696213191647, 7762325052522357652388/6170537517567361, 3502341732803525846417773320/54689474018199520543, 1954075738437860277108932216719220/484712808223302350572609, 1019879367655727305161189549671741379480/4296009619283128733125033567, 558833742438154499876625549559831147450219268/38075533255706369961687172504321, 304499209349300208320496929276621339313105771916200/337463451245325556970433409905797023, 168526123842040486320694793336127704860588713273375601940/2990938568387320411428951311995079014849}}"
"{0.5899377840616248, 0.7680394509277145, 0.5898845981813452, 11092/11091, 7*Sqrt[740494/61499595], 36284206/61499595, 533944385291481/188077657864348, 31171269364/(126994721*Sqrt[370247]), {11092/11091, 17636/11091, 32752/11091, 69428/11091, 163552/11091, 419876/11091, 1159792/11091, 3413588/11091, 10611712/11091, 34554116/11091}, {0, 72568412/123010281, 249370154912/1364307026571, 4983480929387156/5043843077232987, 180610835847349252720/167823790708773176451, 5708784942007875372829612/1861333662751003300018041, 42045994125427626851971285664/6881350551190459200166697577, 3609201845409805050780484476573788/228963176889760148967146528479521, 100020070642408665170194177749984199760/2539430594884329812194622147366367411, 331623978395738480702023975338755089953068/3129424969762455771894506026271153439489}}","{16.326761618523143, 0.533176643966073, 0.28427733367092456, 212328/3697, Sqrt[19222455814/20499865], 19222455814/20499865, 833633034020140673373/369502807521182402596, (273317984413860*Sqrt[3/9611227907])/9611227907, {212328/3697, 46982540/11091, 1350926144/3697, 385224687548/11091, 12983219331448/3697, 4103988718854020/11091, 148387079247696384/3697, 49332318943280139308/11091, 1852477854887695620488/3697, 634223045493273905479700/11091}, {0, 38444911628/41003427, 728847958436960/50529889873, 1111510712026854231164/560427008581443, 45194844643809793314033880/690632883575198257, 44373258977770612883962425310148/7659809311732523868387, 2526834294754346490622529180763590880/9439438341825046913808913, 2086171728889336844750943688870005087994604/104692810649181595321054654083, 140406244641019333889120859644361060069837853160/129016440323341452633979685381617, 107511317903172652772036326895793052499676484698051668/1430921339626180051163468690567514147}}"
"{0.7536926403287094, 1.1952929067351998, 1.4287251328914832, 939/1780, 3*Sqrt[419873/9504310], 3778857/9504310, 1371432077639/528880008387, 369405886/(419873*Sqrt[1259619]), {939/1780, 1203/1780, 1731/1780, 2787/1780, 4899/1780, 9123/1780, 17571/1780, 34467/1780, 68259/1780, 135843/1780}, {0, 1259619/3168400, 554108829/2819876000, 4114296232917/10038758560000, 2233255394456049/4467247559200000, 4910013771837622059/6361360524300800000, 31386482606468658725007/28308054333138560000000, 165579659946795379719282153/100776673425973273600000000, 54079901148231116677215145689/22422809837279053376000000000, 1134909725821068066808378767018891/319300812082853720074240000000000}}","{17.51798968578101, 0.7058151650263792, 0.4981750471812149, 25037/712, Sqrt[4683787057/1900862]/2, 4683787057/7603448, 39524340858781760925/21937861195320721249, (32735126890638*Sqrt[15/4683787057])/4683787057, {25037/712, 19784491/10680, 81528561/712, 81518664019/10680, 377866775057/712, 404878652731891/10680, 1965374734566241/712, 2178255514481495539/10680, 10857128987301129969/712, 12296493484426638571891/10680}, {0, 4683787057/7604160, 5455854481773/902360320, 526991211450423479/770976657408, 648454361851794444457/45744615006208, 1886599978518439242241802677/1954209953065205760, 6693158792675645970865077651143/231899581097071083520, 314189685686107895193526909078981739/198135002089337533759488, 339102057777119418708023521776095729577/5878005061983680168198144, 1440627481372377552385010596770036154344259897/502216752495885633570849423360}}"
"{0.8698514478359246, 1.176986658560809, 1.3852975944301387, 1507/2400, (7*Sqrt[64199/57594])/10, 3145751/5759400, 38948353217997/9895749354001, 6104068886/(22020257*Sqrt[64199]), {1507/2400, 2257/2400, 4123/2400, 8953/2400, 21907/2400, 57697/2400, 158923/2400, 450313/2400, 1299907/2400, 3799537/2400}, {0, 3145751/5760000, 3052034443/6912000000, 12982784405999/11059200000000, 44821109138418307/19906560000000000, 194679374523584719751/38220595200000000000, 875559745116743653136443/76441190400000000000000, 29164235105869479829610963993/1100753141760000000000000000, 20410010776982917399012096176307/330225942528000000000000000000, 102328410005557941462014679651253751/704482010726400000000000000000000}}","{17.108730995234755, 0.6772084135352939, 0.4586112353629897, 358133/9600, Sqrt[58815003911/57594]/40, 58815003911/92150400, 7046306129685707472237/3459204685050945295921, 5430174972846874/(58815003911*Sqrt[58815003911]), {358133/9600, 19486901/9600, 1242999401/9600, 17301669169/1920, 6361896279713/9600, 485684802307901/9600, 38073974506923641/9600, 608674800555554593/1920, 246897162195792147473/9600, 20265106591636681588301/9600}, {0, 58815003911/92160000, 2715087486423437/442368000000, 2348768709895235824079/2831155200000000, 386205535625425361317497893/20384317440000000000, 222821811847563055694899186387031/156551557939200000000000, 60303607027344556034409594812397140477/1252412463513600000000000000, 207080836134993357450221594056042794429172313/72138957898383360000000000000000, 10267881788921569523847476528419660406262298034453/86566749478060032000000000000000000, 4752965340321099419171861177836141743799490431348560551/738702928879445606400000000000000000000}}"
