"{1.7942841237377918, 0.47481259206661997, 0.22544699758502246, 33793/4246, Sqrt[1287204353/90138334], 1287204353/90138334, 6488484790813724305/1656895046382148609, (18390574818252*Sqrt[5/1287204353])/1287204353, {33793/4246, 1647913/21230, 18960989/21230, 249822697/21230, 728886289/4246, 57110002033/21230, 85467178039/1930, 1456367808107/1930, 55984880683873/4246, 4985165339213953/21230}, {0, 1287204353/90142580, 4597643704563/95686348670, 1297696958162744861/1625136945811280, 954417854196912725835/172508286797867372, 2026477085638712371316139353/29298807429749794460480, 19766974640172343312239709017393/31100684086679406819799520, 3888003649212436427081129510837186741/528214018528163045427475047680, 2140489073988121527379639549459136472435/28034959033382253636063238155616, 8270028581926124141374171349991822593430402353/9522914884459283915097960736699642880}}","{73.02341424617505, 0.3768456439846042, 0.14201263939017103, 992413/1930, Sqrt[1538452586951/40971970], 1538452586951/40971970, 6161782421334947151309697/2366836362296224215476401, (254031628719456444*Sqrt[11/1538452586951])/1538452586951, {992413/1930, 6410451697/21230, 4184245598813/21230, 2966969261670349/21230, 2239239512075854253/21230, 1768127049436856487877/21230, 1441406659888958297845493/21230, 1201623828145835852647003309/21230, 92514410789890592930795165623/1930, 871695828645270646960714815732757/21230}, {0, 1538452586951/40973900, 63507907179864111/19769906750, 560162038303177013755427/152623680110000, 20211955464707952530215204899/36820462826537500, 50136356699008972952306630645675731/113701589208347800000, 23343674584467628746223725551909309527173/274305083965139067500000, 122566655409605569651410273916200964450344035003/2117635248210873601100000000, 303058106496096347037991481606809153097680414641729/23221795619585148012062500000, 63201536531604335294155566913186785550713586316669864369399/7887979536060683076737390000000000}}"
"{0.9468853251019579, 0.364511914871319, 0.13286893608315573, 170693/23952, Sqrt[3871121015/35854647]/4, 3871121015/573674352, 35550945141197636877/14985577912774630225, 7205979866506/(3871121015*Sqrt[3871121015]), {170693/23952, 1378057/23952, 12136787/23952, 113972365/23952, 1124534243/23952, 11543787637/23952, 122426579147/23952, 1334285585005/23952, 14881690567763/23952, 169285920425317/23952}, {0, 3871121015/573698304, 3602989933253/6870610888704, 11850315047065878959/109709914670825472, 62421418855031049548525/1970828907146708779008, 465980474554418844603831172675/188821175935911874699198464, 536577490860727327201784061903701/753774134336160203799200268288, 7760184683491364347820396341376074978457/108326388393718255208390668956205056, -3326432222696312510346183113768507072461315/324329206850792456093921662854877937664, 17074802815241869949295714069423480626429234861015/6905185033324605251876988149955587878158336}}","{30.84082878171939, 0.2564716316920698, 0.06577769786279271, 11230243/23952, (17*Sqrt[28703906183/35854647])/4, 8295428886887/573674352, 120481692319348532526715053/68814140417399291840550769, -7279009913267538874/(141022291077079*Sqrt[28703906183]), {11230243/23952, 5611798043/23952, 2943254024239/23952, 1599317531187563/23952, 891811189896518623/23952, 507022477178744903963/23952, 292666752354638963731279/23952, 171061423206962208507422603/23952, 101070483504732925108170304063/23952, 60298537492412335512718243612283/23952}, {0, 8295428886887/573698304, -3639504956633769437/6870610888704, 40160564106449510842238351/109709914670825472, -45337182953832883531735351455125/1970828907146708779008, 2299556185650377718868191219352640989267/188821175935911874699198464, -759803637151244855879508791122101077729324429/753774134336160203799200268288, 52319174531203582474003160617894641084089863724540633/108326388393718255208390668956205056, -16361755671936200438352853928440187440162002269915274148805/324329206850792456093921662854877937664, 151127857078239039918736586389837515761772544137225502507870197383/6905185033324605251876988149955587878158336}}"
"{2.1416931812723945, 0.5183262517110903, 0.2686621032128685, 845/106, Sqrt[21292387/1247143], 21292387/1247143, 869099646581913/453365744157769, (1318830000*Sqrt[111/21292387])/21292387, {845/106, 948577/11766, 1813620/1961, 134421763/11766, 290332290/1961, 23342798947/11766, 53437625610/1961, 4488790912123/11766, 10634653516890/1961, 918444306193267/11766}, {0, 21292387/1247196, 54951250/5508449, 7829726545783/14013494256, 11852132229315/15473233241, 3596352998442059947/157455621460416, 17263706847114503335/347714497391752, 1872326931970355534299903/1769171362729234176, 3089438326891433153882375/976730023173431368, 1063936712957772221323498555507/19878409431625675201536}}","{58.75229745634215, 0.3394383763450949, 0.11521841133579427, 3999821/7844, (5*Sqrt[221190151129/46144291])/2, 5529753778225/184577164, 332571082399710392598459/142224078361830988298375, (-694498508805302766*Sqrt[3/221190151129])/5529753778225, {3999821/7844, 6823745267/23532, 1380696142291/7844, 2625101638168727/23532, 572005628018441051/7844, 1148365756559990409767/23532, 260910145145743055014731/7844, 541421939827708694445315047/23532, 126345306503146878910808254171/7844, 268015104715912213979567731329767/23532}, {0, 5529753778225/184585008, -578748757337752305/241314133792, 23834260905312578136222895/11357208392786688, -2883975793611247822439582398845/7423828552751565056, 140958058173444468983079029956299167485/698790134013399315591168, -48917231735185199994439974751826670045442395/913551635200184038582853632, 984096884331054329949416368974280264660967821829275/42995394159061461591863423336448, -101631456868673780883030134367320931811411810197041542485/14052327990986587696940695527129088, 7566765206666599309996251767653964879875951815222892161339348745/2645435058271171053475267577155213590528}}"
"{0.9987232144424931, 0.38903826349681847, 0.15135077046461995, 136376/20667, (2*Sqrt[351843499/30999])/83, 1407373996/213552111, 5626733681281323993/1980701564617008016, 19731594019535/(2814747992*Sqrt[703686998]), {136376/20667, 345368/6889, 8726798/20667, 26585220/6889, 776960966/20667, 2652532948/6889, 84805883318/20667, 311069908340/6889, 10541300622086/20667, 488640836316/83}, {0, 2814747992/427124889, 39463188039070/8827390080963, 7502311575041765324/60811890267754107, 493620522491915192052230/3770398008491022388107, 281066363574501236788665752692/77922815641483959695007369, 1912638418038296549155423912891330/536810276954182998338905765041, 4252142771808619853038351739422816729172/33282773981436300080010496338307041, 67159733826320799917624357809112969538882790/687855089874344013753576927823791616347, 7787596559904467231913641074140635258709389880788/1579544571381451970249463818592700148338161}}","{28.904300664465588, 0.2597158775611812, 0.06745233705737447, 2952036/6889, Sqrt[881679097690/10333]/83, 881679097690/71184037, 1018253161485042943625301/388679015651726281668050, (-30521024046981933*Sqrt[3/440839548845])/352671639076, {2952036/6889, 4050937412/20667, 649608457306/6889, 976143303666776/20667, 168477881186528346/6889, 269101212173619647072/20667, 589253709682222834582/83, 81665310370578837426582776/20667, 15427311611550659636789520586/6889, 321090731649028336865185603504/249}, {0, 1763358195380/142374963, -101736746823273110/326940373369, 2715341763960114516334136/6756876696417123, -429526582651298793679219230150/15516041187205853449, 6170190648157044422262539779312440080/320670023215983373230483, -1568013795632061863550433630000970002427230/736365263311636486061599129, 16486292572603967319499516245187720239246464143736/15218460896861591257435069199043, -5538696780062304108440487040061453939799086395987753430/34946659039493167390823397237402409, 47909851887926805141184482601886378701766094271697394983840480/722242602369205290466147150705395586803}}"
"{1.3699237005950924, 0.42120947443114776, 0.1774174213505637, 165309/21409, Sqrt[2424035515/14322621]/4, 2424035515/229161936, 26960991412596479503/11751896355962630450, (-4348835025714*Sqrt[2/2424035515])/2424035515, {165309/21409, 1502879/21409, 15063543/21409, 161432339/21409, 1818374559/21409, 21307092179/21409, 257990468943/21409, 3212526567299/21409, 40985063091999/21409, 534033465115379/21409}, {0, 4848071030/458345281, -17395340102856/9812714120929, 53921982825192959006/210080396614968961, -265255118203489308417960/4497611211129870486049, 850011854726812612305590661710/96289358419079397235823041, -2145460329660375011838715660179576/2061458874394070815421735484769, 15756261819229126909624765364554266718046/44133773041902662087363934993419521, 42012465167878715507126132273750875653596280/944859947054094092628374484274118525089, 316443245631463039646314682617431806792743177044590/20228506606481100429080869333824603503630401}}","{52.77473982349255, 0.32998826764041567, 0.1088922567803226, 10375893/21409, Sqrt[2930675206393/28645242]/2, 2930675206393/114580968, 34320367220127795075655379/17177714330733306296140898, -7010433325826154603/(11722700825572*Sqrt[2930675206393]), {10375893/21409, 5576246269/21409, 3202693560819/21409, 1921535352981961/21409, 1187537285292619203/21409, 749496220528364270449/21409, 480512294438134755979899/21409, 311889553442876057439435721/21409, 204511841638651510784914701843/21409, 135276855667461900420975996599329/21409}, {0, 11722700825572/458345281, -14020866651652309206/9812714120929, 274562937761022360605243032/210080396614968961, -882438591641967408149026374631590/4497611211129870486049, 9832740315625566033382687811606648016112/96289358419079397235823041, -50607625165109317622555884450728327559255143246/2061458874394070815421735484769, 453061722325850104770086070511434337496671294908887512/44133773041902662087363934993419521, -2893419670837606191853404468416455366862605467261119673195030/944859947054094092628374484274118525089, 23717968548590560328016045189974492752549079719754686151844659964352/20228506606481100429080869333824603503630401}}"
"{1.4044572302730056, 0.4091132009873443, 0.1673736112221112, 190219/22669, Sqrt[3027928535/256930446], 3027928535/256930446, 49389960375948669887/18336702426134492450, (8211783954324*Sqrt[2/3027928535])/605585707, {190219/22669, 1863299/22669, 20438089/22669, 244453655/22669, 3122714929/22669, 41894688359/22669, 582610423249/22669, 8316406056935/22669, 120995916494929/22669, 1785385776884519/22669}, {0, 6055857070/513883561, 164235679086480/11649226444309, 98779920751897339774/264076314266040721, 5410713370038514307200080/5986345968096877104349, 2100500589597049826827500392830/135704476750788107078487481, 150886361782138106722249636579827120/3076284783463615599362232706789, 50511808268177783623471381960433102452414/69736299756336702021942453230199841, 4091842333091532716066083221918828583817778960/1580852179176396698135413472275400195629, 1304063476590808010707114652162369236380550724529790/35836338049749736750031688003011047034713801}}","{54.05661008075829, 0.3133742131216428, 0.09820339744960882, 12478278/22669, Sqrt[2548387216653/85643482], 2548387216653/85643482, 12694605106497985148718223/4329518270666949573681606, 665187015670466533/(849462405551*Sqrt[1698924811102]), {12478278/22669, 7543241658/22669, 4964687535186/22669, 3520241874216306/22669, 2655433345802192778/22669, 2103300993211267385898/22669, 1728690397226829309717186/22669, 1460069866152975697011572706/22669, 1257984750487072656064200523578/22669, 1099783429725455234434021699582938/22669}, {0, 15290323299918/513883561, 35920098846205192782/11649226444309, 685508675750891198030784042/264076314266040721, 2918640617756308186761767715223950/5986345968096877104349, 39903051126643810841984907543780582524178/135704476750788107078487481, 215139818833481366033552387927662165296226597302/3076284783463615599362232706789, 2585940585397907669651990415049641367140102668556911082/69736299756336702021942453230199841, 15897161476923887130158295557473919244321569587081085715776190/1580852179176396698135413472275400195629, 177944714466664209380320177893742632873578107405980891900672706159938/35836338049749736750031688003011047034713801}}"
"{1.2564374166344485, 0.41840752261296166, 0.17506485497911603, 7421/1034, Sqrt[9640615/2021]/23, 9640615/1069109, 276017757320989/92941457578225, 19412673702/(9640615*Sqrt[9640615]), {7421/1034, 31292/517, 6612673/11374, 35177026/5687, 808145221/11374, 4905080272/5687, 123818841913/11374, 73012622426/517, 21250569783181/11374, 142599451039132/5687}, {0, 9640615/1069156, 9706336851/552753652, 276017757320989/1143094552336, 285451267592587095/295489941778856, 10988762630515216775395/1222146399197348416, 30331404648972107339187921/631849688385029131072, 505071945322202148699107374969/1306665155580240243056896, 400761520810758967923602776456095/168886471358746051415103808, 25120072600553446579201728858628513375/1397028891079547337305738699776}}","{56.60362816959445, 0.34429844949267996, 0.11854142232306349, 10862189/22748, Sqrt[13985749722331/2021]/506, 13985749722331/517448756, 490724626036377506148298021/195601195295681643600073561, 37866773498515009566/(13985749722331*Sqrt[13985749722331]), {10862189/22748, 5801516599/22748, 3430552313753/22748, 200468135703197/2068, 1509683239932126089/22748, 1081332020478218847439/22748, 799502514521479413491513/22748, 54957888150267250539514397/2068, 464596902755338601930804171369/22748, 361418565280699719219287783234479/22748}, {0, 13985749722331/517471504, 18933386749257504783/5885720886496, 490724626036377506148298021/267776757452022016, 618766934418763580679300038618595/1522846419629649204992, 23491491504748089447880421635064081378911/138566841414941040460632064, 75842354109872712145425843668050922227191139173/1576059254253539394199229095936, 1305832651791182525379478003731253688199296894647593481/71704391831519028278488126948704256, 1184138340654226346068261748881051013830228256695200673528395/203891438172924356909880988978640551936, 78895168427263715253978005404282947834389549849810637086650801974691/37104979484461466167887781898288922203521024}}"
"{1.2129239777190635, 0.38380936240954977, 0.1473096266732251, 63310/7689, 3*Sqrt[32800799/29559079], 295207191/29559079, 197284397076848621/58098190412073654, (1903184957918*Sqrt[2/32800799])/885621573, {63310/7689, 1794214/23067, 6317692/7689, 220263322/23067, 926340940/7689, 37589935714/23067, 179550259492/7689, 8090064213562/23067, 42066083337820/7689, 2029453714765714/23067}, {0, 65601598/6568969, 7612739831672/454579223769, 394568794153697242/1165086550519947, 14220062086725235871080/8958350486947872483, 4065907929063408270996442462/206642270682426574565361, 76364689879324313508988264006024/529624139759059310611020243, 6256160334639724152918295791965559802/4072280010607407039288134648427, 1279684053598347055268849177328878599343480/93935283004681058175259401935265609, 11171324602743561369020027265836110476403159438/80252043446999184034396615720028585289}}","{31.400931601823938, 0.24040210431706044, 0.05779317176007081, 12533060/23067, Sqrt[4538809380022/29559079]/3, 4538809380022/266031711, 28285350159190704667728015/10300395294087846006360242, -6638510411720789293/(9077618760044*Sqrt[2269404690011]), {12533060/23067, 654832412/2097, 4316397701606/23067, 2671529538594760/23067, 1697112417552863030/23067, 1101781653649094349232/23067, 728760025890689310132686/23067, 490018576002260988319210600/23067, 334396235559911051937036891590/23067, 231301360923496335121591383881632/23067}, {0, 9077618760044/532086489, -13277020823441578586/12273639041763, 75427600424508545780608040/94372010592115707, -785663508101676491071728493143370/6530637504984999040107, 8752068650205085739984190425948040961024/150642215327488972858148169, -14264806136670529687944318361002433502768083382/1158287993653062712306301271441, 400769722078559762765138613199543599311478943468818680/80154687448785592754308354284988641, -2319694709974198101791852289865842378075670816881731429592410/1848928175381137268063630808291832981947, 2198299132498464183040932953702748249334003258581500507158875267056/4738802913501854818047085761651967932730161}}"
"{1.1924543417418907, 0.37950772846694764, 0.14402611596614245, 18637/2251, Sqrt[68782573/6966845], 68782573/6966845, 97111824359017787/37848338788002632, (3313074975*Sqrt[11/137565146])/5853836, {18637/2251, 1941793/24761, 20247707/24761, 227155633/24761, 2701514027/24761, 3062942963/2251, 436808192987/24761, 5843291026993/24761, 80150406126347/24761, 1121475967489393/24761}, {0, 550260584/55737011, 622858095300/125464011761, 70626781352012936/282419490474011, 262268748471155765820/635726273056998761, 12531060570432263861843984/1431019840651304211011, 73717633724707105509691565460/3221225661306085778985761, 2602667816398214708329767910162616/7250978963599999088496948011, 19074488146167805627376907393370473900/16321953647063597948206629972761, 593375030076360397430331911376163928103584/36740717659540158981413124068685011}}","{33.36843119449246, 0.24666918115240014, 0.06084568493039559, 13579200/24761, 4*Sqrt[87649742482/76635295], 1402395879712/76635295, 40947242400992793210181357/15733713627465554985623552, 2455996732128995949/(44876668150784*Sqrt[43824871241]), {13579200/24761, 7900078336/24761, 4845479628276/24761, 3114067302049576/24761, 2085052845769708260/24761, 1446852729273467377816/24761, 1035558928595472443400516/24761, 761184438513573315747075496/24761, 572378631952326826094984914020/24761, 438793590895967738976650626759096/24761}, {0, 11219167037696/613107121, 9823986928515983796/15181145423081, 327577939207942345681450856/375900341820908641, 783860958445562575655061469698660/9307668363827518859801, 13247656310078579357044129877491680742616/230467176356733194487532561, 50950045345607008450308103047515586731805491076/5706597753769070628705793742921, 621841672908650021138882372889762847951972775234090216/141301066981075957837384158868466881, 3113116636307278016358843634888458607998481906770205797566820/3498755719518421792011469157742108440441, 31768336911209515131482891987050539218721387682426654660932528761336/86632690370995641991995987814852347093759601}}"
"{0.9063935993408285, 0.3481159169172117, 0.12118469161111105, 183164/24489, Sqrt[508183171/8328981]/3, 508183171/74960829, 11586065686884831417/4132002164601843856, -51617712812275/(4065465368*Sqrt[1016366342]), {183164/24489, 56888/907, 13799450/24489, 43455436/8163, 1281866834/24489, 4345404572/8163, 136525350530/24489, 163069073332/2721, 16151108571794/24489, 60515399519452/8163}, {0, 4065465368/599711121, -103235425624550/14686325642169, 15448087582513108556/119884476217025547, -2760854028084033114258910/8807552814236215861449, 818428707863603442308602040548/215688160867830690231024561, -25025388013878397360553298255721370/1760662457164101924355853491443, 18441131002303184753514261503242622906228/129350588740475076076651488455842881, -2171673930623055371612568201181704179611124510/3167666567665494138041118300795136312809, 53369024095361638842406850885884304328926033622692/8619220730617809549609882896463565907153289}}","{30.134085300248003, 0.24948760378387422, 0.06224406444181941, 11855807/24489, Sqrt[4374339184759/8328981]/6, 4374339184759/299843316, 110455780324809103137394059/38269686606636065475776162, (-3087377538078712514*Sqrt[2/4374339184759])/4374339184759, {11855807/24489, 6096975703/24489, 3277032011165/24489, 1822832396515747/24489, 1042435784573340677/24489, 609981898832756493763/24489, 363889646082387037695605/24489, 220679345312530090801135027/24489, 135734028879709824790044129797/24489, 84514029794170461812499267217123/24489}, {0, 8748678369518/599711121, -12349510152314850056/14686325642169, 73637186883206068758262706/119884476217025547, -851098119802782626836967902491280/8807552814236215861449, 9013175914987905062366274271284900881758/215688160867830690231024561, -17736130810471222140139396076948855660278173512/1760662457164101924355853491443, 471280245383786517877092248651186531990269533114054758/129350588740475076076651488455842881, -3340271034416412327894701733344229767946900478539871908356960/3167666567665494138041118300795136312809, 3102268330502061148890716607090820107792911757737646883787861612222/8619220730617809549609882896463565907153289}}"
