"{1.236908699633748, 0.8709786835703228, 0.7586038672338925, 25131/15413, Sqrt[239539103/118772578], 239539103/118772578, 452882504255981543/114757963732089218, (3405139620873*Sqrt[2/239539103])/239539103, {25131/15413, 72059/15413, 276189/15413, 1226063/15413, 5890221/15413, 29786039/15413, 156361269/15413, 844530863/15413, 4662864861/15413, 26187850919/15413}, {0, 479078206/237560569, 13620558483492/3661521049997, 905765008511963086/56435023943603761, 46514824231420662925620/869833024042764768293, 2872320426473317432661045806/13406736399571133373700009, 173581386133846401459286787438532/206638028126589878688838238717, 11002036117401654790009485109802402446/3184911927515129800231063773345121, 703068558198639915045000654694633900313940/49089047538790695610961385938568349973, 45662601326499334699079150999596743030060260206/756609489715380991451747841471153978133849}}","{30.033029236267662, 0.5692238964347063, 0.32401584427230923, 1428631/15413, Sqrt[330634534449/118772578], 330634534449/118772578, 62391700449670423015959/24293154526734881718578, (29470634116743691*Sqrt[3/220423022966])/110211511483, {1428631/15413, 175323143/15413, 26437116847/15413, 4483905905279/15413, 809085483509191/15413, 151127671566225143/15413, 28848576113309433727/15413, 5591498206173901944239/15413, 1096377431795950803059191/15413, 216967663924352249180626343/15413}, {0, 661269068898/237560569, 530471414101386438/3661521049997, 1123050608094067614287262/56435023943603761, 1579247952106743932135319931230/869833024042764768293, 2780767751169531621695381730672828078/13406736399571133373700009, 4528650219953108006878608708358284381101118/206638028126589878688838238717, 7842182824732868770706041988699765866531685185422/3184911927515129800231063773345121, 13404009498037438425994227755188027100490531753736563390/49089047538790695610961385938568349973, 23398884970084223885549980000737122972058992895220953352224558/756609489715380991451747841471153978133849}}"
"{0.809307723738315, 0.7853888159022492, 0.616835592144337, 24329/18543, Sqrt[182542723/171912153], 182542723/171912153, 245235674593627635/66643691440509458, (1258316749561*Sqrt[2/182542723])/182542723, {24329/18543, 17203/6181, 19145/2649, 137351/6181, 1444559/18543, 1858623/6181, 23035415/18543, 33262471/6181, 63858377/2649, 683908943/6181}, {0, 365085446/343842849, 5033266998244/6375877949007, 163490449729085090/39409301602812267, 20234762859510014556980/2192300038862843600943, 1339999054813018159889220166/40651819620633708892286049, 25798034737112064500594226702508/251268897075136954663220068869, 708258705119234969871796854689889770/1996833925056113378708609887301943, 315645225344374400360159816850298615125460/259191040306208572669756271981679503343, 2295149167794377915976967270187210177008320854/534019940044225062557254505706253670054361}}","{19.50156079585515, 0.4866781609492213, 0.23685563234491613, 72702/883, Sqrt[13144446727/8186293], 13144446727/8186293, 763913461344090381849/345552959517882025058, (128927927284575*Sqrt[21/26288893454])/13144446727, {72702/883, 155476886/18543, 6011516326/6181, 2277728575310/18543, 101670664917414/6181, 42603769463356286/18543, 292551485858540378/883, 908552019446464622990/18543, 45728030238904431833734/6181, 21083164743909819088249886/18543}, {0, 26288893454/16373469, 85951951523050/4819257709, 72753662985151464938/12766213671141, 557133962060888374730370/3757522223872501, 272621736128211752199283523594/9953676371038255149, 491147837413243070992800935957150/418528392172703776027, 1249342232971127989621622841054634361018/7760771976058446118868661, 21717618252402820465703781247183968350244610/2284253884953202640987009221, 6631825498654780825752717824197896912982154744234/6050988541241033795974587426429}}"
"{1.2084160527145764, 1.9088144378497744, 3.6435725581437506, 8507/25650, Sqrt[263671601/2923986]/15, 263671601/657896850, 403100272453932897/69522713173903201, 8034132008536/(263671601*Sqrt[263671601]), {8507/25650, 4367/8550, 935/1026, 15727/8550, 104567/25650, 27629/2850, 6577/270, 547007/8550, 4465127/25650, 4162807/8550}, {0, 263671601/657922500, 1004266501067/2109464015625, 134366757484644299/144287338668750000, 1289697300113766612983/693931919410019531250, 230001077844408801509302301/56957931945174403125000000, 2820436308203706922072913610467/304368948832025716699218750000, 4168313466221610163674043955417920193/187369524900995031200039062500000000, 8296845914207683860206568646811257453583/150188384803453829696281311035156250000, 1925149503933447007244475103413584856122233001/13697180694074989268300855566406250000000000}}","{28.904614339097844, 1.343236033759751, 1.804283042390627, 801/50, Sqrt[593840937/51298]/5, 593840937/1282450, 134944690897623177/39183006495226441, (827704144176*Sqrt[19/197946979])/197946979, {801/50, 1230643/1710, 335779481/8550, 20044388867/8550, 420179907427/2850, 16395747587167/1710, 5455245678772801/8550, 369031262371536707/8550, 25271980731137667641/8550, 349448098685563237231/1710}, {0, 197946979/427500, 34487672674/2671875, 41534223114073/56250000, 19520440651740929/556640625, 982803715009690076279/534375000000, 803725553538884592907711/8349609375000, 34362573926820728842726309003/6679687500000000, 1447931691905178771627284075687/5218505859375000, 252316321470847941825171483329670211/16699218750000000000}}"
"{0.8032093203434841, 0.9433881558009598, 0.889981212505536, 20457/22667, 3*Sqrt[20690599/256885111], 186215391/256885111, 154367292205136867/23117447896855254, 209179043243/(20690599*Sqrt[41381198]), {20457/22667, 34893/22667, 83133/22667, 254229/22667, 887997/22667, 3309573/22667, 12774093/22667, 50414229/22667, 202265757/22667, 822684453/22667}, {0, 372430782/513792889, 11295668335122/11646143414963, 926203753230821202/263983132786966321, 56941775076876349637370/5983705670882165598107, 4014559429776696618289429602/135632656441886047612291369, 281001647208364649440684484501562/3074385423568231041227808461123, 20249099383510269212068872135635290722/69687094396021093011510734388275041, 1481860482297762605258325608512056106957530/1579597368674610115291913816379030354347, 110484623230955378470987145201157728782380447522/35804733555747387483321810475863481041983449}}","{20.974064087392847, 0.6104990292671577, 0.3727090647361419, 1275577/22667, 16*Sqrt[1184388533/256885111], 303203464448/256885111, 145773330819898604398411/22983085213317399986176, 96477457829600679/(1212813857792*Sqrt[2368777066]), {1275577/22667, 98535475/22667, 10058260969/22667, 1274067666379/22667, 184769369831377/22667, 28850972457866995/22667, 4684859298872028649/22667, 777514342611971662939/22667, 130767989501646598905217/22667, 22191101689953219290086915/22667}, {0, 606406928896/513792889, 771819662636805432/11646143414963, 2332373293118377670374576/263983132786966321, 5379220520549063400799507901640/5983705670882165598107, 14114010771798500775087333900202236976/135632656441886047612291369, 36147492447316168060519471525642164929491992/3074385423568231041227808461123, 94930030702711916948362264097255764002793145503216/69687094396021093011510734388275041, 250024805809649094705433135038493722688827342616056520680/1579597368674610115291913816379030354347, 664101659375667405477342890669452812781758808180914089043975856/35804733555747387483321810475863481041983449}}"
"{1.0139879485237637, 1.119837776473664, 1.2540366456174799, 19321/23895, Sqrt[18004369/271105]/9, 18004369/21959505, 455180383661307771/109565168443798418, 6078458734471/(234056797*Sqrt[468113594]), {19321/23895, 35213/23895, 16289/4779, 222653/23895, 676861/23895, 2222693/23895, 1562753/4779, 29337773/23895, 117260941/23895, 495505973/23895}, {0, 468113594/570971025, 12156917468942/13643352642375, 303453589107538514/108669303796516875, 50879363037599206960054/7789959042653312184375, 706939728977886293198259134/37228214264840178929128125, 86989300879459113279627942084962/1482613633097260125852527578125, 21241355554534138348341713667733436678/106281158288577092121738439437890625, 1847730182379917370390076165829525591005238/2539588277305549616248940010368396484375, 18766489352523747952124572609296423768221439974/6742606876246234231140935727528092666015625}}","{26.367071740757563, 0.7325690556905584, 0.5366574213553564, 234802/4779, (2*Sqrt[18491092241/704873])/9, 73964368964/57094713, 3291301849505770813125/683840984530340804162, (3796304403177863*Sqrt[5/36982184482])/36982184482, {234802/4779, 88635412/23895, 8726266832/23895, 1041897387856/23895, 28401157509568/4779, 21087067638582952/23895, 3306841754435224472/23895, 537206493517218550576/23895, 17872659447420979326736/4779, 15114314338558531328827192/23895}, {0, 147928737928/114194205, 30370435225422904/545734105695, 1404288789122462213600/173870886074427, 1976098377642817886218571296/2492786893649059899, 5780673048208140452317552756604408/59565142823744286286605, 1088474911410669190761301196064691448728/94887272518224648054561765, 385698066677779436979581407035301193974757456/272079765218757355831650404961, 229117980405764948205170367041001840777066091259120/1300269197980441403519457285308619, 76694964817459842935584497888232110255989034693174600232/3452214720638071926344159092494383445}}"
"{0.9211594091350905, 0.9781208962496154, 0.9567204876801509, 20956/21765, Sqrt[105032066/118423365], 105032066/118423365, 116695905256252653/44126939552913424, 3173554238491/(420128264*Sqrt[105032066]), {20956/21765, 2632/1451, 88582/21765, 74316/7255, 600166/21765, 112004/1451, 4816222/21765, 4672556/7255, 41207926/21765, 8130036/1451}, {0, 420128264/473715225, 6347108476982/10310411872125, 155594540341670204/74802038132266875, 15192235917362284688854/4884199079846365603125, 150478537782677090896994444/21260918594571229470403125, 10294620252204511383950122484522/771239822018071349038873359375, 1402622246520204843991189553029606388/50358104178669968735493236000390625, 61073162065701129604053665309236473965318/1096044137448751869528010281548501953125, 302427753733593369539366557710243731221829324/2650600072396898271141904864211460556640625}}","{32.526635939202265, 0.7634211993114208, 0.5828119275580881, 1214701/21765, 2*Sqrt[53743664129/118423365], 214974656516/118423365, 20485226038676616034329/5776762868021522657282, 242001886373730383/(859898626064*Sqrt[53743664129]), {1214701/21765, 107300581/21765, 12441770761/21765, 1659995629429/21765, 236913673691161/21765, 34931575398249541/21765, 5237019131041516201/21765, 792482448294960000469/21765, 120613340707844662209721/21765, 18429862183336098162531301/21765}, {0, 859898626064/473715225, 968007545494921532/10310411872125, 874036310983535617464704/74802038132266875, 4900154682878630982556599891604/4884199079846365603125, 2174628023387184463120585878357991544/21260918594571229470403125, 7510024434275840944824234124855480325485172/771239822018071349038873359375, 48572494484193913781921052584415240407965585027088/50358104178669968735493236000390625, 103479343581939534031970905642847820360726259315806540068/1096044137448751869528010281548501953125, 24788917875938097218547536100075533689302866214346182441114824/2650600072396898271141904864211460556640625}}"
"{1.2866484863651357, 1.2338386532596526, 1.5223578222775933, 7058/8351, Sqrt[113750673/104604626], 113750673/104604626, 9252817323047197/2875381246211762, 361527556027/(37916891*Sqrt[75833782]), {7058/8351, 15046/8351, 38434/8351, 110006/8351, 48254/1193, 1088166/8351, 3637314/8351, 12536086/8351, 44356498/8351, 160551686/8351}, {0, 75833782/69739201, 723055112054/582392067551, 18505634646094394/4863556156118401, 345401783637683579550/40615557459744766751, 7710518766887096442176442/339180520346328547137601, 172133122504995249382236836494/2832496525412189697146105951, 577287341359660190625753777721222/3379168354816742308695304399543, 97331485318507479793347169227560188190/197536044517522305139401409284085151, 2403672950905920150837231436777036045296602/1649623507765828770219141168931395096001}}","{51.06345535020922, 1.0092396363909868, 1.0185646436626112, 1255976/25053, 26*Sqrt[594192623/156906939], 401674213148/156906939, 270797026491386387484465/80671086754032468034952, 46323397478373571/(1606696852592*Sqrt[594192623]), {1255976/25053, 127097456/25053, 16639782716/25053, 2446026253088/25053, 382785024902636/25053, 8893877550438368/3579, 10395994563054967196/25053, 1770235863837364987808/25053, 306102803848132319054156/25053, 53597331890775093408142496/25053}, {0, 1606696852592/627652809, 2408816668875425692/15724585823877, 2888501615908121466500960/131316016215196827, 23422148220751803385743926768300/9869580462717978320493, 73553472260601908590035606247590674272/247262599332473510863311129, 75626986550034977322157633847538334994084884/2064889967025486289219511238279, 103573874888879539966977910685971515217148502886880/22170723575952646287349892165401623, 2341023767079555883057558621947567231603894624390747379660/3888101964238391532058837938938648027133, 852349664297172530175007389774080077013207604049720352158840928/10823179834451602561407785209358883224862561}}"
"{0.6724175484473529, 0.9233701415135269, 0.8526124182387107, 18367/23289, Sqrt[143806813/67794279]/2, 143806813/271177116, 80071667970688263/41360798930433938, 848280714301/(143806813*Sqrt[287613626]), {18367/23289, 8945/7763, 6253/3327, 25881/7763, 145387/23289, 13375/1109, 551851/23289, 364601/7763, 311101/3327, 1448505/7763}, {0, 287613626/542377521, 1696561428602/12631430086569, 53381111980458842/98057791762035147, 2428037231536707148690/6851003737038109615449, 106744794784703237005829806/159553026031880534834191761, 769406925766914987365666135414/1238610141085488591917830640643, 11146973752998469929474210592371218/12362567818174261635931867624257783, 1964107446363556310191198295698843997330/2015382893422222654674520855709376558009, 6640593063361493945613492679288573863991454/5215139133878904822746101800957296739941289}}","{20.075975892018803, 0.6243273489498375, 0.38978463864673224, 1199507/23289, Sqrt[280402349965/67794279]/2, 280402349965/271177116, 291513131339410206375501/157250955731788671002450, (2261308569622289*Sqrt[2/280402349965])/56080469993, {1199507/23289, 85861211/23289, 998030399/3327, 610508017727/23289, 55836741893657/23289, 5274695456030711/23289, 510968035582514273/23289, 50542143602691490367/23289, 727211688349923937391/3327, 520977193114955544325511/23289}, {0, 560804699930/542377521, 45226171392445780/12631430086569, 194342087559606804250334/98057791762035147, 116261448576093779286221751260/6851003737038109615449, 762854000746573898085701671055428450/159553026031880534834191761, 98644210920704450388188036267223182010700/1238610141085488591917830640643, 165910191389372762114899364150339275516855126886/12362567818174261635931867624257783, 724706518836467315857669606378665636919502029644296620/2015382893422222654674520855709376558009, 221422557241847222634491387891098129927963090948478582956130/5215139133878904822746101800957296739941289}}"
"{0.9326923105812094, 1.3580460665293088, 1.8442891188157278, 11009/21769, Sqrt[37252339/19744483]/2, 37252339/78977932, 22800745437126979/8326420565825526, (280145872430*Sqrt[2/111757017])/37252339, {11009/21769, 15835/21769, 2317/1979, 44791/21769, 83399/21769, 160615/21769, 315047/21769, 623911/21769, 1241639/21769, 2477095/21769}, {0, 223514034/473889361, 3361750469160/10316097499609, 136804472622761874/224571126468988321, 3980237228054035767240/4888688852103406759849, 132841786891384397273284914/106421867621439061755152881, 4264711729505698106066358658920/2316697636251106935347923066489, 139139915685319027286813638395231954/50432190843550346875588937234399041, 4519286789343171870172769908297311208200/1097858362473247501134695574655632723529, 147058507505871022849177103294526311050874994/23899278692680124852201187964678468758502801}}","{33.21915337007389, 1.0313908134751069, 1.0637670101208427, 679799/21769, Sqrt[61446566845/59233449], 61446566845/59233449, 46393304822786429517241/30205444616296426032200, 31890287347703031/(245786267380*Sqrt[122893133690]), {679799/21769, 43809969/21769, 3047601563/21769, 222427519377/21769, 16837925561939/21769, 1313619614994249/21769, 105147817678758443/21769, 8605211701125597537/21769, 717934597772445772739/21769, 60909574618267661263929/21769}, {0, 491572534760/473889361, 127561149390812124/10316097499609, 371146438582291436137928/224571126468988321, 240823196041697470135375623420/4888688852103406759849, 391980674145695309338280407302583880/106421867621439061755152881, 387506856025384325539397861170581761114124/2316697636251106935347923066489, 530050929635961099210419112354148051980526416968/50432190843550346875588937234399041, 628129424205094401219420348507731945183232760270121820/1097858362473247501134695574655632723529, 829803490984924031405028084182618687070952491892842443145800/23899278692680124852201187964678468758502801}}"
"{0.8283810138007521, 1.6484520753297196, 2.7173942446588595, 7508/24629, 17*Sqrt[132503/151640753], 38293367/151640753, 21664720913208479/5865527824786756, 625179324471/(1301974478*Sqrt[132503]), {7508/24629, 8508/24629, 10508/24629, 14508/24629, 22508/24629, 38508/24629, 70508/24629, 12228/2239, 262508/24629, 518508/24629}, {0, 153173468/606587641, 2500717297884/14939647010189, 86658883652833916/367948566213944881, 2946827976776463740220/9062205237283248474149, 114296852397961609609311548/223193052789049126669815721, 4601664656268151644269682013884/5497021697141490940750891392509, 189360482124755757993720218983383356/135386147378897780379753704106104161, 7857395708231189348357709456841151594940/3334425423794873432972953978429239381269, 327226302716857614578865577218989004619232828/82123563762643937780690883534733736721274201}}","{28.84652174426788, 1.218068552875482, 1.483690999504171, 478847/24629, Sqrt[170094148877/303281506], 170094148877/303281506, 137113434322760922501995/57864038964382080722258, 95839120728487407/(170094148877*Sqrt[340188297754]), {478847/24629, 23122447/24629, 1302647111/24629, 77776988071/24629, 4780903539527/24629, 299067178966327/24629, 18931267134100151/24629, 1208902457299329511/24629, 77729896661403340007/24629, 5026252991376441814807/24629}, {0, 340188297754/606587641, 191678241456974814/14939647010189, 274226868645521845003990/367948566213944881, 264363227485669817064848065950/9062205237283248474149, 306235492752239722240036952174739694/223193052789049126669815721, 333719629453197430936133547066718703329254/5497021697141490940750891392509, 378306102560958350783700992824571116496623296310/135386147378897780379753704106104161, 426773321140321367599855783789660043182617477917779470/3334425423794873432972953978429239381269, 487346837131910105824072805921077340794825123162581593147134/82123563762643937780690883534733736721274201}}"
