"{1.0833028946431698, 0.48653548823942583, 0.23671678131637647, 52555/11484, Sqrt[653761451/3663077]/6, 653761451/131870772, 1354158501612554373/427404034813625401, 13680653804786/(653761451*Sqrt[653761451]), {52555/11484, 297439/11484, 1985971/11484, 14983567/11484, 123232915/11484, 1076698879/11484, 9823600051/11484, 92561339887/11484, 894172817875/11484, 8813450503519/11484}, {0, 653761451/131882256, 6840326902393/757267913952, 451386167204184791/5797643149216512, 14939458092706123365685/49935100444201817856, 4514066960063845891109145871/2293818774004854705033216, 43719687209831345633389231066801/4390369133445291905433575424, 18902951950075518706251962371947322313/302513994770914393451995081015296, 156158408388159030375999205839863287313005/434258839493647611800338938797457408, 10105133166113618432747532801704303925175595099/4432914233551154821257859887244445220864}}","{26.170188172811656, 0.30664615610201923, 0.09403186505214395, 177563/638, Sqrt[26679930169/3663077], 26679930169/3663077, 1497417862924008109809/711818673822716368561, 963280383370920/(26679930169*Sqrt[26679930169]), {177563/638, 486579155/5742, 53162184197/1914, 55403688524843/5742, 2236876352422903/638, 7574577779531859155/5742, 976390838166059050717/1914, 1158101529388532232034523/5742, 155450456057705204820981749/1914, 190733529433529969495551441955/5742}, {0, 26679930169/3663396, 4459631404495/32461759, 166379762547112012201/1491163361424, 91788263999090960184805/19820046345594, 1464252289202737832775779386969/606969099287470656, 2448462662513438459776291894298935/16135261889391928272, 15224015840046449800320197945662118089801/247063130050369205700864, 2728615052184316722065145792118971728495655/547313461708804004295664, 172188810268376745233003244981247324756731873666169/100565564708222482965302486016}}"
"{0.6884745428757597, 0.4132168723460147, 0.17074818359142258, 3391/841, (2*Sqrt[6871362/11773])/29, 27485448/9901093, 7407869463841/2623089763058, (485306291*Sqrt[7/3435681])/4580908, {3391/841, 112051/5887, 587695/5887, 477793/841, 2902441/841, 130129591/5887, 124352065/841, 6036402871/5887, 43147699087/5887, 45209282833/841}, {0, 13742724/4950967, 2911837746/4163763247, 76195228770936/3501724890727, 39563778863746770/2944950633101407, 628447791636235837464/2476703482438283287, 79986794888845362177918/297558232675799463481, 6468576425819972983694026056/1751725315762431441512647, 8518518374850830717627672793810/1473200990556204842312136127, 76725334083780069203204980117978104/1238962033057768272384506482807}}","{19.39973593631553, 0.27230617857567496, 0.07415065489048739, 1540192/5887, (4*Sqrt[21985575743/82411])/29, 351769211888/69307651, 40417869331171840130057/15467697304038080065568, 6115709916891615/(351769211888*Sqrt[43971151486]), {1540192/5887, 432830984/5887, 129049367263/5887, 40432403980142/5887, 13200280503849787/5887, 4456504964881426934/5887, 1545339881913877099963/5887, 547247337492567494724422/5887, 196993440121840854113538187/5887, 71818731656034617898001206134/5887}, {0, 175884605944/34656769, 6115709916891615/204024399103, 80835738662343680260114/1201091637519361, -6125865351297259348823562885/7070826470076478207, 49200488609453635786009170909367114/41625955429340227204609, -13270001220590410596468946495626319181445/245051999612525917553533183, 5056385871486043660816549220866979066524370422/206088731674134296662521406903, -17070935341929084199693162470388585075953879166819125/8492710543559400231165844657065727, 28809883275349360077252232808343278937309541847977495420234/49996586969934189160873327496145934849}}"
"{0.7423155575312469, 0.4228061217755869, 0.17876501661091243, 41180/9917, Sqrt[75779447/24584243], 75779447/24584243, 59296682189136743/22970098350503236, 395067218145/(151558894*Sqrt[75779447]), {41180/9917, 201564/9917, 1106900/9917, 6620844/9917, 42273020/9917, 283861284/9917, 1981837220/9917, 14257907964/9917, 104962546700/9917, 786434368404/9917}, {0, 303117788/98346889, 1580268872580/975306098213, 237186728756546972/9672110575978321, 3137252769295008784620/95918320581977009357, 260162012412236060246532788/951221985211466001793369, 5047550184805923303478998237300/9433268427342108339784840373, 329745131496609732612327483865964972/93549722993951688405646261979041, 7650641923709309619695045863784944128060/927732602931018893918793980046149597, 447535760888802771402441345036134131118649188/9200324223266914370992679900117665553449}}","{17.0256255778585, 0.2629702214612459, 0.0691533373753767, 2441576/9917, Sqrt[103050440455/24584243], 103050440455/24584243, 9423767154555608585953/4247757311187800242810, 41243051607362853/(412201761820*Sqrt[103050440455]), {2441576/9917, 642683788/9917, 179534938778/9917, 52766087972680/9917, 16172705124803066/9917, 5127452902923195568/9917, 1669855024224166611458/9917, 555435913916198773627720/9917, 187848682165369239369616106/9917, 64370826459204997111920343648/9917}, {0, 412201761820/98346889, 82486103214725706/975306098213, 376950686182224343438120/9672110575978321, 143089636175435580241785279450/95918320581977009357, 429240209590030425031698493303995280/951221985211466001793369, 220869808178025679120091475068577681387186/9433268427342108339784840373, 554696492896960080595384891256029432869145331560/93549722993951688405646261979041, 344281423247229433070618095042883153730689243616654570/927732602931018893918793980046149597, 780899416458679053076767650057809052078184740482630049458240/9200324223266914370992679900117665553449}}"
"{1.2744652945962556, 0.504604097328467, 0.254625295040677, 56164/11221, (2*Sqrt[50194822/642345])/7, 200779288/31474905, 354214605194281843/161249289959147776, 876591974145/(1606234304*Sqrt[50194822]), {56164/11221, 50384/1603, 2495698/11221, 19082780/11221, 154216234/11221, 1300434428/11221, 11350371658/11221, 2081157740/229, 939265407754/11221, 8840121965468/11221}, {0, 803117152/125910841, 1753183948290/1412845546861, 1416858420777127372/15853539881327281, 10015321365863232491610/177892571008373420101, 3456041179052414817100642492/1996132539284958146953321, 50606403053623951551360792119850/22398603223316515366963214941, 1463656582587847928725356353059230436/35904960966976374133242033550423, 239243535738831441885754467984440160134490/2820226969073093259043762009285075381, 34420118290961160716470948369745145046514683132/31645766819969179459730053506187830850201}}","{41.47797248193445, 0.36356502100257504, 0.13217952449660283, 3521153/11221, Sqrt[819342111409/1284690]/7, 819342111409/62949810, 2666418780342422362294375/1342642991056316335930562, -115994928463866663/(819342111409*Sqrt[1638684222818]), {3521153/11221, 1250976087/11221, 482367234593/11221, 28078304223033/1603, 83279580392337233/11221, 36345231967412608047/11221, 16244095121309271595553/11221, 7407844399088636358157551/11221, 3438256758740524831212343793/11221, 33082895260340411540731022943/229}, {0, 1638684222818/125910841, -231989856927733326/1412845546861, 5332837560684844724588750/15853539881327281, -1534037028861745568318421587790/177892571008373420101, 24228078469131566823209531815726261958/1996132539284958146953321, -10721790245420663249217195918045408140085126/22398603223316515366963214941, 18965593928648053963695255228698847574032302509730/35904960966976374133242033550423, -85214407357825974755787721562972724418449253295768377950/2820226969073093259043762009285075381, 811477396749234611168345841109144925181951281466103684213989398/31645766819969179459730053506187830850201}}"
"{1.1704676949380697, 0.5256701627035016, 0.2763291199567259, 21289/5026, Sqrt[125225845/47747]/23, 125225845/25258163, 37199546215622953/15681512255964025, 154952881152/(25045169*Sqrt[125225845]), {21289/5026, 115091/5026, 364622/2513, 5112749/5026, 19166972/2513, 301340381/5026, 1226941052/2513, 20538843749/5026, 87867785732/2513, 1530977723021/5026}, {0, 125225845/25260676, 96845550720/15870019697, 37199546215622953/638101751976976, 16696932622886130255/100221856419883793, 16841918338348759399129885/16118881611722750195776, 10768313893571863852925888805/2531671843141204452624068, 1369346505382349058901935371623399/58167692268012313503490586368, 3576683112200188354226595600571293885/31975871083956393963746965774984, 6180413527559701056031836277993335352464325/10285486596349749507954703999044453376}}","{31.935457605383604, 0.3475656094943474, 0.12080185290317719, 1328685/5026, Sqrt[213242837611/47747]/23, 213242837611/25258163, 114171893064528815201893/45472507792391316187321, 66252638712439818/(213242837611*Sqrt[213242837611]), {1328685/5026, 196841093/2513, 129130190523/5026, 3286574626667/359, 17462680206914115/5026, 3470204066666372633/2513, 2851215339092287797603/5026, 599666081075703871856789/2513, 513120080755772826075461475/5026, 15875242719111502881563151239/359}, {0, 213242837611/25260676, 33126319356219909/63480078788, 114171893064528815201893/638101751976976, 17959234366110444564495642585/801774851359070344, 83165110269804531317807317150650991/16118881611722750195776, 33337491451237353083753320963039793137479/40506749490259271241985088, 9730323571720588181384839284106099995387662959/58167692268012313503490586368, 7505975559315624968482960453875776814401381980318785/255806968671651151709975726199872, 58714607657098253683993293594494561713295683392021500475571/10285486596349749507954703999044453376}}"
"{1.406860245626457, 0.48996606335907084, 0.240066743243585, 70007/11946, Sqrt[1176463829/142694970], 1176463829/142694970, 3156392181352212681/1384067140945341241, 9541793317660/(1176463829*Sqrt[1176463829]), {70007/11946, 169581/3982, 4202507/11946, 12600461/3982, 360437987/11946, 1194119461/3982, 36716092427/11946, 128432565981/3982, 4119455376947/11946, 14904282470741/3982}, {0, 1176463829/142706916, 2385448329415/426194204634, 1052130727117404227/6788421291410352, 6237929704712165334595/30410430280195524372, 11456809391825883958793032669/2906264001017725873183296, 20479828644555812220202862243455/2893185813013146106753971168, 47867099948256873681728070105205123601/414743972667060520695395274875136, 77349575049554414053567777182298890612475/309658218592544061264199497103648416, 24043370563911889821163674109028851843904626301/6576314807656055743754892786489215960064}}","{56.28243939592231, 0.4040031351267754, 0.16321853319226354, 62414/181, 2*Sqrt[2098027070/432409], 8392108280/432409, 13189969961429751303/5502146983065981125, (-51396966958569*Sqrt[33/209802707])/104901353500, {62414/181, 826143728/5973, 120560244058/1991, 168213018117680/5973, 27288580919084114/1991, 41284285183343132408/5973, 7141874827720330039938/1991, 11386367255249526309402560/5973, 2057675969263622064648736594/1991, 3403868937524154583243606932488/5973}, {0, 20980270700/1081113, -34264644639046/65227151, 31975684754981215280/35418342993, -124908353832564705025310/2136906693911, 65423669344241821171946576480/1160340334793673, -373163668313699264533074931966326/70007200199218271, 151414975367535782193957240707988404000/38013909708175521153, -1091620585122885690459387036791549427844750/2293505885726589776231, 374671529045174079009028110325165469966355424160/1245373695949538248493433}}"
"{1.6100999796665134, 0.5545258933989158, 0.3074989664498657, 54775/10461, Sqrt[230625287/27355515], 230625287/27355515, 120373026814468779/53188023003832369, 4368929943385/(922501148*Sqrt[230625287]), {54775/10461, 374993/10461, 2966845/10461, 25724669/10461, 238078765/10461, 2316112373/10461, 2130741935/951, 244771022429/10461, 2621373898045/10461, 28644287974853/10461}, {0, 922501148/109432521, 8737859886770/1144773602181, 641989476343833488/3991825550805147, 52344300776806161210490/125275461260917928301, 5981239650207548443435501648/1310506600250462447956761, 87326271413268337300024189913870/4569736515073362556025225607, 23085379057263387104755169707296735584/143412041052547337095739655224481, 1272943904574159689301948661968766712245370/1500233361450697693358532533303295741, 11113622155304959450162346137541567798149092272/1743771243792860952247067647876197416289}}","{63.68074892377527, 0.4531559105127637, 0.20535027923265192, 3244039/10461, Sqrt[1080428216893/54711030], 1080428216893/54711030, 4244894420632957673112477/2334650263717174901146898, (115712087731305539*Sqrt[2/1080428216893])/1080428216893, {3244039/10461, 404188429/3487, 508369335997/10461, 76197977724169/3487, 107526970973465869/10461, 17388950097970664209/3487, 25879634613976227183877/10461, 395584220220304806182459/317, 6669165224216942646086394589/10461, 1146993775079050180188985701889/3487}, {0, 2160856433786/109432521, 462848350925222156/1144773602181, 2829929613755305115408318/3991825550805147, 4286401424384454133756770742900/125275461260917928301, 40356317857654259901188864616766273186/1310506600250462447956761, 9670018749778551463628401244663765372118692/4569736515073362556025225607, 211398063447134718469226640505399728208828277125994/143412041052547337095739655224481, 177636190542326102211171339310688345973678836417922306020/1500233361450697693358532533303295741, 130537262865987968660911212070192285734279900359333118726771554/1743771243792860952247067647876197416289}}"
"{1.2467870167764736, 0.4476595670143248, 0.20039908793945277, 27580/4433, 2*Sqrt[57158770/29475017], 228635080/29475017, 13993837984047003/5227399980660640, (68643148539*Sqrt[3/28579385])/45727016, {27580/4433, 617920/13299, 1755880/4433, 49500520/13299, 15108240/403, 5270089120/13299, 19205099480/4433, 645214364440/13299, 2451809295040/4433, 85013635437520/13299}, {0, 457270160/58954467, 915241980520/87115050737, 186584506453960040/1158543059751363, 706663902325306295440/1711940461292597393, 101337427013914881617190560/22767096194730252729507, 519496200898004401154575544920/33642179143746403449968177, 63569462717093926141621306863587480/447407340432683419481126785923, 393397634615943235077969672907695017440/661118913379361866186611680665553, 43926348198919101426478683143493629031252560/8792220429032133458415748741171189347}}","{37.87869899459802, 0.31469686423734866, 0.09903411636082025, 5086619/13299, Sqrt[1281092816998/88425051], 1281092816998/88425051, 4929156509978554777918887/1641198805763871117732004, 91300407099372553/(1281092816998*Sqrt[640546408499]), {5086619/13299, 2138196743/13299, 967262897243/13299, 465265692359183/13299, 235745233956627779/13299, 124757863212665664023/13299, 68416655480594716828763/13299, 38608934121079849808517023/13299, 22287543572547203986922082419/13299, 13096954079630354208394361795303/13299}, {0, 2562185633996/176863401, 365201628397490212/2352106369899, 6572208679971406370558516/10426887537762267, 1011615241543217452012069479860/416001532094101166499, 205336719273751078479090813820025861836/5532404375319451413270201, -19254010314374425131105101722287419857498916/24525148595791128115026801033, 2419745630409969733957292119382797315475742431342588/978479853526278638405224280813601, -1760353678223659566103523598621833202840887224262209024460/13012803572045979612151077710540079699, 3402851165905443110041358609206940726159782552596291554064066764/19228586078293275873555242496941391101889}}"
"{0.7137528752389634, 0.41765570327354884, 0.17443628647692266, 23810/5819, (2*Sqrt[49441121/14223])/69, 197764484/67715703, 11878073051696723/4888848891473282, 219879010941/(49441121*Sqrt[98882242]), {23810/5819, 114418/5819, 620222/5819, 3671314/5819, 23154710/5819, 152971618/5819, 1046879942/5819, 7368576274/5819, 53094135830/5819, 390418514818/5819}, {0, 98882242/33860761, 439758021882/197035768259, 23756146103393446/1146551135499121, 227048587609005941610/6671781057469385099, 8515841303773647433966582/38823093973414351891081, 121976850367781895081351124362/225911583831298113654200339, 3940660944502630415919058976157526/1314579506314323723353791772641, 73558207606217159645130490553855557290/7649538147243049746195714324997979, 2205523785355137083102862236656612038976822/44512662478807306473112861657163239801}}","{20.495481643841476, 0.2806443118687894, 0.07876122978430633, 3028475/11638, Sqrt[240769738579/9482]/69, 240769738579/45143802, 235415161505137876669161/57970067015400000939241, 125181956808659776/(240769738579*Sqrt[722309215737]), {3028475/11638, 850143499/11638, 256300925987/11638, 82812422748667/11638, 2600749077841825/1058, 10519881920958901699/11638, 4089472036287033375107/11638, 1666249948357110478436587/11638, 705213474992107100995611035/11638, 27950597827361417724648539609/1058}, {0, 722309215737/135443044, 46943233803247416/197035768259, 2118736453546240890022449/18344818167985936, 90731821296946313864869392600/6671781057469385099, 10179151646481470991644785983905958057/2484678014298518521029184, 310085461430464426907033591686827629052567/451823167662596227308400678, 58212713951387502617067044709093437719461713407329/336532353616466873178570693796096, 255777595848008853197108694905719988852378921363917230/7649538147243049746195714324997979, 356390282374670791946619438719059721427882317860196453177893977/45580966378298681828467570336935157556224}}"
"{1.0358159906924427, 0.4561736836615967, 0.20809442966539052, 2892/581, Sqrt[38286506/7425761], 38286506/7425761, 1096549313344661/366464135422009, (18298770351*Sqrt[11/19143253])/19143253, {2892/581, 191297/6391, 1334427/6391, 1487021/913, 87985287/6391, 786718067/6391, 7315785327/6391, 69942783107/6391, 682236923847/6391, 87724437631/83}, {0, 19143253/3713171, 18298770351/2157352351, 99686301213151/1253421715931, 198192659602003635/728238016955911, 764354305420789456423/423106287851384291, 1983460958895822662955051/245824753241654273071, 983157781600444009835415073/20403454519057304664893, 20110385537916459376635528802035/82980849529006058072119831, 67486807935163111415708264532361543/48211873576352519739901621811}}","{20.7179212701698, 0.2603465948407529, 0.06778034944517515, 25370/83, Sqrt[6717868222/1060823], 6717868222/1060823, 2074440340334670847/867879874003027717, (715976858910*Sqrt[77/3358934111])/3358934111, {25370/83, 637578017/6391, 219727493080/6391, 7201213435999/581, 29638468932146860/6391, 1633333195223824151/913, 646009519297674111880/913, 1825411899181696471369709/6391, 68114984812476980351891660/581, 311799791368835960180562283097/6391}, {0, 3358934111/530453, 715976858910/44027599, 350230187329230143/3654290717, -194950244515029137490/303306129511, 47226611483032809882110951/25174408749413, -10707109221492379557217155150/298496560885897, 7190037462979357325052182564563343/173426501874706157, -18654261358057466426033114146083460530/14394399655600611031, 1173439007874093748550081390548514921777591/1194735171414850715573}}"
