"{1.2194295224573575, 0.35109366858897456, 0.1232667641232647, 57664/5829, Sqrt[1024662005/21235047]/2, 1024662005/84940188, 1029300939812889411/419972889796248010, 5606328616439/(1024662005*Sqrt[409864802]), {57664/5829, 640762/5829, 38979998/29145, 101804134/5829, 1406305654/5829, 20335904686/5829, 22793873474/435, 4736033197990/5829, 75439670506630/5829, 1229424166011550/5829}, {0, 409864802/33977241, 11212657232878/990266688945, 686200626541926274/1924088176620135, 6797517939172952840086/6729305988911260149, 619838866219664150708159110/39225124609363735408521, 29244187246326840085720595399506/381072085579968689493781515, 5926818558924857303545284424781332582/6663807560536912473177757352805, 44330510809718344374089382928814337570374/7768666854073932561230629521900069, 290060193938119543752929557398422909940591782/5031506565821883655490371053683944689}}","{39.502474121451336, 0.2507928486133173, 0.06289705291558229, 18304508/29145, Sqrt[2634156227077/106175235], 2634156227077/106175235, 139104734581337936384184429/55510232229188284703711432, 4744968369490896113/(5268312454154*Sqrt[5268312454154]), {18304508/29145, 12219188984/29145, 8627167020008/29145, 1280610384211336/5829, 4963547254459386728/29145, 3993612398490778462184/29145, 3316079133746289541840088/29145, 565477837875163283987006152/5829, 2464777432484314568067884482568/29145, 2188906751158939242786123229966184/29145}, {0, 21073249816616/849431025, 37959746955927168904/24756667223625, 370945958883567830357825144/240511022077516875, 5003508793455706026620954862382472/21029081215347687965625, 16732232960051764662394879907790999185096/122578514404261673151628125, 191074218763914233909156561753873253509030251624/5954251337187010773340336171875, 7613329212071976598300263674264193024192530603874212648/520609965666946286967012293187890625, 64199398957597703286260925103690646348074010808977460848241064/15173177449363149533653573284961072265625, 85260930230811267891551740824299109668983008107140551336552664625576/49135806306854332573148154821132272353515625}}"
"{1.098441981976337, 0.3233691154419487, 0.10456758482170833, 109311/10406, Sqrt[3748281115/2684662]/11, 3748281115/324844102, 32160693796802777433/14049611317065643225, (4309025574072*Sqrt[3/3748281115])/3748281115, {109311/10406, 3805013/31218, 1441745/946, 629794037/31218, 2904985491/10406, 124938522173/31218, 614533953515/10406, 27867214063397/31218, 143311191851011/10406, 6751038054569933/31218}, {0, 3748281115/324854508, 179542732253/140851500427, 10720231265600925811/35176817122640688, 730552433474359444985/7626040812045812486, 42070572957303851325224505355/3809115873127138787007168, 11852204641215415432184650391103/1651569157323375259066524592, 195692372699150939781297052011108825571/412469487626569030700310117704448, 23618651992785072514344586734243934028465/44709973835854972223619032133671728, 1011654800095085185329538312924798254666371366395/44664190822647056732062046244766848150528}}","{28.67926440704081, 0.2069850607090963, 0.04284281535674828, 949888/1419, Sqrt[77310572338/4026993], 77310572338/4026993, 3065080429836570905349/1494231148807282696561, -1109336379680014/(38655286169*Sqrt[38655286169]), {949888/1419, 7294127897/15609, 479805199234/1419, 3935491121579117/15609, 3008460134278019618/15609, 2347313490276724770137/15609, 1862489939263117232938094/15609, 1498427533068279717105386597/15609, 28360564413470244926436996686/363, 1002165053514319355092799471770577/15609}, {0, 38655286169/2013561, -1109336379680014/2857243059, 1021693476612190301783/1351475966907, -305155189947915457085214650/5753233191123099, 341800983497217500410800729596809/8163837898203677481, -21051135984722386557772437218243593378/3861495325850339448513, 46524706114057168497280747388343554677944749/16438385602144895032319841, -1101421747322657064859126963385436249237289680470/2120551742676691459169259489, 793803331180326781754798447643693822599393738222944361/3677743572382275220685885707089}}"
"{0.9447716315001315, 0.32305309939991544, 0.10436330503189165, 49283/5444, Sqrt[422449589/12348353]/2, 422449589/49393412, 1698530805677391695/535390965738806763, (1407885038658*Sqrt[15/422449589])/422449589, {49283/5444, 2463523/27220, 5388803/5444, 319078531/27220, 809149811/5444, 54320073763/27220, 152934456755/5444, 11193456909571/27220, 33854514381107/5444, 2631072069138403/27220}, {0, 1267348767/148185680, 6335482673961/403361420960, 1019118483406435017/4391799151412480, 1205010889219753610457/1195447729014477056, 1374486745987818659738235267/130160348735096261857280, 24367273212924255050326182193971/354296469256932024775516160, 2521745852068370974261263927225281997/3857579957269475885755819950080, 2735571727128323353368607118747366489505/525016632184375668051367095205888, 5562357657939185721742847393737859638217852967/114327621824469645474865698652034170880}}","{27.82492564886892, 0.2150840386651581, 0.04626114368851522, 4093038/6805, 2*Sqrt[258327540287/61741765], 1033310161148/61741765, 535282413420325100298454/200199354212194824127107, 101454244394141191/(516655080574*Sqrt[774982620861]), {4093038/6805, 2575744701/6805, 675811879197/2722, 1150836317755374/6805, 1622066457222348681/13610, 589196729956279158036/6805, 175878786044642639897409/2722, 335957321335906534833544974/6805, 524045987091102963552619847601/13610, 208039101501020732161457724162696/6805}, {0, 774982620861/46308025, 304362733182423573/630252220250, 1605847240260975300895362/2144433179400625, 1358705508413139428748029027769/29185735571642506250, 922054995102587153405272277836707306/19860893056502725503125, 6301824861486501013920537654046373395907649/1351533772495010470487656250, 15276808715160377152283812898921206792780544116638/4598593660914273125834250390625, 28362801696989969717946390954557197221233960898369678873/62586859725043257242604147816406250, 54402857004934770076102126342209188444463211813046360132619834/212951790214459682767960612945322265625}}"
"{1.091261595131587, 0.34774521941399955, 0.12092673762529069, 253299/28069, Sqrt[3879214717/393920346], 3879214717/393920346, 5042389575552341819/1770389037716398834, (3256792747239*Sqrt[7/1108347062])/554173531, {253299/28069, 2562215/28069, 28515579/28069, 343576007/28069, 4421984859/28069, 60129882695/28069, 856088905179/28069, 12666829024967/28069, 193582197264219/28069, 3040204154143175/28069}, {0, 7758429434/787868761, 319165689229422/22114688252509, 171441245568779621846/620737184559675121, 19382402037514994715662790/17423472033405520971349, 6288207928506513156893771059334/489059436505659568144795081, 1122172405563454954225206990399213702/13727409323277358418256253128589, 310716061759429237314351412934046148766726/385314652295072173442034769066364641, 68449297872938484844967472567993830543708089830/10815396975270380836344473932923789108229, 18084689400392256533212526116841556201766379449051334/303577377698864319695353038823237836478879801}}","{27.152081707876334, 0.21282201656003835, 0.045293210732681236, 16826623/28069, Sqrt[3205911821269/196960173], 3205911821269/196960173, 110832426976414029393996685/41111482423009266403081444, -176158300738365171/(6411823642538*Sqrt[3205911821269]), {16826623/28069, 10543976945/28069, 6867693755407/28069, 4627984170948353/28069, 3213999824498493223/28069, 2292442943142991668425/28069, 1674304992163180854772927/28069, 1248705569379421102654747313/28069, 948607165800278842061108871703/28069, 732361314651585123115647443586905/28069}, {0, 12823647285076/787868761, -704633202953460684/22114688252509, 443329707905656117575986740/620737184559675121, -115664667872775688191578020726020/17423472033405520971349, 20378858614868715574113335003282998992316/489059436505659568144795081, -8966379438718118168192995955198124742641155244/13727409323277358418256253128589, 1041218117606229584253726999016166052198536429396078500/385314652295072173442034769066364641, -619600818379669110457494217108749265393226727534365568571860/10815396975270380836344473932923789108229, 55873830467829079435316229181836492174777752526026757453433716343756/303577377698864319695353038823237836478879801}}"
"{0.940376871800028, 0.3096854729771515, 0.09590509217308202, 132440/13507, Sqrt[197899642/21462623], 197899642/21462623, 7325995542741512389/2829618384944359849, -8129837805360/(1682146957*Sqrt[1682146957]), {132440/13507, 1423151/13507, 16352120/13507, 197920223/13507, 2498807180/13507, 32682950891/13507, 440620523840/13507, 6099229380743/13507, 86415252647060/13507, 96144005363087/1039}, {0, 1682146957/182439049, -8129837805360/2464204234843, 7325995542741512389/33284006600024401, -78999225581556822316620/449567077146529584307, 46589394145459778501240928337/6072302511018175095234649, -728403024104943378557489371621800/82018590016322491011334404043, 357751870568656625465274915976247790349/1107825095350467886090093795408801, -7257719848925128409250492879498223408210980/14963393562898769737418896894586675107, 3053831302729796616738455652145879915003703903017/202110556854073682843317040355182220670249}}","{33.656778724940665, 0.22663691769409816, 0.05136429246188142, 17701095/27014, 51*Sqrt[363962153/42925246], 946665559953/42925246, 10425099635731512057895739/5078328866939719878385851, -2759883106462689760/(91195448942139*Sqrt[6187356601]), {17701095/27014, 12194494659/27014, 8737207269795/27014, 6452533263491331/27014, 4878783900641046555/27014, 3758679329431794251979/27014, 2940690223359540830378115/27014, 2330945784275632732370435571/27014, 1868713484545896661848722543595/27014, 1513272945578561750714387992942299/27014}, {0, 16093314519201/729756196, -3104868494770525980/2464204234843, 531680081422307114952682689/532544105600390416, -45072867464479178572433927425110/449567077146529584307, 22081625944399410290618529079558849946721/388627360705163206095017536, -2620057779769143394209265060971666836838235725/328074360065289964045337616172, 1065451207930039319249993258593396857734523247937038209/283603224409719778839064011624653056, -40046599621507798622973003431343970427502091861780521673875/59853574251595078949675587578346700428, 57296100830343100784743688027884948927794358833467124848817741547041/206961210218571451231556649323706593966334976}}"
"{1.2886202521037575, 0.34149972470950374, 0.11662206197666684, 324967/29410, Sqrt[12315285121/864918690], 12315285121/864918690, 409120750130578301377/151666247611523984641, 291664259653416/(12315285121*Sqrt[12315285121]), {324967/29410, 4009481/29410, 10778801/5882, 45655381/1730, 11843236717/29410, 189921426821/29410, 635704994201/5882, 55161022685237/29410, 986732063737837/29410, 18096344126209061/29410}, {0, 12315285121/864948100, 36458032456677/3179765452625, 409120750130578301377/748135215693610000, 2324649240483271781279133/1375166043346816881250, 4035363005281347110792501285261/129419626671455630328200000, 401818787485546508689303012604649471/2378894512754693804970226250000, 1234357450187288898888657585237521743036033/559706300960924358433394832100000000, 8051590837672663241452656550319159892739101453/514405072226899543172691937876906250000, 85320877963629237692603903815379960797257254283537409/484116901574179698070683836574714010000000000}}","{48.40043813575429, 0.26291976258065375, 0.06912680155546734, 10295984/14705, 2*Sqrt[3663847747102/432459345], 14655390988408/432459345, 25420894554160100407493963/13423780313944400949398404, -1355984199151576503/(3663847747102*Sqrt[1831923873551]), {10295984/14705, 7707241212/14705, 6069094300004/14705, 4961555888171628/14705, 4170419158047574844/14705, 210589262221840220556/865, 3124204618737904634560004/14705, 2762994569468570521059255468/14705, 2470932453224700293455271274764/14705, 2231041635161307305249291126844492/14705}, {0, 7327695494204/216237025, -5423936796606306012/3179765452625, 101683578216640401629975852/46758450980850625, -162218990940970561743886323219204/687583021673408440625, 370051861153773881219453476410382878364/2022181666741494223878125, -4312565502919952316099646252923286693959926076/148680907047168362810639140625, 38827104888082641095983130583318726920513740895264108/2186352738128610775130448562890625, -114431783088584520241802539009932624576594922381375381688628/32150317014181221448293246117306640625, 888403308651379293966395249320383953696980433573002774464119016716/472770411693534861397152184154994150390625}}"
"{1.2554682097741925, 0.3344231206510585, 0.11183882362599243, 329620/29363, Sqrt[6075400519/431078203], 6075400519/431078203, 163861451228048375641/73820982932530938722, -74029806756003/(6075400519*Sqrt[12150801038]), {329620/29363, 4114026/29363, 55301746/29363, 784403766/29363, 11578153810/29363, 176162089806/29363, 2744667540346/29363, 43583774656086/29363, 702939734628610/29363, 11485302726094686/29363}, {0, 12150801038/862185769, -148059613512006/25316360735147, 327722902456096751282/743364300266121361, -15092744299705349906504790/21827405948714121523043, 12841137347523998805307321026458/640918120872092750281111609, -1328592423004321573170442531199289006/18819278783167259426504280175067, 668294655461563640286793626036747526003922/552590482910140238540445178780492321, -112229585721380034049067194370165066855527448550/16225714349690447824263091784531596021523, 42809796822732601692549191339635171228559945532640778/476435650449960619463837164069201253979979849}}","{47.43549940065734, 0.2563212877131134, 0.06570060253490867, 21199936/29363, Sqrt[14763647444426/431078203], 14763647444426/431078203, 221794742507853174705947885/108982642931653180379234738, -7715400282907034853/(29527294888852*Sqrt[7381823722213]), {21199936/29363, 16311840796/29363, 13211237766214/29363, 11142348266479672/29363, 9700248692199537526/29363, 8656770584180310656896/29363, 7877269415962442948199694/29363, 7278952140534783463971572152/29363, 6809036003263968695836226878726/29363, 6432791415830402320155624179702896/29363}, {0, 29527294888852/862185769, -15430800565814069706/25316360735147, 1774357940062825397647583080/743364300266121361, -3541203113506879091353653086635050/21827405948714121523043, 135283167131429325135994499975639469749632/640918120872092750281111609, -510710993936120705878124317973778656497484107746/18819278783167259426504280175067, 11891448294695107270524499661003387212832416019445042280/552590482910140238540445178780492321, -64259663314745145399505856555166726019170674710659907706642490/16225714349690447824263091784531596021523, 1143890347767267868932514452394120204416609031644882485494228494232912/476435650449960619463837164069201253979979849}}"
"{1.1047313151647575, 0.3311435245358102, 0.10965603384199873, 304069/30182, 3*Sqrt[1126470769/910922942], 10138236921/910922942, 72765280719707260411/34261282622109186747, -37950496940744/(10138236921*Sqrt[1126470769]), {304069/30182, 3399251/30182, 40888951/30182, 518377031/30182, 6830694679/30182, 92669503151/30182, 1285816887631/30182, 18160856573351/30182, 260204775652519/30182, 3772354049518751/30182}, {0, 10138236921/910953124, -14231436352779/3436798398571, 218295842159121781233/829835594125359376, -488483835336483803568675/1565381118868224792902, 6165081592505433339263810061801/755941326874892171189890624, -51427706715126938327304072812810289/2851977640967249438856659851696, 205406993277688972395058086955884304313313/688627113277388180508573661151109376, -632537044465331340509405308499619758979667155/649504485404316564503430320026961974576, 7684799838235327583300532552824706939297112833899481/627307020111138641594961085409720522132890624}}","{48.348024318670845, 0.2656117251535572, 0.0705495885390488, 10341946/15091, 4*Sqrt[943180124511/455461471], 15090881992176/455461471, 7509488723554215776317849/3162982212524748312850208, (-963124967058540953*Sqrt[3/628786749674])/5030293997392, {10341946/15091, 7587389044/15091, 5846918200063/15091, 4672464091714558/15091, 3839867457338284231/15091, 3227255560214195424634/15091, 2763395224078267408147363/15091, 2404055599167728016859661758/15091, 2120384791308897063155895730351/15091, 1892802680230422597127509660932674/15091}, {0, 7545440996088/227738281, -8668124703526868577/3436798398571, 135170797023975883973721282/51864724632834961, -334659420055349106135153133355205/782690559434112396451, 3336550628985072088924660134424814321058/11811583232420190174842041, -12243204585946759378812001051674688820582750877/178248602560453089928541240731, 96989617837351678550060100678861181625443508871534522/2689949661239797580111615863871521, -443231288866301392094965645050511274871071696182383809861445/40594030337769785281464395001685123411, 3098941410001164136118980427079118808537978304749483449643817920178/612604511827283829682579184970430197395401}}"
"{0.7628175033841166, 0.2574415775254403, 0.06627616583878727, 367976/31971, 2*Sqrt[224348303/102211287], 897393212/102211287, 48491183079698665047/20132864423591923600, 91306956643091/(8973932120*Sqrt[2243483030]), {367976/31971, 4515976/31971, 58617398/31971, 798323092/31971, 11325388166/31971, 166314262396/31971, 2515020155438/31971, 38997144026452/31971, 617857890802166/31971, 9973897856675116/31971}, {0, 8973932120/1022144841, 182613913286182/32678992711611, 64654910772931553396/348260025327638427, 10226207138419766122930310/33402663809249784448851, 6123769625030512684519301098900/1067916564645524858614215321, 174596167077541824409153756879451914/11380786829427358418251692675897, 238071256221251173931628791057112415784348/1091565407170866227969774599623308961, 26684455930200785618713134890412480741987486550/34898437632659764174421663724556810792131, 1162046993922366196229765306700020874081101674556420/123970883283751702268937223437533977537246689}}","{20.687068852415194, 0.16631519730070982, 0.027660744853174032, 23910646/31971, Sqrt[7906839264022/511056435], 7906839264022/511056435, 31861649486031948912979239/15629526786769990655904121, 9983377274640712075/(15813678528044*Sqrt[3953419632011]), {23910646/31971, 18377050160/31971, 14503309511638/31971, 11736223017835664/31971, 9718359539451221446/31971, 8215834811549664987200/31971, 7073617240378070044429078/31971, 6187577787883609456258451504/31971, 5486826080247833269813960883686/31971, 4922428939738955336550033591249440/31971}, {0, 15813678528044/1022144841, 19966754549281424150/32678992711611, 169928797258837060869222608/348260025327638427, 1195212013345835573661000648319990/33402663809249784448851, 21438931650325461352830089779120529296744/1067916564645524858614215321, 22303131163991653582604438922680022090854695850/11380786829427358418251692675897, 1034216999686180600558886560844984319916654614264339824/1091565407170866227969774599623308961, 3809321200650175954498452723690398801606852494240449146703590/34898437632659764174421663724556810792131, 5992626196545342836953008950856920198924555136809708098736959733816/123970883283751702268937223437533977537246689}}"
"{1.7649978988149482, 0.40417646407930113, 0.1633586141156466, 341377/31596, Sqrt[19036925483/249568905]/2, 19036925483/998275620, 762108623089363389957/362404531845294783289, 27324843902894/(19036925483*Sqrt[19036925483]), {341377/31596, 1430299/10532, 59407675/31596, 292639599/10532, 13617035827/31596, 73205561279/10532, 3661667610595/31596, 20950669460479/10532, 1106943999086707/31596, 6648095010290559/10532}, {0, 19036925483/998307216, 13662421951447/15771257398368, 254036207696454463319/332205765839223552, 7112216936033930369884315/7872280033092080511744, 42421975783218805870464414846223/994930239702309503396253696, 693084050503808987348295605627670559/5239302642272361844884671963136, 2929430622886350166711759427581716105737417/993246037711425269105856572083470336, 60226661679062930067857382607125418740729709795/3922825225941274100333580531443666092032, 26177901994318192357845948719338140877866118845164507/110173854078969330199235387085772510083416064}}","{74.16066077949715, 0.3224185534520073, 0.1039537236100849, 22540609/31596, Sqrt[52815037934579/249568905]/2, 52815037934579/998275620, 5961028781534945137682949429/2789428232031018802283907241, -160762572749260705066/(52815037934579*Sqrt[52815037934579]), {22540609/31596, 17752060135/31596, 14888300762131/31596, 13017855378692203/31596, 11725791777670024699/31596, 10804236093724331861995/31596, 10137394385515325516577451/31596, 9655011227804322123351070363/31596, 9311645532592261604840271890299/31596, 9076514510238674524396584988780555/31596}, {0, 52815037934579/998307216, -80381286374630352533/15771257398368, 1987009593844981712560983143/332205765839223552, -9055973887565561727050694330363065/7872280033092080511744, 840954917746443771557674910839914737163079/994930239702309503396253696, -1183418921159419010406850270225979304170110755101/5239302642272361844884671963136, 132209356448841922196868240755737157834513538858601120169/993246037711425269105856572083470336, -167986315044282476799905266750310710076138459358463382765483585/3922825225941274100333580531443666092032, 2462065158005400501206962144412645673018010932204330478854412364308931/110173854078969330199235387085772510083416064}}"
