"{0.6790240335137769, 0.20362744298316038, 0.04146413553586023, 749423/45763, Sqrt[3881198993/349034401], 3881198993/349034401, 41658360284848373425/12911747677083612042, -2105797055905/(554456999*Sqrt[23287193958]), {749423/45763, 12781549/45763, 225937211/45763, 4125570229/45763, 77632592003/45763, 1502839764829/45763, 29887551152651/45763, 609880433321989/45763, 12753969734087123/45763, 272974220858908909/45763}, {0, 23287193958/2094252169, -88443476348010/95839262009947, 1749651131963631683850/4385892147361204561, 19222670700702307087488630/200711582339690804325043, 213430708280536073739558800398098/9185164142611270278326942809, 6677779291405944713860217739852167790/420340666658319561747075883768267, 32832493057142450656919533262033781726876330/19236049928284678104231433668887202721, 1472468160224989482913491259641745016263616041350/880299352868091724083943098989285058121123, 5700544174362152725390640432846903533650544916575471938/40285139285302481569253488039046652114796951849}}","{14.65958915589195, 0.11775857473686042, 0.013867081924056742, 48378367/45763, 2*Sqrt[4056841251673/1047103203], 16227365006692/1047103203, 94271898385020660658397147/37618196437201721886397552, 17734386251117527521/(32454730013384*Sqrt[8113682503346]), {48378367/45763, 51852394371/45763, 56332151962081/45763, 62010509499486567/45763, 69138276693546415657/45763, 78040241448786743792631/45763, 89136332426522374512318361/45763, 102969544633810962184566143607/45763, 120242818881723179806177306134697/45763, 141867806479055000342547907294843191/45763}, {0, 32454730013384/2094252169, 35468772502235055042/95839262009947, 2639613154780578498435120116/4385892147361204561, 10372946807870148634456660375458810/200711582339690804325043, 313002478779006482810161411665183121006004/9185164142611270278326942809, 2247920140643657069390119463570003641995727923162/420340666658319561747075883768267, 46805356034981392522921176078017749285371333293200214276/19236049928284678104231433668887202721, 458733394578112245586868849961783738235802213030104012340160090/880299352868091724083943098989285058121123, 7981345023924090083407103940322052319609768100901332046304788310683924/40285139285302481569253488039046652114796951849}}"
"{0.8184759636415623, 0.2133441019435102, 0.04551570583408287, 433211/24091, 2*Sqrt[4270917907/1160728471], 17083671628/1160728471, 121298544058057267081/36481479536666521298, (48361678619799*Sqrt[2/4270917907])/4270917907, {433211/24091, 8144685/24091, 159545069/24091, 3248274621/24091, 68607671321/24091, 1500846596745/24091, 33946928938589/24091, 792302507826021/24091, 19035507394342241/24091, 469488609474732705/24091}, {0, 8541835814/580376281, 193446714479196/13981844985571, 242597088116114534162/336836627547390961, 18422750240872652115772020/8114731194244195641451, 10931016946675648208403703543754/195491989200536917198196041, 1358749344801602254401402477635439276/4709597511830134872221740823731, 595725995385503305452469763746113558066482/113458913657499779206693958184503521, 95474459044474165966514486525055606256436524260/2733338688922827180868464146622874324411, 35859902545283851370274274000077665964551608254159194/65848862354839829614302169756291665349385401}}","{15.98615437123876, 0.11633721384363205, 0.013534347324898973, 56910383/48182, Sqrt[43834021910689/2321456942], 43834021910689/2321456942, 4668282718621126032466427905/1921421476866763330292454721, 41621355275142845304/(43834021910689*Sqrt[43834021910689]), {56910383/48182, 68129710579/48182, 82638770862773/48182, 101522101265659135/48182, 126258774468836839973/48182, 158874581671401061728919/48182, 202155507598196662204134893/48182, 259947956427234111181821061855/48182, 337582011825317576905626643428053/48182, 442469523161801898565826820370760359/48182}, {0, 43834021910689/2321505124, 5202669409392855663/13981844985571, 4668282718621126032466427905/5389386040758255376, 544040886535650693230808820487415/16229462388488391282902, 666411302462861365329627545612468610658849/12511487308834362700684546624, 205728586298437509089145752124908258259351448893/75353560189282157955547853179696, 108419196174895611963879937063173085734521416878052203265/29045481896319943476913653295232901376, 9983610910793169966230558974009522601886014716207264014876615/43733419022765234893895426345965989190576, 18871026940851322568522936757280307326014301338496461694654288864859809/67429235051355985525045421830442665317770650624}}"
"{1.0470028711203931, 0.2408733939314605, 0.058019991904060556, 861603/47746, Sqrt[14356934467/759877590], 14356934467/759877590, 1423986150407953641307/618364701869197722267, 260495576907008/(14356934467*Sqrt[43070803401]), {861603/47746, 16450185/47746, 329752635/47746, 6889642329/47746, 149056725123/47746, 3320458296465/47746, 75802478903355/47746, 1766570764147689/47746, 41897970238969203/47746, 1008778552423439745/47746}, {0, 43070803401/2279680516, 97685841340128/13605703239617, 4271958451223860923921/5196943255030026256, 3667947306021312016700250/7754164145458238550593, 585884990011053923393721446595801/11847370281249569850771628096, 307642062583651298620737369983749131/8838508460133468157733471172994, 97534806600520202539714685613251685959013921/27008219196002084522185108136049377536, 32047809100897552435719651010554446520557684775/10074487763533715059345704477061043592452, 18546196238449364843148487790459186069696393916050445801/61570111072983137180610560763104843182747288576}}","{27.283411735503158, 0.15235633233399232, 0.02321245200226591, 56119611/47746, Sqrt[73104014475161/253292530]/3, 73104014475161/2279632770, 9715454673986290420106650673/5344196932384549018285975921, -18747242140278325512/(73104014475161*Sqrt[73104014475161]), {56119611/47746, 67492873817/47746, 82920682760577/47746, 103869148794200477/47746, 132379033399155634161/47746, 171296363783693690072117/47746, 224598341588900855971264137/47746, 297854634521501738631733063517/47746, 398881290591802510261726421073921/47746, 538669099586498469013556679757763717/47746}, {0, 73104014475161/2279680516, -2343405267534790689/13605703239617, 9715454673986290420106650673/5196943255030026256, -915851294971295097110976346937265/15508328290916477101186, 1672055416136582836479112300251957831545801/11847370281249569850771628096, -735978335757030561876154628984344686045386019459/70708067681067745261867769383952, 338459027155820602177018483074787530794145649248517190753/27008219196002084522185108136049377536, -61625598521299847562024291060795172204713317209879641132704145/40297951054134860237382817908244174369808, 76271015524681355390771184243513944721540504838302846974707607078120441/61570111072983137180610560763104843182747288576}}"
"{0.9594475570624428, 0.23084379322770152, 0.05328885687175381, 433066/24053, 4*Sqrt[416413031/385689855], 6662608496/385689855, 47234059978683538585/16646381989114268256, 55814508533371/(6662608496*Sqrt[2498478186]), {433066/24053, 8212700/24053, 163117969/24053, 3376952006/24053, 72575069761/24053, 1613351947490/24053, 36975559938349/24053, 870938397170246/24053, 21021009063838441/24053, 518429486923258730/24053}, {0, 9993912744/578546809, 167443525600113/13915786396877, 283404359872101231510/334716410204082481, 14852552642693487488583645/8050933814638795915493, 11641899073509957103733322733014/193649111043506958155353129, 1063975560389905729252581443936946573/4657842067929472864510708811837, 580210545015814395986565058298371491537150/112035075259907610810076079051115361, 75355452799151653176731783130998370028876932045/2694779665226557762814759929416477778133, 32865093942804809394907558603626962337026097661609734/64817535287694393868983420582254539997433049}}","{29.26922170146652, 0.15858695382059626, 0.02514982192209593, 55985493/48106, Sqrt[78827345160481/257126570]/3, 78827345160481/2314139130, 13319036619716307496130551297/6213750345049607331644151361, 188765668870901148720/(78827345160481*Sqrt[78827345160481]), {55985493/48106, 66794220505/48106, 81630336374391/48106, 102063472593942997/48106, 130346079194065389063/48106, 169723497592740557267245/48106, 224889952952829127028197311/48106, 302660575922150154313321669237/48106, 412963748087837378460743828530263/48106, 570309081781230864832938267539265085/48106}, {0, 78827345160481/2314187236, 23595708608862643590/13915786396877, 13319036619716307496130551297/5355462563265319696, 2308901532246682640678291977118565/8050933814638795915493, 2895554476213621450685975428648991322959521/12393543106784445321942600256, 1441924747805211953121029395049681836375919652885/37262736543435782916085670494696, 697687051220205782021712336585007556355033658361726343937/28680979266536348367379476237085532416, 105811964227091046602911131525353067323204850159496719207285225/21558237321812462102518079435331822225064, 177019253702421692231747404853809554217573113857357212600316266017526561/66373156134599059321839022676228648957371442176}}"
"{0.9993668275126195, 0.23379630190815037, 0.054660710785927, 881629/48221, Sqrt[10621308214/581304155], 10621308214/581304155, 1354139390186335369819/451248752707135479184, 118672333794033/(3862293896*Sqrt[10621308214]), {881629/48221, 16999957/48221, 344151307/48221, 7285574209/48221, 160609144819/48221, 3670545731137/48221, 86574220443907/48221, 2098380214491409/48221, 52063711150995379/48221, 1317877419543530017/48221}, {0, 42485232856/2325264841, 2610791343468726/112126595897861, 5416557560745341479276/5406856580790755281, 450402945824534521245805470/260724031182311010405101, 1086751262577815743975651335697276/12572373507642219232744375321, 55429721276512669752453097013092020366/606252422912015453622166522353941, 271489148742441684282559315416711479785921276/29234098085240297189114491874429388961, -1343969823307574972710756032907358496451373439330/1409697443768372370756289912676859565088381, 76380138819712277910842353610326587722009772407159921596/67977020435954684090239055879190845088126820201}}","{44.402497746310615, 0.19416637349349497, 0.03770058059561539, 56793100/48221, 587*Sqrt[176450943/1162608310], 60799524978567/1162608310, 2165100269915068978577092925/821462719470976124846527442, 170440027508536919237/(11896440387472943*Sqrt[352901886]), {56793100/48221, 69410739254/48221, 88129427026342/48221, 116191252677548450/48221, 158727451686574215310/48221, 223886107569495968802674/48221, 324644712000134220254054782/48221, 481727155926041926896862700690/48221, 728303481079751655951853002868750/48221, 1117569855705851827644942751697137394/48221}, {0, 121599049957134/2325264841, 1022640165051221515422/112126595897861, 38971804858471241614387672650/5406856580790755281, 564658020794086010041500071365777110/260724031182311010405101, 15717877696306820903267667688361154718894074/12572373507642219232744375321, 276832482853261080060726497466552392471633465109222/606252422912015453622166522353941, 6908500034790139815548650817905402383162135818142629253690/29234098085240297189114491874429388961, 133848820196636597286265560813967640718287093297932887025992897750/1409697443768372370756289912676859565088381, 3179819741863326152656166445428648547176186971410722795722357275874269114/67977020435954684090239055879190845088126820201}}"
"{1.5112355360873406, 0.2844357716809937, 0.08090370821176239, 935821/50099, Sqrt[35425446817/1254929851], 35425446817/1254929851, 5813019955697568204847/2509924564368190862978, -587123544419511/(35425446817*Sqrt[70850893634]), {935821/50099, 18894825/50099, 57901483/7157, 9117561609/50099, 213024948301/50099, 5132538469305/50099, 126835624814701/50099, 3201582673107369/50099, 11754686706638923/7157, 2147712232024242585/50099}, {0, 70850893634/2509909801, -1174247088839022/125743971120299, 11626039911395136409694/6299647209155859601, -530909132710375616903360790/315606025531499410150499, 2598553341856051511614215152711534/15811546273102588949129849401, -215757178798463771024990306455404913782/792142656736166603762456325140699, 99941807390222786955975971726099613299414402/5669364994260744383127899919031982743, -89016693660736288888070552791888496113166826120630/1988206617932283229952272606305083124090899, 213518805217269205391298877364511269761793575488791255534/99607163351789457537378905303278359433829949001}}","{69.35767884739701, 0.23755727565012602, 0.05643345921430996, 3621913/2947, 3*Sqrt[699166237015/73819403], 6292496133135/73819403, 52905788641696370094029419/26397005057012618429952150, (-654099284681363317*Sqrt[17/1398332474030])/6292496133135, {3621913/2947, 79944114869/50099, 108297672625853/50099, 151514381022752285/50099, 217222686775612623101/50099, 317306069150189821658189/50099, 27663868710602002407109309/2947, 705084548684252347791556636445/50099, 1066978109759013647649927566809181/50099, 1627020257107231459324094044782227309/50099}, {0, 12584992266270/147641753, -3924595708088179902/435100246091, 18672631285304601209657442/1282240425230177, -14553658423319559506659167108150/3778762533153331619, 38697120861468482879727219442113395730/11136013185202868281193, -46364924016224448891140132679717016068338262/32817830856792852824675771, 13944138133355303425469541038468482573719262037886/13816306790709791039188499591, -144269272728348120550462202645780967374255492314725436950/285016592785552279347419558062739, 275465861114427021440833862463300493353778978100281079624499090/839943898939022567236845437610891833}}"
"{0.7659455269511969, 0.20305863245109837, 0.04123280821291026, 931388/50139, (2*Sqrt[4471008973/15517711])/9, 17884035892/1256934591, 716767853070287315931/319838739786344235664, -275159279443339/(35768071784*Sqrt[8942017946]), {931388/50139, 6004984/16713, 360932570/50139, 2484591340/16713, 157961478218/50139, 1140605289124/16713, 75516799897010/50139, 564384115651180/16713, 38477554525724858/50139, 294870310373709364/16713}, {0, 35768071784/2513919321, -550318558886678/126045400835619, 955690470760383087908/2106596784165700347, -182879440993484327203718950/316867968483852149094699, 318954483687948021728610769060564/15887443071811862903459113161, -13375144618477383112165993550774988986/265526836059191664705512158259793, 43180080620608773331085684133715578093163724/39939750099515432630009022308963283681, -8211813217992413160137938245174461432853756927830/2002539130239604276636022369549110080481659, 747445979844764896745289796858174932353253116731844516/11156145494564835425139280620758092258363322289}}","{26.998457999411944, 0.1490916059059873, 0.02222830695162623, 20299577/16713, (2*Sqrt[1144937323177/15517711])/3, 4579749292708/139659399, 31440237381781765075253949/20974103584059426261973264, 2741992606520907137/(9159498585416*Sqrt[2289874646354]), {20299577/16713, 75611618195/50139, 10654506474929/5571, 124040457733605887/50139, 6050504614170379363/1857, 218602804530109619265695/50139, 32953887619371257871865049/5571, 407158511019851278922081285327/50139, 62728802096089915809827082308969/5571, 789405249585241610871030752283967295/50139}, {0, 9159498585416/279324369, 5483985213041814274/4668348179097, 41920316509042353433671932/26007367705749387, 162439190409919369734517191547130/1303983409398568514793, 2144015653768069717154399103705036989956/21793474721278275587735409, 1418087817247240688305895434799269413973892398/121411447672241273299273963539, 42344053505578129064572553669216291364012658973909156/6087448574838505201952297257881921, 111194180726033512756728898328433691496577866171646697323130/101739528031275937440228744070980545673, 103125355761327929425836389491642451641895407062033150941354383844/188930303554079415826504777739810873314761}}"
"{0.5746911937658972, 0.1864688223670075, 0.03477062171493859, 159876/9673, 3*Sqrt[246869549/233912486], 2221825941/233912486, 2879524767775973545/1097002336022341218, (-1483602516815*Sqrt[10/246869549])/2221825941, {159876/9673, 13671594/48365, 240960324/48365, 4361109642/48365, 16160608092/9673, 1528460950914/48365, 29447032256244/48365, 576620276283162/48365, 2291152192959660/9673, 230557269267218034/48365}, {0, 4443651882/467834645, -3560646040356/905072904217, 10366289163993504762/43773851012455205, -34529933753148380423820/84684892168695839593, 39350402893093918426211574162/4095784809738974281915445, -283754878424182293240454559042868/7923705292921019645793619897, 207835841404241169216661802623326172362/383230006492125115168808426318405, -2252752171590543335082761250364402239685020/741396770559665247805576781555586313, 1335727788700057172450377805261416625739617467842/35857654808118209710116721039935932028245}}","{13.00763807364682, 0.10937979064934909, 0.011963938602495436, 52584223/48365, Sqrt[16540404358523/1169562430], 16540404358523/1169562430, 1500566224897059201335942651/547169952686893310245483058, (-13799788686319931229*Sqrt[2/16540404358523])/16540404358523, {52584223/48365, 11571100247/9673, 3786256032209/2845, 14471324135547251/9673, 82131813176166864193/48365, 18816131404255491676043/9673, 6394012600759667453259209/2845, 25323273294350949258075030611/9673, 148644110659067464520133614815633/48365, 35164193094072954191124964049804699/9673}, {0, 33080808717046/2339173225, -55199154745279724916/113134113027125, 3001132449794118402671885302/5471731376556900625, -6688363836970707416275550281481628/264640288027174498728125, 80826708650151238440981297085262875773686/2559865506086858926197153125, -485305647599792923830415186556266476956038567668/619039476009454659827626554453125, 64307305543764706769848378819947835829472865683361193158/29939844257197274622563158306125390625, 37006706158417318595556449779981769389954104584471909410727604/1448040567499346187120267151475754517578125, 11185731850814693964466796372773122090572986497833996641877142890353534/70034482047105878340071720781124867242666015625}}"
"{0.600417026527887, 0.18592022614317338, 0.03456633048912873, 850904/48987, Sqrt[12513406333/133315399]/3, 12513406333/1199838591, 786712892786775823341/313170676109529013778, (66791166629926*Sqrt[2/12513406333])/12513406333, {850904/48987, 15291086/48987, 283465640/48987, 5405412446/48987, 105739115864/48987, 2116434295406/48987, 43241830965800/48987, 899893210985726/48987, 19037642444895224/48987, 408701119756403726/48987}, {0, 25026812666/2399726169, 267164666519704/117555385840803, 524475261857850548894/1919561895394472187, 33168642141492199095109160/282100735709067027073707, 138260945441983534942420688102266/13819268740180066455259684809, 1240498478000951227102007518822721608/225654839258400305147935393246161, 14379845700654590940494375047379474642743322/33162460832253767244845733326849066721, 403648681868213321528482310307176877454516257160/1624529468789615296023257938482355231461627, 183975200631642310733059321593295536820441299610720874/8842313898621876056254592959159459524845635761}}","{13.76488695528715, 0.11016556603195465, 0.01213645193914096, 55559938/48987, (2*Sqrt[4682916269638/133315399])/3, 18731665078552/1199838591, 862670650207148837121116841/350875276615044504330416704, 14486684059626209821/(74926660314208*Sqrt[2341458134819]), {55559938/48987, 63779575004/48987, 74084160942130/48987, 87046267721838380/48987, 103417287583637757898/48987, 124187690138928055614404/48987, 150668894183188521976679410/48987, 184604868199955168849061571580/48987, 228324726160880416370659466172058/48987, 284951994989604113697101479885298804/48987}, {0, 37463330157104/2399726169, 28973368119252419642/117555385840803, 1150227533609531782828155788/1919561895394472187, 11674117572142204313859399222547090/282100735709067027073707, 454813077566485700511784159975887890276644/13819268740180066455259684809, 1012488557068172547371723774518470408591519552374/225654839258400305147935393246161, 74070054858483903235710652164195125211192506981910441044/33162460832253767244845733326849066721, 707167758879673124591145741164943997437790392895759913217949970/1624529468789615296023257938482355231461627, 1527608447427721835160500935409353619537986103054977798666823644701476/8842313898621876056254592959159459524845635761}}"
"{0.7995295145253362, 0.20978253364938576, 0.04400871142435567, 910066/50093, Sqrt[1301720458/89616377], 1301720458/89616377, 444875078155626807119/166058662776021516872, 583044394934289/(18224086412*Sqrt[9112043206]), {910066/50093, 17261260/50093, 340961596/50093, 6993861448/50093, 148496024716/50093, 3252626271280/50093, 73249992877876/50093, 1690541661893128/50093, 39864152292124156/50093, 957854950898994400/50093}, {0, 36448172824/2509308649, 2332177579737156/125698798154357, 3559000625245014456952/6296629895946205201, 533215415310024733129218780/315417081377633257133693, 510906247769143253147599448401984/15800187857449782749598083449, 116396220033868902549856962922781424996/791478810343231967275616794210757, 90141862416650870605936750055416010935004392/39647548046523518936737472072399450401, 26393636251429259955061924931079927428503640902380/1986064624294502634097990188522705668937293, 18025438920218736320442929736749542694762948471977854544/99487935224784520449870622513667895074075818249}}","{14.406089643935546, 0.11067457296581071, 0.01224886110116456, 58915212/50093, 3*Sqrt[1180971532031/627314639], 10628743788279/627314639, 322092040184347503766978121/150626926022505903970375788, 8649161037898310171/(21257487576558*Sqrt[1180971532031]), {58915212/50093, 70139883420/50093, 84530437138644/50093, 103116324582706044/50093, 127290381898917467172/50093, 158942866644662199544860/50093, 200646255215589318342287604/50093, 255910357079400045182772624444/50093, 329534928299322343003346835687492/50093, 428097595017708538565560362865278300/50093}, {0, 42514975153116/2509308649, 103789932454779722052/125698798154357, 3865104482212170045203737452/6296629895946205201, 16371068802713404668714679797658260/315417081377633257133693, 430705875401648374965699204438809249006796/15800187857449782749598083449, 2345900847571352478630146801996616178400083766052/791478810343231967275616794210757, 52779268897411147563659579224849975896049480743173200812/39647548046523518936737472072399450401, 335584396990127724391056341424865731432945179575578295687647540/1986064624294502634097990188522705668937293, 6854801322718478929897069547426558941629438356950173973173424160513676/99487935224784520449870622513667895074075818249}}"
