"{3.3808370762007307, 0.7245441594995505, 0.5249642390649101, 94335/14648, Sqrt[4671386247/53637314]/2, 4671386247/214549256, 18430469676338660879/7273949822886915003, 75412261164530/(1557128749*Sqrt[4671386247]), {94335/14648, 926439/14648, 11128425/14648, 149312811/14648, 2136366225/14648, 31826381499/14648, 487369115985/14648, 7615393533051/14648, 120870391428465/14648, 1942860958878459/14648}, {0, 4671386247/214563904, 113118391746795/1571466032896, 55291409029015982637/46037668899721216, 1363470010489944777589875/168589943510779092992, 942404982473246682938421233907/9878021970183568616587264, 60837913638698172728642881707152625/72346632909624456547885121536, 19236744978113269320872439866744984084697/2119466957720358079026842520518656, 347314180250272451053713292475976933162916995/3880743999585975642698148655069659136, 433141287537346213371848205553868601676243302220767/454761104847482969713939851995682936193024}}","{98.40948399669415, 0.4998638039755822, 0.2498638225249393, 5769151/14648, (3*Sqrt[923963963007/53637314])/2, 8315675667063/214549256, 41957560435513555575275503/23050153933261223341015323, 508855390932168034/(8315675667063*Sqrt[923963963007]), {5769151/14648, 2839894793/14648, 1572794743723/14648, 932089684779113/14648, 576701819911762531/14648, 367527678992551660673/14648, 239322073360814193913243/14648, 158422241983995951471479033/14648, 106244442775440056205343087891/14648, 72011800526153870332164977749553/14648}, {0, 8315675667063/214563904, 763283086398252051/1571466032896, 125872681306540666725826509/46037668899721216, 13199420441831761846943478292875/168589943510779092992, 2267246550208658735136644605042392829443/9878021970183568616587264, 853539374604958682500945713570941623208205321/72346632909624456547885121536, 44375618266969913291829879976297876711930624153666329/2119466957720358079026842520518656, 6278379831789410766252353917581898099172773348128920024955/3880743999585975642698148655069659136, 915480935088209305093621357153639928552897431651455314076863409423/454761104847482969713939851995682936193024}}"
"{1.7272352157694482, 0.4548781610474246, 0.20691414139788677, 162536/19471, Sqrt[46321754/3212715], 46321754/3212715, 14614611305389450037/7469198734748712196, -420348816441/(2732983486*Sqrt[1366491743]), {162536/19471, 1637508/19471, 18351548/19471, 219683820/19471, 2748917636/19471, 35502718548/19471, 469510672508/19471, 6324682977660/19471, 86473367763956/19471, 1196928709148388/19471}, {0, 5465966972/379119841, -1681395265764/7381842424111, 58458445221557800148/143731853839865281, -93404291415914331901980/2798602926116016886351, 769762733285310753312451868972/54491597574404964794140321, -1392421424258409693151811007979044/1061005896371239069506706190191, 11326539069782025715991426207622861859268/20658845808244395922365076229208961, -13018984253224474281726398126085536051714220/402248386732326633004370399258927679631, 179649035333245167807346239673091192769313232306972/7832178338065131871228096043970580850095201}}","{75.05103605192855, 0.3724455323565398, 0.13871567457234635, 10534633/19471, Sqrt[699712082153/17231835], 699712082153/17231835, 212085412713077478915932323/118482473494434562309928978, (-985312552496962296*Sqrt[2/7696832903683])/7696832903683, {10534633/19471, 6490275705/19471, 4356607382107/19471, 3091980531184293/19471, 2277882777204472363/19471, 1722461571974934751245/19471, 1327371811565129111490307/19471, 1037520853881784916020012773/19471, 819837576429206500909321537723/19471, 653362907207522625772959216314685/19471}, {0, 15393665807366/379119841, -3941250209987849184/7381842424111, 424170825426154957831864646/143731853839865281, -281153913446162729949257207357640/2798602926116016886351, 13591114312591781328073976614331090383406/54491597574404964794140321, -16150718258000743623188967587133118440053751984/1061005896371239069506706190191, 468025085266113844818971931020212367937850353791859446/20658845808244395922365076229208961, -830700922042556867715716279720300281841490670439854272355800/402248386732326633004370399258927679631, 16862985253428695800950094163707742384962905725182881559559813016446/7832178338065131871228096043970580850095201}}"
"{1.3471982951251988, 0.45198348964838153, 0.2042890749147286, 61435/9316, Sqrt[770998543/86783198], 770998543/86783198, 2921459578550618845/594438753308122849, 21168791626158/(770998543*Sqrt[770998543]), {61435/9316, 243949/4658, 4552933/9316, 24630445/4658, 608031145/9316, 4187885119/4658, 125662897573/9316, 1003921541545/4658, 33554970426145/9316, 289382661331939/4658}, {0, 770998543/86787856, 10584395813079/404257833248, 2921459578550618845/7532131949076736, 55134008915695906274055/17542335309399718144, 24358529244152552491724070763/653697582969471096918016, 1227442315186202219460697770392229/3044923341471796369444118528, 268953181421398108746771998388858890425/56733011698302509955482816413696, 3656344682813725190195621044797120609927015/66065592122673272843159739713748992, 3250744807163541377746472766336787871613086890183/4923736449718593678455009081386284875776}}","{43.643113978103564, 0.3205924174308928, 0.10277949811418381, 988960/2329, 7*Sqrt[16410980990/43391599], 804138068510/43391599, 477887392936871459748964/161659508306748363405025, 133768774065277818/(2814483239785*Sqrt[8205490495]), {988960/2329, 1852398695/9316, 945524389549/9316, 520045262913809/9316, 304365612090464665/9316, 187170472400591776385/9316, 119560168217218735230049/9316, 78584071541527181097243209/9316, 52760676481439997092581461145/9316, 35988870576756893477420882061425/9316}, {0, 402069034255/21696964, 66884387032638909/50532229156, 119471848234217864937241/117689561704324, 37230608298548308735816687065/274098989209370596, 46964734008849577639343945259265465/638376545868624118084, 18999429473292001584317293934022552267729/1486778975328025571017636, 20571303684892331682571678400157478331218811761/3462708233538971554900074244, 9689230959552603807620809700078635010965865316814905/8064647475912264751362272914276, 9529521250954487692108938754861239829830340397559256690825/18782563971399664605922733617348804}}"
"{1.0826145591408787, 0.40120907315887233, 0.16096872038500137, 63658/9465, Sqrt[1304531362/179162985], 1304531362/179162985, 1105096055630341767/425450518610393761, 5805704534969/(652265681*Sqrt[652265681]), {63658/9465, 497053/9465, 4334767/9465, 41116543/9465, 415971403/9465, 4421393383/9465, 48801552667/9465, 554414598343/9465, 6440280541243/9465, 76131840272263/9465}, {0, 652265681/89586225, 5805704534969/847933619625, 368365351876780589/2675230569916875, 23482382624439226787797/75963172032789665625, 510920599244407289783722691/143798284658070837028125, 27248305805895651006171663307559/2268417940481067454118671875, 7027653107741383611302596904078383103/64411727419959910359699687890625, 286614859271242083763261896496746479577509/609657000029920551554557545884765625, 2434231443409197403060331805341447450179840151/641155945031466446718209685755478515625}}","{20.65477738810104, 0.22137362003598385, 0.04900627964783615, 3989233/9465, 2*Sqrt[389921876158/179162985], 1559687504632/179162985, 212792599250812791286779/76019534753287344420482, -7498689619358612/(194960938079*Sqrt[194960938079]), {3989233/9465, 587914199/3155, 812150748277/9465, 129122668974899/3155, 190596507495843853/9465, 32143906634198858699/3155, 50035319361496765419637/9465, 8853623582824496116567379/3155, 14392405915315403440980228253/9465, 2647781168997854278635216995099/3155}, {0, 779843752316/89586225, -59989516954868896/847933619625, 567446931335500776764744/2675230569916875, -112358396502014677882490299028/75963172032789665625, 994673496982268646499955867458138196/143798284658070837028125, -65972843587889067891624002438013952561576/2268417940481067454118671875, 16420573624502860361210927464534348831530873188048/64411727419959910359699687890625, -688361451297250428510601742065304773521815391892571836/609657000029920551554557545884765625, 6442626457665959262056613969321523583146679563322547590734076/641155945031466446718209685755478515625}}"
"{0.6968230802800667, 0.2930089352939122, 0.08585423616207202, 15835/1951, 4*Sqrt[3699903/10467115], 59198448/10467115, 1170603476776635/389384027289856, (15623861275*Sqrt[33/1233301])/157862528, {15835/1951, 1535117/21461, 14577485/21461, 13451215/1951, 1591245965/21461, 1633122127/1951, 210988327085/21461, 2557104552005/21461, 31761701739725/21461, 402101024323877/21461}, {0, 236793792/41870411, 51132636900/7426288351, 15324263695985040/159375574300811, 77588442455150195340/310941745460882261, 1386659794754333094703872/606647345394181291211, 9360614078163826055184352620/1183568970864047699152661, 145512625748378553858467546773680/2309143062155757061046841611, 101875779979672905118988152678764900/409558010387807456918398907551, 16534696521518947705090585117193754848352/8789524460932735832925758954952011}}","{11.512684321084853, 0.1486374975356754, 0.02209310567366791, 11183295/21461, 41*Sqrt[821823179/230276530], 1381484763899/230276530, 10329365281538169240040115/3817000305770151547364402, (338429515057213650*Sqrt[2/821823179])/56640875319859, {11183295/21461, 5956342043/21461, 3240956470605/21461, 1800421075021655/21461, 1020321718011186285/21461, 589324107546984001823/21461, 346548366511874296430805/21461, 207235216873168914741141335/21461, 125870344446043714475408636445/21461, 77553251206194896038532804713103/21461}, {0, 2762969527798/460574521, 1353718060228854600/9884389795181, 20658730563076338480080230/212128889394379441, 23406846533339742818595978115560/4552498095292777183301, 222733306718550171288896747415545003398/97701161623078291130822761, 339243226418366058953069761361319725240724360/2096764629592883205958587273821, 2748606025980174944922758989765530944797473144116710/44998665715692866483077241483472481, 4705403090790776195701377744688184219199332756026616478120/965716364924484607593320679476802914741, 35947052764102626832594034555323271186969267189864561904285664198/20725238907644364163560255102251667353256601}}"
"{1.346832738462964, 0.40776742007246236, 0.16627426887255198, 144813/17878, 5*Sqrt[139468409/319605006], 3486710225/319605006, 6314422114084320109/2431429638623910125, -58158765280824/(17433551125*Sqrt[139468409]), {144813/17878, 1368023/17878, 2008371/2554, 153367079/17878, 1750730853/17878, 20700627863/17878, 251617679877/17878, 3126397149959/17878, 5649042942579/2554, 507545536128503/17878}, {0, 3486710225/319622884, -7269845660103/714277240019, 31572110570421600545/102158787976477456, -86402273950226192243715/114149675715216497398, 386751846505288150162161720305/32652286438986248647703104, -3319438145159991808060087343420733/72969697119524519165454511664, 793557805808206081518302674331722058615/1490916851546124975588566582318848, -15358275201933822423283849535891777397641595/5830696259487229881093961047214829744, 88462964948092246914503203400770513275243335328785/3335718007267606266054330739267415237223424}}","{68.57138823054424, 0.3735255480651342, 0.1395213350573589, 4393304/8939, 2*Sqrt[1346383704053/159802503], 5385534816212/159802503, 8799804730643775208712249/3625498157078952577253618, -433367724590910495/(1346383704053*Sqrt[2692767408106]), {4393304/8939, 2460441598/8939, 1494503627426/8939, 961450314003910/8939, 646081098821505614/8939, 449019375900520372978/8939, 320239615178739708447386/8939, 232938388521707961636374830/8939, 171986698275284394807449555654/8939, 128432755619262564869416570414858/8939}, {0, 2692767408106/79905721, -866735449181820990/714277240019, 17599609461287550417424498/6384924248529841, -14136045547841361396191862178050/57074837857608248699, 137368726510299826486154187305415720166/510191975609160135120361, -181861576561140014076465100704874344324114630/4560606069970282447840906979, 170710682365020126237354015914294136524342400887014/5823893951352050685892838212183, -2194796846876080596620850694905770472530930834529357294570/364418516217951867568372565450926859, 11316332088746977348694646212531998000857791564921587980693346126/3257537116472271744193682362565835192601}}"
"{1.2318996320447895, 0.3915452887241048, 0.1533077131220426, 5890/733, 2*Sqrt[3589851/1450607], 14359404/1450607, 1203085698392187/572756897875600, -5360236653/(47864680*Sqrt[11966170]), {5890/733, 491260/6597, 4990282/6597, 53945596/6597, 610325930/6597, 7157233180/6597, 28823856014/2199, 1071804967996/6597, 13585277412010/6597, 175619318369500/6597}, {0, 47864680/4835601, -3573491102/3544495533, 178234918280324/866038408563, 8497980881999570/211602051158893, 8248100750432523377540/1395938731495217121, 3989385626330203691184698/1023223090185994149693, 155736970001897183800327649932/750022525106333711724969, 118185040739220436222619203562290/549766510902942610694402277, 1120405006465037873034211774353329500/134326284163952311212998956347}}","{36.664126319245725, 0.26657009545234994, 0.07105961578947496, 10211422/19791, Sqrt[740923482026/4351821]/3, 740923482026/39166389, 5221663898825879024967021/2744838031087661725323380, -2386764918264516493/(3704617410130*Sqrt[1852308705065]), {10211422/19791, 5643088984/19791, 3273576360556/19791, 1963782171595180/19791, 1206087354444443692/19791, 753519457937065629844/19791, 476934305746945642121236/19791, 304998995296857910262944780/19791, 196701699350480554865605796572/19791, 127763419380328211256657262262404/19791}, {0, 7409234820260/391683681, -9547059673058065972/7751811730671, 34811092658839193499780140/51138701987236587, -263290853018379624638143787162540/3036258153088197879951, 1830274390720895419345193359927411421740/60090585107768524242110241, -2083044137696225326496118482102927375268516604/396417589955948954425201259877, 36065658732855734133648993342179950047206030188238900/23536501568454557271087474402677121, -143872865299850747330119517040527736303804707917420169411260/465810902541284142952092205903382901711, 84578711988680323959684576068656041813279405304048168276791761180/1024318174688283830351650760781539000862489}}"
"{1.0855614124007311, 0.40031772120873527, 0.16025427791375468, 136435/20141, Sqrt[1491453313/202819870], 1491453313/202819870, 11272661694888349633/4448865969717351938, (349010282391*Sqrt[2/1491453313])/40309549, {136435/20141, 1072311/20141, 9397633/20141, 89394291/20141, 906724585/20141, 9693412851/20141, 108372514633/20141, 1259915020611/20141, 15162721937545/20141, 188154022225491/20141}, {0, 2982906626/405659881, 51653521793868/8170395663221, 22545323389776699266/164559939052934161, 1184914106097412906072260/3314401732465146936701, 285589577616616520720581858826/66755365293580524452094841, 26726725136115130894952369481793308/1344519812378005342989642192581, 5085127606390277126848475057726916802226/27079973541105405613154383400773921, 636101124607766285382376782552938808976684980/545417747091403974454542436074987542861, 109955311548311339106913487959330892920368035481626/10985258844167967449488939204986324100763401}}","{27.617002732150798, 0.25319234393815204, 0.06410636302889548, 8676737/20141, Sqrt[1206514238606/101409935], 1206514238606/101409935, 9140465193293083307463275/5822706431836063603292944, 171588870581708937/(4826056954424*Sqrt[1206514238606]), {8676737/20141, 3977549373/20141, 1920824014211/20141, 966467180109969/20141, 501639327501855827/20141, 266456510063760853113/20141, 143975573226659149071851/20141, 78796298543968415974175409/20141, 43546632397176370186463136227/20141, 24249675941419389330758179611753/20141}, {0, 4826056954424/405659881, 343177741163417874/8170395663221, 36561860773172333229853100/164559939052934161, 421973053875496158838208713410/3314401732465146936701, 326459270337482312154470226381866380484/66755365293580524452094841, -35991734749346198855411849084820054089467206/1344519812378005342989642192581, 3264649738356348871154174673066223747271333695684460/27079973541105405613154383400773921, -826621275789053999145204448879943066578377556712633455470/545417747091403974454542436074987542861, 35649351157908765851514747282807246891273305676579985686921892244/10985258844167967449488939204986324100763401}}"
"{1.5830568520473733, 0.4863389840649354, 0.2365256074213135, 65330/9761, Sqrt[2018883374/2352401]/9, 2018883374/190544481, 3956394975754193611/1018972519453405969, 970693034952/(43888769*Sqrt[1009441687]), {65330/9761, 540667/9761, 5237306/9761, 57910051/9761, 713071430/9761, 9523874647/9761, 134760139226/9761, 1984017232891/9761, 30015461117870/9761, 462803516006527/9761}, {0, 1009441687/95277121, 22325939803896/929999978081, 3956394975754193611/9077729786048641, 223179120111616086159480/88607720441620784801, 25051782109046272480877711347/864899959230660480442561, 1943881816527404776080090891144216/8442288502050476949599837921, 193130304720101406628132178031054476971/82405178068514705505044017946881, 16905993027472118942110565951554629240142200/804356943126772040434734659179505441, 1628556770835831683344453772173855890809444127907/7851328121860421886683445008251152609601}}","{48.98423279055097, 0.3506429234453243, 0.12295045976228354, 7777687/19522, (83*Sqrt[1079574577/4704802])/9, 7437189260953/381088962, 125255417115313109431459057/55311784103234630330468209, -6389948247042362232/(617286708659099*Sqrt[1079574577]), {7777687/19522, 3479643701/19522, 1673102382931/19522, 844778631043613/19522, 442459724570464507/19522, 238760221159236447941/19522, 132197307838963089892051/19522, 74890760708115353036411693/19522, 43310961126028439171762784427/19522, 25517992933321798026018811434581/19522}, {0, 7437189260953/381108484, -798743530880295279/929999978081, 125255417115313109431459057/145243676576778256, -12095528786567619459218305752795/177215440883241569602, 2907371691776370053481663668343535723273/55353597390762270748323904, -727258020417682398395117298669168445797883989/135076616032807631193597406736, 76931243148031432200627805726879876598320673805863137/21095725585539764609291268594401536, -5698742650217745476202914967283274736165513544845836559795/12869711090028352646955754546872087056, 2169032667059726845581996253579148355934683242751487022940503158393/8039759996785072011963847688449180272231424}}"
"{1.7790304246234483, 0.46005334302242634, 0.21164907842611028, 4228/503, Sqrt[166463642/1236877]/3, 166463642/11131893, 20350948993808290/6927536026976041, (57732728199*Sqrt[22/83231821])/83231821, {4228/503, 947323/11066, 10972723/11066, 140328037/11066, 1942242691/11066, 28623481993/11066, 442980653143/11066, 7117266050677/11066, 117644368322011/11066, 1986839557660513/11066}, {0, 83231821/5566198, 57732728199/2799797594, 925043136082195/1408298189782, 1824487187865231495/708373989460346, 15427242419665960828951/356312116698554038, 47513091345614653271608179/179224994699372681114, 311727767623056770906037977875/90150172333784458600342, 1194407277484688837352590500548015/45345536683893582675972026, 6982372363949016818579817758275532431/22808804951998472086013929078}}","{54.32263718456883, 0.31337492473297207, 0.0982038434513959, 556481/1006, Sqrt[334504703357/1236877]/3, 334504703357/11131893, 29983226336063931061823/10172126960723142460859, -23576540542581570/(334504703357*Sqrt[30409518487]), {556481/1006, 169026154/503, 1200770986856/5533, 812232123828773/5533, 570913079138431448/5533, 37716866551505935609/503, 310498662825858109851266/5533, 238490265364479102267093533/5533, 187393690734974603946603249188/5533, 150166023668021597820744733862279/5533}, {0, 30409518487/1012036, -11788270271290785/5599595188, 29983226336063931061823/11266385518256, -1096374007727627989010907045/2833495957841384, 3765373154390315959224207587843537/11401987734353729216, -404896855114640763722859056510410109115/5735199830379925795648, 546180699996291615031436783941124704877071283/11539222058724410700843776, -18861310860434565055603671011315232302968590114285/1451057173884594645631104832, 86846875121747648530530457340086333089896960640659817317/11678108135423217708039131687936}}"
