"{0.7567629006592408, 1.76324036516336, 3.109016585341419, 1071/4400, (3*Sqrt[396151/48389])/20, 3565359/19355600, 8663923/3565359, 2258/(3*Sqrt[396151]), {1071/4400, 1071/4400, 1071/4400, 1071/4400, 1071/4400, 1071/4400, 1071/4400, 1071/4400, 1071/4400, 1071/4400}, {0, 3565359/19360000, 4025290311/42592000000, 30889995843357/374809600000000, 24613205172543351/412290560000000000, 66488078761697403279/1451262771200000000000, 550835029771329820265973/15963890483200000000000000, 3672840344475958928608194873/140482236252160000000000000000, 1527640344955959086763080310231/77265229938688000000000000000000, 40690289569024905393031867788217191/2719736093841817600000000000000000000}}","{14.959839224120026, 1.065511610285977, 1.1353149916542156, 28989/2200, Sqrt[953858879/48389]/10, 953858879/4838900, 2094774954726870077/909846761047136641, 23585288464338/(953858879*Sqrt[953858879]), {28989/2200, 163111/440, 13522809/1100, 971577797/2200, 18392849967/1100, 290000388121/440, 2685683816349/100, 2476833247992557/2200, 53205345316206327/1100, 934099414206044761/440}, {0, 953858879/4840000, 11792644232169/5324000000, 2094774954726870077/23425600000000, 26763452547249299461449/12884080000000000, 1502551699636253176597965439/22675980800000000000, 244477412989794790153892991132987/124717894400000000000000, 34651217516268694693420123249007379833/548758735360000000000000000, 309602520315655596189028052249193339412809/150908652224000000000000000000, 182724490745096294165219629800029554544735633591/2655992279142400000000000000000000}}"
"{0.7345489420338173, 1.0507999256526117, 1.1041804837515343, 3428/5153, Sqrt[6486455/829633]/4, 6486455/13274128, 36561414651769/16829639386810, (529262637*Sqrt[5/2594582])/1297291, {3428/5153, 4798/5153, 7538/5153, 13018/5153, 23978/5153, 45898/5153, 89738/5153, 177418/5153, 352778/5153, 703498/5153}, {0, 12972910/26553409, 26463131850/136829716577, 365614146517690/705083529521281, 1830876491070319650/3633295427623160993, 14842996064167083385210/18722371338542148596929, 94214370731672521146848850/96476379507507691719975137, 674725125319256552385501050890/497142783602187135433031880961, 4548685784946309914313457134487650/2561776763902070308886413282592033, 31600657806348703539388641597760914010/13200835664387368301691687645196746049}}","{17.770120140343987, 0.7082366338204483, 0.5015991294853198, 182555/5153, (3*Sqrt[928511839/829633])/4, 8356606551/13274128, 109415642739056183023/46555248698810743734, 163410003583957/(8356606551*Sqrt[1857023678]), {182555/5153, 9710759/5153, 610753583/5153, 42571378439/5153, 3192204387575/5153, 252749247876239/5153, 20855810045008703/5153, 1776420911286492599/5153, 155078747520019175495/5153, 13801204944411940473119/5153}, {0, 16713213102/26553409, 980460021503742/136829716577, 656493856434337098138/705083529521281, 105221457900297094716075750/3633295427623160993, 40132173853461572917568740484202/18722371338542148596929, 9723180466748197092566287765464705942/96476379507507691719975137, 3158659144754013149010914143650918072314058/497142783602187135433031880961, 896482382459546523880016914405457869048654670310/2561776763902070308886413282592033, 280370605566321868370790149522260287816321791825405802/13200835664387368301691687645196746049}}"
"{1.6279819551065002, 1.290731611817839, 1.6659880937458764, 5183/5304, Sqrt[44745815/7031778]/2, 44745815/28127112, 6425303987627277/2002187960014225, 69073127438/(8949163*Sqrt[44745815]), {5183/5304, 13501/5304, 41957/5304, 144217/5304, 524333/5304, 1969561/5304, 7547837/5304, 1723481/312, 114711533/5304, 451766521/5304}, {0, 44745815/28132416, 172682818595/74607167232, 2141767995875759/263810943332352, 22410973162592356475/1049439932576096256, 1425431524527728434365475/22264917609534458167296, 3685827249815779899524956115/19682187166828461019889664, 350194275990073354222374019015577/626365924397148943496968667136, 693922021900462685592695828141880875/415280607875309749538490226311168, 9824683605873065793200780406781853657015/1957909639262793699157468586981720064}}","{51.208656854377274, 0.8521513732318589, 0.7261619629009428, 7193/102, 2*Sqrt[244165942/270453], 976663768/270453, 415264704636239367/238468028930989456, (1615688853553*Sqrt[13/122082971])/976663768, {7193/102, 7587857/884, 3266337565/2652, 166367596607/884, 78718884184933/2652, 4220381901206747/884, 121440353697838625/156, 113369303358123512207/884, 56484719309257839175213/2652, 3147529649832037604355587/884}, {0, 122082971/33813, 1615688853553/13795704, 10647812939390753/469053936, 103952323981191938485/71765252208, 1347947680482855713573657/7320055725216, 588792978473965346913986077/38289522254976, 259080185880399406870070555213849/152315719530294528, 619101541637172734012287208712951805/3884050848022510464, 370101113905299884230794583541726954227/22009621472127559296}}"
"{0.8670965184752661, 1.171807298156735, 1.373132344013387, 3463/5484, (11*Sqrt[136067/7517193])/2, 16464107/30068772, 580164212779269/271066819307449, 47296464626/(181105177*Sqrt[136067]), {3463/5484, 5189/5484, 8641/5484, 15545/5484, 29353/5484, 56969/5484, 112201/5484, 222665/5484, 443593/5484, 885449/5484}, {0, 16464107/30074256, 23648232313/82463609952, 193388070926423/301486957984512, 873904669545159925/1240015858190297856, 29048737125497287291087/27200987865262373769216, 34657385459672214994363441/24861702908849809625063424, 1594833140649251214181777415369/818049472512794135903086903296, 1481179749002046574071618527747245/560772913407520380161566072209408, 9926910614991305283597310833516331163/2733581028557192679827580746663460864}}","{27.96633357938335, 0.7574146581867826, 0.5736769644362006, 267341/5484, Sqrt[40993910411/7517193]/2, 40993910411/30068772, 2906870720880912854469/1680500690785094188921, 2939508567900142/(40993910411*Sqrt[40993910411]), {267341/5484, 20507863/5484, 1826304611/5484, 174244831291/5484, 17272703549771/5484, 1754899174799323/5484, 181496530666533611/5484, 19033538787450371371/5484, 2018909909019232431851/5484, 216213530059476218465083/5484}, {0, 40993910411/30074256, 1469754283950071/82463609952, 968956906960304284823/301486957984512, 109389429093344239176882395/1240015858190297856, 256750058514062927899723889414191/27200987865262373769216, 9490650093969106926958288488423330047/24861702908849809625063424, 26102384699926817139247959002648189347296329/818049472512794135903086903296, 900382965744010398423707739012463923804399003875/560772913407520380161566072209408, 323794765254357195369926507816952227853375226680274619/2733581028557192679827580746663460864}}"
"{1.743564511176602, 2.700686987236436, 7.293710203028216, 1299/5434, Sqrt[12305149/29522922], 12305149/29522922, 1653383963001625/151416691912201, 125519090292/(12305149*Sqrt[12305149]), {1299/5434, 2575/5434, 5949/5434, 15163/5434, 3153/418, 114835/5434, 29919/494, 957403/5434, 2813229/5434, 8322595/5434}, {0, 12305149/29528356, 31379772573/40114271626, 1653383963001625/871923808062736, 2826140792562906825/592254246626613428, 319994827904094298915669/25746476609352138942016, 1155551431160303658090351903/34976588473804880752728736, 67661498784514406717131568271025/760251127066622888041311805696, 62443369262204429072557095696591585/258200289030001798351030522009504, 14836404279390622913435632992195425695789/22448965929424476355831997705594315776}}","{36.4304265936038, 1.1635156266351818, 1.35376861342426, 146231/5434, 3*Sqrt[1071962635/9840974], 9647663715/9840974, 383023303919241900041/93077415157727601225, 798167612421976/(9647663715*Sqrt[3215887905]), {146231/5434, 9261409/5434, 70833385/494, 73662600169/5434, 669900460321/494, 761229316369969/5434, 6176262184836575/418, 8594652448100084089/5434, 930239016281342861051/5434, 101556143796013151372929/5434}, {0, 28942991145/29528356, 897938563974723/20057135813, 3447209735273177100369/871923808062736, 87293811157621627023257955/296127123313306714, 618043989248755976381620601571705/25746476609352138942016, 34135097570538953541801374358749770953/17488294236902440376364368, 122994545946745152308504535745673807036367009/760251127066622888041311805696, 1745502451593638839398998371934109783362564067555/129100144515000899175515261004752, 25580767343583066331539075426807469735301748727710469065/22448965929424476355831997705594315776}}"
"{0.9318051618110869, 1.6886974325488322, 2.8516990186970177, 149/456, Sqrt[63299/207898], 63299/207898, 16812687381/4006763401, 23396470/(63299*Sqrt[63299]), {149/456, 125/304, 529/912, 279/304, 1453/912, 895/304, 271/48, 3359/304, 19933/912, 13215/304}, {0, 63299/207936, 11698235/47409408, 5604229127/14412460032, 2881228955735/4929061330944, 8540092050406519/8990607867641856, 1069406569296221555/683286197940781056, 4868406312263046227561/1869471037565976969216, 463214556108204506491535/106559849141260687245312, 313867613353896282217874771/43192258851924331896766464}}","{20.85109357013958, 0.9319962363807835, 0.8686169846279453, 14595/608, Sqrt[1664944079/207898]/4, 1664944079/3326368, 8110994166898675677/2772038786197158241, 2932147438974/(72388873*Sqrt[1664944079]), {14595/608, 5891563/5472, 111235997/1824, 21133636579/5472, 157370540815/608, 97946756594803/5472, 2301926742963757/1824, 493347248054911459/5472, 11863187414886384365/1824, 2587189850209587311443/5472}, {0, 1664944079/3326976, 3746632838689/337133568, 901221574099852853/1229863256064, 1847511975406852496905/62313071640576, 698827516554968129216872379/454636170689642496, 1115973994424631039049476404273/15356599543294590976, 613627336307013283040084093773949153/168062625401816003641344, 771338764863601646950207191834334485145/4257586510179338758914048, 569012529144699970550237705034153645891991079/62126702356536911170073788416}}"
"{0.8489649572488082, 1.227904153557491, 1.5077486103237385, 1549/2751, 2*Sqrt[1808518/15133251], 7234072/15133251, 2011795124721/817684339081, 2841474511/(3617036*Sqrt[904259]), {1549/2751, 729/917, 3463/2751, 2005/917, 11119/2751, 7109/917, 41743/2751, 27525/917, 164239/2751, 109189/917}, {0, 3617036/7568001, 5682949022/20819570751, 10729573998512/19091546378667, 107827168532124190/157562532263138751, 451082891779661760376/433454526255894704001, 579453998301296458975394/397477800576655443568917, 990504734675900614025442128/468626326879876767967753143, 27303461306973103483992417551630/9024337176725786920755022274751, 12009109973997861645636032515725224/2758439063685848868777451808648889}}","{16.59219419881532, 0.6916449168274564, 0.47837269097325913, 190835/5502, Sqrt[17418208961/30266502], 17418208961/30266502, 622258233665753667777/303394003409060699521, 958001478443872/(17418208961*Sqrt[17418208961]), {190835/5502, 9784843/5502, 590639513/5502, 38940688279/5502, 2706575526185/5502, 1485384364133/42, 14313590690061713/5502, 1070289293382711799/5502, 81018791329313069465/5502, 47266873477507025813/42}, {0, 17418208961/30272004, 119750184805484/20819570751, 207419411221917889259/305464742058672, 2313359290079884732643980/157562532263138751, 28438448019693426315075891394561/27741089680377261056064, 50455197006748569933185322993318497/1589911202306621774275668, 213138838192920160216147092488630660743991/119968339681248452599744804608, 597552058535626748833916347019270305993727555/9024337176725786920755022274751, 9458307933041901533174750000068312084369885928555129/2824641601214309241628110652056462336}}"
"{0.47164469172566026, 0.8460965169124272, 0.7158793159313411, 4233/6425, Sqrt[1603167/206371]/5, 1603167/5159275, 15558276859013/6853718479704, 91344613/(534389*Sqrt[3206334]), {4233/6425, 957/1285, 5889/6425, 8097/6425, 12513/6425, 4269/1285, 39009/6425, 74337/6425, 144993/6425, 57261/1285}, {0, 12825336/41280625, 4384541424/265228015625, 373398644616312/1704090000390625, 1547816673211833072/10948778252509765625, 3971923464034120828056/14069180054475048828125, 142325497934404431325481712/451972409250010943603515625, 1345726130739511840149547047288/2903922729431320312652587890625, 11085343476401139616784598251703024/18657703536596233008792877197265625, 97671924921903898887426722382863086584/119875745222630797081494235992431640625}}","{15.159680182216706, 0.5702982303098045, 0.32524007149449485, 299474/6425, Sqrt[7291127681/412742]/5, 7291127681/10318550, 353854773516361023743/212642171442577751044, -128647342907619/(7291127681*Sqrt[7291127681]), {299474/6425, 18497928/6425, 1260423944/6425, 90184928076/6425, 6658696326584/6425, 503614212065268/6425, 38881946397285824/6425, 3058365396224376876/6425, 244749192089879343464/6425, 19903024176970426673508/6425}, {0, 29164510724/41280625, -1029178743260952/265228015625, 1415419094065444094972/1704090000390625, -91215243443577791616261504/10948778252509765625, 17302214344052914267953037015924/14069180054475048828125, -6486316948983026212782478467440221656/451972409250010943603515625, 5917978218239847572822133052039817440494668/2903922729431320312652587890625, -423116266065025282793499028253301214607994111408/18657703536596233008792877197265625, 430472377564805850299467456939983591804145108705620116/119875745222630797081494235992431640625}}"
"{0.9941398764864808, 1.068290649431683, 1.141244911663167, 5893/6765, Sqrt[1042807/1204170], 1042807/1204170, 3920108361444291/785136329137778, 162228572677/(19813333*Sqrt[39626666]), {5893/6765, 10991/6765, 26869/6765, 80591/6765, 273613/6765, 24271/165, 341759/615, 14511071/6765, 56722333/6765, 223420631/6765}, {0, 39626666/45765225, 324457145354/309601747125, 2613405574296194/698151939766875, 141180212904672953722/14168993617568728125, 587417974080962650081046/19170648364570489153125, 20071698744779278301529559574/216149060310532265201484375, 1258053637153589811806198962361798/4386745179002252322264125390625, 26356863914151015003900475637885123114/29676331135950236960116808267578125, 61604045578866942129392503880945909169326/22306708903855928115021134214462890625}}","{17.5185007539964, 0.5660975582670517, 0.32046644547591796, 123271/2255, 3*Sqrt[405750397/3813205], 3651753573/3813205, 10763323381735539239/2963400923981836962, 185794031815891/(4869004764*Sqrt[1217251191]), {123271/2255, 8897891/2255, 795552297/2255, 82339940519/2255, 9364725477241/2255, 1131951203971631/2255, 142511377461628337/2255, 18458246108463917639/2255, 2440188755222285259081/2255, 327547638218047729714271/2255}, {0, 4869004764/5085025, 371588063631782/11466731375, 86106587053884313912/25857479250625, 12939942478410574524846854/58308615710159375, 502087986791532126351143383744/26297185685281878125, 451273775961961960830530277268257566/296500768601553175859375, 86512655202130719138526669553476984820088/668609233196502411562890625, 16449087224761956605748833632715221472032098518/1507713820858112938074318359375, 3192362107729512292979315038123473980988332825930416/3399894666035044675357587900390625}}"
"{0.9408306113664483, 2.0720096375212527, 4.293223937980953, 1289/5882, Sqrt[7132069/34592042], 7132069/34592042, 294970764527017/50866408220761, 36256829676/(7132069*Sqrt[7132069]), {1289/5882, 1495/5882, 1907/5882, 2731/5882, 4379/5882, 7675/5882, 14267/5882, 27451/5882, 53819/5882, 106555/5882}, {0, 7132069/34597924, 9064207419/50876247242, 294970764527017/1197016345109776, 322740889504066815/880106267741962804, 24865448981161353566989/41414280534865801705024, 62563790795929984118327049/60899699526520161407237792, 2574779795239377088635734601937/1432848130459966357589490770176, 1672266265525885580256378120867015/526750793960345132208836544385952, 279286781741583668314707601242043038709/49573570721196001082438024865250714624}}","{7.67444380286773, 0.7691169682550107, 0.5915409108577792, 76311/5882, Sqrt[3444175193/34592042], 3444175193/34592042, 1112010240746405833/289325433172599689, 193763500979448/(3444175193*Sqrt[3444175193]), {76311/5882, 92681/346, 41234727/5882, 1272643993/5882, 44470598511/5882, 1710686683297/5882, 70840029376407/5882, 3099186213883273/5882, 8298877812588303/346, 6605401425469796017/5882}, {0, 3444175193/34597924, 24220437622431/25438123621, 45592419870602639153/1197016345109776, 416197163034487497945135/440053133870981402, 1341602587269739009943384484233/41414280534865801705024, 32679737968912063690860069032464701/30449849763260080703618896, 54379493808744430672877447723492883275873/1432848130459966357589490770176, 356913447928377456261902447748539545285032015/263375396980172566104418272192976, 2440079725255999613853493879711977973149893531628473/49573570721196001082438024865250714624}}"
