"{0.749494725785943, 0.20805722309048674, 0.04328780808012457, 825040/47651, Sqrt[14732501538/45411403]/5, 14732501538/1135285075, 61048274367905479705/24116289063019151716, (55077409550357*Sqrt[3/2455416923])/4910833846, {825040/47651, 14903276/47651, 280324372/47651, 5475380300/47651, 110680609780/47651, 2306873272556/47651, 49391911435012/47651, 1082550835722380/47651, 24212413117242580/47651, 551115925523217836/47651}, {0, 29465003076/2270617801, 1982786743812852/108197208835451, 2197737877244597269380/5155705198218075601, 324941732429698001176929780/245674508400289520463251, 244802251509287692372491400612356/11706635999782195939594373401, 52675615427581150946794353170504148132/557832912025621418717611486931051, 34021774541355549794874934678332782093150340/26581296090932886223312904963751511201, 9071251351327762894430383240797262574412748456980/1266625340029042961427083234427723260238851, 5411672006690797449805839852382238116827611352887714436/60355964077723926154961943203715441073641489001}}","{19.640881763298673, 0.13107529218959899, 0.01718073222258875, 54474259/47651, Sqrt[25490903089867/45411403]/5, 25490903089867/1135285075, 2573514551495401878088650385/1299572280673981935756155378, 96216654453087385623/(25490903089867*Sqrt[50981806179734]), {54474259/47651, 63344456565/47651, 74945850983143/47651, 90210470129776461/47651, 110411127171539212999/47651, 137290208940013275076365/47651, 173238233297022272717816023/47651, 221541724523613129704221816941/47651, 286727737765164802261056584458279/47651, 22061369378659173942553331431794045/2803}, {0, 50981806179734/2270617801, 192433308906174771246/108197208835451, 5147029102990803756177300770/5155705198218075601, 37629708175894814030756673659539830/245674508400289520463251, 672350909287628833771364166882099019714514/11706635999782195939594373401, 6597801477243272395175683144731078673243527828246/557832912025621418717611486931051, 102373861867859062589153714853966632200214722692527016530/26581296090932886223312904963751511201, 1175743942652330816899727585667741982634497417503319296892126230/1266625340029042961427083234427723260238851, 17289462845450793001209740813319165050185218286975865894106708221912594/60355964077723926154961943203715441073641489001}}"
"{0.47913881405550585, 0.16136195854883575, 0.02603768166671619, 225495/12254, Sqrt[2647873794/300314905], 2647873794/300314905, 487346920197973657/194756545248665401, (-1462889696858*Sqrt[3/441312299])/441312299, {225495/12254, 4257543/12254, 164469681/24508, 810282051/6127, 65014872045/24508, 30111333819/557, 27383841517341/24508, 143316701734281/6127, 12141659008174365/24508, 64980840124247409/6127}, {0, 1323936897/150160516, -6583003635861/920033481532, 4386122281781762913/22548180565386256, -22690253307632991596385/69076351162060795256, 20579796687188833925618845857/3385846428559571940268096, -308697589113287015608623950882631/20745081067784497278022624192, 116501602214502345581556593652448319553/508420446809262459289778473697536, -548481640430902397199251799066512296766265/778773019400087772017118177086200768, 738748286348807131982841809444315840083297572417/76344676637829404466382129136114433688576}}","{12.320314747067231, 0.10037969123730696, 0.01007608241289708, 14983317/12254, 2*Sqrt[226203221902/60062981], 904812887608/60062981, 11203114647893775915985951/5116789759884545249760400, 127959247369545087/(4524064438040*Sqrt[565508054755]), {14983317/12254, 37010253067/24508, 11539510464660/6127, 58113082498278799/24508, 18457746012996248961/6127, 94615044329188114484107/24508, 30562113697384435643253360/6127, 159178296441231706832978884999/24508, 52193010521145268850836549355871/6127, 25061426534784911465872739100915977/2228}, {0, 565508054755/37540129, 127959247369545087/1840066963064, 11203114647893775915985951/22548180565386256, -14308650281620186608887470845/138152702324121590512, 32988758740626755914022172902099013245/1692923214279785970134048, -5103604375287985249429274249996727677523243/41490162135568994556045248384, 420225719927651525251091248037612633822586732667741/508420446809262459289778473697536, -14644915573210463308830588436049407173028501150969956405/1557546038800175544034236354172401536, 350501247677085051636456618130122549567676553576604692999982545/9543084579728675558297766142014304211072}}"
"{0.9436860762410397, 0.22830464958575686, 0.052123013022475226, 57085/3153, 4*Sqrt[169849751/159059391], 2717596016/159059391, 283530484505672727/115395751659048004, 2225503258063/(1358798008*Sqrt[169849751]), {57085/3153, 362464/1051, 173326367/25224, 598684627/4204, 77046858455/25224, 283825830301/4204, 38645500439987/25224, 149602322671027/4204, 21282303975787775/25224, 85651192485726121/4204}, {0, 169849751/9941409, 2225503258063/250762100616, 94510161501890909/131775483873708, 3082275237039556986155/2492928603922807944, 170184178201735094994929779/3930101944084306723716, 1128291474320850980354492670721/8261074286465212733251032, 123375440958711293810020241035776227/39070750837837223621910755844, 3516105513626975695878063963765721507915/246380154783401532159769226352264, 11153885669429835197381507874886624673596331/43157590446225835049986242816038244}}","{32.04412011445967, 0.16122116984834486, 0.025992265607268864, 10365659/8408, Sqrt[8378197958869/53019797]/2, 8378197958869/212079188, 233159478064013372468238165/70194201037996677815759161, (4974464024468494386*Sqrt[3/8378197958869])/8378197958869, {10365659/8408, 9833457941/6306, 17006444576283/8408, 16958195829079091/6306, 30803307415476886339/8408, 32235524721335216672891/6306, 61391741564744434108346483/8408, 67271368151369798912718575891/6306, 133901657427219994098458800104579/8408, 152977045896161528720131203814657691/6306}, {0, 8378197958869/212083392, 829077337411415731/297199526656, 77719826021337790822746055/14993121720741888, 11874439982507091648810418130395/10505180618999816192, 1066956328054935544661932815593863024729/1059930703734605454508032, 496890316760918562878615520467733152604858441/1485316226166760443583922176, 17064348542279929983506385207831381938730770351896075/74931232977660730857921705934848, 2402608273825985323548136259687765959890722899327553900395/26250908619840476043891904312508416, 291795090179777965393906221977300375850368609231762194261141943389/5297223352214849341849035155029698281472}}"
"{0.8688859316627344, 0.2128307519886977, 0.04529692899207455, 65238/3401, 4*Sqrt[38556007/37013083], 616896112/37013083, 439175040647531093/148656567578404900, -3221042505141/(1542240280*Sqrt[192780035]), {65238/3401, 1308079/3401, 217850955/27208, 2342839681/13604, 103733129739/27208, 1178124204391/13604, 54760524969015/27208, 649400518282801/13604, 31362606270402099/27208, 384671463887541691/13604}, {0, 192780035/11566801, -3221042505141/314709521608, 439175040647531093/535163541494404, -6458183093994671694105/3640182409244936008, 364268506761423643796154965/6190130186921013681604, -10944948206799618959609503150281/42105265531436735062270408, 380871556940093065642397424200228753/71600004036208167973390828804, -17619236867519497774271357567649236788905/487023227454287958555004417524808, 471377296391865542576980978216128221269081565/828182998286016673522785012000936004}}","{26.37521396718149, 0.14326435429965229, 0.020524675212896297, 17481807/13604, Sqrt[6272504116149/185065415], 6272504116149/185065415, 37712086384932044146206763/13114769295702049227530067, -1177297690579170376/(2090834705383*Sqrt[6272504116149]), {17481807/13604, 45852114099/27208, 61254077272293/27208, 83225630208256041/27208, 114849410485475410509/27208, 160775966976359986608069/27208, 228061988044492347787618353/27208, 327472431408571147187511867321/27208, 475509464470238944433149041142629/27208, 697582707497000742193930323936145389/27208}, {0, 6272504116149/185068816, -441486633967188891/314709521608, 113136259154796132438620289/34250466655641856, -23336967614273077540161864117615/58242918547918976128, 2635038721209986396556394468206969466149/6338693311407118009962496, -219602455997524538501114839192271851416078609/2694736994011951043985306112, 68988862180563183440203717287588142283388240507187809/1173094466129234624076035339124736, -15070503917874521295878443134300880645034956745366833056465/997423569826381739120649047090806784, 1935396337954030119843980541904187062235614583920164329714994748149/217103203902689554863956954185973367832576}}"
"{1.3533921544143603, 0.2729780360562181, 0.07451700816910992, 877252/48301, Sqrt[14336236639/23329383]/5, 14336236639/583234575, 1971473200243677248689/822110723877624065284, 82882087255860/(14336236639*Sqrt[14336236639]), {877252/48301, 17120060/48301, 354347824/48301, 7696088756/48301, 173897232232/48301, 4059533640860/48301, 97357636328944/48301, 2387769023972996/48301, 5424456720634472/4391, 1514832553904956460/48301}, {0, 57344946556/2332986601, 663056698046880/112685585814901, 7885892800974708994756/5442826480445533201, 116603189813812104502782360/262893961831999699141501, 1429378411273572659508908255800876/12698041250447417468233639801, 28790556915308036954096881382951354400/613328090437860711133153036028101, 300744757327387478512156901885315142329338516/29624360096239110208442424793193306401, 8391459903833749043723004316741949311513394672040/1430886217008445262177977559936029892474701, 69689113781756150085996052487290071293685730900646532796/69113235167724914608458494122470179836420533001}}","{43.842148124213814, 0.19351539887745473, 0.03744820960270041, 5140723/4391, Sqrt[907155865407/706951]/5, 907155865407/17673775, 518854580946461642492477/224435935675179027075177, 68931344021820127/(989624580444*Sqrt[27489571679]), {5140723/4391, 6243830003/4391, 7859070431665/4391, 112527135637831117/48301, 151017720333099105923/48301, 208223982220346609119693/48301, 293845871080038585513732275/48301, 422844140511039591109365650077/48301, 618339913832406759590823599135363/48301, 916131022365969184862900519409438253/48301}, {0, 989624580444/19280881, 413588064130920762/84662348471, 24905019885430158839638896/4089276093497771, 17444836955601748637730461557230/17956011326548712461, 67633800554924984351181760651142991624/78844845734875396416251, 58474144325225046578070819625782605085893382/346207717621837865663758141, 196547701787344164495856516854167983429014155733456/1520198088077490068129561997131, 191866975387999187504788169705600971003650612404992635390/6675189804748258889156906729402221, 593076442561557191531366246136131692353660098602585740851063064/29310758432649604782287977448805152411}}"
"{1.0449904022124228, 0.23990617516712864, 0.05755497288332101, 927047/51059, Sqrt[24731351945/26601739]/7, 24731351945/1303485211, 2986656834724075370903/1223279538054910566050, -298093513679811/(4946270389*Sqrt[49462703890]), {927047/51059, 17800561/51059, 357227963/51059, 7426606873/51059, 158934095987/51059, 3485853695761/51059, 78118546771883/51059, 1785115288419913/51059, 41539212035212067/51059, 983441549801530561/51059}, {0, 49462703890/2607021481, -2980935136798110/133111909798379, 5973313669448150741806/6796561002395433361, -655933015578147070185656910/347025608221308431979299, 1069097564887887913971783809413270/17718780530171787228431027641, -118212420113385375615797841461162413110/904703215090041284096459840321819, 244679836935891944715349557529240076008325806/46193241459282417924681142986991756321, -17292530417590279785808705410880096630591137680190/2358580715669500976816294479772812085993939, 66024109634382779943591218527897070393197210727144935750/120426772761369050375263179842720012298764531401}}","{36.64142891842381, 0.1747996021577244, 0.030554900914498723, 61229939/51059, Sqrt[57275650688741/26601739]/7, 57275650688741/1303485211, 14244918303808742426550142451/6561000323637354775328330162, -365364615145313955/(72777192743*Sqrt[114551301377482]), {61229939/51059, 75670434817/51059, 95904204198203/51059, 124107763256997745/51059, 163382964118883123579/51059, 218150765365384778472577/51059, 294720376472270996317625003/51059, 402112734867462248381353842385/51059, 553253557421541825218419315421339/51059, 766704320749110346755338891646018337/51059}, {0, 114551301377482/2607021481, -575083904238724165170/133111909798379, 28489836607617484853100284902/6796561002395433361, -315728154661401519026069956671045450/347025608221308431979299, 9737048008591517987059550346254485737828502/17718780530171787228431027641, -154908379987225474893138607396705243602339517972410/904703215090041284096459840321819, 3955229360927764765275004136273671055086730861486570039062/46193241459282417924681142986991756321, -75255705305029010618606075908283924779002635506499954997910812810/2358580715669500976816294479772812085993939, 1782907880030890473640790090214142778605340485412565098952155770992590422/120426772761369050375263179842720012298764531401}}"
"{1.1705804992301072, 0.24089665206379407, 0.05803119697554466, 1036839/51401, Sqrt[7798045079/269593]/35, 7798045079/330251425, 2945475979155788375137/972952112865857859856, 4318159663985229/(62384360632*Sqrt[15596090158]), {1036839/51401, 22128353/51401, 498596121/51401, 11823544469/51401, 41980201647/7343, 1088117898779/7343, 204778734710241/51401, 5679412739646389/51401, 161658971887548249/51401, 4700974393554382253/51401}, {0, 62384360632/2642062801, 8636319327970458/135804670034201, 11781903916623153500548/6980495844427965601, 3739871419952192720519924610/358804466899441859857001, 3285062218411213396462897395501412/18442908403098211038509708401, 1453391097605323509701338295812900184898/947983934827651145590437521519801, 155225822380537503228496758619847302918962124/6961046033439442362070582720519898743, 563567283025869544991298089580973119553031540534370/2504633090153745437969530156922103207022601, 392791665935713601124234028820303275291950001029352975492/128740645466992669257071819595953026944168714001}}","{35.53985683930174, 0.16459102765457564, 0.027090206384389283, 9633340/7343, (33*Sqrt[1154249689/269593])/10, 1256977911321/26959300, 2828197805753147981241709/1053328979699269159976694, 310900105752530233/(13826757024531*Sqrt[2308499378]), {9633340/7343, 12980416094/7343, 125733991160434/51401, 178578553965917534/51401, 260074985341275768130/51401, 387875867893167274761398/51401, 84494275806167335461984502/7343, 131500929922546160036755528082/7343, 1459426821337822389673029756765970/51401, 2352699164416912610300068565129892038/51401}, {0, 2513955822642/53919649, 1865400634515181398/395931982607, 16969186834518887887450254/2907328548283201, 31758720275529861058378817030790/21348513530043544943, 162882403310890773035915225487275365302/156762134851109750516449, 455265121015538262183983920609743356979928638/1151104356211698898042285007, 273253826465270877874991815141031060926214623460802/1207508469666072144046356972343, 6397309954922440133560839926532862825307986341695769338070/62067142849305774276126794735402543, 25153713240026921646114962718588471082711708962740091854303458662/455759029942452300509599053742060873249}}"
"{0.8031271545056045, 0.2147819439483306, 0.04613128344622383, 442169/25398, Sqrt[9019107647/71671745]/3, 9019107647/645045705, 318748825255108014861/81344302748173876609, -171184165328342/(9019107647*Sqrt[9019107647]), {442169/25398, 4026548/12699, 76150237/12699, 1489990913/12699, 30099357247/12699, 626751273533/12699, 13430734593367/12699, 295651569961973/12699, 6671632798812487/12699, 153977977485492893/12699}, {0, 9019107647/645058404, -85592082664171/8191596672396, 106249608418369338287/138700114857009072, -5114367951254736631256575/2642029137853737307992, 17620564813331998787669117229547/268409024172836880593523264, -331755973132850436054671318941541587/1136175399323618515552383976512, 1154587174228445665524713929356814907346521/173139496752127578347996689412710656, -22521196729543252040575769890514570193997890535/549674617313817029360302489713003155136, 9208226020316716270917217889742288174160706340578783/12409454160476733254838189007760759230350336}}","{22.706921193521026, 0.14157771097352112, 0.02004424824450188, 14385932/12699, Sqrt[16592706089222/71671745]/3, 16592706089222/645045705, 197473404428090529525610458/68829473840826209356141321, (-3107514069945173785*Sqrt[2/8296353044611])/8296353044611, {14385932/12699, 33247218841/25398, 39124687066507/25398, 46819945747428415/25398, 56905162781785242499/25398, 70168024435913127979531/25398, 87695710965908184603050407/25398, 110994480218923305896995498735/25398, 8362370964873071945782462945067/1494, 10830763533709727143412914377035363/1494}, {0, 8296353044611/322529202, -3107514069945173785/4095798336198, 32912234071348421587601743/17337514357126134, -92369597232854679989361874773785/660507284463434326998, 1774293543816741504814023841065522728561/8387782005401152518547602, -914914801924223750857492245469682046445166455/35505481228863078611011999266, 37332900526659231790230674830825886118884798921228989/1352652318375996705843724136036802, -78791613644549938865979909245115394876171219851858222660865/17177331791056782167509452803531348598, 93919105417333260260505797130675711813665750844344891328663083329/24237215157181119638355837905782732871778}}"
"{1.2642524795533778, 0.26378529772068793, 0.06958268329359196, 903039/49702, 25*Sqrt[90787369/2470239102], 56742105625/2470239102, 10050850498437400707697/3219666550758656640625, 7632388200645192/(1418552640625*Sqrt[90787369]), {903039/49702, 17549023/49702, 363424359/49702, 7983976855/49702, 184925190759/49702, 4482680003383/49702, 112851439774119/49702, 2929633264632055/49702, 77952667911289959/49702, 2115736703441724343/49702}, {0, 56742105625/2470288804, 954048525080649/15347286767051, 10050850498437400707697/6102326775167750416, 154403348945731475745732285/18956115336211720698502, 2538952511945540420090739390029065/15074509511046319074511142464, 103553564349663168504804425371117660179/93654158964753018830169100343216, 769076180871740389281472553119157043677470177/37238392070929236335176517002068173056, 9536410526550453144857971259310067993302399655845/57838205084666403260341976501149760538416, 262923444152817451707951749610852225090379803851660947705/91989583011778866395056541313924652744971265024}}","{35.13512258650194, 0.17170892831956952, 0.029483956064655065, 59228343/49702, Sqrt[103427537062541/2470239102], 103427537062541/2470239102, 25912438315735851362617406393/10697255422823292186945376681, 292975932584458893516/(103427537062541*Sqrt[103427537062541]), {59228343/49702, 72661545845/49702, 91666742453853/49702, 118736812591081025/49702, 157611026327968928493/49702, 213915107440617872023865/49702, 296141567976221263184997093/49702, 417154315473913804371576319265/49702, 596502860502784742455391767411773/49702, 863989318824765036569573585724248585/49702}, {0, 103427537062541/2470288804, 73243983146114723379/30694573534102, 25912438315735851362617406393/6102326775167750416, 10244522708356949134049590790192055/37912230672423441397004, 8607432558645107695679429669228657864954501/15074509511046319074511142464, 3854892406924033798512891006605351081002243906929/187308317929506037660338200686432, 3339130692266708124476858696016112273984033027605124556273/37238392070929236335176517002068173056, -82745910387722248106417092137082371497445206316645692436710145/115676410169332806520683953002299521076832, 1433093994917232029106869849529548607490143763838693581374674538535441661/91989583011778866395056541313924652744971265024}}"
"{0.9109466541050777, 0.22718572093817122, 0.05161335179819661, 230837/13079, Sqrt[11000808286/684227885], 11000808286/684227885, 71428557108819809806/30254445736331564449, (-54095667984*Sqrt[2/5500404143])/423108011, {230837/13079, 8568839/26158, 166076107/26158, 3339904949/26158, 217305001/82, 1478266886309/26158, 32272208832727/26158, 719092666697789/26158, 16313034484583719/26158, 375974686468339829/26158}, {0, 5500404143/342120482, -351621841896/2237296892039, 35714278554409904903/58523212101956162, 73771473471987787736280/382712545540742321399, 313403726542115196390148023023/10010994766254737643155042, 1661250087507640160421762954977244/65466900273922856817412397159, 3206740477097325340542612764839587155063/1712483177365274088629873484885122, 27651827222432475977518294585167918173725200/11198783738380209902595057654406255319, 36114915047489003231308594798710203803796477901503/292937785028549530632081518123958826634402}}","{32.126091518586655, 0.1656978608116192, 0.027455781077546728, 15303777/13079, Sqrt[25720698025318/684227885], 25720698025318/684227885, 364821998463469428501020986/165388576727399316142250281, (-4391309172342172515*Sqrt[2/12860349012659])/12860349012659, {15303777/13079, 36797272723/26158, 22666005388140/13079, 57073295906224339/26158, 36624135921541625502/13079, 95608353161812750169623/26158, 63330356437020214438069200/13079, 170006844237495905098469692459/26158, 115419500848924872687099552694002/13079, 316670045128037424032990735589446623/26158}, {0, 12860349012659/342120482, -4391309172342172515/4474593784078, 182410999231734714250510493/58523212101956162, -149091356294050588495536032051415/765425091081484642798, 3471217703046866034452563105020857937989/10010994766254737643155042, -4629046250529495041353875220655911679353913055/130933800547845713634824794318, 77013170303431225662795729394013410265989397588376293/1712483177365274088629873484885122, -143161134498950393363092267286665969844332017965134683030135/22397567476760419805190115308812510638, 1865699678145937148225981288315401889889850556078668331050434855269/292937785028549530632081518123958826634402}}"
