"{1.3202937919449, 0.30896724236297324, 0.09546075685338025, 553963/40053, Sqrt[770889181/249798]/13, 770889181/42215862, 1215305407871423947227/429063033414418249442, (-150449578146976*Sqrt[2/14646894439])/14646894439, {553963/40053, 645623/3081, 135938665/40053, 2322110087/40053, 41479841113/40053, 769907341919/40053, 14769977341585/40053, 291509015060327/40053, 5895141646721833/40053, 121723930776230639/40053}, {0, 29293788878/1604242809, -601798312587904/64254737228877, 810203605247615964818/857864996742736827, -99894060266849635028327600/103080200143610514395493, 272851933179020065465499480385958/4128671256352031933082681129, -4486353306481311452187877960039201168/55121889943555978338586875753279, 34869333568990558931606584753871336322582134/6623391173727742801186260403638251361, -1730062765154412738140367963886719981003368596720/265286686681317282415913287946922881762133, 531945928004551487614152813944293022881238999678162582/1180614184627422345844952769126455798135412561}}","{51.67992204439408, 0.23729842601405537, 0.05631054298874811, 36759296/40053, (4*Sqrt[1188866990315/2373081])/13, 19021871845040/401050689, 509674823165663177695171023/180915804244562726886300800, -138734769200974476071/(152174974760320*Sqrt[1188866990315]), {36759296/40053, 35636115392/40053, 35846614927748/40053, 37000472654135648/40053, 38936641484922009956/40053, 41621416472158193978672/40053, 45101952205125659056214708/40053, 49487575937832587994043370048/40053, 54946184242630080168935041135556/40053, 61710115510585254786083101015721552/40053}, {0, 76087487380160/1604242809, -554939076803897904284/64254737228877, 5436531447100407228748490912/857864996742736827, -202731961565355681816491787039471580/103080200143610514395493, 4693932957148245286609365462088123919399920/4128671256352031933082681129, -23147203229945429797378895121210960436902393515108/55121889943555978338586875753279, 1515907932412121137388930554984779566806882395666370277696/6623391173727742801186260403638251361, -24346634658206169686502636403477350425690474648927173027560187580/265286686681317282415913287946922881762133, 57917535869850471195043626351702914198375003277662019648189128991944720/1180614184627422345844952769126455798135412561}}"
"{1.9593686310259666, 0.3372416279719418, 0.11373191563716559, 368127/21368, Sqrt[5137434293/38048395]/2, 5137434293/152193580, 81608248052251150613/26393231114892409849, 372106968162698/(5137434293*Sqrt[15412302879]), {368127/21368, 1765839/5342, 148984449/21368, 852643377/5342, 83574214137/21368, 540453605919/5342, 58291204216809/21368, 405424713724077/5342, 46189123995702777/21368, 334811956309407099/5342}, {0, 15412302879/456591424, 558160452244047/4878222774016, 734474232470260355517/208475728470347776, 27250617010941960120979695/1113677341488597819392, 48191467835410334181533215111899/95188229731713432819073024, 4967479649698166342939349579888250797/1016991046453626316238976188416, 3735972150942439839800116153124565167657337/43462129361242174250788886388146176, 115206157466276608360149838495265133178509000495/116087347523877847423857115542738436096, 320847972388653670685966238424715486746760108024960919/19844435535121774750023830759337879219994624}}","{61.69955781044808, 0.2371298420353249, 0.056230561983698135, 2930782/2671, 48*Sqrt[159715662/5435485], 367984885248/5435485, 1005031220417150294609501/311026449036478250299392, 83664368905394687/(6623727934464*Sqrt[372669878]), {2930782/2671, 3396654172/2671, 33236948641355/21368, 21410848515037093/10684, 57903904060736111471/21368, 40876656603207872724073/10684, 119774905022120767398612095/21368, 90460426119897546280562621593/10684, 280060138777862930732712638252351/21368, 220980645645314410449370304992869433/10684}, {0, 482980161888/7134241, 1756951747013288427/152444461688, 3015093661251450883828503/203589578584324, 5352827377253589422859224620035/1087575528797458808, 6292285071904125556118599091632772997/1452457118709006238084, 14616218634803253888912623729619078837541167/7759025928143511323844728, 14798211763759907201913244478647900774240658649663/10362179127035659372994634244, 39599876934893279585728433950497558403697626879336996875/55354760896624492370537336131448, 37198974184499663275656198913162567820005459611793662731242617/73926283177442009560852612403548804}}"
"{1.8453582698502806, 0.3448556103949681, 0.11892539202088602, 347145/22372, Sqrt[14331337187/500495198], 14331337187/500495198, 516450331017200077397/205387225567489072969, 168531086522598/(14331337187*Sqrt[14331337187]), {347145/22372, 6027221/22372, 113740827/22372, 2289423869/22372, 6928547985/3196, 1070603154041/22372, 24437968039227/22372, 573392537011109/22372, 13763815372105215/22372, 336738956806774961/22372}, {0, 14331337187/500506384, 84265543261299/5598664411424, 516450331017200077397/250506640424755456, 3290368241699964766677855/1401083639895657265408, 26008638983962788722578367676887/125380172766982577366831104, 436713723315399961832535579493981089/1402502612571467110425372729344, 224488463953391727080866460329250528917391/8964796699556817769838982485966848, 6393294287427741553029051894767092970844687735/175490377792174486253483001654044033024, 105811582629527381175539457133010408210464541061221387/31408565855732220851703373704034184854503424}}","{63.98711201114578, 0.24893740081347362, 0.06196982952376802, 5775067/5593, 2*Sqrt[4133468620319/250247599], 16533874481276/250247599, 38499795069097244181663022/17085562835161857379661761, (-1667636673325288662*Sqrt[2/4133468620319])/4133468620319, {5775067/5593, 1809309247/1598, 14550341123567/11186, 2476101090535717/1598, 452088559727187517/238, 1568356098709525815467/658, 34109022502291300258449287/11186, 6336534364835604700615161037/1598, 3440820355079745290512255663147/658, 11153653346124575425054055882156557/1598}, {0, 4133468620319/62563298, -833818336662644331/174958262857, 19249897534548622090831511/1957083128318402, -8092772920825498268590090707045/5472982968342411193, 115178211432790415727355823844081601019/61220787483878211604898, -74270845540841482624187734666360093242944481/171203932198665418753097257, 112722527853384855187957818718602597140314226382473/273583883653467339167449416686, -681357877612901171237300190254303960892072728680242312885/5355541314458449897872406056336793, 5936610874993175150115553878879111091048128340895147676613409219/59907085143532220557600734146183366498}}"
"{2.0508748780364865, 0.3709663056662813, 0.13761599993968884, 591242/39673, Sqrt[8017468967/65579469]/2, 8017468967/262317876, 879593991067855274045/385678851820848282534, (99442934925245*Sqrt[3/16034937934])/8017468967, {591242/39673, 10023742/39673, 186660350/39673, 3725035342/39673, 78347275382/39673, 1717184510662/39673, 38912480552030/39673, 906504401853982/39673, 21617169800476742/39673, 525912404680947382/39673}, {0, 48104813802/1573946929, 1789972828654410/62443196514217, 5277563946407131644270/2477308935308531041, 561139867542084017588142570/98282277390495351989593, 816078830174476411867438731966102/3899152790913122099483123089, 156123726844110765168938750318429041410/154691088673896293052793942309897, 154150880990826632468011034289897315104014350/6137059560959487634283494073260543681, 41988066061408806236821654051445775041157909164730/243475563961945752914929060368465549456313, 33238868170842379547646267614505158547585051332845600902/9659406049062273855393980611998133743580305649}}","{55.51534851397448, 0.23507429771602736, 0.05525992544668347, 39856377/39673, Sqrt[1513446211207/753787]/6, 1513446211207/27136332, 9137576646604518159094051133/3852653688352696710531500018, -85793050059235479075/(43889940125003*Sqrt[87779880250006]), {39856377/39673, 42253186495/39673, 46785097063461/39673, 53664713788869103/39673, 63352568522052389397/39673, 76568142716562793503055/39673, 94339608631258454893451541/39673, 118089210062991388415272550383/39673, 149758614710548273844728096009557/39673, 191984294264486609172932724504688015/39673}, {0, 87779880250006/1573946929, -171586100118470958150/62443196514217, 18275153293209036318188102266/2477308935308531041, -123252335026061405907477883580769270/98282277390495351989593, 5436855754586324860526546523513588051137266/3899152790913122099483123089, -66608289402613147618658409564811709197927293716910/154691088673896293052793942309897, 1985339935408822417865712990515943231843442870667383724026/6137059560959487634283494073260543681, -32806573296969830028665972399052352483616212731053383718368565190/243475563961945752914929060368465549456313, 821104575417291298345691991570874924076078318133479105383215834047546626/9659406049062273855393980611998133743580305649}}"
"{2.5335902796638643, 0.40556605057879724, 0.16448382138208353, 656611/42628, (5*Sqrt[2836542523/454275939])/2, 70913563075/1817103756, 2090598945291797570897/1005746685598400691125, -313986297147846/(354567815375*Sqrt[2836542523]), {656611/42628, 11777507/42628, 232487515/42628, 4892112851/42628, 107785783291/42628, 2461272594707/42628, 57900227355835/42628, 1397945005568531/42628, 34551295813101691/42628, 872423572209455507/42628}, {0, 70913563075/1817146384, -156993148573923/38730658028576, 10452994726458987854485/3302020980884275456, 36715283938242308904699345/35189637593283723534592, 2182958038762357593423303801912055/6000255485305994267330351104, 74453004556623846629770818687573657807/127889445413811961813879103430656, 562367724942301845406909107277880744317269865/10903342558199952616404076842084007936, 10289261510686802357497050304814195184943537591545/58098460821368447516509123453044636286976, 165449549072580091447549564401094597207451121006963273835/19812969503146353445870007316451094045129703424}}","{98.74066869562131, 0.31791560099328275, 0.10107032935492016, 41645429/42628, Sqrt[175286380455443/454275939]/2, 175286380455443/1817103756, 54690071900166703758546486389/30725315173170309740108326249, -506671896409034311914/(175286380455443*Sqrt[175286380455443]), {41645429/42628, 44797507203/42628, 51520540639799/42628, 61995694173160287/42628, 76931195980016551079/42628, 97522086406992196732023/42628, 125513365033809054429047039/42628, 163341760079420548523000566527/42628, 214356331246102652343834384315959/42628, 283133634315873677408346463298183943/42628}, {0, 175286380455443/1817146384, -253335948204517155957/38730658028576, 54690071900166703758546486389/3302020980884275456, -110981404486781336565785033291966265/35189637593283723534592, 21569689105948171999964707243741937489024423/6000255485305994267330351104, -142851833925279720829831404861756401821504110351927/127889445413811961813879103430656, 9771824090353098033617262917914608472421684784339632498729/10903342558199952616404076842084007936, -20967391096452951879135442117848615315997218523498877257468974465/58098460821368447516509123453044636286976, 4822105773447788744766393480238770766845107917319980825944196949837627003/19812969503146353445870007316451094045129703424}}"
"{1.174192915884326, 0.2652073730398869, 0.07033495071471772, 381181/22833, (4*Sqrt[1277421379/115852105])/3, 20438742064/1042668945, 86943750783556886043/26108886072420186256, 236593572574735/(10219371032*Sqrt[2554842758]), {381181/22833, 6811121/22833, 129558283/22833, 2611770005/22833, 55563119971/22833, 1241701068341/22833, 28998065515723/22833, 703719641029925/22833, 17645714144637811/22833, 454734198615184661/22833}, {0, 10219371032/521345889, 473187145149470/11903890683537, 115925001044742514724/90600511992400107, 44348287950030030716571310/6206044470967414929393, 18744103654093449050796676959412/141702613405598985082830369, 1219729153147727343230327646184406090/1078498590630013875465421938459, 1266139127812331810464535734568032620314732/73876074959565320455505937362503041, 305460318611517569386047040194267152501902112270/1686812419551754961960567067798031935153, 10872030300699410338066548899180134773816127904829188/4279443108402802338493958651003607019483161}}","{27.436034039185326, 0.15682127323534878, 0.02459291173915592, 50945327/45666, Sqrt[63827693244521/231704210]/3, 63827693244521/2085337890, 13962342124912690262667925905/4073974424916671699896519441, 178806860752340830336/(63827693244521*Sqrt[63827693244521]), {50945327/45666, 6470298925/5074, 68169147262745/45666, 9078028919743817/5074, 100224338141031488537/45666, 13975596563566914089185/5074, 161380519094541703420099985/45666, 23496681064303234372914910377/5074, 282637620543027845723768876820137/45666, 42742507723232491832016334439212145/5074}, {0, 63827693244521/2085383556, 22350857594042603792/11903890683537, 4654114041637563420889308635/1449608191878401712, 2649175794140130667880645817638440/6206044470967414929393, 4026282541166664012174046844290329078731641/9068967257958335045301143616, 92384261246577833547156876807222063343667335349/1078498590630013875465421938459, 1301241406438035412961834751207862273895386914066150835745/18912275189648722036609519964800778496, 28729255328149381875426602069287740074676798776366371843371665/1686812419551754961960567067798031935153, 50316025048525987782725465373544478379132477810826012313107162342841729/4382149743004469594617813658627693587950756864}}"
"{2.0193887123954095, 0.36073508700133106, 0.13012980299385787, 676736/43609, (7*Sqrt[608106013/237712659])/2, 29797194637/950850636, 4777345338363334815115/1775745616470523123538, 325185991465197/(29797194637*Sqrt[1216212026]), {676736/43609, 11868330/43609, 228983126/43609, 4767350118/43609, 105396946166/43609, 2441900996190/43609, 58682125000286/43609, 1451490187247238/43609, 36745692075510566/43609, 948210463532511150/43609}, {0, 59594389274/1901744881, 4552603880512758/82933192515529, 9554690676726669630230/3616633592409704161, 1366798201210702166052831030/157717774331394788757049, 2183200105007919232373365384155374/6877914420817795342906149841, 424757989107473441860598303768481590718/299938969977443237108794288416169, 606348184554259874016270109832392086559071350/13080038541746322127077410123540713921, 144459202553410169396280086446303549291873520175270/570407400767015361639718778077486993380889, 189054015514871450475085542877418354582316052563528280574/24874896340048772905746496193181130294347188401}}","{72.45046595716614, 0.2659737547045929, 0.07074203819165895, 44662162/43609, Sqrt[70553262134477/237712659]/2, 70553262134477/950850636, 29813543885091062221016000009/9955525595632452092064127058, (-684978834491259240*Sqrt[2/70553262134477])/993707917387, {44662162/43609, 48976478222/43609, 56684699497252/43609, 68640010332941570/43609, 86410354651735983172/43609, 112453188993629628675962/43609, 150458257942938773557351852/43609, 205893830326239376125301003010/43609, 286833393615329773009693337277172/43609, 405188263272733902669874549918917002/43609}, {0, 141106524268954/1901744881, -194533988995517624160/82933192515529, 59627087770182124442032000018/3616633592409704161, -333998543755340088138902258067103440/157717774331394788757049, 29577053812136591771703975563000745281224594/6877914420817795342906149841, -298021877450100391678188124257949405704079389879840/299938969977443237108794288416169, 15959308704836722234506661767095635572279283774878399774898/13080038541746322127077410123540713921, -224436560777751993932234210787412744139495716449569920002406535280/570407400767015361639718778077486993380889, 9122347451666458022123272864997063251625241108172903491717395900174794834/24874896340048772905746496193181130294347188401}}"
"{2.38975234527237, 0.38264040092294804, 0.14641367641847441, 695983/42641, Sqrt[35459999779/227276530]/2, 35459999779/909106120, 5766798084307455224809/2514823168653360097682, 1672571667966279/(35459999779*Sqrt[70919999558]), {695983/42641, 13022967/42641, 268692427/42641, 5953665327/42641, 139091107963/42641, 3381602090607/42641, 84762775276747/42641, 2175986706991887/42641, 56937982601633563/42641, 1513355274159577647/42641}, {0, 70919999558/1818254881, 3345143335932558/77532206380721, 11533596168614910449618/3306050812280324161, 1108330197811333338862063350/140973312686445302549201, 2469150327038053567488837228010418/6011243026262714146000479841, 351684687726691857308488790846718325878/256325413882868393899606460900081, 616961027847261404886778136121790856074966178/10929971973379391184273119099240353921, 114935825765009184390708496013164158767835360732630/466064934916870619488590071510707931545361, 170926521716771108932976183296759287664791217854852397778/19873474889790280085612969239288096909025738401}}","{94.74842613040244, 0.30220687581857125, 0.09132899579202135, 44237513/42641, Sqrt[89361388500593/227276530]/2, 89361388500593/909106120, 31954491806635303847772810797/15970915509507829713522703298, (189550124568418737627*Sqrt[2/89361388500593])/89361388500593, {44237513/42641, 50085137155/42641, 61073884918139/42641, 79015845138243175/42641, 106964733281905839203/42641, 149788761460450868084695/42641, 215106469249841094447101459/42641, 314771838554202504472829366455/42641, 467208995083565262419311432761443/42641, 701072464915414415574076579094357335/42641}, {0, 178722777001186/1818254881, 758200498273674950508/77532206380721, 63908983613270607695545621594/3306050812280324161, 519683134663394065610390030025881340/140973312686445302549201, 28210687346105638056359156463092028005819866/6011243026262714146000479841, 306677422389435337682084297276804410463661392309868/256325413882868393899606460900081, 13577347013096535815078521997363471256561041387114481444154/10929971973379391184273119099240353921, 174274653320310841492435073861295216859776429784700841505420246620/466064934916870619488590071510707931545361, 6837657365262112304420632470140713747016690664800417309693310421056840346/19873474889790280085612969239288096909025738401}}"
"{1.728846355347825, 0.3332854376605059, 0.11107918295655496, 338410/21743, Sqrt[25441286054/945494355], 25441286054/945494355, 422166368609276378239/161814759020363722729, 579022324685778/(12720643027*Sqrt[12720643027]), {338410/21743, 5852089/21743, 110518612/21743, 2243544937/21743, 48321939460/21743, 1092912305449/21743, 25746090425092/21743, 627570080843977/21743, 926064732429380/1279, 404621722330986409/21743}, {0, 12720643027/472758049, 579022324685778/10279178259407, 422166368609276378239/223500172894286401, 54332572873245811829595510/4859564259240469216943, 22292764659859775391419276739307/105661505688665522183991649, 4571290142590360766793391812930267618/2297398118188654448846530424207, 1541881116883507067923774284391924496684599/49952327283775913681270111013532801, 394495752372656815717835558341829967125210542350/1086113452131139691171856023767243692143, 125140408626372889849798747174584685098253488865453987/23615364789687370305149665524771179598265249}}","{49.81509994208262, 0.2218003740695811, 0.04919540593740611, 44033775/43486, 11*Sqrt[788317248373/1890988710], 95386387053133/1890988710, 18239771077656233235357883705/9098562835050098803765115689, 219427925194014559212/(1049250257584463*Sqrt[788317248373]), {44033775/43486, 2751879209/2558, 51929529315897/43486, 59905278805448005/43486, 71411108801969808345/43486, 87496791042662835798493/43486, 109674653525953547408165217/43486, 140087945624708280823224659365/43486, 181753193881827331714916588433225/43486, 14053299468290188930749725278571549/2558}, {0, 95386387053133/1891032196, 54856981298503639803/20558356518814, 18239771077656233235357883705/3576002766308582416, 13061132839562529435027048368590815/19438257036961876867772, 4438221656355888604495042023232641402365893/6762336364074593419775465536, 10290135746270384333115472404957701359010032537353/73516739782036942363088973574624, 1237443929270308765972025235448708114639394045434539393265/12787795784646633902405148419464397056, 948754605045486377064062092849623547367762101609562366212191975/34755630468196470117499392760551798148576, 376992040845897644779417189304018428210953393370778900252096426520197053/24182133544639867192473257497365687908623614976}}"
"{1.0386270233076342, 0.2590128274668492, 0.06708764479237181, 660385/42656, (11*Sqrt[241791703/113718230])/4, 29256796063/1819491680, 2036137080403083918781/855960115871972299969, -24919005252318/(321824756693*Sqrt[241791703]), {660385/42656, 10909723/42656, 190123777/42656, 3462202771/42656, 65395126585/42656, 1273874599963/42656, 25476795544177/42656, 521232300899491/42656, 10876606922894185/42656, 5370005334467521/992}, {0, 29256796063/1819534336, -12459502626159/38807028318208, 2036137080403083918781/3310705199882960896, 7784852426114278853364465/35305360251551894994944, 189782821754585471649046606889563/6023941787560790531617325056, 4035624028860935886760733725054411251/128478630445096540458334308794368, 20553734215423339287455887344625671021016441/10960768920532076059581416551865122816, 189224016969906723968626862961855716573383711665/58442819884277029549688113054544834854912, 2441195759877365145684285893941982337332827229466064663/19943495399869767779771969203637315804569010176}}","{22.55493198976367, 0.14902824801049824, 0.022209418705078574, 21659801/21328, Sqrt[548380917429/5985170]/2, 548380917429/23940680, 86363067735387249882472927/36186836215566029821728267, -4717287146752991450/(3473079143717*Sqrt[10419237431151]), {21659801/21328, 11242643867/10664, 2974528692607/2666, 1600617238752184/1333, 3495966940932874537/2666, 7734052417698147053041/5332, 8652237262023347901766799/5332, 2444435544083585193752568769/1333, 2787793505380964845152377940746/1333, 12824569138253608338010570864180711/5332}, {0, 10419237431151/454883584, -7075930720129487175/4850878539776, 259089203206161749647418781/206919074992685056, -167651460865971700629067600705335/1103292507860996718592, 9093236653798914220612742172775420009611/94124090430637352056520704, -15960330517859150453605004653412691969271154805/1003739300352316722330736787456, 377508222022776436061379986389209858039346321073647161/42815503595828422107739908405723136, -201976673645458819628612565622237470131455547554071274120215/114146132586478573339234595809657880576, 17252486721026446717080808285723527736171811621410552983956016200871/19476069726435320097433563675427066215399424}}"
