"{0.9308410545596335, 0.37654102396327005, 0.1417831427273079, 124523/18967, Sqrt[1099185157/179864061], 1099185157/179864061, 8746895064078626227/2416416018738229298, 31048237861083/(1099185157*Sqrt[2198370314]), {124523/18967, 933429/18967, 7822691/18967, 72308781/18967, 728300483/18967, 7895906349/18967, 91034094851/18967, 1103564339661/18967, 13926547993283/18967, 181422556933869/18967}, {0, 2198370314/359747089, 62096475722166/6823323037063, 17493790128157252454/129417968043973921, 1347625517672606023005270/2454670599890053359607, 251457899580523915575123512654/46557737268114642071665969, 29115475127805925001763882524418366/883060602764330416173288434023, 4782933870213723888191729237917696457894/16749010452631055003558761728114241, 652689814613535986071209769536008252334708870/317678481255053220252499033697142809047, 102918300044749275847796240908280292399950358580094/6025407753964594428529149172133707659194449}}","{23.09248190640642, 0.23267165804796974, 0.054136100458791366, 8090629/18967, Sqrt[1771734530078/179864061], 1771734530078/179864061, 5175087115306078636901597/1569521622535355743343042, 2763995028214985943/(3543469060156*Sqrt[885867265039]), {8090629/18967, 3637989491/18967, 1726583282623/18967, 864209818107743/18967, 454835734710293239/18967, 250484029346676974351/18967, 143477078209665224107063/18967, 84938480333241955913915663/18967, 51657334602262875382751321239/18967, 32104610082263673698896422092111/18967}, {0, 3543469060156/359747089, 5527990056429971886/6823323037063, 41400696922448629095212776/129417968043973921, 137822437221537882811326395971350/2454670599890053359607, 742942745352037766845534015841985853576/46557737268114642071665969, 3159210143647735923021229512554865193687346886/883060602764330416173288434023, 15720272799165502081867467196090126574933885811627256/16749010452631055003558761728114241, 72962434363981142582998231641193528004476612504852589086230/317678481255053220252499033697142809047, 357761855843466411138647541993749422842272559564125982990134566696/6025407753964594428529149172133707659194449}}"
"{0.648300518123097, 0.273613979824456, 0.07486460995537782, 176215/20349, Sqrt[581140283/11501707]/3, 581140283/103515363, 1603732806683663385/675448057050640178, 4859522312149/(2324561132*Sqrt[581140283]), {176215/20349, 546731/6783, 2315059/2907, 56054855/6783, 106916165/1197, 6777419711/6783, 234287952973/20349, 923604823655/6783, 4790810808115/2907, 138129894594191/6783}, {0, 2324561132/414081801, 9719044624298/8426150568549, 4276620817823102360/57154579306467867, 223085626775747550421930/3489115602921943876749, 105444661554349666164932665792/71000013403858635947965401, 1232003762633531782689586369995446/481593090918373127635049314983, 156396913815165950899828163763991760600/4199973345899132046105265075966743, 55649194448673182469113387969138733537811130/598256803309910066043372273215930773149, 1444135250877537088756280444129813582991048320528/1352658632283706659324064709741219478089889}}","{14.36412533276206, 0.16107544481086872, 0.025945298921019214, 1251760/2261, Sqrt[182932971395/23003414], 182932971395/23003414, 197873658794341272915747/66928944046807776492050, (-11393132521190346*Sqrt[2/182932971395])/182932971395, {1251760/2261, 6398935790/20349, 1239617098744/6783, 2206534167838766/20349, 444720888329402320/6783, 117247181982748701530/2907, 10057239415030344349112/399, 325208195086875041786995166/20349, 69639605169392498858150981920/6783, 7148441523104813051086938699170/1071}, {0, 365865942790/46009089, -1687871484620792/11558505581, 43971924176520282870166/235204030067769, -693469934946435053587210160/59088479109247301, 7617274508194160549881537856636110/1202391461394073328049, -217316631149901728266287918667286733752/302067454912444421635421, 226352828782717994023062435176889378377608618/878110091430475933694168847, -61858684744855505189184665973004102426197226742720/1544205379674460289175290037941, 366099555429936648225179187097772598142599169195812186430/31423035270995592424427976982061409}}"
"{0.9265459913560326, 0.34420191161784375, 0.11847495596137791, 34309/4387, Sqrt[348628498/48112229], 348628498/48112229, 79456307739969580/30385457404434001, (1613551364553*Sqrt[5/174314249])/697256996, {34309/4387, 1500523/21935, 14388647/21935, 3625271/535, 325681987/4387, 18677801503/21935, 5416550647/535, 2717448121951/21935, 6808753038115/4387, 435027099644383/21935}, {0, 697256996/96228845, 3227102729106/422155943015, 254260184767902656/1851998122006805, 455867593266163524114/1624943152248770707, 138729701787760990919097776/35643128044576785458045, 1704822114897423399546370228506/156366402731558357804443415, 95347968002478542232394131269523056/685979408783346515688093261605, 280751010625170710107536656076569030514/601878333266508232864733027732227, 74970666318677982120251950556659202934876656/13202201240200858087887918963306399245}}","{27.934237566980055, 0.23609251458790922, 0.05573967544444213, 10992843/21935, Sqrt[3367710036183/240561145], 3367710036183/240561145, 13982083154595387202718597/7560980591871802112806326, (-119853996444634358*Sqrt[2/3367710036183])/1122570012061, {10992843/21935, 5816184969/21935, 3219595324473/21935, 1848334798439277/21935, 1092037781201562153/21935, 659862953153390578869/21935, 405798440853061681359873/21935, 253043817356060700440007117/21935, 159549385578551787427258386873/21935, 101506261688255151030963508308069/21935}, {0, 6735420072366/481144225, -1438247957335612296/10553898575375, 83892498927572323216311582/231499765250850625, -67901696797093943947621327785528/5077947350777408459375, 272571694717400614003692066898993717446/22276955027860490911278125, -2455795552520571404514323690577086490087973128/2443225042680599340694428359375, 27381023375933304108228051567143230416006949636075998/53592141311198946538132286062890625, -80906664330895724149382636206417626590646786209270833106136/1175543619661148892313931694789505859375, 651915940788480030861967135090669116234080380086816334997641811934/25785549297267300952906091725207811025390625}}"
"{1.102122780894821, 0.35917694479870527, 0.12900807767493216, 174919/20475, (2*Sqrt[493377883/931567])/15, 1973511532/209602575, 9761640422351744553/3894747766936987024, 49535843758309/(3947023064*Sqrt[986755766]), {174919/20475, 337423/4095, 17943169/20475, 206102927/20475, 2512909969/20475, 6413914651/4095, 423703679689/20475, 5747199253967/20475, 79540037267809/20475, 223625617296619/4095}, {0, 3947023064/419225625, 99071687516618/8583644671875, 13015520563135659404/58583374885546875, 2188152816692660692721146/3598483802344716796875, 102358527738592423955217933644/14735791170601615283203125, 14003332441184242002196161535313078/502858873696780121539306640625, 1121325485612627789747985189857294832284/4412586616689245566507415771484375, 802424081569987265713790329022505084927842282/632433976836986120819675365447998046875, 14870361093563876734591334234766636621831035969324/1438787297304143424864761456394195556640625}}","{32.6291252067556, 0.24358246164920597, 0.059332415623086894, 1251108/2275, (2*Sqrt[104475135603/931567])/5, 417900542412/23289175, 12138172508417830508313/4851135093006772521604, (2525480240030609*Sqrt[3/69650090402])/69650090402, {1251108/2275, 2186555624/6825, 1341065345896/6825, 286849778859184/2275, 191424222454476568/2275, 56613275488957019152/975, 281336024765646576211256/6825, 204530440820604089344102832/6825, 151671745736380673692381758184/6825, 38116182384693812418543031893968/2275}, {0, 278600361608/15526875, 20203841920244872/35323640625, 21578973348298365348112/26787094140625, 3356376802760407646901034072/60940639169921875, 3903912391170576070977076185861968/83183972466943359375, 4780012904236316547954111955484602913336/946217686811480712890625, 963234546578985486772674189115942719843015152/307520748213731231689453125, 2241032679418136300935470886298830402881015226280872/4897267915303669864654541015625, 846439130056901686996490935949227047384946444677712305584/3713761502438616314029693603515625}}"
"{0.8973520448764615, 0.3401451574741929, 0.11569872815314347, 32986/4253, Sqrt[78676945/11304474], 78676945/11304474, 84480102596891021/19808197358505680, 468801822279/(125883112*Sqrt[31470778]), {32986/4253, 285436/4253, 2724790/4253, 142797092/21265, 327229846/4253, 4067854084/4253, 54260122870/4253, 3833504531492/21265, 11334117704278/4253, 173425612537252/4253}, {0, 125883112/18088009, 937603644558/76928302277, 337920410387564084/1635880347920405, 1479779237353435404126/1391479823941096493, 67681662463568664581599228/5917963691221483384729, 2190170940729554345082801650502/25169099578764968835252437, 447126437700986769412100162953545044/535220902542437062281643072805, 3308661657367869833790149403820609840590/455258899702596965176765597727933, 132037395398601506237270815815106123366344844/1936216100435144892896784087136899049}}","{17.696972968334727, 0.18607007163451722, 0.03462207155807437, 10869544/21265, Sqrt[255643817014/28261185], 255643817014/28261185, 3185571230866392306478867/1045660178839800254019136, -45522625184771169/(2045150536112*Sqrt[255643817014]), {10869544/21265, 5748285344/21265, 3134051542264/21265, 1756792824099632/21265, 1010089339285036984/21265, 594383503699276650704/21265, 357191192284948928393704/21265, 218741043540881312252882672/21265, 136222087424617689948055579864/21265, 86097288602467443221359754174864/21265}, {0, 4090301072224/452200225, -364181001478169352/9616037784625, 50969139693862276903661872/204485043490050625, -44247662487456910023587222850504/4348374449815926540625, 180828372056885669762896473216431127824/18493636535067135577278125, -1618907569564918038478661468278206784652821656/1966335904591013190254096640625, 18532597020561088798377002766042518350393681265206768/41814133011127895490753365062890625, -48361495858086359060476099624354841624102817457313796004008/889177538481634697610870308062369140625, 410207313785909670127520806034814558961197478778272740701596089616/18908360355811961844695157100946279775390625}}"
"{1.3746901708988477, 0.3892587833400993, 0.15152240040741435, 208795/23014, Sqrt[2201795119/176540394], 2201795119/176540394, 23986949448066222193/4847901746052224161, 218135392970116/(2201795119*Sqrt[6605385357]), {208795/23014, 2181313/23014, 26233483/23014, 360217033/23014, 5528812315/23014, 92233618393/23014, 1629534572203/23014, 29901935338633/23014, 562557933719995/23014, 10762973108559673/23014}, {0, 6605385357/529644196, 163601544727587/3047307881686, 215882545032595999737/280522974356486416, 5276406646895604272253855/806994466480022297228, 11104701961502311711251965561157/148577365212569865187241536, 646071028936859004921500344694535057/854839870750520719354794177376, 657436471332065740976294092080311579832177/78693139141809935340924932792525056, 10149288057911572106928108487179314824195726935/113190244013100865746002900205448227424, 41441006246714645212203821861088937911338547928997757/41679364411480053188456171925250968094974976}}","{27.304214968479137, 0.22390523861577896, 0.05013355587958891, 6267052/11507, (2*Sqrt[984478506442/29423399])/3, 3937914025768/264810591, 4554177759869675771111741/969197929646271035499364, 306360657675133590/(492239253221*Sqrt[492239253221]), {6267052/11507, 3584331084/11507, 2157024799168/11507, 1369242263065692/11507, 918531664388183752/11507, 651127885879362823884/11507, 486355358387930398219168/11507, 380667180973080107167170492/11507, 309945250971719230340249718712/11507, 260511095936327745243378588715884/11507}, {0, 1968957012884/132411049, 2450885261401068720/1523653940843, 18216711039478703084446964/17532685897280401, 56865409322736094909806640446360/201748616620005574307, 281540800627219425515625828063438767204/2321521331446404143550649, 1130366659175926289211884954917246689534885840/26713745960953772479837318043, 5149329080159986818881385501757348075693888683478484/307395074772695059925488018720801, 22290594820775701090262303183327571456271924260966465956040/3537195125409402054562590631420257107, 100118169876058002338789404702974480861632599541475615485892574724/40702504308085989441851730395752898530249}}"
"{1.8474400056982019, 0.47524629670891616, 0.22585904253553918, 83702/10233, Sqrt[3164593474/23268705]/3, 3164593474/209418345, 156142829654790981/51095162528996881, 7180031449288/(226042391*Sqrt[1582296737]), {83702/10233, 93253/1137, 9874514/10233, 43574791/3411, 1879047902/10233, 9518559299/3411, 450512191874/10233, 810141089477/1137, 120128605824422/10233, 668280960130939/3411}, {0, 1582296737/104714289, 50260220145016/1071541319337, 2550332884361586023/3655027440258507, 493313483164038704918120/112205687388495906393, 53967668299596764476536252037/1148200799046478610119569, 1466321048652672059458162217160712/3916512925547538539117849859, 439937648670615729570345850129098214469/120233030301383885612378872821441, 39380943369482181859635289712310209364729160/1230344599074061301471473005581805753, 427345047485989783023674444387259517998297027293/1398901809147207699773064807346513141161}}","{46.47241582814114, 0.30521486658772573, 0.09315611478616322, 10209791/20466, Sqrt[9710103305993/46537410]/3, 9710103305993/418836690, 328121463744985889212091601/94286106213056188189716049, 31624437049785182176/(9710103305993*Sqrt[9710103305993]), {10209791/20466, 5567767789/20466, 3326446007681/20466, 2164948818300169/20466, 1515963084279483401/20466, 1124741888878908939769/20466, 871428119142786579988121/20466, 696762861395521831995904249/20466, 569874266202836260903103223881/20466, 473786624438224248146932713477049/20466}, {0, 9710103305993/418857156, 3953054631223147772/1071541319337, 109373821248328629737363867/58480439044136112, 61456981792761370920362532067570/112205687388495906393, 16512945774807900187067888354321431065433/73484851138974631047652416, 1210297803234281259595282587528786982911197651/15666051702190154156471399436, 930256562392785873673240100260287497241824644278758561/30779655757154274716768991442288896, 54150319835243978585015494652409291271590819314608994751245/4921378396296245205885892022327223012, 6084147523298471236242889745369224856986097905993077453264478868897/1432475452566740684567618362722829456548864}}"
"{0.6881192891277801, 0.32235899061221, 0.10391531882852291, 32017/4835, Sqrt[426067474/93504065], 426067474/93504065, 125068971801672418/45383373100185169, (735251217462*Sqrt[2/213033737])/213033737, {32017/4835, 468089/9670, 742927/1934, 6314455/1934, 284101559/9670, 2679230099/9670, 5249479411/1934, 53027344591/1934, 2744825665079/9670, 28980787343459/9670}, {0, 213033737/46754450, 367625608731/113028882875, 62534485900836209/1092989297401250, 253327083717223446453/2642301626467521875, 5127368961827604503112457/5110211345588187306250, 154754942086272457997926111323/61769679639797214064296875, 12397435980316316392546727779752281/597312802116839060001750781250, 94359112483510803444257303037737937441/1444003699117458427554232513671875, 6639403054044297844499937216448257585053093/13963515770465822994449428407207031250}}","{23.369860519011645, 0.23185977710331857, 0.05375895623840057, 8407401/19340, Sqrt[3799722633619/93504065]/2, 3799722633619/374016260, 30677654445990623555670517/14437892092436509309037161, 3153010024953045942/(3799722633619*Sqrt[3799722633619]), {8407401/19340, 3851298563/19340, 1853466381393/19340, 932350440657659/19340, 487224334049561841/19340, 262873381319210088203/19340, 145611112427454827256273/19340, 82415319726296721554729339/19340, 47479882473728206937965793841/19340, 27756688211692201100400549121643/19340}, {0, 3799722633619/374035600, 1576505012476522971/3616924252000, 30677654445990623555670517/139902630067360000, 14809502106857919096474830652951/676429216375685600000, 68947398845119058077777571426558409659/10465712835764607603200000, 493828486985656562090742519774049391854215993/506017215609218777614720000000, 4686273948109668237133344552523318941894742147680553/19572745899764582318137369600000000, 2029424128512030151758305006096642259561742355305187628111/47317113212680877754097091008000000000, 70871616347890666880271263392066713843464569692935243451129136891/7320903756265985406113901920757760000000000}}"
"{1.2738170094178403, 0.3837557635442904, 0.14726848605346135, 62087/7178, Sqrt[1702990635/154563874], 1702990635/154563874, 869486435313472049/322241900321967025, 1261041455576/(567663545*Sqrt[567663545]), {62087/7178, 616113/7178, 6721711/7178, 78876569/7178, 981281087/7178, 12811684153/7178, 174220611471/7178, 2452768991289/7178, 35569314666847/7178, 528982995537593/7178}, {0, 567663545/51523684, 157630181947/46229625469, 869486435313472049/2654690012931856, 330278797165609156135/1190960307051553898, 2043533878747570915519550825/136779409344256862077504, 2537557325671673051961099337977/122725325034134469499040464, 5854682493314506916130357013812758369/7047379064760137776512899604736, 2422866615502581682186731171843291776575/1580815216464008404994049792587344, 18422316434155825488010257957651058117921569305/363106931960916874593513261158142567424}}","{37.74543268820262, 0.26029137982794087, 0.06775160241273338, 5998457/10767, Sqrt[4875380304634/231845811], 4875380304634/231845811, 3045897465809217105297471/848904754100468380066927, -4308765499100426726/(2437690152317*Sqrt[2437690152317]), {5998457/10767, 1189411366/3589, 2203015107266/10767, 464368774436112/3589, 896374850044784342/10767, 194904411788353551176/3589, 385785326759737593844046/10767, 85679438908887740553968152/3589, 172728921707399706069233807702/10767, 38984731184747517173145935619336/3589}, {0, 2437690152317/115928289, -4308765499100426726/1248199887663, 7107094086888173245694099/4479789396822507, -69760466987011011506166421340590/144701677306763798607, 287631261811697165237315741917238170537/1558002959561925819601569, -372265627028583397417899558277385742616234082/5591672621867751766550031141, 4618617695425732840081521921201771755611413291951497/180616617358950249811332555885441, -19146458999000354649096609096478865154189826329576234125150/1944699119103817339718617629218543247, 9032809726039404842251760601270475721736999962219583712317554273/2326508379487866810750039557088450571161}}"
"{0.6123193431131589, 0.27969368346335083, 0.07822855656929709, 174416/22283, 19*Sqrt[253535/19096531], 91526135/19096531, 7871422234983526937/2831437285156920050, 24566054596011/(22606955345*Sqrt[6591910]), {174416/22283, 1472002/22283, 13292582/22283, 127420294/22283, 1285799126/22283, 13545610462/22283, 147825541742/22283, 1659906589894/22283, 19070109530726/22283, 223147267723822/22283}, {0, 2379679510/496532089, 49132109192022/11064224539187, 15742844469967053874/246544115406703921, 656914125220492352892630/5493742523607583471643, 145060753139094079113419696170/122417064653547782498620969, 8189311571570648027960790959597502/2727819451675005237416771052227, 1555795431143565089390650162364331084754/60784000841674141705357909356774241, 103941914109999290212070650978085063680879110/1354449890755024899620490294197000412203, 18170921884050196016478415912401848471613844884730/30181206915694219838243385225591760185119449}}","{13.107745912318748, 0.16128334451478366, 0.026012317217874396, 11228523/22283, Sqrt[1639739359331/248254903], 1639739359331/248254903, 18785456520799216081752437/5377490333078476673535122, 2854614878740919433/(1639739359331*Sqrt[3279478718662]), {11228523/22283, 5805286877/22283, 3085136901699/22283, 1687506290751725/22283, 950578126433529723/22283, 551284304227464204437/22283, 328776466146390793611939/22283, 201244895068427213376612125/22283, 126117058072481668856761840203/22283, 80695337468865310728161617485797/22283}, {0, 3279478718662/496532089, 5709229757481838866/11064224539187, 37570913041598432163504874/246544115406703921, 135006673561147821523161145502850/5493742523607583471643, 675171441187654228344686491331964289042/122417064653547782498620969, 2965658102147713362512002463224328191333398906/2727819451675005237416771052227, 14178640850797848291855716920935034381041335773136074/60784000841674141705357909356774241, 66076122277005128545116135118895115636974239980713036893650/1354449890755024899620490294197000412203, 315490807748373019544941627198000133706646389986688995371699704322/30181206915694219838243385225591760185119449}}"
