"{0.8599127775621745, 0.32851702599243066, 0.10792343636691136, 103693/13014, Sqrt[1160373917/18817521]/3, 1160373917/169357689, 3946536749438658681/1346467627253922889, -12477130565740/(1160373917*Sqrt[1160373917]), {103693/13014, 305123/4338, 8640685/13014, 28619575/4338, 890267113/13014, 1064337001/1446, 106519002445/13014, 406725170495/4338, 14357160167473/13014, 57689230754083/4338}, {0, 1160373917/169364196, -3119282641435/551026411686, 1315512249812886227/9561410295575472, -11666750773726955740555/46662072594982197228, 20253862691144404796391342997/4858081702008786517801536, -57157957346098299219761865075835/5268589605828528978555765792, 126067484816529909192839379758653830641/822785101563029713523096832205056, -336665003389570189094497372988407320948715/669232831983829293236848885894787424, 98175367539425826848189088324702524249187543653/15483370800777874528327735824061801841664}}","{19.539206127308287, 0.1930726241499145, 0.03727703819613415, 3410722/6507, Sqrt[1734512160830/18817521]/3, 1734512160830/169357689, 3178923403400892391861878/752133109016788946572225, (-405338480770841456*Sqrt[2/867256080415])/867256080415, {3410722/6507, 412091341/1446, 1037085728485/6507, 131974663145609/1446, 347305909761593077/6507, 46009325482155220841/1446, 125639972675499552448045/6507, 17225481010577378977473529/1446, 48565609698998548796772931717/6507, 6859278058643322361598401831241/1446}, {0, 867256080415/84682098, -202669240385420728/275513205843, 529820567233482065310313/1195176286946934, -953103379538374395148425082730/11665518148745549307, 4830006261789170490674276474039697815/151815053187774578681298, -1324893629450201369217876611531327141450296/164643425182141530579867681, 17856253974779469754367950992734523062376241519219/6428008605961169636899194001602, -16739937953033126214161290817781680992399017833881251430/20913525999494665413651527684212107, 8025901924966075507532077000597424182477036102212440116174135/30240958595269286188140109031370706722}}"
"{1.9361202416712828, 0.46995085509637513, 0.22085380620581418, 219505/25039, Sqrt[5320425694/710801]/21, 5320425694/313463241, 70851595032114804041/28306929565375381636, 21457732863348/(2660212847*Sqrt[2660212847]), {219505/25039, 2349267/25039, 28319749/25039, 371499651/25039, 5205106525/25039, 76905079707/25039, 1186331616469/25039, 18952883932371/25039, 311550979314445/25039, 5242132155103947/25039}, {0, 10640851388/626951521, 171661862906784/15698239134319, 283406380128459216164/393068209684213441, 17206991923952116113736800/9842034902283020349199, 10694694947904527711608585026068/246434711918264546523593761, 1227568999271173106496461794016939904/6170478751721425980404264181679, 71656615118924419790516110539336056223932/22071802494907540731906052977865783, 81894967273159835520528668733234085992729774240/3868591038689929386703369623589469383759, 27291391587820237373171200532150068949956923641332148/96865651017757141913665672005056723899941601}}","{68.37619367221069, 0.35617947587644094, 0.12686381903561617, 1927907/3577, Sqrt[235755916583/710801]/3, 235755916583/6397209, 201417879114684083098937/111161704407780908791778, -17219336977974249/(235755916583*Sqrt[471511833166]), {1927907/3577, 8196354665/25039, 5393420743073/25039, 3742188812814065/25039, 2690717323915641809/25039, 1983147734840239334225/25039, 212567967099659863395959/3577, 1131564078679798495883210705/25039, 869689374971471354641023752369/25039, 674262865444989694600361097883985/25039}, {0, 471511833166/12794929, -34438673955948498/45767461033, 402835758229368166197874/163710208115041, -95579716088561505043313106090/585591414427501657, 429412772250789756875169533918490706/2094660489407173427089, -168338632388752067857270893346477601503818/7492600570609459348697353, 73209115108856583257378881399738270692175472782/3828718891581433727184347383, -262097330579139526864102867023751902030992774414631690/95867292326307519094968874122937, 652073712776371755862444976221510263992065954768494824756146/342917304651201995802703662737745649}}"
"{2.007504672225656, 0.46258377620909974, 0.21398375001187048, 239521/25531, Sqrt[6137916557/2693415]/11, 6137916557/325903215, 204435850873092421133/75348039321389468498, (114454784459643*Sqrt[2/6137916557])/6137916557, {239521/25531, 2727905/25531, 35316115/25531, 502614029/25531, 7683529411/25531, 124082906165/25531, 2091485334955/25531, 36474213419789/25531, 653880587610931/25531, 11991406893681125/25531}, {0, 12275833114/651831961, 457819137838572/16641921796291, 408871701746184842266/424884905381105521, 37078015693179683339463540/10847736519285005056651, 20167690747350394196303166431314/276953561073865464101356681, 2915625514484577336426445961150990892/7070901367776859163971737422611, 1239493336087278924934285538585518549124266/180527182820710991315362428136681441, 235920536475315983546648340666468766020600220260/4609039504595572319272518152757613870171, 86737814499866600935472501388341143970880582251150914/117673387591829556883346660958054639719335801}}","{83.49296192596701, 0.3748466854030305, 0.14051003755763852, 15170865/25531, Sqrt[436997856571/72795]/11, 436997856571/8808195, 1419158006415708691261205365/522867992761261012210076258, 923183117177342757/(436997856571*Sqrt[32337841386254]), {15170865/25531, 10281343709/25531, 7719393281493/25531, 6286032069491885/25531, 5448021330698067885/25531, 4944297551980642247429/25531, 21982303716412741622343/121, 4454732973999530795962967165/25531, 4350561039588630025347112902045/25531, 4300129171529975955418365184596149/25531}, {0, 32337841386254/651831961, 68315550671123364018/16641921796291, 2838316012831417382522410730/424884905381105521, 9504820794389804857007827486017210/10847736519285005056651, 313435500267810726733749965465804897479754/276953561073865464101356681, 1145040762197722462516941779774581760044491311418/7070901367776859163971737422611, 37755094102620227427177821322881878641273992635496255930/180527182820710991315362428136681441, 133957148414480944070539913858163382408568079981505131361337370/4609039504595572319272518152757613870171, 4741897321783035233487128926638284668604052532477227754769090958005354/117673387591829556883346660958054639719335801}}"
"{2.254348716200235, 0.4576161767430984, 0.2094125652169707, 11045/1026, Sqrt[638641673/2923986]/3, 638641673/26315874, 678354909231894225/407863186492238929, 981093768320/(638641673*Sqrt[638641673]), {11045/1026, 3594973/25650, 52288319/25650, 810437689/25650, 2611675051/5130, 215972443753/25650, 191666136461/1350, 62358483892009/25650, 216349664488843/5130, 18978737879605033/25650}, {0, 638641673/26316900, 24527344208/3375142425, 9044732123091923/9234389674800, 113128151972431628/177646571368965, 1455928552471849337026153/29162461155929294400, 3764052908906757500947046/77918450900998583475, 91236608660649834961067328228569/30698622959779025911814400, 87705035695427231415661689957389/24606864966197875457438730, 708235591129373634367419152663357177537/3590633735867593986749459481600}}","{99.44618315164385, 0.3759097572287933, 0.1413081455798103, 475034/675, (4*Sqrt[5825321734/5919])/15, 93205147744/1331775, 250962440710029870826281/183517090831345842616448, (1505487363920827*Sqrt[19/37864591271])/2423333841344, {475034/675, 7249366196/12825, 67035341989/135, 5908189849601162/12825, 5660625142302907511/12825, 5529815930968583047706/12825, 1093847302243134379662883/2565, 5454949423507669011779376722/12825, 5473865714263467925847613274391/12825, 5518387540871069697701732765772266/12825}, {0, 605833460336/8656875, 1505487363920827/5843390625, 8805699674036135818466/1314762890625, -49128850711787974934427901/2662394853515625, 258935009376726558421427157480746/359423305224609375, -6480009341137662607660003021113207803/404351218377685546875, 68870358814959761698221305355898262947372982/818811217214813232421875, -2588003137488132580776689801556015885359302143797/552697571619998931884765625, 438238452602055939412362339027477773137944819624474506/41452317871499919891357421875}}"
"{1.9924068161374349, 0.4094836443121756, 0.16767685495918033, 323083/27190, Sqrt[5833968847/27380330]/3, 5833968847/246422970, 80622599584177049073/34035192507766509409, -2411581185476/(833424121*Sqrt[17501906541]), {323083/27190, 4482697/27190, 13698791/5438, 1120180153/27190, 19283280883/27190, 345428315257/27190, 1277043879287/5438, 121035319699513/27190, 2341650183497203/27190, 46074709788305017/27190}, {0, 17501906541/739296100, -12660801223749/5025365239750, 725603396257593441657/546558723475210000, -306927526983937256151441/1857616461411369987500, 7686441715016343618485001506721/80813746537240239936200000, 26414908352232057795819753876909993/2746657210434452654831597500000, 2305689033609777556815068961971098156591473/298726438206851070739484544100000000, 2106126058570204665413958849854821143975677079/507648240927767538337911547129937500000, 149843194663272839744994219414166512450473754135177309/220847290733215989878525039463408010000000000}}","{66.92909669550261, 0.2977025255828162, 0.08862679373838732, 10266659/13595, Sqrt[18682600871918/41070495]/3, 18682600871918/369634455, 241794639361224107783037007/87259893834847803460249681, -22620306639808244622/(9341300435959*Sqrt[9341300435959]), {10266659/13595, 8440278592/13595, 1457863937260/2719, 6499267757796934/13595, 5931653270039332304/13595, 5515400534403751084222/13595, 1041789980541235419238288/2719, 4985655996249625973946470014/13595, 4827419856321037551831580763264/13595, 4721523701039366279141301435518302/13595}, {0, 9341300435959/184824025, -22620306639808244622/2512682619875, 241794639361224107783037007/34159920217200625, -1094646574624132985985900484544154/464404115352842496875, 1659651583339385688548431383124993850879/1262714789644378749003125, -46594712716329179031685914631462858070828904846/85833037826076645463487421875, 320824855734305456295944554057804888052260328093825623/1166900149245511995076111500390625, -1969396656718651282620718697145676493134947672633800214781698/15864007528992735573059735847810546875, 13193511399113937783626466102008012084515634094685501425648570060691/215671182356656240115747108850984384765625}}"
"{0.9920431388062223, 0.3072639783295445, 0.09441115237889879, 304019/28933, Sqrt[4362945065/418544778], 4362945065/418544778, 86272884560595764879/38070579280415708450, -86917687228569/(4362945065*Sqrt[8725890130]), {304019/28933, 3496127/28933, 42866579/28933, 550903583/28933, 7336884059/28933, 100483924247/28933, 1407820547219/28933, 20102563379183/28933, 291759831436619/28933, 4295004036943367/28933}, {0, 8725890130/837118489, -173835374457138/24220349242237, 172545769121191529758/700767364625643121, -9306471889227655623563490/20275302160713732419893, 5037977227933924953234823576870/586625317415930420104764169, -485495498148351997672012681654638858/16972830308795114844891141701677, 187285106253665887198553054981639708454238/491074899324369057807235402854620641, -25606742274427244984990845427479282596141519570/14208270062151969949536741910792739006053, 8078228033082241720926739992502964456306368692559510/411087877708242946549946553704966317662131449}}","{39.27916224534512, 0.24413752651752632, 0.05960313185409587, 19067186/28933, Sqrt[10834210775471/418544778], 10834210775471/418544778, 476048334826315169094867479/234760246254663854350543682, (-5759783304938950932*Sqrt[2/10834210775471])/10834210775471, {19067186/28933, 13314416186/28933, 9733924746476/28933, 7375424614758182/28933, 5746032490435820756/28933, 4575521267675448637286/28933, 3707714378214351340677476/28933, 3047794062980434128182580662/28933, 2535546795657397087952283179156/28933, 2131171339672827131222476311644486/28933}, {0, 21668421550942/837118489, -23039133219755803728/24220349242237, 952096669652630338189734958/700767364625643121, -2624226740984273569213827689864280/20275302160713732419893, 59352627051675581275154843406144009290902/586625317415930420104764169, -276878953918481335921467126971172882270152803008/16972830308795114844891141701677, 4542358392102906268444381357666484706871875496205978398/491074899324369057807235402854620641, -28960332311135705276608163122927645796902673001110163134398440/14208270062151969949536741910792739006053, 394203349727053551704425579429164518297347092441884482637349015362662/411087877708242946549946553704966317662131449}}"
"{1.4421644734329586, 0.38907503392241954, 0.15137938202173193, 260349/27328, Sqrt[3420120509/3889543]/8, 3420120509/248930752, 85651463576637224495/35091672888247257243, 88604475073454/(3420120509*Sqrt[10260361527]), {260349/27328, 2855751/27328, 34715895/27328, 455723475/27328, 6348866439/27328, 92765350491/27328, 1409826862575/27328, 22151254176915/27328, 358155226082679/27328, 5937253695728331/27328}, {0, 10260361527/746819584, 132906712610181/10204542795776, 256954390729911673485/557739491045933056, 4896421787706706282509165/3810476202825814638592, 9751949720658983648994526130307/416530774683295449773768704, 666391791950982941837633407726570431/5691476505272549025708775571456, 70184397879851420457529643058104958411615/44439048553168062792734119661928448, 11664592206656407614007896468468298709611938045/1062626529003354717499858269356033048576, 29729010809327503980883840716369683895231607225054287/232315662276829421758689014279693369211879424}}","{71.18773679618585, 0.32952652475331573, 0.1085877305159976, 8957819/13664, Sqrt[2904344809517/3889543]/4, 2904344809517/62232688, 14450558529066559303722053/8435218772568339013773289, -321188596061563870/(2904344809517*Sqrt[8713034428551]), {8957819/13664, 6510213383/13664, 5098868813861/13664, 4205705935184891/13664, 3596659868714228069/13664, 3157787390634471831203/13664, 2828994114866266642148381/13664, 2576006795005302193801902491/13664, 2377862454062173624246315270709/13664, 2220967692142732667590700661968723/13664}, {0, 8713034428551/186704896, -481782894092345805/1275567849472, 130055026761599033733498477/34858718190370816, 3954363639620942864770960136475/119077381338306707456, 2346147687659076811455278634761577976371/6508293354426491402715136, 780042049456121015337062786835093560824305225/44464660197441789263349809152, 6875452904945136553377198795734597535568839736492191/173590033410812745284117654929408, 8407130462985311584103790154076567131921267368288677495595/2075442439459677182616910682336002048, 1084479835980681092383979439688477075695400297801960773915665648991/226870763942216232186219740507513055870976}}"
"{0.885053367143717, 0.29406151666680447, 0.08647217558438132, 288784/28215, (2*Sqrt[901399393/44225445])/3, 3605597572/398029005, 30632017315015918023/13000333851212295184, 59362869824479/(7211195144*Sqrt[1802798786]), {288784/28215, 214088/1881, 38249182/28215, 160613804/9405, 6354655414/28215, 644780572/209, 64784544178/1485, 5961560739484/9405, 266004232746454/28215, 269172681102748/1881}, {0, 7211195144/796086225, 118725739648958/22461572838375, 40842689753354557364/211251092544916875, 6171572683766266060715446/17881348728464488884375, 603740123596247322056631258284/100904450874725110774528125, 91642207357624644224771268623417138/4745031802383948334172185078125, 93136305727388977609371311984473271450828/401643216912789306746004605937890625, 11876041366634420415971056305699411467083239062/11332363365194350289838519956537583984375, 369294990962364405707657458059358496161968366877724/35526959149884288158643760063745325791015625}}","{30.760216901466286, 0.2164802603219591, 0.04686370310906318, 18519653/28215, Sqrt[8036314139203/44225445]/3, 8036314139203/398029005, 253093946776878047316523221/129164689887908109722950418, 1014183077345751821/(1148044877029*Sqrt[16072628278406]), {18519653/28215, 12725506841/28215, 9118361795933/28215, 6778995420028433/28215, 273717960968936567/1485, 4095606780359849932601/28215, 3295512626860080023896973/28215, 2698697740331671701425149793/28215, 203803884777762638614976437423/2565, 1884284326033923778685418576517961/28215}, {0, 16072628278406/796086225, 14198563082840525494/22461572838375, 168729297851252031544348814/211251092544916875, 914777621968330071705573692103422/17881348728464488884375, 3904720633206461706463983299123183644466/100904450874725110774528125, 17072759136737842319212660176751572068764465834/4745031802383948334172185078125, 850989728100352996773017583754148938970576400003214778/401643216912789306746004605937890625, 2856910918747416599302914624302643427976017858286872950032734/11332363365194350289838519956537583984375, 4505028563118459333286154850313057923558116191685128165157261682026/35526959149884288158643760063745325791015625}}"
"{1.0475431623659461, 0.34824459923961726, 0.12127430089956164, 242178/28037, Sqrt[41351781/8639]/23, 41351781/4570031, 4919142979078300013/2107822763447503926, (-7358033229*Sqrt[3/592708861])/55135708, {242178/28037, 44256/529, 24635826/28037, 274751448/28037, 3210553338/28037, 38957528688/28037, 487698027186/28037, 6267448942728/28037, 82354374947178/28037, 1102915683050208/28037}, {0, 7112506332/786073369, -5695117719246/22039139046653, 118059431497879200312/617911341451010161, 920930981343245620853370/17324380280261971883957, 2595427202171010692621101757592/485723649917704905710502409, 60773457175962311897694528677113674/13618233972742692441405356041133, 66785257928715533187730915076171073212232/381814425893786867979681967325245921, 2940242997802054982548773066316215408065881530/10704931058784102417546343317897919887077, 1922930094282782723759501362708303844015478213210552/300134152095129879480746827603903979873977849}}","{37.69013813546279, 0.25461186583065026, 0.06482720222176505, 16300540/28037, Sqrt[4306116556417/371477]/23, 4306116556417/196511333, 122218942021517780616456055/74170559189794409375511556, 2303809220356691403/(8612233112834*Sqrt[4306116556417]), {16300540/28037, 10091381764/28037, 6593146613788/28037, 4498827736523980/28037, 3174386806020962380/28037, 2296950149302211426764/28037, 1693395306570369443590588/28037, 1265874600934360389625270060/28037, 956173784698734974041964447020/28037, 727971913959950204250644200788364/28037}, {0, 17224466225668/786073369, 9215236881426765612/22039139046653, 488875768086071122465824220/617911341451010161, 310356188604674851584810156837180/17324380280261971883957, 16212505011581196201609643249327650721948/485723649917704905710502409, 6862827847789433743396431244602154136777315052/13618233972742692441405356041133, 590235522620309671500512897977463843777421734968602940/381814425893786867979681967325245921, -9233468488475273700630236055678184974101646575345196606180/10704931058784102417546343317897919887077, 23033137885414812624096419490618897542540446123977577212525166104028/300134152095129879480746827603903979873977849}}"
"{1.3165257682070948, 0.36168964654021823, 0.130819400414388, 147584/14665, Sqrt[5698570118/430109785], 5698570118/430109785, 19602286966720371307/8118425347440633481, 17454768954978/(2849285059*Sqrt[2849285059]), {147584/14665, 239933/2095, 20894018/14665, 39709829/2095, 3897483194/14665, 57015212171/14665, 863755215578/14665, 1924922041589/2095, 215476866019994/14665, 502800176368973/2095}, {0, 2849285059/215062225, 17454768954978/3153887529625, 19602286966720371307/46251760621950625, 391661021348681547572346/678282069520905915625, 37943163527621891097854363879/1989401309904817050528125, 6969782140086703623257182728461754/145872851048770710229974765625, 322851038550823541010671945900253557389/305603622947174637931797133984375, 121515181545149050709397631075825142955784602/31371739913642212456888634789166015625, 31046899334788379602638386033438139233415135288691/460066565833563045680271829183119619140625}}","{48.272212156353056, 0.2689081099817305, 0.07231157161394645, 9789747/14665, 4*Sqrt[866255375807/430109785], 13860086012912/430109785, 49178120549188377214733171/24012748035664857628839968, -4112435747240403819/(13860086012912*Sqrt[1732510751614]), {9789747/14665, 7007786521/14665, 5289904643448/14665, 4155974396163451/14665, 480833786665791936/2095, 2791005901213426265191/14665, 2358268596425123894022828/14665, 2023453003042655574506959291/14665, 1758543091726329498911555401032/14665, 1544996709284280473818076162884111/14665}, {0, 6930043006456/215062225, -4112435747240403819/3153887529625, 98356241098376754429466342/46251760621950625, -137946368199151749732591527704047/678282069520905915625, 373572886357352874311513059345020907166/1989401309904817050528125, -4500649276469743148202921033360622873310246727/145872851048770710229974765625, 6208646697394539552670663193675877228431714674333954/305603622947174637931797133984375, -151097459209909887033946369209241165797077123527544497050159/31371739913642212456888634789166015625, 1179231791858030932044768499610645754362607108930052374429004805734/460066565833563045680271829183119619140625}}"
