"{1.3761323096498839, 1.206677078591977, 1.456069571999268, 18403/19472, Sqrt[493115015/10531918]/6, 493115015/379149048, 1729852955120867693/243162418018450225, 19655624062758/(493115015*Sqrt[493115015]), {18403/19472, 42717/19472, 8755/1217, 581535/19472, 173308/1217, 14336187/19472, 19459615/4868, 435809055/19472, 311136521/2434, 14406391107/19472}, {0, 493115015/379158784, 9827812031379/3691489921024, 1729852955120867693/143761383484358656, 35013833822106533246715/699830414801857937408, 12541893181593981552703610675/54508391348087111028834304, 576138896743516945759204182979689/530693698164976112976730783744, 108343303224709619344684251899347705433/20667335381336829743765803642126336, 1290285720960197364065025624504715622673675/50304294318173843596325966064935501824, 992368842657728429052277933057305526488328899935/7836201751707848660061273689731392732135424}}","{43.82528988565727, 0.855630944302054, 0.7321043128472247, 2331269/38944, Sqrt[1326249814189/31595754]/4, 1326249814189/505532064, 8649509778102687014079813/1758938569636357025727721, (1425663854274078410*Sqrt[3/1326249814189])/1326249814189, {2331269/38944, 241720537/38944, 35161783613/38944, 6040501802425/38944, 1118280534640349/38944, 214776880926777817/38944, 42131694296152350893/38944, 8380986469500072948025/38944, 1684090600087586125794749/38944, 341020836223016901561535897/38944}, {0, 3978749442567/1516635136, 6415487344233352845/29531919368192, 77845588002924183126718317/2300182135749738496, 98636683050236247850877022499365/22394573273659453997056, 2199713149804396580334484039158174619827/3488537046277575105845395456, 6069005392434028783619912610069550523446681335/67928793365116942461021540319232, 68376875351010387785394816450090264382416993122426457/5290837857622228414404045732384342016, 48400613861724693373933725276873097163170914868523934276885/25755798690905007921318894625246976933888, 2209738644346688762969538675706550236054143834835010869622338341087/8024270593748837027902744258284946157706674176}}"
"{0.9639288933326627, 1.1925684154773941, 1.4222194255942626, 25387/37457, Sqrt[229148905/87686837]/2, 229148905/350747348, 51049145444602373/10501844132539805, 17938573958619/(916595620*Sqrt[229148905]), {25387/37457, 41677/37457, 12427/5351, 222385/37457, 653797/37457, 2103697/37457, 7185589/37457, 25579105/37457, 13398451/5351, 351413617/37457}, {0, 916595620/1403026849, 35877147917238/52553176682993, 4083931635568189840/1968484339014868801, 376849304872092898702470/73733517886479940679057, 40510024318950968101261487800/2761836379473879138015438049, 4475857600018311710149173765860478/103450105265953090872644263001393, 73402458115332903744352283847094772080/553561513278114989259519451320453943, 60316889930615556659174494924826252968273110/145143275220008472068856740616771703400657, 7201457111634968982656644676484866482831619835880/5436631659915857338283166933282417694278409249}}","{27.120695844707203, 0.8350992822389668, 0.6973908111960375, 208094/5351, Sqrt[105694353631/25053382]/2, 105694353631/100213528, 122719063465750653619585/22342592778949765768322, (13100619053314047*Sqrt[14/105694353631])/105694353631, {208094/5351, 96152214/37457, 8641942160/37457, 957666019362/37457, 17476343414024/5351, 17163972028735074/37457, 365484240980438120/5351, 396357196935200106162/37457, 62939337064852373877848/37457, 10155126384186610498992834/37457}, {0, 211388707262/200432407, 52402476213256188/1072513809857, 35062589561643043891310/5739021396544807, 2763382977947355841940530620/4387071927558751751, 12414654220467882221955625032270902/164326553190568164337207, 1148048231318991397502970249127638461844/125615912303247178195484951, 5343724613148593307653778316166524231336379870/4705195227142729553668279809607, 3587618917176927350471275248133803957836195271241140/25177499660440745841678965261207057, 2427768756697539350892868892098677608667361657663854278342/134724800683018430998824143112718962007}}"
"{1.8209622061276087, 1.889401718831146, 3.569838855122089, 21573/42292, (5*Sqrt[1796047/1342771])/6, 44901175/48339756, 3963677899716942449/552012428385015125, 4344244867242/(267958625*Sqrt[66453739]), {21573/42292, 50287/42292, 141021/42292, 479815/42292, 1935573/42292, 8851807/42292, 43982301/42292, 230543095/42292, 1252068453/42292, 6968936527/42292}, {0, 1661343475/1788613264, 67335795442251/37822016080544, 19818389498584712245/3199137408156733696, 814057209683170303368615/33824479816441145367808, 605260600120934278212336437575/5722019601587715679581343744, 60146147023898594074833057054142281/120997826495173835760427094810624, 24971502871787056695801813824993224502185/10234480156267783723959965387461820416, 667277908129427148055115079067773937376628255/54104579346109638656714357020816913629184, 1165074673022535800948888553929210735693104589280475/18305526957645350704558108696995111289643597824}}","{82.07457583479665, 1.770423060645013, 3.134397813663656, 1107421/42292, Sqrt[3843875884187/49682527]/6, 3843875884187/1788570972, 82038416598896493278179109/14775381813034391036650969, 13909274599160874942/(3843875884187*Sqrt[3843875884187]), {1107421/42292, 119886909/42292, 15675698131/42292, 2292850581465/42292, 363718298392651/42292, 61296309424056969/42292, 10797207228048712891/42292, 1962520455632931208905/42292, 364553646535977183271051/42292, 68735397670813698837453129/42292}, {0, 3843875884187/1788613264, 6954637299580437471/37822016080544, 82038416598896493278179109/3199137408156733696, 121219678527801420994211401971315/33824479816441145367808, 3095945885616554981368562437156974102047/5722019601587715679581343744, 10263171070754197025238440950762196970507837141/120997826495173835760427094810624, 139747796956578053257115931594486374822434185191459849/10234480156267783723959965387461820416, 120901464088055961664224941620864618900484532964784691492315/54104579346109638656714357020816913629184, 6765613111124368714901740745192603107846436764083567853417275684707/18305526957645350704558108696995111289643597824}}"
"{0.9100222114395301, 1.0640796147085703, 1.1322654264383394, 34543/42979, Sqrt[225168169/307858577], 225168169/307858577, 666896214215552165/304204225984875366, (837132314468*Sqrt[6/225168169])/225168169, {34543/42979, 59197/42979, 114421/42979, 242617/42979, 552253/42979, 1331257/42979, 3368461/42979, 8880457/42979, 24217213/42979, 67829017/42979}, {0, 1351009014/1847194441, 30136763320848/79390569879739, 4001377285293312990/3412127302861302481, 227630560443398056880400/146649819349675919330899, 21037619230073987391072803214/6302862585829721336922708121, 1711945894864950546997574814626688/270890731076375593339601072332459, 156180519462756318037541516889682613790/11642612730931546626142714487776755361, 14164709995009820124163510612039794270763440/500387852562706942444987725970157168660419, 1317694669584543158863619642254441670786859354414/21506169515292581679343127474471384951856148201}}","{36.377804707863525, 0.9015281762061754, 0.8127530524936328, 1923686/42979, 2*Sqrt[125315742398/307858577], 501262969592/307858577, 18007004794012690675509/5127848258861026870336, 954773659336547621/(2005051878368*Sqrt[187973613597]), {1923686/42979, 156079612/42979, 16351434278/42979, 1968967680892/42979, 258745003512206/42979, 36029839521627652/42979, 5217227566216430438/42979, 775864547367847747372/42979, 117516073713476260414526/42979, 18029817814386007606854292/42979}, {0, 3007577817552/1847194441, 5728641956019285726/79390569879739, 31764356456638386351597876/3412127302861302481, 124910665622573887938968755998150/146649819349675919330899, 594758557659941019159532530500310027972/6302862585829721336922708121, 2746223416200816282268286315377133227404127446/270890731076375593339601072332459, 13134328320427112498503896925681958085842800705642116/11642612730931546626142714487776755361, 63029096900914552636414284918169035903056811283106364069510/500387852562706942444987725970157168660419, 305518305439144827960494248519854166819397537500655448072677890692/21506169515292581679343127474471384951856148201}}"
"{1.1835791688629351, 0.9857467266178386, 0.9716966090377838, 51207/42040, Sqrt[849293437/1818230]/18, 849293437/589106520, 5617899704725802479/2163898026393818907, (10413860618614*Sqrt[3/849293437])/849293437, {51207/42040, 122979/42040, 350469/42040, 1117263/42040, 3826197/42040, 13729719/42040, 50832189/42040, 192277263/42040, 738303237/42040, 2865424359/42040}, {0, 2547880311/1767361600, 46862372783763/37149940832000, 16853699114177407437/3123567025154560000, 351360479181388102372107/32828689434374425600000, 35141661204122162546165174631/1104094483056880681779200000, 9361451004778961612580687508172169/116040330169278159654993920000000, 2192296955201541407958636727153008543513/9756670960632907663791888793600000000, 31191177388026164481058818248024929934634747/51271305898125929773226375610368000000000, 29033017211078828731352674465850473768858653394959/17243565599657712701331494645278965760000000000}}","{43.80833431688343, 0.7722742785939594, 0.5964075613778204, 3087993/42040, (13*Sqrt[11217019253/1818230])/18, 1895676253757/589106520, 35507415960618944602869359/10780765377174521569845147, 4024959339799264478/(24643791298841*Sqrt[33651057759]), {3087993/42040, 362101083/42040, 53302940529/42040, 9044149254747/42040, 1682488691155713/42040, 332408508981693243/42040, 68362035215388797889/42040, 14449886885587971560667/42040, 3113625069725133041471553/42040, 680275879364924434571086203/42040}, {0, 5687028761271/1767361600, 6037439009698896717/37149940832000, 106522247881856833808608077/3123567025154560000, 125959919596235441119092878739093/32828689434374425600000, 668702613577136623706362407430274019111/1104094483056880681779200000, 9899940246977934001401962961480217868281226391/116040330169278159654993920000000, 126634139817193231211264295314614726585833266947102233/9756670960632907663791888793600000000, 99706294681793096792699098406999669336613410856527224856613/51271305898125929773226375610368000000000, 5127378678489279637754936686680744239512363701724782612639576366159/17243565599657712701331494645278965760000000000}}"
"{0.8758832015632546, 1.0931424811628607, 1.1949604841228954, 32721/44641, Sqrt[639686161/6919355]/12, 639686161/996387120, 2576121045778215871/818396769149835842, 20244543114015/(639686161*Sqrt[1279372322]), {32721/44641, 52643/44641, 100917/44641, 222755/44641, 542301/44641, 1409003/44641, 3825237/44641, 10706195/44641, 30613581/44641, 88864763/44641}, {0, 1279372322/1992818881, 40489086228030/88961427666721, 5152242091556431742/3971327092470092161, 391506352878125322490230/177284012734957384159201, 38590905622529174407633540142/7914135612501232586250891841, 3641852781110035933223220029763990/353294927877667523882826062674081, 360387459260253376536612892263370806062/15771438875386955933653238263833649921, 35789328810088406909571985577094476281333590/704052802836149099834214209335797966123361, 3590550379977113290959253009082295280826962782062/31429621171408531965699156518959357005712958401}}","{20.786160514709326, 0.6754289774864599, 0.45620430362840475, 2033990/44641, Sqrt[943663767397/6919355]/12, 943663767397/996387120, 5402638080556712723718625/1781002611795798640311218, (35857207576468944*Sqrt[2/943663767397])/72589520569, {2033990/44641, 134953134/44641, 10937191628/44641, 1010996086530/44641, 102335235431420/44641, 11042696068995834/44641, 1247311292542746788/44641, 145614563787119225730/44641, 17412154720261407189740/44641, 2118944990734345705965834/44641}, {0, 1887327534794/1992818881, 1864574793976385088/88961427666721, 10805276161113425447437250/3971327092470092161, 25748951938352884731475527813120/177284012734957384159201, 103757959519062511683834190127097860834/7914135612501232586250891841, 333887526844400404073359543242391075190321088/353294927877667523882826062674081, 1243161588514948629162600478908485798521416254599970/15771438875386955933653238263833649921, 4389823641488955297269670900415252365542380507020642167040/704052802836149099834214209335797966123361, 16143557160455884194752329422010592556610802832054134335531647074/31429621171408531965699156518959357005712958401}}"
"{1.1747755890002858, 1.1838645238703938, 1.4015352108788741, 8916/10637, Sqrt[445650006/452572439], 445650006/452572439, 41208644027872318/16550327320650003, (222217273517*Sqrt[6/74275001])/74275001, {8916/10637, 35895/21274, 82881/21274, 209433/21274, 560277/21274, 1555185/21274, 4424661/21274, 12802593/21274, 37475397/21274, 110571825/21274}, {0, 222825003/226291538, 1999955461653/2407063089706, 61812966041808477/25603930085202722, 1135135727106982376625/272349004316301353914, 26866708100342656236257253/2896976358912497501583218, 588900336527888788320021708513/30815137529752235924340689866, 13526517916686013471426952848536357/327780617903974533527211918104642, 307805562430138740242534631271615814625/3486602432644577113128953172879076954, 7065168391118303902223973304408009427866053/37086990076040366752352674899914741559698}}","{45.47636205828401, 0.9807040759851424, 0.961780484653872, 2011819/42548, (7*Sqrt[79441508827/452572439])/2, 3892633932523/1810289756, 37109840205606641462609413/15152598932629475717145529, 6706699660292140722/(27248437527661*Sqrt[79441508827]), {2011819/42548, 16964903/3868, 21180195523/42548, 238399635527/3868, 30781121277569/3868, 44734423991666293/42548, 5995901783407740643/42548, 811787648172277367677/42548, 110755654548988523360059/42548, 15205171767530700572234053/42548}, {0, 3892633932523/1810332304, 3353349830146070361/38513009435296, 37109840205606641462609413/3277303050905948416, 28752314150966081817295753435605/34860672552486573300992, 481613706942224376082624822418832730063/5933007583052794883242430464, 883584266653545400015672366621004840873821491/126218803321865158346099465691136, 7033853962565287337068975968339622963247890357146313/10740715287477437514619680132452909056, 3407345620166099063160036410991735616851453678010865585805/57124494256448751421504768784450796814336, 108339083628840009268904339551571590518757691776822833088848530803/19444263852987051803857479217926500022850945024}}"
"{0.8746079174132392, 1.513532321172624, 2.290780087234191, 16920/44317, Sqrt[36433577/109108454], 36433577/109108454, 83841152727102191/23893299594268722, 1147648576687/(109300731*Sqrt[72867154]), {16920/44317, 21258/44317, 29934/44317, 47286/44317, 81990/44317, 11646/3409, 290214/44317, 567846/44317, 1123110/44317, 2233638/44317}, {0, 655804386/1963996489, 20657674380366/87038432403013, 1509140749087839438/3857282208804327121, 96291446314117265091990/170943175647581365021357, 6793239832405091380356374286/7575688715173863353651478169, 480462240426252171025644850408326/335731796790360102243772558015573, 4904796327393147022594497668438035314/2125518005479769807305324064796592663, 2457807047389510629448045985357554527179670/659376070141928709852450326057134179323197, 176156480495420245731000145804784651231586952686/29221569300479854634531041099874015425066121449}}","{21.2409348191996, 0.8981280007973802, 0.806633905816299, 166713/6331, Sqrt[39232289689/7793461]/3, 39232289689/70141149, 15874761251745892204513/6156690216966462866884, (2533217720629419*Sqrt[7/39232289689])/39232289689, {166713/6331, 55517569/44317, 3272990715/44317, 16418592397/3409, 14713897284771/44317, 1049023347818689/44317, 10918831578904605/6331, 5651491117275927961/44317, 32482257140771034687/3409, 31795668412077174658609/44317}, {0, 156929158756/280570927, 20265741765035352/1776294538837, 9071292143854795545436/11245720725377047, 2271567766466185318069060800/71196657912362084557, 768921091973555356591663908769396/450746041243164357330367, 32858304945678302898976272817674831096/407667598158639078036936211, 74198834832927804930021592116367679683271116/18066604947596408021362902062887, 23363834731840157042849017646687288355434672902800/114379675923232859183248532960137597, 7517485681564089884968800739217550698172443672464561636/724137728269987231489146462170631126607}}"
"{1.0065286524177386, 1.5542043581598899, 2.4155511869231954, 18833/45197, Sqrt[428366651/1021361806], 428366651/1021361806, 1563648818530802363/366995975377911602, (8841865312119*Sqrt[2/428366651])/428366651, {18833/45197, 26803/45197, 44279/45197, 83839/45197, 176783/45197, 404143/45197, 983279/45197, 2514799/45197, 6697583/45197, 18422383/45197}, {0, 856733302/2042768809, 35367461248476/92327021860373, 3127297637061604726/4172904407023278481, 258178000890826108530060/188602760484231117505757, 24024787861960266029560400422/8524278965605793817907699129, 2361221316537584835827710325695356/385271836408485063187974277533413, 244645224390300335384678456518998477526/17413131190154299400906873421677667361, 26345036225573080236461703757427355522842220/787021290401403870022787958039565531715117, 2917556458033748748454470266753290170026434731142/35571001262272250713419947339514243336928143049}}","{17.788842564534658, 0.8327959403602302, 0.6935490782804801, 1159258/45197, Sqrt[466012748297/1021361806], 466012748297/1021361806, 1932660918472299632893421/434335763150646152800418, (280461392746900320*Sqrt[2/466012748297])/466012748297, {1159258/45197, 50355214/45197, 2898576772/45197, 199167523378/45197, 15246696692068/45197, 1246636797602794/45197, 106259981243208172/45197, 9311243079489238258/45197, 831847338511072409428/45197, 75373029562936367735674/45197}, {0, 932025496594/2042768809, 1121845570987601280/92327021860373, 3865321836944599265786842/4172904407023278481, 9528550916637264433357933679280/188602760484231117505757, 28294660212567802645317025027202587594/8524278965605793817907699129, 81808005208331368389157793031207860163276480/385271836408485063187974277533413, 245897133498220456954348039542888452174097555346522/17413131190154299400906873421677667361, 744098355308404259636702710130649889255399017864943644240/787021290401403870022787958039565531715117, 2281411998625353029253526219380039832741033424589116657816921194/35571001262272250713419947339514243336928143049}}"
"{1.7362202134648712, 2.2124629618492833, 4.894992357554903, 393/1108, Sqrt[15876219/25780390], 15876219/25780390, 208736108177485/28006036637329, (10677738398*Sqrt[7/5292073])/5292073, {393/1108, 1438/1939, 1009/554, 18995/3878, 53533/3878, 154631/3878, 64699/554, 1337615/3878, 567379/554, 11833511/3878}, {0, 5292073/8593648, 5338869199/4760880992, 29819444025355/10550112278272, 20750194100176895/2922381101081344, 33823588114086166699/1850284719998930944, 48721237287443221445707/1025057734879407742976, 1978031005606749767370177295/15900695583449372909043712, 719888431751637625664424978655/2202246338307738147902554112, 16809920642549654158747027362392113/19520711542759790943008239648768}}","{40.46567449497376, 1.4971914421512258, 2.2415822144508675, 280027/15512, Sqrt[527310488429/180462730]/2, 527310488429/721850920, 1293489945216896372338821/278056351207230542888041, (347604928222221594*Sqrt[3/527310488429])/527310488429, {280027/15512, 49159093/46536, 1186457031/15512, 291239363101/46536, 8598529662127/15512, 2410293779271013/46536, 77874951545779751/15512, 23228888274257054701/46536, 783863608590423898527/15512, 241194040481866147306933/46536}, {0, 527310488429/721866432, 57934154703703599/1866265348864, 431163315072298790779607/173697048549470208, 41360271974258429161543501535/224532384758281822208, 620967635982305223813902899322461889/41795356228445611513085952, 132440801018087978610165996368317713376109/108054927635941387631831547904, 148536892663366597690360496164488687990719633981/1436698317847476689952832260931584, 57475859503619994661990146617045388086452608300964095/6500102089381267037576597425874796544, 1849275604706161009366505051122021563176613639995934036950549/2419910006651573142885316302484076255772672}}"
