"{0.821104733582088, 0.2396545591124652, 0.05743430770339007, 599077/41904, Sqrt[20612293559/12193773]/12, 20612293559/1755903312, 1083098194512592638093/424866645762392886481, -15217473708386/(1873844869*Sqrt[20612293559]), {599077/41904, 1006283/4656, 143445451/41904, 787665821/13968, 40248901507/41904, 235186312189/13968, 12681587241571/41904, 25888909042127/4656, 4365168976265827/41904, 27738980996083229/13968}, {0, 20612293559/1755945216, -83696105396123/36790564165632, 361032731504197546031/1027781200531095552, -5868890969837266253085875/32301107570291271008256, 83456151535534683171644228475139/5414182446501941681319837696, -496210539409849148195770036411125131/37812650206369560702337746468864, 7959939056314642923591488365441212103643033/9507007765486260430024565568187662336, -49357075807397769373870348477266259715673999395/49797706675617032132468674446166975315968, 96001626007521239820084188204983649785092464788551191/1854864978253383212870193185770827496569176064}}","{20.98630758963265, 0.1505477910927498, 0.022664637402906234, 4850123/5238, (4*Sqrt[133285812890/12193773])/3, 2132573006240/109743957, 131923071062843698250427/56848345336793888486720, -97658124335367913/(533143251560*Sqrt[133285812890]), {4850123/5238, 94695923/108, 17736122510321/20952, 2176152805828121/2619, 17331470112757264217/20952, 4365814491172036370623/5238, 17778576821917520711819261/20952, 2282659743315049316910414611/2619, 18902585322422759260410829127537/20952, 4924861099647262544171045292272893/5238}, {0, 133285812890/6859161, -97658124335367913/71856570636, 219871785104739497084045/250923144660912, -140617215375578865978986722525/985751573800392792, 616761712475170333759196244385058495/10326733487132914888992, -256138241330074206415601633155752415239121/18030476668534069396180032, 2920439985015812095545725169676919803666330682285/566661820738688732983146045696, -542251105722820438039718179879230026271031866165757765/371021827128656447920714873419456, 217536739957257156968193549854160960458425369881440614754645/431869406777756105379712112660246784}}"
"{1.1990828538817304, 0.27538955601630305, 0.07583940756285651, 98533/6232, Sqrt[5154023897/7551626]/6, 5154023897/271858536, 79019087710103423981/26563962330847066609, (77319293996190*Sqrt[7/5154023897])/5154023897, {98533/6232, 11732235/43624, 213638923/43624, 4139098731/43624, 84680670811/43624, 1814177833995/43624, 5765972047309/6232, 925492437839211/43624, 21732924225816091/43624, 519983162078714955/43624}, {0, 5154023897/271864768, 38659646998095/847130617088, 11288441101443346283/10558636011384832, 85790783562604495901775/16450354905737568256, 34205228540197316805632532797/410074447090226101485568, 101457376110136311904414296459435/182541711019020647461289984, 120511238067471730468516917051966062543/15926399202987513449702628524032, 743244714487568153872585015397508837312015/12406664979127272977318347620220928, 463010096464103219170193822588326340199844436897/618546689199369321557183538953734586368}}","{38.82796365832394, 0.19419838474951595, 0.03771301263932103, 5614213/5453, 2*Sqrt[792442543159/79292073], 3169770172636/79292073, 4139530497072508331228930/1883895552624910733097843, (142956137885341016*Sqrt[6/792442543159])/792442543159, {5614213/5453, 11996351155/10906, 13291992924149/10906, 15243274658295079/10906, 18037978577710064741/10906, 21944302190855101832035/10906, 27340202510205715918007849/10906, 34754942802362212123926847039/10906, 44927704310488059250736851685501/10906, 58890170667415976455271532332653915/10906}, {0, 2377327629477/59470418, 643302620484034572/162146094677, 6209295745608762496843395/1768365308547362, 3537256418629470636042235231155/4821448013754382493, 21478241775586198106709792095428357617/52582712038005295468658, 16821191899559113053041711251090149612281502/143366764371621438095296037, 12391608976167211218816724222269487972290697241145/223365418890986200552471225646, 80335966456331657532982754729886876755721897195288893025/4263040702243917130644189577066733, 387805337496136821411622969119782418912179724866056477237647357/46492721898672160226805531527489790098}}"
"{0.7429145960231387, 0.2167682971371472, 0.04698849464373854, 695649/43999, 10*Sqrt[113692547/967934001], 11369254700/967934001, 391310461492946299891/129259952433472090000, -700577871401697/(113692547000*Sqrt[227385094]), {695649/43999, 11515399/43999, 197682855/43999, 3497080459/43999, 63463752039/43999, 1177431060979/43999, 22271119972335/43999, 428513441607979/43999, 8371104031953879/43999, 165770045517775459/43999}, {0, 22738509400/1935912001, -1401155742803394/85178192131999, 1565241845971785199564/3747755275615824001, -276020962327297294401594450/164897484371820640219999, 174811034312622554937869211905380/7255324414875736349039736001, -48608371544813829616232167165885153674/319227018930117523621399344307999, 25097876479354197132314290358032488681020044/14045669605906240921817949750207648001, -8662575854621791418920205226431147913461321348130/617995416990268694319067971059386304395999, 4137376590905260860172647801824779936454541809670993460/27191180352154832281344671658641938007119560001}}","{17.40013002526432, 0.1297911063966137, 0.016845731299657097, 45447022/43999, Sqrt[17396459241251/967934001], 17396459241251/967934001, 2425298887715747249890148765/605273588265014637240090002, -82481992946786498919/(17396459241251*Sqrt[34792918482502]), {45447022/43999, 47733465014/43999, 50852757979942/43999, 54850249257596150/43999, 59814625078181893942/43999, 65875341331036702180694/43999, 73203697167312674460039862/43999, 82016811402225597815265129590/43999, 4025399073045606651088955031674/1913, 105236771561771658227928849818541974/43999}, {0, 34792918482502/1935912001, -164963985893572997838/85178192131999, 4850597775431494499780297530/3747755275615824001, -61136482114145621202906080499807030/164897484371820640219999, 1213003311931174993286629053008525177888362/7255324414875736349039736001, -20048775586725413780977747929670267979052532839318/319227018930117523621399344307999, 371897098945444050734336828586458215008507465078431161930/14045669605906240921817949750207648001, -6653709797823165369113236291270217109133877499312066136112911830/617995416990268694319067971059386304395999, 122984508775157595496479266704812120685086489380267968953123922566374122/27191180352154832281344671658641938007119560001}}"
"{1.0006047200760955, 0.245340594464421, 0.060192007292155486, 716957/43129, Sqrt[5156603333/77502813]/2, 5156603333/310011252, 132380257396300618863/53181115867813417778, (-58999061586214*Sqrt[2/15469809999])/5156603333, {716957/43129, 743279/2537, 233520863/43129, 263964011/2537, 89091752927/43129, 1818813005203/43129, 38044805868023/43129, 813188375606587/43129, 17725005139958447/43129, 393364737254596963/43129}, {0, 30939619998/1860110641, -707988739034568/80224711835689, 2382844633133411139534/3460011596761430881, -105037261016492039074235880/149226840156723752466649, 269915200374188255151095205609678/6436004389119338720134104721, -12040276907763627966184683313695847608/277578433298327959660663802512009, 38745791380327939452515594148354389003738574/11971680249723586572204769138540436161, -863514128395993012238060581989290590355524854600/516326597490328565272619488176110471187769, 6479011250144022281905120622461029505437218343460922958/22268649823160380691642805905547468511857289201}}","{24.02023463198397, 0.1487326762375746, 0.02212140898079119, 46831045/43129, Sqrt[24257185944755/25834271]/6, 24257185944755/930033756, 2001665362929937533236018063/1176822139916839043824020050, (-428029763006062968*Sqrt[2/24257185944755])/24257185944755, {46831045/43129, 51975727415/43129, 58879067198983/43129, 67958738580401819/43129, 79761974172202189615/43129, 95002262837722855038635/43129, 114607486915349754446554303/43129, 139782988077088022679865666859/43129, 172094160976855383835650289558255/43129, 213574636337823912477366062110539755/43129}, {0, 48514371889510/1860110641, -1712119052024251872/80224711835689, 4003330725859875066472036126/3460011596761430881, -2629471603560371214086204528840160/149226840156723752466649, 410153705833008984919947640590182298708190/6436004389119338720134104721, -660763866087835604594238743202989672698546024512/277578433298327959660663802512009, 47729856640873378299241451083252892914346878011101588926/11971680249723586572204769138540436161, -130275082258214287566251374907960715141822817938773079720400800/516326597490328565272619488176110471187769, 6065086554799406893351436792839218173784156432761895352818899132045470/22268649823160380691642805905547468511857289201}}"
"{1.1381832659678355, 0.2671136990114207, 0.07134972819956384, 715120/44829, Sqrt[18243597751/111644134]/3, 18243597751/1004797206, 2088614895283382565873/665657717800584516002, 1962049868008831/(18243597751*Sqrt[36487195502]), {715120/44829, 12221638/44829, 222881902/44829, 4316623354/44829, 88251532150/44829, 1891380633178/44829, 42185690802262/44829, 972528866739754/44829, 23034091536092950/44829, 557678044538367418/44829}, {0, 36487195502/2009639241, 3924099736017662/90090117534789, 1392409930188921710582/1346216626322352027, 953091617704439211200418550/181048635424214157055149, 718177981506482536150922869621522/8116229277432096446625274521, 75223710445953561254086519598798292674/121280814092667817201921477167303, 149057195360552634496692632079412737305178866/16310692844880616732034813699799078561, 56075713847758969767668256824605283098553566010870/731192049543153167480388663348292892811069, 3836001894294280319185182706084136949677555303257057538/3642067598774445927219815932137846899091934689}}","{33.85590152454439, 0.18004669319618546, 0.03241681173088134, 46819108/44829, Sqrt[35528501105635/111644134]/3, 35528501105635/1004797206, 6919234629774935083475497671/2524548781626214834857506450, (52786552509253679234*Sqrt[2/35528501105635])/35528501105635, {46819108/44829, 50482631246/44829, 56139657744208/44829, 64301456407741430/44829, 75720692851761470848/44829, 91469034450011515826966/44829, 113050489103139765279043648/44829, 142563121919768520915502492310/44829, 182927532742921940662668643181248/44829, 238208367323080396485447031442980886/44829}, {0, 71057002211270/2009639241, 211146210037014716936/90090117534789, 4612823086516623388983665114/1346216626322352027, 51109418758898299559830654729253800/181048635424214157055149, 3476328264276089211623400772692240393176830/8116229277432096446625274521, 3688859231185392920062611829649964403414892871272/121280814092667817201921477167303, 964488795437369759131770439324893314709791581519122028622/16310692844880616732034813699799078561, 2159520934291343188122465597589051642458969162499149992089969160/731192049543153167480388663348292892811069, 31482934458832849249291048848757167869391207194078192468024992115217710/3642067598774445927219815932137846899091934689}}"
"{0.7579164292054268, 0.2170769842695428, 0.04712241709955933, 730004/45387, Sqrt[12555628993/68079]/123, 12555628993/1029967191, 861207423307303973781/315287638819724388098, (-158766920921372*Sqrt[2/12555628993])/12555628993, {730004/45387, 12294646/45387, 215236232/45387, 3894787822/45387, 72537601544/45387, 1385862995566/45387, 27090858016952/45387, 540690405465742/45387, 10998248424410024/45387, 227655136168976686/45387}, {0, 25111257986/2059979769, -635067683685488/93496301775603, 574138282204869315854/1414505549563097787, -89523369437126662162735840/192600490134060957775707, 173976823455073214901241946594746/8741558445714624690566013609, -4150169584087357213637440250530281536/132251037725216556943573219890561, 21788379930723206109772375286268993141044522/18007433547703211609993873193518676321, -1908835788100396764101521009134444988383760479200/817303386429605665342791922634232162181227, 344792796333683810819133131848303196905781053460607434/4121660977764501370323699665844432793879927761}}","{23.180632065173565, 0.14636197775341261, 0.02142182853189045, 49113424/45387, (14*Sqrt[131813935882/68079])/123, 25835531432872/1029967191, 1054935196691711100348756153/333737342209458568721084192, -13044517014899696191/(51671062865744*Sqrt[65906967941]), {49113424/45387, 54284254960/45387, 61027719572476/45387, 69552188401059352/45387, 80151427969040508604/45387, 93215690558178039881080/45387, 109248815949849740767646956/45387, 128892012976089311495354074552/45387, 152955478321846197097907533121884/45387, 182459541207861816890922908769575800/45387}, {0, 51671062865744/2059979769, -365246476417191493348/93496301775603, 2813160524511229600930016408/1414505549563097787, -111695387995898165668581317193809540/192600490134060957775707, 2089671831446429219904360782601840742996264/8741558445714624690566013609, -11341279547378186573413073302713231283938118779196/132251037725216556943573219890561, 618193254836070860223820923815467778144429324928431697704/18007433547703211609993873193518676321, -10867286015087764215893911033144227522629699952630553092934824100/817303386429605665342791922634232162181227, 22053165179542080029315365428020912424371050247693708543085102124265576/4121660977764501370323699665844432793879927761}}"
"{1.7537018500506119, 0.3091156400654571, 0.09555247893307724, 820245/44692, Sqrt[21428815697/166444181]/2, 21428815697/665776724, 3148694851130422582375/1377582426527980787427, (-149363857491290*Sqrt[3/21428815697])/21428815697, {820245/44692, 16492623/44692, 354820725/44692, 8034466575/44692, 189213908445/44692, 4594156496343/44692, 114272600884245/44692, 2898197462291775/44692, 74688991328011725/44692, 1950712633737100263/44692}, {0, 64286447091/1997374864, -672137358710805/44633338710944, 9446084553391267747125/3989506347339018496, -223213160332587789029925945/44574754418818853655808, 1981808833453932332879853813556551/7968539697943408830341484544, -196734119255014250402372719809590429655/178064988090243413722810813620224, 511231353509328985125543844700793458178765225/15916160895458317292199721764630102016, -19623957197369928855458439919698729238876510975425/88915632842477889552873745638106064912384, 151356681848007689757624079392838468698853934992839182811/31790539703968174719176267520465890024514125824}}","{71.40429804618134, 0.2465370833137155, 0.06078053344883389, 52503667/44692, Sqrt[167545999780867/499332543]/2, 167545999780867/1997330172, 54884876365598990607042388885/28071662042570284812019271689, 282499287446879145498/(167545999780867*Sqrt[167545999780867]), {52503667/44692, 65429630543/44692, 85815782074777/44692, 117450654767196371/44692, 166403221333932023737/44692, 242386182623944655830283/44692, 360972134988589550768296177/44692, 547199272278583437594818628371/44692, 841446700789388054033212448755657/44692, 1309023972807585688978601641747709723/44692}, {0, 167545999780867/1997374864, 141249643723439572749/44633338710944, 54884876365598990607042388885/3989506347339018496, 49636581274821398771314000887488385/44574754418818853655808, 21871872928963988018146032716585586468206647/7968539697943408830341484544, 50873520279265542824007402212991611597374894360479/178064988090243413722810813620224, 9650985589892835623618042817386286848359975689750658789225/15916160895458317292199721764630102016, 5861385204630842464604208393190707300700815256054192012548878505/88915632842477889552873745638106064912384, 4521948672357074175117906412143760277989159276767444656292917387504083627/31790539703968174719176267520465890024514125824}}"
"{0.8837953670659371, 0.22930412676949186, 0.05258038255351919, 744077/44268, Sqrt[29110501787/489902889]/2, 29110501787/1959611556, 139613870833477841895/44601121804785799651, 2745501902494846/(29110501787*Sqrt[29110501787]), {744077/44268, 4388129/14756, 244780499/44268, 227284291/2108, 97274741507/44268, 687732397629/14756, 45318984891899/44268, 341909840705717/14756, 23808260065054547/44268, 26871667725112747/2108}, {0, 29110501787/1959655824, 1372750951247423/43375022008416, 884221181945359665335/1280083649512372992, 121403268252635922508046675/42500057247460295707392, 367476022115651235864233877152287/7525570136922289481499316224, 13407308316074339217747945313242115751/55523656470212651794501955100672, 8592224915833167403900207223779155399236975/2106789621105748859690582184339898368, 1729114792918351790711765309834585009747074075835/81605442578720629205684855619313793335296, 1188488056655868563735450659636719332714341710118559243/3211119761844270945490895278716251558548340736}}","{16.562002121594116, 0.12250278244254036, 0.015006931706164373, 4071267/3689, 3*Sqrt[331650000362/163300963], 2984850003258/163300963, 194565527123334871331266/82493792055085950098283, (-36803556695554204*Sqrt[2/497475000543])/497475000543, {4071267/3689, 9121145289/7378, 10361260891265/7378, 11924539179820599/7378, 817110484264644677/434, 16363719120905023735599/7378, 19477053416728681445301645/7378, 23404682805310274187568763919/7378, 28372463979703547573047353250709/7378, 34674520244806288684034620413342159/7378}, {0, 497475000543/27217442, -18401778347777102/50202571769, 291848290685002306996899/370394574511682, -27958741174936049654984515420/683192792686797449, 248767330931745685910930547148121823/5040596424443191578722, -46651923569127944081223734162359968099102/9297380104885466866952729, 38182843041734051734421234306793976205141257197/9799438630549282077768176366, -78406977223916800203740829693983828175329324578937600/126525451878337055547103809149609, 332245355854278042978307704005077949282608516902700526493303/933504783958370795826531903905815202}}"
"{1.1951473371864745, 0.2709808256187213, 0.07343060785300383, 184780/11353, Sqrt[3342844862/171850361], 3342844862/171850361, 28392847440323561210/8380958828549849283, (361596045331*Sqrt[42/238774633])/238774633, {184780/11353, 6456581/22706, 120700799/22706, 2405025455/22706, 50818915775/22706, 1131706877051/22706, 26379439703339/22706, 639162224338895/22706, 15993734962436135/22706, 410945690202927971/22706}, {0, 5014267293/257781218, 159463855990971/2926590167954, 42589271160485341815/33225578176781762, 3266741805693615953245275/377209989041003343986, 597945206765203010933726915643/4282465005582510964273058, 64675058958298817012472755352265551/48618825208378246977392027474, 10460206478255620438683223714567419896775/551969522590718237934331687912322, 1313657090112729782511657579998556695765630835/6266509989972424155268467652868591666, 202809778108134667333230216400165318096940810541843/71143687916156931434762913263017121184098}}","{35.88459381321911, 0.18300187614661842, 0.033489686673182265, 48659493/45412, Sqrt[26431111403313/171850361]/2, 26431111403313/687401444, 1808955056789601388675754381/698603650014342504147375969, -81500210243794024046/(79293334209939*Sqrt[8810370467771]), {48659493/45412, 53885307699/45412, 61362088940325/45412, 71557175156703795/45412, 85170976428589914693/45412, 103200171655024113000579/45412, 127032328833087070908967845/45412, 158582335981479050590246048275/45412, 200486062897603285973001890587653/45412, 256373608352196748617248128128769059/45412}, {0, 79293334209939/2062249744, -122250315365691036069/46825442687264, 16280595511106412498081789429/4252874006628065536, -25717792031932603609723241050548585/48282878597248428030208, 4256330007143909890354722359949221703895719/8770488331432982454831222784, -17611368518240560908935362204558255569658553344839/199142708053517299619397744533504, 1238019704923228106650706626321150160049248310133914919209/18086937316252655220632180749510967296, -1468729072526757103475283258796618456427512995710861107444610865/102670499675708197359918574024599005855744, 380863327673812679785426840109668688728457439411846618600210331403688699/37299781850186085268068978268840720431368372224}}"
"{0.9060976957751478, 0.23245254081541014, 0.05403418373153992, 771641/46016, Sqrt[32172865807/33084785]/8, 32172865807/2117426240, 3149724233016558150493/1035093294235229761249, 2548023282483090/(32172865807*Sqrt[32172865807]), {771641/46016, 13638793/46016, 253360487/46016, 4931270221/46016, 100258486631/46016, 2123190885253/46016, 46707476830367/46016, 1064509253227021/46016, 25065678593826551/46016, 608022004628248213/46016}, {0, 32172865807/2117472256, 1274011641241545/48718801666048, 3149724233016558150493/4483688754929729536, 202001216171065533699353145/51580355436711608582144, 574392204391742590288142818486507/9494086543102885522063753216, 119977320885570112464389694048482535675/218439943183711190091642833993728, 145526021102690488461578304698308748769014713/20103464851083308246514073298110775296, 9166099233416256098211395222327549114200723274265/115635129823431189033948949610733179502592, 42561687739089479105089646611290067154570233443084004807/42568529071640076756689558922299983903930187776}}","{24.181752128872986, 0.14838493590507032, 0.022018089203551826, 25268939/23008, Sqrt[14058668901671/33084785]/4, 14058668901671/529356560, 511143421892275798951933997/197646171286811281466592241, 15603670967889435846/(14058668901671*Sqrt[14058668901671]), {25268939/23008, 28363088799/23008, 32521892560673/23008, 38067894589892055/23008, 45448492443390774269/23008, 55283533850114025730779/23008, 68432350587684091775799833/23008, 86088151548315095117750221455/23008, 109910995126740105873036636185429/23008, 142215233090405572476010471887202659/23008}, {0, 14058668901671/529368064, 7801835483944717923/6089850208256, 511143421892275798951933997/280230547183108096, 299623858326248015000492476417515/1611886107397237768192, 24562499009789366262368917986385536929171/148345102235982586282246144, 36694937725363555223172381539135983527698764953/1706562056122743672590959640576, 1294212964638653518307543759208155126859013512080677337/78529159574544172837945598820745216, 529234818332993892256359406804018820361453604805020373353275/225849862936389041081931542208463241216, 70939876426372846598451267112798250998685363126736420365825997631871/41570829171523512457704647385058578031181824}}"
"{2.3068251242436704, 0.354123706759995, 0.12540359968943893, 406019/22072, Sqrt[20672494223/121790537]/2, 20672494223/487162148, 1614917974784681025821/427352017399968373729, 2812218725055966/(20672494223*Sqrt[20672494223]), {406019/22072, 8405397/22072, 48712301/5518, 5003820087/22072, 17503477528/2759, 4189852040727/22072, 184966965527/31, 4286970405278127/22072, 17876896251858508/2759, 4854077727243063207/22072}, {0, 20672494223/487173184, 1406109362527983/5376443258624, 1614917974784681025821/237337711208697856, 112202831027828046390559455/1309629490449594769408, 190407607346048747603375313406763/115624568452813823001493504, 32670363412058728727129526682167449133/1276032737445253350644482310144, 25790566300660198744278885302001947487617081/56329189161783263910850027098996736, 1191117285130826775356954944078600454410761771135/155412232897360025130035224766131994624, 3710541941290628557644073599571891809766273769319618503/27442070436084243797361099848304523082727424}}","{85.02785965237486, 0.265432628579941, 0.0704544803148569, 53275105/44144, Sqrt[199961969785423/121790537]/4, 199961969785423/1948648592, 133237138703234834443304557021/39984789360466420772663288929, 3189918429390331774482/(199961969785423*Sqrt[199961969785423]), {53275105/44144, 68824727767/44144, 95631427166707/44144, 142680698156948779/44144, 226767011814620522395/44144, 379473356324228397425227/44144, 660518410422804809990959147/44144, 1183356945795140323367482533979/44144, 2164412165397362701258503803007835/44144, 4017976604126622639404212627428063787/44144}, {0, 199961969785423/1948692736, 1594959214695165887241/43011546068992, 133237138703234834443304557021/3797403379339165696, 894433409201495844326362038884216505/41908143694387032621056, 123473262878068314293647059995687125258942123/7399972380980084672095584256, 1908081923849641864853086683489767204568024486069051/163332190392992428882493735698432, 127220898880494317882747276643889395901107951058006247254201/14420272425416515561177606937343164416, 515611301000518342094761361092235952334885181096551042248976570905/79571063243448332866578035080259581247488, 137196763430786198242896691162885052529588896372687395144488879258638370823/28100680126550265648497766244663831636712882176}}"
"{0.7081113653284763, 0.21019075440470134, 0.044180153237217475, 746191/46556, Sqrt[24599025491/541853645]/2, 24599025491/2167414580, 1668747288126477022709/605112055106867791081, 962808389312298/(24599025491*Sqrt[24599025491]), {746191/46556, 12488187/46556, 217539967/46556, 3931791123/46556, 73486775911/46556, 1415491470507/46556, 28003798000687/46556, 567226377192963/46556, 11729391016123831/46556, 246988426245888027/46556}, {0, 24599025491/2167461136, 481404194656149/50454160323808, 1668747288126477022709/4697887776070410496, 25510875375994414097175705/54678715825683507762944, 175093040630744881318962507524711/10182489175922085549646483456, 5595612474694909853704251366260928279/237027983037114307424670841888768, 22663706926909104936525539934890524132316969/22070149556551787392925951429946966016, 187806563981268041358083536964261701876697485665/128437235344353126733132574346576368730112, 3296688446079299074003475122191180703650947873003590331/47836191429533633345501761050233675380792754176}}","{19.856202318456972, 0.13708313622581686, 0.018791786237505863, 24596527/23278, Sqrt[11368582406761/541853645], 11368582406761/541853645, 399053486960619758279934673/129244665939315731258511121, 426383584989322692/(11368582406761*Sqrt[11368582406761]), {24596527/23278, 26478121955/23278, 14505395998037/11639, 32324000602490657/23278, 18298214346661634831/11639, 42067532887910578021025/23278, 24526839015608997147297107/11639, 57970000223786798939475167657/23278, 34679809671455486196562891261631/11639, 83932406240058511701874785631960145/23278}, {0, 11368582406761/541865284, 106595896247330673/3153385020238, 399053486960619758279934673/293617986004400656, -78001897317937337041643997425475/854354934776304808796, 19943113602858199048705085533690217323321/159101393373782586713226304, -17667256483454663765365075434001968493502430117/925890558738727763377620476128, 1172714414070029440852451878204343069821541633906369953/86211521705280419503616997773230336, -380728028522548075411249953023717106464027103640856862402795/125426987640969850325324779635328485088, 75505749970475322016567173273835943989645881667790396259508681219081/46715030692903938813966563525618823614055424}}"
"{1.0630388436873606, 0.2536895563865918, 0.06435839101962573, 758037/45893, Sqrt[18490409417/1053060778], 18490409417/1053060778, 1804681769653236593633/683790480816564559778, (529031172783084*Sqrt[2/18490409417])/18490409417, {758037/45893, 13326671/45893, 247747587/45893, 4838832683/45893, 98724636027/45893, 2093988547211/45893, 45987086010747/45893, 1042055373246203/45893, 24285917410517787/45893, 580385796210990251/45893}, {0, 36980818834/2106167449, 2116124691132336/96658342736957, 3609363539306473187266/4435941323227167601, 719679612931135555055617200/203578655146864402712693, 580663519803101899493104260268834/9342835220655048033693619849, 199985343593889883895808450557174064576/428770736781522119410301295730157, 122550273382509497478206046913628345685323266/19677575423114394626096957364944095201, 53420593539552034709894762592482734979427606988560/903062968892988912575467664349379361059493, 29596273866094785977988997078935611377542394707776097634/41444268831405940164825937519986067017103312249}}","{34.23469896653152, 0.17761395317574016, 0.03154671636271402, 49803378/45893, Sqrt[19561506914843/526530389], 19561506914843/526530389, 2847561293228651214721738997/1530610211117802016214858596, -16135712556443911605/(19561506914843*Sqrt[19561506914843]), {49803378/45893, 55751911792/45893, 64141524108840/45893, 75548777660566036/45893, 90772970768268920208/45893, 110904860322704242783492/45893, 137421609253051959387019680/45893, 172317143075413454065210992676/45893, 218280636273824453078661413665488/45893, 278940707464210150769172014926591492/45893}, {0, 78246027659372/2106167449, -129085700451551292840/96658342736957, 11390245172914604858886955988/4435941323227167601, -32877494002797125752357221654314520/203578655146864402712693, 2030918941085705007518669088625738218816452/9342835220655048033693619849, -7695123851925248384882062365294388372654736696280/428770736781522119410301295730157, 402968859013423594421340146239153645439377580410673881748/19677575423114394626096957364944095201, -1820862006974812937597400078342826154275256994037466665306710360/903062968892988912575467664349379361059493, 85497744868470933183717344967012773664440810122663339834391866436808932/41444268831405940164825937519986067017103312249}}"
