"{1.6015012049255197, 0.5740008397236349, 0.329476964003438, 34380/7073, Sqrt[97345393/3126266]/2, 97345393/12505064, 85676960796398803/37904502153297796, 125255816313/(97345393*Sqrt[97345393]), {34380/7073, 222164/7073, 1635096/7073, 13110476/7073, 111790080/7073, 90629884/643, 9186845496/7073, 86730589916/7073, 833800779120/7073, 8128695803684/7073}, {0, 389381572/50027329, 1002046530504/353843298017, 342707843185595212/2502733646874241, 2761903377128372370480/17701835084341506593, 375881933848589304107510932/125205079551547476132289, 5269646690129717218512289933224/885575527668095298683680097, 465355276713138672928681501194310492/6263675707196438047589669326081, 9185316004249194343995156936870282456480/44302978277000406310601731143370913, 630408614210889660366554390520254864140843492/313354965353223873834886044377062467649}}","{62.931194895043625, 0.4560060534795491, 0.2079415208099934, 2140565/7073, Sqrt[476328595477/1563133]/4, 476328595477/25010128, 131293620871030140019657/64825408819740429959294, -284621540008302087/(476328595477*Sqrt[952657190954]), {2140565/7073, 782507523/7073, 306963006389/7073, 11342862464409/643, 51809420913510365/7073, 21823559300561552763/7073, 9288672973750331945189/7073, 362277122634370233287529/643, 1720533956048499296600599085/7073, 746711162852879869320050233803/7073}, {0, 952657190954/50027329, -569243080016604174/353843298017, 1838110692194421960275198/2502733646874241, -2303558084879079911061507600510/17701835084341506593, 5019602803197974376415633600630257734/125205079551547476132289, -8271880994567996358927517223775742503079974/885575527668095298683680097, 16362304252442842021378786446673851263782344325598/6263675707196438047589669326081, -29924554987479906029140361626422774733619544871920386670/44302978277000406310601731143370913, 58240056701155416967523111739616009014598928247851125393761014/313354965353223873834886044377062467649}}"
"{1.2341855200057457, 0.5707500967893349, 0.3257556729850351, 29063/7671, 4*Sqrt[8597383/29418285], 137558128/29418285, 10464998787732579/4730559644716096, 54363831467/(34389532*Sqrt[17194766]), {29063/7671, 145975/7671, 854375/7671, 5488327/7671, 37330943/7671, 263490415/7671, 1907671415/7671, 14068543927/7671, 105208277423/7671, 795386363455/7671}, {0, 275116256/58844241, 1739642606944/451394172711, 55813326867907088/1154214899622027, 1966959683734953497000/26561947485001707351, 133444051480677930926040616/203756699157448097089521, 683934863711112959060571673168/521005879745594784257905197, 119035561764552079997975189284734464/11989908310585372770127172298561, 2155004151495503758257711596251238212600/91974586650500394519645538702261431, 12471178250038683032221122272874983601026264/78393006021776502928911214153894159689}}","{49.20610871023674, 0.47441182426808504, 0.22506657900537239, 1677104/7671, Sqrt[24344509714/2262945], 24344509714/2262945, 35185355327237078029083/14308388699048831591932, 84400769416554571/(316478626282*Sqrt[158239313141]), {1677104/7671, 449176780/7671, 140019848876/7671, 48389985278188/7671, 17848383271406564/7671, 6851461335437767540/7671, 2695909917503072349116/7671, 1077728105548249780446748/7671, 435443219147873782828557524/7671, 177258474584484926853750669700/7671}, {0, 632957252564/58844241, 337603077666218284/451394172711, 328396649720879394938108/1154214899622027, 920196970683160727660963087780/26561947485001707351, 1949828772581592070752499661580770284/203756699157448097089521, 752286017444106022450412657164658076896788/521005879745594784257905197, 4225646627548737083505364174688098960562310051524/11989908310585372770127172298561, 5437765453120947484684120267310369331367940652169137940/91974586650500394519645538702261431, 1062566664404515934337940350208314334987525114689323007759356/78393006021776502928911214153894159689}}"
"{2.163551770421679, 0.6153386181559544, 0.3786416149940794, 2697/472, Sqrt[63340001/1280890]/2, 63340001/5123560, 7865034217258621/4011955726680001, (38130610950*Sqrt[23/63340001])/63340001, {2697/472, 488639/10856, 4496805/10856, 45024803/10856, 473630541/10856, 5139863699/10856, 56968176045/10856, 641162432243/10856, 7301956758381/10856, 83962132858259/10856}, {0, 63340001/5124032, 828926325/52577024, 341958009446027/1141552345088, 103765064221227915/134703176720384, 2303047259718825804821/254319597648084992, 1980878614909189621968825/60019425044948058112, 17690842160256671477311713407/56658337242430966857728, 4694432764563845389441603525275/3342841897303427044605952, 149135809952647093283421835057399241/12622571004217740520432074752}}","{100.81597715323477, 0.5343905186505404, 0.2855732264235936, 479062/1357, 2*Sqrt[131066265022/14730235], 524265060088/14730235, 15564952907009485388257/8589182913408570330242, 17026862510742705/(262132530044*Sqrt[65533132511]), {479062/1357, 217416015/1357, 452654266849/5428, 2154880724811/46, 149541424844269873/5428, 45295360343750560515/2714, 55992819584997377358589/5428, 763034479918088985614943/118, 22227162781956972611214898393/5428, 7090865969010663958483618412175/2714}, {0, 65533132511/1841449, 17026862510742705/9995385172, 15564952907009485388257/6781868839202, 4311657621207711198700855485/18405992029594228, 2201716096213216394410880307822577/12488465592079683698, 844663096495886856170794563145319659965/33893695616904261556372, 341102479998072240640236124662601768460064997/22996872476069541465998402, 153631380887432498301223373981073726073000173805005/62413511900052735538719663028, 55715119556372700918021308159979737908239968999824111657/42347567824185781063021291364498}}"
"{0.9890077419517446, 0.5219239651008375, 0.2724046253465802, 2487/685, 13*Sqrt[14953/703769], 2527057/703769, 35205700080495/12772034162498, (771344373*Sqrt[6/14953])/32851741, {2487/685, 172333/10275, 308813/3425, 5545657/10275, 2398961/685, 248821273/10275, 603847653/3425, 13756423177/10275, 7207025521/685, 873347462713/10275}, {0, 5054114/1407675, 1028459164/321419125, 4694093344066/132103260375, 12993850787799268/150817888928125, 37353137843144497306/61986152349459375, 161487788652901228940044/70767523932299453125, 1970471257157891898698118266/145427261680875376171875, 413835409379693596820610631652/6641178283426642178515625, 23725174469964265048817770630755122/68238106862208748384248046875}}","{43.77307146452553, 0.43530529780058985, 0.1894907022932602, 791188/3425, (2*Sqrt[44477082046/703769])/5, 177908328184/17594225, 52570640049773378375091/15825686618612924368928, (5917519282839027*Sqrt[3/22238541023])/88954164092, {791188/3425, 652190368/10275, 2756356496/137, 73468596268936/10275, 9503865986268928/3425, 11803919214536410408/10275, 68208104531537023968/137, 2288166603079521919101736/10275, 348613984679570355149151488/3425, 485165220874815187165366238248/10275}, {0, 355816656368/35191875, 31560102841808144/40177390625, 140188373466062342333576/412822688671875, 27945486741447593741383872672/471305902900390625, 16769531465449086307196722770861448/968533630460302734375, 21307415629116409720759237557452740812352/5528712807210894775390625, 57694609969466769609673631341277694677085842984/56807524094091943817138671875, 15880684697980932197606978608598759482360030404269984/64855256674088302524566650390625, 41774732470170548141048476019840240566277397011981022166952/666387762326257308439922332763671875}}"
"{0.7751247812087724, 0.3867558417719144, 0.1495800811447021, 25169/4857, 2*Sqrt[47373010/47176041], 189492040/47176041, 12551952696564963/4488404152920200, 150425036449/(189492040*Sqrt[23686505]), {25169/4857, 149933/4857, 985502/4857, 6996587/4857, 52800194/4857, 418339763/4857, 3446937722/4857, 29321900867/4857, 256091749634/4857, 2286612277043/4857}, {0, 94746020/23590449, 150425036449/114578810793, 8367968464376642/185503094673867, 65164597859562635585/2702965592492916057, 9879309468279986400890410/13128303882738093288849, 9647146057241782881745336663/21254723986152973034646531, 4742208451655582936447490851421206/309702583202234970087834603201, 15088734336132413475093825378262479865/1504225446613255249716612667747257, 283638050096566207074573093573092725156850/811780332688953416430398636360936361}}","{30.241417706278476, 0.3091429542370409, 0.09556936615440517, 512307/1619, 8*Sqrt[2351288131/15725347], 150482440384/15725347, 3582919827501292158261/1415310303995257129216, (1797251805917157*Sqrt[3/4702576262])/150482440384, {512307/1619, 532808281/4857, 66460655825/1619, 79479202834549/4857, 11117055855824557/1619, 14580034778465739001/4857, 2194386247282249485225/1619, 3048625585691640989213149/4857, 480020256905312454845199557/1619, 690899871204834313508317717921/4857}, {0, 75241220192/7863483, 1198167870611438/4243659659, 4777226436668389544348/20611454963763, 142937243752910909552235490/11123315195444099, 404420207183199330547561710989912/54025941904271988843, 14963674651076607543509820323722498758/29155999981005449978939, 38081152007575871249220404490378237984056468/141610691907743470547706723, 1555499510249683244781444819271806602367639112010/76422570066212226272245728179, 3788306865586859131809209620484649012072411024466990832/371184422811592783004297501765403}}"
"{1.2872490989049445, 0.5683241802923233, 0.32299237390494123, 41723/10469, Sqrt[140553559/75893]/19, 140553559/27397373, 43454609030878453/19755302947566481, 1862298541185/(562214236*Sqrt[140553559]), {41723/10469, 219985/10469, 1338761/10469, 8906677/10469, 62987153/10469, 465589285/10469, 3557204801/10469, 27872340037/10469, 222726268433/10469, 1807805902885/10469}, {0, 562214236/109599961, 3724597082370/1147401991709, 695273744494055248/12012151451201521, 11944462446245832297930/125755213542628723349, 1163057035892258003722366816/1316531330577780104740681, 31428740913176911870394030705370/13782766499818779916530189389, 2306211560149178636646454273678937248/144291782486602806946154552713441, 80256666854665404823365756974919220739850/1510590670852244785919292012357013829, 5104797878934706797231831697867207598561521696/15814373733152150663789068077365577775801}}","{50.374073337606255, 0.4495227640566226, 0.20207071540510602, 2609810/10469, (3*Sqrt[76455224845/151786])/19, 688097023605/54794746, 664701943273749944109919/315651675929373284797350, (-6353613324352193*Sqrt[2/76455224845])/137619404721, {2609810/10469, 26967310/361, 257019220520/10469, 89454466525346/10469, 32483780302704920/10469, 12208524917744184410/10469, 4722644809795426917200/10469, 1871952531783438690954626/10469, 757399659467075111927951720/10469, 311761805964622688499378197930/10469}, {0, 1376194047210/109599961, -381216799461131580/1147401991709, 3988211659642499664659514/12012151451201521, -1577504538491615901713908798380/125755213542628723349, 14428601025607051289499158294393704890/1316531330577780104740681, -6362637226978837576883758902819810145895100/13782766499818779916530189389, 57794156518691517529480800776304537468542626979514/144291782486602806946154552713441, -27974665348942304057459667045365003661653290710032622540/1510590670852244785919292012357013829, 245732934770371842321130911644620812514363979873753282712854970/15814373733152150663789068077365577775801}}"
"{1.208529202378968, 0.5521320452752816, 0.3048497954198656, 14787/3730, Sqrt[199953263/41734970], 199953263/41734970, 102653806284210993/39981307384347169, (537202823148*Sqrt[3/199953263])/199953263, {14787/3730, 229469/11190, 457779/3730, 9090413/11190, 21587747/3730, 488185949/11190, 1282970419/3730, 31470667853/11190, 88366432707/3730, 2288304794429/11190}, {0, 199953263/41738700, 44766901929/12973779250, 34217935428070331/580706359230000, 10237765372881190141/90251446663662500, 1790035014755356396965883/1615861901066213400000, 8947728975599121287587023667/2511318704573739992500000, 2973998130392101031078850816237299/112406625216720602064300000000, 980944978742119090205500452550938981/8734931501215996785413312500000, 1139475496466278271466961200933715153909727/1563902135977712064460399470000000000}}","{40.76175335151368, 0.4052430098956747, 0.1642218970693059, 1388743/5595, 14*Sqrt[3231543022/62602455], 633382432312/62602455, 130037118178330182088371/50146663195183157708168, 1911025685593817/(633382432312*Sqrt[1615771511]), {1388743/5595, 401304439/5595, 128134479394/5595, 44069212252753/5595, 16060715887694218/5595, 6123595323403960789/5595, 2417061964694310733414/5595, 979278312525653210088673/5595, 404550332865631798462131058/5595, 169554539752528888148814401389/5595}, {0, 316691216156/31304025, 13377179799156719/175146019875, 86691412118886788058914/326647327066875, 27163861625051090785840530547/5482775384817496875, 53009865730559206483566002662693166/6135225655610779003125, 10951676704302778312884453905063552703209/57210979238570514204140625, 295123482754671904064177400904883795878443772478/960286286519406080916500390625, 32691170597964044517371659626762587230989729992957459/5372801773076077022727819685546875, 38435297445391098531067361009620861561412161172262010243526/3340091768928961215795794571181640625}}"
"{1.3730076617334421, 0.5413416730130798, 0.2930508069406002, 49073/10474, Sqrt[235215219/36564734], 235215219/36564734, 102051793043708521/55326199249217961, -528232797736/(705645657*Sqrt[78405073]), {49073/10474, 297289/10474, 2009717/10474, 14448913/10474, 108548093/10474, 845494969/10474, 6799419077/10474, 56300272993/10474, 478960018253/10474, 4178377666249/10474}, {0, 705645657/109704676, -198087299151/143630847053, 918466137393376689/12035115936264976, 44050851615632378145/7878487769777459914, 1591776879826318689157659657/1320308494410385842227776, 1894779939010428413603803517619/1728613896306797663936715728, 3470375257869786935850735815043575649/144844015599339189856585284280576, 2387035606133519741573726699052112600065/47409256855858708579933570861086032, 9189473856203378087770319236584803170547376057/15890065801864451637319175078368483173376}}","{48.169576258025494, 0.3980163691727331, 0.15841703012944536, 1592405/5237, 2*Sqrt[200834107513/54847101], 803336430052/54847101, 188788659137310191230261/80668677481086486090338, (-3718459915543080*Sqrt[2/200834107513])/15448777501, {1592405/5237, 560897823/5237, 210143908595/5237, 81369601687299/5237, 32176311176840195/5237, 12915965574391978083/5237, 5244306890720261813795/5237, 2148778202315542538798739/5237, 886951282283814218961586115/5237, 368348555035362131894645519043/5237}, {0, 401668215026/27426169, -193359915608240160/143630847053, 377577318274620382460522/752194746016561, -358684256149717067963063603280/3939243884888729957, 513861400948180296938270543072662706/20629820225162278784809, -617418462044878893930032886755601563946480/108038368519174853996044733, 838697915887575809780390506248302700785255917562/565796935934918710377286266721, -1099362609347451529577164942576597083868539072904117200/2963078553491169286245848178817877, 1500438057943084586510308674135950247079865787449270187427586/15517642384633253552069506912469221849}}"
"{1.0031859276909885, 0.4657729816611608, 0.21694447044552806, 54357/11755, Sqrt[320473853/7676015]/3, 320473853/69084135, 79366771883085503/29343854416190174, (1008393408789*Sqrt[2/320473853])/320473853, {54357/11755, 305881/11755, 1947903/11755, 2718833/2351, 101850207/11755, 806472781/11755, 6665685063/11755, 11391240209/2351, 499475365647/11755, 4471032661981/11755}, {0, 640947706/138180025, 4033573635156/1624306193875, 1111134806363197042/19093719309000625, 19573611873143842326828/224446670477302346875, 539137904128120004948512466/527674122292137817503125, 78401229655807326990220824956148/31014046537720400223746171875, 7925442239430997708179574523466406978/364570117050903304630136250390625, 305193261301802303944468285527390055616316/4285521725933368345927251623341796875, 26158982705249109118769649119585879328497512234/50376307888346744906374842832382822265625}}","{39.23962638817805, 0.3682191224255666, 0.13558532211985438, 3402004/11755, Sqrt[87171167953/7676015], 87171167953/7676015, 954715997423929713516167/410335876203667247351286, (-14990625704013551*Sqrt[2/87171167953])/784540511577, {3402004/11755, 1118052934/11755, 399534679012/11755, 151565705409646/11755, 60248347401579844/11755, 24893455618669061614/11755, 10626080544906098349172/11755, 4661390333097666816067726/11755, 2091467786903776907694344164/11755, 955784570105304854860121710894/11755}, {0, 1569081023154/138180025, -179887508448162612/1624306193875, 5728295984543578281097002/19093719309000625, 248554185881291114598580160796/224446670477302346875, 5290280603102339656424566797695488914/527674122292137817503125, 5041682093393512524021576563274750773636124/31014046537720400223746171875, 138481368515647475688452294501721150105856083585258/364570117050903304630136250390625, 32736832101029202740728256420577801298692184963554743772/4285521725933368345927251623341796875, 791881400251653134561545326106449894004468486075531527468905466/50376307888346744906374842832382822265625}}"
"{1.1568854392060928, 0.5157666760968183, 0.26601526417196025, 48382/11125, Sqrt[311318663/275010]/15, 311318663/61877250, 440351219283370211/193838619864215138, (1505698110984*Sqrt[2/311318663])/311318663, {48382/11125, 266378/11125, 1693924/11125, 11816894/11125, 87679372/11125, 679317038/11125, 5434413724/11125, 44572953614/11125, 373102000972/11125, 3177307562798/11125}, {0, 622637326/123765625, 6022792443936/1376892578125, 880702438566740422/15317929931640625, 18769162402722441214728/170411970489501953125, 349584005781765265224050726/379166634339141845703125, 55162707891657993394061471269008/21091144035114765167236328125, 4289357223875138601667854791140790518/234638977390651762485504150390625, 171182820895462043296434272788675253984856/2610358623471000857651233673095703125, 12156228668218440580267745279348115334717217134/29040239686114884541369974613189697265625}}","{36.19120136117956, 0.35729034855088937, 0.127656393167616, 3153991/11125, Sqrt[634884075397/275010]/15, 634884075397/61877250, 1734133275632418184394971/806155578385407161415218, 158021749785653271/(634884075397*Sqrt[1269768150794]), {3153991/11125, 1008308079/11125, 353130226063/11125, 132326015953287/11125, 52037370857533111/11125, 21166148864464998639/11125, 8815251207339359777023/11125, 3733834469601414351216087/11125, 1601252436643045350324102151/11125, 693196232498802231174200991999/11125}, {0, 1269768150794/123765625, 316043499571306542/1376892578125, 3468266551264836368789942/15317929931640625, 477799564383646375821928080054/170411970489501953125, 2588809183288647493045506464255859934/379166634339141845703125, -3592377671661762007893929662266036739744314/21091144035114765167236328125, 58024285598206645062070822216182884698122936443078/234638977390651762485504150390625, -46311107799558708675177576213595336331907744204280209162/2610358623471000857651233673095703125, 293012215277158616929852627461456608770917798172909711471579766/29040239686114884541369974613189697265625}}"
