"{1.3823179215804173, 0.5156917418545979, 0.26593797261702923, 26187/5038, Sqrt[547071851/76139294], 547071851/76139294, 14173596892723821/4906354264861741, (3543346681656*Sqrt[3/547071851])/547071851, {26187/5038, 516941/15114, 119863/458, 33792521/15114, 104575437/5038, 3099297521/15114, 10684914373/5038, 342950095241/15114, 1254532274717/5038, 42119127335201/15114}, {0, 547071851/76144332, 147639445069/15983964359, 288196470152051027/1932653098575408, 101806314381448991245/202848048137977198, 227548474191660702420193211/49053526392918197929152, 240540644205033074883701397159/10297152748646745048627824, 224397410771772463331940942780458147/1245049333144375237319687455488, 71649603892488231414650465684629278925/65339151462305858808506097924464, 254092741765854486846951045686378750654108171/31601149926441304001016357248971164672}}","{35.931834457085365, 0.33848127187896354, 0.11456957141280083, 2370061/7557, Sqrt[1287032744842/114208941], 1287032744842/114208941, 1126224017553536808305847/414113321573883169401241, -229891144103231389/(643516372421*Sqrt[643516372421]), {2370061/7557, 25104982/229, 28110425465/687, 3664456348122/229, 49063345881201631/7557, 6841579215860903962/2519, 8813774543614691781355/7557, 1290489234915034095671702/2519, 157656705800802189586295141/687, 263369427952434757873059556722/2519}, {0, 643516372421/57108249, -229891144103231389/431567037693, 375408005851178936101949/1087117367948667, -873780403004846495849582077325/24646037848764229557, 2787517800877188022877550893221537051/186250108023111282762249, -1053108986816932946883838372698814890914083/469164022110217321278105231, 8081861725990994915377221669358468760173535885927/10636417545260736890695923692001, -11353809078470866223458997215111331656677706358422233685/80379407389535388682989095340451557, 2850686195579705655596203696194429396525835020770431188237659/67491909071413214697483177054199157361}}"
"{1.127803538150484, 0.4542106103355688, 0.20630727854140993, 39223/7175, Sqrt[211580014/1372721]/5, 211580014/34318025, 81636492345672059/33574576743180147, (220287494876*Sqrt[3/105790007])/105790007, {39223/7175, 1478/41, 55316/205, 15843872/7175, 19772464/1025, 50806928/287, 2421888776/1435, 16996114616/1025, 171059831344/1025, 491605601120/287}, {0, 317370021/51480625, 1982587453884/369373484375, 244909477037016177/2650254750390625, 3941079494902026451872/19015577834052734375, 54540505562513104626631761/27287354191865673828125, 6963427695621207797831957618532/978933831633181048583984375, 53633134560290920257642148386675519/1003407177424010574798583984375, 12160352277080980507468795383645107836104/50396125486120931119258880615234375, 583376676567154805640008848211119197464406909/361592200362917680780682468414306640625}}","{27.306131751583738, 0.28100678650010796, 0.07896481405911726, 2481124/7175, Sqrt[972143298398/4118163]/5, 972143298398/102954075, 558957284471375063146447/236265648155035717341601, -75518018384903652/(486071649199*Sqrt[486071649199]), {2481124/7175, 925720969/7175, 365501285872/7175, 30136974601877/1435, 64266806584481764/7175, 687010435986464909/175, 12624324223665751884352/7175, 1152832697995089254154173/1435, 2673360387781933778101098844/7175, 1256490820764452459033540593069/7175}, {0, 486071649199/51480625, -75518018384903652/369373484375, 558957284471375063146447/2650254750390625, -228038380454052236719863270504/19015577834052734375, 175912060695449284628071956325542599/27287354191865673828125, -590756646796637201368761304069895693285556/978933831633181048583984375, 232013389745568143969487859363238344308994818049/1003407177424010574798583984375, -1444182439449360872555929001725112746093264513254383808/50396125486120931119258880615234375, 3275268904196518716060250762759464520874706261415976774876491/361592200362917680780682468414306640625}}"
"{1.0395987894781877, 0.5434466836947942, 0.2953342980188697, 3770/1071, Sqrt[23084603/700910]/3, 23084603/6308190, 3542183949733473/1065797791335218, (14542432235*Sqrt[22/23084603])/23084603, {3770/1071, 189086/11781, 1019800/11781, 568366/1071, 42285520/11781, 18133978/693, 2380484080/11781, 19222891466/11781, 160861754800/11781, 1386052751066/11781}, {0, 46169206/12617451, 58169728940/13513290021, 214677815135362/4824244537497, 2111665164425378020/15500297698977861, 15512890126280729577326/16600818835605289131, 2313873316928691615308380/538772029482826201797, 72755717596258300978511733658/2720259976858789492873053, 275647520939094085382935717913020/1853980822410031348006298031, 2259726899987425287453885945043474894/2426860896534731034540244122579}}","{23.126743550196892, 0.32854298823513217, 0.1079404951184702, 2524133/11781, Sqrt[171914306021/3855005]/3, 171914306021/34695045, 248369771543511620082273/118218114458728147409764, -43100191000585751/(343828612042*Sqrt[171914306021]), {2524133/11781, 85596719/1683, 152146347509/11781, 3676878323491/1071, 11109837791182373/11781, 446782904383350839/1683, 897394143889251937589/11781, 3396098576980332226213/153, 77184259256041884742924613/11781, 23032196171736625835871042113/11781}, {0, 687657224084/138791961, -172400764002343004/1635108092541, 331159695391348826776364/6421069479408507, -592956795028327461171895238260/226939858610734862901, 1899548012660262197198867031236529964/2673578474293067419836681, -555752147836939244922938341626352771024388/10499142668548875757698646287, 590744178652426144212386292784749521640753557036/53010171333503273700620465103063, -4473735051236349270805523216346498746371592374687770980/4371589799360014472269067895654296421, 1072953918976499359699054147979186865746127280268553482130716/5722411047362258944200209875411474015089}}"
"{0.7087734223446646, 0.39822298213462504, 0.15858154350019388, 26267/5877, (2*Sqrt[54702433/7674709])/3, 218809732/69072381, 16243989505865967/5984712352238978, (-9126748040*Sqrt[2/54702433])/54702433, {26267/5877, 136015/5877, 773261/5877, 4717543/5877, 30477797/5877, 206804935/5877, 1465391861/5877, 10792619143/5877, 82264010597/5877, 646247139655/5877}, {0, 109404866/34539129, -36506992160/202986461133, 10829326337243978/397650477359547, 12002061687767956700/7010975566326173157, 15357626993890507764353746/41203503403298919643689, 9010645143062632847300381320/80717663167062583581986751, 9140026886199467468574371506285574/1423133119298480411134008406881, 31394196096553340616777830355204012340/8363753342117169376234567407239637, 679711996501308410664111741478116265823114/5461530932402511602681172516927482961}}","{13.27051839818544, 0.21851967045725124, 0.047750846376745676, 544429/1959, 2*Sqrt[7076143461/7674709], 28304573844/7674709, 66880352704655207729/33381204187102039014, -407496277822433/(7076143461*Sqrt[14152286922]), {544429/1959, 475582271/5877, 47859659977/1959, 44552906230727/5877, 1568315853603463/653, 4543215454996258931/5877, 493511855151561261257/1959, 487267373765654679279407/5877, 53891894134965662655627709/1959, 54013279136698481569186078091/5877}, {0, 4717428974/1279227, -814992555644866/7518017079, 133760705409310415458/4909265152587, -17141059090749482338727290/9617250433917933, 16848099822491825455875709749322/56520580800135692241, -1087208552621559499438066214782713302/36907939262488607033373, 105187166162939051140390813526016312441406/24100884338405060392792569, -227889358829496933052345895798260631882940841750/424922691770419619785325784039, 7197813101162866017638937012056196684799084277673058/92491505908694670573272578992489}}"
"{1.2804370826180365, 0.49304417306825427, 0.24309255659655865, 23392/4441, Sqrt[199510167/29581501], 199510167/29581501, 26465372865656015/8845401496970642, 462956762473/(66503389*Sqrt[133006778]), {23392/4441, 153162/4441, 1169202/4441, 9997486/4441, 93193362/4441, 930119942/4441, 9818094522/4441, 108629183406/4441, 1250718996162/4441, 14892653544022/4441}, {0, 133006778/19722481, 925913524946/87587538121, 52930745731312030/388976256795361, 964352237353830743570/1727443556428198201, 38715489117680107340958678/7671576834097628210641, 1088826149816253678715831184666/34069472720227566883456681, 40455679254210113037831692994161630/151302528350530624529431120321, 1363632517604948591781914391420151911170/671934528404706503535203605345561, 50467329268533089597167447482236927301045478/2984061240645301582199839211339636401}}","{27.625225789133054, 0.2901931306171516, 0.08421205305738319, 4370525/13323, Sqrt[804227424754/88744503], 804227424754/88744503, 1633763665888357835338971/646781750726450731960516, 1790178714659084/(30931824029*Sqrt[402113712377]), {4370525/13323, 518150157/4441, 590184308009/13323, 78792427466909/4441, 98988099047925905/13323, 14349732358780763077/4441, 19335645635552394798809/13323, 2975820485184006421572429/4441, 4219796848742574760714465505/13323, 678199925597395757182523624597/4441}, {0, 1608454849508/177502329, 186178586324544736/2364863529267, 2178351554517810447118628/10502358933474747, 2999911399213667169560892464480/419768784212052162843, 36167096200395330510465141839432416108/5592579512057170965557289, 9906012802291229137762660035323816885724592/24836645613045896258039920449, 229972424865033941894868454485036253705109546730764/992695888507831427537597580426081, 258379094982794909995349873722107631499427779024130042880/13225687322589838109083412564016677163, 174880742285012588892983490552603803743137515303128264412388812/19578425799873823680813145065599354426961}}"
"{1.6799684362563634, 0.580900836718927, 0.3374457821007495, 60623/12177, Sqrt[620030695/2059266]/6, 620030695/74133576, 2795734291582163523/768876125484366050, (1661777164457*Sqrt[2/620030695])/124006139, {60623/12177, 134549/4059, 295243/1107, 3353891/1353, 311449793/12177, 1152514489/4059, 40392589793/12177, 163081432313/4059, 6083560445153/12177, 2857380368881/451}, {0, 1240061390/148279329, 33235543289140/1805597389233, 1863822861054775682/7328919802896747, 349802472449024459470580/267732769319621064657, 41246031420487213492366660630/3260181932005025704328289, 1180322589099782019303835217560780/13233078462008399333868525051, 380008220223372005051067484737026516486/483417589295628836065551088638081, 36983977274958193468561139682590914956558100/5886575984852872336770215606345912337, 433157372473889918722162200184906862144622002630/7964537307505936271650101715386019391961}}","{45.71237194418441, 0.38744209417040143, 0.1501113763351462, 112369/369, Sqrt[1302997777/93603], 1302997777/93603, 172869841644511780065/54329702619742135328, (-45478501983409*Sqrt[11/1302997777])/10423982216, {112369/369, 3519569/33, 54522775297/1353, 1987562808403/123, 27612626998136219/4059, 4028799616679954969/1353, 5453811075305953162291/4059, 279918625445113263704971/451, 131643417336559396239522291/451, 188313048995202619581407400809/1353}, {0, 20847964432/1497771, -33075274169752/50243409, 41907840398669522440/67979332377, -5639832131279698063285000/75253120941339, 996483206927488207019760237032/27768401627354091, -21974209028725389621921184971786824/3415513400164553193, 8874082866760880666368475611177909586200/3780973333982160384651, -715150272024104711923878914275760394276193640/1395179160239417181936219, 9385003253419929493240877078920170809933828944648/57202345569816104459384979}}"
"{1.1830097885166568, 0.487324838508781, 0.23748549822760948, 69625/13977, (37*Sqrt[420439/2713091])/6, 575580991/97671276, 1526423912030788491/662586954401084162, (-727100672269*Sqrt[2/420439])/21296496667, {69625/13977, 429191/13977, 2943631/13977, 21690179/13977, 168288055/13977, 1357598771/13977, 11292218311/13977, 96286380659/13977, 838179282295/13977, 7426424100851/13977}, {0, 1151161982/195356529, -2908402689076/2730498205833, 1017615941353858994/12721391140975947, -20737378576555983447620/533420651932262433657, 10784588725731328904882912422/7455620452057232035223889, -36920444397819960354677505127132/34735735686134644052108098851, 44090629696524499233268771841882937302/1456504133055311759748944692921281, -522184463483765543323552362006446518298980/20357558267714092466010999972960744537, 21825059256321656355208808136481817905976255318/31615287989759985599715082958008036265961}}","{44.75383067951528, 0.376226537803627, 0.141546407747704, 4419217/13977, Sqrt[691032451403/5426182]/3, 691032451403/48835638, 1239022369232518794388935/477525848892039556668409, -1459881184189602275/(2764129805612*Sqrt[691032451403]), {4419217/13977, 177224557/1553, 614420780575/13977, 82220006164211/4659, 102005085657636847/13977, 14382605156792096251/4659, 18578492847190546121815/13977, 901623620660627513455057/1553, 3586045312046395166190192607/13977, 533450154428005567839646545131/4659}, {0, 2764129805612/195356529, -2919762368379204550/2730498205833, 6608119302573433570074320/12721391140975947, -45960689254136515067196788926190/533420651932262433657, 204845687785177916624430668957566376752/7455620452057232035223889, -211431506535936187678891496044755086708821210/34735735686134644052108098851, 2508457264971546431205390519777613964950267256802080/1456504133055311759748944692921281, -8733484564400472211051621347506214823043470052953997543950/20357558267714092466010999972960744537, 3719680995995535920753624923260023631553488622248855665612155088/31615287989759985599715082958008036265961}}"
"{2.429007655878947, 0.5988480652434179, 0.35861900524578494, 25298/3735, (2*Sqrt[229496786/6199685])/3, 917987144/55797165, 62139634509306678/13167193696082449, 4554662624449/(229496786*Sqrt[229496786]), {25298/3735, 25866/415, 2735621/3735, 12796768/1245, 604487903/3735, 3402338498/1245, 179698447901/3735, 360571809116/415, 59552682526043/3735, 368172190894198/1245}, {0, 229496786/13950225, 4554662624449/52104090375, 82852846012408904/64869592516875, 9530921241820876121447/726863784151584375, 87872300862412323665343806/542967246761233528125, 6414005053491355864589696982079/3379971111088678712578125, 875185026963676892141229135277433588/37872576299748644974437890625, 39589321116610762380233345201748183949699/141454072479561188979525521484375, 201057865487747727534989633805152467663265426/58703440079017893426503091416015625}}","{75.91741020527951, 0.4294344560576401, 0.1844139520495212, 2050109/4980, Sqrt[775030170619/6199685]/2, 775030170619/24798740, 1713346393189065765202917/600671765369716250843161, 501457443911828158/(775030170619*Sqrt[775030170619]), {2050109/4980, 599756275/2988, 186618572263/1660, 1045327649838431/14940, 77959289242174943/1660, 99244693888941460987/2988, 40417043996823803049143/1660, 273320602073002988469613391/14940, 23218201742953605186668832463/1660, 32352818100009623148897301905739/2988}, {0, 775030170619/24800400, 250728721955914079/61752996000, 21152424607272416854357/7593331360000, 553750311491805474033835457299/765749500999200000, 1072046751515080590414407313375027059/3050746011980812800000, 485659170321044891445642572218513434012973/4220198649906791040000000, 19052534287045354602960071303707882007888529910153/378298606977644748825600000000, 4293872221752345331969655334730630190552163014347226939/235490882843583856143936000000000, 2661720033041241570834345953559751713377666989264019560439033/347479880462532623287941120000000000}}"
"{1.9778645154992591, 0.5828947460538791, 0.3397662849772163, 85031/14607, Sqrt[1228217062/11852769]/3, 1228217062/106674921, 3926960304455029137/1508517151387911844, 16414800469501/(1228217062*Sqrt[614108531]), {85031/14607, 663155/14607, 6126023/14607, 63171443/14607, 706111631/14607, 8404014875/14607, 105128931623/14607, 1368038829923/14607, 18364393480511/14607, 252594600578795/14607}, {0, 2456434124/213364449, 65659201878004/3116614506543, 5235947072606705516/15174796032357867, 1172456884811457086634860/664974736933954089807, 175171478078161260473427639724/9713285982394267389810849, 6427547145154271955343823045220508/47293989448277687920989023781, 2598481671255134642768983571473104273428/2072469911612976562385660011107201, 325806758226499490525515710034990976913719740/30272567998930748646767335782242885007, 4812103402364628308150941466782255243473153395036/49132377862264605053703385974580202366361}}","{66.81013628704908, 0.44377807388841883, 0.19693897886411493, 4955320/14607, Sqrt[2417772109999/11852769]/3, 2417772109999/106674921, 22290300320193917667178581/11691243951778033111560002, 1719220902004521091/(2417772109999*Sqrt[4835544219998]), {4955320/14607, 2012099714/14607, 923313630838/14607, 458227671776054/14607, 239344460695317550/14607, 129512149742139204374/14607, 71925375148634060334238/14607, 40755900550186508353031654/14607, 23470311270594542494171249390/14607, 13697182994489322172989706479734/14607}, {0, 4835544219998/213364449, 3438441804009042182/3116614506543, 14860200213462611778119054/15174796032357867, 75455237867314874335039610780350/664974736933954089807, 550713703083231521015284663983965891818/9713285982394267389810849, 475337415747206591370605320408297442489181914/47293989448277687920989023781, 8084140831910218505448846774895834687199462878342202/2072469911612976562385660011107201, 26192377007594995599500817429111843487915267748100529200830/30272567998930748646767335782242885007, 14599972005295021944502527494223936690483012453405146392352050682/49132377862264605053703385974580202366361}}"
"{0.756294251607463, 0.4124102872088339, 0.17008224499567284, 9458/2127, Sqrt[53247163/3958347]/2, 53247163/15833388, 15910811579169507/5670520735097138, (8307954497*Sqrt[7/106494326])/53247163, {9458/2127, 344462/14889, 1980638/14889, 12298502/14889, 81385646/14889, 568976822/14889, 596602754/2127, 32027117702/14889, 255555030446/14889, 2113202282582/14889}, {0, 106494326/31668903, 16615908994/67359756681, 1515315388492334/47758067486829, 5161151671874533850/304744228633455849, 303395770814217904733626/648190974303360590823, 48423333301210753198912834/65652485825868951270501, 27166104229248041864072501902682/2932499584384088446399468167, 162749020424868204096808779678528730/6237426615984956125491668791209, 327249997864335692854522892209833639914/1474111823577777964324531057655727}}","{19.829100734818965, 0.26742254557564155, 0.07151481788215608, 1376104/4963, (3*Sqrt[22569302179/9236143])/2, 203123719611/36944572, 2587670439113394905391/1018746801694028296082, -6943047746269361/(67707906537*Sqrt[135415813074]), {1376104/4963, 408841030/4963, 127927472670/4963, 41675900767818/4963, 14029536894934334/4963, 4855388847558168530/4963, 1721199006086037020230/4963, 623192060842654908802858/4963, 229909722860833404530425134/4963, 86242737634312088682138579330/4963}, {0, 135415813074/24631369, -13886095492538722/122245484347, 46578067904041108297038/606704338814161, -9162279313303602197285712850/3011073633534681043, 21725868544693329324656578697843574/14943958443232622016409, -6137434087764543992740730502015475617082/74166865753763503067437867, 1667893561104248629310661303810275757135820674/52584307819418323674813447703, -4310005676956983311912151402740949613683798065891650/1826831437954411982786693986649923, 6829064434119379550092228245684018657942455386853193675174/9066564426567746670570362255743567849}}"
