"{1.9502255093291225, 0.5576926783655349, 0.311021123502524, 74323/11853, Sqrt[429476807/3902271]/3, 429476807/35120439, 895261647924557013/368900655501830498, 11561765450887/(1717907228*Sqrt[429476807]), {74323/11853, 610969/11853, 5813197/11853, 60943525/11853, 684667573/11853, 8102517589/11853, 99837985237/11853, 1269972884245/11853, 16567767666133/11853, 220537872306709/11853}, {0, 1717907228/140493609, 23123530901774/1665270747477, 2387364394465485368/6579484723281627, 254628844861828464852790/233959897275171374493, 43959221232507135970286919448/2773126662402606301865529, 834217686681993122337838513973378/10956623443152697498670705079, 329161088048478632412592333170371763224/389606573015066770355231601904161, 24158534030032842353488428632421235945952630/4618006709947586429020560177370020333, 308086981210251638346588049799100618765352790552/6081914837000971327020077753596316778561}}","{70.72719539783294, 0.42937878780013483, 0.1843661434127132, 4547090/11853, Sqrt[1905818921233/7804542]/3, 1905818921233/70240878, 16712115064767645889072611/7264291521059431716480578, -2309521344196295971/(1905818921233*Sqrt[3811637842466]), {4547090/11853, 688648874/3951, 1006396639742/11853, 56698601539214/1317, 265786912219186070/11853, 47050050021341213554/3951, 76062950100057554851982/11853, 13818605614891475307992282/3951, 22798927711574567735109145670/11853, 467812982407544101287291856626/439}, {0, 3811637842466/140493609, -4619042688392591942/1665270747477, 11141410043178430592715074/6579484723281627, -86070181461173023010330409050230/233959897275171374493, 409756826915897757663441045355383605566/2773126662402606301865529, -466171030900492403843375263731773428046233034/10956623443152697498670705079, 5948271927669105492895113040395565717751546835979142/389606573015066770355231601904161, -22740380430394321545894168300501427088250380098733790750950/4618006709947586429020560177370020333, 10474398522113043959025670451871164228000000205519592389568113374/6081914837000971327020077753596316778561}}"
"{2.842383579830033, 0.6547802003013754, 0.4287371107067093, 20605/3108, Sqrt[910077487/12073803]/2, 910077487/48295212, 2962614605821141965/828241032344235169, (14190702378814*Sqrt[5/910077487])/910077487, {20605/3108, 975839/15540, 11821121/15540, 165934679/15540, 507135493/3108, 40812907199/15540, 680258516321/15540, 11633654204519/15540, 40604730282709/3108, 3602641338666959/15540}, {0, 910077487/48298320, 7095351189407/75055589280, 197507640388076131/155515180988160, 856103958795490662847/72501177376680192, 619437254015542699026395507/4506673185734440734720, 3552950446583405940189873351959/2334456710210440300584960, 111916958708373707395111146862808779/6218992676000612960758333440, 723264044045584422525774792091616037079/3382510116476733389356457558016, 122062264489144221110596708835101571330299903/46723739742265277218310533734727680}}","{79.87634940126615, 0.44478404734748234, 0.19783284877480742, 14939/37, 33*Sqrt[17026874/574943], 18542265786/574943, 25809391940977646890/9550433902185172161, (5646715573042*Sqrt[70/25540311])/11331384647, {14939/37, 505744273/2590, 284018302607/2590, 177789728937803/2590, 23906964059316487/518, 12010349244727596069/370, 8692105521305105553701/370, 44870255976312999554567923/2590, 6704906571482650589229375223/518, 25289093135150108677854213059843/2590}, {0, 3090377631/95830, 8470073359563/1772855, 368705599156823527/131191270, 356396667634741589549/485407699, 59716905970016958830001851/179600848630, 49763808468115273738548953429/474659385665, 10980762522478817524263841415641887/245873561774470, 13826082943810356610682704403198149569/909732178565539, 2146793947171207302727554508710391292678371/336600906069249430}}"
"{2.7513545151348064, 0.601621382947216, 0.36194828841932075, 108542/14279, (2*Sqrt[532993317/842461])/11, 2131973268/101937781, 1706814565693049045/757551669244433304, (767323050395*Sqrt[2/532993317])/177664439, {108542/14279, 1123700/14279, 13442984/14279, 176261240/14279, 2474502512/14279, 36715031000/14279, 570683573264/14279, 9228007699880/14279, 154295388706832/14279, 2653310238447800/14279}, {0, 4263946536/203889841, 73663012837920/2911343039639, 40963549576633177080/41571067263005281, 2365983773955857670087360/593593269448452407399, 617045643883544608736844498696/8475918294454451925250321, 65090695398185746176023349956447040/121027637326515119040649333559, 12690706379699025823413786476125693335960/1728153633385309384781431833888961, 1766907994442562067740720335088700166328999360/24676305731108832705294065156100474119, 311619307568994149224140392345535263136763960457256/352352969534503022198893956363958669945201}}","{117.18494447148085, 0.5031524395455498, 0.25316237742063813, 6609528/14279, (30*Sqrt[6143800965/842461])/11, 5529420868500/101937781, 7978419949591080791712869/5095749190167215715375000, 3375958723891/(221176834740*Sqrt[12287601930]), {6609528/14279, 3833931096/14279, 2491684485972/14279, 1716994660465608/14279, 1222480592379886308/14279, 887916206705475508536/14279, 653477480645474375274372/14279, 485477889774042359776016808/14279, 363252978401951284960126483428/14279, 273363137576752048341963130340376/14279}, {0, 11058841737000/203889841, 5063938085836500/2911343039639, 191482078790185939001108856/41571067263005281, -56025136438488981924710206077660/593593269448452407399, 3825848964588090264879150591854647991880/8475918294454451925250321, -2716081693319275301129258579860041213109243260/121027637326515119040649333559, 83672557262795654811925280921919803358122983255176216/1728153633385309384781431833888961, -97549143933083443099849294533027641728778373316868748825180/24676305731108832705294065156100474119, 1953334348507074884648055414795553213124228947442984077838596867560/352352969534503022198893956363958669945201}}"
"{1.5044282870652672, 0.46643159925758626, 0.21755843678598955, 6431/930, Sqrt[26991577/2594545], 26991577/2594545, 1838709023918013/728545228946929, (17100755466*Sqrt[3/26991577])/26991577, {6431/930, 243653/4185, 102961/186, 24023033/4185, 176992103/2790, 3075869513/4185, 4922914139/558, 455348321033/4185, 1274487712621/930, 73457407132073/4185}, {0, 26991577/2594700, 2850125911/402178500, 204301002657557/748052010000, 207237592376661553/521766276975000, 414285433924388429993/43132678896600000, 6174853857880244265778973/300850435303785000000, 655043666162317597407532473019/1678745428995120300000000, 70637372791950019407952835707331/65051385373560911625000000, 2803167868921295620018602478421141897/161327435726431060830000000000}}","{51.536970586175876, 0.3575338507864887, 0.12783045445821517, 6749009/16740, Sqrt[5822217203579/7783635]/6, 5822217203579/280210860, 11713636133289706537186611/4842601880807324390058463, -5504215446416014562/(5822217203579*Sqrt[5822217203579]), {6749009/16740, 3068777759/16740, 1498031639453/16740, 767277686937647/16740, 407090123706335549/16740, 221919395904501105599/16740, 123596898352304208093053/16740, 70035427430146054076602127/16740, 40248259343786181169530923069/16740, 23400411934118681826916449846239/16740}, {0, 5822217203579/280227600, -2752107723208007281/2345505012000, 27331817644342648586768759/26175835933920000, -48132093726291000735016812474301/328637620150365600000, 329058421480650707397621904759508295539/4401115009053696115200000, -1014860218183338920588705436274790840127051721/61395554376299060807040000000, 41389173193289887672825684573951066173264010005943433/6166569481555477667459097600000000, -24294417517561263774898812627454912388053097310917883627541/12903546640154837019158161728000000000, 133903052768677633486979541128970552728178131305334091059502273899/192004774005503974845073446512640000000000}}"
"{1.5147162526169173, 0.42248737939631353, 0.17849558574916458, 49151/5792, Sqrt[1293565597/251590]/20, 1293565597/100636000, 4819005350204577573/1673311953741966409, (-14465739415590*Sqrt[3/1293565597])/1293565597, {49151/5792, 1474625/17376, 5290987/5792, 180236657/17376, 713730051/5792, 26470564985/17376, 112977663467/5792, 4474240018337/17376, 20209180663891/5792, 839846704439945/17376}, {0, 1293565597/100641792, -2410956569265/97152876544, 1606335116734859191/3376256765657088, -2675522680011524910545/1629606598890487808, 2618744885128199593046899537/113264177049284464607232, -11348362855981147748532862104275/109337685578242603167514624, 4809201617411093707836716917601057131/3799703249215086945277468213248, -6135705240792594014870793311247456560145/916995050810574316126962328797184, 9487915141303014048903035994070654830887363077/127469648023076314536176779401438953472}}","{73.38826561228512, 0.37887407720369004, 0.14354556637694768, 92537/181, (2*Sqrt[5899794131/25159])/5, 23599176524/628975, 2280504632301714460704/870189269704551129025, (-1857935066393991*Sqrt[6/29498970655])/29498970655, {92537/181, 1298415931/4344, 534740477561/2896, 63801681833432/543, 220793044228125797/2896, 27251740565947766522/543, 96765016350937013651741/2896, 24382805600472366632999899/1086, 44027846335136923579302362117/2896, 5626409966256449141254860782087/543}, {0, 29498970655/786264, -619311688797997/94875856, 23755256586476192299/6439698726, -3704838685260755419370885/3108227918416, 219740178919217959517985971255/421941939924972, -20539724203274854863019971937345617/101828654835226576, 585870809744512827115500492855527579089/6911619946941003846, -116245373472012276759653421133014115926737485/3336008561056857856336, 6652796382817246860210582172868667304690141580045/452863162163468453997612}}"
"{2.36978509566654, 0.5728959501622425, 0.32820976971229865, 57445/7956, Sqrt[1083000551/7032662]/3, 1083000551/63293958, 2376804559873589421/1172890193466303601, 9156467953370/(1083000551*Sqrt[1083000551]), {57445/7956, 45908/663, 234155/306, 12183401/1326, 462247715/3978, 672668417/442, 81320276525/3978, 371263127281/1326, 15496092536255/3978, 72814471058111/1326}, {0, 1083000551/63297936, 4578233976685/251799189408, 792268186624529807/1335542900620032, 10185874780424692855045/7969184487999730944, 6722353425362375813110686931/253611327146103437561856, 28398270861497052319316905230685/336288619795733158207021056, 21921852901539692179976543706904175321/16053073554569118040170357129216, 90999444786775187564264216999532697140085/15964781650018987890949420165005312, 8769359901334454271746203222151160451060675079/112902935828934282364794299406917566464}}","{110.67930513310843, 0.48976511164085246, 0.23986986458057666, 7342019/15912, Sqrt[12929430728159/7032662]/6, 12929430728159/253175832, 318124156874068210955878653/167170178954262168955529281, 4287610362256141390/(12929430728159*Sqrt[12929430728159]), {7342019/15912, 4200268585/15912, 2704848491573/15912, 1869446764128661/15912, 1351365529022090429/15912, 1006243677407147117365/15912, 764559238287730981721933/15912, 45326825257741145562469177/1224, 458861869938498772607570358269/15912, 27701457001327795687478136684265/1224}, {0, 12929430728159/253191744, 2143805181128070695/2014393515264, 106041385624689403651959551/21368686409920512, 33902479672038479026521107116775/255013903615991390208, 9096962535093175243940595820456352742619/16231124937350620003958784, 535701124513460140094960435633651668168684775/43044943333853844250498695168, 280227317509239874699243468754408180119929150326519033/4109586829969694218283611425079296, 5829767177797233419354822570701838231568794311286356683815/8173968204809721800166103124482719744, 1004661303000513155938486800084795765905846835328876231322659864031/115612606288828705141549362592683588059136}}"
"{2.374298182121669, 0.5671022379964318, 0.3216049483405615, 113811/15416, Sqrt[833092115/11881882]/2, 833092115/47527528, 21654376022167209881/3470212360375866125, 434990487306318/(20827302875*Sqrt[166618423]), {113811/15416, 1110431/15416, 14017929/15416, 217762403/15416, 3895275681/15416, 75885412211/15416, 1553489843169/15416, 32749273231283/15416, 703155478176321/15416, 15283313154794291/15416}, {0, 4165460575/237653056, 217495243653159/1831829755648, 108271880110836049405/56478975026139136, 5385671133248232356275815/217669969750740230144, 4843025262316604163580402328155/13422401014709645551599616, 537433779146806850855037565986299829/103459867021381947911729840128, 244525431049101730731829021139153395334905/3189874620003248218014454430826496, 6994594328816815533322448601078887112849292455/6146888392746259316113853688202657792, 12933094884011939908909167175051242214354242980270935/758083451700610668937689347658657380171776}}","{37.89816350442408, 0.30785175731235637, 0.09477270448030596, 770578/1927, Sqrt[450171814334/29704705], 450171814334/29704705, 118822811140224859258540/50663665605191341965889, 59504278739163996/(225085907167*Sqrt[225085907167]), {770578/1927, 1349376089/7708, 160256357974/1927, 326134435706741/7708, 43836260754884128/1927, 98524004130148773149/7708, 14345133168855219723094/1927, 732718298781510223578523/164, 5302666979885766278755856188/1927, 13364906717780502618335244580109/7708}, {0, 225085907167/14853316, 14876069684790999/14311169966, 29705702785056214814635/55155249048964, 4995493145829870784463290305/53142082458676814, 6951799269124371681530324948456047/204809585795740441156, 1739747964965760945282450252436686194979/197334035914195915053806, 2228629905579278422465189293456049493440441555/760525374413311056617368324, 646213096179948841101834219365549431260202325043285/732766198247225203050834380174, 816463132679486911973918151795094514086151844641033823127/2824080928044805932557915701190596}}"
"{1.3034507304113323, 0.41123473433605734, 0.16911400672444765, 124623/16169, Sqrt[656582239/65355098], 656582239/65355098, 4498206545966183635/1724400946281012484, -19094625823173/(1313164478*Sqrt[656582239]), {124623/16169, 1122965/16169, 10866999/16169, 110206829/16169, 60958797/851, 12531471485/16169, 3755841867/437, 82853235071/851, 18168086894583/16169, 11218475670095/851}, {0, 2626328956/261436561, -76378503292692/4227167754809, 17992826183864734540/68349075427506721, -1079170942406835996129180/1105136200587356171849, 172289587827955448663683070356/17868947227296961942626481, -13987367693577827842690544539107492/288923007718164577650327571289, 1923764473034165136715522411073789259580/4671596111795003056028146500171841, -181966231455906081128066737243141779157160940/75535037531613404412919100761278497129, 23371947704214401881718486439961957999733399797156/1221326021848657135952488940209112020078801}}","{56.71071752434052, 0.33829909463792857, 0.11444627743284215, 8012105/16169, Sqrt[3673145054211/32677549]/2, 3673145054211/130710196, 10873922565935097510553479/2998221019838828917518338, (-681182097799555658*Sqrt[6/1224381684737])/1224381684737, {8012105/16169, 4424523263/16169, 2548927600547/16169, 1504597881653243/16169, 903716117860634915/16169, 550199255830933867523/16169, 338649693114225499600667/16169, 210321942230555578585355003/16169, 131606172799535954055427927475/16169, 82874334320200456126983524090483/16169}, {0, 7346290108422/261436561, -24522555520784003688/4227167754809, 195730606186831755189962622/68349075427506721, -1131608132499173164388722952223960/1105136200587356171849, 7599562161156770566556915824154945784702/17868947227296961942626481, -48992506475444895909124995644633488860111627768/288923007718164577650327571289, 325886617648665868874653504020621574958038220900826462/4671596111795003056028146500171841, -2167464879295378674015944261568874684851717295926161739326040/75535037531613404412919100761278497129, 14572508550396628816078980132941644698516583116929761988563675141182/1221326021848657135952488940209112020078801}}"
"{1.058957646076533, 0.3913555968305369, 0.15315920317058573, 32517/4703, 2*Sqrt[12456545/6805241], 49826180/6805241, 61156567495894424/26222971753957225, -852172396161/(323870170*Sqrt[161935085]), {32517/4703, 259258/4703, 4498815/9406, 20679043/4703, 397233339/9406, 1976251603/4703, 40509753435/9406, 212941927183/4703, 4577736585099/9406, 25087182460123/4703}, {0, 161935085/22118209, -852172396161/208043873854, 61156567495894424/489215169367681, -604354288504221446745/4601557883072407486, 31128924376903327150541570/10820563362044766203329, -387694563169603082740089471981/101778218983393070908512574, 18495464785976093350629657068195384/239331481939448806241367317761, -254160843960973476546013828197216208785/2251151919122455471506300990859966, 12085571876302111998198768529918574439412430/5293583737816454041247066780007210049}}","{29.639948126391104, 0.26666500070342375, 0.071110222600157, 7841161/18812, Sqrt[4371894707123/88468133]/2, 4371894707123/353872532, 55968401860333237247505845/19113463330170101946937129, -4648338219377052522/(4371894707123*Sqrt[4371894707123]), {7841161/18812, 3500728287/18812, 1639763963797/18812, 796592438787447/18812, 398552193682584781/18812, 204394687777018145487/18812, 107064781960955382073957/18812, 57118199817452600664363687/18812, 30960617585675427561022120381/18812, 17015909720982919532368809853887/18812}, {0, 4371894707123/353891344, -2324169109688526261/3328701981664, 55968401860333237247505845/125239083358126336, -35177951778795899644660689946905/588999409033268158208, 1047851474019360868547516400047854339463/44321027530935362368835584, -1927982502893744431934348832765749524634679351/416883584955978018441267503104, 23652306103769815223944747934321320950553418660087465/15684828000383716965834248536784896, -13053983171743418228052237642722558160479717766303791784225/36882873042902310445159235434249682944, 588776834875468185778206903062464068113411035035107776534832591003/5550724861464626112754684295912840284340224}}"
"{1.849136023219182, 0.5320212795029235, 0.2830466418439279, 105109/16089, Sqrt[1563438583/32354979]/2, 1563438583/129419916, 18021207102514062645/4888680405626095778, 77369363078599/(1563438583*Sqrt[3126877166]), {105109/16089, 881023/16089, 8892829/16089, 103350895/16089, 1325587789/16089, 18153151183/16089, 259571894509/16089, 3821695096495/16089, 57439544588749/16089, 28276252123153/519}, {0, 3126877166/258855921, 154738726157198/4164732912969, 12014138068342708430/22335462612252747, 3645999643246730260549030/1078065773905603339449, 630991354877616273876097163626/17345000236367252128394961, 27348777497196523175854899917930306/93021236267637573164582175843, 13145438672706828241958078722285867678970/4489856010930062743934887881414081, 1896876300944332629721543869501406149541193990/72237293359853779487168411124071149209, 33178444615946472797848478465718667559720412229754/129136201429631939796561396286131191069289}}","{53.62731718562428, 0.36503453381374484, 0.13325021087661804, 6475111/16089, Sqrt[2793221335855/32354979]/2, 2793221335855/129419916, 42289805996027586716314521/15604170862151181417162050, 417839905510122691/(2793221335855*Sqrt[5586442671710]), {6475111/16089, 2953167079/16089, 1471229906083/16089, 785030279303479/16089, 442144492095536371/16089, 259776198153624364519/16089, 157714000792886154532243/16089, 98201473557539671956363799/16089, 2011208592458374275363627181/519, 40183892242227234467452911596359/16089}, {0, 5586442671710/258855921, 835679811020245382/4164732912969, 28193203997351724477543014/22335462612252747, -10849112565641456551470941547770/1078065773905603339449, 1740254271656864136136085405986612872970/17345000236367252128394961, -475909475504856925579547086011515132741513206/93021236267637573164582175843, 41313983794641252591949622920220699503738606153975922/4489856010930062743934887881414081, -67333761843437583274510633901157578465619055458264520129450/72237293359853779487168411124071149209, 118119506236192935125014258251914125073759810431397415542157679370/129136201429631939796561396286131191069289}}"
