"{1.358807171208038, 0.4139749812431853, 0.17137528509529565, 187858/23693, 5*Sqrt[60476862/140333639], 1511921550/140333639, 6208141882452053531/3047875697805870000, 21235241103581/(10079477000*Sqrt[60476862]), {187858/23693, 1744748/23693, 18108502/23693, 6990340/817, 2391801118/23693, 1010771212/817, 369690702982/23693, 4768814572100/23693, 62648537373358/23693, 835603426384748/23693}, {0, 6047686200/561358249, 127411446621486/13300260993557, 74497702589424642372/315123083720346001, 3869775204377237877071430/7466211222586157801693, 1229275192408890497377485935220/176896942496733836795512249, 102219807995738574356633219915555526/4191219258575114795196071715557, 24388002494157205828415551420480898503092/99302557893420194842580527156692001, 2670186391888466285626768936921722718667006310/2352775504168804676405260429923503579693, 547905921535606472489169908628585897633124405090740/55744310020271489198069835366177570313666249}}","{35.784584858762656, 0.26713799976058816, 0.071362710916088, 11880773/23693, Sqrt[5036309481715/280667278], 5036309481715/280667278, 100985864550998624731542469/50728826391224823838682450, 2769522404461969413/(5036309481715*Sqrt[10072618963430]), {11880773/23693, 6382703163/23693, 3636812197337/23693, 2174391627595563/23693, 71099885659558547/1247, 45531678484024343337/1247, 567434163883132258945577/23693, 379366111600233063020700843/23693, 13556425109260125168031885907/1247, 6106968830536975348760161957767/817}, {0, 10072618963430/561358249, 5539044808923938826/13300260993557, 201971729101997249463084938/315123083720346001, 250698811782536943426793515727290/7466211222586157801693, 5088517318112447755333846252680394002050/176896942496733836795512249, 10002836399900370063242155500442813847905763106/4191219258575114795196071715557, 143906485323884375535988079549952489184228231482523658/99302557893420194842580527156692001, 385149029224426893516134225956735398778504740456185032155690/2352775504168804676405260429923503579693, 4375730388660735196323355083176841007999905260664490102077830701970/55744310020271489198069835366177570313666249}}"
"{2.8189985875759938, 0.6066627291146813, 0.36803966689687323, 173771/22687, Sqrt[5556484289/5251809]/7, 5556484289/257338641, 144647556409309778105/61749035307807671042, (158008226392698*Sqrt[2/5556484289])/5556484289, {173771/22687, 1820837/22687, 22678493/22687, 312910769/22687, 4599815501/22687, 70465549817/22687, 1110624047333/22687, 17871866915249/22687, 292200734805341/22687, 4838420489672297/22687}, {0, 11112968578/514699969, 632032905570792/11676998196703, 289295112818619556210/264916058088600961, 34785207558859298304902760/6010150609856090002207, 10347910770105846290703750458578/136352286885805113880070209, 1728270003140997971281488447868408872/3093424332578260618597152831583, 62876340338124576958583541160094676819070/10025788261886142664873372327160503, 86205096804813413330139191244864143622869931240/1592185408081876430465875385904032320927, 20691080829834148399245823831007774423418885845896978/36121910353153530577979314880004781264870849}}","{109.4539612968552, 0.4676613275861058, 0.21870711731959896, 11353915/22687, Sqrt[4698765808829/1750603]/7, 4698765808829/85779547, 224181556062245723536095707/132470400757322679446107446, -2805595384650852379/(4698765808829*Sqrt[28192594852974]), {11353915/22687, 989263711/3241, 4676713554799/22687, 3340311021212209/22687, 2471995821117184735/22687, 1876222189429761536737/22687, 1451814974183811796254079/22687, 162976687853709180068045767/3241, 907819766946230868661691206495/22687, 729991201612309000539780954074497/22687}, {0, 28192594852974/514699969, -16833572307905114274/11676998196703, 1345089336373474341216574242/264916058088600961, -1109989657617216511962173136279690/6010150609856090002207, 73905388616291756831016137004768135368034/136352286885805113880070209, -56156564303320958932392451370319500285448044634/3093424332578260618597152831583, 617118061688175314430908131010738794775951456869298526/10025788261886142664873372327160503, -2337446029424643462245659628895765953157042633783254000123850/1592185408081876430465875385904032320927, 262696181769996928433921158475967718545740540798282178943633562526594/36121910353153530577979314880004781264870849}}"
"{2.4875191531780327, 0.4901543879368945, 0.24025132401379165, 270038/26081, (3*Sqrt[97325445/8502406])/2, 875929005/34009624, 21889216693063294783/8525018020003222500, 6455140637534/(2433136125*Sqrt[19465089]), {270038/26081, 3467624/26081, 51862256/26081, 861081932/26081, 15387581048/26081, 26400798724/2371, 5719800966536/26081, 116616700927292/26081, 2446546084881848/26081, 52568769538587404/26081}, {0, 17518580100/680218561, 1394310377707344/17740780289441, 788011800950278612188/462697290728910721, 153549063006826679745345360/12067608039500720514401, 59657560758842928994667335533660/314735285278218291736092481, 16771348752790035769641511685827275024/8208610975341211266769027996961, 5999691744102814236296364289923421807055868/214088782847874131048603019188739841, 1960965492535680880383289233770348847337605441360/5583649545455405211878615343461523793121, 698055591073952735700491594561484673463533143762488220/145627163795022423331006166772820002048388801}}","{83.59283443415075, 0.36976955948696383, 0.1367295271231833, 1449567/2371, Sqrt[395025330397/1932365]/2, 395025330397/7729460, 139160794800544925659933/73432946661298358671816, (10302316735633143*Sqrt[11/790050660794])/83163227452, {1449567/2371, 11081354705/26081, 8543874255657/26081, 7102613451770777/26081, 6220454100214549617/26081, 5651298005456351888465/26081, 5276479733695463595327417/26081, 5035802477309712278929729097/26081, 4897374409498317462365370610497/26081, 4843906222157257015747036787117825/26081}, {0, 3160202643176/61838051, 782976071908118868/146618018921, 1720533462988555444522808/347631322861691, 91215574578841388723731603620/74930351500460851, 1453383250268288905715166816472446416/1954258497483519454931, 1306967359218418288746421861307566690569828/4633546897533424627641401, 1683138244821213666181445325465622272967643681288/10986139694051749792137761771, 1856334565527440264307658691705741645945943988693364220/26048137214596698757158633159041, 212636522446451768253940412571698555950249354596548018471296/5614557575982615704838465383644201}}"
"{0.9100927690703687, 0.29910187518675296, 0.08946193174023195, 282554/27775, Sqrt[3571046942/1714273]/15, 3571046942/385711425, 16924739747964788579/6376188130983775682, -30405987826461/(7142093884*Sqrt[1785523471]), {282554/27775, 3131552/27775, 37010102/27775, 460249544/27775, 5966544134/27775, 80059555352/27775, 1105624525382/27775, 15643471604744/27775, 225944404676294/27775, 3321504014469752/27775}, {0, 7142093884/771450625, -60811975652922/21427041109375, 135397917983718308632/595136066812890625, -3931185347195500961948154/16529904255728037109375, 722712063507283613678996331104/91823618140569246142578125, -180376120395835775249323488914358546/12752004969271554058050537109375, 113501494665747220648788009522749871399448/354186938021517413962353668212890625, -7481150883208321238685068628996186924935962698/9837542203547646172804373134613037109375, 3909229395861487740179027492012555788127511103780816/273237734703535872449641463813877105712890625}}","{24.259312683390412, 0.19235527682701742, 0.037000552523198504, 18210604/27775, (23*Sqrt[11597265673/1714273])/15, 6134953541017/385711425, 1147537102392051988642181/467548508701081082004898, (-3100142764429308618*Sqrt[2/11597265673])/141103931443391, {18210604/27775, 1125590394/2525, 8681097683296/27775, 6247069582142838/27775, 4596017166438354544/27775, 3445867356426144815094/27775, 2625923131051778544336496/27775, 2029471568624027018402512278/27775, 1587843847068721258761216313264/27775, 114154845167847203076373572553314/2525}, {0, 12269907082034/771450625, -12400571057717234472/21427041109375, 369506946970240740342782282/595136066812890625, -985987700389940490190694168132904/16529904255728037109375, 3102565273972382726005503047528702291554/91823618140569246142578125, -67957840256950493858110083931872035487381679896/12752004969271554058050537109375, 788533563697757937091001517764793252554590285746097898/354186938021517413962353668212890625, -4562650609413534667401504303240322855941955298697060585087048/9837542203547646172804373134613037109375, 45246203230321887904087887046118249466941433413411872967951632265066/273237734703535872449641463813877105712890625}}"
"{0.9633045753878974, 0.3308130237785719, 0.10943725670152199, 20263/2302, Sqrt[269592754/31794073], 269592754/31794073, 68504643604053501/18170063252326129, (429222100620*Sqrt[3/134796377])/134796377, {20263/2302, 296821/3453, 4224869/4604, 73404971/6906, 610449781/4604, 12195059297/6906, 114533292009/4604, 2537273589851/6906, 25981029486221/4604, 618340635978677/6906}, {0, 134796377/15897612, 35768508385/3049691902, 22834881201351167/84244689100848, 7289749123752098205/8080469762923004, 6484774904390332208825717/446429793461970124992, 6482494993163042272085544395/85640115379121268977632, 2402987986970858072682977516683067/2365722547232845934238106368, 783481702961044187975139204055100245/113456110494375236262835851232, 1038074834669075962219256979532323203605457/12536446385186486106098310217731072}}","{40.08985245342318, 0.25758116501926354, 0.06634805657268107, 8345701/13812, Sqrt[4621022965703/190764438], 4621022965703/190764438, 81335545041881205325382829/21353853249554549514284209, 7675635594070632170/(4621022965703*Sqrt[4621022965703]), {8345701/13812, 1344333698/3453, 3693724516345/13812, 675532996009544/3453, 2100386291893655461/13812, 431958444935871214553/3453, 1495561783341871349860105/13812, 338125327766509105561072454/3453, 1268327523032049863934487523821/13812, 306126566975434519195850210801483/3453}, {0, 4621022965703/190771344, 3837817797035316085/1317466901664, 27111848347293735108460943/12131235230522112, 88140007781900059549196921105005/125667465752978558208, 2509642225527837715737072307360853141683/6942876147920559383875584, 2388443294384421519812034673800802841752292965/15982500892513127701681594368, 93731551082435214194660089272292139457978541097235929/1324501813964347918893757088464896, 72545621303890477254732529753210785373279616107315800078685/2286752381809446681970071613234642944, 415915834332490095142087545020330395114695965467616272603218853607/28075221242268513396773892552886122971136}}"
"{3.818807975465238, 0.6148971501398759, 0.37809850525014105, 87638/8677, 4*Sqrt[272235319/112931155], 4355765104/112931155, 45569770289151501651/18972689641224130816, (141979413783645*Sqrt[3/544470638])/17423060416, {87638/8677, 3659420/26031, 20337414/8677, 1130758196/26031, 7451231038/8677, 460779304940/26031, 3259226554694/8677, 211976859013796/26031, 1557645799434318/8677, 104415941405794460/26031}, {0, 8711530208/225870987, 94652942522430/653294184733, 60759693718868668868/17005900922784723, 1378459065820832647952230/49186734102334347157, 599776729984710062961468543908/1280379875417865390843867, 18528869311859691826176771865391750/3703285393000272665450744653, 7132376382640286464718533091274573500468/96400222065190097754348334062243, 254412267375381207242133005940743172561325830/278821575619884826071493498219360837, 94361191110288603972179805568486112371550549317508/7258004434961221907467047252148181947947}}","{171.41710369367058, 0.5147265846675054, 0.26494345696347466, 5613976/8677, Sqrt[12524744552227/112931155], 12524744552227/112931155, 632666347598326571768186265/313738452197079829461319058, (10918054641554309286*Sqrt[6/12524744552227])/12524744552227, {5613976/8677, 13783527566/26031, 4411174550232/8677, 13958881719309086/26031, 5172566966291197656/8677, 17772433855143323261726/26031, 6908173317619578134551992/8677, 24454366905576349818596670686/26031, 9700176915911557600610532185496/8677, 34855703103421428629197535781798686/26031}, {0, 25049489104454/225870987, 14557406188739079048/653294184733, 421777565065551047845457510/17005900922784723, 436868998440380514052767005369960/49186734102334347157, 8940362777834919926761516169346047266934/1280379875417865390843867, 11814661636002921770261487716276781347724129448/3703285393000272665450744653, 212242875458334642314165716513063147183293939366966470/96400222065190097754348334062243, 318066024231028382215709626085251257186065863806364620570600/278821575619884826071493498219360837, 5393376267140067939693686082910418927358473378467091343057308315414/7258004434961221907467047252148181947947}}"
"{1.527544115855726, 0.3829324964399718, 0.14663729682974902, 139142/13357, (10*Sqrt[56777291/988381])/19, 5677729100/356805541, 4676101008965268589/2014787983311675625, -48966417641793/(14194322750*Sqrt[113554582]), {139142/13357, 1662002/13357, 21466955/13357, 292088396/13357, 4132618547/13357, 60368146952/13357, 47711772845/703, 13953432992876/13357, 11562204993833/703, 3531706137838352/13357}, {0, 2838864550/178409449, -48966417641793/2383015010293, 18704404035861074356/31829931492483601, -621149060337973986907725/425152394945103458557, 172308163595480125196144220940/5678760539281746895945849, -7492206809291014787302095061285413/75851204523186293289148705093, 1936280524407034248505176991143790996876/1013144538816199319463159253927201, -97526309663700332331541911656616171403945965/13532571604967974310069418154705623757, 24778577730318236328084331452190127844503734449580/180754558927557232859597218292403016522249}}","{54.42701484042321, 0.28327606538035666, 0.0802453292173761, 18118977/26714, Sqrt[26343340966721/1976762]/19, 26343340966721/713611082, 1953738446629578562553841857/693971613288920910829491841, -120591481111712165208/(26343340966721*Sqrt[26343340966721]), {18118977/26714, 13275461125/26714, 10172896465731/26714, 8019441053752777/26714, 6448903141810955547/26714, 5266742696905176497785/26714, 4357585125029287380852891/26714, 3647232341869539439599330457/26714, 3085185613679221761799958182587/26714, 2635712774417574645597996404692345/26714}, {0, 26343340966721/713637796, -15073935138964020651/2383015010293, 1953738446629578562553841857/509278903879737616, -1041739563222622082608839419591235/850304789890206917114, 218318412867963169380552760863325102848641/363440674514031801340534336, -294729647970729569733596683507115297855493130641/1213619272370980692626379281488, 29967467372623760813036370582759841809550962874620359297/259365001936947025782568769005363456, -11225249087610179410269081806158788089342293711509775081817715/216521145679487588961110690475289980112, 4592254499472217031766362756258279522102787546136281993047207130823361/185092668341818606448227551531420688918782976}}"
"{1.9193140653444072, 0.39838524748049575, 0.15871080541009586, 179801/14868, Sqrt[5130693791/24561110]/3, 5130693791/221049990, 105161011790048956221/26324018777005951681, 392044314221026/(5130693791*Sqrt[5130693791]), {179801/14868, 629861/3717, 10146950/3717, 369285673/7434, 3701209514/3717, 159256039147/7434, 1799025132665/3717, 84020541817753/7434, 1003158713839004/3717, 48651249168507847/7434}, {0, 5130693791/221057424, 196022157110513/1643340890016, 35053670596682985407/16288794901838592, 4007912356700476644378545/181636351950402139392, 3326078478587187069972494440411/10802277123194316033921024, 101228295780303926135985144431275121/26768042711275515132056297472, 17252441787346436236940289333395772165503/341131936312495164842925454983168, 2919103225629466342494461499156745224073831985/4437955925457405847024038706603524096, 516184184629863354266053113942527175193402995593759/58652025510845075674269695546472174452736}}","{57.881204317467365, 0.2695385267012089, 0.07265101737625831, 2961341/3717, (2*Sqrt[254837845931/2456111])/3, 1019351383724/22104999, 3489078236220968581606938/1623558192968802331419025, (396409563462035966*Sqrt[2/1274189229655])/1274189229655, {2961341/3717, 5061412501/7434, 4607348415457/7434, 4425991706808565/7434, 4443891604075753237/7434, 660454834887983626003/1062, 4947855786990597665958217/7434, 5416415390988093396540480325/7434, 6038145809424939227470284590077/7434, 6831449450187268289227288188693541/7434}, {0, 1274189229655/27632178, 198204781731017983/51354402813, 581513039370161430267823/127256210170614, 645135434032849767224704294610/709516999806258357, 3217849776700110259430931243042050915/5274549376559724625938, 596709102040197169057002370822300767761101/3267583338778749405768591, 1016497697638732374369764750557400323624018829887/10410520517349095606778730926, 4860201588751187888300439002556428262600484788889430380/135435666670453059296387899981797, 1946482701602388548914383937113581590378092576844000661405575/111869860669794226978816405384964322}}"
"{1.49139720605659, 0.3682649651669127, 0.13561908456938743, 285470/25959, Sqrt[5525798353/336921861], 5525798353/336921861, 210561477766481612145/61068894876035025218, (28071700601836*Sqrt[2/5525798353])/5525798353, {285470/25959, 3565034/25959, 48734684/25959, 719959790/25959, 11393250860/25959, 191466782294/25959, 3385240027844/25959, 62379995552270/25959, 1187721382085180/25959, 23197382829549254/25959}, {0, 11051596706/673869681, 112286802407344/17492983049079, 140374318510987741430/151366782323680587, 14214362697084013528856960/11787990907021273073799, 23505779779639279971881321232706/306004455955365227722748241, 372175967206590281899588107841051888/2647856557381775315484940529373, 1545759869103685448357128035092678443632290/206207125119220516244020713605981121, 81383396795845902301516516053487651909410664480/5352930760969845381178533704497663920039, 12324873297595042370883862288946995077607440575784434/15439636624890690694445950715006095300032489}}","{43.36428195651767, 0.2515663458417019, 0.06328562636014677, 17787505/25959, Sqrt[10011252777574/336921861], 10011252777574/336921861, 183626517117511320437262765/50112591088241564958662738, -23080977854723545127/(20022505555148*Sqrt[5005626388787]), {17787505/25959, 12959583947/25959, 9868633465111/25959, 7791739073289935/25959, 6349128884183910175/25959, 5321542376331648340127/25959, 4574590501235556025637071/25959, 4022413268653726810951978655/25959, 3608408467566423002323069636255/25959, 3294310991807893357262130816064607/25959}, {0, 20022505555148/673869681, -46161955709447090254/17492983049079, 489670712313363521166034040/151366782323680587, -8933812521866827303532554232046950/11787990907021273073799, 169137989825291541262532416952819710127848/306004455955365227722748241, -523787114316745115542108475852753893772638326898/2647856557381775315484940529373, 24102616422168581643467182374080516382613074051756743480/206207125119220516244020713605981121, -272256318893568616434329479662405581863787727613435529276047270/5352930760969845381178533704497663920039, 425824886080912028440294996513523853155769749363487094575098039201672/15439636624890690694445950715006095300032489}}"
"{1.0871605099646846, 0.3212984858883678, 0.10323271703415768, 78910/7493, 2*Sqrt[15677727/5477383], 62710908/5477383, 113097532089702137/45908319917028361, 1572320510762/(214262269*Sqrt[642786807]), {78910/7493, 916799/7493, 11545804/7493, 155206589/7493, 2200521340/7493, 32616637709/7493, 502214175784/7493, 7995899872949/7493, 131180429286820/7493, 2211606949743869/7493}, {0, 642786807/56145049, 4716961532286/420694852157, 1017877788807319233/3152266527212401, 23371555704235702721190/23619933088402520693, 2640428042515027072114915437/176984158631400087552649, 112325308794017060409785584992126/1326142300625080856031998957, 9922634473968531523885912362105881313/9936784258583730854247768184801, 585864804225027970978456342425594365253750/74456324449567895290878527008713893, 47401053878415852594587968023187149500733638517/557901239100612239414552802876293200249}}","{25.90565834965244, 0.19326703186362776, 0.03735214560537651, 20787143/29972, (3*Sqrt[105487072579/13210159])/2, 949383653211/52840636, 60740212351286075636751325/28942685973828042862937841, 89907301440887426/(5379840701529*Sqrt[1793280233843]), {20787143/29972, 14955452963/29972, 11120223377621/29972, 8511691423874999/29972, 6680730137833554173/29972, 5357778064990558406903/29972, 4376439436870665394447181/29972, 3631142274972676156121138279/29972, 3053109436239251816690647263293/29972, 2596391852255345796770401846773143/29972}, {0, 16139522104587/898320784, 404582856483993417/13462235269024, 546661911161574680730761925/806980230966374656, -14561948871386513671581357706395/6046702870631045297408, 23329333130062513887238865331854202928047/724927113754214758615650304, -5112716647781748362220988446026038703354584893/10863757726720662372614135455744, 1102781484525801290420852680419203758484502404233866825/651217093170543385263981735759118336, -116206627561647434677638201849191836220178590762913317269155/2439784839563440792891507573021536845824, 55434198829732999436687297149402276441826378693677461911789314911507/585001849691163579556354119828812018744295424}}"
