"{0.5349290413960326, 0.9257534485822203, 0.8570194475618736, 661/1059, Sqrt[748546/2241903], 748546/2241903, 317792352741/140080278529, 63577316/(374273*Sqrt[374273]), {661/1059, 766/1059, 976/1059, 1396/1059, 2236/1059, 3916/1059, 7276/1059, 13996/1059, 27436/1059, 54316/1059}, {0, 374273/1121481, 63577316/1187648379, 105930784247/419239877787, 277071537834400/1331925091729299, 511833281584836793/1410508672141327641, 222793466209366283252/497909561265888657273, 1022625371292210617361581/1581858676141728264156321, 1456780150354988106754047800/1675188338034090231741543939, 238232584834891016408583766457/197113827775344617268255003489}}","{29.46685390364303, 0.8750490720105863, 0.7657108784265884, 27169/706, Sqrt[1694838347/1494602], 1694838347/1494602, 13740544614003159417/2872477022461692409, (58513009134144*Sqrt[3/1694838347])/1694838347, {27169/706, 5537255/2118, 171749875/706, 57062553203/2118, 2309833409419/706, 884081979992195/2118, 38673370786359115/706, 15496234191891740003/2118, 698251111904542379179/706, 285657003949991657512835/2118}, {0, 1694838347/1495308, 2438042047256/43986977, 4580181538001053139/745315338288, 2949309075810311837100/5481173216993, 19669697585722406055139687067/371491995954917568, 7013587124576262605297456979137/1366007026792561474, 94363714615331680392185122443182780579/185164984495785292923648, 8656898497100395365958039333175674590595/170216769601594292713666, 472321368831343033853738803011340297986509585387/92292894212141238263691414528}}"
"{1.3988657200442498, 1.2083789304649613, 1.4601796395916438, 616/643, Sqrt[738478/551051], 738478/551051, 927499948730/409012317363, (244914961*Sqrt[2/1107717])/369239, {616/643, 2903/1286, 7859/1286, 22613/1286, 66647/1286, 198293/1286, 592319/1286, 1772573/1286, 5309687/1286, 15913733/1286}, {0, 1107717/826898, 734744883/531695414, 1391249923095/341880151202, 1552936156073295/219828937222886, 2200264729720607007/141350006634315698, 2784663352816335426303/90888054265864993814, 3717186682080628513672575/58441018892951191022402, 4840915803059455423544448255/37577575148167615827404486, 6379120362047562912954587914047/24162380820271776977021084498}}","{37.30779759931741, 0.7725826281230225, 0.5968839172774765, 160761/2572, Sqrt[15419929483/1653153]/2, 15419929483/6612612, 416423177023055849029/237774225260692647289, 113103537549186/(2202847069*Sqrt[15419929483]), {160761/2572, 16043557/2572, 1871938533/2572, 234188333317/2572, 30507882347421/2572, 4082039744401357/2572, 556543711576145733/2572, 76922854721908948597/2572, 10741258749951537963501/2572, 1511738833955068066056157/2572}, {0, 15419929483/6615184, 395862381422151/8507126624, 416423177023055849029/43760659353856, 11919353373209192352628395/28138103964529408, 14485922902073541465298335890863/289484813587078549504, 1163090637554703074330750553923854701/372277470272983014662144, 577070287558577213149667208144779301010249/1914995307084224627422068736, 13532241107888841902400771714713352811087885875/615670991227578217716195098624, 24788418817981132139679880248186385362393338599300243/12668046315498649407728430349287424}}"
"{0.6858613982780037, 1.1362596200368102, 1.2910859241261965, 1531/2882, Sqrt[3025205/8303042], 3025205/8303042, 22770899660681/9151865292025, 3505699092/(3025205*Sqrt[3025205]), {1531/2882, 1863/2882, 2527/2882, 3855/2882, 6511/2882, 11823/2882, 22447/2882, 43695/2882, 86191/2882, 171183/2882}, {0, 3025205/8305924, 876424773/5984418242, 22770899660681/68988373493776, 9465707309693145/24853061551132804, 340671052448857491965/573012187122917929024, 348924517335407661622023/412855280822062367861792, 5957959979472624156196738961/4759395677316734976710738176, 1569697167411951970870465857345/857286146376676887680021713952, 106434687045110994786740346564697925/39531178781721324644701161273754624}}","{16.576650361318936, 0.7582376015402053, 0.5749242603894431, 41548/1441, Sqrt[1984221534/4151521], 1984221534/4151521, 540669326321029751/328094591332442763, 1746661098223/(330703589*Sqrt[992110767]), {41548/1441, 1886431/1441, 96616489/1441, 5263151125/1441, 298028057653/1441, 17345303390821/1441, 1030661195442469/1441, 62244723091378045/1441, 3808228882876864933/1441, 235455874488485100661/1441}, {0, 992110767/2076481, 5239983294669/2992209121, 1622007978963089253/4311773343361, 22252089247909472015145/6213265387783201, 3218113746213306898992688077/8953315423795592641, 73872008680662146224309696942929/12901727525689448995681, 7146482802531528903182676281811710013/18591389364518496002776321, 224848669830584038006006024993195385810025/26790192074271152740000678561, 17165155499727246863087228142174871510534169037/38604666779024731098340977806401}}"
"{1.7796682752869346, 1.232254863542173, 1.5184520487233395, 838/715, 2*Sqrt[355317/681395], 1421268/681395, 976046324699/378750511467, 327859013/(1065951*Sqrt[118439]), {838/715, 2473/715, 8317/715, 2359/55, 120973/715, 45653/65, 2168017/715, 9648907/715, 43976773/715, 204216943/715}, {0, 1065951/511225, 983577039/365525875, 2928138974097/261351000625, 5754231198718647/186865965446875, 2851387432882710801/26721833058903125, 34349425883934040704867/95530553185578671875, 87103153079808722268454593/68304345527688750390625, 223768826645573933830531309119/48837607052297456529296875, 585315578927805967492836429142509/34918889042392681418447265625}}","{63.46283264484705, 1.103466799759702, 1.2176389781719184, 74531/1430, Sqrt[2253820403/681395], 2253820403/681395, 26901041102925421819/15239119226937247227, 118376659352524/(2253820403*Sqrt[6761461209]), {74531/1430, 8612819/1430, 557718076/715, 151421120237/1430, 10551767968018/715, 2991783777343709/1430, 214654892331430846/715, 62173737716805275237/1430, 412287614771370278918/65, 1331251239497015042719949/1430}, {0, 6761461209/2044900, 88782494514393/731051750, 80703123308776265457/4181616010000, 1019069328463968708380613/747463861787500, 255675646831719321793188755829/1710197315769800000, 40196380992264187094104308706402899/3056977701938517500000, 23084862170331235988535736510876614056673/17485912455088320100000000, 195708122019404543848998640482124947977967453/1562803425673518608937500000, 442617925130735599474442758375820977800278881920441/35756942379410105772490000000000}}"
"{1.2044721589491465, 1.054406353010738, 1.111772757269405, 3885/3586, Sqrt[16775557/12855810], 16775557/12855810, 836774734896745/281419312660249, 62686362084/(16775557*Sqrt[16775557]), {3885/3586, 8887/3586, 24639/3586, 77155/3586, 260295/3586, 921187/3586, 3367959/3586, 12601075/3586, 47944455/3586, 184696387/3586}, {0, 16775557/12859396, 15671590521/11528448514, 836774734896745/165364065484816, 825744872642836965/74124442353568772, 68553642353642400913837/2126482002239180931136, 165378478037962236524814771/1906391115007425704763424, 6749836392860039773806579879505/27345274153666514309126553856, 4290439483279724339710311055031805/6128759569690507519532988882976, 707764608510140653700471262209290098517/351643709070562559440724770149630976}}","{26.59774463809027, 0.685908833940743, 0.47047092847794975, 101366/1793, Sqrt[9665543534/6427905], 9665543534/6427905, 57853695672868055947/23355682951912302289, 181472237775534/(4832771767*Sqrt[4832771767]), {101366/1793, 766001/163, 837566804/1793, 92805797203/1793, 11093818461716/1793, 1402811415694531/1793, 185053238517864044/1793, 25201554255430273363/1793, 3515104759986326806436/1793, 499158844423043106127651/1793}, {0, 4832771767/3214849, 181472237775534/5764224257, 57853695672868055947/10335254092801, 5651771823991350978684570/18531110588392193, 1123037823249006122984444370007/33226281284987202049, 156593168901278952429232728831112854/59574722343982053273857, 27383030757124465611071317669120867028227/106817477162759821520025601, 4321152144215571486614178294545696703472647090/191523736552828359985405902593, 733343637928119055255816907146163918870767175544847/343402059639221249453832783349249}}"
"{1.0833453068961965, 1.1028613456259218, 1.2163031476758188, 2697/3028, Sqrt[8844235/2291439]/2, 8844235/9165756, 12353635445389/3128819709409, 6294931062/(1768847*Sqrt[8844235]), {2697/3028, 5323/3028, 13377/3028, 39163/3028, 124857/3028, 418963/3028, 1456737/3028, 5206603/3028, 19031817/3028, 70868803/3028}, {0, 8844235/9168784, 15737327655/13881538976, 308840886134725/84066600038656, 541117406328320715/63638416229262592, 18173471660889168442735/770788497368828514304, 75619046268934073168485005/1166973785016406370656256, 1316228642682992426087608791625/7067193242059356980694286336, 1458110648171736231121088841488595/2674932642119466617192787378176, 105326625004448760698990546490494586835/64797568322701959334878081448935424}}","{28.7294512617885, 0.8015204883929399, 0.6424350933136569, 135411/3028, Sqrt[11775888835/2291439]/2, 11775888835/9165756, 343444648618401084949/138671557854277657225, 829677363030618/(11775888835*Sqrt[11775888835]), {135411/3028, 9944527/3028, 883033881/3028, 87331613971/3028, 9214236263961/3028, 1011440984388907/3028, 113860533597697281/3028, 13038117600802147411/3028, 1511539102620952504521/3028, 176911204744721951073787/3028}, {0, 11775888835/9168784, 414838681515309/13881538976, 343444648618401084949/84066600038656, 13008858043476877198604385/63638416229262592, 13973747198861551270291855848055/770788497368828514304, 1388843657475315570629060566089078399/1166973785016406370656256, 667796567272049036099381251533886015565929/7067193242059356980694286336, 18393210262677954200452559237426988244621253385/2674932642119466617192787378176, 34598318887161173842708335566435458655955917664858475/64797568322701959334878081448935424}}"
"{1.077944441689198, 1.1244410789428854, 1.2643677400142401, 2735/3208, Sqrt[9454807/2572014]/2, 9454807/10288056, 254058288178189/89393375407249, 26808216774/(9454807*Sqrt[9454807]), {2735/3208, 5279/3208, 12131/3208, 31127/3208, 84995/3208, 240359/3208, 693971/3208, 2029847/3208, 5987555/3208, 17760839/3208}, {0, 9454807/10291264, 13404108387/16507187456, 254058288178189/105910114717696, 358732734324464955/84939912003592192, 10287774847568475412387/1089948950830095007744, 34040163388180104334844217/1748278117131472392421376, 470417057668735240381327473049/11216952399515526869775548416, 401741087927823955212137359604715/4497997912205726274779994914816, 22129638569287298511999586551513744367/115436618418847759115953789493837824}}","{43.00472518515639, 0.9197664837810574, 0.8459703846869702, 81539/1604, Sqrt[5622772627/2572014], 5622772627/2572014, 80454749885353832245/31615572014940481129, 393163358204346/(5622772627*Sqrt[5622772627]), {81539/1604, 7650487/1604, 224531216/401, 115632785701/1604, 3899238569876/401, 2162343254832937/1604, 76351172078732711/401, 43743237030604289701/1604, 1584252270849879532286/401, 926920154094799048040737/1604}, {0, 5622772627/2572816, 196581679102173/2063398432, 80454749885353832245/6619382169856, 2553683670813317229781665/2654372250112256, 1652606507561114806632014615527/17030452356720234496, 123661391180675904998306629894965423/13658422790089628065792, 39306778329886187909864138206140090072745/43816220310607526835060736, 777191056533765043728766990918325915771762985/8785152172276809130429677568, 1003417811162152372482194725669992143167829215381627/112731072674656014761673622552576}}"
"{0.9978982091663345, 1.4842908914781239, 2.2031194505249236, 799/1764, (5*Sqrt[56243/7054])/21, 1406075/3110814, 13519520208933/1977046905625, 2965287026/(7030375*Sqrt[56243]), {799/1764, 1159/1764, 550/441, 5245/1764, 508/63, 40849/1764, 30025/441, 356605/1764, 265906/441, 3179689/1764}, {0, 1406075/3111696, 1482643513/2744515872, 4506506736311/3227550665472, 14321839632534085/4270049530419456, 254503478414266082815/30129469486639681536, 188934849333660904086481/8858064029072066371584, 724438634252283388592957039/13393392811956964353835008, 2840360767692497244790143730525/20672701805255574480144334848, 11325531691859025788357473275996395/32414796430640740784866317041664}}","{18.91037944160351, 0.8245181756872135, 0.6798302220385707, 1363/49, Sqrt[90907886/3527]/7, 90907886/172823, 7045056624210228/2066060934247249, 299177164134/(45453943*Sqrt[45453943]), {1363/49, 2292523/1764, 11345309/147, 9336695551/1764, 58313900209/147, 55332662989903/1764, 125481860122743/49, 375974230458439951/1764, 2639249936701976489/147, 2689072360813964133583/1764}, {0, 45453943/86436, 16620953563/1411788, 195696017339173/207532836, 151235161917190915/3389702988, 1357186355115733060753/498286339236, 1234964025965032867889143/8138676874188, 1522918298889688391540014819/170912214357948, 10086642649463079823015031885755/19540963174925388, 87071242887907045497729980284068313/2872521586714032036}}"
"{0.7105251898488945, 0.842433622995526, 0.7096944091533681, 3421/3417, Sqrt[4151647/1459059]/2, 4151647/5836236, 69251509000065/34472345625218, 3020939011/(4151647*Sqrt[8303294]), {3421/3417, 5855/3417, 11245/3417, 23591/3417, 52981/3417, 125855/3417, 313885/3417, 816791/3417, 2203141/3417, 6117455/3417}, {0, 8303294/11675889, 6041878022/39896512713, 46167672666710/45442127980107, 353586135245403790/465827253924076857, 3555059176783489712674/1591731726658570620369, 5785089780781810384639754/1812982436664111936600291, 131903160232352063291742712370/18584882958243811462089583041, 819927066862183743508314671858510/63504545068319103765960105251097, 639646354161013128357577934795557106/24110558944271819729809519960333161}}","{18.766213875875998, 0.5515694973239237, 0.30422891037816585, 210776/3417, Sqrt[965134069/208437]/2, 965134069/833748, 158007249935642598213/91285409572160682578, 95741747847035/(6755938483*Sqrt[13511876966]), {210776/3417, 16955926/3417, 1550157446/3417, 8924390618/201, 15443093413646/3417, 1610945385048586/3417, 170854997909666846/3417, 18341732025385665226/3417, 1987794575256834814286/3417, 12771769276326679997738/201}, {0, 13511876966/11675889, 191483495694070/39896512713, 105338166623761732142/45442127980107, 5920135807383005270078750/465827253924076857, 8768329306279173886220528573146/1591731726658570620369, 57043685829568320684811029580038010/1812982436664111936600291, 268117711575411854368045252641345878988506/18584882958243811462089583041, 5055055096871209508347250220026117256402015070/63504545068319103765960105251097, 973439211627420490825055756416822460067312817895114/24110558944271819729809519960333161}}"
"{0.5264511538447285, 0.979167328736126, 0.9587686576642407, 151/275, (6*Sqrt[3946/19657])/5, 142056/491425, 522159911/280276488, (714023*Sqrt[13/1973])/284112, {151/275, 2111/3575, 2407/3575, 2999/3575, 4183/3575, 6551/3575, 11287/3575, 20759/3575, 39703/3575, 77591/3575}, {0, 284112/983125, 8568276/270359375, 11567850336/74348828125, 2433413240052/20445927734375, 236486815826112/1124526025390625, 425221892331567828/1546223284912109375, 174881073406270634784/425211403350830078125, 68764711081878330791604/116933135921478271484375, 2120166116509923833855616/2473585567569732666015625}}","{10.386464129762462, 0.5359235663457523, 0.28721406896475, 129282/3575, Sqrt[2399552963/255541]/5, 2399552963/6388525, 20524020489342730661/11515708844484158738, -20644402091457/(2399552963*Sqrt[4799105926]), {129282/3575, 6017606/3575, 62294658/715, 17078244758/3575, 973503507282/3575, 57164359303646/3575, 52898981642874/55, 16230433306596446/275, 13166403397257144162/3575, 833294519184094815086/3575}, {0, 4799105926/12780625, -41288804182914/45690734375, 41048040978685461322/163344375390625, -430811699032974504939522/583956142021484375, 86054163752851597451080674026/417528641545361328125, -3994681707108601126345287942026442/7463324467623333740234375, 5012517249855543156285234436163335562218/26681384971753418121337890625, -36128178841381866898805808775807239854494194/95385951274018469783782958984375, 62331661282666295661734381364251550261555480141634/341004775804616029477024078369140625}}"
