"{1.155596240973822, 0.3109814887623164, 0.09670948635282672, 119611/10010, Sqrt[1383533329/100195095], 1383533329/100195095, 6003905469041614177/1914164472453822241, -4906129539288/(1383533329*Sqrt[1383533329]), {119611/10010, 313493/2002, 21984019/10010, 326125057/10010, 5076406771/10010, 16472442989/2002, 1384541193499/10010, 23986199342977/10010, 426233848006051/10010, 1547537048564525/2002}, {0, 1383533329/100200100, -613266192411/125375375125, 6003905469041614177/10040060040010000, -4970447212438719581331/6281312562531256250, 7566766293657164150221736189/201203004003001200200000, -118620699972057674767456933907553/1258776293793776258751250000, 40658617604154306980932611844977737719/14400400801000800400114300000000, -324494205601094247990141392655876192331971/31532377628941440126125281281250000, 2357485932844995594706671605391571212502185765841/10100451202102522101200450100010000000000}}","{45.07370330768301, 0.2473456389009882, 0.06117986508333805, 14749551/20020, Sqrt[13308969234739/100195095]/2, 13308969234739/400780380, 367134079683753973727130037/177128662091229203284398121, -12372200715874556118/(13308969234739*Sqrt[13308969234739]), {14749551/20020, 11531379817/20020, 9444315893829/20020, 8018048380984573/20020, 7000013218945700061/20020, 6247448463023687187277/20020, 5675508996409796045982429/20020, 5231328151709719156550127373/20020, 4880513277925686634790719977981/20020, 4599819069045349155172450463245837/20020}, {0, 13308969234739/400800400, -6186100357937278059/4012012004000, 367134079683753973727130037/160640960640160000, -196224762082221923203894780606599/804008008004000800000, 2611249753219254599388721890673588721819/12876992256192076812800000, -22578789356511480771136481349504496536793663017/644493462422413444480640000000, 77498996481599410252748569521257551279660511944414159/3686502605056204902429260800000000, -318491105424029778767160960066460100928960049751546517489279/64578309384072069378304576064000000000, 25167140086143971879116138075243712453964120474820767841472715211291/10342862030952982631629260902410240000000000}}"
"{1.919147260816477, 0.4309742949081381, 0.18573884287156678, 107923/10445, 2*Sqrt[360544366/72728535], 1442177464/72728535, 2395343268623153717/779953439126051736, -3452757582697/(1442177464*Sqrt[540816549]), {107923/10445, 264445/2089, 17846884/10445, 260405879/10445, 4059071128/10445, 13383512203/2089, 1156235822704/10445, 20766534549119/10445, 384879887382808/10445, 1463039033971771/2089}, {0, 2163266196/109098025, -10358272748091/1139528871125, 14372059611738922302/11902379058900625, -69964284544905845074503/124320349270217028125, 26361503260557008333800743486/259705209625483371753125, 165949843284841481795049527377257/13563104572690869089806953125, 1353063530016637055213849099728638819558/141666627261756127643033625390625, 14421595025859022211142022812376794626406729/1479707921749042753231486217205078125, 14748369206653056083876780626124432737057896084534/15455549242668751557502873538707041015625}}","{68.88015058580869, 0.3232021166065041, 0.10445960817892427, 13774763/20890, Sqrt[2202182787109/48485690], 2202182787109/48485690, 592573484575208022618017939/130939443751657406847602787, -3319153703903898228/(2202182787109*Sqrt[2202182787109]), {13774763/20890, 2006354627/4178, 7660760908193/20890, 6077806309571683/20890, 4988790202687310873/20890, 844248086264152346759/4178, 3668520564677690712266873/20890, 3262732125025389889054952083/20890, 2959642252388999642939041297913/20890, 545966501154497682507553423102631/4178}, {0, 19819645083981/436392100, -22404287501351313039/2279057742250, 1777720453725624067854053817/190438064942410000, -2036501760601971126210481311732291/497281397080868112500, 45965585679754879740741933816218556242241/16621133416030935792200000, -644474572674694345175816088099046562702180940837/434019346326107810873822500000, 33398786331359508461420725785320210791716655521580858353/36266656579009568676616608100000000, -25175603129598673421776378894106939707363664040765607406470251/47350653495969368103407558950562500000, 5114092736862936999097024192039288456630684205469845856115576814258109/15826482424492801594882942503636010000000000}}"
"{2.7728322098167304, 0.49663296356192915, 0.24664430049630445, 223934/19919, Sqrt[6183855893/198373321], 6183855893/198373321, 172442029029065609711/76480147410781654898, -148665659436657/(6183855893*Sqrt[12367711786]), {223934/19919, 3138418/19919, 48494042/19919, 798968050/19919, 13809416714/19919, 247910973538/19919, 4590057248522/19919, 87172703258770/19919, 1690804832449994/19919, 33374785696638658/19919}, {0, 12367711786/396766561, -297331318873314/7903193128559, 344884058058131219422/157423703927766721, -15075969703349298601046970/3135722758537185315599, 12381925379325270037060601687326/62460461627302194301416481, -710136125925318871000724325562511514/1244149935154232408289914885039, 498701550381370084955640399266420938426702/24782222558337155340726814595091841, -33923909317707491269605431313201004528276426650/493637091139517797231937419919634380879, 21404281780581959215331412293298172354465162316184766/9832757218408055003062961467379197232728801}}","{125.02371967248975, 0.43596023057204164, 0.19006132264042772, 13102863/19919, Sqrt[16314521790695/198373321], 16314521790695/198373321, 1027780253289781695098010311/532327242518123978777166050, (-1615654366781290101*Sqrt[2/16314521790695])/3262904358139, {13102863/19919, 10257244961/19919, 8820939566817/19919, 8028304141301117/19919, 7590512851829439873/19919, 7378935462838444213541/19919, 7329440803066368593496537/19919, 7407625889226104005606447037/19919, 7594347178836539919354870116433/19919, 7879068987657143089400401498203221/19919}, {0, 32629043581390/396766561, -32313087335625802020/7903193128559, 2055560506579563390196020622/157423703927766721, -4493553824039066039198681636487540/3135722758537185315599, 164715403349712888191776311160724437270750/62460461627302194301416481, -561833502387749642153325452760958667724925289220/1244149935154232408289914885039, 14781794526617316261621565895931771685544811247968610222/24782222558337155340726814595091841, -68732783118386121387311502376047204380194721689992723048933780/493637091139517797231937419919634380879, 1422067027373703003340290612554349267235559310284084371967511563766910/9832757218408055003062961467379197232728801}}"
"{2.005818019735449, 0.4427341896426752, 0.19601356267855627, 248387/24273, Sqrt[3023193623/4091349]/6, 3023193623/147288564, 48634762823315886351/18279399364295732258, -58246994121103/(12092774492*Sqrt[3023193623]), {248387/24273, 112591/899, 41106521/24273, 199429619/8091, 9224810177/24273, 49671877459/8091, 2501255933441/24273, 4816327768513/2697, 771604970048417/24273, 4682697376365299/8091}, {0, 12092774492/589178529, -116493988242206/14301130434417, 129692700862175696936/115710446344867947, -7737651983935473463616950/8425918992386939032593, 17469196168054839420294247121752/204522331702208171138129889, -127093937996263486125193634496516002/1654790185802566312678608931899, 903650419995287848338039601062707320007048/120500166539957076322943623811953281, -16010994580274925585912576335167410151865996150/2924900542424378113586810580787541989713, 5569284129688116436641272153633929827036862547910968/7888456762918547772343628136384000746255961}}","{82.64647383348445, 0.364267552880354, 0.1326908500814415, 559942/899, Sqrt[561620485747/2727566]/2, 561620485747/10910264, 1670892499567858281161661/630835140021392460296018, (-103838471438616639*Sqrt[6/561620485747])/561620485747, {559942/899, 10665947878/24273, 2676131701856/8091, 6304857742280362/24273, 1703489903521157368/8091, 146508387374762250242/837, 400859538168846646278152/2697, 107546934571943787306894338/837, 912636010912227259385203826648/8091, 2435300488966858010633281261204858/24273}, {0, 1123240971494/21821427, -15383477250165428/2179718097, 123769814782804317123086/17636099122827, -10836107698832380422002460020/5284951037140491, 19712458271859116603391548708901014/14253512947167904227, -2401577626484029220574674226046103730844/4271302713167981966691, 3789877716950284403383751752627211261978563166/11519703417414047364165627, -179718713744672644837243464851389835714497816510060/1150690374695025397820544297, 807144041936330295909861362973590426349698669627601708134/9310235821657450493766023907027}}"
"{1.8365769652424653, 0.3978400245944123, 0.1582766851692826, 33662/2901, 11*Sqrt[14821646/84155109], 1793419166/84155109, 2224050437028276645/804088076244033889, (-2549360413279*Sqrt[5/7410823])/9863805413, {33662/2901, 2262103/14505, 33118999/14505, 516829429/14505, 1696146119/2901, 144866480413/14505, 2556088811299/14505, 46306244917069/14505, 171460637690711/2901, 16162046983689373/14505}, {0, 896709583/42079005, -2549360413279/122071193505, 148270029135218443/118042844119335, -693568593093908616607/205465374474114501, 304843667159474285948389793/2980275256747030837005, -1260891827729260684950135337873/2881926173274378819383835, 243211698414065351553066996636197689/25081403486006918865097516005, -783246320870129980408107201699966488831/14552230302581214325529578786101, 23534244191697276195101586921906159096095017/23453344504326723754645171143599445}}","{79.30223653827692, 0.3210611009054778, 0.1030802305146374, 22318129/29010, Sqrt[51342377704349/841551090], 51342377704349/841551090, 7991646395432047586057627097/2636039748336033291253513801, -120619292088949619452/(51342377704349*Sqrt[51342377704349]), {22318129/29010, 18939719399/29010, 17150611378303/29010, 16333404679436843/29010, 16207602736408955719/29010, 16638629181832975274459/29010, 17570055762127072525001143/29010, 18994921067839260713674247483/29010, 20942784822393641606578750967239/29010, 23474365211946843200782500574918619/29010}, {0, 51342377704349/841580100, -30154823022237404863/6103559675250, 2663882131810682528685875699/236085688238670000, -7071098942726717871944163930104563/2568317180926431262500, 379455802240966862039886745025264017624049/119211010269881233480200000, -1847626198729552190532397858480049602929258764263/1440963086637189409691917500000, 563718788104087345076017596925086702632321447653126111793/501628069720138377301950320100000000, -536673294242960858246959902427368030492101016528557023912807963/909514393911325895345598674131312500000, 21374955095545758866714344727207122419515014621373690542133141222931749/46906689008653447509290342287198890000000000}}"
"{1.828392612484535, 0.3982072178690063, 0.15856898836297426, 334629/29021, Sqrt[8877699609/421094710], 8877699609/421094710, 50895567723654949355/17514122299475278418, (30181132259003*Sqrt[3/5918466406])/2959233203, {334629/29021, 4470279/29021, 66299049/29021, 1068289983/29021, 18408632409/29021, 335104412079/29021, 6381332436249/29021, 126108344270463/29021, 2569294472530329/29021, 53673323177072079/29021}, {0, 17755399218/842218441, 543260380662054/24442021376261, 916120219025789088390/709331902360470481, 67818176027599578836439870/20585521138403213829101, 72744989868490194005323345276038/597412408957599668534340121, 8229572432058936419106098365201344174/17337505520358499980535084651541, 7004327017535863987331846409454369576796790/503151747706324027935108691672371361, 1036116327738437806707575112556560749875471413630/14601966870185229614704789341023889267581, 745581862464859780308891353168807644331065460204408358/423763680539645548648347691465854290434468201}}","{48.294636274539336, 0.2589228144946225, 0.0670410238658167, 20905985/29021, 3*Sqrt[1627775235743/421094710], 14649977121687/421094710, 587069969013296407839866347/143081219777301678137150646, -10038629059990206595/(14649977121687*Sqrt[3255550471486]), {20905985/29021, 16069748219/29021, 12959316818225/29021, 10896901212997187/29021, 9518690574726156185/29021, 8608384689015107815019/29021, 8030573578092576707612705/29021, 7698016221242851265388952787/29021, 7553576204835133387641408692585/29021, 7559577690973818804364815620823419/29021}, {0, 29299954243374/842218441, -60231774359941239570/24442021376261, 3522419814079778447039198082/709331902360470481, -23721368329257360787163682434114490/20585521138403213829101, 656092185564865797813665719337222940280194/597412408957599668534340121, -7098850587337235735450975673411830974458298929450/17337505520358499980535084651541, 147629195761044877373584406843889464508098322916310435442/503151747706324027935108691672371361, -2004603770215237781840976197375966040350077778854549797967171770/14601966870185229614704789341023889267581, 36956535356896957794265772047301726985033921911017088681148478784929314/423763680539645548648347691465854290434468201}}"
"{2.5792125242907074, 0.4755470601774306, 0.2261450064433968, 346579/30388, Sqrt[27162966571/230850039]/2, 27162966571/923400156, 2862698731777700887429/737826752937263498041, 3248623060353522/(27162966571*Sqrt[27162966571]), {346579/30388, 4846649/30388, 79184077/30388, 1474306349/30388, 30389485309/30388, 674206147589/30388, 15744206335237/30388, 381070868751149/30388, 9464283790042669/30388, 239646426019462229/30388}, {0, 27162966571/923430544, 1624311530176761/14030603685536, 2862698731777700887429/852723969592135936, 185627910217520685649578165/6478143996991456705792, 451989735390318852253278332722831/787431359122305545502429184, 81677052746752853365142808786478335891/11964232070504310458363909021696, 87147845252533977407823059604838641167419849/727138168316969972417524934702596096, 4640705006671307452883638457263960866767265662445/2762034332352010440227968464467811270656, 18910263233801140105379791180289135164124919560482541491/671461594332103146061180045585982791141556224}}","{84.02616362677416, 0.33339796886134127, 0.11115420564086788, 11485787/15194, Sqrt[2094763914031/32978577], 2094763914031/32978577, 682665970427046623620602001/215013756920797263174779089, -18651086835482068524/(14663347398217*Sqrt[14663347398217]), {11485787/15194, 9647666869/15194, 4335685319578/7597, 8220931381845547/15194, 4075972606903925626/7597, 8396014861425442616119/15194, 4461973137867666387301768/7597, 9731202482260456995024974587/15194, 5415764271229076978331258525886/7597, 12254311812260626270501299802521919/15194}, {0, 14663347398217/230857636, -4662771708870517131/876912730346, 682665970427046623620602001/53295248099508496, -277612764191950218480766089352575/101220999952991511028, 42280885174219562627741090600902472014297/12303614986286024148475456, -54489175241942981629549521530254616972259152601/46735281525407462727984019616, 3025908436516421620093450156053290006717565543064354081/2840383469988163954755956776182016, -1258675859609563504250323206319308734956715179781193311482215/2697299152687510195535125453581846944, 236574132964362315542049601322220021128166529896872109618938770646377/655724213214944478575371138267561319474176}}"
"{1.6177918922835468, 0.33034254959804954, 0.10912620007493982, 402053/27120, Sqrt[17639230391/45966705]/4, 17639230391/735467280, 693582419139902908557/311142448786778012881, 295665651697354/(17639230391*Sqrt[17639230391]), {402053/27120, 1322167/5424, 117692111/27120, 2226274991/27120, 44114722223/27120, 181224551035/5424, 19143454100471/27120, 413625490555151/27120, 9101753159604383/27120, 40668169962797323/5424}, {0, 17639230391/735494400, 147832825848677/9973304064000, 231194139713300969519/180317337477120000, 5602316736430709434108493/3667654644284620800000, 7184243059496677929025807207271/79573435162399132876800000, 275995982747998962511682871157157237/1798359634670220403015680000000, 2192129642694772630404299086891778020171673/292629079753538263978711449600000000, 16201724380383757932014815803784924421748199133/992012580364494714887831814144000000000, 16794695754402997376771889743647994112059185952828951/23914116603986752593562665599631360000000000}}","{44.2625234070574, 0.21674341629439034, 0.046977708506963395, 25552537/27120, Sqrt[30672125063231/45966705]/4, 30672125063231/735467280, 2112259468081099480695918717/940779255894483275748159361, 11797817355285727106/(30672125063231*Sqrt[30672125063231]), {25552537/27120, 1680443147/1808, 25897032658831/27120, 9187851224472851/9040, 30234737390426048047/27120, 2267397438584900091375/1808, 39059585459120857961310151/27120, 15206038613743519996068753331/9040, 54003624479566530816671010203647/27120, 4308525707404207567986140246128063/1808}, {0, 30672125063231/735494400, 5898908677642863553/9973304064000, 704086489360366493565306239/180317337477120000, -571210983574477828806331860716543/3667654644284620800000, 37486113266773043186866813888984421318591/79573435162399132876800000, -102006811729641060282131941296970371515349221567/1798359634670220403015680000000, 19219772642947849064416590179740874669717735346441672953/292629079753538263978711449600000000, -13005256600441982203222142549343229381727810424790761376324223/992012580364494714887831814144000000000, 241576081941134911471294678698903917981713867897585063997003907769151/23914116603986752593562665599631360000000000}}"
"{1.800622587656948, 0.3910435760151104, 0.15291507834268545, 180857/15359, Sqrt[3334383586/157260801], 3334383586/157260801, 7627632843367178937/2779528474646554849, -68830449177367/(1667191793*Sqrt[5001575379]), {180857/15359, 2455292/15359, 35705621/15359, 543929408/15359, 8596326617/15359, 140161970732/15359, 2348785610141/15359, 40337263989848/15359, 708300225879617/15359, 12692060828711972/15359}, {0, 5001575379/235898881, -206491347532101/3623170913279, 68648695590304610433/55648282057052161, -5541532512010642445394105/854701964114264140799, 1296243762068388365941007520849/13127367466830982938531841, -135427045098867406473459688453006161/201623236923057066952910545919, 28137041147062897376434951458429958962633/3096731295901233491329753074769921, -3339473957934616368618652222897091512338091065/47562695973747045193333677475391216639, 659362971009040276705536220046448497730349661934369/730515447460780867124411952344533696358401}}","{69.94885164232144, 0.3053969703075217, 0.0932673094730133, 23037963/30718, Sqrt[49499802164021/104840534]/3, 49499802164021/943564806, 8272073997907963248185307209/2450230414277218074586888441, -217340822148554795052/(49499802164021*Sqrt[49499802164021]), {23037963/30718, 18889496105/30718, 16353542800311/30718, 14751178461611705/30718, 13764701380550092023/30718, 13219678886995318722425/30718, 13011801255244216805618151/30718, 13076042894416142430562336505/30718, 13371472740418588415188232467863/30718, 13872969094252568052319659244311545/30718}, {0, 49499802164021/943595524, -54335205537138698763/7246341826558, 8272073997907963248185307209/890372512912834576, -10720567425059429283529530960402015/3418807856457056563196, 2049294898250852364236796503510043587376701/840151517877182908066037824, -7568513555762663454992328148241587062323257844313/6451943581537826142493137469408, 618965104905128016427506131063370608661883981545892396049/792763211750715773780416787141099776, -666426756095176813171876865111464182520228476050215127621325255/1522006271159905446186677679212518932448, 208205340095580289300821626503562272588818126617402035724807187611510981/748047818199839607935397839200802505071002624}}"
"{2.241676092094926, 0.44648603192116315, 0.19934977670070592, 111651/9929, 5*Sqrt[530605/526237], 13265125/526237, 76238568225798580581/27788514363750031250, (19839292894809*Sqrt[3/298200010])/18637500625, {111651/9929, 4517357/29787, 22695327/9929, 1115948861/29787, 6516933671/9929, 361282960757/29787, 2322095202127/9929, 138943804990541/29787, 948948117195831/9929, 59599136830304357/29787}, {0, 7455000250/295755123, 13226195263206/978850872089, 50825712150532387054/29157030926915043, 293820228337646582121550/96500053357779820649, 475749081471846156148228294270/2874447089368187517671763, 5075720127106635713015892713335646/9513461716778911287654311609, 5219590195550204388601154772149649772414/283377484157693430525358979897283, 81209820424547084422900350756880299683696910/937885013400579357228763103800040969, 63272176573817576537572203629416774167153358176190/27936780894163057313773166572891820343603}}","{75.04958535140128, 0.3245292302009007, 0.1053192212547892, 21225964/29787, Sqrt[23724545974990/443617791], 23724545974990/443617791, 1596687864526467116873507337/562854081719414209705500100, -7967578113090981596/(11862272987495*Sqrt[11862272987495]), {21225964/29787, 16718388548/29787, 14111782830544/29787, 12570648505126412/29787, 11706929593914135544/29787, 11315873167020821207588/29787, 11280847557147691939439104/29787, 11533317042564334341594026492/29787, 12033681372118620429255037092424/29787, 12761164872668407892348235898276628/29787}, {0, 47449091949980/887265369, -63740624904727852768/26428973546403, 2128917152701956155831343116/262413278342235387, -20736224546893406985818550786502520/23449512965940496417707, 1093291921225038527417768136204209223213580/698490642716469566794238409, -1996881693971956762587505691590166818890976027216/6935313591531826328699993162961, 213016228386167879752053984592797802385669978770058465588/619746557852875532558960089035357921, -1691263679751437781596080037322052627982848047440375889676592680/18460390718763603488333744172096206392827, 5126959357003075111631601087818474497212436932785975527905983333001020/61097739815534606345221915294914411091459761}}"
