"{0.7349379001774281, 1.6649648419427638, 2.7721079249054927, 491/1852, Sqrt[4677757/6001869]/2, 4677757/24007476, 1425151/668251, 870/Sqrt[668251], {491/1852, 491/1852, 491/1852, 491/1852, 491/1852, 491/1852, 491/1852, 491/1852, 491/1852, 491/1852}, {0, 668251/3429904, 290689185/3176091104, 952358580901/11764241449216, 304264660628685/5446843790987008, 1695255593033497951/40350218803631755264, 1144086510429130368555/37364302612163005374464, 3123566773446914880539401/138397376875451771907014656, 530822125282546192737971685/32038992746667085196473892864, 5781848611889195817291618185251/474689716534619534270957196673024}}","{14.466052207262129, 0.9448627106628927, 0.8927655420012294, 52516/3241, 10*Sqrt[98479807/42013083], 9847980700/42013083, 16751105837983308646/6061420241723280625, 43779890107497/(4923990350*Sqrt[98479807]), {52516/3241, 1610591/3241, 122270117/6482, 2587519262/3241, 233876823137/6482, 5517064007666/3241, 536299332544217/6482, 13313981031886202/3241, 1343046227850377537/6482, 34273574159288274866/3241}, {0, 2461995175/10504081, 218899450537485/68087453042, 16751105837983308646/110335717654561, 3040285645268953980149745/715196121836864402, 182007743349899103195393892150/1158975315436638763441, 40045491011522839228448463579920745/7512477994660292464624562, 334679842764957660779251871629913954518/1739138655763857705560586103, 544012107470450493136585226821994327650623345/78911677366629279532106033837522, 32123549169385693885061735742020036393537063575150/127876373172622747481777827833704401}}"
"{0.9095127830478403, 1.6226387127695157, 2.632956392178311, 1532/4435, Sqrt[8239018/323755]/9, 8239018/26224155, 199699020148246/50911063203243, (14120142649*Sqrt[2/12358527])/4119509, {1532/4435, 769/1774, 5407/8870, 8531/8870, 14779/8870, 5455/1774, 52267/8870, 102251/8870, 202219/8870, 80431/1774}, {0, 12358527/39338450, 42360427947/174466025750, 299548530222369/773756824201250, 1967678555020956831/3431611515332543750, 2814542763142831804677/3043839414099966306250, 101738917114477476258095391/67497139007666752841093750, 742838884754359789056329794761/299349811499002048850250781250, 5439060201429254545673589120334287/1327616413998074086650862214843750, 39878970417788066713115973769046850393/5887978796081458574296573922832031250}}","{21.42658134760507, 0.9763722491079314, 0.9533027688280805, 398727/17740, Sqrt[151550600971/971265]/18, 151550600971/314689860, 801432604916360219437/189814749212159224321, 77753268808594866/(151550600971*Sqrt[151550600971]), {398727/17740, 3500945/3548, 1024526007/17740, 70003302589/17740, 5245765332207/17740, 83226512707601/3548, 34219245598401927/17740, 2880793688010211309/17740, 246444796986386415327/17740, 4265233258949187057857/3548}, {0, 151550600971/314707600, 38876634404297433/2791456412000, 96973345194879586551877/99040873497760000, 24113422787064954317743943157/439246273962565600000, 21815201890362224178796321317250211/6233783120076730995200000, 61248685965007162903567663146129976540659/276468281375403019637120000000, 141049807148461323865374911548236677718709666633/9809094623199299136725017600000000, 20470340186694830336177676656221040268936693848803437/21751667326944445835687726528000000000, 191974791971655158727056729747485791921484561000217789552659/3086996627039955753000802148853760000000000}}"
"{0.7511385835703515, 1.681131505857831, 2.8262031399878187, 2548/9587, Sqrt[12231742/61270517], 12231742/61270517, 281286653971337/112211634265923, 29751016283/(6115871*Sqrt[18347613]), {2548/9587, 2591/9587, 2677/9587, 2849/9587, 3193/9587, 3881/9587, 5257/9587, 8009/9587, 13513/9587, 24521/9587}, {0, 18347613/91910569, 89253048849/881146625003, 843859961914011/8447552693903761, 7285148540926054845/80986687676455356707, 79351944878324952591603/776419374754177504750009, 1010740465456970571533218029/7443532545768299738038336283, 14669628444248993801036161017171/71361146516280689588573529945121, 228774988067185921959507703886920365/684139311651582971085654431583875027, 3697407918330235815933357942862648831443/6558843580803725943798169035594609883849}}","{19.425706500176545, 0.935497072157973, 0.8751547720161397, 425603/19174, Sqrt[158515441849/367623102], 158515441849/367623102, 71845626410563501787953/25127145304583700538801, 60643714543231344/(158515441849*Sqrt[158515441849]), {425603/19174, 17714267/19174, 925166987/19174, 53932013867/19174, 3325748533643/19174, 211575552462347/19174, 13717599252750347/19174, 900681094334376107/19174, 59675994221036312843/19174, 3981399725047841562827/19174}, {0, 158515441849/367642276, 7580464317903918/881146625003, 71845626410563501787953/135160843102460176, 1581411082391933829393891795/80986687676455356707, 46415117620493955781241587275937129/49690839984267360304000576, 2396694324634772113804940358109493523309/59548260366146397904306690264, 33803132770671567930387302850502004166629442913/18268453508167856534674823665950976, 457493798414559763556186333329911418061402730411915/5473114493212663768685235452671000216, 25848757547159868109770319548218039519724084041399432266009/6716255826743015366449325092448880521061376}}"
"{0.8866999225333109, 2.475970344637983, 6.130429147526732, 2493/17236, Sqrt[12699569/24755205]/2, 12699569/99020820, 3006336025117607/483837158357283, (56633553798*Sqrt[3/12699569])/12699569, {2493/17236, 2571/17236, 2727/17236, 3039/17236, 3663/17236, 4911/17236, 7407/17236, 12399/17236, 22383/17236, 42351/17236}, {0, 38098707/297079696, 254850992091/2560232820128, 9019008075352821/88256345775452416, 43295868962525270295/380296593946424460544, 3859002003589217453330727/26219168373042288007745536, 49300516398057781841678010681/225956793038878438050751029248, 2787570013757556235698574302995241/7789182569636217516485489480237056, 10469183442620531794222856255839030095/16781793846281230639267987085170737152, 2598884679965015871226732010723676082036347/2314007989876026330387384203200022604414976}}","{10.412997179639456, 0.914358262758113, 0.8360510326740345, 107337/8618, Sqrt[9631778701/8251735]/3, 9631778701/74265615, 293582472306282194041/92771160945037247401, 971730041815704/(9631778701*Sqrt[9631778701]), {107337/8618, 2454515/8618, 35747466/4309, 2358146969/8618, 42141047286/4309, 3196521490805/8618, 63498786272316/4309, 168885692771159/278, 111128017369721946/4309, 9656445714107519645/8618}, {0, 9631778701/74269924, 121466255226963/80007275629, 293582472306282194041/5516021610965776, 3876604826008552794414315/2971067140206441098, 16530046695963035461508908696261/409674505828785750121024, 541647243916459106917073064456101673/441321861404059449317873104, 1202079927186924683396835208348710292756081/30426494412641474673771443282176, 10586887224703417105350807389504972753522031675/8194235276504507148080071818931024, 97427259175659620938729428076591439551391862798769021/2259773427613306963268929885937522074624}}"
"{0.9333630097734409, 1.4225994486236997, 2.0237891912244543, 9110/19753, Sqrt[41987503/97540314], 41987503/97540314, 12594715745082983/3525900816350018, 1300147285167/(167950012*Sqrt[41987503]), {9110/19753, 12704/19753, 20366/19753, 37112/19753, 74870/19753, 163184/19753, 378206/19753, 923432/19753, 2359430/19753, 6268064/19753}, {0, 167950012/390181009, 2600294570334/7707245470777, 100757725960663864/152241219784258081, 3318200240126981085270/3007220814398449873993, 126683160714821436362819512/59401632746812580360983729, 5084778981645296600510767682934/1173360451647788899870511598937, 217614461515192781505000418653496264/23177389001398774139142215613802561, 9772767392542575193414817397303748396470/457822964944629985570476185019441987433, 455538431359260541476517697505556989458994712/9043377026551276104973616082689037577764049}}","{15.516462271022602, 0.7564433095386065, 0.5722064805457201, 535640/19753, Sqrt[27360595005/16256719]/2, 27360595005/65026876, 846486406730395574399/299440863611052380010, (281648074319966*Sqrt[2/9120198335])/5472119001, {535640/19753, 22835710/19753, 1199891720/19753, 71325494230/19753, 4577509672400/19753, 308911271558110/19753, 21581667842861000/19753, 1545752035418463910/19753, 112770751120907061440/19753, 8343155924590091614510/19753}, {0, 164163570030/390181009, 50696653377593880/7707245470777, 76183776605735601695910/152241219784258081, 51016328132447586184578422400/3007220814398449873993, 54995048914814847114143833207777230/59401632746812580360983729, 47905973431055268793607042738343038088600/1173360451647788899870511598937, 48083190199183795362130458966753201108362207670/23177389001398774139142215613802561, 45821816729995997975596292285543724759847744806878640/457822964944629985570476185019441987433, 45628740375606789001396130936678962220713186817921453716830/9043377026551276104973616082689037577764049}}"
"{1.0329617661017598, 2.3504231052579176, 5.524488773730273, 3811/20382, Sqrt[80232197/415405542], 80232197/415405542, 49506976931299881/6437205435446809, 1654924360268/(80232197*Sqrt[80232197]), {3811/20382, 4649/20382, 6325/20382, 9677/20382, 16381/20382, 29789/20382, 56605/20382, 110237/20382, 217501/20382, 432029/20382}, {0, 80232197/415425924, 413731090067/2116802795742, 16502325643766627/57526232777084592, 199760910897824324975/439687378673451807804, 55366609422254363593909357/71693665216978357973289024, 165358319340371463130043854859/121771690371037741017631407264, 72306144438395696565241386003966161/29783407117709894849056360114258176, 165938976983348530370414310948571775975/37940337742072692300841670740550633952, 10870108995648188047446005130652400624984813/1374755491304756647956897658726938704372736}}","{17.57441976152184, 1.0382844981583335, 1.0780346991159024, 332273/20382, Sqrt[119014955021/415405542], 119014955021/415405542, 84406059111317273263545/14164559518650653110441, 71154057540542740/(119014955021*Sqrt[119014955021]), {332273/20382, 11256025/20382, 545163719/20382, 31888304965/20382, 2075305277543/20382, 144007157111965/20382, 10408016896313999/20382, 772979174203418725/20382, 58512169442971802903/20382, 4491354657242592962605/20382}, {0, 119014955021/415425924, 17788514385135685/2116802795742, 28135353037105757754515/57526232777084592, 11456980074660221719486363585/439687378673451807804, 108721462491741136205789536909101061/71693665216978357973289024, 10958893275653427578906654286076027683325/121771690371037741017631407264, 162774486580694321068036525544943872624721098225/29783407117709894849056360114258176, 12772224853607113119539240499967936220026244302247545/37940337742072692300841670740550633952, 28831871514932487604190575861214959550301406633845270392789/1374755491304756647956897658726938704372736}}"
"{1.0026245962433977, 1.6761028228884376, 2.8093206728945894, 8034/22511, Sqrt[90659993/253361305], 90659993/253361305, 66526294053048683/16438468661520098, 1786449972291/(90659993*Sqrt[181319986]), {8034/22511, 10922/22511, 16698/22511, 28250/22511, 51354/22511, 97562/22511, 189978/22511, 374810/22511, 744474/22511, 1483802/22511}, {0, 181319986/506745121, 3572899944582/11407339418831, 133052588106097366/256790617657304641, 4562653534379863880910/5780613594083584773551, 166556817179843807735286166/130127392616415576837406561, 6104667108944706353862817710942/2929297735188131050186859094671, 225182381430697536555460263373499206/65941421316820018070756385080138881, 8318564431362417820776600294236211197070/1484407335262935426790796984539006350191, 307547761454285149277136891299054792368571446/33415493524103939392487630918957571949149601}}","{20.55916735525179, 0.9166351079885556, 0.840219921197191, 550817/22511, 2*Sqrt[31863858538/253361305], 127455434152/253361305, 51659101067420522186483/16244887694874807959104, 69924182691911175/(509821736608*Sqrt[15931929269]), {550817/22511, 24801663/22511, 1437001727/22511, 93873755019/22511, 6529085212487/22511, 471104197044123/22511, 34824965506277927/22511, 2620097753951072379/22511, 199878127326423720167/22511, 15424642195137637568283/22511}, {0, 254910868304/506745121, 139848365383822350/11407339418831, 206636404269682088745932/256790617657304641, 206510448976161219712132955070/5780613594083584773551, 253051000800081940675010315185732484/130127392616415576837406561, 294223545708855794336669328075121860753750/2929297735188131050186859094671, 359806515729458575691398410500861513285733980012/65941421316820018070756385080138881, 441401005025939472408424447195699277580755276989093710/1484407335262935426790796984539006350191, 552183912558859746543914859260286357285468270064421029153364/33415493524103939392487630918957571949149601}}"
"{0.740652253290614, 1.4535119976852136, 2.1126971274148603, 3586/10229, Sqrt[54333362/23250517]/3, 54333362/209254653, 2025729029596711/738028556555761, 139483409793/(27166681*Sqrt[27166681]), {3586/10229, 3913/10229, 4567/10229, 5875/10229, 8491/10229, 13723/10229, 24187/10229, 45115/10229, 86971/10229, 170683/10229}, {0, 27166681/104632441, 139483409793/1070285238989, 2025729029596711/10947947709618481, 25580395615097812125/111986557121687442149, 397504395713237945256151/1145510492797740845742121, 6397674247346702126930263413/11717426830828091111096155709, 106184847632808089268134947425871/119857559052540543975402576747361, 1778819069812384133989526289136825725/1226022971548437224324392957548755669, 29931466556998373788211293999422924072871/12540988975968964367614215562766221738201}}","{13.97310553790989, 0.8119408757860258, 0.6592479857721786, 216809/10229, 2*Sqrt[5164531667/69751551], 20658126668/69751551, 62330390326370983810/26672387339445798889, 1161848940337483/(10329063334*Sqrt[30987190002]), {216809/10229, 7624727/10229, 323339552/10229, 15150907613/10229, 756296871044/10229, 39406514955917/10229, 2116311027803012/10229, 116191823750845253/10229, 6486257649738359924/10229, 366797875965474673757/10229}, {0, 30987190002/104632441, 3485546821012449/1070285238989, 2243894051749355417160/10947947709618481, 571924632994980490973346645/111986557121687442149, 245515909545444499003226774761512/1145510492797740845742121, 82880633744684031228123078639630032709/11717426830828091111096155709, 32597421468240706256691795939143323473554160/119857559052540543975402576747361, 12127904982905882569228495487879221713881721157605/1226022971548437224324392957548755669, 4731056951063940045300756774679944231439733075469507672/12540988975968964367614215562766221738201}}"
"{0.8454163426831147, 1.3841465259895094, 1.9158616054088276, 1221/2767, 4*Sqrt[1428058/61247545], 22848928/61247545, 3133205971507/1019674825682, 2552581275/(2856116*Sqrt[714029]), {1221/2767, 1571/2767, 2271/2767, 3671/2767, 6471/2767, 12071/2767, 23271/2767, 45671/2767, 90471/2767, 180071/2767}, {0, 2856116/7656289, 5105162550/21184951663, 25065647772056/58618761251521, 95482203871056150/162198112382958607, 413463188943481990496/448802176963646465569, 1759968929937970448737950/1241835623658409770229423, 7586285919557026891853062136/3436159170662819834224813441, 32674223174149412030060763212550/9507852425224022481300058791247, 140900741318677888066373956986405776/26308227660594870205757262675380449}}","{22.05143779667196, 0.7785567205283406, 0.6061505670798446, 100662/2767, 4*Sqrt[614174818/12249509], 9826797088/12249509, 15712633729840656251/7544214141306662480, (15840239327049*Sqrt[5/307087409])/4913398544, {100662/2767, 5881672/2767, 802664769/5534, 29944044397/2767, 4746430772889/5534, 196327294639777/2767, 33519264021356229/5534, 1464981804388235377/2767, 260858618994143786529/5534, 11783497822214645426257/2767}, {0, 6141748180/7656289, 396005983176225/42369903326, 78563168649203281255/58618761251521, 13058515520156790074554605/324396224765917214, 1420792283963571439257105805825/448802176963646465569, 354562547645356251287588079893606445/2483671247316819540458846, 31741756990020503816273718767440285248535/3436159170662819834224813441, 9436794704391533352327360779219131748312748765/19015704850448044962600117582494, 800054865946797118671915274207511793167064826534045/26308227660594870205757262675380449}}"
"{0.8001451283514855, 1.4323712829262059, 2.051687492151665, 3079/7895, Sqrt[14587253/46746295], 14587253/46746295, 2690481344861967/851151800344036, (34696588458*Sqrt[3/14587253])/14587253, {3079/7895, 10993/23685, 967/1579, 21529/23685, 11859/7895, 63673/23685, 7991/1579, 232249/23685, 152339/7895, 906553/23685}, {0, 58349012/186993075, 92524235888/492103442375, 3587308459815956/11655470032651875, 12939663081056301296/30673311969262184375, 96505727985877944372292/145299478798394967384375, 2004654205890397806840186224/1911898975188880445832734375, 76074355358483539324129142565524/45283327227348633359548313671875, 321522857041689496095310332455090672/119170622819972486791211312146484375, 12250966956977881083973166516387158408148/2822556201491048349649839928189482421875}}","{36.390232367711434, 1.0426486273141666, 1.087116160040116, 264278/7895, Sqrt[113886146179/93492590], 113886146179/93492590, 99019241979092422118679/25940108583009112600082, (40662698363027511*Sqrt[3/227772292358])/113886146179, {264278/7895, 55389598/23685, 1696773046/7895, 532543660006/23685, 20096294674238/7895, 7223560761223198/23685, 301303626383871846/7895, 116982162895186369366/23685, 5179617676929697148878/7895, 2105931921554322500974798/23685}, {0, 227772292358/186993075, 27108465575351674/492103442375, 66012827986061614745786/11655470032651875, 14764522371791245027389997322/30673311969262184375, 6893505179454452896140840422005018/145299478798394967384375, 9066856460299904240345398347335152093362/1911898975188880445832734375, 22305329583946702380440653329043611118806641114/45283327227348633359548313671875, 6211095704992260599142841479757303477429483342439674/119170622819972486791211312146484375, 15821461334541730399069618910265712029906560236990712862002/2822556201491048349649839928189482421875}}"
"{0.8440443334647566, 2.326111746308377, 5.410795856313807, 3561/22828, Sqrt[22869929/43424563]/2, 22869929/173698252, 315288223/68609787, 15706/Sqrt[68609787], {3561/22828, 3561/22828, 3561/22828, 3561/22828, 3561/22828, 3561/22828, 3561/22828, 3561/22828, 3561/22828, 3561/22828}, {0, 68609787/521117584, 538792657311/5948036103776, 21631857823638501/271563536353997056, 103420714472152425555/1549813101972261198592, 7981460123692625101676607/141516533967291114565832704, 76869752734002575621190208341/1615269718702660781654414483456, 2962238951916033567109712173560201/73746754277088680647213947656667136, 7134119962804798993333455644932472955/210436363329672550226824999638299672576, 1099626488620559688838609592733747784137027/38430730416718119812623688733944839404519424}}","{11.7895850508209, 0.9261358906178155, 0.8577276878904544, 156887/11414, Sqrt[3015826003/18610527], 3015826003/18610527, 1459926847009243236745/445665117538176844441, 3389915313919032/(21110782021*Sqrt[21110782021]), {156887/11414, 4005985/11414, 65963923/5707, 4916414419/11414, 98371982641/5707, 8249228950195/11414, 178799938635673/5707, 15897951514036939/11414, 360482198540382601/5707, 33224765942631324355/11414}, {0, 21110782021/130279396, 423739414239879/185876128243, 1459926847009243236745/16972721022124816, 28089796075771574054583945/12107914859158290614, 167461918354341986870003790806221/2211195843238923665091136, 7604765845030342109925190368139435809/3154823669341134339168778288, 23147210848354435321379372917191882316421905/288073258894877658778179483033856, 278340301615717461965990667752097305546941189965/102752130532066674915441894354638512, 3491175463558867886005360505901620370908111795701345621/37530010172576288879515321029243007230976}}"
"{1.1976307495254477, 1.4480656560212568, 2.0968941441482727, 2878/5039, 4*Sqrt[142826/3340857], 2285216/3340857, 1584094095744155/471304648040704, (54953204703*Sqrt[5/1356847])/86838208, {2878/5039, 25452/25195, 51536/25195, 115584/25195, 55864/5039, 713712/25195, 1903256/25195, 5244624/25195, 2962840/5039, 42613872/25195}, {0, 86838208/126957605, 439625637624/639739371595, 5069101106381296/3223646693467205, 9807979177513949304/3248791137676249199, 540275666162776651669168/81853292713753098568805, 6089924471787275224430274264/412458741984601863688208395, 71047290181843874055758433547696/2078379600860408791124882102405, 168735183009371236786689660935469048/2094590961747119979695656182803759, 10141728287730718050993593589722128823728/52773219281218687888432057525740708005}}","{38.6397279344046, 0.9549389857026189, 0.9119084664147467, 1067572/25195, 2*Sqrt[43302913539/105793805], 173211654156/105793805, 62245855306217075008319/22501707851593314054252, 42553154561888449/(259817481234*Sqrt[28868609026]), {1067572/25195, 86484616/25195, 8769044728/25195, 985068594544/25195, 116885142852112/25195, 14335207842059416/25195, 1797186458631962008/25195, 228883247759518175104/25195, 29498297934937472862112/25195, 3837428652451914483250216/25195}, {0, 1039269924936/634788025, 1021275709485322776/15993484289875, 2987801054698419600399312/402955836683400625, 5479764366814699172458811870928/10152472305238278746875, 2555465272241218984037180484061697256/51158307946095686605503125, 27556470339880716750226570784146226981540088/6444667843509404120128256171875, 62865588087056411586605296513027187149496525589888/162373406317219436806631414250390625, 142354715835786633369777226543258289099991398766956162976/4090997972162343710343078482038591796875, 327900688162961913343856229764884293606979030555590684013030584/103072693908630249782093862354962320322265625}}"
