"{1.227132285834052, 0.23212216539735672, 0.05388069966875783, 1370576/60179, Sqrt[50606028941/1810725931], 50606028941/1810725931, 21640494245396038679507/5121940330354659162962, -4377585616223637/(50606028941*Sqrt[101212057882]), {1370576/60179, 32896702/60179, 823412678/60179, 21403754674/60179, 576302885366/60179, 2290716948166/8597, 459866751931598/60179, 13555715255720434/60179, 409512180153196166/60179, 12641460918191206522/60179}, {0, 101212057882/3621512041, -8755171232447274/217938973115339, 43280988490792077359014/13115349463107985681, -15851438229501857506468363530/789268615340375470296899, 31845126283789027153527489840230782/47497396002568455426997084921, -20855196155386506502923773289201694368834/2858345794038567079141257573460859, 4285940788979020057630660448929449801080397322/24573198791349561179377391359043004823, -25440626352700996871398865952864047039240164255087770/10351533710452376695496264242170942910703219, 31870301673354477281009190807181349530572676784595586362382/622944947161313577158269685829605173423209016201}}","{35.31388055963246, 0.15255616252166002, 0.023273382723335144, 91312640/60179, 2*Sqrt[24256274900577/1810725931], 97025099602308/1810725931, 2860768943704775248025514909/522992775157654889986607048, (-5723675413682041699*Sqrt[6/8085424966859])/8085424966859, {91312640/60179, 141777836504/60179, 224457052841888/60179, 361725322126399352/60179, 592965492260386741760/60179, 141203419755320750111672/8597, 1675009931595817916470794128/60179, 2884769393240575862522632546712/60179, 5046702181977784038545159277548000/60179, 8961937740194369552380198551815601704/60179}, {0, 194050199204616/3621512041, -1648418519140428009312/217938973115339, 205975363946743817857837073448/13115349463107985681, -5332528961829879589450467230749463040/789268615340375470296899, 355081514962000886098565377010798740130537496/47497396002568455426997084921, -13607827114104382171276306049874493724851428824958192/2858345794038567079141257573460859, 106119558308430717998566100884181041176277126068221071182264/24573198791349561179377391359043004823, -33216841937383699233057870040418052377713667915818053187203102581280/10351533710452376695496264242170942910703219, 1698976083250025714623570188322692765896508256891534138611775413741188701176/622944947161313577158269685829605173423209016201}}"
"{1.5853024506719973, 0.2728192198078497, 0.0744303266965638, 629049/29534, Sqrt[29451778481/96915821]/3, 29451778481/872242389, 2680386103469748244001/867407255693894667361, -2166489150493176/(29451778481*Sqrt[29451778481]), {629049/29534, 14395423/29534, 346606155/29534, 8684927923/29534, 225000376719/29534, 6000211678423/29534, 164162601258195/29534, 4595572883651323/29534, 131330628724503159/29534, 3823568301472346623/29534}, {0, 29451778481/872257156, -270811143811647/3220155355663, 2680386103469748244001/760832546193208336, -29822403464138359641995115/1404401776204388437214, 371216581249359788162832278113361/663641632934726529674852416, -12197341677107222249369761059645871077/2449998998386776665927136406768, 61528709234510277038785303274928638453343041/578866163346840496411936373099888896, -618324569733640349462874191526669897377815387875/534257289633924600657191526347878707952, 11133815214568904810094688681744666466128019197468729841/504920153345546532985903825253063992340939776}}","{52.26479622084233, 0.19289644233716904, 0.03720903746633678, 20742118/14767, Sqrt[64033505189282/96915821]/3, 64033505189282/872242389, 2917254037210693444676930918/1025072446706451205661918881, (-92618816761871346213*Sqrt[2/32016752594641])/32016752594641, {20742118/14767, 60437981367/29534, 90558873149885/29534, 138697575140351133/29534, 216145829241882903401/29534, 341570685807302160238677/29534, 545932240881654054753996065/29534, 880743426910077438886236231573/29534, 1431972989336496179854811452605641/29534, 2343495565347459127632154539836046837/29534}, {0, 32016752594641/436128578, -92618816761871346213/6440310711326, 1458627018605346722338465459/95104068274151042, -10633399026567229773071654624336025/1404401776204388437214, 120795000860485653809339516656230009783931/20738801029210204052339138, -1173190557386833395990028725379782684838328810433/306249874798347083240892050846, 12683661203765068901497613063425510148208894139886980219/4522391901147191378218252914842882, -133592474125186476277365357733381823482862472356069028137113785/66782161204240575082148940793484838494, 1447846648506734643633154171994282162208436017144487522396753224914971/986172174503020572238093408697390610040898}}"
"{1.0898546593124017, 0.22660602409466554, 0.05135029015599214, 648497/30555, (2*Sqrt[10797463438/207465055])/3, 43189853752/1867185495, 144308322416616449709/58292608347473389922, -103023885373558/(5398731719*Sqrt[5398731719]), {648497/30555, 229689/485, 9606751/873, 76910467/291, 199368170537/30555, 1679505290149/10185, 25991247313033/6111, 10835539558457/97, 13018610540030471/4365, 117633104965747547/1455}, {0, 21594926876/933608025, -824191082988464/28526393203875, 384822193110977199224/290541314781466875, -91548594682382842891493272/26632469619443161096875, 17837609657287316571403066187576/162751021844417157463003125, -2966560099277888716519626267987704864/8288095787426943743803434140625, 1209682926587213613367988953584899783589224/108532614336355828325105970071484375, -827782650255040579732992800876798902086009311144/23213498217331466341315290408739435546875, 101875246436796811738735944845514781870954177912348376/78809826447840328228765410937670383681640625}}","{32.55875909554771, 0.15294791757188406, 0.02339306548957584, 28351219/20370, Sqrt[18802842284729/414930110], 18802842284729/414930110, 952577477788176468544910577/353546877984392880706603441, -72498942696000257512/(18802842284729*Sqrt[18802842284729]), {28351219/20370, 13460881379/6790, 19533270215447/6790, 86307426763993621/20370, 18376495263850034467/2910, 193570918043556947067677/20370, 293583828356068856426997821/20370, 149398456241692332356035707207/6790, 229347272495103603966959907999543/6790, 1061318310541390381612445661973624717/20370}, {0, 18802842284729/414936900, -9062367837000032189/1056533081625, 317525825929392156181636859/57390876993870000, -428120897409827540466604209614669/219197280818462231250, 13915671643040197474161166302410088642389/14288155552870642081800000, -25346457891721853072481727086221247319043963549/60635360127494787334638750000, 850406400902253960644923834797420565693106333897455319/4234773551304235947451170300000000, -1756291988976349737190966119614730471780726450056956180006829/18869886271264718867095699158656250000, 61554774589158123884177431035498707044359123198073071664900275397649/1366682963006799371814184504397610000000000}}"
"{1.2478174401762028, 0.24231201547910589, 0.05871511284554645, 1288534/60631, Sqrt[48742130311/1838028765], 48742130311/1838028765, 12422458850421695291875/4751590534509009913442, (1040784610352316*Sqrt[2/48742130311])/48742130311, {1288534/60631, 28991838/60631, 685608292/60631, 16932793002/60631, 434340836044/60631, 11515200478218/60631, 314175586304092/60631, 8787271763648442/60631, 251085932448209164/60631, 7307388383337421098/60631}, {0, 97484260622/3676118161, 4163138441409264/222886720219591, 24844917700843390583750/13513844733634021921, 2815385769857160275994749880/819357920044964383092151, 8507891379774790151858348005057982/49678490050246235511260207281, 1651835162314980280122450800378089373184/3012056530236479505283217627654311, 3350341928153073346375788131178361139960674550/182623999484767988884826767982308530241, 925155617153167707473784408186260618731687866531720/11072675712760967934075931769535348497042071, 1443448985534080158711406465201570134585357016598555336942/671347401140410246810957819118697714724157806801}}","{35.22151167071327, 0.15790320430752294, 0.024933421930583333, 85648712/60631, Sqrt[30483522189371/612676255], 30483522189371/612676255, 15075971822449154824522251473/5575470750419244751112253846, -160541007871877537317/(30483522189371*Sqrt[182901133136226]), {85648712/60631, 124005921070/60631, 183434231544242/60631, 276477771424059562/60631, 423641918340974620562/60631, 658678493222020610862610/60631, 1037496365857533544722099482/60631, 1653245330114430566549930913322/60631, 2661945161183567037410102195180162/60631, 4326181015925615872944103781392422850/60631}, {0, 182901133136226/3676118161, -963246047231265223902/222886720219591, 90455830934694928947133508838/13513844733634021921, -1174128902962802479807903243406282910/819357920044964383092151, 59298113668011362168728709662295088557781246/49678490050246235511260207281, -1126176268503677362793404257473794779387061464882582/3012056530236479505283217627654311, 44407778563936989911559174930861999278358410116386172730598/182623999484767988884826767982308530241, -1018809878705514009921443279703631137687092463356497943943734000430/11072675712760967934075931769535348497042071, 35678134304321610065734638474727171531769298192528716295184608116213829966/671347401140410246810957819118697714724157806801}}"
"{1.2719797196041633, 0.23766663535413113, 0.05648542956055353, 1418049/62972, Sqrt[113582654715/991352453]/2, 113582654715/3965409812, 2152169403148490474443/860067963473794115415, (-1193044040485746*Sqrt[3/37860884905])/37860884905, {1418049/62972, 4819479/8996, 838225935/62972, 21566063829/62972, 43925822763/4844, 15492245897133/62972, 429234412403415/62972, 1730610818601027/8996, 347560731132548319/62972, 10119234647979666813/62972}, {0, 113582654715/3965472784, -5368698182185857/124856876077024, 32282541047227357116645/15724974400644710656, -1561806822012774535231779405/247558271989349679857408, 12449530161238812090049422852763455/62356958014853312159922786304, -1715903348473056346867281085882472290827/1963371180055671386667328849567744, 804834365031368194012514908455344090816387055/35324974271561639588918580661422850048, -248953712222923541781449875062773973044580215848485/1946423744850182122169208253734729749069824, 2861355600020126858924920850611452779376935538881722166595/980561568485645348777915057233467214067399655424}}","{41.513391600871415, 0.16714012988692104, 0.027935823018616836, 46789051/31486, 5*Sqrt[2446262392089/991352453], 61156559802225/991352453, 3296497225668585340887496619/1246708268947707577038316875, -93202988556050492956/(101927599670375*Sqrt[2446262392089]), {46789051/31486, 413133767/182, 7978588846382/2249, 177916730607154681/31486, 20567609001283316084/2249, 472435192244679550285201/31486, 392219093763621209359592504/15743, 1316420701481942995643527680241/31486, 159325166195064830718710509030004/2249, 3812958183749284239647258955957822961/31486}, {0, 61156559802225/991368196, -69902241417037869717/7803554754814, 9889491677005756022662489857/982810900040294416, -10377199718843444577676562609996205/3868097999833588747772, 2056974892827435322009461428491860263482545/974327468982083002498793536, -5633817008748784321737679013625906215706873557007/7669418672092466354169253318624, 67573157818255825079710059900751714865859852753315351351/137988180748287654644213205708683008, -376830672688237529488604063334631760211238860049635948020469405/1900804438330255978680867435287822020576, 115142548529565986533437067994979644369621699509185307537473891215422065/957579656724263035915932673079557826237694976}}"
"{0.9286878693797609, 0.2039421520553324, 0.04159240138496032, 460432/20621, Sqrt[13226021770/637828151], 13226021770/637828151, 532049421416421701373/174927651860513932900, (-103134526102917*Sqrt[3/6613010885])/13226021770, {460432/20621, 32124772/61863, 257868612/20621, 19207814668/61863, 163367424572/20621, 12816399064612/61863, 114227690333092/20621, 9348753543639868/61863, 5092759786492236/1213, 7335856397624940052/61863}, {0, 26452043540/1275676923, -137512701470556/8768577943061, 709399228555228935164/542450537291582643, -13126452711261043777129540/3728624176496575227101, 29886776426566763686446588604820/230663877430607633274149163, -1032534986235517986335472835419046076/1585506605498853335248743296741, 1591751660327976928284988600889800741852844/98084195135975563878493006566288483, -78678696180439991581385677802336346241126126260/674198062632984034246134762801144935981, 97555397346459147551486530915974337031803869559933700/41707914748664291310568634831167229174592603}}","{16.397059373928652, 0.10592785117331877, 0.01122070965419677, 90401705/61863, 4*Sqrt[2865606601843/1913484453], 45849705629488/1913484453, 6855326161668582936507032037/2102195506310703598335142144, -48189194484958710289/(183398822517952*Sqrt[5731213203686]), {90401705/61863, 7858130231/3639, 199522314416423/61863, 301067741986056379/61863, 458799371658710528135/61863, 705850777029308561889187/61863, 1095929806192058873992325903/61863, 1716639223978298296788612381979/61863, 2711718843691258892397923920273655/61863, 4318350927410381516616135591917353747/61863}, {0, 91699411258976/3827030769, -96378388969917420578/236751604462647, 9140434882224777248676042716/4882054835624243787, -207944863770409819007559236835451090/906055674888667780185543, 14563181522170028645301004285344284593283116/56051322215637654885618246609, -80996891215717618691337387688967792907706553047886/1155834315408664081396333863324189, 10385521137901386027652480746973192195373564818876348162388/214510134762378558202264205360472912321, -241759343298271149577580470827919081067724045084598880776111938530/13270240466805024746066670536214935774914023, 945197987155235816466927373990344995200889484314204438261138933870064284/91215209555328805096213604375762730204834022761}}"
"{1.918623842601835, 0.3041667217331537, 0.09251739460989374, 1242599/59919, 11*Sqrt[590286403/1795113321], 71424654763/1795113321, 3467525700269757044019/1457566088003925310334, -70593797115143/(11065791583*Sqrt[1180572806]), {1242599/59919, 28153033/59919, 679925315/59919, 17228099833/59919, 453065591819/59919, 12271094827873/59919, 340339383591635/59919, 9623486840385193/59919, 276464365033166939/59919, 8047015699382091313/59919}, {0, 142849309526/3590286561, -10024319190350306/215126380448559, 16181786601258866205422/4296719196699068907, -9982418758595978421236715850/772365352641034529515599, 22834377745186018800067072478758426/46279359564898147974045176481, -2960641141060740338955039177684363061022/924337648589710709485604309855013, 13329488995454645696177077969090716448561368986/166156162697540628005003773926607571841, -7562248859197479379969455565080659831458020764252810/9955911112673936889431821129908399097140879, 1003482766258740524491924881812686464998040597931257618314/66283137551145513830873921142553485055731592089}}","{102.82895806758934, 0.2679210406055271, 0.07178168399914851, 85835383/59919, Sqrt[264429009093706/1795113321], 264429009093706/1795113321, 141170428790981097550457670501/69922700850279250443488814436, -468545377351342836521/(132214504546853*Sqrt[132214504546853]), {85835383/59919, 43929143193/19973, 213032102212387/59919, 119216359899989441/19973, 617565635626945068883/59919, 363118492828585816586353/19973, 1953619083594458303409279667/59919, 1183266895253690509233380095041/19973, 6518769117958530403449893876407123/59919, 4025095933443618150818003731862656913/19973}, {0, 528858018187412/3590286561, -3748363018810742692168/215126380448559, 188227238387974796733943560668/4296719196699068907, -9633603176755533043170540943929519080/772365352641034529515599, 781204346183938632210836793299460087965524612/46279359564898147974045176481, -6926148811564478445923113810714740288810203964560296/924337648589710709485604309855013, 1255085714593279458430708539828622598246813863843542068443124/166156162697540628005003773926607571841, -42626123415873979886229764321155824234611002832414882927182287234760/9955911112673936889431821129908399097140879, 247133141492046930112205609778925770817178812563217639808720728352039942468/66283137551145513830873921142553485055731592089}}"
"{1.4890253822898705, 0.2694663290831045, 0.07261210250952399, 1229205/59942, Sqrt[109711057973/3592983422], 109711057973/3592983422, 30271643829559710944777/12036516241554966868729, 11659292566460268/(109711057973*Sqrt[109711057973]), {1229205/59942, 27037069/59942, 632748417/59942, 15624698749/59942, 403897642425/59942, 10853600749909/59942, 301410275044737/59942, 8608574818874509/59942, 6143655681232545/1462, 7527393649011782149/59942}, {0, 109711057973/3593043364, 2914823141615067/53843551331222, 30271643829559710944777/12909960615584436496, 1030866092456690886637704375/96731107402420286555404, 12655646579576528908390649255782013/46386048319327014533632212544, 1470580952501256963953291553793651452537/695118127089274976293745521078112, 6873280924966809548062259225625558465236680337/166667083095941282515998776097856758016, 269376192702914037798041735869674122647292424807855/624397393433557022285874914803608111812192, 4382294893084914733465193110972316722392342585285881302853/598842056915108400477758626290526039011942605824}}","{40.16603130597058, 0.1737336818887428, 0.030183392222618878, 2346082/1763, Sqrt[5648408448122/105675983], 5648408448122/105675983, 23304203124405712200892205/7976129499203995091331721, (485969153586484686*Sqrt[17/2824204224061])/2824204224061, {2346082/1763, 54676073163/29971, 77179082634692/29971, 112089432810934767/29971, 167305454244453236744/29971, 256266009531853151475603/29971, 402077390911921157320994972/29971, 644834672155846584172114931127/29971, 1054673496098628672109972605289424/29971, 1755136666500117623246087003897085243/29971}, {0, 2824204224061/52838873, 485969153586484686/93154933099, 80637381053306962632845/9660714532561, 497613220762464816983658207270/289541275255385731, 891158209562417441793497076665386981/510461268275245043753, 451756341340960857360024293020671372857766/899943215969257012136539, 654327947534891756086223970252008303607962114125/1586599889753800112396718257, 399057737664439783804171804113319914113362102136891910/2797175605635949598155414287091, 510902735449461635747104969954438494947502783198396713848501/4931420592736179141547995388141433}}"
"{1.0220232946272527, 0.22174398436813567, 0.04917039460345599, 1240469/59680, Sqrt[3982122781/1301770]/12, 3982122781/187454880, 19552923166290841326637/5724485965308261799921, -9804320594256582/(75660332839*Sqrt[75660332839]), {1240469/59680, 5410267/11936, 612220379/59680, 14288687963/59680, 342436589699/59680, 1680014039839/11936, 210378736567859/59680, 5368233750945803/59680, 139316466497724419/59680, 734303750614148671/11936}, {0, 75660332839/3561702400, -4902160297128291/106281199616000, 19552923166290841326637/12685723986165760000, -1930371304789690307559420651/189271001873593139200000, 1862772891582573190601760204456119/9036554713452830837964800000, -3016459513915400934692006593822315649433/1348253963247162361024348160000000, 6152098181304826094335432168376904662054973913/160927593053181299411866196377600000000, -619811324439178859082467866985966087959315420275771/1200519844176732493612521824976896000000000, 4801597194798295153708984420779234898833024105514868945791/573176194403739161750362420116969226240000000000}}","{39.303941090898874, 0.16876485924801424, 0.028481577717002056, 82357067/59680, (11*Sqrt[177390610919/24733630])/4, 21464263921199/395738080, 44755143854224242482570319119/12439294893329896924603135227, -742467952566499878718/(2124962128198701*Sqrt[177390610919]), {82357067/59680, 116887816021/59680, 169610907021539/59680, 250594375638390037/59680, 375919852534930155947/59680, 571424920036594830881101/59680, 878857959811154861510656259/59680, 1366037041318734150099460361317/59680, 2143672990836824695633263610260827/59680, 3393311973929279157459915320096430781/59680}, {0, 193178375290791/3561702400, -1113701928849749818077/106281199616000, 134265431562672727447710957357/12685723986165760000, -829292281220902299708945395840225493/189271001873593139200000, 27359756457610845063954887762609536276937271/9036554713452830837964800000, -2184740063171561923002884663099540810758568016003111/1348253963247162361024348160000000, 164453576900390312369134325137189875805987049987257134477273/160927593053181299411866196377600000000, -720599619587497818959390143241772508039154062832143329075032307333/1200519844176732493612521824976896000000000, 213377867478812151055102139426076612861013456405035721012731349059671042559/573176194403739161750362420116969226240000000000}}"
"{0.9845408778870968, 0.20963182956657456, 0.04394550396742936, 675090/30133, 3*Sqrt[4450595034/1815965245], 40055355306/1815965245, 51838161183388943803/14855847117499095867, -323671251635248/(20027677653*Sqrt[2225297517]), {675090/30133, 15789141/30133, 382446294/30133, 9548284293/30133, 244879793670/30133, 6433731955341/30133, 172746820901574/30133, 4729748985539253/30133, 131783112262678470/30133, 3729514743509206941/30133}, {0, 20027677653/907997689, -971013754905744/27360694362637, 1399630351951501482681/824459803229340721, -244099526869594685351551380/24843447250709723945893, 173230705806490625881431066438213/748607596005636111661593769, -53965149599965704568751257789474583784/22557792690437832952698805041277, 29553268984643338116303793940171023707982161/679733967140963220363673092308799841, -11822881969518279389810294112730162557727083955740/20482423631858644719218561290541065608853, 5907003666328512741512013882344379085681900662656650173/617196871298796541324212907367873929991567449}}","{26.695839132488175, 0.1351016684683938, 0.01825246082294379, 44072179/30133, Sqrt[70904412155346/1815965245], 70904412155346/1815965245, 183908221743445730123724179/59850424560656876157575949, -3835228572965396021/(1074309275081*Sqrt[35452206077673]), {44072179/30133, 65635986058/30133, 99300593127823/30133, 152315802809718130/30133, 236490583445512356439/30133, 371161006267878727419658/30133, 588140449883594616262792423/30133, 940002026094028029514846284610/30133, 1513976562591030631012569058102039/30133, 2455336073566522332000112154786160058/30133}, {0, 35452206077673/907997689, -126562542907858068693/27360694362637, 3862072656612360332598207759/824459803229340721, -37584196973729433591939956284226025/24843447250709723945893, 706196611299979958831783996099466970604583/748607596005636111661593769, -9668260201324404043265661125233657660974058458993/22557792690437832952698805041277, 161954976760553601874083339648301930925898405838343688039/679733967140963220363673092308799841, -2495814788878270738595876500791328715336626898381857096125386505/20482423631858644719218561290541065608853, 41019640074439938004644184146673041002416416954058259460573844540060743/617196871298796541324212907367873929991567449}}"
