"{1.8294807839367455, 0.49114506068411945, 0.24122347063440738, 134566/17743, Sqrt[2183915218/157398153], 2183915218/157398153, 2536196643421837739/1192371419852996881, 1463241276975/(4367830436*Sqrt[1091957609]), {134566/17743, 1266744/17743, 13350526/17743, 151208208/17743, 1798095166/17743, 22138920384/17743, 279804405886/17743, 328153264368/1613, 47350578587326/17743, 629803542649824/17743}, {0, 4367830436/314814049, 2926482553950/5585745671407, 40579146294749403824/99107885447774401, -183468061669369535453490/1758471211499861196943, 493265074028508274696603038536/31200554705642037217359649, -5474240736943265290899846045969930/553591442142206666347612252207, 6793895552420021902362035229171007531664/9822372957929172881005684190908801, -118289891377408839323372984638371354853043010/174278363392537314427683854599294856143, 100600850981122611218403995591791733149930839394136/3092221001673789569890394632155288632545249}}","{67.96601770911036, 0.3757383748910622, 0.1411793263657764, 8541768/17743, Sqrt[5150058652181/157398153], 5150058652181/157398153, 144328217446865056260477977/53046208241808756672113522, (-4666882131694000197*Sqrt[2/5150058652181])/5150058652181, {8541768/17743, 4692662902/17743, 2758767865308/17743, 1697778089217646/17743, 1082022251285861268/17743, 709324797152902723942/17743, 475940449857298214459388/17743, 325572355000427248999177246/17743, 226322043894868775812517069028/17743, 159451388891394884185977678524182/17743}, {0, 10300117304362/314814049, -18667528526776000788/5585745671407, 288656434893730112520955954/99107885447774401, -1135211636397158781245870984181180/1758471211499861196943, 11389648552818997072322432243698770401722/31200554705642037217359649, -63579567566483834017199154610979010974870032308/553591442142206666347612252207, 543472489476664290095166605784120281546436575381551234/9822372957929172881005684190908801, -3624900096395284165527235269187347095403658187383542766107180/174278363392537314427683854599294856143, 29269262475304530155369668853922307248850212352327758735582513295882/3092221001673789569890394632155288632545249}}"
"{1.5379262053297649, 0.43220029999917614, 0.18679709931937785, 75679/9192, Sqrt[1069786895/21122067]/2, 1069786895/84488268, 2751811932734759517/1144444000713741025, -124220457538/(14654615*Sqrt[1069786895]), {75679/9192, 123243/1532, 987140/1149, 3732382/383, 133084163/1149, 1096181239/766, 41997995365/2298, 91982475762/383, 3716684364008/1149, 34087846551569/766}, {0, 1069786895/84492864, -4534046700137/388329202944, 917270644244919839/2379681355640832, -10111974247035807127385/16405523265787895808, 9536057269158490737909899755/603198279436489353068544, -29362843372440208594812844880969/924099764096701688901009408, 38001166978412967634968371717385246137/50965950189461291546268470870016, -99359094777754632293925673048847151696185/58559876767691023986662473029648384, 18270335258678709537263278627452399889363161935/478473233109880793320356846300913729536}}","{69.13634642250379, 0.3741770925887786, 0.14000849661819142, 3026013/6128, Sqrt[3845861160853/7040689]/4, 3845861160853/112651024, 38345399970308919189731541/14790648068557584739687609, (-2245109794458490482*Sqrt[3/3845861160853])/3845861160853, {3026013/6128, 5110333745/18384, 1027836598213/6128, 1948709453146529/18384, 424731948350343173/6128, 855315692447651488625/18384, 195414093913095357872373/6128, 408686124119784447088392449/18384, 96308392407442959096001180453/6128, 206666455145407176149904569618705/18384}, {0, 3845861160853/112657152, -374184965743081747/115060504576, 12781799990102973063243847/4230544632250368, -1479194272306935747829301207675/2160398125535854592, 61953428399197497812034304704098172313/158867036559404603277312, -20387301172899459164344292806949486750342377/162256200006005234813894656, 357379625665601777136989884793265506930476720653067/5965835961820800473637278711808, -34322440700941450257880559000989470203735629542087684235/1523276782251577720935385164414976, 2251557397488529295420124133158320310544113006020545307633337373/224031362919304038573408966900839350272}}"
"{2.3190703721222907, 0.49670081774487673, 0.24671170234842926, 189023/20109, Sqrt[200329441/9189813], 200329441/9189813, 21188732049615797103/9711916153392140402, -86608892251405/(8814495404*Sqrt[2203623851]), {189023/20109, 738379/6703, 28634393/20109, 131373143/6703, 5674984673/20109, 28189729239/6703, 1294856723393/20109, 6755442939943/6703, 323046479251073/20109, 1743347774998199/6703}, {0, 8814495404/404371881, -173217784502810/8131514155029, 56503285465642125608/54505539381159387, -6978252753604033387229530/3288155674247202339549, 4137102338141670841097962882384/66121522453436991845990841, -79558772301488419325899017747076310/443212565005388156343676607223, 113747543518689184536315253913813220478424/26737684409080051307744978683941921, -7776650038308704058792064562739725952204926090/537668095782190751747443776355388089389, 374769169548847857956721139677735575599923145145696/1201329748676008202987705210970055454391489}}","{92.49888143703522, 0.3960138264470243, 0.1568269507372139, 11860589/20109, Sqrt[11030155082491/202175886], 11030155082491/202175886, 564605603078038849907706747/243328642287604078029530162, (-16415344172340014531*Sqrt[2/11030155082491])/11030155082491, {11860589/20109, 8092589467/20109, 5904848891819/20109, 4479233449953487/20109, 3485752921845629459/20109, 2762218354112262310927/20109, 2218630859277387228495779/20109, 1800741449055347600033873407/20109, 1473792323875025554779409426259/20109, 1214440809165103448937175246173487/20109}, {0, 22060310164982/404371881, -65661376689360058124/8131514155029, 376403735385359233271804498/54505539381159387, -7398618472956195766613235482980420/3288155674247202339549, 85358997272163406964626798155717712921822/66121522453436991845990841, -248497990520052227686970299662149569128379664708/443212565005388156343676607223, 7826833262702891757118612234338565913688497207410214054/26737684409080051307744978683941921, -76328445186755778796446312018508810573915354417660217356971860/537668095782190751747443776355388089389, 88053230490391952942968552654322061609255883304672773880045259939518/1201329748676008202987705210970055454391489}}"
"{0.6373392917577458, 0.2531371425759923, 0.06407841295153825, 57539/5785, (2*Sqrt[212137574/14873235])/3, 848550296/133859115, 69981748457422261/22501175151302738, 1557687158523/(212137574*Sqrt[212137574]), {57539/5785, 608967/5785, 1366588/1157, 80956971/5785, 1008357494/5785, 13140143037/5785, 35647357708/1157, 2503536091191/5785, 36231158484194/5785, 537715407042657/5785}, {0, 212137574/33466225, 1557687158523/193602111625, 139963496914844522/1119988215750625, 2712591455055736309371/6479131828117365625, 29479954945039135344599674/7496355525131792028125, 4244679415060239768003296640819/216832083564437084413515625, 193507899927909948612650698772765018/1254373603420268533332187890625, 6650760226190563972157569460391596088267/7256551295786253465326706947265625, 283146717109359117003396661417382760371406866/41979149246123476296914999689931640625}}","{16.044217149399792, 0.1596630951576636, 0.025492303955325146, 3640934/5785, Sqrt[1351686336686/14873235]/3, 1351686336686/133859115, 207237308790050457005054/65251998313700662480807, (-256387476152640969*Sqrt[2/675843168343])/675843168343, {3640934/5785, 4699852023/11570, 619472745713/2314, 415502864369901/2314, 1414597024136122093/11570, 975839546301541632573/11570, 136175262244425169881581/2314, 95972355442378248423281997/2314, 341220443129850553446692952613/11570, 244577383657505402121914189378373/11570}, {0, 675843168343/66932450, -256387476152640969/387204223250, 725330580765176599517689/2239976431501250, -743279519687012496228816563433/12958263656234731250, 286709359158340096203148981966745033/14992711050263584056250, -2091733722855813073976824919196749520878517/433664167128874168827031250, 3689903533559054882030107234037259077635276784521/2508747206840537066664375781250, -6029845850827505826026420659674005133585475027150400721/14513102591572506930653413894531250, 10464092520807332982807605467390313814360850008946286686806757/83958298492246952593829999379863281250}}"
"{1.1318905992121873, 0.3430956050190057, 0.11771459418335757, 218773/22752, Sqrt[5633764199/3594658]/12, 5633764199/517630752, 119524732940602184109/31739299049934111601, -302027123009158/(5633764199*Sqrt[5633764199]), {218773/22752, 2351239/22752, 26786935/22752, 319571755/22752, 3963766423/22752, 50810309539/22752, 669664212415/22752, 9034581869035/22752, 124307888448583/22752, 1739012603701939/22752}, {0, 5633764199/517653504, -151013561504579/5888826261504, 39841577646867394703/89321716734492672, -3772632216262280180262155/1524185774357382955008, 3805347635166465662484918976339/138713098952716707969368064, -105603833244795974827229839966935443/526000071228701756619843698688, 138893708700560088325013055081731744407769/71805321723572534199688102995296256, -3211597843723358579053660679606084168858211035/204214334981840287263912964918622552064, 595842971732857624917143977992796478482397680119431/4130030710672737969625375802514222492942336}}","{53.298415489010914, 0.3002947757837004, 0.0901769523629829, 1680925/2844, Sqrt[509569157290/1797329]/3, 509569157290/16175961, 290417130932063740084977/64915181515310190036025, -30446697770723084/(50956915729*Sqrt[254784578645]), {1680925/2844, 722056595/1896, 2908907981995/11376, 41913399515794/237, 1425283508753318515/11376, 85879334051901714055/948, 758388987468195322165735/11376, 11806644480475027666265854/237, 429174502096567179778578941035/11376, 27399920734768383674688359845225/948}, {0, 254784578645/8088336, -38058372213403855/5750806896, 96805710310687913361659/21807059749632, -21820178822250901977321259415/11628614611491264, 540042989898320313349049606371500085/529148479281298477056, -64318867761428357290857524473754767461205/125408189589667739062272, 1168916317660230012605784070646971761532053076097/4279930694316180598717218816, -27436622875468222129519896634279641791034891992674465/190189420228675275355496411136, 298096810639795066385057131690556971309850935636837048510925/3846390834704728768789559418814464}}"
"{1.5437873100856339, 0.357001985156497, 0.1274504174056797, 301731/24910, (2621*Sqrt[563/572930])/19, 3867607883/206827730, 128124383205110390699/44875172209931225067, -338083566117416/(10137000261343*Sqrt[1689]), {301731/24910, 4120611/24910, 59561859/24910, 891957507/24910, 13714600011/24910, 215567872251/24910, 3455404110819/24910, 56398580667987/24910, 936294804532731/24910, 15795449269552491/24910}, {0, 11602823649/620508100, -126781337294031/1932107096375, 384373149615331172097/385030302165610000, -4011441248423654042579031/599444051684084068750, 3776860574861310343615811839149/47782884247841709288200000, -501544344632626639303289138121100893/743919779133585611480663750000, 1106752939496441992934107330958693140404993/148248333585740940655866672100000000, -8199997990259772872232264823656108918505857831/115402062175650213491801212562843750000, 70997650723911557078197523711691783933534791189750241/91989291801454298178584582558094010000000000}}","{65.05551167572052, 0.29237743734625693, 0.08548456586916439, 9478511/12455, (2*Sqrt[3839905325467/859395])/19, 15359621301868/310241595, 38964063043332537012205733/14744872908549827198768089, -19664470706923520853/(7679810650934*Sqrt[7679810650934]), {9478511/12455, 7829946321/12455, 6770484011192/12455, 1203011725025727/2491, 5439059396334824036/12455, 4980634254219970060851/12455, 4605308604629092477980212/12455, 858386214167327855761661031/2491, 4026520508203196823335357343956/12455, 3799300872608084932816912163014131/12455}, {0, 7679810650934/155127025, -19664470706923520853/1932107096375, 155856252173330148048822932/24064393885350625, -737632560265346525837830340561721/299722025842042034375, 926715403227588963766883102819097384004/746607566372526707628125, -26184018890528146766963224709822378528361855129/46494986195849100717541484375, 160142465144138533674261510868796151761816444549576348/579095053069300549436979187890625, -964149310472740065977992409849486244267801838479842682559977/7212628885978138343237575785177734375, 5966644199828604083613602966904964949530973006670806783997310789316/89833292774857713065024006404388681640625}}"
"{1.0600354899219953, 0.3080067844419001, 0.09486817926223912, 76261/6825, Sqrt[2206833866/7452627]/5, 2206833866/186315675, 3862468155462818658/1217528928031126489, (-11323781789576*Sqrt[2/1103416933])/1103416933, {76261/6825, 621973/4550, 4843849/2730, 109700707/4550, 4635596717/13650, 3199114249/650, 199230689053/2730, 5016403254067/4550, 230912941435877/13650, 1196707443125863/4550}, {0, 1103416933/93161250, -5661890894788/317912765625, 643744692577136443/1446503083593750, -36128271108309326577296/14808575318291015625, 1334969531097714110297990653/40427410618934472656250, -67059726157924079780534060986708/229930897895189813232421875, 4566644152832937749898231438865051063/1345095752686860407409667968750, -1123824257042354342045574512724867659276872/32130974792307377981998443603515625, 19156424792298565352972826431513890941687681673/48731978434999523272697639465332031250}}","{35.87272878659056, 0.2273814601203275, 0.051702328406452086, 6313871/9100, Sqrt[6183108352177/2484209]/10, 6183108352177/248420900, 227357075882302242014672013/38230828894760976260639329, (-13370594381951197434*Sqrt[3/6183108352177])/6183108352177, {6313871/9100, 13821759271/27300, 3457127675489/9100, 1588354144465271/5460, 2060629454022282721/9100, 4879048074014206951771/27300, 1298952821260592594354409/9100, 628934203747519862407950071/5460, 853539506580067744220671577681/9100, 2101546860626784746474673667194571/27300}, {0, 6183108352177/248430000, -2228432396991866239/376785500000, 75785691960767414004890671/20572488300000000, -27948100489104482877291028870899/15600803627500000000, 341450746454885991215134642259322282137/340721551224600000000000, -1437585816089539405254579054757591693766677877/2583805096786550000000000000, 6409500973159831775887231306166438173012872021875917/20153679754935090000000000000000, -9824047752978875762342396686012848891169332914411224907419/53491225016223551375000000000000000, 1253612947152671439336357844715244039216990210838949723365245096073/11682483543543223620300000000000000000000}}"
"{1.610944709415022, 0.43312529052574156, 0.18759751729300803, 215471/25092, Sqrt[8709383867/17488427]/6, 8709383867/629583372, 184908154120072643301/75853367342759873689, 218583169564642/(8709383867*Sqrt[8709383867]), {215471/25092, 2197399/25092, 25177991/25092, 313643359/25092, 4158768071/25092, 57843837439/25092, 835043290631/25092, 730198368527/1476, 188887554049991/25092, 2928621253767679/25092}, {0, 8709383867/629608464, 109291584782321/7899067789344, 61636051373357547767/132135605980146432, 3035299790683304231527805/2486659968940375703808, 5471345906797872511995218210047/249581087762607628639801344, 96092681943796989310575606366365897/1043748109023225102971649220608, 193561433435342985547141491766683224619401/157138365309664585702587733460975616, 3312298026409109875679077751139552978402922325/492864482793762973056166426000350019584, 842484839069935938083075296482908505084036373183403/10992849424232089351044735965511806836801536}}","{57.690723986627866, 0.3208654032220273, 0.10295460698483415, 14060329/25092, Sqrt[20352578688419/17488427]/6, 20352578688419/629583372, 1052044922237940164092701525/414227459268287262284719561, 18241068023790881798/(20352578688419*Sqrt[20352578688419]), {14060329/25092, 8689838605/25092, 5807354361385/25092, 4133510928900421/25092, 182030761745544497/1476, 2411692996311251158525/25092, 1940503356014424383394985/25092, 1601611003262951034903461941/25092, 1349169249966125808687733156369/25092, 1155441853732890567480311279075245/25092}, {0, 20352578688419/629608464, 9120534011895440899/7899067789344, 350681640745980054697567175/132135605980146432, 357561448807065918065898201121135/2486659968940375703808, 76032425646386709112841890101589540704919/249581087762607628639801344, 15250054205151102581383067299420045256643415963/1043748109023225102971649220608, 6339637184478432327982789488394102981163745629965136105/157138365309664585702587733460975616, 521094598123780381590702607349735149062424818385935365864455/492864482793762973056166426000350019584, 63043163182021549262428698245437582908091451427495666979084111408691/10992849424232089351044735965511806836801536}}"
"{1.1512340074130123, 0.322286503288973, 0.10386859020223321, 92714/8365, Sqrt[1339210441/104955655], 1339210441/104955655, 10988410943255747439/3586969210566828962, (-12476579074419*Sqrt[6/1339210441])/1339210441, {92714/8365, 3402998/25095, 14700632/8365, 595609442/25095, 2767972624/8365, 16966900814/3585, 578311915152/8365, 25799292268082/25095, 129859523818544/8365, 5962248365335298/25095}, {0, 2678420882/209919675, -16635438765892/585326027125, 7325607295503831626/14688756650701875, -115195040705797174929804/40957149794373728125, 6708146319795591424645202602/205563934817961741459375, -746990749910525733154341581848436/2865903857920416612179453125, 27843327341127326204873500827041559062/10274265330644693554663339453125, -4959841756577436575755115243638649180616988/200536535478633343697770613892578125, 1258029574897839797561931903451088740717270123298/5032464357836303760095553555634248046875}}","{50.98567571707769, 0.27058459706479554, 0.07321602416871775, 3495097/5019, Sqrt[2235873922487/62973393], 2235873922487/62973393, 21703778662430745342417225/9998264394514806568530338, (-909988283808838957*Sqrt[5/4471747844974])/2235873922487, {3495097/5019, 13060423001/25095, 2052713227057/5019, 8361182249797001/25095, 1398572320104218737/5019, 5964612895853455927481/25095, 1032960070022299840796449/5019, 4525427597894696414827063721/25095, 800605335246268404703945601041/5019, 3568629267759134431977312718260761/25095}, {0, 4471747844974/125951805, -1819976567617677914/632152109295, 578767430998153209131126/211518095770107, -1801484651653477702650992574362/3184827968010501099, 24790757870567162477328415072931527274/79923257857223525079405, -12836692712667703290220138164155099807910038/133711610395134957457844565, 2541418310997175257945490498918257827731327955006/57522734791987058698364731863, -33149882836066467910298275062875175377275583024368418938/2020946241446881333249648124542779, 40384544234793523046470548434201325356057803117885696780744186/5635071769901054117544435520600115445}}"
"{1.2033440532633446, 0.3614946530187349, 0.13067838416113553, 226721/24621, Sqrt[3358455649/303084510], 3358455649/303084510, 63319739781288282915/22558448692600022402, -131845876848037/(3358455649*Sqrt[6716911298]), {226721/24621, 786853/8207, 26326421/24621, 102764341/8207, 3743741621/24621, 15584709253/8207, 597063395381/24621, 2588210602261/8207, 102515186660021/24621, 456955555833253/8207}, {0, 6716911298/606193641, -263691753696074/14925093635061, 42213159854192188610/122490243462945627, -14133045334324447209994090/9047496852903552847101, 4023052631965706343675559801438/222758420015338374648473721, -229334851480801658465305164940267718/1828178353065882040740023828247, 165344741066253377040059262600787690650950/135034737692505245175180380025808161, -33299346208810131419715822885151623472367213210/3324690276727171641458116136615422731981, 843113146322849231250482371459600648576809913937342/9095244367033299220482253044400924787122689}}","{52.80202148631333, 0.3003321321787476, 0.09019938961903272, 165666/283, 7*Sqrt[2197586147/3483730], 107681721203/3483730, 75945917696572006379049/23190706162481239534418, (-2434108661742858*Sqrt[174/2197586147])/753772048421, {165666/283, 9198225766/24621, 2051322823324/8207, 4248365174646442/24621, 1000371783094640084/8207, 2158522193263122757066/24621, 525191259038839790542884/8207, 1164616322827952573765086042/24621, 290135957513965122587866866004/8207, 657002581685509482929230370804266/24621}, {0, 215363442406/6967743, -3245478215657144/657290423, 1745883165438436928254/558039569127, -57502870350942189155716560/52641732687647, 24486135620075383157187942976966/44692831051812303, -1015827081366515907891659827755635464/4216023729220960583, 419384676447904280399145465299683121605774/3579404146108595534967, -18727092694348756494298784475357355254403550720/337657124449577512131887, 7768329086896608468408158207369899581204428445333526/286670898657691307799972063}}"
