"{0.6978386010887181, 1.1065201013724932, 1.2243867347413928, 2257/3960, Sqrt[6235511/435490]/6, 6235511/15677640, 106171408293837/38881597431121, 10843233626/(6235511*Sqrt[6235511]), {2257/3960, 2861/3960, 4117/3960, 6773/3960, 12517/3960, 25301/3960, 54757/3960, 125333/3960, 27407/360, 758741/3960}, {0, 6235511/15681600, 5421616813/31049568000, 35390469431279/81970859520000, 138025667937922357/243453452774400000, 799320891805107190631/771260538389299200000, 4736087765268090439312573/2545159776684687360000000, 223175983221371048834853100313/60472996294028171673600000000, 231162960686042295905683728771397/29934133165543944978432000000000, 1793262234982602898013264272561374551/105368148742714686324080640000000000}}","{14.396765688691076, 0.6865720218881222, 0.4713811412395441, 733/24, Sqrt[13926217/7918]/2, 13926217/31672, 456615109527885/193939519931089, (3599250206*Sqrt[55/13926217])/13926217, {733/24, 5434639/3960, 97020499/1320, 17280139879/3960, 24331119317/88, 72563549542159/3960, 1658565281659379/1320, 350796432591369079/3960, 153489091860165997/24, 1866681569520865448479/3960}, {0, 13926217/31680, 1799625103/380160, 307484922241/675840, 241877370323299/21897216, 7229883196827751597/10510663680, 32011900144927809967/1274019840, 8201350809717713202572287/6054142279680, 220062005678053076595340259/3632485367808, 406730245917803441169755152451/129155035299840}}"
"{0.8525682368746412, 1.0848531199659688, 1.1769062918998967, 1083/1495, Sqrt[2070109/3351790], 2070109/3351790, 31467571760289/8570702543762, (2388648441*Sqrt[3/4140218])/2070109, {1083/1495, 5123/4485, 3287/1495, 22427/4485, 19103/1495, 158243/4485, 153767/1495, 1401707/4485, 1469423/1495, 14290163/4485}, {0, 4140218/6705075, 1592432294/3341362375, 20978381173526/14986010251875, 19862409318770422/7468028442184375, 42769107045089938198/6698821512639384375, 254663994848791569935502/16691230268993132734375, 2904015935728884421447446134/74860167756434200313671875, 3813000010042931656930982438534/37305316931956376489646484375, 46867733355911345155892404520648702/167314346439824348556064482421875}}","{27.167137410458626, 0.8637488189505029, 0.7460620222383887, 54439/1495, Sqrt[3315809921/3351790], 3315809921/3351790, 70793315876651836929/21989190864404052482, (127516421070027*Sqrt[3/6631619842])/3315809921, {54439/1495, 10382899/4485, 271748807/1495, 14784408623/897, 107136895553/65, 60754339639543/345, 29424767629992567/1495, 2036357498495822543/897, 400444481688858530519/1495, 144151967898868442484619/4485}, {0, 6631619842/6705075, 85010947380018/3341362375, 47195543917767891286/14986010251875, 1463208466767162352234146/7468028442184375, 118355642897993960732442925382/6698821512639384375, 23705621078558787836644133449925034/16691230268993132734375, 9299177102114139845160572831946661159414/74860167756434200313671875, 401423174972143671488766157941734239352288082/37305316931956376489646484375, 159598125644158684098367681540633182926042088665998/167314346439824348556064482421875}}"
"{1.2268740419256898, 0.9542310745485278, 0.9105569436340382, 2812/2087, 6*Sqrt[133303/2903017], 4798908/2903017, 23051833073557/8636069247174, 2844860749/(3599181*Sqrt[799818]), {2812/2087, 7238/2087, 22966/2087, 80786/2087, 298462/2087, 1131698/2087, 4358926/2087, 16964066/2087, 66500062/2087, 262043858/2087}, {0, 7198362/4355569, 17069164494/9090072503, 138310998441342/18970981313761, 591335190747027510/39592438001819207, 3588077726034250251342/82629418109796685009, 18391705399378461896953494/172447595595145681613783, 103941091122993334135644798222/359898132007069037527965121, 562522512620401501536508391046870/751107401498753081320863207527, 3126545268197688576373621586045627022/1567561146927897680716641514108849}}","{46.78345199659571, 0.8696882033807489, 0.7563575710996349, 258177/4174, 11*Sqrt[138851819/5806034], 16801070099/5806034, 3136221740559027373051/846827869414535609403, (1487358387749752*Sqrt[3/138851819])/184811771089, {258177/4174, 28044699/4174, 3996834633/4174, 657771577059/4174, 116593132610937/4174, 21485752576655139/4174, 4046317944402740793/4174, 772228245205231637379/4174, 148702063728151571930937/4174, 28821680190523539714535779/4174}, {0, 50403210297/17422276, 1673278186218471/9090072503, 9408665221677082119153/303535701020176, 281321442704775951502480695/79184876003638414, 2579467063751610155654374135365417/5288282759026987840576, 174587873681733217260250705176078374421/2759161529522330905820528, 785211451042496187971563337683673015204283873/92133921793809673607159070976, 13727657909444820549910987251536421039532628813655/12017718423980049301133811320432, 248391073538320532597702643217135561223433515232845453337/1605182614454167225053840910447461376}}"
"{0.632406061088501, 0.8469889097405157, 0.7173902132234273, 3877/4398, Sqrt[10780733/19338006], 10780733/19338006, 274949645765721/116224204017289, 12833089580/(10780733*Sqrt[10780733]), {3877/4398, 5869/4398, 10159/4398, 19657/4398, 41407/4398, 93169/4398, 221479/4398, 552457/4398, 1437487/4398, 3876769/4398}, {0, 10780733/19342404, 3208272395/21266973198, 91649881921907/124709530833072, 134273736550916135/205677193726443996, 11432702911757789392213/7236546384071205555264, 6636686985992765320869635/2652194249762096836004256, 741170165634661019680071304241/139972203725444422616960614656, 399501045780791698710148478178335/38474859499031535666837048953568, 6555934250574575952437609760135310277/300822101469761233533776606751630336}}","{18.070682801007212, 0.6100595415143049, 0.37217264419264384, 71181/1466, Sqrt[5655813931/6446002], 5655813931/6446002, 84191834464583549241/31988231222093672761, (139006766786736*Sqrt[3/5655813931])/5655813931, {71181/1466, 14226479/4398, 376695469/1466, 100485832895/4398, 3194674379301/1466, 956126803210919/4398, 32777502177467549/1466, 10335138348154783535/4398, 368018134585413494101/1466, 119437083075347683981559/4398}, {0, 5655813931/6447468, 5791948616114/393832837, 28063944821527849747/13856614537008, 14126519334598769974125/211602051158893, 191298211238582779954540410811/29780026271897965248, 261233108872287871405884126850787/909531635720883688616, 1500777045692876285136441110812929796387/64001922142407143400530688, 609017665905622164077549455139844488885365/488681343024837876172802024, 12812568274468399944940469102708804920958368412491/137550114983887166682110931299328}}"
"{0.9020107614901604, 1.132659598522532, 1.2829177661252236, 3455/4914, Sqrt[15311105/9282]/51, 15311105/24142482, 883098315516993/234429936321025, 64158045352/(15311105*Sqrt[15311105]), {3455/4914, 5545/4914, 10937/4914, 25357/4914, 65105/4914, 177325/4914, 499937/4914, 1439677/4914, 323285/378, 12379405/4914}, {0, 15311105/24147396, 8019755669/14832537993, 294366105172331/194365577860272, 515090329360049405/179083584301008114, 91779905187096587673025/14080267732082461955136, 41446785761402862313161893/2882934818143884085314096, 1582931715128323894905602228279/48571685816088159069371889408, 3866592777536132094237131711289485/52211526521931265489632945370512, 154380302172646984998053313710139966905/912239791391183070634866821513585664}}","{15.03516474441268, 0.6706774344894798, 0.4498082211333905, 82127/2457, Sqrt[6066537886/4641]/51, 6066537886/12071241, 21451342036915610871/9200720480568337249, 68965531460530/(3033268943*Sqrt[3033268943]), {82127/2457, 568528/351, 226979204/2457, 14316737338/2457, 969754703552/2457, 69321955592626/2457, 5169917783314784/2457, 56995537072570414/351, 31660611891241682192/2457, 2570729504769635651506/2457}, {0, 3033268943/6036849, 68965531460530/14832537993, 7150447345638536957/12147848616267, 1342510993928524036853270/89541792150504057, 234610867319042301309780091123/220004183313788468049, 7826541157221165427283422161435670/180183426133992755332131, 487420231247452531871032147828551908393/189733147719094371364733943, 416621153750388019259885660897350605577859950/3263220407620704093102059085657, 6416291414818973011950077703128814280856709158867/890859171280452217416862130384361}}"
"{2.1319861890686536, 1.279951975921985, 1.6382770606665937, 6417/4931, Sqrt[6744711/2430983], 6744711/2430983, 4086923617530281/758185441225350, (75924720088*Sqrt[2/33723555])/11241185, {6417/4931, 22029/4931, 101739/4931, 552705/4931, 3252747/4931, 19974489/4931, 125940099/4931, 809204865/4931, 5277123867/4931, 34838449449/4931}, {0, 67447110/24314761, 911096641056/119896086491, 24521541705181686/591207602487121, 572002701026081782080/2915244687863993651, 14460868125401968298912790/14375071555857352693081, 369485303834750489443926202656/70883477841932606129582411, 9653693975733847296250848760646646/349526429238569680824970868641, 255988354512095097956017992659537166720/1723514822575387096147931353268771, 6878586292311195873321086790200432663114070/8498651590119233771105449502968309801}}","{53.781992157295754, 0.9001652214361816, 0.8102974258832498, 327286/4931, Sqrt[8677831891/2430983], 8677831891/2430983, 8334328232550438286601/3765238316422831794050, 8762351551750179/(43389159455*Sqrt[86778318910]), {327286/4931, 39321526/4931, 5666775754/4931, 891246977830/4931, 147880001251066/4931, 25443511578007126/4931, 4491997074118529914/4931, 808120508770274527750/4931, 147436846166527984493626/4931, 27187288823606669116406326/4931}, {0, 86778318910/24314761, 17524703103500358/119896086491, 16668656465100876573202/591207602487121, 7201270114883718401307626670/2915244687863993651, 4798824655140432420506395698795730/14375071555857352693081, 2643892647363904543074991914773665273998/70883477841932606129582411, 1638265449807516396330255475013508682322263042/349526429238569680824970868641, 973541783915644937564181283382116399001642277589710/1723514822575387096147931353268771, 598224537437717425171746470684103941140323276378973073650/8498651590119233771105449502968309801}}"
"{1.0917802137013422, 1.9349354697815688, 3.7439752722188206, 1498/5137, Sqrt[2099965/1648977]/2, 2099965/6595908, 13099834526617/2519916000700, 1566476691/(599990*Sqrt[2099965]), {1498/5137, 2072/5137, 3220/5137, 5516/5137, 10108/5137, 19292/5137, 37660/5137, 74396/5137, 147868/5137, 294812/5137}, {0, 8399860/26388769, 43861347348/135559106353, 366795366745276/696367129335361, 3017425192433766660/3577237943395749457, 25950519530253582725020/18376271315223964960609, 225507356546194979793492228/94398905746305508002648433, 1971377354817043014434070867676/484927178818771394609605000321, 17272194823350951575743428188177220/2491070917592028654109540886648977, 151477682420816912816457329701579335580/12796631303670251196160711534715794849}}","{23.076312721705513, 1.1116950439293876, 1.235865870697163, 95919/5137, Sqrt[1894719055/1099318]/2, 1894719055/4397272, 21980841002394081751/7179920594760186050, 235957952440327/(1894719055*Sqrt[11368314330]), {95919/5137, 4004043/5137, 211057899/5137, 12179586627/5137, 67027687809/467, 46128116467443/5137, 2962588464425259/5137, 194551657056744387/5137, 13025338528793948619/5137, 886924425409895325843/5137}, {0, 11368314330/26388769, 1415747714641962/135559106353, 395655138043093471518/696367129335361, 84980634261182037658692210/3577237943395749457, 21299253466878644683556367763950/18376271315223964960609, 5292956075333516383558874539008051522/94398905746305508002648433, 1374011170937037728994942526307626199910318/484927178818771394609605000321, 363145382936175163437838693476384090673894577970/2491070917592028654109540886648977, 98046431872171383133392307516515935298420716911697070/12796631303670251196160711534715794849}}"
"{0.835330785545503, 0.9625285806564081, 0.9264612685804395, 4354/4829, Sqrt[8779791/11657206], 8779791/11657206, 108953125858415/51389820002454, (1915588437*Sqrt[3/5853194])/2926597, {4354/4829, 7562/4829, 14854/4829, 32066/4829, 74374/4829, 182642/4829, 470134/4829, 1257986/4829, 3472294/4829, 9816722/4829}, {0, 17559582/23319241, 34480591866/112608614789, 653718755150490/543787000816081, 3617116560197406930/2625947426940855149, 40831503635886230853882/12680700124697389514521, 348276822300291099919072866/61235100902163693965621909, 3563409723853104899375102169450/295704302256548478159988198561, 34628724809103386485875155266896210/1427956075596872601034583010851069, 350280116952368646083476747385573539482/6895599889057297790396001359399812201}}","{21.724805511435633, 0.634145121113548, 0.4021400346321165, 260877/4829, Sqrt[13681350039/11657206], 13681350039/11657206, 7143102005606237227/4302973307807937966, 219730002806527/(4560450013*Sqrt[27362700078]), {260877/4829, 19759683/4829, 1736237193/4829, 372683517/11, 16022749572297/4829, 1608400842072363/4829, 14937584924804523/439, 17010865150961376603/4829, 1779672985076985199017/4829, 187786780896157422408843/4829}, {0, 27362700078/23319241, 1318380016839162/112608614789, 1242899748975485277498/543787000816081, 128085538404056611308948450/2625947426940855149, 69859359663809868727315835439978/12680700124697389514521, 10359052591017903722551287057751978242/61235100902163693965621909, 4426131901466097793656637693973197240409898/295704302256548478159988198561, 809352854324342482139859196034929472664968088450/1427956075596872601034583010851069, 302554439106361711846219327004998316239340389983179178/6895599889057297790396001359399812201}}"
"{0.7446638086959946, 0.8720255791646936, 0.7604286107175193, 5007/5113, Sqrt[1058903/363023]/2, 1058903/1452092, 5697560298173/2242551126818, 7188799705/(9530127*Sqrt[2117806]), {5007/5113, 8631/5113, 17403/5113, 39519/5113, 97467/5113, 254511/5113, 692043/5113, 1937439/5113, 5539227/5113, 16075791/5113}, {0, 19060254/26142769, 43132798230/133667977897, 923004768304026/683444370987361, 5619974153648077950/3494451068858376793, 69709468455254149596954/17867128315072880542609, 620362308704274051159111630/91354627074967638214359817, 6692682519626412986425073328426/467096208234309534190021744321, 66598901928847172922916587055353150/2388262912702024648313581178713273, 694957091908135427469638586054816092154/12211188272645452026827340566760964849}}","{19.514944325467425, 0.6170582427904749, 0.38076087499566874, 262054/5113, Sqrt[13071305327/363023]/6, 13071305327/13068828, 1188737797189748043809/341718045903317153858, 2225714678080995/(13071305327*Sqrt[26142610654]), {262054/5113, 18543890/5113, 1644799258/5113, 168559883234/5113, 18872339826514/5113, 2232724968317210/5113, 273868330014904858/5113, 34447329131672655794/5113, 4412937863583455880034/5113, 573223598420568707662730/5113}, {0, 26142610654/26142769, 4451429356161990/133667977897, 2377475594379496087618/683444370987361, 785759006715398736623644710/3494451068858376793, 342400853087328294521412810164314/17867128315072880542609, 136468092403648549162412859066628135950/91354627074967638214359817, 58394210443729604992731454804115031611384578/467096208234309534190021744321, 24681540436485332211044910351419075146491153249750/2388262912702024648313581178713273, 10663945627311614117764192348251439375721202271329903274/12211188272645452026827340566760964849}}"
"{1.0708907375845682, 1.198304442378144, 1.4359335366231945, 3623/4858, Sqrt[18844369/23595306], 18844369/23595306, 1391952165690529/355110243008161, 102311452728/(18844369*Sqrt[18844369]), {3623/4858, 6581/4858, 2147/694, 39521/4858, 15899/694, 323201/4858, 952109/4858, 2825201/4858, 1202459/694, 25138721/4858}, {0, 18844369/23600164, 12788931591/14331199589, 1391952165690529/556967740826896, 859751043757252875/169109330308566298, 153134527830486587530609/13144530026224241210944, 206314182312998823603521901/7982015858424670475345744, 2580670152434247901152290897527/44316152045973770479119570688, 6163052795610953077674573698407635/47094220827355751216029378775504, 2158005167397792959503927597068199365649/7321079192937415661039063106924749824}}","{43.472185451888315, 0.9822959767735789, 0.9649053859855595, 31267/694, Sqrt[6601852103/3370758], 6601852103/3370758, 21492553514211884999/6226350169983646087, 202724692913448/(6601852103*Sqrt[943121729]), {31267/694, 2767647/694, 2150912497/4858, 39431786799/694, 38498967400609/4858, 5616630443597529/4858, 119966591787497911/694, 18195908944669206159/694, 19498787147983364112289/4858, 429255528223542216014847/694}, {0, 943121729/481636, 25340586614181/292473461, 21492553514211884999/1623812655472, 85100271648004504223565/70432873931098, 108481592494134593385590446343/782086632130912192, 142931547443237606261949773037993/9692287905336661808, 88210220943092845552245359472358216577/53811582450429146358016, 1478245587944932409754227716133828256740445/8169270860755774781476304, 3667164577757232981460893403692676017551632307783/181423167275664246347025759232}}"
