"{0.8275569365677768, 0.36093246535181006, 0.13027224454493558, 37194/5855, 3*Sqrt[30034589/51418610], 270311301/51418610, 43228015166546941/16237377655180578, 524972325589/(90103767*Sqrt[180207534]), {37194/5855, 267054/5855, 2118134/5855, 18196054/5855, 166599134/5855, 1604773694/5855, 16096124054/5855, 166749674214/5855, 1772907961934/5855, 19250400816334/5855}, {0, 180207534/34281025, 1049944651178/200715401375, 86456030333093882/1175188675050625, 1277381310584927332346/6880729692421409375, 12353097581399372748766154/8057334469825470378125, 1397292453654907543259081798354/235878466604140645319609375, 55096913041973771227109653436054298/1381068421967243478346312890625, 1533187334878491074858118540098567617802/8086155610618210565717661974609375, 55820319337194613135812405793392477329648066/47344441100169622862276910861337890625}}","{18.31005614433062, 0.21292402626856058, 0.04533664096241467, 2364652/5855, Sqrt[190116735682/25709305], 190116735682/25709305, 297817284642825937775637/144577492745517808020496, (49728546773723529*Sqrt[3/190116735682])/760466942728, {2364652/5855, 2994911048/17565, 439121371046/5855, 601091648676356/17565, 94379832215777382/5855, 137044569270780412028/17565, 22624776294847542983086/5855, 34274405253445834001983076/17565, 5864462982856607978895672662/5855, 9157284375357208862968012018508/17565}, {0, 760466942728/102843075, 33152364515815686/200715401375, 397089712857101250367516/3525566025151875, 46105860841697459050355263478/6880729692421409375, 54928884198711494799743809776603428/24172003409476411134375, 51199888026966990376257996650059418249758/235878466604140645319609375, 223142505069394739299462029301932271150697299804/4143205265901730435038938671875, 53824796077720360708552317005771585963178639831093606/8086155610618210565717661974609375, 201107117165278612725937526793244084710930574006847143947652/142033323300508868586830732584013671875}}"
"{0.9132656008125004, 0.3555598838418029, 0.12642283099759638, 44073/6101, Sqrt[368330997/55830251], 368330997/55830251, 73899208632346657/30148382966892002, 541715369255/(122776999*Sqrt[245553998]), {44073/6101, 358627/6101, 3201289/6101, 30708427/6101, 311433233/6101, 3297294067/6101, 36100304409/6101, 405898471387/6101, 4663728679393/6101, 54569349714307/6101}, {0, 245553998/37222201, 1083430738510/227092648301, 147798417264693314/1385492247284401, 1369473620459820229670/8452888200682130501, 122083162758293566641193058/51571070912361678186601, 1787591948747529304421236857270/314635103636318598616452701, 124584627962379512481439090014819314/1919588767285179770158977928801, 2587391378609236897312895238004028187430/11711411069206881777739924343614901, 150539500419283408823849809469707852913265218/71451318933231185725991278420394511001}}","{26.752751272243227, 0.2455407955766998, 0.060290282292438685, 8121634/18303, Sqrt[1988293173139/167490753], 1988293173139/167490753, 1891838347649597607701601/608201498823254374017434, 33865037467479811/(21849375529*Sqrt[3976586346278]), {8121634/18303, 3821096278/18303, 1906756839118/18303, 1006940660253046/18303, 560196429339737854/18303, 326293142928032013718/18303, 197592689582204380102558/18303, 123541143499205562709994806/18303, 79246963585359890855281358974/18303, 51872249227873349319293045891158/18303}, {0, 3976586346278/334999809, 6163436819081325602/6131501504127, 16395932346296512600080542/37408290676678827, 166116320654597467736976160339690/2054051832765757711743, 916204350656502041511815451999522702778/37595310695111663398032129, 1299304516679761134777693490613578243287050654/229368990550876258391394019029, 19641448630917296462045774653660647247039936383761546/12594421902158064472013054190863361, 90734381895552391803266214916024533106469184223829978980970/230515704075199054031254930855372096383, 49699891838101630488500603149029764525589672445570746060257328842/468792103520929809548228777716208386677561}}"
"{1.1231787514337512, 0.3999879497523174, 0.15999035994706237, 64355/9167, (2*Sqrt[110429083/6224393])/3, 441716332/56019537, 90336911576079227/24389164744441778, (729948546722*Sqrt[2/331287249])/110429083, {64355/9167, 524069/9167, 4798181/9167, 48677357/9167, 542263925/9167, 6567139949/9167, 85346915861/9167, 1172981318957/9167, 16812259332725/9167, 248386838389229/9167}, {0, 662574498/84033889, 8759382560664/770338660463, 1626064408369426086/7061694500464321, 73483102795911587871900/64734553485756430607, 7525875240485614767774905418/593421651803929199374369, 507146277461497995185479166887104/5439896282086618970664840623, 44306867352528833729790506050736682126/49867529217888036104084593991041, 3390744779824991166957574033494863202762180/457135640340379626966143473115872847, 283288460348374160470327571523517303340615932338/4190562415000260040398637218053206388449}}","{37.44637317209345, 0.28623429582574744, 0.0819300721068615, 8379607/18334, Sqrt[639181859473/37346358], 639181859473/37346358, 26930828325661214457956219/11030943135942771835618683, -729078941601568096/(5752636735257*Sqrt[639181859473]), {8379607/18334, 4143692059/18334, 2174197095817/18334, 1194547101730063/18334, 681222259924703377/18334, 400783976734369983199/18334, 242139426255484832416417/18334, 149660350960514998260038623/18334, 94320458658403587201840142417/18334, 60436635771444517641856594055839/18334}, {0, 5752636735257/336135556, -273404603100588036/770338660463, 80792484976983643373868657/112987112007429136, -1383140796134669743594372929810/64734553485756430607, 1428808672857167721045554815767045209097/37978985715451468759959616, -32286016475849221798991557066334969526018579/21759585128346475882659362492, 28134537849240676986978498278188535082880102149273057/12766087479779337242645656061706496, -225944861644456488088979282121435619335317175377515142265/1828542561361518507864573892463491388, 597366281801800714634254949214403952604717010783677100147547052537/4291135912960266281368204511286483341771776}}"
"{1.3026321233565534, 0.41771480047118115, 0.17448565453267867, 45189/6053, 17*Sqrt[264178/7850741], 76347442/7850741, 216480240165343407/71404415774306209, (1323047220045*Sqrt[3/924623])/18170691196, {45189/6053, 1188667/18159, 3860959/6053, 122821615/18159, 466912999/6053, 17021106847/18159, 72790918519/6053, 2931231178495/18159, 13605243581479/6053, 585115389568927/18159}, {0, 1068864188/109916427, 882031480030/221774710877, 1154561280881831504/4027206974815443, 4606410022936481554270/8125561272852625493, 1908298295513787304009191368/147552067153730826327387, 15014571946124170230325285886710/297710887493844230586557837, 3906389062254385115470521330664280144/5406132006000717383221303762083, 43251532936311109986271546128448393210030/10907772344107447440212850557296133, 8964124718938457605826470178775910460902005848/198074237996647138066825153269940479147}}","{48.78470605773353, 0.3227723752780413, 0.10418200624262873, 8503210/18159, Sqrt[3766210705006/164865561], 3766210705006/164865561, 33343190379014002053442197/14184343074501791553460036, 74357285779915144/(1883105352503*Sqrt[1883105352503]), {8503210/18159, 4396552768/18159, 2449027847152/18159, 1444463750376892/18159, 890668798017576040/18159, 568612989924769877068/18159, 373058577246558659856472/18159, 250101277098891932605861612/18159, 170582499796572439828645182760/18159, 117972557509915401424019779368268/18159}, {0, 7532421410012/329749281, 594858286239321152/5987917193679, 44457587172018669404589596/36244862773338987, -19375178321426717240593594484960/1974511389303187994799, 3062780570158960293086873224513070996932/35855152318356590797555041, -586159557044411468023513066020143527902236896/217031236983012444097600663173, 80206585910781505955629471405245299437802350538878868/11823210697123568917104991327675521, -90735662215889861158239472524677977980752940339965496897760/214697683049066887965709537519259785839, 253480254826490343396016765045235857825975977623758553505405807428/433188358498667290952146610201359827894489}}"
"{1.4242050775090962, 0.44487959246936604, 0.1979178517957092, 26589/3695, 14*Sqrt[356927/6826143], 69957692/6826143, 912681031760548/305879916872929, 175892185797/(489703844*Sqrt[713854]), {26589/3695, 229199/3695, 11228997/18475, 121566331/18475, 56963133/739, 709913347/739, 232095270597/18475, 3150688790491/18475, 1761461139549/739, 125977222779311/3695}, {0, 139915384/13653025, 703568743188/50447927375, 58411586032675072/186405091650625, 761012345096168909196/688766813649059375, 7428714159736020747745544/508998675286654878125, 743452813734512901020140236804/9403750525920948873359375, 29771166798505796171081155332806608/34746858193277906087062890625, 745458244036611656437288417732179311292/128389641024161862991697380859375, 27436746651111425645881197645328284209769016/474399723584278083754321822275390625}}","{44.15148966006945, 0.31694776363028276, 0.1004558848702376, 1623994/3695, 2*Sqrt[33115455223/6826143], 132461820892/6826143, 5179010362219441785751/2193266749253035959458, 314711503673883/(33115455223*Sqrt[66230910446]), {1623994/3695, 785461476/3695, 408611992552/3695, 1124553235253136/18475, 129471535574338648/3695, 77302455793698459576/3695, 9515467910832250028672/739, 150209999931453044815488336/18475, 19386340027009685257067425096/3695, 12743088255262394437341310565736/3695}, {0, 264923641784/13653025, 5035384058782128/50447927375, 165728331591022137144032/186405091650625, 12895409504707044144317871096/688766813649059375, 28968117456360313175334574293874504/508998675286654878125, 18456572336301296797498244833954153693104/9403750525920948873359375, 142971348795280795172362642152026145280760283248/34746858193277906087062890625, 23565094916965242439102494398294956465857442793918952/128389641024161862991697380859375, 148398547093727691451675134995261827341961454837302670021816/474399723584278083754321822275390625}}"
"{0.7296417390257792, 0.33292996620690646, 0.11084236239853187, 61252/9305, Sqrt[277224574/57718915], 277224574/57718915, 146611398176209829/57640098322111107, 146684856217/(138612287*Sqrt[415836861]), {61252/9305, 447893/9305, 3541783/9305, 29770247/9305, 262966087/9305, 2421622643/9305, 23111944963/9305, 227556049607/9305, 2302645821007/9305, 23870784334043/9305}, {0, 415836861/86583025, 440054568651/805655047625, 439834194528629487/7496620218150625, 2339600055181166395803/69756051129891565625, 135406031697647174524819431/129816011152728203628125, 8542477442446673536925772898863/6039689918880679673798515625, 1291969264354890969433740714122323263/56199314695184724364695187890625, 27763576055114086679802785237715376243251/522934623238693860213488723322265625, 2855468526869269899221388824347412102497590459/4865906669236046369286512570513681640625}}","{18.12571360095766, 0.20356129404100123, 0.04143720043164696, 814050/1861, 2*Sqrt[22881684021/11543783], 91526736084/11543783, 3462278193700493609495/1570714390910660185323, (-491761992382693*Sqrt[5/15254456014])/45763368042, {814050/1861, 1854205866/9305, 874339937703/9305, 424418458247148/9305, 42219923081684859/1861, 107187072901294216416/9305, 55397508046353643998123/9305, 29076636145950747413086428/9305, 3094317927725883520421134035/1861, 8334050538686646066473833997016/9305}, {0, 137290104126/17316605, -4425857931444237/32226201905, 8309467664881184662788/59972961745205, -93721994905169599444916181/22321936361565301, 673595203445918196403035156922716/207705617844365125805, -42911792537327150185167426995937183297/386540154808363499123105, 64009190999023267742520265196607868898406588/719351228098364471868098405, -759756205054941679729882987840323674958392981685/267742527098211256429306226341, 6678698758421777151326686622841729000365781777558160956/2491344214648855741074694436103005}}"
"{1.008285137659271, 0.36668594316490216, 0.13445858091473387, 49035/6539, Sqrt[484919895/4008407]/4, 484919895/64134512, 178658503247053783/52254956570402450, 1905025483659/(161639965*Sqrt[323279930]), {49035/6539, 417145/6539, 3958683/6539, 41308369/6539, 466697275/6539, 5616843745/6539, 70924257803/6539, 927662296849/6539, 12445086653595/6539, 170022972951745/6539}, {0, 323279930/42758521, 3810050967318/279597968819, 357317006494107566/1828291118107441, 9406507110431339249350/11955195621304556699, 576280584126973892541464630/78175024167710496254761, 20136580736671576328713673371358/511186483032658935009882179, 1067184700388655774451633874454950606/3342648412550556776029619568481, 42569293089458281419436654311633208332630/21857577969668090758457682358297259, 2125311934135619930929677644602468700519433830/142926702343659645469554784940905776601}}","{23.784956338345282, 0.22483059150600643, 0.05054879487694073, 9230477/19617, (5*Sqrt[86132479909/12025221])/4, 2153311997725/192403536, 28021107761238195072215337/9273505119092860810351250, (229674093946299656*Sqrt[2/86132479909])/2153311997725, {9230477/19617, 1520931329/6539, 2365486785227/19617, 427711263248725/6539, 726122675102452187/19617, 142398093655224546189/6539, 260264181146293188765107/19617, 54504392332300256187755285/6539, 105485832914864153381362162667/19617, 23197799228549061818710111617949/6539}, {0, 4306623995450/384826689, 4593481878925993120/7549145158113, 18680738507492130048143558/49363860188900907, 155816171597208534134871205873880/2905112535977007277857, 1087968567808033972055278813957574950330/56989592618260951769720769, 1459033151205536317810994775080503679145585040/372654946130808363622204108491, 25422112761799431126360970188108360756023714023356194/21931116234744203007530333988803841, 119335865138577230104909529065453051500628216903395949641160/430222707176977030398722561858364948897, 72387684967040277283422523864717610560352033644564282050449290490/937742094076750933925748943997282800279161}}"
"{1.0329933431954959, 0.3595121807088729, 0.1292490080780493, 157216/19671, Sqrt[1597234306/193464285], 1597234306/193464285, 3117238748881270185/1275578714131650818, -1651778030951/(3194468612*Sqrt[798617153]), {157216/19671, 1418908/19671, 13927570/19671, 145504120/19671, 1595215786/19671, 18173588008/19671, 213628070890/19671, 2577445681000/19671, 31791372461386/19671, 399661897532008/19671}, {0, 3194468612/386948241, -3303556061902/7611658848711, 8312636663683387160/49909647070998027, -117123268780599631602710/2945318002600806567351, 274645882225529360800627026712/57937350429160465986361521, -887890837749976136674286178328594/379895206764005175472572493197, 3687688066010535747162279216991622757080/22418755836764237420162920541034561, -50930029665580286854233909292771123280263990/440999346064989314292024809962690849431, 6220931048030220231896191863438484041592330540568/963877570716044977937602226308454633239689}}","{31.643568196040455, 0.25016826620024385, 0.06258416141363607, 9945977/19671, Sqrt[3095332191514/193464285], 3095332191514/193464285, 11955473570163959873962185/4790540687911430986806098, -2445711521491346779/(6190664383028*Sqrt[1547666095757]), {9945977/19671, 1781185889/6557, 3007393669823/19671, 585114290456613/6557, 1055159362928356367/19671, 216653612543621458669/6557, 408715120414340157027623/19671, 87191592852047923951734533/6557, 169945291392208270516094432927/19671, 37281971876271575958338120667549/6557}, {0, 6190664383028/386948241, -4891423042982693558/7611658848711, 31881262853770559663899160/49909647070998027, -166361551624622162382710923921150/2945318002600806567351, 1884643944451396278151635589752538355128/57937350429160465986361521, -1646096702854351539983172067513621173874154666/379895206764005175472572493197, 41934795460537054240857518962766907437656484489381720/22418755836764237420162920541034561, -142114431463864174158669372957511596072961464087702077825630/440999346064989314292024809962690849431, 112825100435441558190081990513277756599099490777355294617972527992/963877570716044977937602226308454633239689}}"
"{0.8056295239171674, 0.31981338650590463, 0.10228060218837515, 39147/4970, Sqrt[313471742/49399315], 313471742/49399315, 65033209629344077/24566133258128641, -191372070234/(156735871*Sqrt[156735871]), {39147/4970, 169942/2485, 1583103/2485, 15577759/2485, 160276626/2485, 1711358872/2485, 18849449463/2485, 213090333529/2485, 2462111153436/2485, 28973524943602/2485}, {0, 156735871/24700900, -95686035117/61381736500, 65033209629344077/610134460810000, -45705827373304990593/758092067556425000, 7205950063829560497003311/3014174060604345800000, -78442565419921070695990172991/37451112703008996565000000, 3257447385899253993055695585593119/53180580038272775122300000000, -16851714749149246723860175969944859113/231269047441438730813102125000000, 15687870418962308210714266854825124129675159/9195257326271603937128940490000000000}}","{25.218574622404756, 0.22268228224458694, 0.04958739882565788, 1263792/2485, 8*Sqrt[9899441597/49399315], 633564262208/49399315, 32873045304640900992719/12543864823348980532352, -32779905046000281/(633564262208*Sqrt[19798883194]), {1263792/2485, 96370552/355, 1496661910623/9940, 6029952957373/70, 502470176483021883/9940, 150563030751785710643/4970, 183656312003735831572563/9940, 8119811029276570948381289/710, 71249733791348846566745946843/9940, 22569649113963476718642930630683/4970}, {0, 79195532776/6175225, -32779905046000281/61381736500, 32873045304640900992719/76266807601250, -20711037475664266717260192213/379046033778212500, 2174351614252447356204746453086627/94192939393885806250, -10828246257940463381099758128629267052693/2340694543938062285312500, 640243919272116936661487733073691438236099973/415473281549006055642968750, -5423343751880324757056529786376371150752306032657701/14454315465089920675818882812500, 2046491962011460929495481497124265145670245824324874567143/17959486965374226439704961894531250}}"
"{1.7451160124212672, 0.47843599006196286, 0.22890099658657062, 70399/9234, Sqrt[1134376307/1052619]/9, 1134376307/85262139, 3399288353551058613/1286809605882958249, 26909516360378/(1134376307*Sqrt[1134376307]), {70399/9234, 109927/1539, 3608588/4617, 4887752/513, 577519502/4617, 2662810472/1539, 114791830118/4617, 565869861556/1539, 25669634071862/4617, 2310182871856/27}, {0, 1134376307/85266756, 13454758180189/393676612452, 1133096117850352871/2423473226254512, 45117649415902929630625/16783763828425622856, 16229058171815743144926745927/619925100766728805809216, 189894865224212506490834219982373/954064730079995632140383424, 95654715574902418560000538955598145193/52859002305352078003105803223296, 935856508623146992935453293231207579726185/61012503410952636035084873370489408, 69629642694789933347518749981554236866772988483/500790627997099236575976640624977060864}}","{55.84661705617083, 0.3427195877755123, 0.11745671584501709, 8780897/18468, Sqrt[9055910103179/1052619]/18, 9055910103179/341048556, 171881938707321098850165573/82009507796859486425906041, 14292903688787934286/(9055910103179*Sqrt[9055910103179]), {8780897/18468, 518374499/2052, 2726424713927/18468, 63553525923317/684, 1140560176682861327/18468, 87627370966196782879/2052, 561287978513880613782527/18468, 45358018815701893359067631/2052, 301912709946861793675393622927/18468, 931204138377995897270292417517/76}, {0, 9055910103179/341067024, 7146451844393967143/3149412899616, 57293979569107032950055191/38775571620072192, 148868178777090876900431655629195/537080442509619931392, 4607165545343814530128782201564942192559/39675206449070643571789824, 3688282828660606402714082325889952402491380911/122120285450239440913969078272, 147594715535666431684773315488638083358769510141036873/13531904590170131968795085625163776, 101992221263303288934536607536444931158613403194358107629075/31238401746407749649963455165690576896, 574688510580003531595774608934127897603627909282334271728351664571/512809603069029618253800079999976510324736}}"
