"{1.370309782842164, 1.081244124024649, 1.1690888557378307, 66622/56839, 26*Sqrt[3837943/1615307541], 2594449468/1615307541, 108284024193071399/39829396698257296, 163841416409973/(67455686168*Sqrt[7675886]), {66622/56839, 169380/56839, 513970/56839, 1733988/56839, 6258802/56839, 23720820/56839, 93459250/56839, 380413188/56839, 1592512882/56839, 6832455060/56839}, {0, 5188898936/3230671921, 327682832819946/183628161317719, 73200000354516265724/10437241061137830241, 9740700343585439745528090/593242344674013133068199, 1746364018483528954799135497556/33719301628926232470463362961, 296675863681472227741899458045631906/1916571385286538127388667087340279, 54514934229616408198117373091068625050684/108936000968301540622644448577334118081, 10208044165662839300133635824456731514142528970/6191813359037291267450487812687093937605959, 1976854344303861485259375012529346656412393434855076/351936479514320598350618276785321732319585103601}}","{44.039959492356026, 0.7741058405842356, 0.5992398524266259, 36967/503, Sqrt[46266847663/14294757], 46266847663/14294757, 6727562147879005105589/4281242385342497123138, (314078927292549*Sqrt[113/92533695326])/46266847663, {36967/503, 490963961/56839, 65605274327/56839, 9285445777601/56839, 1357411241918831/56839, 202835552644417961/56839, 30828920699479067207/56839, 4753184620128479609681/56839, 742152316313552670664031/56839, 117212102094295105220530361/56839}, {0, 92533695326/28590017, 628157854585098/14380778551, 119071896422637258506/7233531611153, 1753137357283470463844610/3638466400409959, 186316845139819208333206539626/1830148599406209377, 4380392267496513012222089875619538/920564745501323316631, 337821815396895142450006260529445076506/463044066987165628265393, 10865137511660983893904374622982214091328130/232911165694544311017492679, 694810310560401656291121567499736383586819410826/117154316344355788441798817537}}"
"{1.081973641593149, 1.0862914525450313, 1.180029119872394, 4182/4561, Sqrt[134142629/1669326]/9, 134142629/135215406, 125885219254711085/35988489830063282, (307217200482*Sqrt[26/134142629])/134142629, {4182/4561, 108670/59293, 266580/59293, 759394/59293, 2392356/59293, 8065690/59293, 28496220/59293, 104055394/59293, 389054196/59293, 1479837610/59293}, {0, 268285258/270435373, 1228868801928/1233455736253, 19366956808417090/5625791613049933, 202566821816578347720/25659235547120744413, 2658460103913887790220738/117031773330417715267693, 34084588167955595977804085688/533781918160035199335947773, 456593603274974717168496452155810/2434579328727920544171257792653, 6180609077198228822916484999514246760/11104116318328045601965106792290333, 84791397902728388369871926056638307538818/50645874527894215990562852079636208813}}","{32.57886273412252, 0.7362590062798968, 0.5420773243282612, 3563511/59293, Sqrt[3441756393571/21701238]/9, 3441756393571/1757800278, 46546871087708002222078519/23691374145373712500264082, (1775582289999817527*Sqrt[2/3441756393571])/3441756393571, {3563511/59293, 330260291/59293, 35823257625/59293, 4221802304039/59293, 522679708779441/59293, 5136001282691747/4561, 8711790865731062865/59293, 1154200223386201777559/59293, 154705591501127932336401/59293, 20929144523301099078901031/59293}, {0, 6883512787142/3515659849, 7102329159999270108/208454019426757, 93093742175416004444157038/12359864173870702801, 210114929281261837948141528872900/732853426461315581179693, 1580736253160523995383428024856549774502/43453078215170784754887537049, 5201919079474055619078148958008188701912759868/2576463366612121340471546734246357, 30908162836907505868357074856032990825577503999194078/152766242396532510640579420513669245601, 123822172058980199953066444733294026761708876049408368092340/9057968810417602153411875580516990579420093, 662043529400687168792115764721885305035967813541231131238886344662/537074144676090884482250338795593922425555574249}}"
"{0.8812339739529162, 1.149026477910836, 1.3202618469401806, 40759/61065, Sqrt[1096654957/51789905]/6, 1096654957/1864436580, 5108317915457433981/2405304189425343698, (17444454455192*Sqrt[2/1096654957])/1096654957, {40759/61065, 21041/20355, 108793/61065, 22551/6785, 399769/61065, 11867/885, 1733233/61065, 1263653/20355, 8593129/61065, 2250847/6785}, {0, 2193309914/3728934225, 69777817820768/227707368449625, 3405545276971622654/4634983484792116875, 719810900879561019011896/849105799496491850915625, 14951994353954321319580715594/10370129129250654975232528125, 2368570545699086635018038931490528/1055419892129485410104290549921875, 776622621310432448573205595889273768138/193347647138661079704055507292937890625, 89315253224940817082937804640609332703953032/11806774072522338832128149552843252291015625, 1230633822419629637811162994016640048727904229074/80108962082064068975989494716041466794541015625}}","{31.715543557496495, 0.8720673299159094, 0.7605014279066635, 282958/6785, Sqrt[8058801763/6092930], 8058801763/6092930, 144447046729836031769283/75075594448763685843364, 43888660551564957/(273999259942*Sqrt[136999629971]), {282958/6785, 186969136/61065, 5268284452/20355, 1445080346236/61065, 15472329591588/6785, 13928769042851356/61065, 477383716498863452/20355, 150387346601386928716/61065, 5352479461353276716524/20355, 1738059745693558464006076/61065}, {0, 547998519884/414326025, 19506071356251092/937067359875, 64198687435482680786348/19074006110255625, 5654779236282742216324135316/43139043819361471875, 2112233731863292158428532047915884/175619047388620552003125, 1357310525182553252120047135168757510276/1985958727552984075568671875, 2140898729175913267804992676320412190522676812/40424189899340990858200316015625, 322883403405834189175959727322196749559819778286132/91426042822342874324296381388671875, 489481089859869226359916768451211288813620108883345816956/1860977101648789206871052843166416015625}}"
"{0.710187227440606, 1.0902008103154297, 1.1885378068124195, 35274/59033, Sqrt[369704787/871209014], 369704787/871209014, 434715254305117763/182242172707620492, 3001657485577/(246469858*Sqrt[369704787]), {35274/59033, 46128/59033, 67836/59033, 111252/59033, 198084/59033, 28596/4541, 719076/59033, 1413732/59033, 2803044/59033, 293772/3107}, {0, 1478819148/3484895089, 36019889826924/205723811788937, 5216583051661413156/12144493781336317921, 333740114415337666315260/716925901393626855830393, 30633838058494805342816382468/42322286736969974180235589969, 2419401084916336469711364296114364/2498411552943548485781847582639977, 204169010688356307371601957532235724036/147488729204916497761159808345985762241, 16761173287458861772077130506190305969884220/8706702151153835612334546966088577502372953, 1392567258948343910414052830291752787829776173188/513982748089064377702945311049106995697582534449}}","{19.313496313372077, 0.7052976970897636, 0.49744484152012397, 2291980/59033, Sqrt[653279801563/871209014], 653279801563/871209014, 3021527121067777850495761/1707097996520770628971876, 417115821470080113/(1306559603126*Sqrt[653279801563]), {2291980/59033, 10250188/4541, 9089593588/59033, 667600204132/59033, 51108159942940/59033, 4018717453179484/59033, 322108582432745428/59033, 26201934706190204692/59033, 2157167705954556174220/59033, 9442413066873271238596/3107}, {0, 2613119206252/3484895089, 1668463285880320452/205723811788937, 12086108484271111401983044/12144493781336317921, 16656930797103095553640100644140/716925901393626855830393, 71297784618427034179988821135633330012/42322286736969974180235589969, 143213544280102217259905968064273005209029412/2498411552943548485781847582639977, 494534305654878351472740015792171319347095403111604/147488729204916497761159808345985762241, 1209369559242608250453569452363658147926691720438663894940/8706702151153835612334546966088577502372953, 3815495855328083086595397963502411632481250951785553422921821772/513982748089064377702945311049106995697582534449}}"
"{2.036239633028977, 1.8338147887828284, 3.36287667955861, 39287/64883, Sqrt[2595206893/2104869403], 2595206893/2104869403, 133165739530489155001/13470197634949426898, (235948980848913*Sqrt[2/2595206893])/2595206893, {39287/64883, 103785/64883, 383909/64883, 1702749/64883, 8194397/64883, 40963725/64883, 209061149/64883, 1081739949/64883, 246030859/2821, 29892205965/64883}, {0, 5190413786/4209803689, 943795923395652/273144692753387, 266331479060978310002/17722447099918008721, 75099782842525274607404700/1149885535183980159844643, 21901054703198947440683536644986/74608023179342184711199971769, 6486169436509816930538896201121720052/4840792367945258970616787768288027, 278068748362392564230714033487798425768366/44869304458484605398647005824261722263, 591113195324117290221677852046470767882207315980/20378785568258996564562895752269013279131603, 181592761574496995099970929478980058005468419415123786/1322236744025348474098534365094470388589895797449}}","{80.63501826756001, 1.4994107567875516, 2.2482326175702183, 179007/4991, 2*Sqrt[117065235877/161913031], 468260943508/161913031, 222435366915057349594489/27408538901875295918258, (72194299926264063*Sqrt[13/234130471754])/234130471754, {179007/4991, 271105483/64883, 46368956979/64883, 9285919540675/64883, 2012046772171131/64883, 456017686258989403/64883, 106258529871202320819/64883, 25213080671191888730995/64883, 6058121601371440946230251/64883, 1468963862606115351322872523/64883}, {0, 936521887016/323831053, 577554399410112504/1616240785523, 547533210867833475924896/8066657760545293, 517260941000255021162911753800/40260688882881557363, 512433609779773703350560629186836976/200941098214461852798733, 517892282160865923509006362636407102766824/1002897021188379107318476403, 75906132803437169851453226999884804941268494368/715065576107314303518073675339, 550839174697211033770956805263567391777823986036532040/24982246032461239822010939995318643, 575544977913917127708081736753859034773161162811235452633936/124686389948014047951656601516635347213}}"
"{0.7722855753406405, 1.1200109252299646, 1.2544244726344813, 19143/31094, Sqrt[459682037/966821289], 459682037/966821289, 595041912878786633/211307575140469369, 7631006978628/(459682037*Sqrt[459682037]), {19143/31094, 26569/31094, 42453/31094, 77317/31094, 156333/31094, 342229/31094, 797613/31094, 1959157/31094, 5034573/31094, 13442389/31094}, {0, 459682037/966836836, 1907751744657/7515706144646, 595041912878786633/934773467446490896, 3299972519367828899565/3633230774597648490028, 1598313755275643586641442557/903773421642714257191445056, 23950588717382677958003611257627/7025482693139639278277698142816, 895747302196986740148944530084893479/124828776491705110696438140601554688, 26646199536480573982975445751801367796325/1698123864601971936497833300440824392544, 30002298156668829011827226580633251109363603077/844823415134939446295418058302511898588210176}}","{25.059871955956318, 0.8328299895017935, 0.6936057914135575, 2246843/62188, Sqrt[1167158738561/322273763]/2, 1167158738561/1289095052, 15077019391696349466466951/4086778562997914245052163, 2544755589504948382/(1167158738561*Sqrt[3501476215683]), {2246843/62188, 137482789/62188, 11009824115/62188, 1020311264869/62188, 102967502279483/62188, 10968924129579469/62188, 1212759091633276835/62188, 137787322594659027349/62188, 15985354204821012140363/62188, 1885606362315681819739549/62188}, {0, 3501476215683/3867347344, 3817133384257422573/120251298314336, 45231058175089048399400853/14956375479143854336, 48014772638900069592963563213025/232526769574249503361792, 988937733312210615097034781237541758903/57841498985133712460252483584, 2483530123921812679639183196722474010147316543/1798523569443747655239090724560896, 3732496720985132785868655410512600114909344425796879/31956166781876508338288163993998000128, 17380115177605911374205739672728217354867577825071775801865/1738878837352419262973781299651404177965056, 753785894734343216924903318268092126094823433108122141569052628523/865099177098177993006508091701772184154327220224}}"
"{0.6946519377235664, 0.9636094399820639, 0.9285431528225468, 11179/14943, Sqrt[464152538/893158053], 464152538/893158053, 113685603509153490/53859394632960361, (1114635800758*Sqrt[2/232076269])/232076269, {11179/14943, 32257/29886, 52361/29886, 93487/29886, 178493/29886, 356767/29886, 738101/29886, 1575127/29886, 3472253/29886, 7935727/29886}, {0, 232076269/446586498, 557317900379/3336671019807, 18947600584858915/33239916699317334, 369037314074331549115/745056112856848382943, 20337041878992305944498169/22266746988839770772634498, 67657578560269177719690955973/55455333375705449109246217269, 10627664207492318783717707955838745/4972014279798999156236797347904002, 138294644443093102818214717406027655155/37148404691518222195823231384864750943, 895903485674736458403419322392138712744241/123357469178968176504930343685340882964722}}","{17.687505147705895, 0.6278552309870119, 0.39420219107775406, 2681917/59772, Sqrt[2835322304243/893158053]/2, 2835322304243/3572632212, 14251009110721264105819701/8039052568937835055803049, -365246367957355498/(2835322304243*Sqrt[2835322304243]), {2681917/59772, 55923627/19924, 11682288487/59772, 287881697455/19924, 66411062851087/59772, 1750791718423247/19924, 424288552822778287/59772, 11615367575957864415/19924, 2900288486445413937967/59772, 81357138837213384619567/19924}, {0, 2835322304243/3572691984, -182623183978677749/106773472633824, 4750336370240421368606567/4254709337512618752, -709053478257272922220436863385/190734364891353186033408, 83866262463392236995112559151959927623/45602297833143850542355451904, -2848351088482437829912621489811562265156733/454290091013779039102945011867648, 532691364223716699145906765038992886454123023300521/162922963920453604351567375496118337536, -10124999156387369940352871195579596727683863760883501345/1217278924931669104912735646019248158900224, 393483196476334072010963807487253018375369899232716129430825667/64674840800902867323416920030100000847808167936}}"
"{0.9259901789239001, 1.7854094539047158, 3.1876869180923357, 2972/10231, 2*Sqrt[42233537/628029935], 168934148/628029935, 11517278162800062/1783671647530369, (797588676759*Sqrt[3/84467074])/84467074, {2972/10231, 10846/30693, 5189/10231, 27592/30693, 19797/10231, 146236/30693, 129889/10231, 1085752/30693, 1035197/10231, 9028276/30693}, {0, 84467074/314020083, 265862892253/1070913156391, 15356370883733416/32869537509108963, 109734729404437887925/112096079418564600151, 7967853304048056340077964/3440564965594003272434643, 67786721228050467807988811953/11733473387664082493426277511, 5354138824016429408543278334352616/360135498687573683970732735645123, 47875699559353470782422823816333085085/1228182095690855453568188872795084471, 3898800916268672160454625319691612712371204/37696593063039426436368421072699527668403}}","{20.01988126268483, 1.1260097072690276, 1.2678978608640812, 484637/30693, 8*Sqrt[9305942209/1884089805], 595580301376/1884089805, 52856211595988534840133/22169743461695436718336, 32810810585688427/(297790150688*Sqrt[18611884418]), {484637/30693, 17354549/30693, 719732921/30693, 32532594137/30693, 1563989622677/30693, 78745640577269/30693, 4105627926240161/30693, 219777118585556177/30693, 12002352005720211917/30693, 665572180870390763789/30693}, {0, 297790150688/942060249, 131243242342753708/28914655222557, 70474948794651379786844/295825837581980667, 201724932419306043023722752140/27239347298711197836693, 255373983687185111977796934482242108/836057286639342795201618249, 100677768163530735294772098456679978183516/8553702099607116137707756305519, 379383345389659898222249931377054876374418210132/787616335629723646843992492855884001, 476880787657446920305092987491489282793042761919118780/24174308189483107892582661583225647642693, 67781513603316016683766027204678762912415721460751831132492/82442449028867225616337736885993867010797361}}"
"{1.402199461586359, 1.045449579043175, 1.0929648223215518, 77398/60329, Sqrt[3273621517/454940989]/2, 3273621517/1819763956, 88649666345423688871/21433195673130762578, 290531075013753/(3273621517*Sqrt[6547243034]), {77398/60329, 207822/60329, 704734/60329, 2861934/60329, 13151638/60329, 65491542/60329, 343690654/60329, 1868675934/60329, 10415396518/60329, 59098301862/60329}, {0, 6547243034/3639588241, 581062150027506/219572718991289, 177299332690847377742/13246602564025474081, 37659528335205906455852610/799154286085092825832649, 9790258010107798911813238531094/48212178925227565089657881521, 2522812526239330844761153497005499786/2908592542380053774293970334280409, 676734269145684395138584445573358274110062/175472479489246264149380936296802794561, 184016063740870813867040076034231747133291729010/10586079215106737869868002505849815793070569, 50714338929454064740258680735025302166865633671869254/638647572968174388951266723175413536980154357201}}","{51.684048573131484, 0.7768749092296383, 0.6035346245905587, 5166310/60329, Sqrt[8054265103501/454940989]/2, 8054265103501/1819763956, 494435930274957298277602423/129742372714947948484914002, 35660873122886119599/(8054265103501*Sqrt[16108530207002]), {5166310/60329, 709431438/60329, 126080048938/60329, 26209279979694/60329, 5982514725437770/60329, 1443083721600595758/60329, 359967054192514639978/60329, 91743841255029328756974/60329, 1031701865480468946153350/2623, 6203513013493530696037240878/60329}, {0, 16108530207002/3639588241, 71321746245772239198/219572718991289, 988871860549914596555204846/13246602564025474081, 8774631904794070889048369505950070/799154286085092825832649, 97501265890994130924064965319798942483742/48212178925227565089657881521, 1016386060163367612987626990378651528347848445398/2908592542380053774293970334280409, 11116960540094284361783837433795548606617904381884577726/175472479489246264149380936296802794561, 121229783804252205329100449497102563815555407954290109117546710/10586079215106737869868002505849815793070569, 1341553869724052270293684112459039319715762834886658487815605407271582/638647572968174388951266723175413536980154357201}}"
"{0.7500127017010558, 1.483604430520933, 2.201082106261342, 22061/64743, 2*Sqrt[133902886/2095795653], 535611544/2095795653, 62444011681668417/22067671235851072, 1385139803123/(164803552*Sqrt[66951443]), {22061/64743, 8021/21581, 28067/64743, 12025/21581, 52091/64743, 28041/21581, 148187/64743, 92105/21581, 532571/64743, 348361/21581}, {0, 1071223088/4191656049, 36013634881198/271380387580407, 1082362869148919228/5856660144372763467, 261553054323245595087710/1137533243181377475431943, 25712461275955903072734200428/73647314763291921891890285649, 876937610690152625824662579671986/1589382699906602966348884254591069, 39665845398251645479048634937959820332/44100601774308512507282491412138391543, 29601885974727153007419056740341052186794670/19986436824718392176812932390472531185679143, 352295636336978273298779234006319295772763850652/143775764371415873855933297972929231839380528361}}","{15.866453093822912, 0.8277891506616215, 0.6852348779530887, 499703/21581, Sqrt[256653933503/698598551], 256653933503/698598551, 320842663657158219427491/131742483165124691702018, (73728963003973329*Sqrt[3/513307867006])/256653933503, {499703/21581, 58496693/64743, 924189271/21581, 145728758477/64743, 2718855938823/21581, 476025797383613/64743, 9539216702190071/21581, 1758714652324872077/64743, 36640496069854508263/21581, 6961821331776635104733/64743}, {0, 513307867006/1397218683, 49152642002648886/10051125465941, 213895109104772146284994/650740016041418163, 44225737018698168906434820390/4681206762063281791901, 134645723915069368053049592610951466/303075369396263053053046443, 36423733846945653924520620037941669819966/2180223182313584315979265095461, 14683779180793789233169729024613578387811072782/20164884213218341338492222867918789, 30549102627777606093641999606033552905001008509025590/1015416187812751723660668210662629232621, 85566971229252410526247027431477561866041038977933259219226/65741090247560984844962641962930604407581403}}"
