"{0.9686943020226767, 0.2972496288616157, 0.08835734185836829, 143368/13077, Sqrt[3632122486/38000309]/3, 3632122486/342002781, 7416841638355314405/3298078438326705049, -37048633297/(6701333*Sqrt[1816061243]), {143368/13077, 1710671/13077, 21741073/13077, 289817273/13077, 4009152133/13077, 57119240321/13077, 833544932053/13077, 12408404942273/13077, 187841970340693/13077, 2884785871273121/13077}, {0, 1816061243/171007929, -10040179623487/2236270687533, 2472280546118438135/9747903926956347, -97433289428926633466195/382420018958424449157, 39673775589332381548108046293/5000906587919316521626089, -256105325780444004022155311669929/21798951816740300717768121951, 245154700460459751354471537593804363165/855194678722538737458761192259681, -6185157621365319805302667111706207575889395/11183380813654639069748220111179848437, 186833559676888667872159664205522872523757088477/16249452322240190568344163821544319778961}}","{20.354064777934763, 0.17032313538502006, 0.029009970447383873, 3058375/4359, Sqrt[542677913338/38000309], 542677913338/38000309, 204630089733094518697119/73624829406221459575561, -76574432557119265/(271338956669*Sqrt[271338956669]), {3058375/4359, 736024822/1453, 1632555200935/4359, 1231355688885086/4359, 314881910404560105/1453, 735427184901583570546/4359, 580022367817506735370415/4359, 154270142398496324274680642/1453, 373210167329839228970864996035/4359, 303890101680286085070452134058426/4359}, {0, 271338956669/19000881, -76574432557119265/82824840279, 68210029911031506232373/120344492925387, -119864149745788525914801434285/1573744933985285799, 219612020282511056690871882882031879/6859954167241860797841, -61515688430421049158415388491137801328495/9967513405002423739262973, 283829617406173547234956986431048674820888166119/130345172797216695238341897921, -290928463065992839228790964958746445614727292790760765/568174608223067574543932333037639, 45470802643064260026895162301578334868880779851906563981871/275185901916039061937444559967896489}}"
"{2.1300478130049783, 0.46449667337174694, 0.21575715957341937, 55256/5597, Sqrt[137235777/6526102], 137235777/6526102, 1197638586365710415/452007803731049496, (2248928093725*Sqrt[5/91490518])/823414662, {55256/5597, 3316024/27985, 46079416/27985, 142159496/5597, 2358485288/5597, 205784765464/27985, 128289903704/965, 13795631941736/5597, 260519216256776/5597, 24938998974851704/27985}, {0, 3293658648/156632045, 10794854849880/175333911173, 5748665214555409992/4906719504176405, 40799010688143678175464/5492581812975067757, 14384264344167385980815646648/153709902036107271179645, 136386517612650650449853279063064/172062864339218479358494613, 42463850834627610998553109726950964392/4815179258533029144847471744805, 453883848883070966729918891358802147087176/5390111662001872824742259871134717, 136187992209799870737294693109406577891332845848/150842274861122411000412142493705055245}}","{92.6534885577569, 0.3752707570630955, 0.14082814110670883, 18411859/27985, 2*Sqrt[248638272467/16315255], 994553089868/16315255, 14008840580247769559165443/5934815091395916505544544, 7354752075254177557/(15912849437888*Sqrt[745914817401]), {18411859/27985, 13819371097/27985, 11562049164259/27985, 10512379821662401/27985, 10157923894645836019/27985, 10250417619943613144977/27985, 10663287200889840173251459/27985, 11330700678356703589052734081/27985, 12219917741468772637880541957139/27985, 13317954581734804106461745413046257/27985}, {0, 47738548313664/783160225, 176514049806100261368/21916738896625, 5379394782815143510719530112/613339938022050625, 41165806912955226962173132381072896/17164318165547086740625, 151524015965907798762533605761940988184744/96068688772567044487278125, 7772528542807968038079264202402746226209103162584/13442411276501443699882391640625, 119517324385711632932027534397484237740272215376743405488/376185879572892901941208730062890625, 1405648033770008842561011525951353839478098039117044118726944432/10527561839847407860824726310809994140625, 20086361467587544369946372226768570790683846292676684911783640772787416/294613818088129708985179965808017686025390625}}"
"{1.2418977836841598, 0.37897150146790054, 0.14361939892483494, 76631/8862, 41*Sqrt[501693/78532090], 843345933/78532090, 532267687511741011/237077454235880163, -8058803992748/(34577183253*Sqrt[501693]), {76631/8862, 324773/3798, 8096023/8862, 272961155/26586, 1059724751/8862, 38024089931/26586, 51583782141/2954, 823296612725/3798, 24176833459231/8862, 923540557029851/26586}, {0, 281115311/26178348, -2014700998187/173994389982, 532267687511741011/2055917712027312, -1669792971262919068045/2277442845498254868, 4352671175500008331225377733/484384763923332831365184, -14574027377078149942868194232419/357718148157381295963188384, 78184585231208479007130845257006277/201276078029886542528620664064, -47266082886182112367044473510160533066975/21070057878853844252434516588296672, 6332851159734328224701399128043329104533655637/331951738528716031582354997343084635136}}","{32.722253511883416, 0.23978367464157488, 0.05749621062461664, 1681181/2954, Sqrt[1462494840981/78532090], 1462494840981/78532090, 40810872366208579524081/13979680783634251483937, (-70944874468714756*Sqrt[3/487498280327])/487498280327, {1681181/2954, 3035411965/8862, 1907227688483/8862, 1240890695563165/8862, 39600286839891143/422, 81721858472208971035/1266, 402930545218382593514803/8862, 290063737516320255489749725/8862, 213079274116170792952127324243/8862, 159489184570954762028934607193725/8862}, {0, 487498280327/26178348, -17736218617178689/19332709998, 231261610075181950636459/228435301336368, -8736709076540196091334431205/84349735018453884, 55703520120234937878261372253144869/664450979318700728896, -19211486171946966492406211603355539995099/1472091144680581464869088, 20944649554777012443581530110260804686123326677/2484889852220821512699020544, -5443067148710893987737517065059875971695799867417325/3211409522763884202474396675552, 141227078953387579931911706654885655498298297033389237577687/151784059683912222945749884473289728}}"
"{1.938525655661953, 0.4748900946620101, 0.2255206020080929, 116533/13557, Sqrt[322362454/19345839], 322362454/19345839, 33071716193621803053/9378559045338415969, 105796210741418/(3062443313*Sqrt[3062443313]), {116533/13557, 1227586/13557, 15011158/13557, 207221644/13557, 3141704998/13557, 50977007656/13557, 867049550098/13557, 15230522183404/13557, 273558599480398/13557, 4991401480539376/13557}, {0, 3062443313/183792249, 105796210741418/2491671519693, 11023905397873934351/11259863597492667, 2534801803282416720085030/457949912373624259557, 511696905273014243024824674313/6208426962049224086814249, 18061503026322146235910204126195166/28055881441500443648313591231, 9202577933786446693390858479753273750533/1141060754107264543620562068956001, 1141241960160862729287818960046735662835380750/15469360643432185417863959968836505557, 20008534158730742621433624123770259532312393724057/23302013582556681967775745033057389537361}}","{86.71660695762765, 0.38339722902085094, 0.14699343522086683, 7997752/13557, 17*Sqrt[65065375558/367570941], 18803893536262/367570941, 270019160687173799762655171/88396603030768955877233161, 3524142495136974230/(159833095058227*Sqrt[32532687779]), {7997752/13557, 5411668055/13557, 4029963001726/13557, 3243797118703247/13557, 2784797758361051962/13557, 2518571403905971656515/13557, 2372976129967295029589566/13557, 2307534737503346185882448327/13557, 2298839494387791359749100453122/13557, 2333113902099086526619454395877675/13557}, {0, 9401946768131/183792249, 3524142495136974230/2491671519693, 90006386895724599920885057/11259863597492667, 198028118780880405293161116590290/457949912373624259557, 10038401126607080108936759601129451991311/6208426962049224086814249, 3816348141767866436583968187155183646567776210/28055881441500443648313591231, 410929227952706061033381099028290956072299534324186091/1141060754107264543620562068956001, 659717225276085562114123418919220831753357071625689340191770/15469360643432185417863959968836505557, 1975652229760236444434170802297369179498510754461747854811846906799/23302013582556681967775745033057389537361}}"
"{0.6195554692221803, 0.25084053895279246, 0.0629209759821274, 274601/27888, Sqrt[4744430687/48607041]/4, 4744430687/777712656, 55983592680409744701/22509622543747291969, -78166844891102/(4744430687*Sqrt[4744430687]), {274601/27888, 2874001/27888, 31548815/27888, 359742853/27888, 4232115071/27888, 51119390221/27888, 631754711495/27888, 7966655518693/27888, 102287899849391/27888, 1334734058282941/27888}, {0, 4744430687/777740544, -39083422445551/10844814145536, 18661197560136581567/201626784593805312, -448003890563838334528975/4217225826564031905792, 917126885387109981885553621147/470439975404870887154909184, -7093684585265946294082055515641007/2186605005681839883496017887232, 2550361384207983384629358996923689920383/52268606055818700575088811576393728, -132625372894669954560890023057339961063785615/1275458524974087931433317180087159750656, 42964641789686990536489471317172654069593282400223/31617766528424323761610977349573965445595136}}","{19.382213322043572, 0.17420410252603793, 0.030347069336902337, 17811643/27888, (13*Sqrt[56966881151/48607041])/4, 9627402914519/777712656, 181193120428661372587214157/92686886878488935621001361, -11092799841667982314/(125156237888747*Sqrt[56966881151]), {17811643/27888, 11721243161/27888, 7912886866501/27888, 5457327078296213/27888, 3830938468301098813/27888, 2728712660310369742181/27888, 1967131053781442761361341/27888, 1432342842742683293771041733/27888, 1051712448393792393533517598813/27888, 777728036065950356100112615545701/27888}, {0, 9627402914519/777740544, -5546399920833991157/10844814145536, 60397706809553790862404719/201626784593805312, -115859329826510057080529509972925/4217225826564031905792, 4442251254702782311085247769268054035939/470439975404870887154909184, -2783149912755349110702736088792454609685915589/2186605005681839883496017887232, 18162265820354252846351285278972042217114894911314911/52268606055818700575088811576393728, -73548290434487623329293365415856260744671373990197229781005/1275458524974087931433317180087159750656, 445237160622961651657040399240279676644614738030124784465550554551/31617766528424323761610977349573965445595136}}"
"{1.1376869898070827, 0.35305884936792425, 0.12465055111700263, 255821/28029, Sqrt[4078693747/8016294]/7, 4078693747/392798406, 85308191362698240549/33271485363633800018, -82145403546445/(4078693747*Sqrt[8157387494]), {255821/28029, 875305/9343, 29070173/28029, 113359129/9343, 4153906901/28029, 17519997745/9343, 685177158413/28029, 3055595191849/9343, 125507596488581/28029, 584932141865185/9343}, {0, 8157387494/785624841, -164290807092890/22020278668389, 56872127575132160366/205735463598758427, -8285990303858265119456650/17299677927628799851149, 5148832064240989462974909863314/484892672633507631027855321, -114590061308615855193010719367167110/4530352240414861796693252264103, 186502939193650199732091722348116345834538/380943728839764483898545503131628961, -13990571759635193865955413174515593809394462010/10677471775649758719192331907276428147869, 829683207786699024606210000239563370102104375723826/33253206266631898571137985669894556061846689}}","{35.273190147640165, 0.24562826445146635, 0.06033324429743949, 16386857/28029, Sqrt[8100326354485/8016294]/7, 8100326354485/392798406, 535613453493157873194733749/131230574098328499759230450, (-19910095971978883163*Sqrt[2/8100326354485])/8100326354485, {16386857/28029, 3386132637/9343, 6513465918371/28029, 1423853477478169/9343, 2849338594895511467/28029, 642394092793842221657/9343, 1318973320826487245703851/28029, 304030307714839423639441449/9343, 636534558502647901747668454667/28029, 149296180242971459521894268734777/9343}, {0, 16200652708970/785624841, -79640383887915532652/22020278668389, 357075635662105248796489166/205735463598758427, -9788995287445716051235215293612380/17299677927628799851149, 110194241965942763333352566891913597253930/484892672633507631027855321, -389810769480042016942127701293167448564926596244/4530352240414861796693252264103, 13067898438665679678785696682225051901940453950240003178/380943728839764483898545503131628961, -145506244889670389652151222562377589139066465279809527619119580/10677471775649758719192331907276428147869, 183162405827739188735014239730003389360005919141738625950216018677210/33253206266631898571137985669894556061846689}}"
"{1.3430189578309464, 0.38217868289618184, 0.1460605456602603, 258755/28141, Sqrt[4889506087/395943870], 4889506087/395943870, 120144488453536863547/47814539549620103138, (-14700515314080*Sqrt[2/4889506087])/4889506087, {258755/28141, 2726739/28141, 31388465/28141, 385489839/28141, 4989387065/28141, 67549575039/28141, 951408370745/28141, 13877560666719/28141, 208793475472025/28141, 3228415114685439/28141}, {0, 9779012174/791915881, -58802061256320/22285304807221, 240288976907073727094/627130762580006161, 3340104636195058186683240/17648086789763953376701, 8269737991236645250742549412014/496634810350747411973742841, 477319216437700526805560769329605680/13975800198080382920353097288581, 355288133617841750043988087569892689840614/393292993374180055761656510797957921, 39559149731031488494479793141291960349557886520/11067658126542800949188775870365333854861, 17933178986814002417895933692444664720954742605717854/311454967339040961511121341767950860009643401}}","{48.58371901458607, 0.28237617120435093, 0.07973630206402892, 17146449/28141, Sqrt[1674406903231/56563410], 1674406903231/56563410, 612153507295599132304721437/274756570803587485027457378, (-14719238285075413206*Sqrt[2/11720848322617])/11720848322617, {17146449/28141, 11280423935/28141, 7813982520183/28141, 5607904313374475/28141, 4128641597836148199/28141, 3098943618691865831315/28141, 2361951796193633951759583/28141, 1822921418275332537642790475/28141, 1421734055651463798987700968759/28141, 1118781698563629668394038733531395/28141}, {0, 23441696645234/791915881, -58876953140301652824/22285304807221, 1224307014591198264609442874/627130762580006161, -6455354224925238745566231777869760/17648086789763953376701, 85778267449713329207732620709474376338354/496634810350747411973742841, -629789647034572782193198515258569903364787646664/13975800198080382920353097288581, 7125971176628938275433531292515769185545785925713641514/393292993374180055761656510797957921, -61841137191159275502392916618780007265521639800266030687755920/11067658126542800949188775870365333854861, 659639175317960238175419238806631247909281101481321379043350135794274/311454967339040961511121341767950860009643401}}"
"{0.9588982051796276, 0.3181554145080579, 0.10122286778079413, 138772/14649, 2*Sqrt[974624923/429171753], 3898499692/429171753, 4658864187793366965/1899787481065511858, (625374987728*Sqrt[2/974624923])/974624923, {138772/14649, 1447670/14649, 16246696/14649, 193026074/14649, 2400665872/14649, 30999161690/14649, 413006040976/14649, 5649348250154/14649, 79016827092592/14649, 59280367180190/771}, {0, 1949249846/214593201, 2501499950912/3143575801449, 3105909458528911310/15350080638475467, 47397106551954051047080/674589993819081348249, 61719859039423486402301801386/9882068819455722670499601, 157274393340729027196107968585864/48254142045402293800049551683, 487211420244673714047561619149213462650/2120624780469294605630777647812801, 3798737385676121197803168849309361994473640/31065032409094696677885261762809721849, 476821875783851342404527254894304970964613456314/50563517751203134626037911062599957262889}}","{29.6171093395951, 0.21922322991405155, 0.04805882453394911, 3009236/4883, 2*Sqrt[652772841114/143057251], 2611091364456/143057251, 196951041301209278866935/94691640465787441946888, -107807744386767147/(870363788152*Sqrt[108795473519]), {3009236/4883, 1943617284/4883, 1303113282653/4883, 899632490792762/4883, 635509364204759581/4883, 457192174318461387334/4883, 333795123671458401357033/4883, 246687287122455919905711882/4883, 184188869648082913991537012741/4883, 138737277370506682762928917086734/4883}, {0, 435181894076/23843689, -107807744386767147/116428733387, 393902082602418557733870/568521505128721, -214810350898222651710273734315/2776090509543544643, 478536178175093651714582519756699866/13555649958101128491769, -388383427896772806583803556425390866136487/66192238745407810425308027, 683762959057292256252615226473460681995125444270/323216701793826338306779095841, -693942934917000223588796143520079906599816449256979315/1578267154859254009952002324991603, 1081674593164307353432979777784088639499848961684012159063106/7706678517177737330595627352933997449}}"
"{0.9093350501176583, 0.2956596054552992, 0.08741460229798317, 12223/1175, (4*Sqrt[7073877/478601])/5, 113182032/11965025, 4093517731598087/1200953659467096, (-15938962381*Sqrt[13/4715918])/56591016, {12223/1175, 1797443/15275, 21496273/15275, 20668919/1175, 268315033/1175, 46813728263/15275, 647126862073/15275, 9183577643027/15275, 133404048523789/15275, 1978448862624383/15275}, {0, 169773048/17948125, -286901322858/21089046875, 581327961883752/1906125390625, -31533347268502384914/29116065341796875, 101843729621094908347968/6842275355322265625, -3101297352954850307071568034/40198367712518310546875, 41303515002609638393543852186904/47233082062209014892578125, -23551024252892500102005647725870746/4269143955622737884521484375, 3710255860429421406935752728670809942192/65211173922137321186065673828125}}","{22.225183329650246, 0.17867050253499675, 0.03192314847610828, 4253837/6110, Sqrt[577634588405/37330878], 577634588405/37330878, 2266590696050527766747273/333661717721813760444025, -726531954631162548/(577634588405*Sqrt[577634588405]), {4253837/6110, 15280494117/30550, 11199301459873/30550, 333234354461469/1222, 1254627810167443757/6110, 4773898745499824487717/30550, 3667436480958749165247553/30550, 568339876842593329126386993/6110, 443863618840205693403121269869/6110, 1745979895113724189718337263067717/30550}, {0, 115526917681/7466420, -181632988657790637/57024782750, 2266590696050527766747273/1393685690410000, -707662434117259119706990965249/1064427446050637500, 3219347313164493008385624690072794713/10405842712591032200000, -2248352466337722099488097677253865941033459/15894924743482801685500000, 128646589762912541827650376932591343943074249428881/1942359803653598365968100000000, -23049746025604537817219588221945539844777918493605862121/741738650020217876004068187500000, 1064689615924375411667839353693148578931944601889397809732285189/72512370425976499558157706010000000000}}"
"{1.3377118871044968, 0.3269471009421996, 0.10689440681450885, 137107/10956, Sqrt[2009375139/30007571]/2, 2009375139/120030284, 3540467433495660103/1345862816410423107, -35828011285606/(2009375139*Sqrt[2009375139]), {137107/10956, 5697619/32868, 9353057/3652, 1302540739/32868, 6966336907/10956, 4166364473/396, 1961310123491/10956, 102786342434899/32868, 204613569909609/3652, 33802398591857899/32868}, {0, 669791713/40011312, -17914005642803/657545901408, 3540467433495660103/4802715263884032, -11501343098668965188455/4384879035926121216, 94511366752316105451893029399/1729466449833837025529856, -915726928433353498540193950690891/3158005737396586408617517056, 364489127276618219606345993506537676963/69198221717834001385627033731072, -10174761727292092224399678635389194651187895/284300893927720994692848668084109312, 1599628477969469126202161980443830027871948332851/2768711638997432193648755562248445886464}}","{51.03669946613273, 0.24914915195891568, 0.062075299921846856, 614164/747, (2*Sqrt[257553235759/2727961])/3, 1030212943036/24551649, 188838854746111037242797/66333669249931036306081, (-35954881760292206*Sqrt[11/257553235759])/257553235759, {614164/747, 655470005/913, 5352703497734/8217, 1660766692563679/2739, 4721306472738373454/8217, 1511258583605762449895/2739, 4398999793435485042817214/8217, 478261287714982522942397893/913, 4241756050153911316338348271694/8217, 1401949022148400163977117156773175/2739}, {0, 257553235759/6138099, -35954881760292206/4585159953, 5722389537760940522509/1141704828297, -4856262576291997957734703630/2558560520213577, 172145938704656548410543897347269/173749518963594729, -225435978449152683515351417986650362882/475899932441285962731, 264215944848724302853671463369657035246203047/1066491748600921842480171, -102769731457851237487200183473842486836170607295070/796669336204888616332687737, 4575392921244723761880214700655248017728227490754432351/66123554905005755155613082171}}"
