"{0.8409626614185683, 0.2754617882135973, 0.07587919676583273, 363974/32841, (4*Sqrt[78530842/14979145])/3, 1256493472/134812305, 77646022417801264605/25260413522857836544, 214935605341757/(80415582208*Sqrt[39265421]), {363974/32841, 4339972/32841, 55282610/32841, 747501076/32841, 10659069074/32841, 159188630932/32841, 2472574770290/32841, 39677182562836/32841, 653889553593554/32841, 11011551907427092/32841}, {0, 10051947776/1078531281, 429871210683514/35420045799321, 103528029890401686140/387743241365166987, 29565904714463776021691210/38201627369020347060201, 13768578327288545376692193856156/1254579644425997217804061041, 619629150575620996753961432648444518/13733883367531391543301056215827, 727740776524601573689286462244839983243220/1353103391019295289020649961551923521, 116939726143606331035477693474966584554338086970/44437268464464676586727165387326720353161, 4727147164067759269823655262462462287096065371234604/162151592626831604864967426498355202568684489}}","{27.512827636453995, 0.19559853425798387, 0.03825878660387169, 2624085/3649, 152*Sqrt[12827414/14979145], 296364573056/14979145, 1115296428383953828456275/351327840650660644716544, -151901357477901309/(90094830209024*Sqrt[6413707]), {2624085/3649, 17633136577/32841, 4518023208439/10947, 10664634838781545/32841, 2852019137269507895/10947, 6980411372085462469177/32841, 642193867670468655985053/3649, 4849379164473558114335064745/32841, 1372581116525797775229646587895/10947, 3534671425542593116419471506660377/32841}, {0, 2370916584448/119836809, -270046857738491216/145761505347, 1982749206015917917255600/1595651199033609, -488592034170044983185931657480/1940843741757879747, 2383806949806454409365262672967059848/21246416441023509590409, -262151199285697609636982255994085270590112/8614241510366087388378049, 3309244169728043325090250755395631149062869257920/282900305441932675921723507209, -1235651644895081443283397917443269043130547374494175480/344101071519204111479456359268547, 4888707108249312256332014494800406248455449279079448523707448/3766874429920727408365608764912784009}}"
"{1.0761143727967775, 0.30576825090065424, 0.09349422325884545, 10405/904, Sqrt[16869635/1361989], 16869635/1361989, 150946699570877/56916917006645, -3652532504/(16869635*Sqrt[10121781]), {10405/904, 523831/3616, 35247647/18080, 500201933/18080, 1483062199/3616, 22806424177/3616, 1808758894667/18080, 29454129619733/18080, 98093657425207/3616, 1664839356349393/3616}, {0, 10121781/817216, -1369699689/461727040, 1358520296137893/3339209953280, -16071905526361413/75466144944128, 9841183344958475959557/545771160235933696, -487061992839779211320403/38545088191662817280, 2068806044692678530015732523173/2230064622416843956551680, -19191310466076765221538865138059/25199730233310336709033984, 19001030264920570654880773318154120373/364488898094600710159467544576}}","{38.83440116436819, 0.22959521075928235, 0.05271396080359928, 2663909/3616, Sqrt[1870347973091/4085967]/4, 1870347973091/65375472, 8174512794915503939194405/3498201540445612060094281, (-439333117514054334*Sqrt[5/1870347973091])/1870347973091, {2663909/3616, 10329757681/18080, 8338443039103/18080, 6945419606493253/18080, 1186163560997092355/3616, 5167113607797002929741/18080, 4576658607674565869948023/18080, 4110102041949784727111329573/18080, 746975407515524225387153800883/3616, 3428771944861770338233953028127101/18080}, {0, 1870347973091/65377280, -219666558757027167/118202122240, 1634902558983100787838881/854837748039680, -47786912853137721445763511867/154554664845574144, 2080785506333841579484873685376664511/11177393361631922094080, -918411634751511172115558162729814368489997/20208727197830515146096640, 3219182097323755500652204601185548442190888671421/146149515094710285536570900480, -87546389882651071324252809140946354304744228300460235/13211916164561809812506009403392, 5535886033744009399607832855674838993679622668943802028546331/1910971554042220171280869200106618880}}"
"{1.4261157757412282, 0.3643653765913914, 0.13276212765858647, 35749/3328, Sqrt[848318531/865254]/8, 848318531/55376256, 2119324481966975845/719644330037997961, (806798431650*Sqrt[5/848318531])/848318531, {35749/3328, 1087481/8320, 3614041/2080, 20632919/832, 313087363/832, 25068722683/4160, 420824519087/4160, 1471509327485/832, 26632230980575/832, 2481018651113263/4160}, {0, 848318531/55377920, 80679843165/18429771776, 423864896393395169/613342804705280, 126865223052506975061/102060242702958592, 310099059598944999805092191/6793129754308923883520, 413174596845895225931861998503/2260753582234009868435456, 284306072351462289751479563975573309/75237879216747848421531975680, 146152092442210521569921939419025218821/6259791550833420988671460376576, 301931234013289544009946606566384473274438651/833303451246945002011944805329797120}}","{43.311435976061574, 0.2515086514345476, 0.06325660174642476, 22786627/33280, (3*Sqrt[1216435622613/1442090])/16, 10947920603517/369175040, 302185439992092863298415333/119856965540912033512769289, -17007004875123049838/(98531285431653*Sqrt[405478540871]), {22786627/33280, 16588765981/33280, 12663606184057/33280, 10037843520198721/33280, 8205948677309182897/33280, 6885894082421209982881/33280, 5910156938572276677176977/33280, 5173890053003945344597929841/33280, 4608651798589419581394811934737/33280, 4168250505909838209790761703774081/33280}, {0, 32843761810551/1107558400, -25510507312684574757/18429771776000, 2719668959928835769685737997/1226685609410560000, -2003972178971197109834423380863693/10206024270295859200000, 58513988512633986896801017747187919645351/271725190172356955340800000, -635523912537821854569926580335430849073704381471/22607535822340098684354560000000, 36209926178561096923664888811516240626024339676394928793/1504757584334956968430639513600000000, -25778627758760556917730283143904144190252149763843358250761693/6259791550833420988671460376576000000000, 4911457734915563770912873587055176166305500560956918721662838380975759/1666606902493890004023889610659594240000000000}}"
"{2.303595204598741, 0.47963778166226545, 0.23005240159789903, 305277/30487, 13*Sqrt[63428435/464713341], 10719405515/464713341, 504136514458944558227/229811309190024830450, (1699596100962*Sqrt[2/63428435])/2143881103, {305277/30487, 3760057/30487, 52209207/30487, 784180525/30487, 12457215927/30487, 206525281957/30487, 3543261692607/30487, 62546973224365/30487, 1131202409359527/30487, 20891053220837557/30487}, {0, 21438811030/929457169, 441894986250120/28336360711303, 1008273028917889116454/863890629005494561, 60127394704907801699999400/26337433606490512681207, 65913475526743424647238459163670/802949338361076260111957809, 7439037929628701405067094136652917400/24479516478614131942033257722983, 5255206909533257857386049437974661861613894/746307018883509040516767928200582721, 895565291928396446188462454768126376122786892360/22752662084701540118234703827051165415127, 479986922784145464608594371081407660603490103827397110/693660408976295853584621415575308880010976849}}","{96.52320147699001, 0.3850584963110709, 0.14827004558134302, 19846914/30487, Sqrt[29200827286706/464713341], 29200827286706/464713341, 435236468470313875356611083/213172078557008423481082609, 15799304024838524337/(58401654573412*Sqrt[14600413643353]), {19846914/30487, 14835885784/30487, 12186226719138/30487, 10680835167960400/30487, 9794014975627652634/30487, 9271329800928801418264/30487, 8978729486439209721377058/30487, 8840975247060787916979627040/30487, 8813811253868503356439604614314/30487, 8870332629432714350442700169949544/30487}, {0, 58401654573412/929457169, 31598608049677048674/28336360711303, 6963783495525022005705777328/863890629005494561, 385291837038196997586157712346570/26337433606490512681207, 1013082956986660696204591943512086122155312/802949338361076260111957809, -1136696551432842267449341437845432311188500508486/24479516478614131942033257722983, 164207062585835402634517718899918986161021503316623718848/746307018883509040516767928200582721, -420431946833644843534633824010119681237856765022630807359199670/22752662084701540118234703827051165415127, 28554050774365491640029872205561765449302521234695871848023517920970512/693660408976295853584621415575308880010976849}}"
"{1.866459282035171, 0.4147671826332706, 0.17203181578954085, 357350/32937, Sqrt[2745953467/135601629], 2745953467/135601629, 36394813958618444529/15080520885858640178, 144916471773463/(10983813868*Sqrt[5491906934]), {357350/32937, 1514676/10979, 64307108/32937, 327737392/10979, 15916561580/32937, 89655972656/10979, 4697854577948/32937, 28075565138112/10979, 1542518779403180/32937, 9584682359301136/10979}, {0, 21967627736/1084845969, 579665887093852/35731571680953, 388211348891930074976/392296925485182987, 59054556626919983627214380/38763251504116416128457, 83774029355284084128330816057376/1276745214791082398022988209, 2228059462725575696400756114727556644/14017385713191293647894387546611, 6983763943125113069742506250565401772364288/1385071899706144916642092327868179521, 809677455813539634847062454373638646223026505580/45620113160621295119440595002994228883177, 71266945279658272582791344355895264705975131934493024/166954407463487066372112764179291212969466761}}","{63.04259847216879, 0.29922446340941583, 0.08953527950265283, 7730413/10979, Sqrt[8025602775591/45200543]/2, 8025602775591/180802172, 26198875791946020843748013/14313399980349769578977618, (-761314245025875456*Sqrt[2/2675200925197])/2675200925197, {7730413/10979, 5930384097/10979, 4836640834579/10979, 4116561498040645/10979, 3609152199421898603/10979, 3230926707112207847717/10979, 2935903968260701572785019/10979, 2697381615371573994926488245/10979, 2499094015872704422131570770923/10979, 2330684913265312396887485232808837/10979}, {0, 5350401850394/120538441, -3045256980103501824/1323391543739, 52397751583892041687496026/14529515758710481, -89787430480848752175418833988560/159519553514882370899, 708958098367919228307587822548740200394/1751365178039893550100121, -2012560976563257182623862438506366212027793344/19228238289699991286549228459, 11677147579388231710544675025039161437586450294208506/211106828182616204335023979251361, -42320125014518966396303585031587454178972884588538585122480/2317741866616943307394228268200692419, 215837418124552089457707893414849022743681155184942060992512698794/25446487953587420571881232156575402068201}}"
"{2.2921157317079155, 0.44672665783880605, 0.1995647068238297, 369491/32170, Sqrt[9081481703/344958910], 9081481703/344958910, 156379152022936515073/82473309921923780209, (16855690782908*Sqrt[3/9081481703])/9081481703, {369491/32170, 5090707/32170, 15614065/6434, 1279168231/32170, 21891131861/32170, 386224682767/32170, 1393861222441/6434, 127964908841671/32170, 2382508135413221/32170, 44869348947820927/32170}, {0, 27244445109/1034908900, 37925304261543/8323254828250, 1407412368206428635657/1071036431299210000, 1109727846402347446677363/4306905249361948212500, 18184987602563138966950550290329/221685026995158198393800000, 28164674711806918426277617755207549/8914509148042799052910682500000, 6670792944687773438124634895867816587709073/1147119037170147382128546624100000000, -3888157383677868605650970446071195416834498997/2306426214110227580192209056081062500000, 534664018586589749747796377545328964320866343207839941/1187163700926816340076533845346044490000000000}}","{114.06371259601495, 0.389706202170532, 0.15187092401017954, 12080751/16085, 8*Sqrt[230875457019/172479455], 14776029249216/172479455, 73610964724438374918904031/40937070070066265369365248, -885362927453681879/(22164043873824*Sqrt[153916971346]), {12080751/16085, 2090252889/3217, 9878242365363/16085, 9870674287418553/16085, 10222800686744941611/16085, 2168625421573997621565/3217, 11693347211663275784119323/16085, 12763760399037987533561374713/16085, 14062428296710333651025076924651/16085, 3122040606241821199790214437568141/3217}, {0, 22164043873824/258727225, -10624355129444182548/4161627414125, 883331576693260499026848372/66939776956200625, -1635207044747723298960598049291496/1076726312340487053125, 8909255544596616972900152970579682854024/3463828546799346849903125, -147299973683598310226258154359767596849816345444/278578410876337470403458828125, 2566317332620315111199366966213605379144211072946096668/4480933738945888211439635250390625, -11779345756634059181897919232124598966834317823243216325960992/72075819190944611881006533002533203125, 161072174384955130109846067606034774144493706426246279128111981573616/1159339551686344082105990083345746572265625}}"
"{0.6992897708528438, 0.24388624037669604, 0.05948049824507956, 196606/16723, 13*Sqrt[27208114/559300735], 4598171266/559300735, 13037669053927091345/5285794747867010689, -2419460481348/(1573058591*Sqrt[13604057]), {196606/16723, 2448903/16723, 31859062/16723, 428552043/16723, 5918161246/16723, 83481024483/16723, 1198497022342/16723, 17465977250283/16723, 257872885166446/16723, 3851454365416563/16723}, {0, 2299085633/279658729, -45969749145612/4676732925067, 13037669053927091345/78209004705895441, -668980048073259371238600/1307889185696689459843, 120112703107409930049871605533/21871830852405737836954489, -10245062251339196035821614268689532/365762627344781153847389919547, 222942640349840681626793935212028273055/873806916726682176541414517797783, -174864976070101324858151381964103147575517680/102288711478942142268114524867926275763, 25267297830868253249122691195464350304183847263733/1710574122062349445149679199366331109584649}}","{14.677306596566485, 0.13729123918499572, 0.018848884356951704, 26043833/33446, Sqrt[12784462350637/1118601470], 12784462350637/1118601470, 388911968939905869602081401/163442477594854927534305769, -8201630671931712300/(12784462350637*Sqrt[12784462350637]), {26043833/33446, 2951733283/4778, 16677211288475/33446, 13674842970928705/33446, 11375446311951759923/33446, 9587235501558513162241/33446, 8176528794458482056090755/33446, 1006954925708708502313265575/4778, 6135693028301356495820188069043/33446, 5387987049043154181972116268981601/33446}, {0, 12784462350637/1118634916, -2050407667982928075/9353465850134, 388911968939905869602081401/1251344075294327056, -83067254019693859269436427047695/5231556742786757839372, 14850148271769020786160101144015818987237/1399797174553967221565087296, -10525007535207543517004480499511687297705684665/11704404075032996923116477425504, 91934127089383616506146559235664393581436043246132423/223694570682030637194602116556232448, -154722686229009897970161512065313820526450418951141530370775/3273238767326148552579664795773640824416, 30336092544412631584133151924477590693789317599019487938174051812637/1751627900991845831833271500151123056214680576}}"
"{1.0389340605875557, 0.29331846306175985, 0.08603572077291298, 392071/32468, Sqrt[13224975187/263534639]/2, 13224975187/1054138556, 475493309481023470069/174899968696765684969, 694806490160682/(13224975187*Sqrt[13224975187]), {392071/32468, 5141821/32468, 72587101/32468, 1092491545/32468, 17366644861/32468, 289095757681/32468, 5002371076501/32468, 89415535351225/32468, 1642572316865101/32468, 30881364076957441/32468}, {0, 13224975187/1054171024, 347403245080341/17113412403616, 475493309481023470069/1111276547841208576, 15964307398502951989875225/9020231738827090011392, 26831700231530567898454532104807/1171475536384951833959501824, 2800925257071485191310054955070373271/19017733857673308072498552610816, 1978015796909780155841057496321769764777769/1234935565781873932995766012335947776, 65119715587644754331938999591539815244770772705/5011985993725735357063316361065444048896, 174111488439150131486555097010598057132130072008240827/1301833289954297404585054044888582699036442624}}","{26.08675107919286, 0.17996079603351967, 0.03238588810901807, 6538223/8117, Sqrt[5537603853926/263534639], 5537603853926/263534639, 20702519586843268246922198/7666264110754021986403369, (1261321475036676012*Sqrt[2/2768801926963])/2768801926963, {6538223/8117, 10874155713/16234, 9327777932137/16234, 8243084896165419/16234, 7491937924920678961/16234, 6988553439426906915903/16234, 6674831452706871364927357/16234, 6511136583450235676664029019/16234, 6470413129939863553280149461241/16234, 6534372870404314709154164160879543/16234}, {0, 2768801926963/131771378, 630660737518338006/534794137613, 10351259793421634123461099/8681848030009442, 4700691731911917642143169853560/35235280229793320357, 51427404485130787156449896854990383943/572009539250464762675538, 31401087277298008183547927948986758132439986/2321500715048011239318670973, 290038733565130847400215509279020862523256039223699/37687242608089414459099304575682, 210710623417172814932131276253698327171901715790683204540/152953674124930888582254527620405397, 1758360168003066201710330889849662664410431490698342588039826623/2483049945744128045244320001389661214898}}"
"{1.243665301339193, 0.3118898166335192, 0.09727525771969024, 456182/35681, (21*Sqrt[4590161/7956863])/4, 2024261001/127309808, 51813906016794812273/22764625556497344450, (45165304463171*Sqrt[2/22950805])/70849135035, {456182/35681, 6399614/35681, 96751280/35681, 1552022546/35681, 26088624272/35681, 455102152154/35681, 8178334581080/35681, 150552813702386/35681, 2827054246909952/35681, 53974139646544394/35681}, {0, 20242610010/1273133761, 541983653558052/45426685726241, 932650308302306620914/1620869573398005121, 58669837444829560732697460/57834247248414220722401, 57880339391960623563674862985650/2063583776070667809595990081, 5903566660027975723228670618634336612/73630732713977498114194522080161, 4240393271760530259507923823270334769966034/2627218173967431110212574742342224641, 595962426993200830128601392107277876195573630420/93741771665331909443494879381512917415521, 345788884195430969810718477592084863485548112514447090/3344800154790707860853340791211762406303204801}}","{38.8002949657737, 0.21383396558065715, 0.045724964835949664, 30277406/35681, Sqrt[20957937539397/39784315]/4, 20957937539397/636549040, 773521015779383197955735527/292823430603510652618082406, (-2862950322361840663*Sqrt[6/6985979179799])/6985979179799, {30277406/35681, 26866881230/35681, 24710827778240/35681, 23402276066801930/35681, 22710520130377499936/35681, 22501545199242027993410/35681, 22696647499696530483592040/35681, 23250524767901324837689554410/35681, 24139447366933132606809649461776/35681, 25354757914816866177397500566108690/35681}, {0, 41915875078794/1273133761, -103066211605026263868/45426685726241, 4641126094676299187734413162/1620869573398005121, -25596781192175125756924666273742940/57834247248414220722401, 634600319924583385756032356720080866237114/2063583776070667809595990081, -4997084598101139260741640802505684644464392196108/73630732713977498114194522080161, 95518653101871032118151154576242958078067514173737463882/2627218173967431110212574742342224641, -907709672550790352006400593272258415621902521865946853627837180/93741771665331909443494879381512917415521, 15183471592555616646903344045509719509360568516570342430578789204342234/3344800154790707860853340791211762406303204801}}"
"{1.0108748901956925, 0.2782727107698659, 0.07743570155920945, 480858/36835, Sqrt[8952269398/678390195], 8952269398/678390195, 134502807072517764169/40071563687183641202, -118555698945783/(17904538796*Sqrt[4476134699]), {480858/36835, 6763376/36835, 100807698/36835, 315834616/7367, 25875752418/36835, 441907699256/36835, 7840188336498/36835, 28805882314648/7367, 2730488150227458/36835, 53236258677022136/36835}, {0, 17904538796/1356817225, -237111397891566/49978362482875, 1076022456580142113352/1840952982056700625, -19070707105947805786738878/67811503094058567521875, 19081152385625243217998045349136/499567343293929466933653125, 340172900559582143406089440403873082/92007815451159459572505564296875, 9844260258703459237653626124412774395897608/3389107882143458693353242460875390625, 385340638261041150965751310357877414569251255954/124837788838754300969666686046345013671875, 1099805280256952517836742270605917714532881083995950784/4598399951875514676217672380517118578603515625}}","{36.04071183874905, 0.20300377956064466, 0.04121053451590681, 231756/265, 2*Sqrt[12819231449/1626835], 51276925796/1626835, 27873473414235131670481/7887969357265470700848, (-703118767203519*Sqrt[417/25638462898])/102553851592, {231756/265, 29333844552/36835, 518951005578/695, 26374372104266724/36835, 485921923294855458/695, 25534748620869757402692/36835, 25653441096404304655682154/36835, 26072723122217423446124354484/36835, 26772456458246434822425228341994/36835, 27744588543851218428691947299340132/36835}, {0, 307661554776/9761275, -12656137809663342/2586737875, 2406343028567061726948/685485536875, -214308506379982216393781094/181653667271875, 5867890639873245233020170172356/9627644365409375, -3257265593596460516648260777516428006/12756628784167421875, 413435517003815828216219183345402769746772/3380506627804366796875, -49339216636102274607588813586821027004762803078/895834256368157201171875, 6160498201813339572418836538915626683109760304859924/237396077937561658310546875}}"
