"{0.6200070117082139, 0.8001813397895972, 0.6402901765474748, 1131/1168, Sqrt[5186983/539981]/4, 5186983/8639696, 157118974276231/80714377926867, (733871158*Sqrt[19/15560949])/5186983, {1131/1168, 34131/22192, 60465/22192, 116283/22192, 237369/22192, 507891/22192, 1133985/22192, 139017/1168, 337971/1168, 222987/304}, {0, 15560949/25920256, 1100806737/15137429504, 24808259096247/35361035321344, 3257431333478265/10325422313832448, 2853609173735118051/2538967002643431424, 33955603733859228034467/28172377861331515080704, 188411044184007116993699547/65810674684070419228524544, 45790470410151122704590562185/9608358503874281207364583424, 900457251897581307472727566358589/89780501860201283601614667513856}}","{19.113124465853538, 0.5553554376043137, 0.3084196620766788, 85954/1387, Sqrt[12152157754/10259639], 12152157754/10259639, 202129540873652605448/110756203558576743387, (11866100048024*Sqrt[6/6076078877])/6076078877, {85954/1387, 2934503/584, 2555934259/5548, 26409006035/584, 25665045957061/5548, 5397868467987317/11096, 289591351725219499/5548, 3322691892271749275/584, 3485452865160589325041/5548, 778244129658294627496877/11096}, {0, 18228236631/15390152, 13349362554027/5336535206, 75798577827619727043/29607097322888, 39101539568495856626655/10266260996711414, 398332307920982158467854407971/56957216009754924872, -84595545698806388862120897060543/19749914651382520199366, 2379585430533170598179561272574711027763/109572526485870222066082568, -2440176958603750917890428212685361284071045/37994273558975499501414130454, 15350154132946591009726413922535055833137995407811/210792229705196071233845595758792}}"
"{1.257200860982159, 1.1937292173516811, 1.4249894443590572, 7770/8807, Sqrt[19116858/17235299], 19116858/17235299, 10119731055818689/2466816253597107, 113585397251/(28675287*Sqrt[9558429]), {7770/8807, 16623/8807, 45081/8807, 141909/8807, 488205/8807, 1781733/8807, 6800661/8807, 26935389/8807, 110125485/8807, 462912693/8807}, {0, 86025861/77563249, 1022268575259/683099533943, 30359193167456067/6016057595436001, 708575681071710024255/52983419243004860807, 19361178370831947371615931/466624973273143809127249, 540215561950870291353408609999/4109566139616577526983681943, 15859612575204215604009773947745787/36192948991603198280145286872001, 481628084224886856475084321946202552975/318751301769049367253239541481712807, 15093339011748548559952628910327086576908251/2807242714680017777399280641829444691249}}","{48.29986178085647, 1.0404953045098235, 1.0826304787069905, 785821/17614, Sqrt[668502219641/34470598]/3, 668502219641/310235382, 1677535192989610197258929/446895217664943806168881, 720708560740961112/(668502219641*Sqrt[668502219641]), {785821/17614, 73011063/17614, 8966662111/17614, 1244531422491/17614, 182804118807271/17614, 27664427232100683/17614, 4263290035472817511/17614, 665180237027921969451/17614, 104729154155306151645511/17614, 16604075029074535565315403/17614}, {0, 668502219641/310252996, 90088570092620139/683099533943, 1677535192989610197258929/96256921526976016, 188179329110980670542457091735/105966838486009721614, 6115847738981744996146232359087121321/29863998289481203784143936, 1516379386635924940240399998662077959655689/65753058233865240431738911088, 24649769390550291813910021393913286604878312881249/9265394941850418759717193439232256, 1569707182100584238530868659645032323648770123903979055/5100020828304789876051832663707404912, 103178626069751815994033655998205503972413319253938586148125401/2874616539832338204056863377233351363838976}}"
"{0.5917681403458362, 0.8470518994208612, 0.7174969203124888, 1685/2043, Sqrt[11203745/227]/318, 11203745/22955148, 896587363448337/251047804050050, (10352684959*Sqrt[11/22407490])/11203745, {1685/2043, 26255/22473, 44707/22473, 90647/22473, 209635/22473, 48085/2043, 1411507/22473, 3908567/22473, 11098435/22473, 32065415/22473}, {0, 22407490/45912339, 20705369918/93798908577, 54338628087778/63877056740937, 469363986374436310/391502480765202873, 2195184975734416386230/799839568203309469539, 2934468365930082459778706/544690745946453748756059, 38883627758983817106822241654/3338409581905815026125885611, 168776666151032008075435585959350/6820370775833580098375184303273, 82910886773076405269757999643205830/1548224166114222682331166836842971}}","{15.202789242126352, 0.5658776896394486, 0.32021755963168014, 355646/7491, (5*Sqrt[405006203/4994])/53, 10125155075/14028146, 209431243878494681271/82015012234238604500, 1414077278842813/(101251550750*Sqrt[405006203]), {355646/7491, 22291376/7491, 557494316/2497, 140284026964/7491, 12636269188396/7491, 397892936715532/2497, 116526268876476428/7491, 11644223842448237924/7491, 394558830063840027972/2497, 121891060295103350812516/7491}, {0, 40500620300/56115081, 5656309115371252/420358071771, 1396208292523297875140/1049634105212187, 1279385623900390841052804260/23588427246433478451, 648633290459689515829725124012300/176700908503033187076441, 85524040421628568183175025118839681484/441222168532073868129873177, 119413483303937511790133728303875962088260300/9915585793421296038482639906721, 51877995845490145324423180017368919212719508594020/74277653178518928624273455541247011, 2649542930580613377713565809033069655939045646813184300/61823766662253921591603606162164595489}}"
"{0.7413456254567379, 0.8932229686147815, 0.7978472716610029, 10103/10873, 2*Sqrt[40716506/236433385], 162866024/236433385, 4244587202897485/1657833860848036, 194890427139/(81433012*Sqrt[20358253]), {10103/10873, 16877/10873, 32897/10873, 72365/10873, 173633/10873, 443357/10873, 1185137/10873, 3278765/10873, 9308513/10873, 26944637/10873}, {0, 81433012/118222129, 389780854278/1285429208617, 16978348811589940/13976471785292641, 226253567789355934650/151966177721486885593, 5836932534021262466687872/1652328250365726907052689, 114802291451821760567454624678/17965765066226548660383887497, 2666266464470041918792211675077660/195341763565081263584354008754881, 58858943611076469505701318949777652370/2123950995243128578952681137191821113, 1354908099897497271813838433463738308487832/23093719171278537038952502004686670961649}}","{18.619571586472418, 0.5622036969746071, 0.3160729968919159, 1281037/21746, Sqrt[518669570949/472866770], 518669570949/472866770, 198034629372720440024227/89672707942806581586867, -19616735561912804/(172889856983*Sqrt[518669570949]), {1281037/21746, 99315983/21746, 8536277755/21746, 786955537907/21746, 76431599049067/21746, 7723801448623643/21746, 804819580276151155/21746, 85896516857599062227/21746, 9343166756434228714267/21746, 1031845780831095866193803/21746}, {0, 518669570949/472888516, -14712551671434603/2570858417234, 594103888118161320072681/223623548564682256, -12667198128090970130770753935/607864710885947542372, 817485430579264956649883882935924269/105749008023406522051372096, -33508131333592161373700701983740406045273/574904482119249557132284399904, 1206731088878921398141981361138761108534581492561/50007491472660803477594626241249536, -9067606546112655674746706292941256844615903162129815/67966431847780114526485796390138275616, 1850434443649821920539471888263716162800243551477284684923989/23647968431389221927887362052799151064728576}}"
"{0.9430268421169634, 1.0018021695207706, 1.0036075868565228, 9371/9973, Sqrt[35251210/39782297], 35251210/39782297, 21582262010592907/7766548790400625, 669113616483/(440640125*Sqrt[3525121]), {9371/9973, 17642/9973, 39911/9973, 101630/9973, 276611/9973, 781202/9973, 2254271/9973, 6592070/9973, 19442651/9973, 57668762/9973}, {0, 88128025/99460729, 669113616483/991921850317, 21582262010592907/9892436613211441, 340044735235638814335/98657270343557701093, 7639152853567885612093915/983908957136300953000489, 147504820011019455085751979063/9812524029520329404273876797, 3084137403731506176992934767146627/97860302146406245148823373296481, 62499002891582101463626892279423627295/975960793306109482869215501885805013, 1288450252617118087124413555294055306241355/9733256991641829872654686200307133394649}}","{32.00908716345348, 0.7511275112240207, 0.5641925381175913, 1131623/19946, Sqrt[144490432561/79564594], 144490432561/79564594, 1569516076859833650610697/521937127541622225468025, 457944337707678156/(722452162805*Sqrt[722452162805]), {1131623/19946, 100422279/19946, 10958340023/19946, 1365173653935/19946, 185472194058623/19946, 26629397633879079/19946, 3958144107192151943/19946, 601344999435269658015/19946, 92663618993793876421583/19946, 14415486562132248313675479/19946}, {0, 722452162805/397842916, 114486084426919539/1983843700634, 1569516076859833650610697/158278985811383056, 285827693767794052150671726975/394629081374230804372, 5253043278640737850623912333735814205/62970173256723260992031296, 2430813707503288201969456761417737830464609/314000768944650540936764057504, 20429317544286468242395992515730194883015495135377/25052237349479998758098783563899136, 2537977411817117777063492852408978544832030002043605975/31230745385795503451814896060345760416, 83795096019302725214008905774921198157650019241385017763532805/9966855159441233789598398669114504596120576}}"
"{1.4535676695712598, 1.0931819899350788, 1.1950468631184186, 12769/10498, Sqrt[14987689/8477135], 14987689/8477135, 101577214399675081/37962608843761849, 2320850637288/(194839957*Sqrt[194839957]), {12769/10498, 34091/10498, 53837/5249, 377981/10498, 710897/5249, 5616521/10498, 11514647/5249, 97292861/10498, 210703157/5249, 1864481201/10498}, {0, 194839957/110208004, 290106329661/144620453249, 101577214399675081/12145804145664016, 162726115671678634725/7969165745073802498, 89573581981890073146996637/1338564831868556457984064, 362447990205071511823137878151/1756531700619513211989587984, 101000726082678177974157772969339921/147520558344829197595733557248256, 111445106235215433009718823758045394325/48395963172000528636250340124755984, 129649494754960420716204607059383257535815717/16257946284149169587947394260150026241024}}","{45.36690179153981, 0.82275801257718, 0.6769307472599511, 1407121/20996, Sqrt[1340251940931/110202755]/2, 1340251940931/440811020, 1599069924426581007618695/598758421723104237715587, 491877922753870658/(446750646977*Sqrt[1340251940931]), {1407121/20996, 158136857/20996, 22501561093/20996, 3559452651953/20996, 596321495436781/20996, 103714464194116217/20996, 18544024644296432773/20996, 3389233882059132500033/20996, 630800109666968714298781/20996, 119228117662909027237871177/20996}, {0, 1340251940931/440832016, 737816884130805987/4627854503968, 4797209773279743022856085/194332866330624256, 2514806012167221796154265194415/1020053215369446719744, 26972337204275433783853552668551875191/85668149239587613310980096, 34124632229908866071257186583494149314590257/899344230717190764538669047808, 184118973757216404151261467564126102102150518473065/37765262936276274584507790655553536, 62425632108518369542172101695803591673452901423712907655/99114932576257082647040696575500255232, 1387704362436343174165122030020390353681591303044470893658710251/16648136994968749658058131722393626870808576}}"
"{1.1104640498759772, 1.159926345739115, 1.3454291275396968, 3606/4369, 33*Sqrt[40161/47718218], 43735329/47718218, 1239685489929475/425062000608498, (59054301329*Sqrt[5/80322])/481088619, {3606/4369, 34902/21845, 80418/21845, 206766/21845, 113082/4369, 1600542/21845, 4624338/21845, 13532526/21845, 7986138/4369, 118472382/21845}, {0, 87470658/95440805, 354325807974/416980877045, 892573552749222/364357890361921, 7081795761244669302/1591879622991232849, 346159562823024560181918/34774610364243481586405, 3174407274889284079577540574/151930272681379771051003445, 6033136462968067967880558180918/132756672268989643944366810241, 56898941438002054651357218164234934/580013901143215754392938593942929, 2699869598834792026091218855595828252478/12670403670473548154713743584683284005}}","{47.172313986331226, 0.9307354509971498, 0.8662684797428679, 1189561/21845, Sqrt[612880876067/238591090], 612880876067/238591090, 2465357266521284822620841/751245936497306826776978, 863487898808409861/(612880876067*Sqrt[1225761752134]), {1189561/21845, 120888859/21845, 16312992349/21845, 2451680102683/21845, 385995985333381/21845, 62255042248724179/21845, 599246387209708157/1285, 1683202681766804942443/21845, 280069155768290133954901/21845, 46854518325263422643029699/21845}, {0, 1225761752134/477204025, 1726975797616819722/10424521926125, 4930714533042569645241682/227723681476200625, 11120696850399835390731463811154/4974623821847602653125, 5574822596347660022513581428820558154/21734131477652175991503125, 68266977695872900627312289160863941900314546/2373910510646558922671928828125, 170667267465432558340128596451226732079243197644898/51858075105074079665768285250390625, 427572859909392458498860903067617429718532850661128934898/1132839650670343270298708191294783203125, 1079564749176786134445869478717287313408812774716138067020306066/24746882168893648739675280438834539072265625}}"
"{1.022027451994848, 1.1991680491574186, 1.4380040101200091, 15889/22356, Sqrt[72604543/308499]/18, 72604543/99953676, 260998332798185061/131785491605971225, 4732047991838/(363022715*Sqrt[363022715]), {15889/22356, 133/108, 52117/22356, 35065/7452, 223069/22356, 7159/324, 49619/972, 305795/2484, 6923149/22356, 6037537/7452}, {0, 363022715/499790736, 2366023995919/5586660847008, 86999444266061687/83263593263807232, 1866058969009068254275/1396080668254255858944, 315728623021665049763061055/124843117677968575930208256, 2101822728808872892702600288183/465165456468110913915955961856, 569228271406513375244205761250115721/62395433668806525549030668899516416, 3315342261196443254806576841993176573675/174364039387479835646766204239698624512, 143195916415194911198980852785976103720878955/3464962190707999293972538010651291066302464}}","{30.528953147907806, 0.8424607615586631, 0.7097401347660026, 961627/22356, Sqrt[656286144131/1542495]/18, 656286144131/499768380, 899584858605006295951893/430711502978335705745161, 270500985015803066/(656286144131*Sqrt[656286144131]), {961627/22356, 70719835/22356, 6108657385/22356, 576059599591/22356, 57935212321057/22356, 6144091118147575/22356, 681437237389264225/22356, 78453811704311998231/22356, 9312049730297176211137/22356, 1132654018242585997469815/22356}, {0, 656286144131/499790736, 135250492507901533/5586660847008, 299861619535002098650631/83263593263807232, 246671203767227434283538373585/1396080668254255858944, 2119991805819500749614534396387415351/124843117677968575930208256, 575678874524002324773963340764291420870661/465165456468110913915955961856, 6799674020343486665804623507012407921784743761513/62395433668806525549030668899516416, 1585662261771571346577419340886222232777771159816496505/174364039387479835646766204239698624512, 2770823600082291106452285180498404755134883307330117703472019/3464962190707999293972538010651291066302464}}"
"{0.8669126317322748, 0.9515891528623787, 0.9055219158453395, 20994/21929, Sqrt[199544403/60107389]/2, 199544403/240429556, 33935318662074377/8848437504139202, 1205296441879/(66514801*Sqrt[399088806]), {20994/21929, 38298/21929, 86550/21929, 234018/21929, 721974/21929, 2437458/21929, 8729190/21929, 32463138/21929, 123655254/21929, 478303218/21929}, {0, 399088806/480881041, 7231778651274/10545240348089, 610835735917338786/231246575593243681, 29954451987036632669970/5071006156184240680649, 1961972843321365635470549106/111202093998964213885951921, 122157127977056875116009427643154/2438550719303286246305039675609, 7960009575702346926447068324492719506/53474978723601764095223215046429761, 519536719376276238984471564842299559362290/1172652808429863084844149882753158228969, 34237207188878497245027131737020248195430033906/25715103436058467587547362778894006803061201}}","{28.08957449243199, 0.6771254526875904, 0.4584988786773742, 1343463/21929, Sqrt[413751801235/60107389]/2, 413751801235/240429556, 33943825853816643520639/13695244242016555802018, (61455075430057974*Sqrt[2/413751801235])/413751801235, {1343463/21929, 120041791/21929, 12489135453/21929, 1444932763147/21929, 181339465223373/21929, 24257273742948451/21929, 3411689646652819653/21929, 499024199322096499627/21929, 75245438479968019585053/21929, 11614849649391439400330611/21929}, {0, 827503602470/480881041, 245820301720231896/10545240348089, 1697191292690832176031950/231246575593243681, 1654889394486039850715960431080/5071006156184240680649, 5483730860887577487065398859817458510/111202093998964213885951921, 9074055401728972808835535149853176267513096/2438550719303286246305039675609, 23412719710654697357586004109920172361635179539950/53474978723601764095223215046429761, 47963501669771023417821500627455297134409558700141362920/1172652808429863084844149882753158228969, 114378543761030413009260736435058350818826201549280625166839950/25715103436058467587547362778894006803061201}}"
"{0.5286991394408809, 0.7312646218819254, 0.5347479472161154, 22201/22455, (4*Sqrt[8236162/28011365])/3, 131778592/252102285, 4963154052410313/1085349831843904, 422436765859/(263557184*Sqrt[4118081]), {22201/22455, 3743/2495, 63217/22455, 3219/499, 388681/22455, 130583/2495, 3904177/22455, 311459/499, 53694361/22455, 24127623/2495}, {0, 263557184/504227025, 3379494126872/11322417846375, 105880619784753344/84748297580116875, 12670109581369023759904/5709069066484573284375, 170733768186684901782252104/25639429177582218620128125, 17932698485609338907483771413832/959555636971014531858295078125, 3881143743122268661508240961710451248/64640465484552393938634047937890625, 291874785985167743289125379398164122524048/1451501652455624005892027546445333984375, 2566807244313678385013336844305857928904514424/3621496622876781894700608728381108291015625}}","{11.168642349707449, 0.4466702315764466, 0.1995142957765564, 139668/2495, Sqrt[17513019077/28011365], 17513019077/28011365, 2298055587366118036851/613411674382731863858, 1924372577058219/(17513019077*Sqrt[35026038154]), {139668/2495, 84404966/22455, 2167578286/7485, 563484038378/22455, 17951396698814/7485, 5551392896475746/22455, 67144046220402722/2495, 68309374107199098218/22455, 2641329855896620094254/7485, 935892190797827193389426/22455}, {0, 35026038154/56025225, 427638350457382/46594312125, 510679019414692897078/348758426255625, 15796694143867208025483766/290050757835928125, 2189326354063416569631935719094/434205984480384403125, 482870698204405830174593178358189006/1805573218797598476328125, 279930654749985282254194307729421747938902/13514715542700024595316015625, 14418001675711286860583845103062943467741204102/11239738426345520455104486328125, 7846820032325165769876136714520761481320787847928606/84129442121196220606457080166015625}}"
