"{0.835593983675101, 1.8791269270876898, 3.531118008106024, 4073/17212, (5*Sqrt[2343019/74058933])/2, 58575475/296235732, 2000433058227043/490155181639375, 97804467354/(41839625*Sqrt[2343019]), {4073/17212, 4367/17212, 4955/17212, 6131/17212, 8483/17212, 13187/17212, 22595/17212, 41411/17212, 79043/17212, 154307/17212}, {0, 58575475/296252944, 342315635739/2549552836064, 14003031407589301/87765806828667136, 76267620729898036215/377656266783754686208, 7809228774527745043902535/26000878655527942636048384, 108727074290548585924160105529/223763561709473474325832392704, 6344990755893600676658278821138601/7702836848286914880192454286442496, 23652298615880697725755858999731372015/16572653479089297364734065397281030144, 5698875609053460612651811398880848159131995/2281988093456679889934421868944008726708224}}","{13.62236952330637, 1.0128512857771161, 1.0258677271003573, 57139/4303, 2*Sqrt[3349125374/74058933], 13396501496/74058933, 30234132850650542111/11216640770770639876, 355759196389125/(6698250748*Sqrt[3349125374]), {57139/4303, 1537065/4303, 101375831/8606, 1846982238/4303, 143603620463/8606, 2930343929580/4303, 248743135202411/8606, 5454238945917438/4303, 491873129219258903/8606, 11357015425230711120/4303}, {0, 3349125374/18515809, 355759196389125/159347052254, 30234132850650542111/342835182924481, 6628041896853434126439645/2950439584248083486, 472120293812336473198030951589/6347870765509751620129, 129695139556144651849596908969487225/54629775807976922442830174, 9555235077188129916446816670918704712191/117535962650862348635749119361, 2870016322024934542860206781115685823890207685/1011514494573321372359256921220766, 222038135141770097109811655447876092414912830695129/2176273435074500932630941266006478049}}"
"{1.3102817454946096, 2.131686276754783, 4.544086382504669, 6442/22341, Sqrt[94284127/249548970], 94284127/249548970, 142048836738414849/17778993208304258, 2958034676599/(94284127*Sqrt[188568254]), {6442/22341, 10298/22341, 1790/2031, 43514/22341, 9662/2031, 25198/2031, 755050/22341, 2119034/22341, 6071722/22341, 17651258/22341}, {0, 188568254/499120281, 5916069353198/11150846197821, 94699224492276566/83040351635172987, 14355956043522631040950/5565613487644199107701, 774356455120821001563360514/124341370927459052265148041, 14464946585994898560088273398626/925970189296787562218557461327, 2497074410518643785019103259364311538/62061299997238592782574376730519521, 146272375304512129795125772861666662674870/1386511503238307401355494150536536618661, 963405360618444301188481040672407428086269586/3441783721538558405964788313015196066389489}}","{48.972402672534, 1.3679496713401402, 1.8712863033195977, 584674/22341, Sqrt[319829387557/249548970], 319829387557/249548970, 639551997914658250836819/204581674290171412856498, 340520233855608001/(319829387557*Sqrt[639658775114]), {584674/22341, 3993890/2031, 4012826614/22341, 385682622190/22341, 3451056105314/2031, 3796401054850510/22341, 384402757653035974/22341, 39328939576579188430/22341, 4060391444514154480534/22341, 422596488078998717479630/22341}, {0, 639658775114/499120281, 681040467711216002/11150846197821, 426367998609772167224546/83040351635172987, 2042859170373256096790903598730/5565613487644199107701, 3520527846822980996969274237786057574/124341370927459052265148041, 2016388112339017721575649141963049665781134/925970189296787562218557461327, 10598055496383238911888418764496782630910314003638/62061299997238592782574376730519521, 18755070307131712182363969880593122069752790923348656170/1386511503238307401355494150536536618661, 3729173828856825230764820816865936631455946369540452812475926/3441783721538558405964788313015196066389489}}"
"{0.866693307420312, 2.294559776934021, 5.265004569923505, 1791/10880, Sqrt[16887679/1849515]/8, 16887679/118368960, 1506105483009277/285193702007041, 135412993662/(16887679*Sqrt[16887679]), {1791/10880, 1847/10880, 1959/10880, 2183/10880, 2631/10880, 3527/10880, 5319/10880, 8903/10880, 16071/10880, 30407/10880}, {0, 16887679/118374400, 67706496831/643956736000, 1506105483009277/14012498575360000, 4511868613137487551/38113996124979200000, 50621850515018422554239/331744222271818956800000, 2037803970136172910086951613/9023442845793475624960000000, 72496679038713034478795342819833/196350116324466029599129600000000, 170860137566286401198174225853625791/267036158201273800254816256000000000, 26560832298060734165777235065780394121591/23242827209838871574179206922240000000000}}","{10.222687538756679, 0.9324729738822756, 0.869505847020855, 25583/2176, Sqrt[948427721/123301]/8, 948427721/7891264, 9598305285053177255/2698545425883761523, (8657981856742*Sqrt[15/948427721])/948427721, {25583/2176, 1405729/5440, 4012835/544, 656292149/2720, 4704686207/544, 451758788371/1360, 215444456693/16, 1548337911472049/2720, 13522601491742057/544, 756726367077162983/680}, {0, 2845283163/23674880, 38960918355339/25758269440, 5758983171031906353/112099988602880, 16586398703183722674735/12196478759993344, 23080294728649919397180077703/530790755634910330880, 812973597809847386170652072623329/577500342130782439997440, 120128050124261832763657300530991388253/2513281488953165178868858880, 226596303270935537469178453933262297057775/136722512999052185730465923072, 696807878504076108406564891466039156540743147443/11900327531437502245979753944186880}}"
"{0.9612171782943763, 2.331574047805489, 5.436237540400073, 3667/20739, Sqrt[36548479/215042691], 36548479/215042691, 1728771640107333/242871148584262, (31287519556*Sqrt[2/36548479])/3322589, {3667/20739, 1391/6913, 5185/20739, 2403/6913, 11257/20739, 6451/6913, 35545/20739, 22643/6913, 132697/20739, 87411/6913}, {0, 73096958/430106121, 1376650860464/8919970843419, 12677658694120442/61663758440555547, 1163288472702369911920/3836534058896044467699, 39424055535415198868269918/79565879847445066215609561, 470773441400471439814363409168/550038927385387742748508895193, 52065525490184690310412046702325326/34221771945136669190583977932222881, 1945839794506001807646718858607195168240/709725328370189382343521118336370329059, 8131640359299903277389604540950979437284942/1635443731674373066713587163686442694928289}}","{12.421428101103535, 0.9236263897860958, 0.8530857079092969, 301972/20739, 8*Sqrt[607708213/215042691], 38893325632/215042691, 1093454222231118870375/378172694679197049856, 5210367621246257/(155573302528*Sqrt[1215416426]), {301972/20739, 8147632/20739, 276316900/20739, 10486956304/20739, 423480651772/20739, 17751944759272/20739, 762688171649620/20739, 33349302456575584/20739, 1477952195097929452/20739, 66209188820411740312/20739}, {0, 77786651264/430106121, 20841470484985028/8919970843419, 5831755851899300642000/61663758440555547, 8989876570620130434981881980/3836534058896044467699, 5949596269023847013129333968268824/79565879847445066215609561, 1211812389763471853639752803935749896476/550038927385387742748508895193, 2360235499796401013071154393719184606515367840/34221771945136669190583977932222881, 1524651190192773818943901385279097642071481751594220/709725328370189382343521118336370329059, 111622633154552325784647655947482973993510023780663815976/1635443731674373066713587163686442694928289}}"
"{0.8950349553323065, 1.0229751257646524, 1.0464781079332064, 4533/5300, Sqrt[21502111/1123547]/5, 21502111/28088675, 732136874571037/462340777456321, 35756170074/(21502111*Sqrt[21502111]), {4533/5300, 3967/2650, 29997/10600, 5983/1060, 124221/10600, 133589/5300, 595617/10600, 138007/1060, 3331701/10600, 4191569/5300}, {0, 21502111/28090000, 17878085037/74438500000, 732136874571037/789048100000000, 781276951575226893/1045488732500000000, 7307998919557651453631/4432872225800000000000, 137002836044659402303886631/58735556991850000000000000, 2925785261673412683602748374713/622596904113610000000000000000, 3635065639341501034078471209700653/412470448975266625000000000000000, 318957665890122850892427019143142223959/17488747036551304900000000000000000000}}","{32.6684310910206, 0.7343150480795264, 0.5392185898360372, 1284397/21200, Sqrt[889493820391/1123547]/20, 889493820391/449418800, 113767696440104916136487/71927205137616051581171, 117495231721983546/(889493820391*Sqrt[889493820391]), {1284397/21200, 23954429/4240, 12601733881/21200, 1404344516857/21200, 162269594092657/21200, 3848015398911821/4240, 2326416425459117161/21200, 285675838704381190537/21200, 35519769131828035007137/21200, 892357965288855623388893/4240}, {0, 889493820391/449440000, 58747615860991773/4764064000000, 1251444660841154077501357/201996313600000000, 115119337966076858675678876757/1070580462080000000000, 419490357818519343827352216659156471/18157044636876800000000000, 669145729640594411207015742995847180744039/962323365754470400000000000000, 3933356935012216203873952065806216891485442758873/40802510707989544960000000000000000, 439054800254809510421802115274210755747099947402646917/108126653376172294144000000000000000000, 8006103467212064732737229529556489343301060855170918747466559/18338280412598821086822400000000000000000000}}"
"{0.9113829316884342, 2.2740340251423494, 5.171230747505115, 4019/22804, Sqrt[83523923/129999903]/2, 83523923/519999612, 43330201395215093/6976245713309929, 1567149482730/(83523923*Sqrt[83523923]), {4019/22804, 4371/22804, 5075/22804, 6483/22804, 9299/22804, 14931/22804, 26195/22804, 48723/22804, 93779/22804, 183891/22804}, {0, 83523923/520022416, 783574741365/5929295587232, 43330201395215093/270423313142477056, 333886281247951364985/1541683308225261696256, 47006127334521636159689063/140626184643075470885687296, 896823695491963047681553473975/1603419757300346519038606548992, 71569804720024295335262155972853033/73128768290954204040312767486427136, 364956857326712104712860524933854721345/208453554013364958616911543720060551168, 120357436806782099359514933680111335217763003/38028598765766196130400406743938086470680576}}","{15.395888969806988, 0.948382629764454, 0.8994296124389414, 390345/22804, Sqrt[137039377907/129999903]/2, 137039377907/519999612, 59479427167397457116213/18779791097137559700649, 52302866331969558/(137039377907*Sqrt[137039377907]), {390345/22804, 12691133/22804, 523549233/22804, 24424819877/22804, 1233355589625/22804, 65840703232973/22804, 3659158255380513/22804, 209447477028146357/22804, 12252532680826845705/22804, 728478964551759701213/22804}, {0, 137039377907/520022416, 26151433165984779/5929295587232, 59479427167397457116213/270423313142477056, 11794610449248548802287843175/1541683308225261696256, 46107603899903001777459769465798727/140626184643075470885687296, 21925549241232584897535727012566119952009/1603419757300346519038606548992, 43561921898951769740542820965909173642096849833/73128768290954204040312767486427136, 5449123477483477302603330175129934569669297200357855/208453554013364958616911543720060551168, 44213083111070751011406259195958677727266401553844289629147/38028598765766196130400406743938086470680576}}"
"{1.366579183530198, 1.786563328390836, 3.191808526350942, 10062/23501, Sqrt[161568607/11045470]/5, 161568607/276136750, 325725089008681723/52208829535840898, (2812614927936*Sqrt[2/161568607])/161568607, {10062/23501, 18058/23501, 39876/23501, 100990/23501, 275652/23501, 11018/331, 2267436/23501, 6653470/23501, 19672692/23501, 58452598/23501}, {0, 323137214/552297001, 11250459711744/12979531820501, 651450178017363446/305031977313594001, 36522830521718936441280/7168556498846772617501, 2133575887200163774188639974/168468246279398003283891001, 126088694605495074462556506741264/3959172255812132475174722414501, 7518816665023493265323362280466846326/93044507183840925299081151463188001, 450667133301629178863294821185207701196960/2186638963327445585453706140536381211501, 27099718214697732355460544271875608550457440134/51388202277158298703747548008745494851485001}}","{33.290178004168475, 1.1201262658410887, 1.2546828514271011, 623546/23501, (2*Sqrt[30488249834/5522735])/5, 121952999336/138068375, 55641117461135801327669/14872534047046416440896, 6708986250828573/(30488249834*Sqrt[30488249834]), {623546/23501, 37301460/23501, 2868629480/23501, 250422539232/23501, 23715822421616/23501, 2374405875835920/23501, 246961517714292080/23501, 26366501263007148432/23501, 2866408822552942671056/23501, 315641624145599447478480/23501}, {0, 487811997344/552297001, 429375120053028672/12979531820501, 890257879378172821242704/305031977313594001, 1512130772379659821361321325360/7168556498846772617501, 2924754933000136813642000357668949904/168468246279398003283891001, 5664238717813322030595444817088709895534032/3959172255812132475174722414501, 11250619167660143064806144732462875466201303819984/93044507183840925299081151463188001, 22565901967877262062800407790825454039720967090243752880/2186638963327445585453706140536381211501, 45693251036272943934915042748688090880361946179654739034648464/51388202277158298703747548008745494851485001}}"
"{0.8020501335170988, 2.0127288031879518, 4.0510772351824045, 4597/23219, Sqrt[42802667/269549371], 42802667/269549371, 282305959/85605334, 14025/Sqrt[85605334], {4597/23219, 4597/23219, 4597/23219, 4597/23219, 4597/23219, 4597/23219, 4597/23219, 4597/23219, 4597/23219, 4597/23219}, {0, 85605334/539121961, 1200614809350/12517872812459, 24166895910385306/290652488832485521, 441719746902906989550/6748660138201481312099, 8263934646465038717260954/156697139748900194585626681, 153715249884690986420947139550/3638350887829713618083665906139, 409041895028228949038262737788198/12068409894931160071183519810663063, 53316533351668810451186088759878698350/1961514865452846239849671025386499618579, 992877556564346416854111117994090521695674/45544413660949636843069511538449134643785801}}","{14.691659168615367, 0.967953716970112, 0.9369343981962557, 364087/23219, 5*Sqrt[2483881195/269549371], 62097029875/269549371, 24400175717878379411161/7712082238593285031250, 23134658084600607/(310485149375*Sqrt[4967762390]), {364087/23219, 11057901/23219, 60994621/3317, 18576243645/23219, 866540869027/23219, 42265665071781/23219, 2124809878289227/23219, 109135998233859885/23219, 813547956508404661/3317, 300762283321803923061/23219}, {0, 124194059750/539121961, 46269316169201214/12517872812459, 48800351435756758822322/290652488832485521, 35352416247349049117907408630/6748660138201481312099, 31247933603563779951492895295867090/156697139748900194585626681, 26476324581437693100661884866659477311174/3638350887829713618083665906139, 3345052330176512438114735760394972464145284206/12068409894931160071183519810663063, 20766484407246357274738877303603400094346301358896630/1961514865452846239849671025386499618579, 18674143785660979863131018509015550396147132342148295145330/45544413660949636843069511538449134643785801}}"
"{1.232505029176109, 1.3582971346288528, 1.844971105940952, 15787/23632, Sqrt[459801527/34902987]/4, 459801527/558447792, 451038945742020749/211417444231531729, 8400748880694/(459801527*Sqrt[459801527]), {15787/23632, 30003/23632, 61081/23632, 131175/23632, 295177/23632, 694623/23632, 1707841/23632, 4377255/23632, 11645017/23632, 31967343/23632}, {0, 459801527/558471424, 4200374440347/6598898345984, 451038945742020749/311890331424587776, 4112767078706140212915/1842648078056464580608, 770362073023419572986022147/174181837522521483875713024, 18075865534456727109021173741217/2058132592166113853475425091584, 260828530106729379663136832651864927/13896511262305600738666070218375168, 11859358955399622811327963626364800924195/287352059881955212074136999975561723904, 5055624114212999668732071987524053630413186767/54325631033042924573888044667379797274394624}}","{43.06456508464351, 0.9312520557506022, 0.8672303913397227, 41911/844, Sqrt[10662773837/4986141], 10662773837/4986141, 182042425405382066357/113694745899011702569, (211650826318782*Sqrt[7/10662773837])/10662773837, {41911/844, 27202011/5908, 2902618195/5908, 325114990287/5908, 37330411308727/5908, 4354994237290611/5908, 73425754660325485/844, 61221122380413892887/5908, 7348727913641852146207/5908, 888078812027780920349211/5908}, {0, 10662773837/4986352, 105825413159391/2104240544, 3715151538885348293/507422576896, 254992647370668878569635/749463146075392, 80346974296007403814905211337/2530187581150523392, 298268499120145324071226407697443/152534165606502981632, 285790001345509011318024900901191900671/1802343700806439230963712, 2104073199445725699530464485370267951030635/190147260435079338866671616, 158077456434976065574656070740408555427252214291/183410614636807956575395250176}}"
"{0.710231574154575, 1.522820687410203, 2.3189828460044835, 2267/7402, Sqrt[35752159/164361410], 35752159/164361410, 2611141871103633/1278216873161281, (112930665900*Sqrt[3/35752159])/35752159, {2267/7402, 6913/22206, 2379/7402, 7585/22206, 2827/7402, 10273/22206, 4619/7402, 21025/22206, 11787/7402, 64033/22206}, {0, 35752159/164368812, 9410888825/101388162202, 870380623701211/9005702119430448, 226853794975378805/2777508628667674004, 46227490025050495760119/493418852865554951462592, 37727054783791536930321555/304357195742569812560508832, 5055609030572733872829169216051/27034223554638021030874636493568, 1252646046660091769869272836480045/4168902557321471493136126235945632, 737256751887333402073334507335479931279/1481194403006089535625293107126539267072}}","{20.973629157719156, 0.9656550999637604, 0.9324897720860201, 499459/22206, Sqrt[232607763509/493084230], 232607763509/493084230, 134878172221356021536649/54106371644658871993081, 96264012957061628/(232607763509*Sqrt[232607763509]), {499459/22206, 21708865/22206, 1154705725/22206, 67359828037/22206, 4123109867029/22206, 259474723206325/22206, 16616978961477925/22206, 1076838904335881557/22206, 70379331482868218389/22206, 4629413643913525528885/22206}, {0, 232607763509/493106436, 24066003239265407/2737480379454, 44959390740452007178883/81051319074874032, 13085268392777212268517024155/674934596766244782972, 110090862305894790163266002539700989/119900781246329853205409856, 8472537531342497149770125418141880467959/221876395696333393356610938528, 101417126718453492077630536871074664565299394449/59123846913993351994522830011433216, 6158580285784045739918156040279575744640730051246355/82056509035758523399398372702117874656, 10871578001885923077927930170862404740788142935649469205341/3239372159374317814412516025285741377086464}}"
