"{1.413449390137626, 0.4263986706126105, 0.18181582630020152, 134507/17302, Sqrt[3289246001/299341902], 3289246001/299341902, 34240870134314086817/10819139255094492001, -21807006737832/(3289246001*Sqrt[3289246001]), {134507/17302, 1235775/17302, 12489983/17302, 136478127/17302, 1600454087/17302, 94915965/82, 265635620063/17302, 3704643825087/17302, 53857461723767/17302, 809419585260855/17302}, {0, 3289246001/299359204, -2725875842229/647439118451, 34240870134314086817/89615933019513616, 16962679630336427111715/96908429568976536502, 531131390580501572651253812561/26827354374438912552921664, 2351024260590859273632127076158641/58020860673317758123831328816, 9948272906220208242570110808997415043137/8031015450957950808468237209395456, 19885866911179919085154721675365733964511635/4342269666639827027753670006155005616, 207609437322397215741812336509708623749122690948721/2404158392710473191494207950287805029377024}}","{51.47273477920852, 0.31209909588059653, 0.09740584564948579, 4571498/8651, 17*Sqrt[14086695946/149670951], 4071055128394/149670951, 12983270557999956900789269/4143372464605771956254809, -2381798131880276550/(34603968591349*Sqrt[7043347973]), {4571498/8651, 2651037051/8651, 39457390360/211, 1021592492940063/8651, 662380792361170868/8651, 438939670007193625731/8651, 296310633378378285312920/8651, 203235498068969606414904903/8651, 141321523670066321681697707708/8651, 99439875608426344853182523562411/8651}, {0, 2035527564197/74839801, -2381798131880276550/647439118451, 12983270557999956900789269/5600995813719601, -30317876179683315875855779273350/48454214784488268251, 118349007922608113902649037430824852797/419177412100608008639401, -353234701414655489985481071046983930674975190/3626303792082359882739458051, 1269356357262096857617359439469745405394986107306789/31371154105304495345579051599201, -4179690628661051964215144839801723567548602936823781275750/271391854164989189234604375384687851, 14765055858194153995259152300672709847681208919474056359395253197/2347810930381321476068562451452934599001}}"
"{0.7292728826005898, 0.30930867620712327, 0.09567185717700302, 157179/20620, Sqrt[2363481379/11810105]/6, 2363481379/425163780, 16895751449943413077/5586044228879741641, -18464826238662/(2363481379*Sqrt[2363481379]), {157179/20620, 1312741/20620, 11710563/20620, 110179573/20620, 1083613779/20620, 11060626261/20620, 116469638643/20620, 1258900837813/20620, 13909199910099/20620, 156549519333781/20620}, {0, 2363481379/425184400, -9232413119331/4383651164000, 16895751449943413077/180781774003360000, -132574431109556755273551/931930044987320800000, 37365231593464291192686008939/15373118022110843916800000, -5676904646138541372997201611894513/792484234039814003911040000000, 2609048040953629663434639211491861401833/32682049811801929521291289600000000, -27955310817848845245189979992750444831241191/84237983389919473341128298944000000000, 41309194129166679696676076230407557488797635766091/13895897740001116322352524193802240000000000}}","{18.115606918137605, 0.18910470438511356, 0.03576058922058119, 2611421/5155, Sqrt[325144284842/35430315], 325144284842/35430315, 249972780354889459490306/79289104474061723223723, (-20424024541193972*Sqrt[2/487716427263])/162572142421, {2611421/5155, 2740398779/10310, 1481781562207/10310, 822712012281101/10310, 467689105836645487/10310, 271528019875595694449/10310, 160617176831606431743907/10310, 96584596579638606984809501/10310, 58915976789697305203505511367/10310, 36383607829925018688403315746569/10310}, {0, 487716427263/53148050, -30636036811790958/136989098875, 374959170532334189235459/1412357609401250, -96815157170449698960230756946/3640351738231721875, 87828215567890560967362771433245543/7506405284233810506250, -202089096294002066297948863495035888144714/96738798100563232899296875, 665297608474680574832922224522225353522696968531/997377008416806931191750781250, -393301724534330620144352522847554569370778695870835762/2570739239194319865146737638671875, 1160884141598093216906865959554022686999080968519614903871907/26504321556093437809662865054707031250}}"
"{1.1231774940933505, 0.4124773565624986, 0.17013756967678662, 47505/7196, Sqrt[1151807777/38835013]/2, 1151807777/155340052, 2747432198998852845/1326661155157681729, (-2408905889718*Sqrt[3/1151807777])/1151807777, {47505/7196, 1100887/21588, 3111469/7196, 84085255/21588, 263897125/7196, 7722681007/21588, 25874270509/7196, 800794288375/21588, 2817551808565/7196, 91038506745727/21588}, {0, 1151807777/155347248, -401484314953/186313132768, 915810732999617615/8044255820391168, -76244552680640929125/4823872073627903744, 969423902663659839736178957/416551001301916744101888, 367104137753941128284350853437/499583500894765481759531008, 173048803897148462639774516554099085/3081431033518913491492787257344, 329366179405702409198127169118717627555/6467410167517279599728111655288832, 1698998905735336898679745394736561115210676537/1116947605570904255991443795315002441728}}","{34.44544785626887, 0.28881746874083797, 0.08341553024986492, 1273501/3084, Sqrt[946942083413/16643577]/2, 946942083413/66574308, 1706672387333906832017157/896699309338553049728569, (-3314964042347066*Sqrt[7/946942083413])/41171394931, {1273501/3084, 3988189255/21588, 1892444026513/21588, 936915944791291/21588, 478305617137967497/21588, 249744504746076425515/21588, 18946327327817748330319/3084, 71347602987472750914157771/21588, 38775584613307659554662565737/21588, 21246837184122506810966713842475/21588}, {0, 946942083413/66577392, -38122086486991259/102662338464, 81270113682566992000817/211073767881984, -13390967903636372991271291655/488213625111028992, 80363344875340515177970756918193473/6022603279369653645312, -680118030336825717330303185604687671669/442231155085143139098624, 30427708801037376641535668986322163313620886751/57281317055868420521166569472, -1756255862589984731661300605978532641901268476939935/22081947725037276110909712531456, 1390654045591711091762753939573954343607196570647931850437/60533979363568852912040491952898048}}"
"{1.1159373754789066, 0.3810457521494675, 0.1451958652311534, 9269/1206, (4*Sqrt[7796183/1615973])/3, 124738928/14543757, 8641245969510495/3889950039647296, (53387619713*Sqrt[5/15592366])/124738928, {9269/1206, 90647/1340, 7933517/12060, 27655859/4020, 182945761/2412, 3494319271/4020, 123654557897/12060, 165678492753/1340, 3658830866521/2412, 75864611247551/4020}, {0, 15592366/1818045, 53387619713/8770249080, 576083064634033/3525640130160, 277960949687123305/1275576599091888, 31715755067368934419627/7691726892524084640, 43640383811297456374181081/6184148421589364050560, 2721700353271213486701918249409/22374248989310319134926080, 313741465684951978836436647026401/1349167214055412243836042624, 3613033608573558570063495137101412029/903942033417126203370148558080}}","{39.84548591750165, 0.27844891176316894, 0.07753379646209305, 688641/1340, Sqrt[330903457711/16159730], 330903457711/16159730, 262552810443508159019037/109497098325095565359521, -19147517364172626/(330903457711*Sqrt[330903457711]), {688641/1340, 1716022873/6030, 671341873799/4020, 618665451648841/6030, 263131051804951123/4020, 260126138050082529103/6030, 39220457222392448998333/1340, 122981719614494759593281901/6030, 58562660294262385303134695003/4020, 64211793089773735908719843273083/6030}, {0, 330903457711/16160400, -1063750964676257/3609156000, 29172534493723128779893/29017614240000, 14104146557968575172098301/1080100085600000, 734516635351181264841331871110751/10420805625868800000, 68715074448570716812667662326193818989/11636566282220160000000, 581267840896615008333349590537012744170822497/93557992909050086400000000, 5469451989034121058130841447188910536546997474023/5223654604088629824000000000, 107255778545489120947410183487888630912623415446295005319/167992732067490335139840000000000}}"
"{1.6526520060053569, 0.4015635758395638, 0.16125330544105712, 10628/1037, Sqrt[473553398/27958557], 473553398/27958557, 129947013444689701/56063205189336601, (12442735749*Sqrt[13/236776699])/236776699, {10628/1037, 1644343/13481, 1657253/1037, 302071813/13481, 4450439489/13481, 68074990153/13481, 1072410048029/13481, 17302076481733/13481, 284742510142409/13481, 366577212303301/1037}, {0, 236776699/13979797, 12442735749/14497049489, 9995924111129977/15033440320093, -3914572865018273475/15589677611936441, 601190914279311865947229/16166495683578089317, -55909803440049918905436387/1289588924913113740133, 43540795815161653179169658565337/17384948296753686330732973, -93626713670586866280556980573254235/18028191383733572724970093001, 3499680729497582240661421016227471881109/18695234464931714915793986442037}}","{54.66712450165629, 0.29533049399331, 0.08722010068233252, 16899029/26962, Sqrt[8302382223511/242307494], 8302382223511/242307494, 407291153913590605123398691/206788651755814369083501363, -4786545966837995612/(8302382223511*Sqrt[24907146670533]), {16899029/26962, 11515626727/26962, 8355927994421/26962, 6351170981385007/26962, 4992908334680081909/26962, 4021726087317905572927/26962, 3297016101300799399823861/26962, 2738143885301148192972445807/26962, 2296291392531992058626721091829/26962, 1940333822980632955049916365114527/26962}, {0, 24907146670533/726949444, -3589909475128496709/4900002727282, 1221873461740771815370196073/528455494131909136, -488349729802629581899023659130465/1781027129098066765604, 91112482905187171294106648441953359192813/384160427637936609073720384, -150991368762549083306612146822819486543281292599/2589433362493511713461412248352, 9123420166235815810460442015513789416755415645955674193/279265209278200251273386388160266496, -5290338843596207612175202262730189810025008629942305117699545/470596785784927198427065237348569079072, 1092831257183316647661647003619445880081098286186581403940985877964693/203011688613331313983848526870273912159028224}}"
"{0.9809303426799756, 0.3925422784832169, 0.1540894403967954, 35554/5585, Sqrt[779094906/124763315], 779094906/124763315, 48042987375576022/16860802015420801, (168139672037*Sqrt[2/389547453])/129849151, {35554/5585, 522421/11170, 4229933/11170, 36957379/11170, 343286213/11170, 3351809071/11170, 34108547153/11170, 359447913619/11170, 3903883387853/11170, 43531637442871/11170}, {0, 389547453/62384450, 504419016111/348417153250, 216193443190092099/1945909800901250, 492747741039665035167/10867906238033481250, 35794907759278271448882363/12139451267883398556250, 853591215674692753820400644043/338994176655643904683281250, 182365827101044511932039450559326851/1893282476621771207656125781250, 1638819837259558218064062783653428783239/10573982631932592194759462488281250, 213582556618088503496442627612432929038794207/59055692999343527407731597997050781250}}","{25.76950036964559, 0.2501495634877267, 0.06257480411310022, 9200039/22340, Sqrt[5296139243499/124763315]/2, 5296139243499/499053260, 27165959275881273663283799/9349696962176720004587667, -2751871619293692634/(1765379747833*Sqrt[5296139243499]), {9200039/22340, 4025821703/22340, 1836628259993/22340, 863849116099571/22340, 416047957469364809/22340, 204267051311553260843/22340, 101913059335680188617793/22340, 51546501768410222915373971/22340, 26380398017292924552860099609/22340, 13639548502982029291366253125883/22340}, {0, 5296139243499/499075600, -4127807428940538951/5574674452000, 81497877827643820989851397/249076454515360000, -71007745568347444165722450322251/1391091998468285600000, 380006220055808468965237462220094856899/24861596196625200243200000, -4537291626960052569747443184007762693355150253/1388520147581517433582720000000, 55046566806938017420016250213033897906940849476667593/62039080193942198932475929600000000, -37625340194724541527521840685522832947255667974697024034451/173244131441583590518939033408000000000, 1799400458396097894882719084657572968631532940470662156597002469491/30962191171239819297544784050677760000000000}}"
"{1.2312436196952976, 0.3525480712287952, 0.12429014252714367, 6865/693, (2*Sqrt[55644838/2027641])/3, 222579352/18248769, 16333647906860265/6192695992092488, (88371989381*Sqrt[19/27822419])/222579352, {6865/693, 1452707/13167, 17756524/13167, 233812265/13167, 3265162420/13167, 47717728517/13167, 721862660824/13167, 11208171620825/13167, 177479010089740/13167, 2852722594879277/13167}, {0, 111289676/9124731, 88371989381/6323438583, 30163708045910/76879700667, 2643369625379765545/3036825056047167, 34159788769335610312606/2104519763840686731, 23833701251695760604091907/486144065447198634861, 108367158309370605164733852290/144384787437817994553717, 1925983630860061570225751069741465/700410603860855091580081167, 2006780846757907336253470968356689454/53931616497285842051666249859}}","{29.229986139597642, 0.2137635888396554, 0.04569487191360925, 2807545/4389, Sqrt[720334838774/38525179], 720334838774/38525179, 327547164348994886773677/129720569987891143455769, -76708494846228667/(360167419387*Sqrt[360167419387]), {2807545/4389, 804850732/1881, 434102842981/1463, 2790076303836604/13167, 226868741496954825/1463, 1525666476727320105064/13167, 128972042607566221155661/1463, 128170023232972061285459452/1881, 78133936739426173904311401265/1463, 557979399614903903398847564288704/13167}, {0, 360167419387/19263321, -76708494846228667/84546715869, 36394129372110542974853/41230615105449, -135120121645056338651868733975/1628650527280340949, 362541090765867224376202293529770037/7148147164233416425161, -7780948794740142181499520862883066260621/1161971033474832025556727, 63936516443574450632867953033017944839605364771/19671007625695431360649831383, -323217319461013155667699062728649712037344017624464215/604352367284240737693244769579909, 22127978364345975380064619631597336141727834130271599546831/98240834815204911027246344210600763}}"
"{1.3724735902765381, 0.398061603366535, 0.15845304007473665, 204858/23651, (7*Sqrt[67851897/11186923])/5, 3324742953/279673075, 15979803789819965801/7369277135682106806, -15121504277155/(7757733557*Sqrt[135703794]), {204858/23651, 2055570/23651, 22513026/23651, 261313746/23651, 3161896818/23651, 39476249970/23651, 505043241426/23651, 6588521786706/23651, 87323334399858/23651, 1172606853819570/23651}, {0, 6649485906/559369801, -90729025662930/13229655163451, 95878822738919794806/312894574270779601, -3261637202250250129894410/7400269576078208343251, 1808597805081838753395298488006/175023775743825705526229401, -105125150076625657704280749635376810/4139487320117221761400851563051, 39902078289438180535081464169492530894726/97903014608092411878891540317719201, -3294692231663134084063349811083229075696902250/2315504198495993633347663820054376822851, 979688318339423466295036788442391134675320010416006/54763989798628745422305597008106066237249001}}","{55.17719479834256, 0.31924522017865997, 0.10191751060692109, 12804432/23651, Sqrt[8354511953173/11186923]/5, 8354511953173/279673075, 260244151893408283464330355/139595739951421070689535858, -8862955392539414265/(8354511953173*Sqrt[16709023906346]), {12804432/23651, 7638683470/23651, 4868789728254/23651, 3245010221801170/23651, 2229394210143242382/23651, 1564000098552528097450/23651, 1113411497882490980378454/23651, 11955371634721227455658310/353, 580723826653488689169387354942/23651, 423474040790230242949132372971130/23651}, {0, 16709023906346/559369801, -17725910785078828530/13229655163451, 520488303786816566928660710/312894574270779601, -1665581775217594953011279816668530/7400269576078208343251, 21740354207875989923547133547462392826846/175023775743825705526229401, -112366949329634505561687622216854292350656951610/4139487320117221761400851563051, 1082033725120424692766740329233871301432604129100876230/97903014608092411878891540317719201, -6978010663371918604431366610047867646744399558426608363920610/2315504198495993633347663820054376822851, 59478649631711016630842816541848487629621325418547608738333906547246/54763989798628745422305597008106066237249001}}"
"{0.9052052401745664, 0.31952963705446447, 0.10209918895615779, 222739/25123, Sqrt[2532605470/315570003], 2532605470/315570003, 17395327781438484767/6414090466673920900, 1644643351599/(2532605470*Sqrt[1266302735]), {222739/25123, 2176407/25123, 88345/97, 255074175/25123, 426370597/3589, 36370392327/25123, 458670208555/25123, 5954673722895/25123, 11319267478357/3589, 1076693437205847/25123}, {0, 5065210940/631165129, 6578573406396/15856761535867, 69581311125753939068/398369420065586641, 221509750570937060851020/10008234940307733181843, 1340433836528060471082958343420/251436886405351180727441689, 9189809294592359549260556490841596/6316848897161637713415517552747, 4355896824687632026028617195491403062884/22671170691913117753448292496808983, 383005366117853389229820267214968925031410860/3986974749050532801239170166781324559363, 765193148300271650372593462399095466914743387666300/100164766620396535565531672100047216904876649}}","{19.895449610751434, 0.18818297962422187, 0.0354128338202503, 145510/259, Sqrt[36363930110/3253299], 36363930110/3253299, 3321431752615375046887/1322335413044964612100, (3104257547688*Sqrt[485/3636393011])/3636393011, {145510/259, 8210518880/25123, 4937563205200/25123, 3063372021781796/25123, 279380921964098560/3589, 1280750548463254930940/25123, 857586070185937001358280/25123, 585210240498542508086884196/25123, 405733215361371325117471762480/25123, 285027696808188577153742115188300/25123}, {0, 72727860220/6506857, 620851509537600/1685275963, 136966257839809280284/436486474417, 890137118481192541120920/113049996874003, 351532113907714053561831809860/29279949190366777, -918767668314495349943230810410720/7583506840304995243, 152026368228589020899609556657768182932/280589753091284823991, -14894527312633444686988724462919128296405080/508709222354499385895683, 3570586113313990387984944434010229804463430903700/131755688589815340946981897}}"
"{1.3347812349412342, 0.4062379559384695, 0.16502927684506588, 199203/24629, Sqrt[1637099669/151640753], 1637099669/151640753, 30330892417227682781/10720381304959638244, -35699618434371/(3274199338*Sqrt[1637099669]), {199203/24629, 1877065/24629, 1749777/2239, 210266209/24629, 2419846923/24629, 29109935425/24629, 363675830907/24629, 4691253231169/24629, 62157957857643/24629, 842055908318785/24629}, {0, 6548398676/606587641, -142798473737484/14939647010189, 121323569668910731124/367948566213944881, -5104379102662945786980900/9062205237283248474149, 3105352577315027866457162214476/223193052789049126669815721, -185346008490318551999774238720075804/5497021697141490940750891392509, 91476428883633138839140398553342325294084/135386147378897780379753704106104161, -6926650764236571614485404967526608175752525140/3334425423794873432972953978429239381269, 2905581075198244479215644504650816967050606310606076/82123563762643937780690883534733736721274201}}","{64.02623512794132, 0.34307458300664845, 0.11770016950518572, 13397620/24629, 2*Sqrt[28092922761/3226399], 112371691044/3226399, 117616764231885700341586505/37191893144435748386864832, -11142062363547643655/(14083918610848*Sqrt[1320367369767]), {13397620/24629, 740524288/2239, 5254111744390/24629, 3534202347414140/24629, 223625342875845890/2239, 1762280542372611355268/24629, 1293701670999722605933870/24629, 969264159438314666763989180/24629, 738482769386537270293568678950/24629, 570400768394104816927189610890868/24629}, {0, 21125877916272/606587641, -66852374181285861930/14939647010189, 1411401170782628404099038060/367948566213944881, -9137018689286452032627381593246010/9062205237283248474149, 126921700345004074374080513927457885984132/223193052789049126669815721, -1108003469429273057503914779464567219692552866610/5497021697141490940750891392509, 13308264858940695709562518579882340120588295107416055820/135386147378897780379753704106104161, -133308352679379967240203150362918945009780855539744359726064650/3334425423794873432972953978429239381269, 1525971883899898314354585069623389870698100351110626625816953651721492/82123563762643937780690883534733736721274201}}"
