"{0.8910608506560773, 0.520784947850692, 0.27121696190784794, 30009/9134, Sqrt[244215005/83420822], 244215005/83420822, 255309469601015321/59640968667150025, 3530347254828/(244215005*Sqrt[244215005]), {30009/9134, 125329/9134, 629757/9134, 3686905/9134, 24429789/9134, 179178649/9134, 1432953837/9134, 12363486745/9134, 114006603069/9134, 1112552799769/9134}, {0, 244215005/83429956, 882586813707/190512304526, 255309469601015321/6960557558161936, 1201370724490807095735/7947216592031390428, 603341732395478772479240885/580719010812917761354816, 8807853610211491268583579042537/1326071861191297708053722336, 2406907451702851167111585290305098161/48449361520485253061450799268096, 10484457553175856669249046813564049893455/27658529258007018841455725032174304, 12260050720895584906615580269357033933946685965/4042128099882177761565705479102081483776}}","{14.744236106993831, 0.27480634657603425, 0.07551852811846746, 891661/4567, 2*Sqrt[30017568806/41710411], 120070275224/41710411, 1934405584738920962515/901054437022944265636, 374985367843071/(30017568806*Sqrt[15008784403]), {891661/4567, 40997, 41760363349/4567, 9779900728643/4567, 2381322027972121/4567, 598032519883399079/4567, 153912223037904320389/4567, 40390146835123982564123/4567, 10765213449669658884201841/4567, 2905249273396568558563422959/4567}, {0, 60035137612/20857489, 1499941471372284/95256152263, 7737622338955683850060/435034847385121, 296644143588323741287243680/1986804148007847607, 1228570155630299448229114823432752/9073734543951840021169, 42524032632858190203476778557144464044/41439745662228053376678823, 215771785686238244069919244357363852256320420/189255318439395519771292184641, 3760225124840977725132545078609168014677081008760/864329039312719338795491407255447, 40408042766202922080562343535379314275095615170693844792/3947390722541189220279009256935626449}}"
"{1.3817313148979196, 0.6801246848237386, 0.4625695869065897, 29357/9828, Sqrt[398617379/2682771]/6, 398617379/96579756, 568647279008454741/158895814840829641, 6039879720838/(398617379*Sqrt[398617379]), {29357/9828, 128251/9828, 687935/9828, 4299991/9828, 30274367/9828, 233357791/9828, 1921383575/9828, 1274781427/756, 147638314127/9828, 1345603450831/9828}, {0, 398617379/96589584, 3019939860419/474641215776, 189549093002818247/3109849245764352, 6066219997303394299055/22922698790529038592, 1633957247915200357636126999/901137134853277565128704, 15767273610721542822455422569563/1476062626889668651680817152, 872078974856614195401871549787961743/12434351568918568721759203688448, 48246850208598523254830547157460385821255/106929206316915231722768272118808576, 2795333166544112015402055289294677155080442291/934133546384571464330103625229911719936}}","{38.61732345553005, 0.4844104044341122, 0.23465343992402016, 539137/3276, Sqrt[68199471443/2682771]/2, 68199471443/10731084, 8656455843183214987125/4651167905104572502249, 4241426593514294/(68199471443*Sqrt[68199471443]), {539137/3276, 328633861/9828, 8425077865/1092, 18877223498425/9828, 42202758320573/84, 1338599579076223921/9828, 41473620231638179745/1092, 106548442349902462972345/9828, 3447754691577978911771209/1092, 9195286062998135897754031681/9828}, {0, 68199471443/10732176, 2120713296757147/17579304288, 2885485281061071662375/38393200564992, 371267492209295584724659735/94332093788185344, 1535057762806633822719862387639783/1236127757000380747776, 73783185919738591461528889136375814739/674925755322207888285696, 48571698322000608845570851050751889125613135/1895191520944759750306234368, 16348704189955341839496240080014276537647194000335/5432566494788153824252820815872, 9618471451831793324559590538349029733141838559479517347/15819633632823103936224214215819264}}"
"{1.0138153197594524, 0.542375106285506, 0.29417075591821396, 34367/9972, Sqrt[347407499/16343]/78, 347407499/99430812, 248478445977838917/120691970361435001, -394378480334/(347407499*Sqrt[347407499]), {34367/9972, 17031/1108, 764417/9972, 453931/1108, 22934417/9972, 14869331/1108, 806578217/9972, 555547531/1108, 31772430497/9972, 22932987331/1108}, {0, 347407499/99440784, -197189240167/495811749024, 82826148659279639/3296156507511552, -52187174451272064715/24651954519678897408, 240197028157789221366238639/983317161880951859810304, 64237176026173074419112897041/1634273123046141991004725248, 275112726069031025511110242430297417/97781829498096767605794721038336, 198371316866138369077291147250177920685/121885050469377620820623119774285824, 39301025728864900924176196525225879223820731/1080389087360563230954003333679269543936}}","{36.57371020469763, 0.42768515463982, 0.18291459149928674, 996949/4986, Sqrt[13983224483/212459]/3, 13983224483/1912131, 59919351098328944211165/33044665813193034321841, 14355777726739550/(181781918279*Sqrt[181781918279]), {996949/4986, 39299680/831, 62304922297/4986, 2943409159340/831, 5238180282277489/4986, 89001427997621400/277, 500745366626639266897/4986, 26512597787753308156660/831, 51172511350623174993665809/4986, 2771192994821083028402973920/831}, {0, 181781918279/24860196, 7177888863369775/61976468628, 19973117032776314737055/206009781719472, 2478530293408323623572187635/770373578739965544, 24083228450535789002991038395206979/15364330654389872809536, 975857127066138430093486070972809114615/12767758773797984304724416, 10775806304748734245266437635521420062153962745/381960271476940498460135629056, 408452376487029349368221484297672530918559812210875/238056739198003165665279530809152, 571879610240492865175678198761510936777597408046745583431/1055067468125550030228518880546161664}}"
"{0.8991101677272255, 0.5232937448042967, 0.2738363433513044, 4229/1288, Sqrt[44072887/3732302]/2, 44072887/14929208, 8720845740016461/1942419368514769, 305420763366/(44072887*Sqrt[44072887]), {4229/1288, 22741/1656, 269581/3864, 4820071/11592, 10785917/3864, 235540687/11592, 200753687/1288, 2047777153/1656, 38762501677/3864, 958079300287/11592}, {0, 44072887/14930496, 16967820187/3205079808, 968982860001829/24768856756224, 403929722831569595/2658523958501376, 35046975846542642413267/41090146302597267456, 36102686047405172852947537/8820684739624213413888, 213896340528643967818275788407/9738035952545131608932352, 414911479915422754967448139431355/3658255506172787774422253568, 69001884647768839608874459367539832047/113083994206813215682940702294016}}","{27.70292244755081, 0.35804334049813413, 0.12819503367506282, 2505029/11592, Sqrt[804376270127/3732302]/6, 804376270127/134362872, 2032528365577245992741853/647021183943424472596129, 19069768870867178/(27737112763*Sqrt[804376270127]), {2505029/11592, 203575643/3864, 166084119275/11592, 2361197500841/552, 15954592091686499/11592, 1811532630284817983/3864, 1930754678442142622435/11592, 235818060946321707319247/3864, 265238428543114371511483139/11592, 4818897921928038803420725289/552}, {0, 804376270127/134374464, 276511648627574081/778834393344, 677509455192415330913951/6018832191762432, 709234893177046516512196205105/52327727075182583808, 7478963222092947544764748763577178507/2426332049022066046009344, 2325579555775230304742336848673737533804257/4687673518710631600890052608, 4774290726583964930595235532124226278697364819519/46576724081908835586443562713088, 8828155592354532234175741228197153951151630097957252945/472427712362801319353297056598851584, 18328393601262109553344683848599534640231279288516755767852143/4867895148186304794616372871194566721536}}"
"{2.0246715926812224, 0.8364623008467823, 0.699669180737893, 32439/11210, 3*Sqrt[81798701/125652890], 736188309/125652890, 436955672951153219/180657742102759827, 3896946071876/(736188309*Sqrt[81798701]), {32439/11210, 8397/590, 934791/11210, 6093039/11210, 42664479/11210, 314955303/11210, 2424148791/11210, 19314457119/11210, 158505208719/11210, 1334788267863/11210}, {0, 736188309/125664100, 2922709553907/352173640250, 1310867018853459657/15791466028810000, 6359729637674660551887/22127791772870012500, 757193591921924360135436729/396884073238196544200000, 53548221314984428098563407016001/5561338076250229075602500000, 14895569155206132271989072209045241873/249370399339060271750016100000000, 61914554185028040373610311515880460786247/174715136036929102894855030062500000, 70630203383313011133068638928357201774752507941/31336906799583603895221198192010000000000}}","{82.62246043047264, 0.6421977013006099, 0.4124178875557874, 449155/2242, 15*Sqrt[1848752241/25130578], 415969254225/25130578, 20003039472747755033471/11535361364033512023375, 102637163249668/(15406268675*Sqrt[9243761205]), {449155/2242, 127089235/2242, 203296078697/11210, 69385822385771/11210, 4921238472956941/2242, 1789683643094756767/2242, 3313828625897527770977/11210, 1244600317400342748099611/11210, 4977373956480097245219583/118, 614906654154039195827209901/38}, {0, 83193850845/5026564, 2078402555805777/14086945610, 60009118418243265100413/126331728230480, 46199295183858667736019537/7080893367318404, 2053023783938736791602710222411189/127002903436222894144, 120284694376691009078219723192806476747/355925636880014660838560, 1911781611488161011117760426294117717385558133/3191941111539971478400206080, 1652226778989795062176268130347548500626468065785/89454149650907700682165775392, 74869437871029679540167059968810285040487267417365346573/3208899256277361038870650694861824}}"
"{0.7898500313411895, 0.48451956901490795, 0.23475921275839215, 38453/11429, Sqrt[86773099/32652653], 86773099/32652653, 84375725967866341/30118282840255204, 501603282645/(173546198*Sqrt[86773099]), {38453/11429, 159745/11429, 757181/11429, 3960001/11429, 22379933/11429, 134665585/11429, 853078781/11429, 512606531/1039, 3509607223/1039, 272121526225/11429}, {0, 347092396/130622041, 2006413130580/1492879306589, 337502903871465364/17062117595005681, 5870220586999287009300/195002941993319928149, 522733786613679640993271956/2228688624041653458814921, 15981998656808536764496158808020/25471682284172057380795732109, 1078957122171223854069132913128177844/291115856825802443805114422273761, 43675433746089292067429809434503811049620/3327163127662096130248652732166814469, 2600643105699558368290503153813902372861400916/38026147386050096672611852075934522566201}}","{24.41863784845642, 0.33001962035919463, 0.10891294982202696, 2562419/11429, Sqrt[357529445931/65305306], 357529445931/65305306, 226922050316817810893359/85218203138485234971174, (-787451958133889*Sqrt[3/238352963954])/119176481977, {2562419/11429, 637067987/11429, 170778894551/11429, 48563144577635/11429, 14526216304413599/11429, 4551588512254645787/11429, 1490048341767042828791/11429, 508233257641542731435315/11429, 179950748519828086247336399/11429, 65836931192972058924130411787/11429}, {0, 715058891862/130622041, -14174135246410002/1492879306589, 1361532301900906865360154/17062117595005681, 555605813115819725162879677830/195002941993319928149, 4211955647176812217277555436513791082/2228688624041653458814921, 4094328259370489266227702481194057263306598/25471682284172057380795732109, 16272633097543067862666985248509199126184259671914/291115856825802443805114422273761, 23036026479136860187317883163080344557912654181145669350/3327163127662096130248652732166814469, 69946356377419085547794905673692101112398927727109807164921002/38026147386050096672611852075934522566201}}"
"{1.2989884997140444, 0.5558279137117202, 0.30894466966112355, 46259/11002, Sqrt[661049089/121033002], 661049089/121033002, 1295838323175745345/436985898067729921, 13252029288552/(661049089*Sqrt[661049089]), {46259/11002, 254585/11002, 1685171/11002, 12626129/11002, 102345779/11002, 871905665/11002, 7674214691/11002, 69093947729/11002, 632571929939/11002, 5867142374945/11002}, {0, 661049089/121044004, 1656503661069/166465766501, 1295838323175745345/14651650904352016, 3127416452160717509685/10074841453105055002, 3625413010817792542599745729/1773494490672989042112064, 22526612524252363471978238810199/2438998298298028180164616016, 11951060559021092354384348733494223745/214670874222999248305368843264256, 20885656856174421786006287671964912071365/73806529943794929057989625424792016, 43008769157065160245491880448328763289778538369/25984622158132217903872059485553976321024}}","{26.621262140825653, 0.31548927477934546, 0.09953348250079734, 2942599/11002, Sqrt[861771028597/121033002], 861771028597/121033002, 1694690676876764386379593/742649305729131391788409, 473541396980607732/(861771028597*Sqrt[861771028597]), {2942599/11002, 865357199/11002, 277260481585/11002, 95377488935531/11002, 34662976620001009/11002, 13119045562436215619/11002, 5112842711971345120345/11002, 2035154897663743806097931/11002, 822687991089171432142130209/11002, 336418425472902324219821715539/11002}, {0, 861771028597/121044004, 118385349245151933/332931533002, 1694690676876764386379593/14651650904352016, 216368234916052393332026808345/20149682906210110004, 4371930389631160526004592051495845757/1773494490672989042112064, 1441864768624914319915490139543161150542623/4877996596596056360329232032, 12751751880371698899571995531944904497852548361233/214670874222999248305368843264256, 1200390268222540384330113367962854040186172307791253265/147613059887589858115979250849584032, 39841416562622191998652930692933582363896627741438784151334917/25984622158132217903872059485553976321024}}"
"{1.392931278150908, 0.5991153442654961, 0.3589391957343639, 41698/10745, Sqrt[312018913/14430535]/2, 312018913/57722140, 465542415073504561/194711604139403138, (1054161912366*Sqrt[2/312018913])/312018913, {41698/10745, 219894/10745, 268124/2149, 1800426/2149, 64805308/10745, 491918874/10745, 778821908/2149, 6379740138/2149, 268824362668/10745, 2320257714954/10745}, {0, 624037826/115455025, 4216647649464/1240564243625, 931084830147009122/13329862797750625, 17913086186811916831272/143229375761830465625, 404590326277030819386194026/307799928512173670628125, 68494058594644621862614296715992/16536551159316530454496015625, 806034827556311782315485001831332974/25383606029550874247651383984375, 262117644426572868534096599337729308561544/1909227927512669006537098846384765625, 18658619568114353877844135549337030904706843634/20514654081123628475241127104404306640625}}","{46.51842177035048, 0.44220818389178507, 0.1955480779008708, 511220/2149, 3*Sqrt[7097351377/5772214], 63876162393/5772214, 1873545808239835444565/906703138234868330322, (69350673687307*Sqrt[5/7097351377])/28389405508, {511220/2149, 726958628/10745, 230312284498/10745, 78270423503624/10745, 5585446631008994/2149, 10323473271376909688/10745, 3918971484210946686538/10745, 1518559322207224168841624/10745, 119606558619931120870567490/2149, 238600997609885600339171510648/10745}, {0, 255504649572/23091005, 3744936379114578/49622569745, 26979059638653630401736/106638902382005, 184793179098673348572770274/45833400243785749, 3533191392656750197013584668591912/492479885619477873005, 197909557435755862858361865189139704858/1058339274196257949087745, 72977341198788258595851883196068937842294728/324910157178251190369937715, 7954689667071662367284804009660308307335318256034/977524698886486531346994609349, 78152118664330261611915822488637634322854372996807606152/10503502889535297779323457077455005}}"
"{0.8346201967612654, 0.45821845697430247, 0.20996415431191068, 46063/11588, Sqrt[445463491/33567539]/2, 445463491/134270156, 514046307150691093/198437721813907081, 4105979574810/(445463491*Sqrt[445463491]), {46063/11588, 221545/11588, 1216849/11588, 7354309/11588, 47535913/11588, 322029205/11588, 2256008569/11588, 16205655349/11588, 118735523113/11588, 884430290965/11588}, {0, 445463491/134281744, 2052989787405/778028424736, 514046307150691093/18031586771681536, 2219287056588056070465/52237506877561409792, 813129946319391357298042231/2421312918788726466678784, 9688226613520077871107859245855/14029087051461881147936874496, 1569149888171358383255326265440695913/325138121504680557484585003319296, 5893070511021230127971232811259801116905/470962568999529787516421377308000256, 3522980898835148266707749958057393983213329771/43660113996532409421922327361960855732224}}","{28.71194096894616, 0.3359800380792381, 0.11288258598772628, 1473717/5794, Sqrt[245141961661/33567539], 245141961661/33567539, 135227198606639899704217/60094581367003193878921, 61635354652108428/(245141961661*Sqrt[245141961661]), {1473717/5794, 417152875/5794, 129462875007/5794, 43237050720199/5794, 15253574456040927/5794, 5596778512458382015/5794, 2111056741166374232007/5794, 811935373216031339815399/5794, 316675284543004224890371407/5794, 124790466808886807755327176655/5794}, {0, 245141961661/33570436, 15408838663027107/48626776546, 135227198606639899704217/1126974173230096, 7218475950673393567371612855/816211044961897028, 94720004600540168481448766787280021/37833014356073851041856, 12442159400681111272496209711535421508257/54801121294772973234128416, 73432162799751512126293237327664774283159274417/1270070787127658427674160169216, 2676249057561872849963157930438263710407357356499615/459924383788603308121505251277344, 60133807436127800344703821571599805859757846353021302873581/42636830074738681076096022814414898176}}"
"{0.9692901707359912, 0.44912292074150817, 0.20171139793538304, 7751/1613, Sqrt[8482141/1821077], 8482141/1821077, 1464846183305197/719467159438810, (14626949139*Sqrt[7/84821410])/42410705, {7751/1613, 313309/11291, 2022185/11291, 14020837/11291, 14585591/1613, 770484829/11291, 853506815/1613, 47328421717/11291, 381419274737/11291, 3117450078349/11291}, {0, 84821410/18212383, 29253898278/29376573779, 298948200674530/6769201929361, 233957943279704610/10918722712059293, 68097390459648293196910/123283298141861477263, 8911968300693482085238194/28407994271831794689317, 2634457752486714362993076675070/320754663323252793837078247, 1707359299709361878280029571180270/517377271940406756459207212411, 16394638099356874382682135884994792130/119218505662839442595528747659849}}","{50.75679200904745, 0.41266771224576465, 0.1702946407301532, 3365314/11291, Sqrt[192847360757/12747539], 192847360757/12747539, 646233039278099192491277/371901045509405036130490, (155613838800711141*Sqrt[2/964236803785])/964236803785, {3365314/11291, 1173838626/11291, 456561675208/11291, 27207608335770/1613, 83036116991685664/11291, 37251261474751997286/11291, 17037462419801730343648/11291, 7900976608513321201590150/11291, 3702673086873658610327833024/11291, 249966810244703483169304220778/1613}, {0, 1928473607570/127486681, 622455355202844564/1439452115171, 6462330392780991924912770/16252853832395761, 3688294381608925041968620487340/183510972621580537451, 26333026547061873361344833218012731770/2072022391870265848359241, 20284645154204288094145162952848289034308244/23395204826607171693824190131, 17052013466587503494490964075876661361551131114910/37736465385317367942138418681303, 108823722519003142120900002976039228880449852867916272380/2982577014659328810042794197314145211, 578029019959799289502197519655124899986175144903544305047979370/33676277072518481594193189281874013577401}}"
