"{1.764056065462872, 0.4639119999644966, 0.2152143437110591, 156402/19081, Sqrt[526420819/1011293]/6, 526420819/36406548, 29532005564033644583/13855943933831538050, (-19955817420237*Sqrt[2/2632104095])/2632104095, {156402/19081, 1557874/19081, 17073000/19081, 198661438/19081, 2408091312/19081, 30063368494/19081, 383737219440/19081, 4983514189678/19081, 65625528204432/19081, 874184311810414/19081}, {0, 5264208190/364084561, -79823269680948/6947097508441, 59064011128067289166/132557567558562721, -2438248693759776894685020/2529330946584935279401, 877965293525993379117556691590/48262163791787150066250481, -60968687136527446779321866897320548/920890347311090610414125427961, 15480448437119138330408220457799066614366/17571508717042919937311927290923841, -1454168999358872525889804143390679325447106220/335281957829895955323848884638117810121, 305823689695916920590722513553551417690096778175990/6397515037352244723534360567779925934918801}}","{91.18975829233372, 0.4332702941898892, 0.18772314782739316, 9268925/19081, Sqrt[8063504029823/5056465]/6, 8063504029823/182032740, 238772763602360282526783803/130040194477943520946822658, (1350565521660386037*Sqrt[2/8063504029823])/8063504029823, {9268925/19081, 5347726991/19081, 3433716674843/19081, 2356666464488291/19081, 1685199201423665795/19081, 1236191042187486059651/19081, 921761955718834420606403/19081, 694865488043025080300966291/19081, 527865497137382093102508365795/19081, 403292594697209622708257306247011/19081}, {0, 16127008059646/364084561, 5402262086641544148/6947097508441, 477545527204720565053567606/132557567558562721, -224030500983787739076216406230180/2529330946584935279401, 18108421700378704035753162413792014934926/48262163791787150066250481, -37235277116502433417852080456648702452360145132/920890347311090610414125427961, 829841158750168799350094682799893940476111564766724326/17571508717042919937311927290923841, -3290149720036269898095858306036659388027740007858387726892980/335281957829895955323848884638117810121, 44835462165546301346015148918526946694559194374332447768283252510206/6397515037352244723534360567779925934918801}}"
"{1.3804348265267323, 0.3966224526409592, 0.1573093699389299, 169091/19269, Sqrt[1124379830/10313197]/3, 1124379830/92818773, 2340803454927137643/1011384001688663120, (-1354534879*Sqrt[5/224875966])/899503864, {169091/19269, 1717229/19269, 19165421/19269, 228641849/19269, 2866768541/19269, 37351032449/19269, 501652696901/19269, 6904776951929/19269, 96968956818701/19269, 1384790551683569/19269}, {0, 4497519320/371294361, -67726743950/7154471042109, 15605356366180917620/45953167503466107, -17814440882000921415790/2656414753872865247349, 642591788116177793557482949300/51186455892376240451167881, 90518004826314168826733974087390/328770606196732592417851299663, 10069355501363973756430324125208484114780/19005242432414520969898730079619041, 15493312776567230911758428526195013369758850/366212016430195404568978629904179301029, 18922291013290051058875703634348807687039991794020/784059927177048361182183246624847883503089}}","{45.68977306575375, 0.29203705166992516, 0.08528563954806254, 3440971/6423, 3*Sqrt[28048710218/10313197], 252438391962/10313197, 102461569241691408670205/42483427824240230806296, -72843298448409061/(1514630351772*Sqrt[28048710218]), {3440971/6423, 6001884629/19269, 1233168769879/6423, 2381785668006317/19269, 528336750503746391/6423, 1081908457968991089869/19269, 83684546454529146092333/2141, 532446111557753716121620877/19269, 127018403656343939621993875831/6423, 275430884488718669846316451391309/19269}, {0, 112194840872/4583881, -291373193793636244/264980408967, 819692553933531269361640/567323055598347, -795926633025777398099481544220/3643915986108182781, 9051107448775965430530966749986530088/70214617136318574007089, -4809903367466664581189095602523863535164908/150329495288858066949177549, 13689389557163788280780584974337569070332898015240/965566348240335364014567397227, -81506626325406499885219318765910309575492043440547790580/18605497964243022129196699177167063, 23058714398589709813657018356838959198199696709401852198107592/13278123713814770126203377646104893961}}"
"{1.5207037695494356, 0.4137917163167461, 0.17122358449235847, 91878/10345, 41*Sqrt[1719602/214027705], 2890650962/214027705, 5051896076510300917/2088965746027881361, -25559747550456/(59258344721*Sqrt[859801]), {91878/10345, 955717/10345, 10730946/10345, 126566533/10345, 1548524358/10345, 19510320937/10345, 251886961266/10345, 3320098732573/10345, 44552555083038/10345, 607298944867057/10345}, {0, 1445325481/107019025, -25559747550456/1107111813625, 5051896076510300917/11453071711950625, -184879630984233510935328/118482026860129215625, 4775136545598941951850654641/245139313573607347128125, -1222928611241050460772180687715848/12679830994594840030202265625, 133170296793672843513397468316035917253/131172851639083620112442437890625, -8224092075578505323840186378791017044232816/1356983150206320050063217019978515625, 827939158354333084428190148731942357565553465109/14037990688884380917903980071677744140625}}","{60.64994297445868, 0.32352232386177265, 0.1046666940369217, 5994492/10345, 2*Sqrt[1880452164053/214027705], 7521808656212/214027705, 19497118001476958813595221/7072200682583221650773618, (-1065606514833220086*Sqrt[2/1880452164053])/1880452164053, {5994492/10345, 3837103786/10345, 2604932988144/10345, 1841640625036474/10345, 1342001534036764572/10345, 1001330399704508474566/10345, 761521089741702393462744/10345, 588281538741487140793903714/10345, 460403182649172257396599840692/10345, 364270087106120468869128980271646/10345}, {0, 3760904328106/107019025, -4262426059332880344/1107111813625, 38994236002953917627190442/11453071711950625, -108631234920368210375333843894172/118482026860129215625, 129614124006552276894934047848010746366/245139313573607347128125, -2645302953233508060934490279071560794480641152/12679830994594840030202265625, 14064097524323369258951094808994899115341973078728978/131172851639083620112442437890625, -67175486781961159963640392573559376490516427655076107980484/1356983150206320050063217019978515625, 350643026871656815152113075558696144495821011561578944148610158734/14037990688884380917903980071677744140625}}"
"{0.6807587693748741, 0.25445149103227316, 0.06474556128854699, 110853/10543, 3*Sqrt[176795738/222299155], 1591161642/222299155, 613464668769350473/210982947581011347, -246359075089/(88397869*Sqrt[88397869]), {110853/10543, 1241010/10543, 14575437/10543, 177961314/10543, 2246739453/10543, 29237580330/10543, 391443966117/10543, 5384926511154/10543, 76034158867053/10543, 1100744699245050/10543}, {0, 795580821/111154849, -6651695027403/1171905573007, 1840394006308051419/12355400456212801, -20051561856669421105575/130262987009851560943, 6253111378764751637962404051/1373362672044865007022049, -38538126499326623155926981190863/14479362651369011769033462607, 26091587354632989112493830393964712819/152655920433383491080919796265601, 99125896876309027752529047358843035585945/1609451369129162146466137412028231343, 125799616285386397357472544039546927093963089331/16968445784728756510192486735013643049249}}","{18.601259990133318, 0.16278443074364402, 0.026498770892532234, 7400837/10543, 3*Sqrt[322518252526/222299155], 2902664272734/222299155, 1826500232790275531782745/702121656683866761319563, -212299629035232998/(1451332136367*Sqrt[161259126263]), {7400837/10543, 5332800952/10543, 3930983134604/10543, 2955525876134146/10543, 2260839878178997172/10543, 1755857810640575928502/10543, 1382017735593178538676104/10543, 1100707710021071169619089106/10543, 68145692418901224001912540124/811, 719669215691170929881068036971502/10543}, {0, 1451332136367/111154849, -636898887105698994/1171905573007, 5479500698370826595348235/12355400456212801, -6098102936183241912998442005310/130262987009851560943, 27453022389986345812088999313324603807/1373362672044865007022049, -44331754660300897989654561276654797204608794/14479362651369011769033462607, 156616932358414448147830330102096661987136519639315/152655920433383491080919796265601, -301544995994909994293215759966248307356380428182390818070/1609451369129162146466137412028231343, 954953892673081851188163804002447920313805752322190628575377447/16968445784728756510192486735013643049249}}"
"{2.52296137727409, 0.5062460118739962, 0.2562850245383263, 198541/20168, Sqrt[10101877679/101682014]/2, 10101877679/406728056, 248748939190915496669/102047932641478427041, 212274107569410/(10101877679*Sqrt[10101877679]), {198541/20168, 2455395/20168, 34555477/20168, 531537027/20168, 8710980661/20168, 149444864115/20168, 2651425936117/20168, 48237450508707/20168, 894589626731701/20168, 16841443641895635/20168}, {0, 10101877679/406748224, 106137053784705/4101649090816, 248748939190915496669/165444117727154176, 2870313111359936432067825/834169241580311355392, 7969645606002884096352359240459/67294101056766877662183424, 279751464402540711355946522082760035/678593715056437194345457647616, 288608090286314525663472283347320284203449/27371756090516450671118379674238976, 3356823303008720841411590903376391498685893905/69004197104191972141889435158756458496, 11287625066490044267893082772119275818623399356712039/11133413177578749553261009026254402039578624}}","{125.70795050798036, 0.4529326552887066, 0.2051479902268783, 1544786/2521, 2*Sqrt[979066921242/50841007], 3916267684968/50841007, 163522865615004447714617/79881003022524052568547, (1923177804680144*Sqrt[3/163177820207])/163177820207, {1544786/2521, 1140776377/2521, 939730740470/2521, 830197675551067/2521, 768731319568415816/2521, 735868172986388795887/2521, 721978482828480218587790/2521, 721914073152623891954884987/2521, 732762267966719032671742241636/2521, 752824282000061731879749577188247/2521}, {0, 489533460621/6355441, 17308600242121296/16022066761, 490568596845013343143851/40391630304481, 4739051417276666372170790970/101827299997596601, 645150089638275035548111878863524731/256706623293941031121, -52117942699563811608349321026675173022924/647157397324025339456041, 963985643380810604453980861597657761316622615811/1631483798653867880768679361, -201134606269423422871109880736461706303423490087579490/4112970656406400927417840669081, 1554562757444208568182204019942023623943364575779661066083691/10368799024800536738020376326753201}}"
"{1.7854537497250982, 0.4278608111989854, 0.18306487375985384, 46103/4727, Sqrt[972713687/6206551]/3, 972713687/55858959, 4868780653305818605/1892343833754267938, (-3966563299407*Sqrt[5/1945427374])/972713687, {46103/4727, 2659797/23635, 33614203/23635, 90667905/4727, 1289720231/4727, 96090103437/23635, 1492458512683/23635, 4812027265521/4727, 80204534696951/4727, 6885069276504477/23635}, {0, 1945427374/111722645, -7933126598814/528112942915, 1947512261322327442/2496389881159205, -1682908012068968424342/2360086993647912407, 2720850059098628403830182474/55780656094868409739445, 70644368931998547081796002666/263675161360442972838356515, 4580195214698200062378715091172825682/1246392487750813932606911246405, 7023005984945428088853865671083874309690/1178339457919619491886573892351287, 8853814200462772589077313631103849873682483674/27850053087930206690739173945722668245}}","{70.0086705387535, 0.3298760681869784, 0.10881822036250002, 15205679/23635, Sqrt[322552399543/7161405], 322552399543/7161405, 8620523401873238018854399/3196867004765465639435542, (-6587175530864231026*Sqrt[2/12579543582177])/4193181194059, {15205679/23635, 10847123377/23635, 1641344099221/4727, 6457782588941461/23635, 5232810471680920289/23635, 4340131077978216845317/23635, 733802437926159811932349/4727, 3151101890214247385485371301/23635, 2742251755306986145302395293409/23635, 2412976544328043734944843954356357/23635}, {0, 25159087164354/558613225, -79046106370370772312/13202823572875, 1706863633570901127733171002/312048735144900625, -11528086173663397671141972658147704/7375271855149726271875, 32903519804833411730302443470464374859314/34862910059292756087153125, -1534605569171845124578435616226795683904720589176/4119924396256921450599320546875, 19246818511437177161603757560409031573296140150533124058/97374413105532338484914941125390625, -207393545632105613896766683651632411036627287970085924899172728/2301444253749256820090964633498607421875, 2511578613784158604493320382848607859331282529489781358012914810113466/54394634937363684942849949112739586416015625}}"
"{1.8097305066710745, 0.4359657447290927, 0.19006613057719243, 108965/11444, Sqrt[2256627127/14551046]/3, 2256627127/130959414, 11572654888393000333/5092365990312274129, -38215344927126/(2256627127*Sqrt[2256627127]), {108965/11444, 308677/2861, 7609837/5722, 98966711/5722, 1337538295/5722, 18618250559/5722, 265368772807/5722, 3857289790931/5722, 57012808111375/5722, 855041039140439/5722}, {0, 2256627127/130965136, -19107672463563/749382508192, 11572654888393000333/17151866847498496, -110612600386584195194115/49071491050693197056, 80164645010018197123992872707/2246296574336531788435456, -2235536890146720956860729272313713/12853308998353634893427679232, 650703492139614949894059648312483170713/294186536354317995440772722262016, -5534803359387804816309000026761363056950835/420833840254851892478025379195813888, 5789278433360743783568132145111696783237175444687/38528179743012200460148179516135153074176}}","{93.79961076682031, 0.3875060375657598, 0.15016092914991605, 14297231/22888, (5*Sqrt[1227727068959/14551046])/6, 30693176723975/523837656, 2271958097453004336133730093/942071097409160713339800625, -124077748298475665322/(153465883619875*Sqrt[1227727068959]), {14297231/22888, 10271932497/22888, 7854978281051/22888, 6222120281816913/22888, 5046140417357744891/22888, 4163921134257612825297/22888, 3482534338396438490961611/22888, 2944445973103239028198952913/22888, 2511941211383794604090344345691/22888, 2159227219353511366193336461794897/22888}, {0, 30693176723975/523860544, -62038874149237832661/5995060065536, 2271958097453004336133730093/274429869559975936, -4594166038854425064110987687398605/1570287713622182305792, 238591693134435835086305608457777121859955/143762980757538034459869184, -1219865204874763860068048063116888198431117950031/1645223551789265266358742941696, 29127075651270926474835397472805701159014225639149769433/75311753306705406832837816899076096, -40549659595433729568716601986939223539663140565394115497221565/215466926210484168948748994148256710656, 3810824359995355500446391265441698903056809241865842167157123748906335/39452856056844493271191735824522396747956224}}"
"{1.7819592572219238, 0.4167491920662634, 0.1736798890878833, 218087/21256, Sqrt[8260163767/112949070]/2, 8260163767/451796280, 198714715080942415693/68230305457659630289, -617329067242650/(8260163767*Sqrt[8260163767]), {218087/21256, 2626181/21256, 33552515/21256, 445607837/21256, 6092604467/21256, 85294453661/21256, 1218671592035/21256, 17733625650557/21256, 262446473565587/21256, 3946049307707741/21256}, {0, 8260163767/451817536, -308664533621325/4801916772608, 198714715080942415693/204139085837111296, -7368279256558746139246485/1084795102138409426944, 7095895223181973182231541380547/92233618764216123116486656, -649322691044137757457119402239802775/980258900226088956482020179968, 290071803899516802926871546909285196758553/41672766366411493717963641890799616, -7184591527556197777296435217679561471394123045/110724540235555338808629396503854579712, 12527863656236945635224681271806270284464666999208527/18828486617975714253729811616687463570866176}}","{78.07951215367537, 0.3430312868916058, 0.11767046378651115, 1763036/2657, 2*Sqrt[731474834807/56474535], 2925899339228/56474535, 1758512660612878654367578/535055433955927938727249, (-481121724912873012*Sqrt[2/731474834807])/731474834807, {1763036/2657, 2615004407/5314, 1016183874572/2657, 1623413883634925/5314, 660952865899660946/2657, 1092614919025882031297/5314, 457175880486919001753732/2657, 773364567642217404522295565/5314, 330134679100193575828003172486/2657, 568434779885304603751441847919737/5314}, {0, 731474834807/14119298, -240560862456436506/18757487393, 879256330306439327183789/99677288006402, -533190151544419987068508915740/132421277116505057, 1633507565370758905299012734013215537/703686666597107872898, -1168446119286936526359182147964824913616446/934847736574257809144993, 3551119052848710399283599642896692237574617962989/4967780872155605997796492802, -2685084073266064593141818397773438274055750577001027840/6599696888658722568072640687457, 8292189714274614446501709735431920789823475686724929349823817/35070789266332451726738012613146498}}"
"{1.8985379134930493, 0.3820512239094876, 0.14596313769073743, 321051/24683, 2*Sqrt[1880544706/304612903], 7522178824/304612903, 68170280752185124009/28291587130117011488, -203073196592763/(15044357648*Sqrt[940272353]), {321051/24683, 4785403/24683, 76765887/24683, 1292080819/24683, 22525511631/24683, 403803325363/24683, 7409163786447/24683, 138685750783699/24683, 2641337714654991/24683, 51074155651694323/24683}, {0, 15044357648/609250489, -812292786371052/15038129819987, 545362246017480992072/371186158346739121, -66403886264022664323938220/9161987946472561723643, 29385170153367730875758504018168/226145348482782241024680169, -5544957940347677151785779383464514972/5581945636600514055212180611427, 2035557147342475045916790101077767900288392/137779164148210488424802254031852641, -489179758336815879797617959472489155992976533580/3400803108670279485789394036268218737803, 163852236400904579771350725702776661779257739095547288/83942023131308508547739612997208443105191449}}","{91.43182243323263, 0.34111326074524256, 0.11635825665625184, 19395372/24683, Sqrt[21884964289943/304612903], 21884964289943/304612903, 2264706788026736684985757133/957903323944160636341886498, -105111524047459781427/(21884964289943*Sqrt[43769928579886]), {19395372/24683, 17013749690/24683, 15810802176930/24683, 15196309917665822/24683, 14918978733046855362/24683, 14858677775440906829510/24683, 14953267274045325597716970/24683, 15168819891982812002653676222/24683, 15486343958952782837683792691442/24683, 15895411365583817108210970027800630/24683}, {0, 43769928579886/609250489, -210223048094919562854/15038129819987, 4529413576053473369971514266/371186158346739121, -48908584238772979659404481394203510/9161987946472561723643, 801567607200687877685633580903731344233586/226145348482782241024680169, -11596921250638793886528050312109335152466734406094/5581945636600514055212180611427, 188507827943318506542832066979179532635569179730214464826/137779164148210488424802254031852641, -3034725391949058956421876104867120376403206633797111886195099270/3400803108670279485789394036268218737803, 50680225458603391380603618638836391485666018065558188336225280916198786/83942023131308508547739612997208443105191449}}"
"{2.746836357201485, 0.49772913884877235, 0.2477342956591405, 249321/22486, Sqrt[15398717057/505597710], 15398717057/505597710, 621332871275508909377/237120487001542741249, 900017730138744/(15398717057*Sqrt[15398717057]), {249321/22486, 3449243/22486, 55210851/22486, 978601271/22486, 18605139411/22486, 370976931503/22486, 7640293048971/22486, 160886600153111/22486, 3441053002537251/22486, 74427813463899263/22486}, {0, 15398717057/505620196, 112502216267343/1421171965907, 621332871275508909377/255651782603078416, 4534365737260980885980655/359286623975801328886, 33058544256087173101875402934337/129262704427517898901289536, 630415572609436026239996772912583533/363325146469645934336799563312, 1966359093459756305564913902752028798905217/65357833948131667835978199845069056, 10763604944171529977708687299241092198485727215/45926132942427771342493931303631962288, 124006420908502272477145563529190894592996876093135617/33046240810989787725034193257390985728254976}}","{109.73389159105477, 0.4096425024477493, 0.1678069798116543, 14704253/22486, Sqrt[36280782030593/505597710], 36280782030593/505597710, 3245167080940796801374613057/1316295144751399928387931649, 28722100102099207056/(36280782030593*Sqrt[36280782030593]), {14704253/22486, 11229024207/22486, 9510000633395/22486, 8685628489672347/22486, 8394459899042339843/22486, 8470238505674226483747/22486, 8835792357570908067135515/22486, 9460145763181920433674596187/22486, 10339699152857979166391242052243/22486, 11489717403325652141081640594090387/22486}, {0, 36280782030593/505620196, 3590262512762400882/1421171965907, 3245167080940796801374613057/255651782603078416, 140374277589699635815168901151795/179643311987900664443, 395310876242998548291352063798282496531393/129262704427517898901289536, 36895028907048904070675924809807249872594637671/181662573234822967168399781656, 55613001509002780765649815786129039659923990973997622657/65357833948131667835978199845069056, 1140190741452357167285364221660148531719435234132786057774535/22963066471213885671246965651815981144, 8455741715991940468879167927521201956088113215337428100469991645073793/33046240810989787725034193257390985728254976}}"
