"{1.6590173911142456, 0.37597497516625317, 0.14135718195126468, 317703/27070, Sqrt[14267387821/732757830], 14267387821/732757830, 438649421339224846777/203558355234819128041, 460630929137484/(14267387821*Sqrt[14267387821]), {317703/27070, 4255729/27070, 62946741/27070, 1000803613/27070, 16774102413/27070, 292404690109/27070, 5252151134301/27070, 96570127308013/27070, 1808937126454413/27070, 34397060863367389/27070}, {0, 14267387821/732784900, 115157732284371/4959121810750, 438649421339224846777/536973709668010000, 4199860205838761819605359/1816984790089128837500, 3623402723660493925451920473761/78697245228340348209800000, 523615102867538441134917352730232033/2662918035413966532549107500000, 861254518496178760953057502435084840046833/288340764874624296144417360100000000, 7901706334528688077136152107787348729807980519/487836531572254981039336121119187500000, 44379440432450217816005722339186609845361702468090909/211291758554575077387757260779142490000000000}}","{52.523823877135364, 0.26733918855067407, 0.07147024173493285, 19893873/27070, Sqrt[28284459862961/732757830], 28284459862961/732757830, 1938052139010102365367029537/800010669739451790899687521, 57282079608335505624/(28284459862961*Sqrt[28284459862961]), {19893873/27070, 15664966487/27070, 13126180162659/27070, 2321896683051247/5414, 10746723035552376603/27070, 10328247160194812552267/27070, 10231583529654616047669099/27070, 2076850916738579055071793823/5414, 10743738389791351253783540105883/27070, 11286324092701266252500691300872747/27070}, {0, 28284459862961/732784900, 7160259951041938203/2479560905375, 1938052139010102365367029537/536973709668010000, 519156295366157323432614708530067/908492395044564418750, 34183835493596542634584995462569953103581/78697245228340348209800000, 129819957192666261780268226617547539339841269089/1331459017706983266274553750000, 16875162984839243303514315887156765334248769648835669313/288340764874624296144417360100000000, 3901424218069285462155990845784181994658180384707293068237507/243918265786127490519668060559593750000, 1772924064599313346857790011201160927524416535279565853192510248884209/211291758554575077387757260779142490000000000}}"
"{1.4130209220363634, 0.3348590902303196, 0.11213061030987734, 393509/31227, Sqrt[8681397094/487547151], 8681397094/487547151, 249795417858396217539/75366655503711644836, 100577083109899/(8681397094*Sqrt[4340698547]), {393509/31227, 5514847/31227, 83921669/31227, 1370841127/31227, 23806485389/31227, 435587853247/31227, 8326113912869/31227, 164976841697047/31227, 3365414629464509/31227, 70266482516249647/31227}, {0, 17362794188/975125529, 402308332439596/30450244894083, 333060557144528290052/316956599102509947, 32327865877455499848656300/29692811160522234344907, 88386097438456635801808977291148/927217414109627811888410889, 464213546504074671331986918615799732/9651406063467115893946468943601, 1298490079009700837902317919837554293566868/129164767347380412008685593872212183, -113744756740347940825856274190945821683642965940/28233997329696536880566575278932988869787, 111138550400880139428324940520836500569763224637168812/97962559401603750796605827359471160381870961}}","{43.1594480363785, 0.23228870985804329, 0.05395804472751422, 8325852/10409, Sqrt[5610362566638/162515717], 5610362566638/162515717, 7111360832254727246080451/1748676007174051499479058, -2492300388307505007/(3740241711092*Sqrt[935060427773]), {8325852/10409, 7018931044/10409, 877580183838/1487, 5543387988244280/10409, 5139766478225026482/10409, 4886731035656261948784/10409, 4757375489958577693242906/10409, 4735936032046522310069895160/10409, 687717340416265647125669892366/1487, 4988574832538134067426825414858624/10409}, {0, 3740241711092/108347281, -4984600776615010014/1127786847929, 56890886658037817968643608/11739133300092961, -170965645024396603205828787289710/122192638520667631049, 1355831308395450276573259589033036264352/1271903174361629371589041, -5829416975754798773121849308376611536823558694/13239240141930200128870327769, 5627285093805708367749267179880650936139713053619144/19686750091050207591630177392503, -201405509643270517930696196769047675575782438513221746327230/1434435671884191275748949615349946089, 1265848298396648644272563874722449129929084278519136005215237615312/14931040908642546989270816546177588840401}}"
"{1.578049539657475, 0.37153331481964796, 0.13803700402087565, 162164/14185, Sqrt[7259707258/402414265], 7259707258/402414265, 25912548874527051677/13175837367964469641, 497996708988/(3629853629*Sqrt[3629853629]), {162164/14185, 421953/2837, 29972264/14185, 452138853/14185, 7113265364/14185, 23081858637/2837, 1917736351064/14185, 32497592053773/14185, 560069666576924/14185, 1959779420930661/2837}, {0, 3629853629/201214225, 497996708988/2854223781625, 25912548874527051677/40487164342350625, -81853015578002030692704/574310426196243615625, 51618635870014624561343998789/1629318679118743137528125, -1767163597465099892543719763700276/115559427316496857029182265625, 3170849190102248510041040892345433897733/1639210476484507916958950437890625, -25632242097456751379144272070955825784313928/23252200608932744802062711961478515625, 44492565498143606743550185721476023160471088077841/329832465637710985017259569173572744140625}}","{73.72687837280633, 0.31440817607645355, 0.09885250118372221, 10579558/14185, 2*Sqrt[5531939297078/402414265], 22127757188312/402414265, 45319783014879187168953223/30602352386555836739338084, -493222653894890982/(2765969648539*Sqrt[2765969648539]), {10579558/14185, 8670491792/14185, 7610524281664/14185, 6997365910705964/14185, 6633623536443591808/14185, 6419073152895980975732/14185, 6301046925769437557905024/14185, 6250948067251009559664741644/14185, 6252812861115072096684621354688/14185, 6297576064588723251374605387823972/14185}, {0, 11063878594156/201214225, -3945781231159127856/2854223781625, 181279132059516748675812892/40487164342350625, -145077261922711228428296068244328/574310426196243615625, 718699498018790473052479825818858530516/1629318679118743137528125, -4408689617818482929341909173771330569061358248/115559427316496857029182265625, 80078817775324623654079155326761657626133296006622828/1639210476484507916958950437890625, -127606024102171238932876003116657339315160243163530903796616/23252200608932744802062711961478515625, 1921896033089718398727592034193001422603747359539952583114510858484/329832465637710985017259569173572744140625}}"
"{1.2942062354408834, 0.34100597725679627, 0.11628507652486265, 326420/29329, Sqrt[3097438589/53760057]/2, 3097438589/215040228, 26808778305539546732/9594125812626310921, 47059284542187/(12389754356*Sqrt[3097438589]), {326420/29329, 4055364/29329, 54647174/29329, 785837088/29329, 11944467710/29329, 190660567104/29329, 3179292120014/29329, 55112958081648/29329, 988487705396990/29329, 18260433365662944/29329}, {0, 12389754356/860190241, 94118569084374/25228519578289, 428940452888632747712/739927250711638081, 22700968033336922184293310/21701326336121633277649, 22555651679404231437063332565296/636478200112111382400167521, 2617274755589764167795637255066899054/18667269131088114734414513223409, 1521738498271496863234655605775033946441392/547492336345683317045643258329362561, 270613312419691539170937660314013707474761188030/16057402732682546005631671123541874551569, 121708765935590782014448254861099441169501168521697136/470947564746846391799171282382359638722967201}}","{39.17297661648723, 0.23381141864393307, 0.054667779488288534, 21016113/29329, Sqrt[4024112980843/35840038]/2, 4024112980843/143360152, 193352153081559236414425159/97160911695534809309943894, (-1250342745979230950*Sqrt[6/4024112980843])/4024112980843, {21016113/29329, 15882630963/29329, 12508399705599/29329, 10164672802367943/29329, 8459202042091906863/29329, 7170215154562954402863/29329, 6166027738406277905958759/29329, 5364666875795464547101559463/29329, 4712803854237492400332684567423/29329, 4174327029436771425319621651423263/29329}, {0, 24144677885058/860190241, -45012338855252314200/25228519578289, 1160112918489355418486550954/739927250711638081, -4885095404508673665904755331883160/21701326336121633277649, 76273359543117890052630444795270440145498/636478200112111382400167521, -471171085452952744443580099380969816033208193160/18667269131088114734414513223409, 5975341640194667298269970685427259027324300499907120874/547492336345683317045643258329362561, -45304067116672548647832679641906215112504645525394535873033400/16057402732682546005631671123541874551569, 518102375255365176614216501533843349370840590382365501418411607330938/470947564746846391799171282382359638722967201}}"
"{1.2700116234707384, 0.3346402437388855, 0.1119840927296207, 319510/28173, Sqrt[5715836995/396844878], 5715836995/396844878, 47283983385767889117/13068317021364252010, 119852174205559/(5715836995*Sqrt[11431673990]), {319510/28173, 1343110/9391, 55202242/28173, 271345390/9391, 12871113250/28173, 72536725390/9391, 3918508272562/28173, 24900077993230/9391, 1495880325918850/28173, 10399681994387470/9391}, {0, 11431673990/793717929, 239704348411118/22361415213717, 157613277952559630390/209996050272016347, 49976400756408884249941750/17748656172940549632093, 35075297558444667047720987953810/500032890360254104784956089, 2416302439295767145409735810423091106/4695808873373146298035522631799, 3459296272224213900024341683134544836145490/396885070168624951963664337317019681, 972417624908675217738324510242552760052277592950/11181443081860670771672315375232395472813, 44144758748768862483530431746376418573103368975794370/35001643993917853072258237896269141961728961}}","{31.577419623111968, 0.20964917847370718, 0.043952778034700324, 6746867/9391, Sqrt[3001003289539/132281626], 3001003289539/132281626, 58477159578369284433103017/18012041487647798133665042, (-973386503648647650*Sqrt[6/3001003289539])/3001003289539, {6746867/9391, 15180774095/28173, 3926888124069/9391, 9405274105094483/28173, 2564528849316482037/9391, 6427545127563650892635/28173, 1823179302277479636046509/9391, 4729803785461825357674564083/28173, 1382738736890414355693369197637/9391, 3683567702705156168085039618468875/28173}, {0, 6002006579078/264572643, -1297848671531530200/828200563471, 38984773052246189622068678/23332894474668483, -26177169083665927587972924745240/73039737337203907951, 425565611361816922746810211666231703318/2057748520001045698703523, -427449644734404915812730244584446910246937160/6441438783776606718841594831, 5727276442122721968214698551187556729553179784063078/181474654855338341089924251173763, -6749332781505841489242194858930386922916502418431711508280/568076161248827453725159547590936111, 84570519613107151678694076835412211954951045550949806200570245558/16004409690863215853798919934279443055203}}"
"{0.8735173996988893, 0.2810758681311696, 0.07900364364569064, 45653/4129, 3*Sqrt[21343961/19889393], 192095649/19889393, 695258844088056871/221404430188387206, (7095111312*Sqrt[42/21343961])/21343961, {45653/4129, 3812533/28903, 48731189/28903, 663063361/28903, 9547828901/28903, 144685777273/28903, 327802700987/4129, 37873721188321/28903, 647009058516341/28903, 11379686884304713/28903}, {0, 1152573894/119340487, 6896448195264/492756870823, 85133736010782474/290656159946881, 10520050164038782801920/8400834990944701543, 529960548750722017892103414/34687047677610672671047, 2060993728581840157941717977232/20460402837264923922679009, 605972917879105454920823717926746918/591367023205468096137191397127, 19623716157918066621227371368954023536800/2441754438815377768950463278737383, 110329415662828320637612925667656262470928762/1440286296838384972570923268272379201}}","{21.754662476207645, 0.17559519366736712, 0.030833672039080166, 20392479/28903, 2*Sqrt[534243231103/139225751], 2136972924412/139225751, 17523342477045547711356247/6849979919504963198318616, 2971582614680157239/(2136972924412*Sqrt[3205459386618]), {20392479/28903, 14831506671/28903, 11133024301419/28903, 8625156777141567/28903, 6888402936437601819/28903, 808294151656480840233/4129, 4765255749197686994481099/28903, 4101024611554279389788051967/28903, 3594208303966494679807095432699/28903, 3197759117395742054282053672909791/28903}, {0, 12821837546472/835383409, 35658991376161886868/24145086670327, 420560219449093145072549928/697865440032461281, 2129946720209150907956531552018220/20170404813258228404743, 18338361565070399680506341774632738512192/582985210317602575582286929, 114805887814967697726987554423498140095136927428/16850021533809667242054839108887, 128090089891035470184762695227071540893431366837307784/69573738913100116042444430680594423, 6145456354119301708093964797070882207269438243595694502399260/14076228430637328577823399659728544255783, 46484119928482950642668671653064841841747292431292981445182158387312/406845230330710707884829720365134114624896049}}"
"{1.109332934726292, 0.33641461352884955, 0.1131747921957652, 281404/28709, 3*Sqrt[497877621/412088986], 4480898589/412088986, 14941432177412618039/4461878258867153538, 73474834748233/(4480898589*Sqrt[995755242]), {281404/28709, 3070466/28709, 36750958/28709, 477300566/28709, 6653401774/28709, 98406258926/28709, 80363270482/1511, 24603788527766/28709, 408262415013214/28709, 6930323027601086/28709}, {0, 8961797178/824206681, 440849008489398/23662149604829, 268945779193427124702/679316653005035761, 30597467979556269748549350/19502501791121571662549, 12038001705006219596521160414838/559897323921309200860119241, 1962075251134225787833580261408206158/16074092272456865847493163289869, 646103586460840939044082649881979102899422/461471115049964161615681224888849121, 127785359353842980798776943093233389022735552470/13248374241969421115824592285333969414789, 38275295667706893242386866869814219940355823820684998/380347576112700110814208219919652927929177401}}","{16.04129219334477, 0.15937080796457867, 0.02539905443128261, 18131756/28709, Sqrt[4174958449417/412088986], 4174958449417/412088986, 138734783457740422955497363/34860556108716801895279778, -10037917624729861743/(4174958449417*Sqrt[8349916898834]), {18131756/28709, 11742327930/28709, 7759129863482/28709, 5214052318039038/28709, 3555344795118242186/28709, 129280057390993119090/1511, 1717650061885718465183762/28709, 1214780342749802121894687678/28709, 868379386617587929223114232506/28709, 627105718875048347079930324825990/28709}, {0, 8349916898834/824206681, -20075835249459723486/23662149604829, 277469566915480845910994726/679316653005035761, -1431728318167662193853103914004990/19502501791121571662549, 14368210017022471624422999359030455367294/559897323921309200860119241, -100173607954503527309645108329239262713179222166/16074092272456865847493163289869, 917169676178377543637287589975275872176664734031279206/461471115049964161615681224888849121, -7318194122054173512714631920751347577867080543803499882233550/13248374241969421115824592285333969414789, 65381677243899049263397915488473903321475917216290507848893900456654/380347576112700110814208219919652927929177401}}"
"{1.6206291113653088, 0.360710681363278, 0.13011219564956028, 372361/29895, Sqrt[9019902817/446840565], 9019902817/446840565, 408611880018946992441/162717293656249070978, (260439971923418*Sqrt[2/9019902817])/9019902817, {372361/29895, 1747143/9965, 81483367/29895, 456642803/9965, 24487607551/29895, 153151303603/9965, 8964080472847/29895, 60204150312963/9965, 3738755204258431/29895, 26398984939846163/9965}, {0, 18039805634/893711025, 1041759887693672/26717491092375, 272407920012631328294/266239798735516875, 120558831633413236874076904/23877716349594830934375, 11671244185282879376280874703354/142764866054227494156628125, 4505405813086547099126791756570361432/7113259451151884896353996328125, 5492576675174499920389843560857420646063698/637952673876556796929508160687890625, 1590996918704295619069241148333039706261526161448/19071595185539665444207646463764490234375, 67166870728881228139095447007619825567134384769754674/63349482007967588717176399003804381728515625}}","{40.16016662244833, 0.22678514502855115, 0.05143150200562098, 4668688/5979, 2*Sqrt[700623017390/89368113], 2802492069560/89368113, 3515587634574115145267511/1570792359989338375718720, 41624127155994107/(11209968278240*Sqrt[70062301739]), {4668688/5979, 3833022992/5979, 16431366929894/29895, 14616386546828788/29895, 2682342614793430414/5979, 2526020974339316395676/5979, 12154297771503784608814334/29895, 11908865011094498173491314548/29895, 2368856471325075019662396017758/5979, 2385524706401859273860187357878060/5979}, {0, 1120996827824/35748441, 83248254311988214/1068699643695, 4687450179432153527023348/2129918389884135, -190182898873038396220275756818/7640869231870345899, 8767454443459790567081712848636160244/45684757137352798130121, -3111428923656317898691964647254672644440262/455248604873720633366655765, 152930121517028213421611723964687398134572620760604/8165794225619927000697704456805, -12028866178158826121170752305266319248310763371016248866/9764656734996308707434314989447419, 12827398162718107732904221641315223617600419540200757321964356/6486986957615881084638863257989568689}}"
"{1.435774182164712, 0.35043264064611546, 0.12280303563020949, 112322/9607, Sqrt[2323886689/138436870], 2323886689/138436870, 26158290321151476597/10800898686622765442, (9774019108059*Sqrt[3/4647773378])/2323886689, {112322/9607, 4423490/28821, 21080830/9607, 964903634/28821, 5172118742/9607, 353179790/39, 1523298439950/9607, 82991564698274/28821, 519512576202502/9607, 30180425980264730/28821}, {0, 4647773378/276883347, 6516012738706/886672771543, 17438860214100984398/25554795948640803, 138349196232123418190530/81834974892864064807, 103897164926339584185440322998/2358565811387235211802547, 1892751106991332323223932172526266/7552913916665722893262356343, 878439164024524094105859569461087071758/217682531992222799506714372161603, 24156843275038865122923167136314236791985810/697092028283094811620334991118840007, 9273291815019631756862380187313554274052962444518/20090889347147075565709674779036087841747}}","{61.72211862721587, 0.28408353726699737, 0.08070345614612948, 22042342/28821, Sqrt[3920961137603/83062122], 3920961137603/83062122, 1498375885434027952270292571/768696812129650595029280450, (-4906538750409884959*Sqrt[2/19604805688015])/19604805688015, {22042342/28821, 1401420578/2217, 15990835090552/28821, 14688052554141710/28821, 13963882908621620512/28821, 13631840594297241527534/28821, 13587390364035948580285312/28821, 13770140280159395148193247870/28821, 14144802291852281825556273059392/28821, 14691236499919032549838241799253454/28821}, {0, 39209611376030/830650041, -19626155001639539836/23940164831661, 998917256956018634846861714/229993163537767227, -2737484738994385585934279343054740/19885898898965967748101, 271412989194637856073878414921357247252910/573131492167098156468018921, -126974104926215932522116819897136817959808296612/5506074245249311989188257774047, 26645047969678442366338683085411682118310013227475879462/476071697466991262521184331917425761, -53099134017848938433528527853522338069950901424027697145328260/13720862392696155177123053630192127857781, 306424557652337465238955511990999914459261259407953476403191970240110/43938775002210654262207058741751924109900689}}"
"{1.2932343840104774, 0.33567423041512345, 0.11267718896478539, 346191/30163, 6*Sqrt[62517183/151629401], 2250618588/151629401, 568556891878420357/187603112172263472, 81750186120661/(40511134584*Sqrt[41678122]), {346191/30163, 4421043/30163, 61557549/30163, 922140351/30163, 14732156541/30163, 249350149863/30163, 4443796696149/30163, 82855831477311/30163, 1605603630338061/30163, 32127583472296983/30163}, {0, 13503711528/909806569, 490501116723966/27442495540747, 552637298905824587004/827747992995551761, 74779231053146318250712590/24967362712724827767043, 38899774059938764474491856982628/753090561503918979937318009, 8946461328520091057364259878389138646/22715470606642708191849323105467, 515833258624251474901735153724101397080452/97880962844023429598678733261457303, 1033889164979578936634415530775973960893528775230/20666684375849950948894626419557356412723, 380095630351945380584851276643039957441512346634035028/623369200828762070471508616693108541476963849}}","{35.2011763065477, 0.21995214628874848, 0.048378946657027015, 21947007/30163, 6*Sqrt[107879484626/151629401], 3883661446536/151629401, 45074724893707427113303841/22624239346965143979598944, 579671035597557793/(23301968679216*Sqrt[161819226939]), {21947007/30163, 2391639165/4309, 13313182421955/30163, 1567135836052653/4309, 300381205606391037/973, 261312333228727495125/973, 7190514272333332648302915/30163, 927014207345441439524214093/4309, 5936557195568715137372098167267/30163, 784708925979393577374206845740285/4309}, {0, 23301968679216/909806569, 6956052427170693516/27442495540747, 1081793397448978250719292184/827747992995551761, 454663010464089462820646606478900/24967362712724827767043, 61669824319492702613598156355444298361936/753090561503918979937318009, 33796281839417463731324242495810136532264689196/22715470606642708191849323105467, 562285031786393944818577902919718186764701088634830392/97880962844023429598678733261457303, 2815759883901348465653998487999239263653200778134876197189540/20666684375849950948894626419557356412723, 269755907090956869907454923919582211601809958572007145141934498790656/623369200828762070471508616693108541476963849}}"
