"{0.9573685120639726, 1.1785120429179785, 1.3888906353027073, 2101/3048, Sqrt[6128831/2321814]/2, 6128831/9287256, 108656376515133/37562569426561, 13644005906/(6128831*Sqrt[6128831]), {2101/3048, 1153/1016, 6625/3048, 4769/1016, 33721/3048, 28233/1016, 223105/3048, 203089/1016, 1709641/3048, 1631513/1016}, {0, 6128831/9290304, 6822002953/14158423296, 36218792171711/28769916137472, 139350333299461225/65768028290260992, 3652791509931314605051/801843800914862014464, 3913220378213074532540041/407336650864749903347712, 158830894223540296406279771513/7449372671014546232422957056, 135927626687918406556614712733545/2838210987656542114553146638336, 838303946221127084324754836829741119/7689659635890791435695991958798336}}","{38.914141847439225, 0.9532483037441444, 0.9086823285910886, 21755/508, Sqrt[1289760297/773938], 1289760297/773938, 343515986097596565/184831291524169801, 4172328611146/(429920099*Sqrt[429920099]), {21755/508, 1777953/508, 41198376/127, 16410974955/508, 428798167020/127, 185817801488823/508, 5176675140495381/127, 2360645929593218955/508, 68547665339540423850/127, 32340314506515599438943/508}, {0, 429920099/258064, 2086164305573/65548256, 343515986097596565/66597028096, 1993883214585586599545/8457822568192, 397033080733287990602566039/17186295458566144, 6669066641648888545296811978983/4365319046475800576, 577483213037775802030039768127114345/4435164151219413385216, 2801962141908215645699160312619753937825/281632923602432749961216, 942887144338743838345172959037864167507994379/1144556201520286695842381824}}"
"{1.1294107573408818, 1.3950040211695225, 1.9460362190791376, 2737/4716, Sqrt[2914999/123533]/6, 2914999/4447188, 25948563917271/11180551539475, 52670114678/(14574995*Sqrt[14574995]), {2737/4716, 4679/4716, 8671/4716, 16979/4716, 34567/4716, 72659/4716, 157591/4716, 353699/4716, 824647/4716, 2002739/4716}, {0, 14574995/22240656, 26335057339/52443466848, 164340904809383/164882259770112, 815969726630222455/583188552806886144, 26209071881524493589415/11001268860149100220416, 35448731202044837875894003/8646997324077192773246976, 1884081141818779165897934669609/244675436282088246711796432896, 2221210285624595018602565989647535/144236169688291021436603997192192, 19784838000086611023613351723071353315/604638023333315961862243956229668864}}","{41.65634767840404, 1.0273796781471842, 1.0555090030698118, 5170/131, Sqrt[1015438042/617665], 1015438042/617665, 479439583227255618/257778604285198441, (5515986662676*Sqrt[2/507719021])/507719021, {5170/131, 7548391/2358, 39497749/131, 70701544771/2358, 402125931985/131, 755519142275131/2358, 4444287481547309/131, 8565684153221195011/2358, 51416464718236008745/131, 100747665802080584288971/2358}, {0, 507719021/308898, 306443703482/6744273, 26635532401514201/5300998578, 10199566676165916860/38579489651, 1907093998557015193516181/90970436597058, 2711538807830613799942209922/1986187865702433, 157072617350736117034485318005201/1561143662442112338, 240600392847519645582377703408108080/34084969963319452713, 13799718269807509227429626515890575472941/26790786391169089832418}}"
"{0.8642890909747548, 1.1891093504696746, 1.4139810473744114, 2533/4144, (11*Sqrt[74959/1073037])/4, 9070039/17168592, 230552054452045/82265607461521, 23545411818/(99770429*Sqrt[74959]), {2533/4144, 101/112, 6331/4144, 12077/4144, 25243/4144, 56597/4144, 134371/4144, 335117/4144, 872203/4144, 2353157/4144}, {0, 9070039/17172736, 11772705909/35581908992, 230552054452045/294902861725696, 358816024143451965/305519364747821056, 11646146650668635843299/5064288990059881824256, 47507135226857925339313359/10493206787404075139858432, 119774678576561794608519927775/12423956836286424965592383488, 959482597562343744440707208189325/45049267488374576925237982527488, 72486508097990130882748679625296040559/1493473315774593974225489596751282176}}","{19.608457061175418, 0.7182941592831931, 0.5159464992603491, 39373/1036, Sqrt[266548115/357679], 266548115/357679, 388361788201642547/213143692830159675, (50539826124*Sqrt[3/266548115])/53309623, {39373/1036, 4536443/2072, 73495481/518, 20440592999/2072, 371797546949/518, 111597881987903/2072, 2140367972709161/518, 667750655759860199/2072, 13187835079827440189/518, 4209999338024579949263/2072}, {0, 799644345/1073296, 568573043895/277983664, 1165085364604927641/1151964303616, 579375272491517486235/74589688659136, 1982431732271033926731241185/1236398679213838336, 7156257540062091143619585784335/320227257916384129024, 524600396078012810684500359203724903/189574536686499404382208, 1229357587229398497139261917659898303825/21481164688288963759058944, 7262331547704111603566049793407577850394918825/1424287143492311453080644222976}}"
"{1.2485027135687412, 2.2336826798315093, 4.989338314179273, 1336/5339, Sqrt[4451891/14249791], 4451891/14249791, 350792619665153/39638666951762, 32073833697/(4451891*Sqrt[8903782]), {1336/5339, 2002/5339, 3586/5339, 7510/5339, 17626/5339, 44662/5339, 119146/5339, 329350/5339, 933466/5339, 2692822/5339}, {0, 8903782/28504921, 64147667394/152187773219, 701585239330306/812530521216241, 8273526657885501450/4338100452773510699, 105153266230717622634802/23161118317357773621961, 1399534441492443448335451434/123657210696373153367649779, 19235009601251637895927873521586/660205847907936265829882170081, 270275570793843056934246273381537450/3524839021980471723265740906062459, 3855312138079177869102383184151830942322/18819115538353738530515790697467468601}}","{54.5776189387084, 1.5658049431569832, 2.4517451200148432, 118850/5339, Sqrt[17312601979/14249791], 17312601979/14249791, 5466305765712491922439/599452374566549432882, (4207652419370796*Sqrt[2/17312601979])/17312601979, {118850/5339, 9131022/5339, 1082445404/5339, 7631832798/281, 20209668509660/5339, 2863987675617042/5339, 409556833675822004/5339, 58913322105536287002/5339, 8510597802237698376620/5339, 1233461782300932406281762/5339}, {0, 34625203958/28504921, 16830609677483184/152187773219, 10932611531424983844878/812530521216241, 6941890627652214653390236560/4338100452773510699, 4486054223947604866491188507971358/23161118317357773621961, 2916947780067458845525611844570011291744/123657210696373153367649779, 1906908321943027985597906294807783173227937358/660205847907936265829882170081, 1251510116092028822037761356606100771331149894081520/3524839021980471723265740906062459, 823933893456966499871231948553227211086175535125625077758/18819115538353738530515790697467468601}}"
"{0.7401953125960375, 1.1900096665602666, 1.416123006506877, 2649/5068, Sqrt[3311753/2139963]/2, 3311753/8559852, 85280300803127/32903123799027, 8041331722/(3311753*Sqrt[9935259]), {2649/5068, 3345/5068, 4737/5068, 7521/5068, 13089/5068, 24225/5068, 46497/5068, 91041/5068, 180129/5068, 358305/5068}, {0, 9935259/25684624, 12061997583/65084837216, 255840902409381/659699910021376, 394027079507271075/835839785997083392, 12360412386055713346719/16944144141732874522624, 45119455644854585504221413/42936461255151104040329216, 97105363892693478341367347823/62171995897458798650396704768, 634185880377524468620209071745675/275701715807281042615184187293696, 38015203429190402891958314227365530979/11178050365690402591790027689635610624}}","{19.445220725956506, 0.7239350776084382, 0.5240819965919354, 47010/1267, (2*Sqrt[1157961290/713321])/3, 4631845160/6419889, 573377905289164922/335218587284616025, (2168297747934*Sqrt[2/578980645])/578980645, {47010/1267, 2658170/1267, 171850524/1267, 11879832056/1267, 854044610700/1267, 62972218905740/1267, 4725846102264264/1267, 359316128796309416/1267, 27598044238328290740/1267, 2137222399763136386660/1267}, {0, 1157961290/1605289, 8673190991736/2033901163, 2293511621156659688/2576952773521, 37483606782396450474300/3264999164051107, 5360368607489434429743044180/4136753940852752569, 133779758902013927511998992871616/5241267243060437504923, 1973564853051355055105719092661229384/948669370993939188391063, 454797343046793605860635491123773169882820/8413748651345246661840337747, 38341700489127823807357886365186238295219657020/10660219541254427520551707925449}}"
"{0.6405431299957877, 0.8271665694562739, 0.6842045336260607, 4856/5187, 2*Sqrt[2016367/13449891], 8065468/13449891, 21526420812717/8131471757378, 7195083619/(8065468*Sqrt[4032734]), {4856/5187, 2552/1729, 740/273, 9760/1729, 3524/273, 54672/1729, 423260/5187, 379040/1729, 3150956/5187, 2978992/1729}, {0, 16130936/26904969, 28780334476/139556074203, 229615155335648/241292452296987, 3784744600848615500/3754751850193414707, 48346745165254778061136/19475897846953242085209, 142186552998144938749203412/33673827377382155565326361, 673703014226536468468673943392/74856918259920531821720500503, 48144796301957045631959118550529260/2717979845099454589914849652763427, 57538902900517160434241105170005217904/1566462384058985661987591683209321761}}","{26.10821393668004, 0.7073753317704903, 0.5003798599974112, 38663/741, Sqrt[2617430923/1921413], 2617430923/1921413, 22015315637495860197/13701889273353263858, (1426837909663*Sqrt[14/2617430923])/2617430923, {38663/741, 7061923/1729, 1853015075/5187, 57156481159/1729, 16501427519411/5187, 545816556818383/1729, 23798508224728925/741, 5766736849948698919/1729, 1827344117563698838211/5187, 65244385531254395308543/1729}, {0, 5234861846/3843567, 5707351638652/2848083147, 299528103911508302/100496648187, 43517556064413437453540/1563828342437907, 9240025399295187341733119326/1158796801746489087, 6641964963136106373708734022892/40888972861626114927, 15407751655231945849131687733272672182/636273306699763974379047, 360031860187673777883502799628923086372180/471478520264525105014873827, 446457536074811733746569871483868531174525362/5545485452635128616127325489}}"
"{0.8632138193143135, 1.1948540702733106, 1.4276762492486974, 3109/5142, Sqrt[13797065/26435022], 13797065/26435022, 135736503724317/38071800522845, (2091299984*Sqrt[5/2759413])/2759413, {3109/5142, 1521/1714, 7981/5142, 5449/1714, 37669/5142, 31361/1714, 248221/5142, 226809/1714, 1916629/5142, 1834801/1714}, {0, 13797065/26440164, 6535312450/16994415411, 226227506207195/233027424115632, 196668365686118975/112333782637741851, 70738674684124960011865/18483849930344595130944, 16653608554401823845655325/1980082423788164753402376, 9405806257516117300942003626785/488716023509699671775760834816, 1757263956506669988436831330679675/39265278013857433004233784572248, 151295404344678692322035164150529769185/1435747979002701656944143077479105536}}","{16.51107737463238, 0.62858765934461, 0.3951224454803355, 107435/2571, 2*Sqrt[2279863330/13217511], 9119453320/13217511, 10311525460154893569/5197776803478688900, 25848232995293/(4559726660*Sqrt[1139931665]), {107435/2571, 2087645/857, 417752921/2571, 10051619277/857, 2303303630285/2571, 61304816443345/857, 15233167810306361/2571, 433889454606954437/857, 114260836323065278565/2571, 3422117027742882945945/857}, {0, 4559726660/6610041, 51696465990586/16994415411, 13748700613539858092/14564214007227, 1658500898033944022118410/112333782637741851, 517789761805763721900418435060/288810155161634298921, 13721481916844310573111135598520302/247510302973520594175297, 8480825305761198354562094691744756222596/1909046966834764342874065761, 962293740945179904377015968414882673012024650/4908159751732179125529223071531, 18408357110961352999267324777255455247226567601140/1402097635744825836859514724100689}}"
"{0.7496532593619972, 1.7298522997705763, 2.992388979021552, 1084/4327, Sqrt[585902/3119767], 585902/3119767, 8176693/3515412, 2159/(2*Sqrt[878853]), {1084/4327, 1084/4327, 1084/4327, 1084/4327, 1084/4327, 1084/4327, 1084/4327, 1084/4327, 1084/4327, 1084/4327}, {0, 3515412/18722929, 7589774508/81014113783, 28744444692516/350548070339041, 88740440473859340/1516821500357030407, 292639176788469371652/6563286632044870571089, 943767192013396183544748/28399341256858154961102103, 3066340641309229051011011556/122883949618425236516688799681, 9937959956596822625520183605580/531718849998925998407712436219687, 32235506232838699565170798560548292/2300747463945352795110171711522585649}}","{20.396552193023176, 1.1558353407715154, 1.335955334976405, 66062/4327, Sqrt[2914506298/9359301], 2914506298/9359301, 2691427999230421087/772213360098333164, 70545982049514/(1457253149*Sqrt[1457253149]), {66062/4327, 2355720/4327, 107243024/4327, 5421715548/4327, 290972603672/4327, 16243598370300/4327, 933245176478744/4327, 54838923189036108/4327, 3282482525976929912/4327, 199556953808341439580/4327}, {0, 5829012596/18722929, 564367856396112/81014113783, 118422831966138527828/350548070339041, 20189889896938271087738880/1516821500357030407, 3880992768895108165641712920116/6563286632044870571089, 749390598910742902398668689768854672/28399341256858154961102103, 149543405677631667250428930360043729193108/122883949618425236516688799681, 30382757619335143046814157456057229369942376480/531718849998925998407712436219687, 6281429824290449384227700041350709467209691269128436/2300747463945352795110171711522585649}}"
"{0.743858140633039, 1.4132557548555351, 1.9972918286322883, 1705/4578, Sqrt[5804909/20953506], 5804909/20953506, 8596938782667/3063360772571, (111851636*Sqrt[11/527719])/527719, {1705/4578, 1903/4578, 2299/4578, 3091/4578, 4675/4578, 7843/4578, 14179/4578, 26851/4578, 52195/4578, 102883/4578}, {0, 5804909/20958084, 3383511989/23986527138, 31522108869779/146413761650352, 68963661888031625/251355825313241796, 3901451509779588069349/9205655746272167536704, 2339684640870989641974173/3511957667202831915252576, 29572865459444884328669894471/27561843772207824870902216448, 95938267357549019443079510318705/55202927845260747238308276768288, 1268667013846382927544667456152135221/449278228756628801523511628524839936}}","{17.232495875692987, 0.7584358089948481, 0.5752248763656697, 137147/4578, Sqrt[10817213657/20953506], 10817213657/20953506, 402016822971471050289/117012111301187313649, 1187665192329712/(10817213657*Sqrt[10817213657]), {137147/4578, 6471497/4578, 392113583/4578, 3913105511/654, 2084912414087/4578, 167493718554857/4578, 13934325055884383/4578, 1186414960041211457/4578, 102618093041962320887/4578, 1281972772558516624031/654}, {0, 10817213657/20958084, 148458149041214/11993263569, 134005607657157016763/146413761650352, 2785775954438689560000805/62838956328310449, 24688898622535844138834190281737/9205655746272167536704, 133801711167726302961222789056177419/877989416800707978813144, 249813193433574640876923803255192700707927/27561843772207824870902216448, 7392724141128246086705053916312790814594896145/13800731961315186809577069192072, 14390182434921415472081264817589712505572271198369713/449278228756628801523511628524839936}}"
"{1.347226128709932, 1.4336159398788604, 2.055254663074748, 3621/5524, Sqrt[8980961/2542421]/2, 8980961/10169684, 930954210312647/241972981450563, 64178387714/(8980961*Sqrt[26942883]), {3621/5524, 7251/5524, 17457/5524, 46707/5524, 131721/5524, 381291/5524, 1119057/5524, 3310467/5524, 9840921/5524, 29344731/5524}, {0, 26942883/30514576, 96267581571/84281258912, 2792862630937941/931139348459776, 8356765909073677935/1285903440222950656, 431138829982457582876823/28413322415166317694976, 2752159389719290596969473361/78477596510689369473523712, 70938880109773235143781691010281/867020486250096153943489970176, 114409580988917425778179049133552135/598677645755691394297979824406528, 11831267844815697793624540555404426914763/26456762521235514096816324400173285376}}","{41.08117687982419, 0.8871151820378111, 0.7869733462019788, 288361/5524, Sqrt[65426613667/7627263]/2, 65426613667/30509052, 17154958916416364540629/4280641775930871186889, 22118988101972454/(65426613667*Sqrt[65426613667]), {288361/5524, 26896937/5524, 3365481871/5524, 487797577637/5524, 75840702082711/5524, 12218209112856677/5524, 2008662076991115031/5524, 334553429587119981557/5524, 56239309288660895660791/5524, 9520534343803684303346117/5524}, {0, 65426613667/30514576, 11059494050986227/84281258912, 17154958916416364540629/931139348459776, 2452521239001373875009846495/1285903440222950656, 6507728844850786546311328054475287/28413322415166317694976, 2075806394116258249873994456440927793697/78477596510689369473523712, 2734669358490012277073593716011256293688218089/867020486250096153943489970176, 224950049250817581261012214039724072936513183245815/598677645755691394297979824406528, 1196037711220934882711692590756911291022927228949636527307/26456762521235514096816324400173285376}}"
