"{1.7486851807561172, 0.49091157775256666, 0.2409941771715143, 53855/7422, Sqrt[698923031/55082373], 698923031/55082373, 926425521161347965/488493403262226961, -5645630745830/(698923031*Sqrt[698923031]), {53855/7422, 242474/3711, 4782965/7422, 24807590/3711, 532043405/7422, 2922730454/3711, 65449082045/7422, 372077096630/3711, 8570617662605/7422, 49902211652534/3711}, {0, 698923031/55086084, -2822815372915/204424457724, 308808507053782655/1011492216818352, -3997495546176534974455/5630471424919356408, 1560745246978156788626577331/167157435663005853040704, -6666446979290584137203635968955/206773747915138240211350848, 3056517983635329491849729092620328505/9208048542156936113091875963136, -12523470953375700082627859482458568740415/8542767034986097478920987924799424, 740186156467808593368642407140650106867033559/56359481718814947100934731002543399936}}","{84.5271449179524, 0.425897549887174, 0.18138872299989786, 466, 2*Sqrt[146165142/14843], 584660568/14843, 5166244937099655/2373805415097796, (-12499160925*Sqrt[1237/48721714])/97443428, {466, 317343686/1237, 374082429323/2474, 114341360952151/1237, 143084398959460159/2474, 45513165484239749271/1237, 58656130807456714256583/2474, 19096536651845749515379571/1237, 25087345783692314492342244959/2474, 8301482463236763323520512169631/1237}, {0, 48721714/1237, -12499160925/2474, 4176430830315/1237, -2208909139014645/2474, 514970334249581729/1237, -358635006587531615025/2474, 76351910830947115908235/1237, -59471423015641204343248605/2474, 12460766866733367269279154069/1237}}"
"{1.3791877121512617, 0.43542954066679246, 0.18959888488529386, 104509/14367, 2*Sqrt[258834967/103198161], 1035339868/103198161, 2621788131491722797/1071928642270257424, -12673482914267/(2070679736*Sqrt[517669934]), {104509/14367, 904351/14367, 8552503/14367, 85948867/14367, 903561799/14367, 9832053211/14367, 109899402703/14367, 1254835091587/14367, 14575135817719/14367, 171675248464171/14367}, {0, 2070679736/206410689, -25346965828534/2965502368863, 3495717508655630396/14201790844484907, -318181427306396980494830/612111387188143976607, 70153767170801410192268655316/8794204299732064511912769, -1100984775355846040682112158077338/42115444391416856947550250741, 539305017490567245758817412695734429828/1815217768714457951296363357187841, -33090829648133363980759049287173971971136590/26079233683120617386274852352717711647, 504101924362522088958259494038236729316331196244/41631150036154878887623422639055040359161}}","{57.48457933455739, 0.3430720260953546, 0.11769841508917166, 2338975/4789, 4*Sqrt[60361888846/34399387], 965790221536/34399387, 2641059183555158939538729/932750752014555958199296, (-576011920085120571*Sqrt[3/30180944423])/7726321772288, {2338975/4789, 3830443223/14367, 738187831541/4789, 1328703690839363/14367, 272768371131943165/4789, 513855951651672693923/14367, 109187583819209660796621/4789, 211326506164835490124825043/14367, 45893660016101135688687061565/4789, 90439313915693059823925254275523/14367}, {0, 1931580443072/68803563, -384007946723413714/109833421069, 3521412244740211919384972/1577976760498323, -1638752776140151894462273765610/2518976902008822949, 10845821664320632050124166464589275052/36190141151160759308283, -6711276126606973405375119077859835851213594/57771528657636292109122429, 42417061057457265888725239763128729758727842310172/830003552224260608731761937443, -28875923873966561128204418732068511897625544617682375210/1324962337200661351738802639471509, 183672025375440115293966307642874031480205469281130046395232332/19035733898561901640431377521287169803}}"
"{1.44539266270976, 0.43449142435590643, 0.18878279783882437, 66733/8716, Sqrt[840656939/75964298], 840656939/75964298, 1807103941738394885/706704089088849721, -219306183762/(840656939*Sqrt[840656939]), {66733/8716, 607383/8716, 6124381/8716, 66515163/8716, 764735893/8716, 9197127363/8716, 114731839861/8716, 1475748637083/8716, 19488991497973/8716, 263439428928243/8716}, {0, 840656939/75968656, -109653091881/331071402848, 1807103941738394885/5771236694446336, -360994850584605690405/12575524757198566144, 5409708929994600223330832399/438433095134970810044416, 4392788651354780979777637858269/1910691428598202790173564928, 19635075040912850616643675750552661705/33307172983323871038305583824896, 20434709309604768371834729230400171743395/36288164965331357496233933577224192, 82146251670895096989144629206224239856702190259/2530301166702624895497399720472688459776}}","{41.26265468316902, 0.30163011015060365, 0.09098072334946529, 7905967/17432, Sqrt[5686361497655/75964298]/2, 5686361497655/303857192, 131344831926765282064442957/32334707082013214570499025, -16244854181161578906/(5686361497655*Sqrt[5686361497655]), {7905967/17432, 3911810217/17432, 2016557823313/17432, 1067923283996805/17432, 577649235633136777/17432, 318175027001864836917/17432, 178113226524151190633353/17432, 101183156865908008370026485/17432, 58257360266470343907317471017/17432, 33956457796592603812230349344117/17432}, {0, 5686361497655/303874624, -8122427090580789453/2648571222784, 131344831926765282064442957/92339787111141376, -171200149695423044294048799106965/402416792230354116608, 4623434897456036303081297918145024084035/28059718088638131842842624, -14239688206864983945106898259886547436426833943/244568502860569957142216310784, 188455208500699163031588974116579805848141491737500697/8526636283730910985806229459173376, -153131593400586816794431224667408018616567679575825749349925/18579540462249655038071773991538786304, 8145933209435755850021463756418945410668597905535539030245237233615/2591028394703487892989337313764032982810624}}"
"{1.4985511939803813, 0.4542910005022668, 0.20638031313735056, 10289/1417, Sqrt[305858634/28109029], 305858634/28109029, 21425184463897501/7795791999362163, (69299690090*Sqrt[7/152929317])/50976439, {10289/1417, 5788/91, 6251828/9919, 67948606/9919, 793587908/9919, 1401025486/1417, 18096180224/1417, 1693457545006/9919, 23254894096268/9919, 326132221763962/9919}, {0, 152929317/14055223, 207899070270/19916250991, 9182221913098929/28221327654247, 34055267069150540490/39989621286067999, 800850080214849500949837/56665293362358354583, 666508423224561223222523610/11470674384923112634873, 84576891716480356440427363179369/113777619224052354225305287, 628421127897078876435864654207707970/161222886440482185937257591679, 9960292541392546509288015649133573112357/228452830086163257473094007409143}}","{48.57786816902548, 0.3250967914523387, 0.10568792381260542, 701403/1526, Sqrt[675899405365/30271262], 675899405365/30271262, 1379567989586745072905401/456840006172760590783225, (-35695501618434768*Sqrt[13/675899405365])/675899405365, {701403/1526, 4633984007/19838, 193982900211/1526, 1448544723142799/19838, 869070325695192039/19838, 539848672809615482927/19838, 344669538422559072014583/19838, 17294494510089250927692203/1526, 149125735124292712455786927879/19838, 100207484101413047894092705785647/19838}, {0, 675899405365/30272788, -4461937702304346/5774534311, 106120614583595774838877/70495514868688, -55331750245962146342333355/258596528100043, 25647164165918384750222337122130565/164161213582356897088, -641571920571450479985665142512231922003/15656875745417289059768, 1144956158526128308500426813999106166973783211/54611182600015504240470784, -65926830195350877773573854413027824371243773684915/9114947695833837754636076792, 2898427280398378529860056103650559842839201884824102449365/890202251765915930468777803813888}}"
"{2.4224876692923334, 0.5363657886057862, 0.28768825918670693, 146753/17428, (3*Sqrt[229460233/25309813])/2, 2065142097/101239252, 31431225060313075943/12794435642404672227, 80343417685010/(6195426291*Sqrt[688380699]), {146753/17428, 1591225/17428, 20179289/17428, 283397617/17428, 4257286553/17428, 66939121345/17428, 1086841061129/17428, 18066885535537/17428, 305785445532473/17428, 5249649905669665/17428}, {0, 6195426291/303735184, 120515126527515/2646748393376, 94293675180939227829/92255061999513856, 1945494047861388035124855/401955305131881870592, 1984723989616459736218244513991/28021108231353748962709504, 115501390955021289778409414134626105/244175937128016568461050617856, 49490646413591193187795482894345459914409/8510996464534145510278380335988736, 863254539079383909246863105335684797563583855/18541205797987635994141451561951461376, 1362920385861972153397840027732572090887951217180891/2585089077178628160847177742573520550887424}}","{78.18976389412673, 0.3993205660687861, 0.15945691448549573, 8545827/17428, Sqrt[3881551699137/25309813]/2, 3881551699137/101239252, 3899164226608523942413445/1674049288119259085171641, -627409588448122294/(3881551699137*Sqrt[1293850566379]), {8545827/17428, 4858607655/17428, 3019092410817/17428, 1994692066110891/17428, 1379666127956021457/17428, 988802164496505440835/17428, 728828851081005912342297/17428, 549334121601125504826829611/17428, 421513594430698604437411072257/17428, 328126655695904489234314399152915/17428}, {0, 11644655097411/303735184, -2823343148016550323/2646748393376, 315832302355290439335489045/92255061999513856, -86365750989164386898436698096895/401955305131881870592, 10904331132932949585504579948480652711671/28021108231353748962709504, -9738390261611344289155822564977708956050967073/244175937128016568461050617856, 424995768617567586891808528974193980750459335145354345/8510996464534145510278380335988736, -136487469647020685863510201710476548603714724297238325905495/18541205797987635994141451561951461376, 18022696479540356015619547432462580487916579943433169201294423383531/2585089077178628160847177742573520550887424}}"
"{1.6280657307794997, 0.44121842935009714, 0.19467370239816667, 6473/774, Sqrt[114189586/931853]/3, 114189586/8386677, 1091536477410363/465687912530407, 12736253650/(57094793*Sqrt[8156399]), {6473/774, 752/9, 5041061/5418, 30261884/2709, 769360871/5418, 5116571657/2709, 469057841/18, 143350406342/387, 29230930556531/5418, 217171734458387/2709}, {0, 8156399/599076, 6368126825/1622896884, 363845492470121/837414792144, 263824931968749485/486119286839592, 28056075130376590753693/1505025312055376832, 1272499778445657839845895/27735466465020515904, 121333163335856619738374779289/128803506263555275858176, 298882381137325427138531216976245/87232174616992810574949696, 3167981800144846364315574708926478377/60015736136491053675565390848}}","{61.42398127876835, 0.3369169404327112, 0.11351302475053907, 1303013/2408, Sqrt[1734465489623/13045942]/2, 1734465489623/52183768, 6727298976790498796840973/3008370534693153120682129, -1370872491510993210/(1734465489623*Sqrt[1734465489623]), {1303013/2408, 7066051243/21672, 215442423125/1032, 429500646180517/3096, 682764561247456459/7224, 1420833837945842463163/21672, 111024164452563355277905/2408, 710391445359963816685230259/21672, 24263209119294844102215815117/1032, 52590553497259499480921376220669/3096}, {0, 1734465489623/52186176, -76159582861721845/20944051968, 747477664087833199648997/302599662833664, -11681300922339344169772652135/20240555225096192, 456446094528442661689107355277969843/1754613251353138692096, -58099940966640254524486650539809326308255/704184784876392995094528, 48246319218527553921860109294970624371236944631/1453437395984875141875105792, -12211558490225998841956277480552682555024985526428405/1020797531113377307976949301248, 277519043818632805041396930441279003043377959818379360805263/58993930918104301382603854017724416}}"
"{2.1077414712125684, 0.5131980301895501, 0.2633722181904344, 74515/9311, Sqrt[324953738/19264459], 324953738/19264459, 2140653873123358199/712765789921165347, 11505480720400/(1462291821*Sqrt[162476869]), {74515/9311, 753386/9311, 8941120/9311, 119244812/9311, 1733774320/9311, 26879533376/9311, 437125162180/9311, 7366856440892/9311, 127520828101960/9311, 2252533417311416/9311}, {0, 1462291821/86694721, 34516442161200/807214547231, 6421961619370074597/7515974649267841, 374380384343009309060220/69981239959332867551, 45772110422050190416251095001/651595325261348329767361, 3756879360927224593759225954419000/6067004073508414298463898271, 405519668886514501169648577718967854557/56489874928436845532997356801281, 38069500027821470321812738043773921067177940/525977225458675468757738389176727391, 3966606493001693303858226260822898015748140721281/4897373946245727289603302141624508737601}}","{73.59726169571506, 0.3881787013621606, 0.15068270419121346, 4547729/9311, (2*Sqrt[1558114043311/19264459])/3, 6232456173244/173380131, 6395322096373408233620075/2427719371962952783842721, 3118309904092190529/(3116228086622*Sqrt[3116228086622]), {4547729/9311, 2555908833/9311, 1611274482092/9311, 1110907426420347/9311, 819054695781751784/9311, 634055307977640425643/9311, 508249000527300458222192/9311, 417625310172122591224541907/9311, 349292581132684954812158875304/9311, 295913580203978100411423499968603/9311}, {0, 3116228086622/86694721, 3118309904092190529/807214547231, 25581288385493632934480300/7515974649267841, 53167260505850527547966313190725/69981239959332867551, 278958412243189884007698646345644256172/651595325261348329767361, 775907517006215707914668005686801520226864709/6067004073508414298463898271, 3441631732513293275766603848391486147404071441860980/56489874928436845532997356801281, 10987144413420360847471884338963446183664346189844882004085/525977225458675468757738389176727391, 45155267679249154128465780470947397095120919477750252466710138972/4897373946245727289603302141624508737601}}"
"{1.7181745457591406, 0.49071263122565384, 0.24079888644440453, 129513/18151, Sqrt[403884581/272265]/11, 403884581/32944065, 19890403686322319929/8156137738477278050, (4365534213519*Sqrt[2/2019422905])/2019422905, {129513/18151, 1146629/18151, 11409963/18151, 123186761/18151, 1412333043/18151, 16951348409/18151, 210912091683/18151, 2701556444441/18151, 35444292011763/18151, 474518260994489/18151}, {0, 4038845810/329458801, 17462136854076/5980006696951, 39780807372644639858/108543101556357601, 430341468443405198341140/1970165836349446815751, 530319021518421147796014962810/35760480095578809152696401, 11478063626431995024561166140557196/649088474214850964930592374551, 1181060653433769761511911448495767524814/1683086413639108552065026027210743, 302926204588478425009600893807887342589060420/213847910457744215299726011939315373351, 143698646570876509213033141971725253703965830819210/3881553422718515251905326842710513341694001}}","{68.80092375501748, 0.39532996005419613, 0.1562857773164523, 7990526/18151, Sqrt[453548345323/598983]/5, 453548345323/14974575, 127131871904639984234707439/49780876573945963945787618, -3598884619261947/(4989031798553*Sqrt[9978063597106]), {7990526/18151, 4067355482/18151, 2274535920950/18151, 194772167959502/2593, 123220801804375418/2593, 569195584085173161602/18151, 388120919743618441540550/18151, 271414627499447112541690754/18151, 193515395626026646771763828726/18151, 20006592417757165623439824769646/2593}, {0, 9978063597106/329458801, -7197769238523894/5980006696951, 254263743809279968469414878/108543101556357601, -11363772974137395346929025012110/1970165836349446815751, 8072355727050478205085809851603360132606/35760480095578809152696401, -1553587744278837215407777593928820768531433774/649088474214850964930592374551, 40093066749858202878307635617219643981007989929652514/1683086413639108552065026027210743, -123984149813413705787148831320636901667644380095023047814510/213847910457744215299726011939315373351, 10306540647299853594225123286848229370743081861360968609902932639006/3881553422718515251905326842710513341694001}}"
"{1.2562455720644778, 0.4090135359052259, 0.1672920725536955, 17369/2313, (2*Sqrt[100932613/4755271])/3, 403730452/42797439, 29529172666041306/10187392367007769, (-25206977578*Sqrt[2/100932613])/100932613, {17369/2313, 304495/4626, 2937199/4626, 30525325/4626, 336885223/4626, 3903484345/4626, 47047697239/4626, 585401382925/4626, 7473876766663/4626, 97430305383745/4626}, {0, 100932613/10699938, -12603488789/12374478297, 4921528777673551/19081445533974, -7082421295922376385/66203075280122793, 3022462181928857953327253/306255426245848040418, -888704714503604002127090933/118061466817774419581139, 712611748565137840786225675715533/1638457036497073394947047042, -913940328081898111459882729234758965/1894875562708865381256259904073, 20169617826124078444135471266762016437277/973966039232356805965717590693522}}","{47.34681515759362, 0.3203813468927179, 0.10264420743679205, 4267681/9252, Sqrt[1869368298647/9510542]/3, 1869368298647/85594878, 10550818404649777314510861/3494537835986379382030609, -562193065732828390/(1869368298647*Sqrt[1869368298647]), {4267681/9252, 1085304227/4626, 590535636959/4626, 169499819722432/2313, 203583004193804333/4626, 63506059810394717566/2313, 81783553349656746040949/4626, 27009860464091564755481842/2313, 36404668196671188716323398533/4626, 12458967990622939002605065714606/2313}, {0, 1869368298647/85599504, -281096532866414195/395983305504, 3516939468216592438170287/2442425028348672, -2001786275458666300934080138955/16947987271711435008, 74226301800167134547444652200792244067/627211112951496786776064, -16289763905588157702329665783994218544661155/967159536171208045208690688, 595028677681741641591921285744217145600392781143961/53688960171936101005624837472256, -139755420302745741344189779699797665524009075534041495035/62091282438844100813005124536664064, 585299959448526569340456555641294477365370966206235831808599543/510638706777053885086154144189525262336}}"
"{1.0120226290424257, 0.37230939190521545, 0.1386142833008313, 51932/7113, 6*Sqrt[5191887/25296199], 186907932/25296199, 29550158204492647/11644858348172208, -209028608545/(1121447592*Sqrt[10383774]), {51932/7113, 1295128/21339, 3911038/7113, 113288764/21339, 382944982/7113, 12106376188/21339, 43844413318/7113, 1464733585324/21339, 5547834986902/7113, 192313385195548/21339}, {0, 41535096/5621641, -418057217090/359880591897, 118200632817970588/853276883387787, -602386088300979496030/6069358471537328931, 467076362052757241821606084/129514040424135062058609, -1565262647659413973419159989230/307077789845624232140961939, 240364249569766765064314915475942188/2184244319171925163218662272107, -10692558713991644549384215985968178597210/46609589526809711057923034224491273, 134984591974765141100695823116239604976038756/36837112256021941639445171382089602761}}","{37.88991753221155, 0.2876816638628497, 0.08276073972289764, 9769523/21339, Sqrt[3949305543505/25296199]/3, 3949305543505/227665791, 79428627182579556004284873/31194028551918646895370050, (-1053808544302094039*Sqrt[2/3949305543505])/3949305543505, {9769523/21339, 4842878801/21339, 2546859692681/21339, 1402403550929525/21339, 801401173626931913/21339, 472177213389545009741/21339, 285376743711489857985041/21339, 176191269528312485908881845/21339, 110741104072141509333828776633/21339, 70656250722660783437187033620381/21339}, {0, 7898611087010/455352921, -4215234177208376156/9716775981219, 52952418121719704002856582/69115427554410747, -213988114244755128292625124004060/4424562325750712790699, 4176904651281321111812878501199819997730/94415735469194460240725961, -2946585165162891339752173303826969747189232692/671579126392380195692283760593, 122318440806966860831919823913387466200136020956339826/42992480934261002987632929501882081, -342655127179852950539195402414722179897642588609416172407900/917416550656195542753099082640661726459, 422488674694664676446234019640982051489038779353635431287430921650/2175194641605839631867597924941008953434289}}"
