"{1.6382052213832343, 0.42160365865830135, 0.17774964499406548, 249745/27098, Sqrt[11086292157/14985194]/7, 11086292157/734274506, 78309019788128818675/40968624596786570883, 96108930362204/(3695430719*Sqrt[11086292157]), {249745/27098, 2710859/27098, 32918083/27098, 430301255/27098, 5911161235/27098, 84131340719/27098, 1229975360683/27098, 18369106255175/27098, 279170167863715/27098, 4305364448995679/27098}, {0, 11086292157/734301604, 72081697771653/4974526216298, 234927059364386456025/539198845636972816, 1945638109566283218954345/1826401289883836170996, 6723674980389956171412294904917/395934577226177540493196864, 176639888065021163893563811160252583/2682258793418739748071162155168, 229741713525221056962011298156218057421105/290735395136244038772929408322969856, 1964140225541811050340744811562792512311050865/492396733587621310166802569170989822368, 8807054884443243875208241084716202341026313013876077/213487466988117796206400256310327715304449024}}","{47.625747292330765, 0.2799520993712654, 0.07837317794237887, 8233445/13549, (2*Sqrt[2656345809973/7492597])/7, 10625383239892/367137253, 12590063710709004395878202/7056173062161113426260729, -1187310955194332085/(5312691619946*Sqrt[5312691619946]), {8233445/13549, 5395402479/13549, 3748759515950/13549, 2720886936521517/13549, 2039603193774214610/13549, 1566246503274892275669/13549, 1225157876100051318607010/13549, 972345712045318909958599077/13549, 780765139806255382240384176290/13549, 632988404781896185622223765641109/13549}, {0, 5312691619946/183575401, -1187310955194332085/2487263108149, 50360254842836017583512808/33699927852310801, -22442975563855728681464423489565/456600322470959042749, 568298847420984539392083678930176522756/6186477769159024070206201, -372532681335442756047745191433531570900000305/83820587294335617127223817349, 7068119397616474412059375963187782620997382823393848/1135685137250953276456755501261601, -6090380941415275411098570176424185099595155519365398506325/15387397924613165942712580286593431949, 93529880953686798485240242278996695237855858622288260288650294316/208483854480583785357812750303054409477001}}"
"{2.923971845288068, 0.5169881131368445, 0.2672767091247947, 304369/27822, Sqrt[24759754841/774035862], 24759754841/774035862, 1294728863578417142385/613045459786422935281, 113522921648120/(24759754841*Sqrt[24759754841]), {304369/27822, 4219691/27822, 65781049/27822, 1104092459/27822, 19545940849/27822, 360357476771/27822, 6857292739369/27822, 133799915911739/27822, 2663824221753889/27822, 53912030504060051/27822}, {0, 24759754841/774063684, 14190365206015/2691999977031, 431576287859472380795/199724862295883952, 2639423357595662121144355/1041889709774265621102, 84452356402917415092025952452681/463799288085433889764797504, 260617042037622828773586542176174855/537659324713039236709841506512, 6275535666093766788666650278368267080733665/359010185571988263449789049460244736, 23549678369169604204694843954316078493869572395/312136918218245545803125966690091532656, 56749557641370499847372920090504758809775795585857969/30877416315264098045634028960895027987751936}}","{116.56117849150854, 0.4173398315899079, 0.1741725350314927, 9309634/13911, Sqrt[30189733088254/387017931], 30189733088254/387017931, 519988617773761485406299729/227854995985004600038192129, -2306118482856925837/(15094866544127*Sqrt[15094866544127]), {9309634/13911, 7315372853/13911, 6336100140901/13911, 5867475868712855/13911, 5707414273559583049/13911, 5761122442196448941663/13911, 5981020275624672252614281/13911, 6343967795234783067792534815/13911, 6841135126812614246648243733049/13911, 7473012871448120400941689563513023/13911}, {0, 15094866544127/193515921, -2306118482856925837/2691999977031, 173329539257920495135433243/12482803893492747, -196481952699606405628799717592905/520944854887132810551, 21597744314275333107701296493703500804137/7246863876334904527574961, -4155396884453852738856886949656046477503446259/33603707794564952294365094157, 970551913047118160799005958935248314773452739566762169/1402383537390579154100738474454081, -776450426809823994706485912017014867418724375149655598734265/19508557388640346612695372918130720791, 5053817634231303062769229026159128096472368963454540972716937027233/30153726870375095747689481407124050769289}}"
"{1.5876307364716733, 0.37383373167782824, 0.13975165894017047, 336551/29625, Sqrt[3957164381/16590]/115, 3957164381/219402750, 140127505904354251443/62636599753020452644, -7305121952987/(7914328762*Sqrt[3957164381]), {336551/29625, 871529/5925, 61610879/29625, 927213133/29625, 14612600231/29625, 47700223553/5925, 4000087967279/29625, 68549173070173/29625, 1195295414481911/29625, 4228317650095217/5925}, {0, 15828657524/877640625, -29220487811948/26000103515625, 186836674539139001924/256751022216796875, -6304344070293261389968996/22818747099517822265625, 5160636108144867005083641986324/135201076564643096923828125, -231495974013653089214386687132374548/6675553155379252910614013671875, 1379612520481640002802075666658070126275068/593289786684331102430820465087890625, -63723818807465133156344284204094611667476615892/17576209930523308909513056278228759765625, 9058946258680874776164218115194474816158393811875124/57855024354639225160480476915836334228515625}}","{71.82323319279321, 0.30881942445756533, 0.0953694369223019, 22310746/29625, Sqrt[23735191866367/8295]/230, 23735191866367/438805500, 2056802851902413244709843491/1126718665866508385571557378, (-11396092928834286157*Sqrt[2/23735191866367])/23735191866367, {22310746/29625, 18404718002/29625, 3244453505528/5925, 14984390570373782/29625, 14304265760275688896/29625, 13976311971440184915302/29625, 2776917933555004097625776/5925, 13960522828999432940383299302/29625, 14162112791662041621891588452416/29625, 14463074438489558840688172506977702/29625}, {0, 47470383732734/877640625, -45584371715337144628/26000103515625, 1371201901268275496473228994/256751022216796875, -13983271747920615820528111488231596/22818747099517822265625, 88114942645724992992653399262286910591654/135201076564643096923828125, -889343287193985504324059862385877611460690868268/6675553155379252910614013671875, 54290594572861668339965563864392719044155648118198266998/593289786684331102430820465087890625, -451929921168196532694378158717521265806239168023159837211498652/17576209930523308909513056278228759765625, 821302296012222793650034303142387691846495573858724289292498650690174/57855024354639225160480476915836334228515625}}"
"{1.094952166852312, 0.3085598831025782, 0.09520920146027673, 354353/30812, Sqrt[11954655219/237337133]/2, 11954655219/949348532, 114333319614870881767/47637927135054645987, -49824976520366/(3984885073*Sqrt[11954655219]), {354353/30812, 4463219/30812, 60095825/30812, 851371619/30812, 12557094593/30812, 191410843139/30812, 2999244641105/30812, 48108748073699/30812, 787339892959073/30812, 13111160077960259/30812}, {0, 11954655219/949379344, -74737464780549/14626138173664, 342999958844612645301/901321138813870336, -2065968909266307615585705/6942876732283243198208, 13232577786154996186936060763079/855695671500445157692739584, -207385077822006147705422801433957159/13182847515135858099414346031104, 583805029791963130991026572802178967591081/812379795272732119518309659820752896, -2540789085752708644734895152369669298651185585/3128880781492927758324769654799629778944, 27613944415714487185858295967695284160147688855774939/771256597114880720716022420829489541990580224}}","{35.41299808608775, 0.21481205416121102, 0.04614421861295906, 11823207/15406, Sqrt[6450209009319/237337133], 6450209009319/237337133, 11991867402114276295845205/4622799584877777269871529, (-955960416260425810*Sqrt[3/2150069669773])/2150069669773, {11823207/15406, 4746151914/7703, 3945583907541/7703, 3370918958282241/7703, 2943396384186974391/7703, 2615760376831467945849/7703, 2358241142823226558977291/7703, 2151320902749098536860657141/7703, 1981785010422281618759771902311/7703, 1840449319553355321271506823423809/7703}, {0, 6450209009319/237344836, -4301821873171916145/1828267271708, 107926806619028486662606845/56332571175866896, -93741965304561588478500621167445/216964897883851349944, 2719584738430685195790222657694036384899/13370244867194455588949056, -6594576198752454273231334069063017346124128875/102990996211998891401674578368, 81904715955398017339215530517976692973378738430372025/3173358575284109841868397108674816, -55831787342923247652543006137294540690207864326802151416925/6111095276353374527978065732030526912, 2652411356925140496523041914766979816698412793680715515810664891679/753180270620000703824240645341298380850176}}"
"{0.8018645847353086, 0.2944775189443715, 0.08671700916363269, 94337/10202, 3*Sqrt[257236723/312232210], 2315130507/312232210, 1756532742950456561/595536584938008561, 297445199080/(771710169*Sqrt[771710169]), {94337/10202, 947969/10202, 10167573/10202, 115155841/10202, 1368236877/10202, 16975021929/10202, 218986755573/10202, 2925125746481/10202, 40281273831837/10202, 569423498088889/10202}, {0, 771710169/104080804, 37180649885/132729045301, 1756532742950456561/10832813761286416, 1026497603541220137145/6907272874540251002, 5602761045501490815959041609/1127487965856954251558464, 15101845797579339629453394918335/1437829028459080909299931216, 21540693347091355000054680253770764001/117349853986716347493423186125056, 22766324451056319678218796386831027138225/37412600324140005535246979526494416, 94126158033404514135483088621076086476538789049/12213867152220042767058869924137473025024}}","{16.043808787996255, 0.16309761113954493, 0.026600830759426212, 9229727/15303, 17*Sqrt[3136323626/93669663], 906397527914/93669663, 14186492162109598736634747/5134727991303815057446225, -1501811823176190983/(38521894936345*Sqrt[7840809065]), {9229727/15303, 5714817638/15303, 3618993297965/15303, 2336680155475682/15303, 1534407658485412997/15303, 1022629644682350540338/15303, 690549672748774966230365/15303, 471794028553528385421206642/15303, 325734751224838390692983846837/15303, 227025202891856914140865557305138/15303}, {0, 2265993819785/234181809, -1501811823176190983/3583684223127, 4728830720703199578878249/18280373222170827, -23177142103440285578594979118675/839233654256640496743, 127610975510692594288826895724905173155/12842792611089369521658129, -103743612321144764305092427068157161989984921/65511085109166873929978116029, 1395454240381646741913958326516318858105067738598147/3007548406276742015251365328775361, -4160277306306833401251049581542360102546739398047937732915/46024513261252983059391643626249349383, 1894645989045049869680251679806760236928205034825127423523956075/78257014048550488861985591379165977067561}}"
"{0.9423398028395531, 0.3023084831832086, 0.0913904190045323, 13786/1337, Sqrt[382107122/39325181], 382107122/39325181, 94488585088430621/36501463170780721, (37898286117*Sqrt[11/191053561])/191053561, {13786/1337, 1706541/14707, 20564459/14707, 37410201/2101, 3493171751/14707, 48519489351/14707, 698639229839/14707, 10390734450807/14707, 159100972492391/14707, 357183576380673/2101}, {0, 191053561/19663259, 37898286117/26289777283, 8589871371675511/35149432227371, 14683964697116408865/46994790887995027, 571771894535592552340351/62832035417249351099, 212028847786819590843265947/7636948304805671129033, 6918444499946017500493416004633/16045228388396715042098333, 28164162499082111310035580972205635/13651572044273168734454390777, 434541234556382025201988877253927063581/18252151823193226597965520468849}}","{23.303352117552222, 0.184451779534279, 0.034022458973362264, 2878119/4202, Sqrt[1972724630167/123593426], 1972724630167/123593426, 10376407385069133904666513/3891642466467526926447889, (181607335695919608*Sqrt[7/1972724630167])/1972724630167, {2878119/4202, 1297168177/2674, 10426716913335/29414, 7843542092356967/29414, 6060510872906582583/29414, 4799258819114952826367/29414, 555222763861592686812345/4202, 3212010754142738638097696327/29414, 2703654660669300895880773137543/29414, 2313586940179191372247631243036687/29414}, {0, 1972724630167/123597628, 22700916961989951/64919654107, 1482343912152733414952359/2182339092460912, 20075387945421760914999331395/573136804157547014, 227647059335542700564576824339513681/5504733373874314406464, 10082201620928848332907541964676268983683/2891361204627483641995216, 1982727478977540329761921283714305947607965678919/680371987783302430765178267392, 29856556301178169765832768146926338565836994594626955/89341346645794900439852471236912, 2642108427904374865027206642105180750844339341195568633041367/12013194835380165492744322692400135168}}"
"{1.4030794808040274, 0.3538331507293296, 0.12519789855504446, 116081/10358, 181*Sqrt[154479/321854134], 5060886519/321854134, 5932516948247447833/2845841373132881929, -14663085656948/(305340153313*Sqrt[51493]), {116081/10358, 1463773/10358, 19918113/10358, 285328685/10358, 4240856281/10358, 64806904053/10358, 1012021356353/10358, 16079403489565/10358, 259103875561641/10358, 4224349989635333/10358}, {0, 1686962173/107288164, -3665771414237/277822700678, 5932516948247447833/11510750134490896, -14472277436194223911705/14903543736632087596, 25924080774108995808397774933/1234967248192281306554944, -191675515880873637581818940123327/3197947689193912443324027488, 128102240852682987692576295887375643313/132497368658682180351801106882816, -308479473507291685103147362647154985899985/85775484035414376505247241568263008, 689865573764563707926499991929997718169898939693/14215399418221153789461614850625091789824}}","{43.36349048850927, 0.24662562515509961, 0.0608241989831437, 7384545/10358, 5*Sqrt[398007403487/321854134], 9950185087175/321854134, 206877452543039280734987073/99006183269039762349480625, (-4174048153413715956*Sqrt[3/398007403487])/49750925435875, {7384545/10358, 16754653375/31074, 4425246681307/10358, 10908316527008803/31074, 3073360622966630235/10358, 7967362221268602152875/31074, 2335358260862031871041107/10358, 6247285712260743811658154883/31074, 1877981160443680952858427398635/10358, 5128155561274592635962471617942875/31074}, {0, 9950185087175/321864492, -347837346117809663/277822700678, 68959150847679760244995691/34532250403472688, -3595740275495412931614091985955/14903543736632087596, 660050360974386377403613047181788769775/3704901744576843919664832, -118198529601580912309993476005604170557716373/3197947689193912443324027488, 7647483770772055578787772947641039674401846195104851/397492105976046541055403320648448, -455491716589961343528352526607252066379366966335236789675/85775484035414376505247241568263008, 99596031301483282766459991785823099804467887206715404115991924375/42646198254663461368384844551875275369472}}"
"{0.7266099058943356, 0.28639647554753916, 0.0820229412060522, 264226/29827, (2*Sqrt[715783843/49423339])/3, 2863135372/444810051, 20821122274955389223/8197544158397578384, -52440411161865/(5726270744*Sqrt[1431567686]), {264226/29827, 2532660/29827, 25719382/29827, 273041364/29827, 3003144766/29827, 34007882940/29827, 394705722982/29827, 4679442165444/29827, 56522049167566/29827, 694157365761420/29827}, {0, 5726270744/889649929, -104880822323730/26535588432283, 83284489099821556892/791476996169705041, -4101030570430114859514570/23607384364753792257907, 1858542195281036110592132405084/704137453447511361676592089, -162744801194456030349251543481226890/21002307823978921384727712238603, 7962913253470435549671780374758323566036/89490833637974184020324781848687383, -7112316002500806342766415887189992499903123050/18684701664438991907419590877405590009187, 2074435317031741508170649806414634528279798053676924/557308596545221811622604137100376533204020649}}","{15.254095533979743, 0.1588257922124108, 0.025225632271899893, 2576653/4261, 2*Sqrt[16281893690/7060477], 65127574760/7060477, 47057815202679597615691/11452322684122350455520, (-10907181943182721*Sqrt[7/8140946845])/390765448560, {2576653/4261, 11181948163/29827, 7072902655543/29827, 4550033446837675/29827, 2970786758851583671/29827, 1966065130377426196843/29827, 188256768680180831041009/4261, 894204106600064832941054155/29827, 614165477272731360599250885751/29827, 426964517418646956577216099956523/29827}, {0, 1172296345680/127092847, -56094078564939708/77363231581, 115243629067786769671080/329644729766641, -580976044212103907969964057300/9832313354749601107, 974044086504168934595386066260715080/41895487204588050316927, -133491511441468857988065403701848882345868/25502381568392811771489421, 1437025033198377421423868687621385058009235993880/760659535040452396708214960167, -224626751752121757306736950306505022199724412986058700/463024325543909666053386277895941, 327282434782742284927590559396960331906879080155750800030040/1972946651142599087053478930114604601}}"
"{1.280047431925811, 0.3510574361485907, 0.12324132347522183, 322335/31034, Sqrt[12804342693/963078122], 12804342693/963078122, 57717000067678066017/18216799088864721361, 109863694159732/(4268114231*Sqrt[12804342693]), {322335/31034, 3760527/31034, 47971731/31034, 659831967/31034, 9709802835/31034, 151930583007/31034, 2510828662131/31034, 43487645509407/31034, 782948226895635/31034, 14538322656885087/31034}, {0, 12804342693/963109156, 82397770619799/7472282386826, 519453000609102594153/927579246371032336, 7383436171050461051083395/3598311791484827189428, 33986450844171210528693167324493/893360065095521015973668416, 1726319218519733211367366128526426509/6931134065043599802431706405536, 2799988969173458637888557154558285035350353/860403258298252305074662306357616896, 45574703448357118967648883032716953656840978715/1668859669876747627230441875968892671904, 257449412776235069691167571258017203920664706578373493/828662255919279773815512530861097842877899776}}","{56.45584739344262, 0.2917742878541879, 0.0851322350528185, 20580345/31034, Sqrt[36056647382305/963078122], 36056647382305/963078122, 2968179120328319721830600449/1300081820451882008827113025, 15689356458703040688/(36056647382305*Sqrt[36056647382305]), {20580345/31034, 14809797245/31034, 11378441888673/31034, 9210229660781741/31034, 7774517257010321985/31034, 6790690199169977123405/31034, 6100565083911885149422113/31034, 5609878108541481722362547501/31034, 5259762371171491650603963457665/31034, 5011997236987940258672937272417165/31034}, {0, 36056647382305/963109156, 1961169557337880086/3736141193413, 2968179120328319721830600449/927579246371032336, 143510163269751518969357657403705/899577947871206797357, 311558367211953800986441577755992381066145/893360065095521015973668416, 55858529694974306228164840531509422516595653013/1732783516260899950607926601384, 36425756855641919781922949686328691085512739528510994689/860403258298252305074662306357616896, 2359612231641628430991741383986667651490081647826934110756405/417214917469186906807610468992223167976, 4517044688755877336829641408978757432069677947127007078406751990609185/828662255919279773815512530861097842877899776}}"
"{1.1518962825261336, 0.32707217399278604, 0.10697620700036731, 332326/30863, Sqrt[5907065251/476246953], 5907065251/476246953, 208335956725552661665/69786839759143386002, 331958510528835/(5907065251*Sqrt[11814130502]), {332326/30863, 3961206/30863, 51594058/30863, 103627362/4409, 10893514426/30863, 24740587698/4409, 2892017077258/30863, 50369408448174/30863, 909021998239066/30863, 2414111475889938/4409}, {0, 11814130502/952524769, 663917021057670/29397771945647, 416671913451105323330/907303435558503361, 68660387992022776062563790/28002105931642089230543, 26474305244225942152281713972402/864228995368269799922248609, 6561426874719065450793165227263630350/26672699484050910835000358819567, 318458711863371197166087571409489729607230/117599932025180465871516582035470903, 645987773607245224406011715179871322268039318830/25406406914652013027348313899525169355023, 212533649245643271112576821959797286483792221294671602/784117936606905078063051011881045301804074849}}","{33.030797467880895, 0.2190584461851922, 0.04798660284507075, 21244044/30863, 2*Sqrt[2707012936626/476246953], 10828051746504/476246953, 73726356507880062970789105/39082234874989441558740672, 1406980781019768341/(14437402328672*Sqrt[1353506468313]), {21244044/30863, 2189239584/4409, 11523341708094/30863, 8977682882499540/30863, 7204064216816177574/30863, 5922895876968022997028/30863, 4967305958260562203406934/30863, 604912623664071602163150780/4409, 3658585910847221879371444986534/30863, 3196801859647354431374663426288868/30863}, {0, 21656103493008/952524769, 8441884686118610046/29397771945647, 884716278094560755649469260/907303435558503361, 899179484461388745299875585647510/28002105931642089230543, 44411964607809032994091483364473997102508/864228995368269799922248609, 68511743279878110244386222098032437565231907526/26672699484050910835000358819567, 358169265128730259605969502777784846996541216477273540/117599932025180465871516582035470903, 4877525972329485527018811017767347396106741585800246074493270/25406406914652013027348313899525169355023, 153197012788328492672709669066663354368220914202680416743023547832908/784117936606905078063051011881045301804074849}}"
