"{0.7733250491871182, 1.846726503454497, 3.4103987785612726, 1095/4829, 2*Sqrt[681455/15544551], 2725820/15544551, 11053051/4088730, 2639/Sqrt[4088730], {1095/4829, 1095/4829, 1095/4829, 1095/4829, 1095/4829, 1095/4829, 1095/4829, 1095/4829, 1095/4829, 1095/4829}, {0, 4088730/23319241, 10790158470/112608614789, 45192941215230/543787000816081, 163382216508035070/2625947426940855149, 615947403899651907630/12680700124697389514521, 2293510968994079615996670/61235100902163693965621909, 8571018075921999850899222030/295704302256548478159988198561, 31996463806613320754837111466270/1427956075596872601034583010851069, 119483246723217111922382313250208430/6895599889057297790396001359399812201}}","{16.914495533139895, 0.9131207200175283, 0.8337894493253293, 195925/9658, Sqrt[32003032793/10363034]/3, 32003032793/93267306, 2180251634378447005169/1024194107949833380849, 4189716353058144/(32003032793*Sqrt[32003032793]), {195925/9658, 7288221/9658, 327210421/9658, 1443877767/878, 802286626285/9658, 41533679106501/9658, 2187288219236101/9658, 116678580708314397/9658, 6287227457279790685/9658, 341569399333920819381/9658}, {0, 32003032793/93276964, 523714544132268/112608614789, 2180251634378447005169/8700592013057296, 16894791729296909164448730/2625947426940855149, 205025420332216140979725185624393/811564807980632928929344, 1969585359682589842404994469995626717/244940403608654775862487636, 22203831090616571343366134669817587009260769/75700301377676410408956978831616, 57672851215440257358573168950015040286641633345/5711824302387490404138332043404276, 2569614240715497297979393748268016210200254333170449593/7061094286394672937365505392025407693824}}"
"{0.6939724429711758, 1.3077713186196835, 1.710265821804266, 1660/4091, Sqrt[18850082/66941033], 18850082/66941033, 216091397986814/88831397851681, (16098283773*Sqrt[2/9425041])/9425041, {1660/4091, 3651/8182, 4313/8182, 5637/8182, 8285/8182, 13581/8182, 24173/8182, 45357/8182, 87725/8182, 172461/8182}, {0, 9425041/33472562, 16098283773/136936251142, 108045698993407/560206203421922, 523931454804685785/2291803578199082902, 3290047425608722529431/9375768438412448152082, 20630366955368759881164873/38356268681545325390167462, 133400749048410956107026132727/156915495176201926171175087042, 865814020260439439908800965857545/641941290765842079966277281088822, 5638938238579742283496898887406404471/2626181820523059949142040356934370802}}","{17.941939021287826, 0.7708951091222593, 0.5942792692686202, 494047/16364, Sqrt[145044268859/66941033]/2, 145044268859/267764132, 37142479307463060340709/21037839928841877161881, 1936073124049038/(20720609837*Sqrt[145044268859]), {494047/16364, 23779437/16364, 1303742323/16364, 76659206661/16364, 4712495595547/16364, 299006689177677/16364, 19441028735319283/16364, 1289436739624853781/16364, 86968870424940798667/16364, 5951065766334751938717/16364}, {0, 145044268859/267780496, 6776255934171633/2190980018272, 37142479307463060340709/71706394038006016, 2186595896898807478106673405/293350858009482611456, 12096476572258174503837621643105919/19201573761868693815463936, 2387184747113361184119520319716941953883/157107276519609652798125924352, 4714054958860282379327134911938358141922014089/5141806945933784716777065252192256, 313818371332798198780268319365548056451559008442325/10517566107907556638167486973359259648, 2104648973043485052930079031319840389909387930849045576579/1376875614318394054615782054656407399038976}}"
"{1.485854886158696, 1.8277899395628947, 3.3408160631673303, 1103/2480, Sqrt[4064303/1537538]/2, 4064303/6150152, 63105649863965/16518558875809, 12466644366/(4064303*Sqrt[4064303]), {1103/2480, 10647/12400, 22159/12400, 48927/12400, 22739/2480, 276927/12400, 704479/12400, 1862847/12400, 203575/496, 14271807/12400}, {0, 4064303/6150400, 6233322183/7626496000, 12621129972793/7565484032000, 76071863831131383/23453000499200000, 320759195413840707727/46530752990412800000, 4435898930739996589599093/288490668540559360000000, 51295775909926831988147129657/1430913715961174425600000000, 306021092685861497450048074083/3548666015583712575488000000, 1865890637005098687930174132163204199/8800691718647607187210240000000000}}","{36.47781157817815, 1.0638494173934845, 1.1317755828884564, 799319/24800, Sqrt[723074557839/1537538]/20, 723074557839/615015200, 639368635599157753410079/174278938731355118783307, 267201250067962106/(241024852613*Sqrt[723074557839]), {799319/24800, 54918767/24800, 990569407/4960, 502271460743/24800, 54169459252859/24800, 6062635805929847/24800, 139039554985991599/4960, 81072585721826614343/24800, 9571195848111004232219/24800, 1140501568029781722309527/24800}, {0, 723074557839/615040000, 400801875101943159/7626496000000, 1918105906797473260230237/378274201600000000, 921124976798364780042055966599/2345300049920000000000, 1589205331048688824130125515475660719/46530752990412800000000000, 8472315306800349162435485484489240338341317/2884906685405593600000000000000, 36994586606861736308439578199791561041013911376313/143091371596117442560000000000000000, 10165356564905704488557382379541022368803542702294848679/443583251947964071936000000000000000000, 180424628566439255519221473714038328362424194648162843211358791/88006917186476071872102400000000000000000000}}"
"{1.6113542463566932, 1.6433145907727145, 2.700482844246494, 15184/25447, Sqrt[103763711/107920727], 103763711/107920727, 361715678872626251/64601446322949126, (776668172919*Sqrt[6/103763711])/103763711, {15184/25447, 33526/25447, 92380/25447, 290254/25447, 981124/25447, 3466726/25447, 12623500/25447, 46989694/25447, 177863764/25447, 681971926/25447}, {0, 622582266/647549809, 27960054225084/16478199989623, 2170294073235757506/419320755135936481, 159571918022749564642020/10670455255944175632007, 12482091501087670482248912586/271531074898011437307682129, 999715143866138270880300961814124/6909651262929697045168587136663, 81828593323251368467561629891451330386/175829895687772000708405036866663361, 6800879459638633438878386554647250970319540/4474343355566734102026782973145982547367, 571720496170593085696198029374440462029237249306/113858615369106682694275546317645817882848049}}","{77.31219092059615, 1.50821272479301, 2.2747056232275558, 864887/25447, Sqrt[850740047737/323762181], 850740047737/323762181, 7750811487128458868030623/1447517257647106077642338, 2126420000216172135/(850740047737*Sqrt[1701480095474]), {864887/25447, 96259269/25447, 14384322143/25447, 2330996064261/25447, 387932690584607/25447, 65277386549214309/25447, 11048642185405264463/25447, 1877131682967081481221/25447, 319805430415180628747327/25447, 54605455357455377632435749/25447}, {0, 1701480095474/647549809, 4252840000432344270/16478199989623, 15501622974256917736061246/419320755135936481, 52328110308123649918327925974230/10670455255944175632007, 181329051019600530945964537827953922974/271531074898011437307682129, 628287892550939783186772219534501861218452950/6909651262929697045168587136663, 2186714427737319635952955439478559268296798874278286/175829895687772000708405036866663361, 7630018189852842198989663133552320844851764932080906714550/4474343355566734102026782973145982547367, 26687238987379461975602803338741958934207093720797771172385875774/113858615369106682694275546317645817882848049}}"
"{0.6917209597965994, 1.497869969895786, 2.2436144467156027, 2587/8391, Sqrt[3753737/17601521], 3753737/17601521, 25364037/15014948, 3217/(2*Sqrt[3753737]), {2587/8391, 2587/8391, 2587/8391, 2587/8391, 2587/8391, 2587/8391, 2587/8391, 2587/8391, 2587/8391, 2587/8391}, {0, 15014948/70408881, 48303087716/590800920471, 126946565541692/1652470174557387, 1950429654338048260/41597631704133102951, 11992820439166792888468/349045727629380866861841, 22622167730114447255864012/976280900179378284612569277, 398398116030761089013460399476/24575919100215489558552206409921, 2300658755615797802142924610868420/206216537169908172885811563985647111, 1487016245812873964606029741261674932/192262551488077719853871648155951656489}}","{16.55040061094883, 0.8044798043827617, 0.6471877556597265, 643744/25173, (5*Sqrt[2681880533/17601521])/3, 67047013325/158413689, 31346435642040237460731/17981207983210910222500, 6300090039053167/(335235066625*Sqrt[2681880533]), {643744/25173, 27116132/25173, 1317866680/25173, 68565552668/25173, 3710815409704/25173, 205973233652252/25173, 11634762848844040/25173, 665765254403500028/25173, 38481537672838472104/25173, 2242442240952707374172/25173}, {0, 268188053300/633679929, 50400720312425336/15951624852717, 41795247522720316614308/133850084139148347, 51632106059737430062458255400/10108224504104344017093, 72260623165943117142727400040761740/254454335441818651942282089, 14486854911216305453356868042230028352152/2135126328692300308447689008799, 47620765923347045304674122912859672264181387404/161242605216513826993661026255491681, 34919843219135858087240843180338747137373090229167400/4058960101115302566911429013929492085813, 3812211595609915006315499853093584489544121871617327867820/11352911402819501279651266951960789364018961}}"
"{0.9553647638505491, 1.214652099230252, 1.4753797221644582, 9614/14847, (2*Sqrt[2964419/391173])/7, 11857676/19167477, 795755445556677/404237880347806, 24576978121/(2964419*Sqrt[136363274]), {9614/14847, 15410/14847, 27002/14847, 50186/14847, 96554/14847, 189290/14847, 374762/14847, 745706/14847, 1487594/14847, 2971370/14847}, {0, 136363274/220433409, 1130540993566/3272774823423, 12201583498535714/16196962601120427, 593232068403244715990/721428911216504939007, 13232773023574534024430614/10711055044831448829436929, 84264894442584520206226790482/53009011416870840256883361621, 742737181888402628368967646533306/337296339645549156554548829994423, 103210110999083273694856447471634394550/35054871283022278291557705352490387967, 231539828886118052838420249057615765216806/57828852659892418421639694596491643349561}}","{46.835619637001585, 1.0955048607172946, 1.200130899855219, 1158821/29694, Sqrt[1611560838929/17993958]/7, 1611560838929/881703942, 5556588448359689896613217/2597128337569542281867041, 1739857312812002200/(1611560838929*Sqrt[1611560838929]), {1158821/29694, 99495755/29694, 10092084533/29694, 1085060642123/29694, 2459535828749/606, 13694415088414595/29694, 1583516310015353573/29694, 185663843521852406363/29694, 22014475215850310988941/29694, 2634433004999769766280435/29694}, {0, 1611560838929/881733636, 217482164101500275/3272774823423, 1852196149453229965537739/259151401617926832, 685586262872559414010560581195/1442857822433009878014, 27787383177022948942765397795353848049/685507522869212725083963456, 2699659386781237486918642040221921754344355/848144182669933444110133785936, 22907716379606893262538788534480418948750037422071/86347862949260584077964500478572288, 12296680701966460404923146795048988290622292720465320315/560877940528356452664923285639846207472, 109223737101423832457204139346830796370002196105812789074856841/59216745123729836463759047266807442789950464}}"
"{1.7220476922407497, 1.9054045578375018, 3.630566529027926, 14859/31327, Sqrt[400783382/490674801], 400783382/490674801, 214192050426823213/40156829821839481, 21398368570881/(801566764*Sqrt[200391691]), {14859/31327, 32635/31327, 83361/31327, 230335/31327, 660849/31327, 1931575/31327, 5702121/31327, 16930495/31327, 50449089/31327, 150671815/31327}, {0, 801566764/981380929, 42796737141762/30743720362783, 3427072806829171408/963108527804903041, 260342583395047947311370/30171300850544197565407, 20312636461308558822528956464/945176341744998077131505089, 1590744480914946727862799129953802/29609539257845554762298659923103, 125129536392611064338902759193183120128/927578036330527694038530119411047681, 9864858704169422418070717851300307404172650/29058237144126441071145033050789890702687, 778835692735251939243413770138199647764838155664/910307395014049019435760450382094906043075649}}","{44.57563251968751, 1.2353236748472853, 1.5260245816382016, 915071/31327, 2*Sqrt[159722928070/490674801], 638891712280/490674801, 469259434476042569270399/102045655005017575699600, 140946095122134603/(319445856140*Sqrt[79861464035]), {915071/31327, 67518063/31327, 6653037791/31327, 744331112079/31327, 88562337782591/31327, 10882198089800463/31327, 1362058365392342831/31327, 172471643425717437519/31327, 22013708446576039935071/31327, 2826193938440119147726863/31327}, {0, 1277783424560/981380929, 2255137521954153648/30743720362783, 7508150951616681108326384/963108527804903041, 21626689524004900009511574551280/30171300850544197565407, 66699884091160026549361279520439071120/945176341744998077131505089, 205392856777930601966681226015766613528019168/29609539257845554762298659923103, 640347544011279228540305721648404907385763022326384/927578036330527694038530119411047681, 2007149901040736443701106794371131080502691458187669965200/29058237144126441071145033050789890702687, 6325120258809965356195030922496969312908076563899123997548732880/910307395014049019435760450382094906043075649}}"
"{0.6857428335983817, 1.4330996616067957, 2.0537746400975125, 11317/33894, Sqrt[263028377/127641038]/3, 263028377/1148769342, 129333381029731761/69183927107254129, 3386613757448/(263028377*Sqrt[263028377]), {11317/33894, 11539/33894, 11983/33894, 12871/33894, 14647/33894, 18199/33894, 25303/33894, 39511/33894, 67927/33894, 124759/33894}, {0, 263028377/1148803236, 423326719681/4867192110123, 43111127009910587/439916291681357232, 229789205973587963065/2795723023171485379014, 150964492606003908742243657/1516131778357989206980808256, 290018380505362523154210092977/2141157103986070257558646459536, 51566915655122594153000978997775703/248819584740013252490375187769759488, 613221270577321676187168068095324337065/1844826157382689508105044884371174893872, 121262660301750853617017768733573228101614193/222323689878502678000755169105339028810302464}}","{15.693104841446905, 0.7712153981578336, 0.5947731903557457, 49683/1883, Sqrt[26425712130/63820519], 26425712130/63820519, 37326437595132960243/19397729488267476025, (77768297316989*Sqrt[3/4404285355])/4404285355, {49683/1883, 6271634/5649, 310838105/5649, 2383731818/807, 312667883943/1883, 54328120870514/5649, 3213655649067505/5649, 193132637320016126/5649, 11752451164626904589/5649, 103208552688776433542/807}, {0, 4404285355/10637067, 77768297316989/20029597161, 12442145865044320081/37715731454163, 157528755609121591169035/23672907442729643, 46148691965054200856974998385/133728254143979753307, 2475165418607387596119751701532009/251810302553113875477081, 28690258082217130480976054306278354783/67736971386787632503334789, 12708410963093040731748391669253495681209025/892841019849247784026455853809, 963059017076825197757365367934732547275493901665/1681219640376133577321816372722347}}"
"{1.5723990430691324, 1.6390496982822924, 2.686483913439274, 18427/31483, Sqrt[456089134/55063767]/3, 456089134/495573903, 488129168685896473/104008649076434978, 22000944451059/(912178268*Sqrt[228044567]), {18427/31483, 39759/31483, 101581/31483, 292323/31483, 913597/31483, 3029499/31483, 10497301/31483, 37604643/31483, 138189517/31483, 517889739/31483}, {0, 912178268/991179289, 44001888902118/31205297555587, 3905033349487171784/982436382942545521, 329151086571457471986630/30930044644180160637643, 30298281465441074801399198768/973770595532723997354914569, 2892596911866955696688766775485198/30657219659156749608724775375827, 285280721772656890011450150964810453064/965181246529231947931482103157161441, 28787084743687591954512178838817274123391670/30386801184479809416726851053696913647003, 2955192473730864561741213891888995019392384367968/956667661690977839866811451723539932348595449}}","{42.03764614882169, 0.9758880554313965, 0.9523574967336723, 73141/1657, Sqrt[48398466683/2898093]/3, 48398466683/26082837, 13901213090965130152457/4684823154530922044978, (1855497100965729*Sqrt[38/48398466683])/48398466683, {73141/1657, 119758265/31483, 13146508117/31483, 1601346865205/31483, 204684180456949/31483, 26804816303397485/31483, 3557352516150222157/31483, 475899523156317651605/31483, 63999712049728535518789/31483, 8638785366439931200361405/31483}, {0, 96796933366/52167331, 390630968624364/4549540393, 1463285588522645279206/143233180192819, 192338875542373725701854380/237337379579501083, 30461505381031590063129630762286/393268037963233294531, 4486687425862140573387307831540294836/651645138905077569037867, 687617733985564316515925206857369333954646/1079775995165713531895745619, 104143834950994507109390592410274169038326608380/1789188823989587322351250490683, 15936128264298137222141191927659920169601593357935806/2964685881350746193136022063061731}}"
"{1.1077897857006125, 1.4173321358604414, 2.008830383342721, 4249/7705, 2*Sqrt[36266249/237460395], 145064996/237460395, 5411327725747847/1315240816530001, 292794061023/(36266249*Sqrt[36266249]), {4249/7705, 1410/1541, 14011/7705, 6402/1541, 80239/7705, 42678/1541, 589771/7705, 334554/1541, 4829479/7705, 2823006/1541}, {0, 36266249/59367025, 292794061023/457422927625, 5411327725747847/3524443657350625, 85767820225290403371/27155838379886565625, 302073382616995456492099/41847146943405197628125, 27011943751070554738168304619/1612161335994685238623515625, 494375043629509323253635050526143/12421703093839049763594187890625, 9151713124718056947953845396368985467/95709222338029878428493217697265625, 170724594722835321905207997146728620502991/737439558114520213291540242357431640625}}","{22.770026861770848, 0.7832326277652291, 0.6134533491960259, 114397/3082, Sqrt[40139016365/47492079], 40139016365/47492079, 765482294394295958261/322228126949947562645, 2409273423634416/(40139016365*Sqrt[8027803273]), {114397/3082, 6850901/3082, 2491914029/15410, 200715482413/15410, 149789728367/134, 13434535098895/134, 143158384309068269/15410, 13601143639765359613/15410, 263573725748528281753/3082, 25943503818314500887449/3082}, {0, 8027803273/9498724, 301159177954302/18296917105, 765482294394295958261/451128788140880, 638775061439377571783352/8689868281563701, 4549337042951637036937629825529/857029569400938447424, 252560245941896132562448484572858371/825426604029278842175240, 838318066856957175889568848891967548293221/40703436697891798265345434880, 257877030099482903306492211390474015754537065/196012487348285191021554109844, 6827590391942274507380165423790347688253571652561385/77326142208949114717239010117018624}}"
