"{1.2944499402915746, 0.37966286208178607, 0.14414388884413332, 74617/8309, Sqrt[1203775885/855827]/11, 1203775885/103555067, 7302455680501295967/2898152762615066450, (298696045854*Sqrt[30/240755177])/240755177, {74617/8309, 2299993/24927, 8763763/8309, 46620907/3561, 1438173267/8309, 8553036019/3561, 287562324683/8309, 12806134641709/24927, 64906406121187/8309, 431391222499939/3561}, {0, 2407551770/207118443, 9956534861800/573649047629, 4868303787000863978/14299349810248083, 48113669453225240900120/39604432524450440549, 14515607880753777493596746810/987219689536976131564923, 217388671472206182363485001288360/2734269466787578225724315069, 7770479182041587571671522016456375974/9736733571230566061804285960709, 1012733624705603698413107436327961995576760/188772544901161137950907561444239189, 233969015730865861144681497849243636038834303450/4705533226751243685702272784120550264203}}","{38.93826524363821, 0.2660117846203082, 0.07076226955688125, 653169/1187, Sqrt[316974816229/122261]/11, 316974816229/14793581, 443490266936866561937175/200946068246816643560882, (13173042116477469*Sqrt[21/633949632458])/316974816229, {653169/1187, 8081865397/24927, 1684556247719/8309, 3322147662045469/24927, 758714037306135423/8309, 1613647104321299771557/24927, 56040376645136882782177/1187, 878867186677651012259920429/24927, 223194727634185992790719666383/8309, 518867683832369378923682077100917/24927}, {0, 633949632458/29588349, 8782028077651646/11707123421, 42237168279701577327350/41689066502181, 241941618128849977261181930/2356424854194707, 3899037657829839720008242594256918/58738602340511461389, 36834613122033472779490754216307809738/3320129570389862127083, 434103005442566063938610766209562035416950470/82760869801108093241797941, 37464489377579927893287724512710855806422725197190/32745717484638435559338051989, 54041818330653822854858437429820905184928573350891988278/116607499962797469026802803132829}}"
"{1.3520219064862635, 0.3493002002537912, 0.12201062989733864, 89680/8093, Sqrt[1471845551/98240927], 1471845551/98240927, 10333368440424098277/4332658651996987202, (6798864816753*Sqrt[6/1471845551])/1471845551, {89680/8093, 3345014/24279, 15181036/8093, 665462294/24279, 3426484300/8093, 166082107334/24279, 928411460476/8093, 48205787271734/24279, 285715999284460/8093, 15598157852870054/24279}, {0, 2943691102/196489947, 9065153089004/530064380357, 6888912293616065518/12869433090687603, 62434512768757090177900/34717440667644923693, 25142391356096768166988240462/842904741969751102342347, 379046909227559664652839276570684/2273876025587065223752204757, 117727770314184605965807890549611205358/55207436025228356567479779295203, 2279899928608064524344279885424916783582540/148931259917391029900204617945359293, 626733408999570486323124947090356347510648151822/3615902059534336814947067919095378274747}}","{53.07480144049485, 0.27694476362099185, 0.07669840209708705, 5600304/8093, Sqrt[3608135941847/98240927], 3608135941847/98240927, 58525129763911639032148743/26037289949696275531542818, (2701977584198978535*Sqrt[3/7216271883694])/3608135941847, {5600304/8093, 12517791494/24279, 3326265387370/8093, 8431093894475282/24279, 2490088620566621554/8093, 6871686732651099053714/24279, 2168853349525965986058850/8093, 6298787142075832704214212002/24279, 2067378793054302946874948602354/8093, 6187805382905374457615066924808434/24279}, {0, 7216271883694/196489947, 1801318389465985690/530064380357, 39016753175941092688099162/12869433090687603, 19068613650019519901685361734130/34717440667644923693, 277380067924622715637909669816796731114/842904741969751102342347, 179551529595307083495679445721679476043589170/2273876025587065223752204757, 2215658267931628938591276174878110947265812827689162/55207436025228356567479779295203, 1651351259666286796726896366257178355263815961075160212370/148931259917391029900204617945359293, 18693136216164153959296853620007823647985270006358988727981443434/3615902059534336814947067919095378274747}}"
"{0.8557613128428705, 0.3037252893208268, 0.09224905137301996, 13145/1417, Sqrt[167362361/21082126], 167362361/21082126, 157891256874956031/56020319758988642, (17214803319*Sqrt[21/334724722])/167362361, {13145/1417, 2796991/29757, 10115499/9919, 348260599/29757, 199693485/1417, 52695496471/29757, 300714513/13, 9319478347159/29757, 43486133899035/9919, 1883746185340951/29757}, {0, 334724722/42165669, 1639505078/2845178713, 15037262559519622/84663982962741, 4832414972402398770/39989621286067999, 158811119247546931189546/24285125726725009107, 141468341596430597346335518/11470674384923112634873, 110342288552073732988004583893302/341332857672157062675915861, 24753293637803032813886302604613470/23031840920068883705322513097, 13029109526070968493422265722107208079622/685358490258489772419282022227429}}","{16.176307230199363, 0.163835152337138, 0.026841957141333212, 459822/763, Sqrt[110665866071/11351914], 110665866071/11351914, 53724952354049925333333/24493867826489017954082, (-1027553128348539*Sqrt[78/110665866071])/110665866071, {459822/763, 1585348498/4251, 21499837976/91, 4546398365640994/29757, 997644208325425776/9919, 21987013759967994166/327, 451797426777768260683264/9919, 132668169885676551106723582/4251, 214192607472200505484717076336/9919, 448412118911835215010758826387826/29757}, {0, 221331732142/22704591, -105390064446004/444194947, 2755125761746150017094/13217909037879, -55015409232454539902968700/3361754865300559, 53106087110607688705599643404142/7695056886672979551, -1874799933585494365370325136495925652/1957109468177161132471, 187192864185379917613784488569465631493242/639974796093931690318017, -60882532586907147750032089472600732801256900460/1139368461979229719329509599, 36837009409919321471548529917650864959510124159855742/2608014409470456827545247472111}}"
"{1.400532686022153, 0.3685734171712307, 0.13584636384527807, 54631/5299, Sqrt[1013561103/70195853], 1013561103/70195853, 575067818880682955/228290246558794802, (-1153566293945*Sqrt[10/1013561103])/337853701, {54631/5299, 3198689/26495, 40372373/26495, 76696403/3785, 1485958921/5299, 15168136307/3785, 1558491763613/26495, 23403203224181/26495, 71686174871497/5299, 797857646378387/3785}, {0, 2027122206/140397005, -2768559105468/148792745899, 2070244147970458638/3942263802594005, -6528113624454348757020/4178011177989126499, 2993735902740932438986348686/110696406160821906591005, -14216512524495510144512649430332/117316051249239056605147099, 744185329548585320581907201678503554/444041253978369829250481769715, -31255075252073418028767451478086177974492/3294164446763934415277624056807699, 10083069426368482274399242475146729715839927566/87278887017010442332780649385119985005}}","{53.51189062707193, 0.29013914030824584, 0.08418072073880796, 16842307/26495, Sqrt[11939040102643/350979265], 11939040102643/350979265, 565641930089380196147405431/285081357145035551951170898, (-11679148135608015906*Sqrt[2/11939040102643])/11939040102643, {16842307/26495, 11607525393/26495, 1208270330767/3785, 914705918465979/3785, 4977728571396237817/26495, 3943432361395021348773/26495, 3167316525492849585141649/26495, 2570372203994909631992236893/26495, 300386260789012330410363763951/3785, 247310500099389422951591781739779/3785}, {0, 23878080205286/701985025, -46716592542432063624/18599093237375, 1131283860178760392294810862/492782975324250625, -5809378505653565469038836115529072/13056284931216020309375, 15752408308478612245930232774627935095406/69185253850513691619378125, -604302794521368574159329210321733150575520913112/9165316503846801297277117109375, 965986675499173467220124789243942828328436502482771634/34690722967060142910193888258984375, -60933270790014821500278645134740602182244318616744721535066624/6433914935085809404839109485952537109375, 637684919003321353643678557610203059534056990635442451513901826629334/170466576205098520181212205830312470712890625}}"
"{0.720590094796812, 0.30374688212585876, 0.09226216840118034, 198677/25438, Sqrt[1213893307/215688802], 1213893307/215688802, 1117481320354076929/401873716576198977, (6684059785696*Sqrt[3/1213893307])/1213893307, {198677/25438, 242125/3634, 15566567/25438, 152195287/25438, 1569703847/25438, 16952855935/25438, 190587151247/25438, 317112874801/3634, 26685664979927/25438, 330155079131695/25438}, {0, 3641679921/647091844, 7519567258908/2057590290959, 36876883571684538657/418727854571320336, 54822974141351070163500/332862473893288959599, 602051613404080021946731589841/270955379548719505736939584, 1699577523905158839240193217677887/215392592030010212091758410556, 2025449859989177621763785731268374247031/25047573741985827543726402046736128, 3694603125724312403324533552686386918737785/8711174347539938217580440443074444079, 431640561783366877476019621123329813557077561320561/113456564762993125569951356923354986742580224}}","{17.223595209000198, 0.1818499408228754, 0.03306940097728328, 13248919/25438, Sqrt[1934857077035/215688802], 1934857077035/215688802, 6425652892625723491299503/2246203145131454354634735, (215089024093570904*Sqrt[3/1934857077035])/386971415407, {13248919/25438, 44277287/158, 3965473733521/25438, 2280267914664883/25438, 193420069640763007/3634, 828455834037751790467/25438, 520990387467716136621481/25438, 47955443256669659091578629/3634, 220894912168305386094448921849/25438, 147985584266341409737432932337027/25438}, {0, 5804571231105/647091844, 1209875760526336335/2057590290959, 96384793389385852369492545/418727854571320336, 21071894346188601582335483976615/665724947786577919198, 2258728084224172356391931664259055104065/270955379548719505736939584, 1286995182489189627655816780337208144205299645/861570368120040848367033642224, 8691421679687717238799848441041489673423435056414775/25047573741985827543726402046736128, 9647488140683632693344194095857538161147302571166244707095/139378789560639011481287047089191105264, 1749232436294041409721233806790160441500190467504325621680909556225/113456564762993125569951356923354986742580224}}"
"{1.1946352556444866, 0.3929620400733781, 0.1544191649386312, 93416/12075, Sqrt[2694981238/11663967]/5, 2694981238/291599175, 4428095206230898017/1815730968293003161, 17436752013067/(1347490619*Sqrt[1347490619]), {93416/12075, 834289/12075, 1660111/2415, 89543131/12075, 1026393491/12075, 1760282857/1725, 30671717779/2415, 1964423680171/12075, 25760050406171/12075, 344432563226359/12075}, {0, 1347490619/145805625, 17436752013067/1760602921875, 1476031735410299339/7086426760546875, 131874554911171287201179/256705809400810546875, 4303094551561276768466635409/619944529702957470703125, 310836561431785757845837118766037/12476383660272019097900390625, 18388724143165964961905983734882973079/64565285441907698831634521484375, 6908612922480327842859114512806008454911763/5457380751977248243743907928466796875, 96874858329204882990355239041939126324443345349/7321985842236141393689743137359619140625}}","{28.484493151151668, 0.2411998345477648, 0.058177360185869116, 5912098/12075, (2*Sqrt[1016691705973/11663967])/5, 4066766823892/291599175, 3754013062716489887331501/2067324049988578167753458, 285705345230696467/(1016691705973*Sqrt[2033383411946]), {5912098/12075, 3063046474/12075, 1668530162746/12075, 948062891921038/12075, 557439589195609138/12075, 336781403946069048094/12075, 207866694315401612704426/12075, 130486835369922194781720478/12075, 83028870251815989246339607138/12075, 53417094086689690993007828200414/12075}, {0, 2033383411946/145805625, 571410690461392934/1760602921875, 2502675375144326591554334/7086426760546875, 4371915556343448956122767774622/256705809400810546875, 7116763503259455924540155415914534786/619944529702957470703125, 9828785196753730530788642007012531292857794/12476383660272019097900390625, 27729641967496802118723330287893422176101272892694/64565285441907698831634521484375, 196958063074769278411456217712261386863483140114225870254/5457380751977248243743907928466796875, 128304524014885095885079431201287916733852484463407944948051226/7321985842236141393689743137359619140625}}"
"{1.3665316798113742, 0.4120851249255247, 0.16981415018488527, 50786/6311, 4*Sqrt[109492582/159308573], 1751881312/159308573, 452218674958561711/191818008208427584, 5147870456625/(1751881312*Sqrt[109492582]), {50786/6311, 478084/6311, 10057585/12622, 57309205/6311, 1384044217/12622, 8713597819/6311, 226238819725/12622, 1502084820325/6311, 40578177308017/12622, 277683461966479/6311}, {0, 437970328/39828721, 5147870456625/502718116462, 452218674958561711/1586327016495841, 10035701355271012592325/20022619602210505102, 605880238550092676135544523/63181376154775248849361, 17290185011127164117226121719045/797475329825573190976634542, 918080441898844347266415430207591771/2516433403264596204126770297281, 29536200567957963001621932585374560415925/31762422416005733288488094692280782, 1496891111431117344023507287711350855277628443/100226323933706091391824182801492007601}}","{36.49620715795755, 0.2667107494736975, 0.07113462388482143, 12951643/25244, Sqrt[11932008809667/159308573]/2, 11932008809667/637234292, 106279763967394541275410311/47457611411323632744216963, (-329829083046018454*Sqrt[3/3977336269889])/3977336269889, {12951643/25244, 7117614689/25244, 4132104472549/25244, 2505919137102485/25244, 1573794679124061733/25244, 1016740968984255749069/25244, 672200004209665713375949/25244, 452936995421774703643023125/25244, 310038157984356781254333259093/25244, 215028477066156130602435875997149/25244}, {0, 11932008809667/637259536, -1484230873707083043/8043489863392, 318839291902183623826230933/406099716222935296, -55184195084832574446494124140655/2562895309082944653056, 10790986317199059848923796267925855545847/258790916729959419286982656, -6762753324975317441176039861555400224077331953/3266458950965547790240295084032, 411449589630666292441120481921250923675922139845044073/164916979516348576833652018202607616, -97677293593678302005286488211315861386168835300215202083655/520395528863837934198588943438328332288, 17004026840207340480391620621006778977035768761676107649526444440427/105094917845109798487273434305257283362226176}}"
"{1.884089567601445, 0.4448433279401001, 0.19788558641282347, 279016/29305, Sqrt[7702426507/11927135]/6, 7702426507/429376860, 372242529960469750381/118654748191472442098, 548088373087191/(7702426507*Sqrt[15404853014]), {279016/29305, 3182214/29305, 41584606/29305, 120986370/5861, 9553799086/29305, 160371909474/29305, 2814408041686/29305, 10203403862274/5861, 947159190103966/29305, 17903575006749234/29305}, {0, 15404853014/858783025, 1096176746174382/25166636547625, 744485059920939500762/737508284028150625, 116863430245014425779597854/21612680263444954065625, 10516936022273029327729664875594/126671919024050875778628125, 11569650343500286965919705113848146566/18560602934999054573463486015625, 4415839602475584104202414890602435010795738/543918469010147294275347457687890625, 1151423302916292485252620244512710293397996795918/15939530734342366458739057247543634765625, 405857433993497287342576008299579685232464913298249666/467107948169903049073348072639266216806640625}}","{65.6005324940305, 0.33142406744118735, 0.1098419124792607, 17501731/29305, Sqrt[5607432112549/35781405]/2, 5607432112549/143125620, 120327455169363768460086319/62886589793691482006554802, (3397793950884127841*Sqrt[2/16822296337647])/5607432112549, {17501731/29305, 11600586271/29305, 8346991805989/29305, 6384670006812619/29305, 5105422204555417501/29305, 4216301697322946418811/29305, 3566079650889748671992749/29305, 3071323849062405142997784379/29305, 2683048562389575723662561345821/29305, 2370820632461657702503708608766651/29305}, {0, 33644592675294/858783025, 40773527410609534092/25166636547625, 2165894193048547832281553742/737508284028150625, 5067540866916861453705283161231804/21612680263444954065625, 35815641409350515968971021155855881297734/126671919024050875778628125, 565778224115957855948411128173676214079712565436/18560602934999054573463486015625, 16664669499656734976438101817812944606569092994133655278/543918469010147294275347457687890625, 62569126360725221701774539647741043940365871314982126230529788/15939530734342366458739057247543634765625, 1657248102258425830794695357218231851607447797161813718501437736608766/467107948169903049073348072639266216806640625}}"
"{2.1488907732287035, 0.4573529120163958, 0.20917168612987705, 135269/13167, (2*Sqrt[112565174/2266187])/3, 450260696/20395683, 7267009425728514351/3661895416920929764, 17187165029735/(3827215916*Sqrt[956803979]), {135269/13167, 1680331/13167, 23433119/13167, 351613027/13167, 5529033539/13167, 89647297351/13167, 1483953600599/13167, 24925573808347/13167, 423205536447179/13167, 7245663715857871/13167}, {0, 3827215916/173369889, 34374330059470/2282761328463, 9689345900971352468/10019039470624107, 220343752002322311803150/395762078129122850607, 273589193802862322728961983276/5210999282726160573942369, -132910805247866289963758369387630/22871075851885118759033057541, 418035408197765709716084909459843491652/129061481032187725157223543703863, -41530802437913712797274887507328905838468290/11895467645255710440016136799641348847, 3811044859370750846477314278828951970048781449004/17403069165009104373743608137875293363161}}","{87.2758285024983, 0.3709194481443902, 0.13758123701173897, 1856133/2926, Sqrt[4265828696645/77050358], 4265828696645/77050358, 41259310697236599353423529/18197294469119979434256025, 1649417144646983868/(4265828696645*Sqrt[4265828696645]), {1856133/2926, 1722141203/3762, 3187023788923/8778, 8130391292708117/26334, 2425411746416886659/8778, 6759741593954842194221/26334, 717212219728840153190361/2926, 898758550183404117994190771/3762, 2075872937645445165680570608339/8778, 6238594224888315100167206397504221/26334}, {0, 4265828696645/77053284, 45817142906860663/18788159082, 4584367855248511039269281/659689841687184, 32343071278028450517677255515/80427186532362516, 6355465313759042207295085786809551645/5647918747048625323584, 21399952276074243954648150026453991094271/459050284829563269355744, 1400743155028547390413958071243476643409080225343/6907788686115268077265235712, 5937019176023500690033620912207169205710223336066275/2947610997271102515803053288608, 16005987330161992105385555039748156329432510890851979427453045/413986069344731806139507228278416384}}"
"{1.1213192313266724, 0.314894671288045, 0.0991586540056059, 78559/6947, 2*Sqrt[611937245/193036289], 2447748980/193036289, 1075282436426050358/374467191818190025, 7860381421653/(1223874490*Sqrt[611937245]), {78559/6947, 976458/6947, 26231549/13894, 188080641/6947, 5697370913/13894, 45114712593/6947, 1480603376129/13894, 12490025960181/6947, 430656728977553/13894, 3775451523771753/6947}, {0, 611937245/48260809, 7860381421653/670535680246, 1075282436426050358/2329105685334481, 22004911005941029978305/32360594392037279014, 2465407279178193778596922010/112404524620741488655129, 58214273306291792036166735391833/1561748465080582243374362326, 6498948627343416478341661007284861418/5424733293457402422360847539361, 153573258205185431891471371457038251250785/75371244379297149256281615711881734, 18873702276617577600589924526389585858205455850/261802017351488647941694192175221203049}}","{53.570221957726915, 0.2718026209331495, 0.07387666474612936, 10074963/13894, Sqrt[7498572090323/193036289], 7498572090323/193036289, 143309015273847825349223765/56228583393771045670244329, 6165168078205663086/(7498572090323*Sqrt[7498572090323]), {10074963/13894, 3922680709/6947, 6503551266405/13894, 2845086271123615/6947, 5211100223508907473/13894, 2478185158523505807289/6947, 4861258537137903545034645/13894, 2443331575796536047484107235/6947, 5008735458737154796932728103513/13894, 2606575675679671226049794922563869/6947}, {0, 7498572090323/193043236, 3082584039102831543/1341071360492, 143309015273847825349223765/37265690965351696, 57157846657986665637656589256635/129442377568149116056, 3418022105982496361115197769311732651783/7193889575727455273928256, 3708232022322322563219544842037960407691389693/49975950882578631787979594432, 89644751057261945101312746823476578470986441376413545/1388731723125095020124376970076416, 29458814800529499891163821377509284386685125164713403195395/2411879820137508776201011702780215488, 2478140490239109711202632661514307436499779577406750891044631202043/268085265767924375492294852787426511922176}}"
