"{0.918060053428737, 0.8439944366766695, 0.7123266091411687, 44655/34648, Sqrt[473462477/100037438]/2, 473462477/400149752, 1660942675988441551/672500151380926587, (3142604507974*Sqrt[3/473462477])/473462477, {44655/34648, 98547/34648, 3609/488, 745419/34648, 2342295/34648, 7784307/34648, 27004959/34648, 96928539/34648, 357637095/34648, 1349921667/34648}, {0, 1420387431/1200483904, 14141720285883/20797183152896, 4982828027965324653/1441161603763081216, 64186257925080806878755/12483341811795809492992, 27847775435625709285195826451/1730091308380404829252747264, 1074449344176711465174875940643233/29972101826382133261974593601536, 208193452631971338077873195020314498393/2076946768160976306521791438212038656, 2350210713454646731257188751137276335902195/8995256452905188383545878718896339419136, 1820935590840329397565473194429475091335616555071/2493341164642071736904780846818562945553793024}}","{39.93240433317419, 0.6894750194371885, 0.47537580242791144, 47713/568, Sqrt[22004249737/1639958]/2, 22004249737/6559832, 2950962981177190797671/1452561019464793707507, (165890938007398*Sqrt[61/66012749211])/22004249737, {47713/568, 360706165/34648, 51367838185/34648, 7955939610253/34648, 1311490273386313/34648, 226952081032087165/34648, 40786783091200780345/34648, 7546615433596958566093/34648, 1427845703389643770175593/34648, 274833843240266639099639965/34648}, {0, 66012749211/19680064, 248836407011097/5589138176, 145129326943140531033/6349260967936, 942161106688467166750785/901595057446912, 450282440582980451387422865271/2048423970519384064, 9974181209124469148775004894498107/581752407627505074176, 1715052438396023701600810000609310142453/660870735064845764263936, 12191439496845043942239212776616581339508625/46921822189604049262739456, 7376797312561204104255484922190098821617955627731/213212760029560799849888088064}}"
"{0.7359823373016291, 1.0438564018548342, 1.0896361876933212, 77/114, Sqrt[489691/985074], 489691/985074, 21377469865857/5994931887025, (168384724*Sqrt[379/2448455])/2448455, {77/114, 41189/43206, 69791/43206, 140861/43206, 324983/43206, 820709/43206, 115829/2274, 6151181/43206, 17721383/43206, 52263029/43206}, {0, 2448455/4925484, 42096181/140376294, 18801644561/21337196688, 1373128494145/912165158412, 2803079742495295/831894624471744, 58190546045280397/7902998932481568, 183782688080580401003/10811302539634785024, 3082812923455947116185/77030530594897843296, 1507742791187211542644415/15611520867232629574656}}","{31.29132645261808, 0.8213798493396578, 0.6746648569012389, 1001959/21603, 2*Sqrt[338647553323/933357615], 1354590213292/933357615, 306529174072067827300080/114682165371654128342329, 254642681598679163/(677295106646*Sqrt[677295106646]), {1001959/21603, 25941103/7201, 7063360576/21603, 242489118505/7201, 83934642559444/21603, 3543867679982593/7201, 1442852019717605476/21603, 68432397385863350545/7201, 30137745650182137245284/21603, 1505393508944223223698433/7201}, {0, 677295106646/466689609, 254642681598679163/10081895623227, 408705565429423769733440/72599730382857627, 1759223295546895742722331469595/4705115926382619948243, 4609102372986267054848635012531429996/101644619357643738741893529, 3238823345379343065550339392580169375716301/731942903994392562680375302329, 23148856939947635840738241887781858429602554941920/47436487664972587594752442968640161, 53478338674385085863363524083436450526231537951587868675/1024770443026402809809437025451533398083, 14100619965794112097221913203010026232226632198916108701480244/2459790653411042211145918673425497333198561}}"
"{1.4408814471341689, 1.3212266546218092, 1.7456398728831375, 34462/41751, (2*Sqrt[259140457/3873565])/15, 1036561828/871552125, 4488624456403989309/1074460423266701584, 62866200328111/(2073123656*Sqrt[518280914]), {34462/41751, 78100/41751, 218566/41751, 707212/41751, 2500222/41751, 9303700/41751, 35644246/41751, 138850972/41751, 546140782/41751, 2160547300/41751}, {0, 2073123656/1743146001, 125732400656222/72778088687751, 5984832608538652412/1012852660267430667, 2112997750081052337538870/126862834256476493333751, 275079803321038756078065032356/5296650193042150073177438001, 11879182893583371646811640508590674/73713480736567602568410404659917, 4675939559162835998400852642694144262756/9232834602697301924501108414868584001, 615212888281815477643232659553688699877883990/385480077497215052649845777429178250625751, 9019034594230275673834179379199942330363079676484/1788242079509580629242634561493957904652858889}}","{57.63580260600508, 1.0716988840796238, 1.1485384981375109, 698381/13917, Sqrt[280085089991/3873565]/5, 280085089991/96839125, 113642477872858885256343/22413616467219019537166, 328100689201102355/(280085089991*Sqrt[560170179982]), {698381/13917, 225890537/41751, 11206274293/13917, 5900185225625/41751, 125921880248247/4639, 229479716260849577/41751, 16005111806078696453/13917, 10264757975002902680825/41751, 742413485513243196478501/13917, 488517939348637866625548617/41751}, {0, 560170179982/193682889, 656201378402204710/2695484766213, 176777187802224932620978/4168117943487369, 3340794673079874389236293162430/522069276775623429357, 7710845001863570855481387155505589042/7265638124886351266361369, 1989672969771494922035759995130985381225790/11235098420449261174883463597, 42424583630354678204286171649364083194201588401362/1407229782456531309937678465915041, 101532383207372805917567095945769128235064342457674943870/19584416882447546240402671210139625597, 3027998170118500481915094000774798128179609232565961020471442/3364892959913858037378814509031026783129}}"
"{0.9648231203663694, 1.0589318965692278, 1.1213367615717018, 17279/20082, 5*Sqrt[13391291/403276683], 334782275/403276683, 349663990698683637/112079171654175625, 4854850266274/(1673911375*Sqrt[13391291]), {17279/20082, 15769/10041, 33931/10041, 84832/10041, 241837/10041, 767344/10041, 2636401/10041, 9562852/10041, 35917597/10041, 137879944/10041}, {0, 334782275/403286724, 2427425133137/4049401995684, 116554663566227879/54213393918217392, 3787372925585737353005/816535032499231249608, 900776738870790333071633815/65590626090598247818511424, 8723155694839418627097705656009/219531825525232335448557736128, 3192317434943527934845714730678772137/26451828721186294562867618741534976, 24535187297294401191918851411385866731685/66400703047357895926438439945938173504, 1354663927909563679234616569041086281466526995/1185296816530703347550877111994960355828736}}","{25.350795174668097, 0.6861425069256836, 0.4707915398102617, 360453/6694, Sqrt[183500131731/134425561], 183500131731/134425561, 9773118906918966910721/3741366482810483672929, 8551047373871532/(61166710577*Sqrt[61166710577]), {360453/6694, 28546919/6694, 1356031641/3347, 288929302841/6694, 16720436830669/3347, 4114138882170149/6694, 264491110440186911/3347, 70176914346769844441/6694, 4758764754349565022489/3347, 1311130001415350853039629/6694}, {0, 61166710577/44809636, 2137761843467883/74988925846, 9773118906918966910721/2007903478452496, 461458470589160175071790115/1680113235595126028, 2576148050160255156064780955272817/89973423992590189051456, 335909775013694372972042851936219041553/150570525051599681377611616, 834522733125902760251333977403028422193001601/4031676378781633068566928630016, 30086610789690892821346950994620715423753542177555/1686752604972765735061688765582944, 292352644968657846816327045778671627118925387330138411057/180657951003003101288047113548995634176}}"
"{1.2254035743321514, 1.3916325112624683, 1.936641046402684, 26290/41549, 5*Sqrt[26770091/863138926], 669252275/863138926, 3582656336087664041/895797215185351250, 33214667263929/(3346261375*Sqrt[53540182]), {26290/41549, 48850/41549, 110158/41549, 281338/41549, 769390/41549, 2182570/41549, 6320158/41549, 18529018/41549, 54747790/41549, 162588490/41549}, {0, 1338504550/1726319401, 66429334527858/71726844792149, 7165312672175328082/2980178674268998801, 636128966568957101744490/123823443737202631182749, 61561505690746513451406049330/5144740263837032123012038201, 5924012819700192565491272855436858/213758813222164847679027175213349, 577201491921746287584532303111689242722/8881464930567727256215900102939437601, 56409857099426364097782615826607194115598570/369015986400158499768514433377030692883949, 5529101860850932369059368829363845315987394045010/15332245218940185506882006192382248258635197001}}","{29.17193655359941, 0.9177824830568537, 0.842324686206004, 1438952/41549, Sqrt[436015269842/431569463], 436015269842/431569463, 1135428812506207146691159/380218631070784149409928, 311235114541657101/(436015269842*Sqrt[436015269842]), {1438952/41549, 91810728/41549, 7529435624/41549, 688296806616/41549, 66298250034752/41549, 6573053486394528/41549, 663689108101193864/41549, 67885456208762029896/41549, 7012961571320530269392/41549, 730347864933490938852528/41549}, {0, 1744061079368/1726319401, 2489880916333256808/71726844792149, 9083430500049657173529272/2980178674268998801, 22539477651775257602196340083840/123823443737202631182749, 67771066879207447933449005955579135008/5144740263837032123012038201, 192227317717506747556449433436555870542861128/213758813222164847679027175213349, 570299348660077662301404570645913996507881786747752/8881464930567727256215900102939437601, 1687648623314322299696107399530361135127621527582143069840/369015986400158499768514433377030692883949, 5070489665591633386572522279861386338287827239848793856229694448/15332245218940185506882006192382248258635197001}}"
"{0.7368726583061279, 0.8495965951400614, 0.7218143744735853, 40469/39642, (5*Sqrt[47284577/32070378])/7, 1182114425/1571448522, 768860448926542653/279478902758616125, 790795920304/(236422885*Sqrt[47284577]), {40469/39642, 23711/13214, 146081/39642, 114199/13214, 898529/39642, 863751/13214, 8087921/39642, 8963159/13214, 93815489/39642, 113076391/13214}, {0, 1182114425/1571488164, 2471237250950/7787116724661, 1281434081544237755/823191683197363632, 7040814765263297676655/3059340441122802103101, 26375152170701708603866813225/3880907960543683871076154944, 52541890473242096410072987656475/3205144861914014917025019464376, 280101574793845307981008823161790272865/6098800925567778208353879437126082816, 480271109209380577498185893556904918214215/3777635410802466620868195135102377734248, 388115324831928114852624817870589773065880108625/1064910385458000937133916384325180146780865536}}","{25.073965041076104, 0.6285527574127463, 0.3950785688511667, 1257955/19821, (4*Sqrt[78147077410/16035189])/7, 1250353238560/785724261, 389295650218774010018529/195422902647185033859200, 132223873180369529/(2500706477120*Sqrt[39073538705]), {1257955/19821, 111378205/19821, 11408823844/19821, 1269267719683/19821, 148842279540700/19821, 18120901290774775/19821, 2271045394543736824/19821, 291423142534474163683/19821, 38143240086153509757700/19821, 5077361042672936393841295/19821}, {0, 625176619280/392872041, 132223873180369529/7787116724661, 259530433479182673345686/51449480199835227, 388833232148088115959317250625/3059340441122802103101, 1311987868835633300855401802717596150/60639186883495060485564921, 354233275680766522801836762371346251758343/400643107739251864628127433047, 2654941107176512503860452149289193729925051617618/23823441115499133626382341551273761, 2908863458854781396026673787901746609598372717651174265/472204426350308327608524391887797216781, 676823070235909226408968826088209768127488767129852228268030/1039951548298829040169840219067558737090689}}"
"{1.235335756535341, 1.3441755210319428, 1.806807831341495, 14213/20788, Sqrt[364983331/17285222]/5, 364983331/432130550, 521834162024915989/133212831907855561, 8965781001270/(364983331*Sqrt[364983331]), {14213/20788, 27275/20788, 15851/5197, 168617/20788, 123137/5197, 1553885/20788, 1320206/5197, 19362857/20788, 19118207/5197, 322776245/20788}, {0, 364983331/432140944, 4482890500635/4491672971936, 521834162024915989/186745795481211136, 6431538081237584117895/970517899115854273792, 1510687497222268379056545751/80700504347281514574352384, 48461144477055418858700923497945/838801042185644062485818679296, 6913732968894548007032863825239864169/34873992129910337541910397410410496, 66893509124497940048980478812712817961695/90620068549572012102654167670951673856, 43933884276670322628020342904788828907198637771/15070479880068023900719798700349947168948224}}","{27.786189173576798, 0.8208337334778141, 0.6737680180151271, 857297/20788, (3*Sqrt[55019931443/17285222])/5, 495179382987/432130550, 230704722008387729067863/81734207111795341680723, 95615782375612298/(495179382987*Sqrt[55019931443]), {857297/20788, 59175367/20788, 1267220909/5197, 489744898945/20788, 12774977569838/5197, 5613884564370217/20788, 159751363912424354/5197, 74568275319189822505/20788, 2214582984418077873218/5197, 1066171954632151435595017/20788}, {0, 495179382987/432140944, 143423673563418447/4491672971936, 692114166025163187203589/186745795481211136, 221163619969404322880856010995/970517899115854273792, 1589022360003651180881946513334917807/80700504347281514574352384, 1268244702038916285513007441037159035630917/838801042185644062485818679296, 4380369116897694341680457888362299449217971244489/34873992129910337541910397410410496, 929764862890730560655477803064808773720692153974520635/90620068549572012102654167670951673856, 12893064417576453963470202857036380953599677419228821980332627/15070479880068023900719798700349947168948224}}"
"{0.9266088382617108, 1.314583487776742, 1.7281297463352634, 22823/42565, Sqrt[75011933/150978055], 75011933/150978055, 332643964915331371/67521481108757868, 2913947214257/(150023866*Sqrt[225035799]), {22823/42565, 6677/8513, 59879/42565, 133153/42565, 357263/42565, 220997/8513, 3766199/42565, 13654993/42565, 51407903/42565, 39588917/8513}, {0, 900143196/1811779225, 34967366571084/77118382712125, 3991727578983976452/3282543960141600625, 421870424851755742419372/139721483663427230603125, 10662499132384587952164652836/1189448990426756014124403125, 7153286682628592003446395331611132/253144481387574348706026095078125, 1000620201755764096761572379003710779908/10775094850262102152672000737000390625, 142955129575687940824146369645406690776427404/458641912301406378128483711370421626953125, 20668645722972575258383654671952485081148696051284/19522092997109362485038909174481996551259765625}}","{31.323303492788654, 0.939884462349398, 0.883382802565817, 301857/8513, 7*Sqrt[2053313077/90586833], 100612340773/90586833, 123342391957986959732405/40491372463289112950116, (14008738852255860*Sqrt[5/2053313077])/704286385411, {301857/8513, 100791449/42565, 8472871233/42565, 803186949761/42565, 16377782627829/8513, 8756610769723769/42565, 967687884137574993/42565, 109511069340156218801/42565, 2523396824375292063621/8513, 1474084328120421225973289/42565}, {0, 402449363092/362355845, 22413982163609376/616947061697, 98673913566389567785924/26260351681132805, 11164278930973762901077165992/44710874772296713793, 40000615837117759918409189331947932/1903118384682809622599045, 5422750878473257722308660447053720897584/3240249361760951663437134017, 19391047084409188461736145640861935340401666644/137921214083354907554201609433605, 2781240083256918908877439424204221342903469875564152/234824659098320065601783660221655873, 10153584934321686150698428067997307045790908230190027706572/9995311614519993592339921497334782234245}}"
"{1.2787666620186806, 1.7695532950777362, 3.1313188641204737, 18841/46136, (3*Sqrt[123504639/532121090])/2, 1111541751/2128484360, 2174829529303551215/411841688072048667, 21527878463134/(1111541751*Sqrt[123504639]), {18841/46136, 31787/46136, 63001/46136, 141395/46136, 346081/46136, 899147/46136, 2436361/46136, 6804035/46136, 19419121/46136, 56288507/46136}, {0, 1111541751/2128530496, 32291817694701/49100941481728, 6524488587910653645/4530642072402006016, 161837947596197633808885/52256425663084737388544, 69238255034183630717555975811/9643609817568309776631463936, 3834747805137895806659028451503351/222458791271665769927334610075648, 873024292729243729146495968282013282585/20526717588219143922735019140900192256, 12644448835947135262796104214352015332235525/118377580331259803002412855385571408740352, 11858127178816288443494206824685178215459927625871/43691744369304018170554555968549780109159038976}}","{40.35509745491231, 1.29037526084862, 1.6650683138101443, 7077/292, Sqrt[6587917097/6735710], 6587917097/6735710, 175642392174167497229/43400651676944907409, (82826678242230*Sqrt[79/6587917097])/6587917097, {7077/292, 9027866/5767, 2940230571/23068, 67737191354/5767, 26994901328583/23068, 707531860797341/5767, 306770268343375851/23068, 8497402009086285884/5767, 3821626359029450374863/23068, 108509838308774537777891/5767}, {0, 6587917097/6735856, 41413339121115/983434976, 2223321419926170851/574326025984, 12835903292182445422755/41925799896832, 1312473485568619471594567037/48969334279499776, 16878449780178887323931152837185/7149522804806967296, 884900158350002720630670665626338551/4175321318007268900864, 2923649326572148342601605839975015266355/152399228107265314881536, 622612129453806840122047428601861439386800977/356004596858571775563268096}}"
"{0.7737123775404144, 1.3409984395913777, 1.7982768149865098, 256/595, 8*Sqrt[139946/26905305], 8956544/26905305, 457426530241/156679063328, (23035389*Sqrt[19/139946])/279892, {256/595, 5856/11305, 224/323, 11808/11305, 19744/11305, 5088/1615, 13472/2261, 130848/11305, 36832/1615, 511776/11305}, {0, 2239136/6726475, 737132448/4002252625, 770402577248/2381340311875, 608830760959776/1416897485565625, 113313431231113696/168610800782309375, 519391839793748925984/501617132327370390625, 69159929149932160546976/42637456247826483203125, 451236330387999018945975072/177585005272197302541015625, 421291304920468603820675134304/105663078136957395011904296875}}","{26.516701168535064, 1.0510730928853733, 1.1047546465876246, 542693/22610, Sqrt[325360384291/511200795], 325360384291/511200795, 391398369423181664659957/105859379665987199572681, 218330434197853854/(325360384291*Sqrt[325360384291]), {542693/22610, 13708007/11305, 887962597/11305, 66056371988/11305, 5324061186589/11305, 449764865792282/11305, 2299628065822811/665, 3460495449193532468/11305, 310139499576380347969/11305, 28047559507921947387182/11305}, {0, 325360384291/511212100, 109165217098926927/5779252790500, 391398369423181664659957/261337811186410000, 127648047393185983962586956243/1477211977731182525000, 155345794174276543150149503364212171/26719810253201629512200000, 574655465423184922788490592287566361713861/1510337274562222108177105000000, 249810043510237112639176197761188044722916812239/9756778793671954818824098300000000, 333984141817353852715208017389777475756320055931379483/193025672459307536146911254742625000000, 4122772892752370854508743816404603497841027581022653526962059/34914483634439547138253307757846010000000000}}"
