"{2.153264503107128, 0.5873136989650458, 0.34493738099200444, 85703/13729, (3*Sqrt[46914481/1963247])/4, 422230329/31411952, 2123836284688416247/1069670704364689446, 5964832064813/(1266690987*Sqrt[281486886]), {85703/13729, 719527/13729, 6985331/13729, 73658455/13729, 816313163/13729, 9345988207/13729, 109536697811/13729, 1307651173735/13729, 15856768984283/13729, 195010200973087/13729}, {0, 2533381974/188485441, 35788992388878/2587716619489, 12743017708130497482/35526761468964481, 340728994142973603461430/487746908207413359649, 82368692532723359445461527674/6696277302779578014621121, 3244096247329465591494619521973878/91933191089860826562733370209, 632639471388326002071360487091323343322/1262150780472699287879766439599361, 34626545741803037691265460933721433303574550/17328068065109688523301313449259627169, 5711003640442595722529862922707070713540668916474/237897046465890913736403732344885421403201}}","{74.6454336277037, 0.43659776576015846, 0.1906176090667622, 5376246/13729, Sqrt[344325879577/11779482], 344325879577/11779482, 1988795131964378463497009/948482490771797645591432, -401816424762348777/(2754607036616*Sqrt[344325879577]), {5376246/13729, 2506609012/13729, 1278811059696/13729, 689946516875248/13729, 387279195166006056/13729, 224052389568637735312/13729, 132752371146708665513736/13729, 80178030498169061982779008/13729, 49180285455102324207294289416/13729, 30548095526627255593982196782512/13729}, {0, 5509214073232/188485441, -3214531398098790216/2587716619489, 63641444222860110831904288/35526761468964481, -75450154820796646854493390413240/487746908207413359649, 925623715052029039185052978502165567152/6696277302779578014621121, -1697523685341780044855986339504426913263835256/91933191089860826562733370209, 15285424561267974563357798851711496785291206269463808/1262150780472699287879766439599361, -37453318406126281379136962975049660263795485180084343627640/17328068065109688523301313449259627169, 274695166011619592186782956340287163789738123179218019012328664272/237897046465890913736403732344885421403201}}"
"{2.543544393226665, 0.5673675851875984, 0.32190597672160676, 68917/8722, Sqrt[1528821815/1552427]/7, 1528821815/76068923, 5960666764651731581/2337296142019894225, 25157246564634/(1528821815*Sqrt[1528821815]), {68917/8722, 4044/49, 4394234/4361, 59547819/4361, 123866528/623, 13283110611/4361, 211215769304/4361, 3455371479039/4361, 57809846970776/4361, 984886079853531/4361}, {0, 1528821815/76073284, 12578623282317/331755591524, 5960666764651731581/5787144538544656, 56998448566516587376425/12618868666296622408, 32862477565284136258401514835/440247090029756562570304, 967031516716519135810583126514447/1919917559619768369369095744, 31783865778127532244947534584955177663/4784434558572462776467786594048, 2056349514382192064719623611039174047738785/36513608442385392794308030339125824, 1701364399986338623558545372194539949686808097455/2547773542675883167615637124942843495424}}","{151.30218768332088, 0.5301695321886145, 0.28107973286109433, 9389917/17444, (11*Sqrt[204806045211/1552427])/14, 24781531470531/304275692, 159480250023237831888106029/68236033558324260813491329, 11362697572489732354/(90865615391947*Sqrt[204806045211]), {9389917/17444, 6475124555/17444, 5126936967721/17444, 4445989552389803/17444, 4102559925697794217/17444, 80577673722129752555/356, 3908476213183018838361481/17444, 44301254344763949156618307/196, 4028667536441702073575237746537/17444, 4152923045185211108882742928788635/17444}, {0, 24781531470531/304293136, 17044046358734598531/2654044732192, 1435322250209140486992954261/92594312616714496, 1065715216160485417986341639254095/403803797321491917056, 99226494174447373063417456542414493866231/28175813761904420004499456, 208932453287826539902079122314498233728442009361/245749447631330351279244255232, 1058909014808510892551363688864159127878218314038221583/1224815246994550470775753368076288, 4714188336047513667994548295892238142437656513354793365197095/18694967522501321110685711533632421888, 578162283268611214063950568997302998160153176005877325276341004973931/2608920107700104363638412415941471739314176}}"
"{2.7927404345405304, 0.5300770463585917, 0.28098167507624855, 188567/18972, Sqrt[9990483083/9997717]/6, 9990483083/359917812, 388456910794878242757/99809752231709184889, 774306091321234/(9990483083*Sqrt[9990483083]), {188567/18972, 800267/6324, 36481145/18972, 213229223/6324, 12440258897/18972, 86270622887/6324, 5614837446065/18972, 41678666373623/6324, 2831846943207857/18972, 21626355025936007/6324}, {0, 9990483083/359936784, 387153045660617/3414360333024, 129485636931626080919/43184829492087552, 15461291215244895628931045/614476938842913777408, 20714791939801172190073550084143/46631425934911040739938304, 730545866373588357318012852622952129/147448568806188710819684917248, 1268468051954331338120268544244862454349897/16784365484346073330026373500174336, 38025937765661819120693066242760555967589427165/39804122746126712902157544755663437824, 9260857833133860773517917124959964343643628881275067/671256725990680886381984834759508215463936}}","{110.85415847822892, 0.4213433189776049, 0.17753019244706372, 3948859/6324, Sqrt[2768168903563/9997717]/2, 2768168903563/39990868, 22258548295764621332191173/7662759078653181594094969, -879830022164455534/(2768168903563*Sqrt[2768168903563]), {3948859/6324, 8710463143/18972, 2337659970871/6324, 6055505239347391/18972, 108503787040405127/372, 170550251749481039473/612, 1741421065552610960415511/6324, 5291674928154005081037027391/18972, 1819190190117012899348532031159/6324, 5703483729441873039935449379512783/18972}, {0, 2768168903563/39992976, -439915011082227767/126457790112, 2473172032862735703576797/177715347704064, -4187432113537006295477063459995/2528711682481126656, 211839522769441259554571717777180162863/63966290720042579890176, -4667145851701858203037475203189840945503751/7491163379880542133805056, 2195652941423995235248519443205483618638698864056393/2558202329575685616525891403776, -440863241382743359641057265830493265310671365280870885795/2022258941529579479863717154684928, 893121532775579867319043595881697928602102878067490855645960169/3789263865550536483157969566289625088}}"
"{2.1209944968148005, 0.4431170620623714, 0.1963527306907875, 5509/510, 2*Sqrt[916751/160055], 3667004/160055, 356839113644568/142033074924169, (-2278642409*Sqrt[2/11917763])/11917763, {5509/510, 170861/1224, 4068223/2040, 187280899/6120, 1013270141/2040, 10330665593/1224, 101312489201/680, 16619847779959/6120, 103744943093881/2040, 1192562449917485/1224}, {0, 11917763/520200, -2278642409/265302000, 4956098800619/3758445000, -11063894343403429/34502525100000, 718665588553639471993/7038515120400000, 121288506168698311000117/1994245950780000000, 41396947688187356877687256603/4576794457040100000000, 18988303145956251364700629272931/1167082586545225500000000, 25562319527203787834677385793468647/29393191068546420000000000}}","{97.5299586170411, 0.38266351399334425, 0.14643136494173437, 3260959/4896, Sqrt[7785330444763/832286]/12, 7785330444763/119849184, 150558453456787872900970485/60611370134153651394126169, (-3731209816369765994*Sqrt[5/7785330444763])/7785330444763, {3260959/4896, 12449877133/24480, 10254741571247/24480, 8891914476966901/24480, 1601953157292091987/4896, 7427304425152266214933/24480, 7041360508317138776439887/24480, 6789620110323378998006418901/24480, 1326592399292659705898064914227/4896, 6546071566340575663721257965488533/24480}, {0, 7785330444763/119854080, -1865604908184882997/293402787840, 10037230230452524860064699/957666699509760, -1759707459165632723599449553169/703310424119967744, 150401786949918950731293212258159911943/68868156729827241492480, -43398225916443241132004425995564511203703669/56196415891539029057863680, 857546238945476776598499661661418216074752123270237/1650825913229850517603803463680, -45438026682881792399032929063957810712803559714450393169/202061091779333703354705543954432, 589903752946146673927732753148900205362124530323889237350093147/4396849357118301384998392636448440320}}"
"{1.8933963528562023, 0.41022843415940274, 0.16828736819287543, 257726/22907, Sqrt[5588805946/262353871], 5588805946/262353871, 57802158308964845057/31234751902044954916, 18819588208338/(2794402973*Sqrt[2794402973]), {257726/22907, 3387624/22907, 49380944/22907, 769806204/22907, 12541137776/22907, 210624810324/22907, 3618298883864/22907, 63294688214844/22907, 1124460859665056/22907, 20254576490239524/22907}, {0, 11177611892/524730649, 150556705666704/12020004976643, 231208633235859380228/275342253999961201, 4599449546168619141339000/6307265012377111231307, 6659293513398022114407228641612/144480519638522486975549449, 129708842346194000949975740679181824/3309615263359634609148911228243, 242265764547768280327261282889754277211828/75813356837779149991774109505362401, 3503670935757690788642374228614138739880462280/1736656565083006988861569526439336519707, 10287210139792987555381647676723573130918405798711132/39781591936356441093851973142145881656928249}}","{73.84284515454353, 0.3176269317152956, 0.10088686775087305, 16766484/22907, Sqrt[14179786151234/262353871], 14179786151234/262353871, 76453395501023860507141873/50266583823681883679930689, 9216338213483096007/(28359572302468*Sqrt[7089893075617]), {16766484/22907, 13510043132/22907, 11735951662446/22907, 10758639372602192/22907, 10235796114046378614/22907, 9992759601732888122912/22907, 9938456864726092712568006/22907, 10024501313052655871497326752/22907, 10224952525667472068702482131894/22907, 10526126114040332518543714024128992/22907}, {0, 28359572302468/524730649, 18432676426966192014/12020004976643, 1223254328016381768114269968/275342253999961201, 2325207252687727483897514711214870/6307265012377111231307, 65076000760965664826815339849920420237328/144480519638522486975549449, 204287008709933558250910022405174438009583528534/3309615263359634609148911228243, 3905719868376902244258668961175473528826718266028289568/75813356837779149991774109505362401, 16194126041274457491760479342255284696942197031664596952889590/1736656565083006988861569526439336519707, 251040820943177904674738996010257676786847207461217094699445083544688/39781591936356441093851973142145881656928249}}"
"{1.3457373167969813, 0.3534490992099526, 0.12492626573232692, 244584/22705, Sqrt[169839241/2928945]/2, 169839241/11715780, 959569913492604877/317299045618016891, -247155509115081/(82202192644*Sqrt[15439931]), {244584/22705, 2963852/22705, 400626/239, 508006064/22705, 6993507054/22705, 98878240472/22705, 286308225390/4541, 21171916955024/22705, 319187267492094/22705, 4895652911438792/22705}, {0, 7472926604/515517025, -494311018230162/11704814052625, 168884304774698458352/265757803064850625, -20905169982249915599559954/6034030918587433440625, 1040744504946310132434744840664/27400534401305535253878125, -810936985690037742450889355139870426/3110645667908210889696514140625, 180430131540384537795536532097674447208208/70627209889855928250559353562890625, -31354601098669944519895397298173888162355573378/1603590800549178850928950122645431640625, 6634316880901440515697554844865686448050331337210216/36409529126469105810341812534664525400390625}}","{68.90780193958318, 0.32007985423093965, 0.10245111308449957, 15271202/22705, Sqrt[11945765937653/64436790]/2, 11945765937653/257747160, 854305140317793453051959021/285402647674381316566296818, (-28700133809507966286*Sqrt[2/11945765937653])/11945765937653, {15271202/22705, 11323547342/22705, 8808919091468/22705, 371026704587486/1195, 5753414279812415612/22705, 4767396570462499294322/22705, 3999998997623786738095748/22705, 3392078524262973888557894234/22705, 2903356656847488909367703685932/22705, 2505419459814301306497309413928002/22705}, {0, 23891531875306/515517025, -114800535238031865144/11704814052625, 1708610280635586906103918042/265757803064850625, -15143550809238336080555236909641672/6034030918587433440625, 35993709683753172923999008493694094319666/27400534401305535253878125, -1910956437833137579380654643181652337131216690552/3110645667908210889696514140625, 22000244177619835455920580837397411779145044814713743578/70627209889855928250559353562890625, -248087594044022595770010005039082367453214609177961179350166184/1603590800549178850928950122645431640625, 2868358671235267736553348499628797376727239084929662444807965907346234/36409529126469105810341812534664525400390625}}"
"{1.2515271050125296, 0.33505369359235493, 0.11226097758987966, 247505/22201, Sqrt[3438327299/111]/1490, 3438327299/246431100, 5736845646809694301/2149471748190660982, (11417568083646*Sqrt[2/3438327299])/3438327299, {247505/22201, 3069023/22201, 41213579/22201, 589588427/22201, 8876907755/22201, 139326168563/22201, 2262658594979/22201, 37804709712587/22201, 647076467906555/22201, 11309787539108003/22201}, {0, 6876654598/492884401, 45670272334584/10942526586601, 126210604229813274622/242935032749128801, 923620821086208843577080/5393400662063408511001, 3284163477426052629245582309038/119738888098469732352733201, 52357616862234475097767143053698824/2658323054674126527963029795401, 102084107925981618233538182625072539224702/59017430136820283047307224487697601, 3654631738043352929765232432262324213931889240/1310245966467547103933267690851374439801, 3564593583007234562950757901332716580444799520931278/29088770701546013254422476004591363938022001}}","{42.150075457673346, 0.2476993015069357, 0.06135494396702384, 15251808/22201, Sqrt[594649993711/37]/745, 594649993711/20535925, 6293166084299617208513399/2828868920163938716412168, (666666290506413331*Sqrt[3/1189299987422])/2378599974844, {15251808/22201, 11120636328/22201, 8571670707564/22201, 6940554889008312/22201, 5858271209927544468/22201, 5113601109701692856688/22201, 4582290519362088107365404/22201, 4189389011526600383866897992/22201, 3888625061063765393106804366948/22201, 3650801756531507265559140622762848/22201}, {0, 14271599849064/492884401, 23999986458230879916/10942526586601, 453107958069572439012964728/242935032749128801, 1173919741478572553401067394039060/5393400662063408511001, 17379397960993932926062518342057721542384/119738888098469732352733201, 51279959698196838371793558731902256426926866396/2658323054674126527963029795401, 715917980941630307369488339286332971774207371630208648/59017430136820283047307224487697601, 2206186412428701140024495174656471674667578396926469258790500/1310245966467547103933267690851374439801, 30636827236119946975991617402385388401068459110717826563890462308704/29088770701546013254422476004591363938022001}}"
"{1.9094942695666726, 0.4459000971998567, 0.19882689668284165, 243466/25351, Sqrt[1964189537/25351]/65, 1964189537/107107975, 26635818524216912139/7716081074520548738, (85378689421946*Sqrt[2/5892568611])/1964189537, {243466/25351, 2803078/25351, 37443604/25351, 563590858/25351, 9291063556/25351, 163667584978/25351, 3022477863964/25351, 57720363457258/25351, 1129195288136596/25351, 22485008312696578/25351}, {0, 11785137222/642673201, 1024544273063352/16292408318551, 479444733435904418502/413028843283586401, 90299281749541571288403480/10470694206082198851751, 30399743346809233802753333322582/265442568818389823090739601, 7497172783391220271060434027889477992/6729234562115000405173339624951, 2306161454490617940143732862139303276427622/170592825384177375271549332832132801, 631365993029666423823344839762189766740036894200/4324698716314280640509047136627398638151, 189393204905585940661127208848702501385580424723249142/109635437157283328517544853960641182875766001}}","{49.66609220971348, 0.28324843076333817, 0.08022967352989357, 15693509/25351, Sqrt[1975868396998/380265]/13, 1975868396998/64264785, 306544410097488635651553403/97601398056386153385300100, 394516850506598427/(987934198499*Sqrt[4939670992495]), {15693509/25351, 10494454211/25351, 7486114256969/25351, 5651187167451683/25351, 4486164067749552209/25351, 3723382592510655105851/25351, 3212581448193189908938409/25351, 2865569310999157170788103923/25351, 2628579910109417047143769030529/25351, 2467731774746927913145661596560491/25351}, {0, 19758683969980/642673201, 15780674020263937080/16292408318551, 1226177640389954542606213612/413028843283586401, 2222780777726443992192232432371720/10470694206082198851751, 110896008496740441105391519275296818845100/265442568818389823090739601, 272708793356071737775334489230819873996705354920/6729234562115000405173339624951, 11303531205562721866005478997441661360286605702596861932/170592825384177375271549332832132801, 33075507720543564317868648162841721859910200128975471051452680/4324698716314280640509047136627398638151, 1211171790227875610945024893758382698846799581683220762075774391477420/109635437157283328517544853960641182875766001}}"
"{1.9301930625966046, 0.4041158092526101, 0.16330958728789194, 303305/25662, Sqrt[15022904165/658512582], 15022904165/658512582, 617132103798259448169/225687649550774347225, -381745288534412/(15022904165*Sqrt[15022904165]), {303305/25662, 4170245/25662, 62547677/25662, 1000565693/25662, 2411169635/3666, 298153569125/25662, 5487194301437/25662, 104737610800013/25662, 2064605615618885/25662, 41855046229686005/25662}, {0, 15022904165/658538244, -95436322133603/4224852104382, 205710701266086482723/144557539603534512, -2957965834088949247715135/1391113342989713492604, 37042319481289193901829853152525/285590004862416221177630784, -113950553957019149070943357978326491/610734225398277088988363431584, 379950784948566141007157038272855977958887/26867420043721005698776084082243328, -5087827046934680907412756057179567119264083895/301643883258361196105871443001856123872, 23311800662118066027134337929938364581933352918018765/13761396146090782247944663058335345512539136}}","{75.3093629797396, 0.317277171714827, 0.10066480369135981, 9599129/12831, 2*Sqrt[4637611747387/329256291], 18550446989548/329256291, 125155007455198585370581497/43014885439003807002655538, (-4614606010428200258*Sqrt[2/4637611747387])/4637611747387, {9599129/12831, 7904177465/12831, 6882752790995/12831, 6229733525508137/12831, 829069756284906797/1833, 5528786590794571302425/12831, 5361703620987310518217115/12831, 5274717693748989685041472457/12831, 5249684421962934779258410263899/12831, 5274220975773492973669876835467385/12831}, {0, 9275223494774/164634561, -18458424041712801032/2112426052191, 83436671636799056913720998/9034846225220907, -1243915549291413716834152610743060/347778335747428373151, 11412354492931220054541817539569417066134/4462343825975253455900481, -27384799792543858666637500963678302507454089824/19085444543696159030886357237, 100667754153623457833905369621760443439771538718508342/104950859545785178510844078446263, -5781535198281307886517477115578754503941936180384535933906380/9426371351823787378308482593808003871, 5538059307964016468905671114771320156597931209167826372763707084366/13438863423916779539008460017905610852089}}"
"{0.7124962156548156, 0.24529445470244463, 0.06016936950776966, 273456/23093, 24*Sqrt[1952761/133315889], 1124790336/133315889, 1245335723987624965/421717766652997632, -3811504914331/(4499161344*Sqrt[1952761]), {273456/23093, 3432960/23093, 44922480/23093, 86653392/3299, 8398888656/23093, 118772924160/23093, 1710621376080/23093, 25040264748624/23093, 371947395383376/23093, 799877675078880/3299}, {0, 4499161344/533286649, -182952235887888/12315188585357, 59776114751405998320/284394650001649201, -5441186681566031942744880/6567525652488084998693, 1227167655166103099866959208704/151663869892907346874817449, -157949857336326858487600294366137648/3502373747436909361380159349757, 4495746690003733934622457497220695377520/11554330992794363983193145694848343, -4761093552657509805275658142672369601177181360/1867769159316201732247155194717929494293, 902939889496709007804407737495086243075695653820064/43132393196089046602783554911621145811708249}}","{16.055333748754837, 0.14504970127980177, 0.021039415841359727, 17622439/23093, Sqrt[3266757575961/266631778], 3266757575961/266631778, 27365844915371833716381577/7114470040065725790049014, -2906646241601555357/(1088919191987*Sqrt[6533515151922]), {17622439/23093, 13730735351/23093, 10877122576699/23093, 8733142669452839/23093, 7090325851069442899/23093, 5811077822090042545151/23093, 4801476534917723902415659/23093, 3995566565284500917822714999/23093, 3345917914381828378996423535299/23093, 2817733787209149238496375557615151/23093}, {0, 6533515151922/533286649, -17439877449609332142/12315188585357, 164195069492231002298289462/284394650001649201, -948842624292180153223236065902950/6567525652488084998693, 7232246464055850321720030838356607484982/151663869892907346874817449, -50447184824317581609523413640532791315373850822/3502373747436909361380159349757, 53576250733255261339068765343074943136651048628977706/11554330992794363983193145694848343, -2747766037711039805773184230945519043646830738155572301877190/1867769159316201732247155194717929494293, 20487994082789806322846169603238541476596419324391263857102204915542/43132393196089046602783554911621145811708249}}"
