"{1.2392739552125187, 0.4153321880473644, 0.17250082642821124, 110047/15318, Sqrt[2088907661/90206]/51, 2088907661/234625806, 11640929835421732281/4363535216184490921, -50855431348780/(2088907661*Sqrt[2088907661]), {110047/15318, 926965/15318, 8402131/15318, 80044813/15318, 792913387/15318, 8109303445/15318, 85155824131/15318, 914066972893/15318, 9992993366107/15318, 110940834045925/15318}, {0, 2088907661/234641124, -12713857837195/898558184358, 3880309945140577427/18352152357327792, -71253652771880511213295/105419351178580169196, 84765424076733844595012045701/12918508970827928253954624, -469457142406458670621682052804115/16490476701261850416173077536, 702161457875141224399071934459704029681/3031213465319148296099270420357376, -3436223004063110422516937372499190491094135/2902007991359919599978039018689642848, 699873136223709765949580695544240117641058923349/79027481620713330546601958556956354036736}}","{43.32167459649206, 0.30876446821777115, 0.095335496833803, 1160116/2553, (10*Sqrt[2566014523/45103])/17, 256601452300/13034767, 39159091705212658998291/8230538165308646911250, (-18500939161722553*Sqrt[2/2566014523])/320751815375, {1160116/2553, 577426502/2553, 296708868676/2553, 155188177876150/2553, 82205083636700996/2553, 637532241285915958/37, 7914115422267426448652/851, 561293513711796603932650/111, 7065574977085806565278548356/2553, 3889550908207742182918522096702/2553}, {0, 128300726150/6517809, -74003756646890212/16639966377, 26106061136808439332194/14160611386827, -70708233097892378499854272340/108456122611707993, 69131854328666487349457169613066270/276888481027690506129, -22411225943631092516963022644047414860844/235632097354564620715779, 66500824668647840108633231497671856720959876662/1804706233638610430062151361, -66157502143661656219160321849249185479314453263177780/4607415014479372427948672424633, 7364810829264548996755447095896751142852113744358507095710/1306970059107315312061440077787561}}"
"{1.0780460580770177, 0.36651247880417387, 0.13433139711918, 34613/4313, 2*Sqrt[160927714/74403563], 643710856/74403563, 73002093131436637/25897729133265796, 122978242647/(321855428*Sqrt[160927714]), {34613/4313, 315091/4313, 6261757/8626, 33324928/4313, 751926481/8626, 4461816496/4313, 110679460657/8626, 713008044028/4313, 18979244185921/8626, 129808598753176/4313}, {0, 160927714/18601969, 122978242647/160460584594, 73002093131436637/346033250676961, 618217170372226836255/2984882820339465586, 47455499042706880376874079/6436899802062057536209, 954873096644551466497679823147/55524697692587308307338834, 38076241004933096377222228594937197/119739010574064530364776195521, 1214249378124940326584558544191606863335/1032868705211880638926559462564146, 34935266590894836766270540369933371326101819/2227381362789420597845125481019580849}}","{42.172862769870264, 0.296309777179583, 0.08779948405221413, 2071670/4313, Sqrt[1507189760354/74403563], 1507189760354/74403563, 1280896902773936975792906/567905243428986987551329, (-219134876729084268*Sqrt[2/753594880177])/753594880177, {2071670/4313, 2164903329/8626, 597972187379/4313, 686395020986229/8626, 202442562736463735/4313, 243770134050865993629/8626, 74559432939045666532619/4313, 92392135429582570410057909/8626, 28927632955221975119017460735/4313, 36557705520250827023620922532429/8626}, {0, 753594880177/37203938, -109567438364542134/80230292297, 640448451386968487896453/692066501353922, -224139738144542186263248785940/1492441410169732793, 799401674754315214645186095173767897/12873799604124115072418, -398269196510873754965199142917374995118094/27762348846293654153669417, 1197976896449209642566694073835145038527194948333/239478021148129060729552391042, -699718537718570266392382316755489672948581418264173960/516434352605940319463279731282073, 1972901064109613566888860833415955445454775258664564744022817/4454762725578841195690250962039161698}}"
"{2.2714876509161344, 0.5261533561363589, 0.27683735417355415, 139676/17023, Sqrt[900101541/48294251], 900101541/48294251, 9497465546773835383/4861096704663448086, 4530529181093/(900101541*Sqrt[600067694]), {139676/17023, 1463314/17023, 17494322/17023, 226098838/17023, 3068130506/17023, 43015940134/17023, 617298150362/17023, 9015051042598/17023, 133485541807946/17023, 1998969408910054/17023}, {0, 5400609246/289782529, 81549525259674/4932967991167, 56984793280643012298/83973914113635841, 1606926028175137250867730/1429487939956422921343, 764593454120211229990529572266/24334173201878187390021889, 27708988930057609448449875472404114/414240630415572383940342616447, 11772894713213494808228200546931621433498/7051618251564288691816452359777281, 483898169648478477404405880320813270592171570/120039697496378886400791468520488654463, 198082919478744746489676749161367120730077952550986/2043435770480857783200673168624278364923649}}","{78.96754953784045, 0.38099259372364724, 0.14515535647227212, 9260868/17023, Sqrt[2074720945094/48294251], 2074720945094/48294251, 6777565702695121534611031/3228350250008805422001627, -2333728510489953095/(4149441890188*Sqrt[3112081417641]), {9260868/17023, 5769370956/17023, 3885985187142/17023, 2750417173575120/17023, 2010806523822775878/17023, 1502946865401844533816/17023, 1141274520420321305737902/17023, 876981447739927479787754160/17023, 680171910547107550136977834998/17023, 531507119857787501143626775579176/17023}, {0, 12448325670564/289782529, -14002371062939718570/4932967991167, 325323153729365833661329488/83973914113635841, -1187434420425173584932977672995770/1429487939956422921343, 14072801761076420460265744255986108752184/24334173201878187390021889, -89391104653569115868450792250540027013183670610/414240630415572383940342616447, 856847578035093514264102481796779960863567882163821968/7051618251564288691816452359777281, -6779242936172225815806400139728332919833626495364991572071370/120039697496378886400791468520488654463, 61293662040528022556116243877601855769328761978849175418534210284904/2043435770480857783200673168624278364923649}}"
"{1.206066393795134, 0.4275172126295554, 0.18277096709454446, 16299/2470, Sqrt[339861563/4744870]/3, 339861563/42703830, 307187210391221993/115505882004802969, (54383185596*Sqrt[7/339861563])/339861563, {16299/2470, 890471/17290, 405309/910, 71879411/17290, 711662703/17290, 7379621651/17290, 11341577673/2470, 879864239171/17290, 9992372605743/17290, 115823812657331/17290}, {0, 339861563/42706300, 13595796399/26371140250, 43883887198745999/260546865670000, 21873309260052459/80443844775612500, 1566875467892492223763303/317914074553220600000, -6876817294415436554513949/140222815026152657500000, 1641140907490628367404335125564311/9697809887208717792700000000, 29125385000744112906776777832329379/1497099401337845809248062500000, 378898467671815529226766317637658621568587/59165368340871666381483430000000000}}","{34.83880485001019, 0.28412543405871876, 0.08072726227905534, 3730852/8645, Sqrt[2247196985542/16607045]/3, 2247196985542/149463405, 3334631118185223230808977/1262473572957262939258441, -496408763063715609/(1123598492771*Sqrt[1123598492771]), {3730852/8645, 348012843/1729, 856484095651/8645, 87761417920497/1729, 231933210944398387/8645, 1933462056718295265/133, 69484323640100647772311/8645, 7811683447380795202513569/1729, 22260179011984659901419609067/8645, 2566994646056526954606892261077/1729}, {0, 1123598492771/74736025, -496408763063715609/646092936125, 3334631118185223230808977/5585473432800625, -3980842112623582405163772076497/48286417826561403125, 2934000755189184748833019048384887961/83487216422124666003125, -26068227910968885635122485431248409217818157/3608734929846338687985078125, 11040708962615473318546808303043634398789705252119/4456787638360228279661571484375, -164260905536833348671297992512204012087924859211788638329/269702503935369214343719998376953125, 446487077803777434732782674796738836319345950215938558381987909/2331578146521266858001459385968759765625}}"
"{1.6888126312815928, 0.4681782209944975, 0.21919084661357255, 24609/3194, Sqrt[221223827/17001662], 221223827/17001662, 364186085437392235/146819944897577787, (2274566708*Sqrt[5/663671481])/20111257, {24609/3194, 1155819/15970, 12114561/15970, 137220699/15970, 329782101/3194, 20742445299/15970, 270368488641/15970, 3622762872939/15970, 9919835111877/3194, 690657796764579/15970}, {0, 663671481/51008180, 18765175341/40730031730, 218511651262435341/520366885382480, 5754267186463333389/41551295797791028, 92065941787685895550964481/5308593551125781737280, 51980149871197677468798388671/4238911950573936717218080, 43393793454722795701741187204726421/54156339080532615499178190080, 1885908370335032871740028660764446293/2162191837790264673804689238944, 21890511200559550144436892145068176166862281/552483258392168429450574194334970880}}","{50.88818595876115, 0.325202453580904, 0.10575663581504002, 3842238/7985, 6*Sqrt[28910473049/42504155], 1040777029764/42504155, 286373571374065034256157/67701051605273383868481, -952203466055831347/(1561165544646*Sqrt[173462838294]), {3842238/7985, 2044327914/7985, 1127045301531/7985, 633693342615228/7985, 361390120496194023/7985, 208504096527971021364/7985, 121520451912516601535991/7985, 71475159095438344904826468/7985, 42395845520017193900815987863/7985, 25346206550603213283258525720564/7985}, {0, 1561165544646/63760225, -2856610398167494041/509125396625, 10309448569466341233221652/4065366292050625, -30062513099797843649061967635753/32461949842024240625, 19640156804100255528037768163791324536/51841733897712712278125, -314251372091974893583055133941722177157667093/2069781225866180037704140625, 1034524357900145642917979489675496488186788515253908/16527203088541447601067562890625, -3421502534801575823602726034470186204772427318479093370321/131969716662003459094524489681640625, 11454841482533102375472406516475591675022833047964108073048080784/1053778187546097620869778050107900390625}}"
"{2.455034180536619, 0.6500548324802042, 0.4225712852308664, 93537/16100, Sqrt[3696918531/2591939]/10, 3696918531/259193900, 16144642842263692039/4555735541617065987, (24472814006934*Sqrt[3/1232306177])/1232306177, {93537/16100, 773049/16100, 348219/700, 96197649/16100, 1273450197/16100, 17991172809/16100, 265589352717/16100, 4038875259969/16100, 62669380292037/16100, 985887537678969/16100}, {0, 3696918531/259210000, 110127663031203/2086640500000, 48433928526791076117/67189824100000000, 1556493972746470585932207/270439042002500000000, 218387780476970722384726545291/3483254860992200000000000, 85395436061693147949854821470891249/140201008154936050000000000000, 4121615228104317308832467187632741182479/644924637512705830000000000000000, 594004489522999497979479005701807898859249927/9085375830960243380125000000000000000, 800297592563695540462136092745849902285353507794859/1170196407027679347360100000000000000000000}}","{55.97224969785436, 0.41386243223137703, 0.17128211281247113, 2630611/8050, Sqrt[1185218166179/2591939]/5, 1185218166179/64798475, 3614089980815922901489877/1404742101440711659460041, -50074001392497738/(1185218166179*Sqrt[1185218166179]), {2630611/8050, 100687359/805, 424483599523/8050, 13718050715727/575, 91887147648888031/8050, 4602942107729984139/805, 23961566835507585241843/8050, 6442773150246334376205669/4025, 7122771492258365439288722311/8050, 57574281680785953969597969057/115}, {0, 1185218166179/64802500, -25037000696248869/260830062500, 3614089980815922901489877/4199364006250000, 15786311738015306776623016551/8451220062578125000, 3069773638253218243202549067583423339/54425857203003125000000, 1422255859999782054443874595656008031289113/1095320376210437890625000000, 10965313567004468117800609556600864863414021618319/2519236865284007148437500000000, 3681142664018736215418541021622894464704831978409398591/17744874669844225351806640625000000, 418433431388752245041888910173283695998228380760007607303142091/1142769928737968112656347656250000000000}}"
"{1.5153530313327952, 0.4932905084376845, 0.2433355257147093, 102329/16432, Sqrt[849288597/5624879]/4, 849288597/89998064, 1737571599501411541/721291120994228409, 5816643776854/(2547865791*Sqrt[283096199]), {102329/16432, 792301/16432, 6929807/16432, 65926321/16432, 667939079/16432, 7110156241/16432, 6057524099/1264, 69277910437/1264, 10572935648999/16432, 9755076838837/1264}, {0, 2547865791/270010624, 8724965665281/2218407286784, 15638144395512703869/72905737072869376, 86884056069766109326785/299496767895347396608, 135680420165811981715516237371/19685323560225393684250624, 2654146055362346514197084889775491/161734618370811834509803126784, 1419098610905495922038486026888720381689/5315246498138360129330169958629376, 9847083531795419068969720699260220635881025/10917516307176191705644169095024738304, 16695227828117983369169676007688898156280036608951/1435173023676153456857159892555571998490624}}","{53.9333212633701, 0.3694269901915552, 0.13647630108199144, 811709/2054, 2*Sqrt[89914873031/16874637], 359659492124/16874637, 18443302130764877281829/8084684392180851126961, -6354534769304004/(89914873031*Sqrt[89914873031]), {811709/2054, 182275164/1027, 354314486089/4108, 45430902096654/1027, 96936791547274153/4108, 13318986553764853209/1027, 29973297003356146555849/4108, 4295461255126450775582364/1027, 126584169755721968726246407/52, 1473312759827918234809245459879/1027}, {0, 89914873031/4218916, -1588633692326001/2166413366, 18443302130764877281829/17799252215056, -220709635871918251075332645/2284979003107814, 5246855461436099087155262742851291/75093549958135199296, -438003684412247694515259425066479883481/38560537903502424838496, 1815735907752316514967872494792173736075652009/316813379415175922473083136, -13133276415359141491769140814283286366283790399315/10167729395605802261870511896, 716696340861170616605765196000647561085314643048203260751/1336609035428756342136450011800576}}"
"{1.2445259175254597, 0.37975725242852615, 0.14421557077206332, 44106/5111, Sqrt[1122137942/104484173], 1122137942/104484173, 880548909233640302/314798390218998841, (-5392041098208*Sqrt[2/561068971])/561068971, {44106/5111, 871013/10222, 4602381/5111, 101912777/10222, 585014661/5111, 13842496193/10222, 84013945581/5111, 2085607617257/10222, 13199143248501/5111, 339944992232273/10222}, {0, 561068971/52244642, -2696020549104/133511182631, 440274454616820151/1364751308854082, -4514429448444041814930/3487621969776606551, 499527225329796521819523571/35650471775056472164322, -7126313272605628967566350896904/91104780621156814615924871, 684198236970563578027727361706036591/931273067509464959003984031362, -11619311844996175841295780169946495423550/2379868324020437702734681192145591, 1050689400641957370552720250745893883016944971/24327014008136914197353911146112231202}}","{56.4453380017313, 0.3249216644891994, 0.10557408805443186, 5465207/10222, Sqrt[3153184092229/104484173], 3153184092229/104484173, 33085303317898214396674633/9942569919486022778188441, -6259922690323831716/(3153184092229*Sqrt[3153184092229]), {5465207/10222, 3230451149/10222, 1997103893279/10222, 1267168946992169/10222, 817928304387072587/10222, 534564689181482613029/10222, 352767622663239459362399/10222, 234639652719322036221831329/10222, 157103687777047433509245456947/10222, 105785153743147114924508683248509/10222}, {0, 3153184092229/104489284, -1564980672580957929/267022365262, 33085303317898214396674633/10918010470832656, -15878780497947559165029705568065/13950487879106426204, 596884817136662021044046008033373170189/1140815096801807109258304, -689279706952525325559161200368137439977005899/2915352979877018067709595872, 13376848315806662348947676805368727538602227764747153/119202952641211514752509956014336, -4112020997161625344976897797595802212572306651243405568625/76155786368654006487509798148658912, 329624408224091875486527096732662338685422335901830153211892763349/12455431172166100069045202506809462375424}}"
"{2.0128605539487787, 0.5180740151615811, 0.2684006851856422, 118334/15779, Sqrt[1879079654/2540419]/7, 1879079654/124480531, 7039884302684060017/3530940346076759716, -6842519568513/(1879079654*Sqrt[939539827]), {118334/15779, 1125616/15779, 11903948/15779, 134153980/15779, 1580812844/15779, 19285327396/15779, 242129307188/15779, 3115465633660/15779, 40946663032604/15779, 548168638715476/15779}, {0, 3758159308/248976841, -27370078274052/3928605574139, 28159537210736240068/61989467354339281, -311562566787044513527020/978131805384119514899, 277768308537794741414443958188/15433941757156021825591321, -2895626080729341260464970333028852/243532166986164868386005454059, 3136626637839444420312978589576598076628/3842694062874695458262780059596961, -23329170496446790307848474813945212725909820/60633869618099819635928406560380447619, 38150102045419372914978972872702117536233201198268/956741828703997054035314327116243082980201}}","{80.31832120068371, 0.4267237634708415, 0.1820931703107187, 6959859/15779, Sqrt[27391205343/15779]/7, 27391205343/773171, 25274444861513555362576225/12965306274280624327206486, (-213873216533327241*Sqrt[6/1469994686741])/1469994686741, {6959859/15779, 3628848813/15779, 2062805565645/15779, 1233799990833729/15779, 763078477796159469/15779, 483358186685332774233/15779, 311786094883674242800245/15779, 204058131273372430558162689/15779, 135177633404514760921675627869/15779, 90482680524144927561111727683753/15779}, {0, 8819968120446/248976841, -7699435795199780676/3928605574139, 151646669169081332175457350/61989467354339281, -310419613285467115093227439968540/978131805384119514899, 3393831320247655164133625358398675882526/15433941757156021825591321, -10349082404918280707830520278319586228428478996/243532166986164868386005454059, 87368581003608901237911047089597288686308397935586870/3842694062874695458262780059596961, -333993973102906250500799629465338295789291908006311518056780/60633869618099819635928406560380447619, 2458232232926930620274204591096562005876659893690357771021354165006/956741828703997054035314327116243082980201}}"
"{1.1071249271499761, 0.3836606420154801, 0.1471954882317304, 148609/19758, Sqrt[3250594085/390358806], 3250594085/390358806, 37497192686030772969/10566361905436987225, 8343104163844/(650118817*Sqrt[3250594085]), {148609/19758, 1282277/19758, 12226321/19758, 127154405/19758, 1428046729/19758, 17146136477/19758, 217810847281/19758, 2897760663605/19758, 40004000197849/19758, 568568182257677/19758}, {0, 3250594085/390378564, 10428880204805/1928274916878, 12499064228676924323/50798474410234032, 173503912936832868984185/376378596524026501596, 677402566497931201315610444365/59491906480973724948270144, 3476636616073657996180127417843885/97953424020923238127326792096, 14780911357084758394965582898494569305169/23224365021664816067036673098793216, 76030516194447872700103103569046925690002465/28679187756128339740781911692872272608, 39255431246738181878902209870411033932920639941005/1007366029663259976174878242182702866113536}}","{46.11006270270824, 0.3055817696458005, 0.0933802179398591, 1626045/3293, 2*Sqrt[370330329545/65059801], 1481321318180/65059801, 36056265168518659618467/12467686634628027264275, (-100291057383371721*Sqrt[3/740660659090])/740660659090, {1626045/3293, 2633685905/9879, 504453401932/3293, 912912820862123/9879, 5155356306541680/89, 369692239099938576635/9879, 81521319630768902720312/3293, 164839931416533989195341283/9879, 37589871594703797511225040080/3293, 78077550795594086759478189993515/9879}, {0, 740660659090/32531547, -33430352461123907/35708794757, 528825222471607007737516/352767183404403, -101199862525133172616629912415/387220778316899693, 645072806425943575243024939603857580/3825354068992652067147, -216143308189505742277516386121077531533487/4198963649730934419038357, 1041485248503962954434015494623245945468310498116/41481561895691901125679928803, -431546621928458165992786554846063384264935765191432655/45532927774171143468954668516093, 1905761913787630291254947970522633986327120437631137192145020/449819793481036726329803170270482747}}"
