"{0.7027092050404643, 0.21187373596012454, 0.04489047998970057, 351977/22485, Sqrt[11122519042/1011127965], 11122519042/1011127965, 73372475381247355227/30927607459913149441, 99564635660641/(5561259521*Sqrt[5561259521]), {351977/22485, 1151426/4497, 98061629/22485, 1732566622/22485, 31620914237/22485, 118740826598/4497, 11423762590229/22485, 224489599335982/22485, 4491929636786957/22485, 18257812832031110/4497}, {0, 5561259521/505575225, 99564635660641/11367858934125, 24457491793749118409/85202102711266875, 2796155324870453915414753/5747307838388507053125, 266381914240871573375129341211/25845643349233116217903125, 25919127462635450090657540959584031/968565484512511030265919609375, 29158445241907195533327466459990252341083/65334584757791431546587607250390625, 2294590364936077601216244723627546447972802921/1469048138278940338325022349025033203125, 80463660607447709079708745534245122727236951039351/3670171932133552611915347501980874619140625}}","{24.268918405749044, 0.15418892211627963, 0.023774223703380146, 45905737/44970, 61*Sqrt[13463902121/2022255930], 50099179792241/2022255930, 4676353623856506143154225057/2509927815855288967923802081, 1259334840449861936/(50099179792241*Sqrt[13463902121]), {45905737/44970, 15991667551/14990, 10257146459153/8994, 3733556419595995/2998, 62358581841857942077/44970, 23552963719467296300031/14990, 16260795681237967988305697/8994, 6320419413511931401948446155/2998, 111817569678905966045420444554957/44970, 44387634767282820176528236939467311/14990}, {0, 50099179792241/2022300900, 9602428158430197262/11367858934125, 1558784541285502047718075019/1363233643380270000, 283334444320733949335378180653829/5747307838388507053125, 108350041807517305343335395876199109064221/1654121174350919437945800000, 18360592346928652998324675661345366294076770211/7748523876100088242127356875000, 70029691881258263931343461124369789554541662981482654273/16725653697994606475926427456100000000, 1128089502538718715871836865501407515079457683647914851305249/11752385106231522706600178792200265625000, 1071929931168061751897455409107771147309060143518795864625819852836201/3758256058504757874601315842028415610000000000}}"
"{1.4254416973398425, 0.29058227734637776, 0.0844380599078072, 274679/16271, Sqrt[9555898393/397110026], 9555898393/397110026, 528599685676947226905/182630388194679964898, (-379237477785153*Sqrt[3/19111796786])/9555898393, {274679/16271, 15085579/48813, 97153391/16271, 5861226643/48813, 40562217919/16271, 2593368347059/48813, 18827800646031/16271, 1252672476543283/48813, 9401452929640799/16271, 643118193213724339/48813}, {0, 19111796786/794236323, -252824985190102/4307673070511, 352399790451298151270/210270445590853443, -11420621795441177372111270/1140436806736258790351, 9219626097448723823594060980526/55668141847217000333403363, -431116696591331734338247090677152142/301925445332022604141602039791, 286727006109868678911848953320153200686790/14737886762992019375964020368318083, -15938420920487807966454652854124966389028178710/79933385173547715755436858470967842831, 9854654065157539899235325421320267499573539585404766/3901788330476384649170139372543353312109603}}","{54.157466054671424, 0.22338963870715592, 0.049902930681713656, 17658204/16271, 2*Sqrt[2917504173023/198555013], 11670016692092/198555013, 1797282825056487000382675551/544757158374823623741345856, (-72421376767029921627*Sqrt[3/2917504173023])/93360133536736, {17658204/16271, 60359939296/48813, 23728635633198/16271, 86166865920364300/48813, 35511389176482769614/16271, 134153382154663792799716/48813, 57247409716126588451112918/16271, 223213355190158500599075233260/48813, 98062639867785905019415174456254/16271, 392753280817971584871359820440712436/48813}, {0, 46680066768368/794236323, -48280917844686614418/4307673070511, 2396377100075316000510234068/210270445590853443, -4574542418096431058684346979512770/1140436806736258790351, 161530285180720859010075155336805376804748/55668141847217000333403363, -389083658660072174001584897082401689584451789018/301925445332022604141602039791, 12075394506363145654472992591894325746874022715424012948/14737886762992019375964020368318083, -32508600938054473038036039323084925319928164283761159725022290/79933385173547715755436858470967842831, 951052257955390208642772104718625492136067476280892089654145760627228/3901788330476384649170139372543353312109603}}"
"{1.2900670770924878, 0.28670218702681244, 0.08219814404595734, 144767/9224, Sqrt[8613144803/106350414]/2, 8613144803/425401656, 160252818985001777125/74186263397445908809, (-39793712717202*Sqrt[5/8613144803])/8613144803, {144767/9224, 12294077/46120, 221793391/46120, 4189800629/46120, 16401118763/9224, 1650315660317/46120, 33959454282271/46120, 711686831091269/46120, 3029125472782139/9224, 326602953439939757/46120}, {0, 8613144803/425410880, -19896856358601/1961994978560, 6410112759400071085/7238976672894976, -23084420658281231741229/16693080207695814656, 165775021637018116032528733823/3079539436715723887738880, -2097058643526093730784347667776491/14202835882132918570251714560, 206043028842820939050368775616875169753/52402783270717616356800726040576, -913864104052990009966196348297250715669149/60420409111137411659391237124784128, 7207702069674069343444895427843874100205614335643/22292714145645259405848990849560351866880}}","{43.54886650808026, 0.20404884911300203, 0.041635932824340666, 48238951/46120, (29*Sqrt[38400540933/177250690])/2, 32294854924653/709002760, 5655587353908029185983403919/3128872963813152378921511227, -88031043253687442126/(2809652378444811*Sqrt[12800180311]), {48238951/46120, 52555961803/46120, 11848178513507/9224, 13728110308400015/9224, 81296105880348540751/46120, 97977309597990266075563/46120, 23947106514593773295963459/9224, 29595866049989919185510925647/9224, 184578291168850002622690815397711/46120, 232003334301234294357679736451756523/46120}, {0, 96884564773959/2127054400, -132046564880531163189/49049874464000, 16966762061724087557950211757/4524360420559360000, -24597132429346389673187410516231149/52165875649049420800000, 727634063500236941293410103228892124177879/1924712147947327429836800000, -15572531271426692402948146678804189738108052025327/221919310658326852660183040000000, 878706091186904849555381161742049145945053619427545062873/20469837215124068889375283609600000000, -1190372398461780208861499672732637143294383585185575716107135069/118008611545190257147248510009344000000000, 229883069416630212766184920203395730348733816373297648561140000023148191/43540457315713397277048810253047562240000000000}}"
"{1.0567878906694321, 0.24926316829826078, 0.06213212707008708, 848582/49891, Sqrt[7456652377/414843665], 7456652377/414843665, 979189396599306444881/333609988028518500774, (227485031942338*Sqrt[2/22369957131])/7456652377, {848582/49891, 15330046/49891, 292346396/49891, 5853990898/49891, 122507246372/49891, 2667628835746/49891, 60189347863316/49891, 1401495305370178/49891, 33549458083813412/49891, 822767144260835746/49891}, {0, 44739914262/2489111881, 2729820383308056/124184280854971, 5875136379595838669286/6195677956135358161, 1027749665280135088717431600/309108568909549154010451, 1157031576448475986816217688281022/15421735611466316842735410841, 351333047373354462717284623828677042456/769405811391666013600912382268331, 292181957592078426929119916531724865385375286/38386425336141609084563119663749301921, 121167301670378205269199148264153926759208574839680/1915137146445441018837938603144116422140611, 86915506935413285739448304835110818550248357590766540782/95548107373309497870843594849463112417017223401}}","{21.735718093453066, 0.14059399748559062, 0.01976667212897826, 54860864/49891, Sqrt[29745422641597/1244530995], 29745422641597/1244530995, 5687657185256806601666107195/1769580336254462899029420818, 78668052311036323185/(29745422641597*Sqrt[59490845283194]), {54860864/49891, 61518214590/49891, 70331923314002/49891, 81963555348813570/49891, 97341228774086629274/49891, 117765904099394313890850/49891, 145064190932569580230879322/49891, 181808204449528258248738574770/49891, 231632411909643400506936716401274/49891, 299691170160613457055802333495307010/49891}, {0, 59490845283194/2489111881, 157336104622072646370/124184280854971, 11375314370513613203332214390/6195677956135358161, 60019131494335771195433182313583930/309108568909549154010451, 3074531090117124870809762697728351044694534/15421735611466316842735410841, 23058064929674251270641302429044615806595615188810/769405811391666013600912382268331, 965798125700209837261683434683019037040332300546445259750/38386425336141609084563119663749301921, 8968392585644639936966452512882698607596988766598420834690815290/1915137146445441018837938603144116422140611, 327545428769901226968011962603038651490904257127562648388790517598659974/95548107373309497870843594849463112417017223401}}"
"{1.7753050075098846, 0.3140267247328188, 0.09861278384642154, 445605/24752, Sqrt[19580535127/153162282]/2, 19580535127/612649128, 1288016282534931362893/383397355859680906129, -1257880255573398/(19580535127*Sqrt[19580535127]), {445605/24752, 8813201/24752, 14237841/1904, 4075376801/24752, 93483941325/24752, 2225079587201/24752, 54772674923133/24752, 1390018256422241/24752, 36251147825849325/24752, 56965689774218353/1456}, {0, 19580535127/612661504, -628940127786699/7582298773504, 1288016282534931362893/375354118483542016, -44161218925799596541311875/2322691285176157995008, 125552357865739412951400126654307/229965018762721050769752064, -12528610930413037112622037302305862129/2846047072207435724326451544064, 2093083255632884043575655397523412888274399/20127244894650985442436665319620608, -461724532309360252031156617636941877784242719795/435915869928351042712293297492343128064, 1902381132003208279190523819407950278129401508057851887/86318316899732360073717469596243816846721024}}","{71.06130328611275, 0.24813500051356024, 0.06157097847986454, 3360845/2912, Sqrt[3940868252429/3003182]/4, 3940868252429/48050912, 145218485708896440843685903/46591327749008401393200123, (-2389592428005636338*Sqrt[17/11822604757287])/3940868252429, {3360845/2912, 70000806901/49504, 89316570010849/49504, 117418168168860469/49504, 12158373870403611565/3808, 216992706329950838644621/49504, 302931085720403835734571169/49504, 429033484874353698432859768069/49504, 47322942551011443660654578111005/3808, 891569518802217519013737500022689341/49504}, {0, 11822604757287/144155648, -3584388642008454507/209890623488, 25626791595687607207709277/1222402991194112, -8241890985251312228974946232195/889909377589313536, 77814493297739699651393224655882244147/10365664430160324067328, -3840901481011622937386275268840189490310401/887788671194907755413504, 2273910577136556576857946167950255009253721480543/738640174434163252504035328, -62495650107835520717933836985667145624577934842669244915/31994937795790215445464794267648, 994982491476159124416701784267483034671641316288113607383555007/745354070890728859017547847259127808}}"
"{0.590076109414157, 0.18503586867008429, 0.03423827269449268, 41983/2436, (3*Sqrt[6705139/1483495])/2, 60346251/5933980, 4227019608897943/1213890003251667, 227784516434/(181038753*Sqrt[6705139]), {41983/2436, 15714815/51156, 1969885/348, 5514278927/51156, 36159914981/17052, 2203567543895/51156, 733077387065/812, 34399004041483/1764, 1055814063218083/2436, 17451426712779475/1764}, {0, 957877/94192, 113892258217/7227728928, 4227019608897943/11737831779072, 11966884803486355735/7148339553454848, 4656877524419059412808751/208960261826592116736, 14029725902686504693197923489/84837866301596399394816, 109149191332383007658393476525669/59047154945911093978791936, 897695687198344872159257103009079195/53939576043089784349626433536, 144065502075933000173067056026269310878139/817580133943792891315404395249664}}","{12.70845077148472, 0.10647878441044936, 0.011337731529526954, 4778392/4263, (2*Sqrt[19913054219/114115])/7, 79652216876/5591635, 151618705972336461348492/67013524087572895293409, -45793297254192611/(517739409694*Sqrt[258869704847]), {4778392/4263, 5416819097/4263, 591102790441/406, 7183554678301796/4263, 5595587928596407583/2842, 9894291659392284628562/4263, 7840556241597413617793547/2842, 485820089554293882827220604/147, 1619200068846809580456502435969/406, 20659005743498889941913381693932102/4263}, {0, 258869704847/18173169, -45793297254192611/154944438894, 50539568657445487116164/110088023834187, -7627490064891273619792398595/2815831473630835086, 119455667524620888644535150688761622/6001944786044124985809, 11112234976053898725348530071435129649563/17057527081937403209669178, 15933810769868264057411573058687321762999265196/15582050989349817832032794103, 75582953158716638097982955037904880896147779942918805/929967967146375827851381217655246, 12950588799945421124103406431394998914582222702712485374658/220247413552500008562802118381350761}}"
"{1.521288124551673, 0.2974021433758689, 0.08844803488456088, 824799/47954, Sqrt[60169358769/2299538162], 60169358769/2299538162, 1284329200217223271513/402261303852515243929, 1434680616691856/(20056452923*Sqrt[60169358769]), {824799/47954, 15441105/47954, 310617735/47954, 6657530265/47954, 151125055119/47954, 3614533885905/47954, 90605295933015/47954, 2366747934335625/47954, 64042454475581919/47954, 1784845573517573505/47954}, {0, 60169358769/2299586116, 538005231259446/13784294075833, 11558962801955009443617/5288096304899965456, 90154068501604083688780605/7924542818911654483657, 3529243482615082675044051852615249/12160432842818863331497208896, 93123827764903044020152199264624964093/36446337284033485762413572212424, 1368564714496537234847632333030587488847738177/27963962529896668420012487069993287936, 11601566069029935849734403981347940906806125110945/20952872799354138084582481327413408276296, 607360755171052958821739012056436186995755157049891372529/64305539982094613613316371812786085150815896576}}","{48.45049113458703, 0.2048846541619864, 0.04197772151107677, 27674142/23977, 2*Sqrt[16074154556723/1149769081], 64296618226892/1149769081, 684708017742179364750771115/258378444713418784624498729, -54704176083423499707/(32148309113446*Sqrt[32148309113446]), {27674142/23977, 33282163930/23977, 41414049362313/23977, 53027613279728068/23977, 69573064878671783697/23977, 93227262243298959995680/23977, 127258633953829649660191893/23977, 176592875945833447597739919748/23977, 248690199288486764201985714557097/23977, 354908803163047305482570585023779880/23977}, {0, 32148309113446/574896529, -54704176083423499707/13784294075833, 2738832070968717459003084460/330506019056247841, -11318566712529005756824451265122655/7924542818911654483657, 339159581227435884138284432729198515451356/190006763169044739554643889, -2135307512982357274166047807080583814546600344407/4555792160504185720301696526553, 48401755696554360007735302751895841875884692984813434740/109234228632408861015673777617161281, -383147940680876179745906089282984487757750237195491100191970015/2619109099919267260572810165926676034537, 7326762730023765494214591436114935722076520025336847817483338364993516/62798378888764271106754269348423911280093649}}"
"{1.8205652736085516, 0.3166425693354318, 0.10026251671534372, 900055/49568, Sqrt[81220926223/153558566]/4, 81220926223/2456937056, 17276138273573014018909/6596838856522009045729, -11982138046396050/(81220926223*Sqrt[81220926223]), {900055/49568, 17981761/49568, 381142255/49568, 8417749537/49568, 191815097575/49568, 4482663221401/49568, 106997574714655/49568, 2600576964010417/49568, 64206438054670615/49568, 1607126790273144841/49568}, {0, 81220926223/2456986624, -5991069023198025/60893956489216, 17276138273573014018909/6036783270514917376, -1403395090560671114576631225/74807818288220856123392, 5302028358074456389655191535313643/14832295747642125585297178624, -1260615931382838232314997308613339967355/367603617809562440506005275017216, 2051067979755728798594611706443435251743216569/36442752255168782102003338944106725376, -150943458449891308053589226661590689018170845444505/225799292973025773904012688097685270429696, 932697849514483489655553989177370627190459776024215941063/89539354832695532486992807389008507877273370624}}","{69.36141572101202, 0.24173241970843892, 0.05843456273809687, 14709217/12392, Sqrt[12642709149367/153558566], 12642709149367/153558566, 552489750048288200208345805/159838094635488052716500689, -54022268131290853830/(12642709149367*Sqrt[12642709149367]), {14709217/12392, 18479968843/12392, 48011626661075/24784, 15922352260436339/6196, 85701367763937548879/24784, 29134189253485819770059/6196, 159771147976453677430850975/24784, 55130299549129262244870057989/6196, 306107816139948598502554635125759/24784, 106754383635102487285258566058507559/6196}, {0, 12642709149367/153561664, -27011134065645426915/951468070144, 552489750048288200208345805/23581184650448896, -1051089149800360532704023896998875/73054510047090679808, 37791969790301595170715066592304842287427/3621165954014190816722944, -165636344596262097427442240007427007568703750905/22436744251071926300415361024, 3024509483137488976852018303664849726079812487187480345/556072269518566621429494307618816, -3479409893668340535335287584905720042596555384620693922437195/861355945484259696594286682501545984, 260119042307890185808029590998579450824211468046611440563389751908687/85391383011527569281571204556473262669824}}"
"{1.7101891215648592, 0.3145925127214232, 0.09896844906037881, 854987/49478, Sqrt[72344748233/2448023006], 72344748233/2448023006, 13633539627573883310609/5233762596896156622289, 903245904025896/(72344748233*Sqrt[72344748233]), {854987/49478, 16236459/49478, 331469993/49478, 7169351295/49478, 14783003467/4498, 3838306213239/49478, 93715147848833/49478, 2355259604139135/49478, 60683484389741417/49478, 1597489004666083719/49478}, {0, 72344748233/2448072484, 112905738003237/15140716295419, 13633539627573883310609/5993058886917930256, 39747612535995886104603045/18532785475432834575398, 3606885103817703012542544052355033/14671442556055452625944675904, 47632005100091342596854189540832070127/90739204348563960628311334297264, 1133148653319130502324732551042389185104795169/35916754822065981151740705586880225536, 6413590162789828691149146251733446749420893095205/55534037346443144232057082219614368720944, 396932502585763500691541519100976746487939516423531929833/87926819194474044490039050049986551538395751424}}","{56.95645740296258, 0.22646873953279725, 0.051288089985573965, 27473158/24739, Sqrt[77420310994590/1224011503], 77420310994590/1224011503, 1199899390620542099114747533/499492046208252769584105675, -40233571404845218024/(12903385165765*Sqrt[38710155497295]), {27473158/24739, 32074237681/24739, 38897225028670/24739, 3735849054367393/1903, 62032983750462688858/24739, 80686088024680283463121/24739, 106516119967329088460004910/24739, 142364693502376667444211576469/24739, 14791305644138308648513487193226/1903, 262079352584047819874168483070474361/24739}, {0, 38710155497295/612018121, -120700714214535654072/15140716295419, 3599698171861626297344242599/374566180432370641, -25981345922904573001482780516181320/9266392737716417287699, 482608346956218372179836807694328253355535/229241289938366447280385561, -4909632108989447326951215075361420220901949081392/5671200271785247539269458393579, 76693328452210103585527307135224145942167169146752184599/140299823523695238873987131198750881, -909826675649990441615870150296614464928257590874174789237833080/3470877334152696514503567638725898045059, 13234478510014931721641768110104078618390157317768654746881426278335775/85866034369603559072303759814439991736714601}}"
"{0.787760754129585, 0.20372585548743444, 0.041504224194087024, 981450/51709, 17*Sqrt[34582981/668442243], 9994481509/668442243, 1409509687476442454617/399558642534971668324, -341704863902820/(169906185653*Sqrt[34582981]), {981450/51709, 19401304/51709, 396567840/51709, 8345085892/51709, 180272476320/51709, 3989586579004/51709, 90311310675720/51709, 2088360629545252/51709, 49274203251677520/51709, 1185014741980110604/51709}, {0, 39977926036/2673820681, -2733638911222560/138260593593829, 5638038749905769818468/7149317034143303761, -1080035958402181010781153480/369684034518516094177549, 1338742259686933822180360714707196/19115991740917948713826881241, -401150130353002617608676340661082230880/988468816931126210043274202090869, 57425009198211090378481534887873377727770284/7301819150670229313589666530845249303, -151711240633790392521842613731978978237053219023480/2642988365234048213034856466504338973461789, 134833125254695753235016887325224892259607936032697520556/136666285377887399047819393026472863978735647401}}","{19.996502458609893, 0.12824414956321395, 0.01644656189719199, 62870231/51709, Sqrt[32503253977487/1336884486], 32503253977487/1336884486, 5941497716031127203075839669/2112923038250048971805670338, -114605446407578198925/(32503253977487*Sqrt[65006507954974]), {62870231/51709, 77697740315/51709, 97439867439083/51709, 123820551651856667/51709, 159230442849325047251/51709, 206998988795531381476835/51709, 3053743091887101635716147/581, 360124455794620965748418886347/51709, 481250237643428517454316632618211/51709, 648228847980929939643810370907011955/51709}, {0, 65006507954974/2673820681, -229210892815156397850/138260593593829, 11882995432062254406151679338/7149317034143303761, -88345593448120570795082621991674370/369684034518516094177549, 2956102823461927868112236160964821373851274/19115991740917948713826881241, -30416037299543679821465741054220806486234332896930/988468816931126210043274202090869, 119026960899592472010012028082257391111414834967134742454/7301819150670229313589666530845249303, -10390892154875164989439221976413142147661266242291632044876390050/2642988365234048213034856466504338973461789, 252402658212438247929168983824756348181154771720800917928556298554197674/136666285377887399047819393026472863978735647401}}"
