"{0.6309812498101751, 0.9234183907571374, 0.8527015243885012, 62822/84897, Sqrt[1682617669/25025749]/12, 1682617669/3603707856, 13714299527990391525/5662404440061987122, (21688185505333*Sqrt[2/1682617669])/1682617669, {62822/84897, 86126/84897, 134432/84897, 236138/84897, 454832/84897, 938066/84897, 2042072/84897, 4662698/84897, 11141792/84897, 27813506/84897}, {0, 3365235338/7207500609, 86752742021332/611895179202273, 9142866351993594350/17316021676245123627, 2266215752378778128784740/4410234876744546781684257, 381248217785059219948219192138/374415710330981788124648366529, 16928635978261624564652554365753244/10595590186656453622139424124404171, 8399939995047384953310591369402725737610/2698601460229718829476312069668622716161, 1402115377587461675539539505375340314309834180/229103168169122439466050465778657062733920417, 27859706594184652257199994276829548238879398050682/2161130185339331971483254043690072072769071293561}}","{12.903492797063278, 0.5333422022006322, 0.28445390464822007, 3851126/84897, (2*Sqrt[4708409533/3575107])/3, 18833638132/32175963, 7289166012902983614110865/4449431126801689093574656, -620514434397488167/(16874939766272*Sqrt[65917733462]), {3851126/84897, 224388452/84897, 14514923594/84897, 989410580996/84897, 69615071472866/84897, 5007593372534252/84897, 366378130508463674/84897, 27181027991271722996/84897, 2040550505877956241746/84897, 154785865887508347838652/84897}, {0, 4218734941568/7207500609, -1241028868794976334/611895179202273, 9718888017203978152147820/17316021676245123627, -17712880471296507891850965384070/4410234876744546781684257, 243364182747656807951803962178806194068/374415710330981788124648366529, -70060190648762146369433897582680852134187058/10595590186656453622139424124404171, 2254836049587418265184038613084199460942834346682580/2698601460229718829476312069668622716161, -2384937229312433147858695930354756637561432737161862398470/229103168169122439466050465778657062733920417, 2478015642987351524870782392244945287964465824611891423123555252/2161130185339331971483254043690072072769071293561}}"
"{0.6460307722753778, 0.7881371410904222, 0.6211601531661841, 86447/83119, Sqrt[2320963018/3454342521], 2320963018/3454342521, 8995709407142255629/2693434665461834162, 118487184134139/(4641926036*Sqrt[1160481509]), {86447/83119, 145755/83119, 302057/83119, 727719/83119, 1918217/83119, 123645/1933, 15166337/83119, 44023239/83119, 129210137/83119, 382003215/83119}, {0, 4641926036/6908768161, 236974368268278/574249900774159, 71965675257138045032/47731077502447321921, 7927349427229632153318030/3967359430925918950751599, 1546799376522259892981030551736/329762948539131457267522157281, 224101889361136126452968746755032238/27409566519624067596619174191039439, 38455415189595233568168690424934361867512/2278255759544632874563389139585007130241, 6059455302313217605203862616667951279996403950/189366340477590339900834341893166207658501679, 1001942093782597858474245863702005715296051424268536/15739940854156831462217449663818082014367001056801}}","{20.381206581771373, 0.5460666739324488, 0.29818881237964734, 5681184/83119, Sqrt[1604030346707/1151447507], 1604030346707/1151447507, 36241353405840733390059005/15437480118941871754463094, 1474229078667057559/(1604030346707*Sqrt[9624182080242]), {5681184/83119, 504096942/83119, 51563558922/83119, 5788350251058/83119, 693914158324194/83119, 87214162146133602/83119, 11343459118948698642/83119, 1512992084305101328578/83119, 205659997463794403628834/83119, 28368184793133497450721762/83119}, {0, 9624182080242/6908768161, 8845374472002345354/574249900774159, 217448120435044400340354030/47731077502447321921, 523886933846761562713379831501730/3967359430925918950751599, 6428823438636966678614169118964804574462/329762948539131457267522157281, 24717194260406990135279186104888688076190336914/27409566519624067596619174191039439, 223804473984910926172009782494543882156297321141772510/2278255759544632874563389139585007130241, 1117352250726590932113186630657416653000386377859627965389410/189366340477590339900834341893166207658501679, 8733170515443132674113168961425027731910856144029432327503265309182/15739940854156831462217449663818082014367001056801}}"
"{0.7654944819852553, 1.1286473595493265, 1.2738448622176666, 6317/10512, Sqrt[50831591/6906311]/4, 50831591/110500976, 6079426417382829/2583850643591281, 249982793530/(50831591*Sqrt[50831591]), {6317/10512, 25895/31536, 13261/10512, 67559/31536, 13679/3504, 234215/31536, 152141/10512, 900839/31536, 596557/10512, 3567335/31536}, {0, 50831591/110502144, 124991396765/580799268864, 2026475472460943/4070241276198912, 17781217132190757845/32089782221552222208, 1148511940733357252720851/1349311162851827839401984, 2698191640197363376067140685/2363993157316402374632275968, 242299164392162343767907073918169/149101776418260130572806909853696, 441995851168702405538875342084197125/195919734213593811572668279547756544, 5797035203608812315934055657470899868679/1830673996491820575335012404094237147136}}","{18.14937037618639, 0.7069041827240793, 0.49971352355279847, 429515/11826, (2*Sqrt[92187743111/6906311])/9, 368750972444/559411191, 22960471249077059314653/8498579979899727958321, 16962506982612079/(92187743111*Sqrt[92187743111]), {429515/11826, 11697568/5913, 6148938521/47304, 227556333511/23652, 36519059172845/47304, 1548665709712627/23652, 272944844394711581/47304, 12352926269861966611/23652, 2279528670902355290045/47304, 106647847319013710975107/23652}, {0, 92187743111/139854276, 16962506982612079/1653916667976, 7653490416359019771551/6519739505161392, 5151332171324690450870518915/115653659082057932688, 8797565114079930886138816298794051/2735440344608834223936576, 1803946603050305238260405399511326718103/10783105838448024510757982592, 4096473515019313642334581802649657139829944313/382563028936459013592671706398976, 704110611928894685176539598547303538902941356805675/1131047595050641073686733899968572544, 230149045726014011413063764695391094053633194155006024199/5944786159586169483297473378234817291264}}"
"{0.8801226559346021, 1.033960054642002, 1.0690733945952917, 2315/2812, Sqrt[189068323/65234885]/2, 189068323/260939540, 125524037432603733/35746830762032329, (428924751066*Sqrt[33/189068323])/189068323, {2315/2812, 3517/2508, 90693/30932, 665737/92796, 54775/2812, 5255809/92796, 5349973/30932, 50946937/92796, 55710285/30932, 564522289/92796}, {0, 189068323/260942352, 71487458511/122294982304, 3803758710078901/2063360941433088, 1696160099184212875/483514247275820288, 142636271062253557221463/16315704760075279798272, 162426812325056582637402901/7646626964221947798790144, 7150824041591124685153807365001/129013890140352703261187309568, 2257499746657722693177859030172355/15116127461444658398769113104384, 38780359562450107946039095854555844673/92741564556179736910557264108060672}}","{27.36934966319386, 0.7028468972500616, 0.4939937609740386, 428441/7733, Sqrt[1088128232066/717583735], 1088128232066/717583735, 626375257659421797491502/296005762354769687657089, (51130833331933440*Sqrt[6/544064116033])/544064116033, {428441/7733, 19343713/4218, 6813353475/15466, 2148242768813/46398, 80513937101427/15466, 2603964734971963/4218, 1180755780738632775/15466, 452600853330791323853/46398, 1040428688634342366633/814, 7922634316030261184088593/46398}, {0, 544064116033/358795734, 8521805555322240/462427901837, 104395876276570299581917/21455729789433126, 5291642146432769093479645480/27652859743614393893, 30496559337029353809314065252663573/1283037386384220647847414, 2521385269554071845884862999634525496320/1653621351484863044967342077, 11400105739691427518830676410764413231998541437/76724723466194675560394737688646, 1146901045553658123177080478138868945825071241162200/98885381094013904351422084424383253, 4810956355753429229092381062498221559968503328679251952613/4588083912000057134097281873122534172694}}"
"{1.2037820246470896, 0.833264789596791, 0.6943302095817843, 32237/18594, Sqrt[3607784869/192073954]/3, 3607784869/1728665586, 31378301738757774105/13016111660985347161, (49814476118072*Sqrt[5/3607784869])/3607784869, {32237/18594, 52609/10330, 1637761/92970, 701633/10330, 5235149/18594, 12665729/10330, 513813121/92970, 263751233/10330, 2233202381/18594, 5915093249/10330}, {0, 3607784869/1728684180, 6226809514759/4017894205365, 2091886782583851607/199223266278818160, 2711567850850152046595/138913402994562932514, 16139561725461372256119688229/206636465222472253373225280, 33258336109293451950991635782743/160091601431110378300906285680, 50871064417488971597636664757865897221/71441837688241592979049235422414080, 17946413181775889104271642689702917073043/8302434562344776124077759271527296272, 19510005747826922630563081229401231575334489021/2744452768928689195575144104796063055672320}}","{57.625966710219814, 0.7244374275580543, 0.5248095864469312, 5104219/46485, Sqrt[27345488336158/480184885]/3, 27345488336158/4321663965, 431747809993406391988043877/186943933085738305802550241, 16119441415718480963/(13672744168079*Sqrt[13672744168079]), {5104219/46485, 854593864/46485, 165890782477/46485, 35609879378164/46485, 8233679792608309/46485, 2011375568617926724/46485, 511436421791385867757/46485, 133859851545603623456644/46485, 35776189075460522691094309/46485, 9709438393356978611626001284/46485}, {0, 13672744168079/2160855225, 16119441415718480963/100447355134125, 143915936664468797329347959/1556431767803266875, 1580570829491209018070703340433671/217052192179004582053125, 3935912904905264357381314898723847505889/2017934230688205599347903125, 38288915649925421300930158831094761417356677933/156339454522568728809478794609375, 1094064995458916962031853885393636940662676035676700333/21802318630444822076125865302250390625, 7808725096124216434412935197242023970798748968564303928798647/1013480781536227554208710848575109408203125, 7512345435339735828433753344392388715831953539586957598139011167149/5234628236634615317487991532890440093369140625}}"
"{1.3087488281289816, 1.3209147179863923, 1.7448156921930702, 11936/15913, 6*Sqrt[41429661/1519325501], 1491467796/1519325501, 2550360612201641/630520461027522, (1319644364686*Sqrt[2/13809887])/372866949, {11936/15913, 24574/15913, 62712/15913, 182338/15913, 570696/15913, 1870954/15913, 6346992/15913, 22145218/15913, 79158456/15913, 288948634/15913}, {0, 248577966/253223569, 5278577458744/4029546653497, 249935339995760818/64122175897097761, 9688506213133494892040/1020376185050516670793, 423010236829044289855426106/16237246232708871782329009, 18803351406998263165600805784624/258383299301096276672201520217, 869149180845876196442253615484994418/4111653441778345050684742791213121, 41238267091269361938209893697557659700600/65428741219018804791546312036574394473, 2001323896841901647121091436927905211660706346/1041167559018246240647876463438008339248849}}","{37.907752897863084, 0.850617015345279, 0.7235493067949106, 5002225/95478, Sqrt[18104645600861/9115953006], 18104645600861/9115953006, 846836387331296117526001113/327778192332775559723941321, 58391274817814051396/(18104645600861*Sqrt[18104645600861]), {5002225/95478, 150564879/31826, 49939264519/95478, 2052512070123/31826, 809807316159655/95478, 36999863433286419/31826, 15660269138173514719/95478, 752586925753242818283/31826, 331114850724559926727735/95478, 16414106426085147927080259/31826}, {0, 18104645600861/9116048484, 14597818704453512849/217595519288838, 282278795777098705842000371/27700779987546232752, 714093326119680438520661932879085/991805651869102204010796, 59541869545368137831473186584303397283701/757564960233265121876342243904, 43195236837625961644886045704203303781770203273/6027565606095973942209117063622176, 5113342072834704924794377725158987387925401866069924913/6905998907265976800650904948006217441536, 3048782665210184775020530129230190249138304138655450991776485/41210685229246308310784193914108601805185888, 53740544965090836532814025795343577751980986602093922298931340299749/6995046763231962710928094696055575258943179047936}}"
"{0.7523792177037522, 1.154509805166595, 1.332892890225809, 52108/92313, Sqrt[1809544885/118355523]/6, 1809544885/4260798828, 3245525485959368283/1309781076331865290, 15889101902003/(361908977*Sqrt[3619089770]), {52108/92313, 68618/92313, 101638/92313, 167678/92313, 299758/92313, 563918/92313, 1092238/92313, 2148878/92313, 4262158/92313, 8488718/92313}, {0, 3619089770/8521689969, 158891019020030/786662766108297, 10818418286531227610/24206399975918406987, 3493344622482504167896870/6703696202930867712572793, 496425070175448372407802659470/618838307581157191150732240209, 21231578783393201941841212555491410/19042273562579787928899181763471139, 8535752603574138724026687227859018495230/5273548198147283889241410498393933763521, 1125629795153169133861865264086604002474333670/486817054815570217667542327338239207511914073, 16603438310408044171149704642786744809731534999230/4993282531243303722615981651508319551449702646761}}","{17.397486482027663, 0.6513279211612419, 0.424228060884225, 420637/10257, Sqrt[112590277373/39451841]/2, 112590277373/157807364, 58155595159985005821309/25353141117858151562258, (15073643327215749*Sqrt[3/225180554746])/112590277373, {420637/10257, 221113487/92313, 5109800687/30771, 1174501934927/92313, 10681303323677/10257, 8240904902382647/92313, 243539989796622127/30771, 66433531012924847807/92313, 2053471721374452809351/30771, 580314170479898734048007/92313}, {0, 225180554746/315618147, 10049095551477166/1079098444593, 12923465591107779071402/11068312746190401, 12691850932892187238994303450/340583051513024829171, 1076874806917099212077889112211654/388151151041010630311883, 1536110764471353889932568005187515758726/11943799068682938105326951793, 3009718366736560008441240102329596676199713086/367522641142442688439015633622403, 560612916094181130427398465069032097687654321012110/1256559910066011551772994451354995857, 117441982383879552507327628164852977007826590160194275414/4296178332515693495511868029182730835083}}"
"{0.5813182096799955, 0.9078780222645638, 0.8242425033110159, 32552/46155, Sqrt[1746769702/4260521895], 1746769702/4260521895, 2406755683442539797/762801097956292201, 13654426252111/(873384851*Sqrt[873384851]), {32552/46155, 41881/46155, 62639/46155, 22091/9231, 224987/46155, 510751/46155, 1252379/46155, 649187/9231, 8763947/46155, 1434863/2715}, {0, 873384851/2130284025, 13654426252111/98323259173875, 802251894480846599/1512703342390066875, 146797288038094838777603/209456468304040609846875, 2947075752476521401109716401/1933492658914598869496503125, 443936342716383595331921466180361/148733922787005518036018502890625, 133297474600764934479596099383883361293/20594442618702719054857302002750390625, 13462328715387594087430958738904603801449731/950536499066223997976938773936944279296875, 154768455588430515438572235812640448008686897501/4874668012711285402958401012339962578994140625}}","{14.594739396957545, 0.5854508163247715, 0.3427526583353413, 3930649/92310, Sqrt[5295471739589/8521043790], 5295471739589/8521043790, 55321321544192241192071337/28042020944785749829888921, 3006239712372497468/(5295471739589*Sqrt[5295471739589]), {3930649/92310, 224737009/92310, 14807731447/92310, 1057964373229/92310, 80123907489439/92310, 6368278431095389/92310, 527929626987046447/92310, 45410814027325448989/92310, 4032587684758385663839/92310, 367901381694143565914269/92310}, {0, 5295471739589/8521136100, 751559928093124367/196646518347750, 18440440514730747064023779/24203253478241070000, 13993989259266598804955002370987/837825873216162439387500, 184640715973519619734660499839682898569/123743530170534327647776200000, 281586686571089331356993085609947442473478407/4759485529184176577152592092500000, 21094573767123666281706622677233249289054983506485713/5272177310387896078043469312704100000000, 6215193792870155867955231559636776950848792832015077310627/30417167970119167935262040765982216937500000, 63199320039291421805190784691480649277471833164954836119028843949/4991660045016356252629402636636121680890000000000}}"
"{1.4326296077250407, 1.644849052777441, 2.7055284064228453, 48935/92414, Sqrt[6478680813/174290918]/7, 6478680813/8540254982, 59625861490821857299/13991101692244780323, 266340031281860/(2159560271*Sqrt[6478680813]), {48935/92414, 96017/92414, 31235/13202, 550013/92414, 1473965/92414, 4117037/92414, 514555/4018, 34749293/92414, 2117405/1886, 314232557/92414}, {0, 6478680813/8540347396, 199755023461395/197311916063486, 178877584472465571897/72937533644363980816, 4591809120372057631239855/842556154276281615391228, 8096278862030777205608787114213/622911875530306313638119555136, 454636499189301754487741197842938145/14391444516314431917138295142084576, 59664825456226233520416215447099609267271/759983402017532520680239089863202289408, 6100101629853289940313263714573960256005314215/30726983924896109535187831672145364663341024, 23210580269338562984784933701174608003247399571794013/45433655878965585065357572418394267679967958270976}}","{49.88395787180136, 1.233649168550149, 1.5218902710644737, 1514556/46207, (6*Sqrt[193944205110/87145459])/7, 6981991383960/4270127491, 444864559319189837768077/101558757678524325302670, 408573108381839383/(872748922995*Sqrt[96972102555]), {1514556/46207, 125194788/46207, 13649041752/46207, 41063777448/1127, 220382256075396/46207, 29775097907889828/46207, 4099530733028269512/46207, 571539286221947353728/46207, 80403330530487815356236/46207, 277804629932117027486748/1127}, {0, 3490995691980/2135086849, 9805754601164145192/98655958031743, 53383747118302780532169240/4558595852772748801, 246184110073059116729465419923300/210639038569070403847807, 1228848405247396270737697550575209200700/9732998055161036150595618049, 6113820379012652277706377970608384836273545752/449732641134825997410571723190143, 4413093741833215532163992779807288710597810788150400/2968685164130986408907183944778133943, 157158437179206111729487582316073458822983865015013457443660/960218247653003422974619739754542645729407, 805442058727839051032519107676692491609265036365558853235863397220/44368804569302329165388254314838152031218709249}}"
"{0.7221833313430635, 1.1873449023892053, 1.4097879172296315, 15643/30537, (2*Sqrt[8624405/10361091])/3, 34497620/93249819, 76975253548584459/29752144641610000, 2414700674749/(1724881000*Sqrt[3449762]), {15643/30537, 57931/91611, 26645/30537, 123943/91611, 23551/10179, 13379/3159, 246685/30537, 111091/7047, 950813/30537, 5668951/91611}, {0, 344976200/932508369, 4829401349498/28476008064153, 102633671398112612/289857286085013387, 11395641298719574045930/26554115835534161396457, 540275760239679530861446660/810883035269706686563607409, 7974775465771612600593972021926/8253978416010344362530959816211, 1092627429647488804417804581488405996/756155216669123657395823759722905921, 49490200221995057126672287016732226317210/23090711851425029125896270150658378109577, 249981539516696421120736402996154369919660980/78346785311885123824166044621183876925794761}}","{15.64123772658049, 0.6647726266874071, 0.4419226451928747, 3242444/91611, Sqrt[2323038932983/51805455]/9, 2323038932983/4196241855, 18819186405733321705837209/10793019768309590330556578, 727591637342995073/(2323038932983*Sqrt[4646077865966]), {3242444/91611, 165477082/91611, 331731538/3159, 598452993286/91611, 38914522352234/91611, 2615713083026542/91611, 180591303418419602/91611, 12752214646242106246/91611, 918050735296552962074/91611, 67205698167092603107102/91611}, {0, 4646077865966/8392575321, 1455183274685990146/768852217732131, 12546124270488881137224806/23478440172886084347, 35556892718644311470704537059410/6452650148034801219339051, 393563483436162850988957060464884832906/591133732711616174504869801161, 232650643159150310799264571736845077368560702/18051450795814623120855209118053457, 4933148337544661120759789382555228771429693036865778/4961134376566120316173999687541985747681, 12724100074404421387018494122779156296360270133554499322050/454494481371598848285016285375408856330804091, 7831037474709395990604178838596051455238482556458688169257062794/4626299325881504676693180768836286748591254842289}}"
