"{1.2591841853422077, 0.5246870900141354, 0.2752965424275014, 12592/2753, (2*Sqrt[43646633/250523])/11, 174586532/30313283, 4651464179443829/1905028572236689, 68783026617/(43646633*Sqrt[43646633]), {12592/2753, 73449/2753, 490057/2753, 3583989/2753, 27975697/2753, 228878109/2753, 1938052717/2753, 16837192629/2753, 149168528377/2753, 1341949269069/2753}, {0, 43646633/7579009, 68783026617/20865011777, 4651464179443829/57441377422081, 17037505557586938465/158136112042988993, 651196669366833181439933/435348716454348697729, 3672209687114378726661508317/1198515016398821964847937, 104687633400140115604188076470389/3299511840145956869226370561, 774298255994059653415059324764109705/9083556095921819260980198154433, 18381356268709702664310075433909311461933/25007029932072768425478485519154049}}","{38.608405976970026, 0.3853665204696498, 0.14850735509888502, 715715/2753, Sqrt[304262726890/250523]/11, 304262726890/30313283, 61391633521217060025622/23143951743634682268025, (-27884020766280003*Sqrt[2/152131363445])/152131363445, {715715/2753, 427398215/5506, 68083516904/2753, 45206665171703/5506, 7733575889982980/2753, 5417089539343760495/5506, 966505872262692439244/2753, 700358420590043081773703/5506, 128489664015320939914614980/2753, 95303786386626076301794519775/5506}, {0, 152131363445/15158018, -27884020766280003/41730023554, 30695816760608530012811/114882754844162, -11911187818832452117591212315/316272224085977986, 8778226224690011771146118994335135/870697432908697395458, -4497259849729107521204994063761193930423/2397030032797643929695874, 2959030099780584276356706268487775551989109771/6599023680291913738452741122, -1702593972479347629880953783888555408419887737598275/18167112191843638521960396308866, 1086297065577560281929438507463331448463882792174969995575/50014059864145536850956971038308098}}"
"{2.2613688588991794, 0.5463621911611676, 0.2985116439304322, 9083/1199, 2*Sqrt[73877293/17250013], 295509172/17250013, 12388360163250909/5457854421007849, (-6948448482*Sqrt[3/73877293])/73877293, {9083/1199, 268040/3597, 986412/1199, 3210136/327, 149038878/1199, 5933759390/3597, 27255928452/1199, 1161413917436/3597, 5634909008778/1199, 250969829716490/3597}, {0, 73877293/4312803, -2316149494/1723683599, 4129453387750303/6200089905603, 1058910768849151610/2477969265605999, 297257613350518486429543/8913255448384778403, 223849748562571830172151426/3562331094204449768399, 24600172572366554479340708707303/12813704945853405816931203, 32169970649186346027940862640892490/5121210743359411191500170799, 2232138085337770912075882672611037602343/18420995043863802055826114364003}}","{101.93322219257027, 0.4733837204670609, 0.22409214680323644, 6544697/14388, (5*Sqrt[383915399339/51750039])/2, 9597884983475/207000156, 166480362447137368795079349/92119396156014901023075625, -529949375483537978/(1919576996695*Sqrt[383915399339]), {6544697/14388, 3644074493/14388, 2200456043117/14388, 1383555872663165/14388, 891808865106479357/14388, 584969919021570756173/14388, 388831529456968275481277/14388, 261204303370088444322083165/14388, 176996176170398121661691839037/14388, 120808398144499679091804772380653/14388}, {0, 9597884983475/207014544, -6624367193544224725/1489262629536, 55493454149045789598359783/14285007142509312, -116887330849694131241965865870905/154149512074817985792, 3649391917870314982759690628501664966535/8871612718929924718301184, -2368615076262092202811544161336226469148776925/21274127299993959474486239232, 91590678343644241767496782081935274557621670866498729/1836552861553878533513448060420096, -52873883219659895693849419909127418924220448372400065865025/3303040321504650542523936336665542656, 279013611002088566403306273670148268206671625598537014306143252355/42243683685163477338519463121727846875136}}"
"{1.8005172738701358, 0.5036677275981346, 0.25368117982386873, 119239/16800, Sqrt[3606608879/705558]/20, 3606608879/282223200, 39805458285708370077/13007627606081636641, 124358733901838/(3606608879*Sqrt[3606608879]), {119239/16800, 212197/3360, 1574059/2400, 128424173/16800, 1623596869/16800, 4334896537/3360, 299811478933/16800, 4244233464893/16800, 8715636389587/2400, 177228301207897/3360}, {0, 3606608879/282240000, 62179366950919/2370816000000, 13268486095236123359/26553139200000000, 668388183253964552430199/334569553920000000000, 115518563276313196059941215439/4496614804684800000000000, 8366957919930350419175304265263079/62952607265587200000000000000, 1317120529398194653360463670910279197119/906517544624455680000000000000000, 114281416354601541231283766795901892027881559/13325807905979498496000000000000000000, 17095159738463000161477695864038042802701428820399/198998731395960510873600000000000000000000}}","{62.499545778921004, 0.37668487286675423, 0.14189149344664279, 7399967/16800, Sqrt[7769446386911/705558]/20, 7769446386911/282223200, 178144584046759514375634237/60364297159084392312121921, -306528238230514534/(706313307901*Sqrt[7769446386911]), {7399967/16800, 744392357/3360, 81395650337/672, 1187281105513093/16800, 731298297697021697/16800, 94234527098917752929/3360, 62971018840131254745133/3360, 216552200772132465241946773/16800, 152306716239069466034405863457/16800, 21794341467903812215709166887681/3360}, {0, 7769446386911/282240000, -1685905310267829937/2370816000000, 59381528015586504791878079/26553139200000000, -40737098971676646261219845245393/334569553920000000000, 1026039122667707088615322950385186576031/4496614804684800000000000, -1273590051285256513724386057025242052341748977/62952607265587200000000000000, 23322817470854484031919643801422883827324391903269759/906517544624455680000000000000000, -43596109226021471349854372830009185555172416506636347559953/13325807905979498496000000000000000000, 615266500316337992343482068508785141488062636387467747396912275551/198998731395960510873600000000000000000000}}"
"{1.2498145791327613, 0.4480811764732578, 0.20077674070965879, 10601/1703, Sqrt[101529266/13050089], 101529266/13050089, 24097957651889793/10308191854498756, -21380418369/(50764633*Sqrt[50764633]), {10601/1703, 713147/15327, 1968023/5109, 52414499/15327, 163459183/5109, 4782388427/15327, 5361189501/1703, 500822546099/15327, 1775051587583/5109, 57808584879707/15327}, {0, 203058532/26101881, -6334938776/4939055927, 10710203400839908/75700910193129, -340727334185616240/14324294450988743, 761574068530932161988892/219548461050304463961, 4839934079733922332286984/41543447685407611347287, 63992809329635793117764844414388/636736422674242459119867849, 4900397815015402769655954439283200/120484680868248323097903882983, 5995092264415021468276884020005988842252/1846668703667642048121572814480441}}","{57.09401612272759, 0.3735276790819278, 0.13952292704033165, 2090648/5109, Sqrt[304894142871/13050089], 304894142871/13050089, 149116906249346412343193/61973625571361173415094, (-21360837200309795*Sqrt[2/304894142871])/304894142871, {2090648/5109, 2924602082/15327, 493333712260/5109, 793578433601354/15327, 148000730080915588/5109, 256479344694444043082/15327, 50609645026303936418020/5109, 91618708217817774899749994/15327, 18713630849831467909747034308/5109, 34836128715968916209938561775882/15327}, {0, 203262761914/8700627, -85443348801239180/133354510029, 298233812498692824686386/227102730579387, -49434390694260187427248877740/386755950176696061, 1881933453771031989634796308522807462/17783425345074661580841, -575331620089655158240991618838467476724260/30285173362662148672172223, 1634877182279619192248541422534130825682936189106/154726950709840917566127887307, -6181078504066421743887755799605143779042568399875829580/2371499973529731743536042128754389, 1609241210280171379308467101764533514639944304872588294966998/1346221484973711053080626581756241489}}"
"{2.5872317104785756, 0.5976903041431095, 0.3572336996666828, 112069/15474, Sqrt[4486372685/239429202], 4486372685/239429202, 73954675019235311097/20127539868714109225, 273791561356676/(4486372685*Sqrt[4486372685]), {112069/15474, 367193/5158, 13321105/15474, 62301057/5158, 2907418489/15474, 16164531433/5158, 847651881985/15474, 5098715413457/5158, 282186005830729/15474, 1762715137281273/5158}, {0, 4486372685/239444676, 68447890339169/926291729106, 24651558339745103699/19111250954914992, 1255211940343886703568805/110897811478632969828, 2034312515769723538307573669125/13728261878562932600947776, 29172461040239019520323336523400873/17702593692406901588922157152, 67241762400094476405900035796894285729137/3287159217555652742243777517240576, 778055881394471990270645004113207467499069165/3179093858278510658342513331361292064, 264676194496650990892701613641132348259149879496085/87454752645336309203896980070194903819264}}","{95.26068275851256, 0.456794567770891, 0.20866127714499513, 3532193/7737, 2*Sqrt[1301585343619/119714601], 5206341374476/119714601, 3810678711215235910018170/1694124406723790304017161, 10197255045960611/(236651880658*Sqrt[2603170687238]), {3532193/7737, 649672917/2579, 1198872040820/7737, 264392424691235/2579, 552793541393870408/7737, 133397315993847184867/2579, 297962815294554586527680/7737, 75509213638790473374950955/2579, 174938628833038480971135716168/7737, 45572036041111688957963656795667/2579}, {0, 2603170687238/59861169, 112169805505566721/463145864553, 5080904948286981213357560/1194453184682187, 648703276779833232254641395545/27724452869658242457, 109650076784812249812543956554562037988/214504091852545821889809, -1750137067882929925700563098154751388356993/553206052887715674653817411, 864398833788288872449114698955140621184279493161640/12840465693576768524389755926721, -174851221028751078348517090809369064022368253128338338255/99346683071203458073203541605040377, 797964208069978447253352565854534339771474702003391550977243532/85405031880211239456930644599799710761}}"
"{1.004023947855412, 0.3724977553034353, 0.13875457770609798, 125971/17409, Sqrt[34401989/295953]/4, 34401989/4735248, 105787972699463451/31892125565470208, 3191114235517/(2201727296*Sqrt[34401989]), {125971/17409, 1037993/17409, 1346485/2487, 92943737/17409, 140972413/2487, 11201990033/17409, 134992787635/17409, 1713702964937/17409, 3247856362093/2487, 312758915803073/17409}, {0, 2201727296/303073281, 25528913884136/5276202748929, 5359923950106148184/30617804552034987, 728691711524610799705120/1599076078339131266049, 201537823531235467566108603136/27838315447805936210647041, 5782596094464055657072639166891912/161545744543617847830384778923, 482225204432816561174099935581747306056/1205292800039932762662500835544503, 391990156756906498181641382597218541308291280/146880596491266326256340339321959769089, 7288835978111149421063327406167810815339993884464/284116033812939497088514329695110846674489}}","{23.442986673791058, 0.2354605850573843, 0.055441687115565706, 2453743/5803, Sqrt[125170188243/197302]/8, 125170188243/12627328, 105905202550733755149843/27853468488512098536976, 8588173633579805/(333787168648*Sqrt[83446792162]), {2453743/5803, 156437357/829, 512189697401/5803, 250241909575415/5803, 127406836107389513/5803, 67407462911466138239/5803, 36924061572845470250561/5803, 2978497384883113783770065/829, 12079345979077393691746908953/5803, 7148285888978553344650651012079/5803}, {0, 333787168648/33674809, 17176347267159610/195414916627, 423620810202935020599372/1133992761186481, -15378008638657487769732696430/6580559993165149243, 711344333912763241609129894608758828/38186989640337361057129, -143788463264811962075213342114342687511630/221599100882877706214519587, 193208020372791521012144365413969017796517178596/183705654631905618451836737623, -532484273269186133879208888685407170161795905833141390/7462307396802638127132060118983883, 2769442996249009946144442104617343877517164452028509172919308/43303769823645709051747344870463473049}}"
"{1.5148217953813365, 0.4673433888130293, 0.21840984306724626, 3343/482, Sqrt[28475149/2710286], 28475149/2710286, 5640799318110635/2432502331716603, (-7946754484*Sqrt[35/85425447])/28475149, {3343/482, 988741/16870, 9213419/16870, 91660369/16870, 191522335/3374, 10400393401/16870, 16658327717/2410, 1342674071569/16870, 3162565559119/3374, 189856188566761/16870}, {0, 85425447/8131340, -5960065863/979826470, 483497084409483/1889105434160, -6481569180018159/22763720481628, 3645456631395190469967/438884530885787840, -92157533431015130133099/7555083710248204960, 31731331667908248218056022643/101963409753509774140160, -324464265817376687213440596567/614329543764896389194464, 300167713892223335740505323198308087/23688547207574404767338531840}}","{52.80379534538285, 0.35740369740806355, 0.12773740292095465, 3486841/8435, 2*Sqrt[258824495014/47430005], 1035297980056/47430005, 149718520304205187890587/66990119219252110860196, -44091418819982797/(129412247507*Sqrt[388236742521]), {3486841/8435, 1625489879/8435, 161856059825/1687, 59922364466201/1205, 223517695358619181/8435, 121634445054067276799/8435, 13464904556676436101353/1687, 37800412437963171841969487/8435, 21487026256728020811506107981/8435, 1763808657241916088760694947817/1205}, {0, 1552946970084/71149225, -1058194051679587128/600143712875, 5389866730951386764061132/5062212218100625, -7581781517139637687913616522096/42699760059678771875, 5226536511268806276941151241056917004/72034495220678088153125, -51488826041953310233838600990951018346764904/3038054835932098367858046875, 22184073951852390137667613457339992552453522730964/3660856077298178533268946484375, -366812423913495095025498602213903909360349687004253475552/216155247084070951496864945169921875, 1060714904912736692275247422377895117951232098672824193744796316/1823269509154138475876055812508291015625}}"
"{1.3382767095685846, 0.43952992706716026, 0.19318655678766322, 106744/15409, Sqrt[550269791/1648763]/6, 550269791/59355468, 1423156094704071163/605593685774367362, -19017207309123/(2201079164*Sqrt[550269791]), {106744/15409, 882300/15409, 7930906/15409, 75287832/15409, 744835954/15409, 7619896440/15409, 80174728306/15409, 864033973032/15409, 9505943028754/15409, 106477645424280/15409}, {0, 2201079164/237437281, -38034414618246/3658671062929, 11385248757632569304/56376462408672961, -381198569755356251730510/868704909255241656049, 77091991415927683344929468504/13385873946714018678059041, -3502730842567947154022759076706446/206262931644916313810211762769, 599203885800050653601636026822629766184/3178305513716515479501553052507521, -32545808657556906488979399370274443635730350/48974509660857787023639430986088391089, 5070184528299540588017907386336736855224072604344/754648219364157640247259992064636018290401}}","{57.402517257723034, 0.3736899676322974, 0.13964419190902747, 6334065/15409, Sqrt[700276796563/3297526]/3, 700276796563/29677734, 18753935798826852111681323/7846201468872596617807504, -242992748695350387/(329542021912*Sqrt[1400553593126]), {6334065/15409, 2967265481/15409, 1483834830387/15409, 771842126172053/15409, 412368870251685795/15409, 224648317167024271661/15409, 124216322719172017883307/15409, 69497181911827150855013813/15409, 39258430665819942575940046035/15409, 22356697781770740904198058193341/15409}, {0, 5602214372504/237437281, -8261753455641913158/3658671062929, 75015743195307408446725292/56376462408672961, -245455475033323488283096515696030/868704909255241656049, 1483763156982442103902983081359133217964/13385873946714018678059041, -6539142840191622190309139252540751931654642158/206262931644916313810211762769, 35939871385220255078056004153370398609170442133349532/3178305513716515479501553052507521, -179675176118594175347025198542296724679895488743187699809310/48974509660857787023639430986088391089, 977029699374025715375318027145387541536645574813904441056294267724/754648219364157640247259992064636018290401}}"
"{0.9345283031870265, 0.3857942210041473, 0.14883718096019685, 3535/563, Sqrt[10848883/462223]/2, 10848883/1848892, 644836926188665/235396524695378, (4635265607*Sqrt[35/65093298])/10848883, {3535/563, 892471/19705, 1020479/2815, 62037751/19705, 115131181/3941, 5640780991/19705, 8259813839/2815, 615088444711/19705, 192773414683/563, 75904389013711/19705}, {0, 65093298/11093915, 3973084806/892267735, 331630419182742/3516427143635, 84806961886625946/395949696373301, 2571982938541249368438/1114598395290842315, 801968061102739566089646/89645556649820603335, 25581161290698523630240327302/353293138756942997743235, 2089738873518509287111154151030/5682972489147397363698323, 294777803846607404969255982375448278/111982972898649465051675454715}}","{34.64866310772362, 0.29234685978973035, 0.08546668642891626, 1597703/3941, Sqrt[545389705529/9706683]/2, 545389705529/38826732, 1128879110103004194360505/594899861794018666339682, (21772806196707222*Sqrt[10/545389705529])/545389705529, {1597703/3941, 3515365083/19705, 331033951049/3941, 23476568379357/563, 84964647160791617/3941, 32377303656572573889/2815, 24787982470532010778337/3941, 13829480332768676905257723/3941, 7844746982507940331100957729/3941, 3223464137858340048258515801409/2815}, {0, 1090779411058/77657405, 87091224786828888/306047833105, 451551644041201677744202/1206134510266805, 21742448816919243538258333272/950675220992295701, 246658569573943451560108579723460938/18733055229653186788205, 104007691180063872741918934868378983735368/73826970660063209132315905, 22887313333315451797620692919220085716450326406/41564584481615586741493854515, 18441756251824455171336007981421766406047815058157752/229328438418865838287518192901061, 115662205258986439167746992731585040776529624519281816791818/4518916879043751343455545991115407005}}"
"{1.0405969560803043, 0.37825781267633, 0.14307897285068158, 12553/1726, Sqrt[247993719/32768110], 247993719/32768110, 62002887920409227/20500294887816987, (-65311358988*Sqrt[33/82664573])/82664573, {12553/1726, 1147943/18986, 10241501/18986, 96268859/18986, 944812973/18986, 874885273/1726, 101264983541/18986, 1096439550779/18986, 12173392812893/18986, 12559895348233/1726}, {0, 247993719/32769836, -146950557723/14140184234, 16909878523747971/97623831951536, -10524293656682778255/21062341743543892, 1634751496282919276603439/290828814794854060736, -253339236794132927901895803/11408421234907229746144, 16722959541031296591150733593681/78763740205799514167378176, -94299280634277281781318403517488695/93463023221706848498865128096, 22622503633616803830816033544401929574759/2581074849290656328144659377499136}}","{29.04724448130631, 0.2503637393545418, 0.06268200198358895, 8798235/18986, 3*Sqrt[107819815793/72089842], 970378342137/72089842, 2563771989343087294091293/523130070493640349848205, -1453556119855187564/(1617297236895*Sqrt[539099078965]), {8798235/18986, 4332709935/18986, 200760185979/1726, 1154408567374395/18986, 616411822299996705/18986, 335451302376289846155/18986, 185767703591416414568049/18986, 104557742510749631404176555/18986, 59744944306049827392237032865/18986, 3147342034220017333505455658625/1726}, {0, 4851891710685/360468196, -3270501269674172019/1710962292314, 115369739520438928234108185/129937320327494416, -77298871911191020505285558017215/308373745467226122772, 4488899216164047622788116642423815111605/46838271451526041335593536, -7328919978126622392835305669450724526785402209/222317855444668355199394718624, 209319510703714916638886290900173144439870823084913585/16883707213889893567262832511181056, -91839725390030465245756537233927304674659176256458050733335/20034629072682094954253258628580220576, 10641795396629340448111098461818612559805644490715342594959065242125/6086039481183076076823237893155585085694976}}"
