"{1.4565270992657795, 0.5980680098816451, 0.3576853444437915, 37789/9280, Sqrt[170240893/448485]/8, 170240893/28703040, 204931828404010159/86945884948312347, 1678650504046/(170240893*Sqrt[510722679]), {37789/9280, 41783/1856, 1357411/9280, 9748903/9280, 75058099/9280, 121969955/1856, 5182771051/9280, 45792081223/9280, 14433337631/320, 788059961747/1856}, {0, 510722679/86118400, 2517975756069/399589376000, 614795485212030477/7416378818560000, 3980487835898786111949/17205998859059200000, 244818811340294573503286439/127737335529655500800000, 25890183173144696893046362969887/2963506184288007618560000000, 3405611666657149870892877647358804633/55002674780385421400473600000000, 22605990043152836932168900572336793766109/63803102745247088824549376000000000, 11377608560537545390086551125804796282090472591/4736742347807143874334545674240000000000}}","{62.7432716441311, 0.47735620205473095, 0.22786894364011712, 255523/928, Sqrt[24794027729/89697]/4, 24794027729/1435152, 2033943728351124760605/614743811026420897441, (1043064484915834*Sqrt[5/74382083187])/24794027729, {255523/928, 431941919/4640, 16670796911/464, 71716098827633/4640, 3375098070050513/464, 17020060906672695569/4640, 901637970950945629661/464, 4938454641792635589125993/4640, 276516679851969376333254929/464, 1570954050419233975587980452769/4640}, {0, 74382083187/4305920, 1564596727373751/1997946880, 3661098711032024569089/3708189409280, 22713565115797382601160323/172059988590592, 239566210023047556743458339179567/3193433388241387520, 22713814336625165738713530012175221621/1481753092144003809280, 17802532654398931191638781601713010826282109/2750133739019271070023680, 103181019651261342530245589518552827993162917043/63803102745247088824549376, 1416194616503961722926804441083160925506038393145047147/2368371173903571937167272837120}}"
"{2.7569442555129027, 0.72163028844953, 0.5207502732077519, 57463/10854, Sqrt[1719357089/1454302]/9, 1719357089/117798462, 11394596655273753537/2956188799494553921, 73543508559272/(1719357089*Sqrt[1719357089]), {57463/10854, 51403/1206, 4750765/10854, 19098989/3618, 772740133/10854, 3753117949/3618, 172945870405/10854, 305978987743/1206, 44953542437893/10854, 248958289630589/3618}, {0, 1719357089/117809316, 9192938569909/159837789483, 3798198885091251179/4626344978795952, 70860137909385848645665/9415190324972111814, 144587417884034039610309941089/1635079612595956826066496, 732374576354228979413390728138573/739464754796521474588572816, 2248210145880067436979280211868032438657/192627610765474658044424864276736, 9009942199936609219838947737928478009688505/65336877726514435575443358651865392, 4171442817202645945723724097102898658523535064921/2521480785221645097727510097092789208064}}","{91.9007365776233, 0.5666883846082859, 0.3211357252499485, 57521/201, 9*Sqrt[236096174/727151], 19123790094/727151, 920363824282415531/376254472797708363, 23393434728931/(3187298349*Sqrt[118048087]), {57521/201, 65240272/603, 29483015363/603, 44533648647464/1809, 23922618417593749/1809, 13370731991177073316/1809, 7663659687011044034609/1809, 496251448856085913278416/201, 292542340004498701394849221/201, 1564920298042619692932681810716/1809}, {0, 118048087/4489, 23393434728931/8120601, 920363824282415531/544080267, 39599381282585354095985/109360133667, 9649509687881473172779344613/65944160601201, 174995034149976153490429564390837/4418258760280467, 12640367928863140478279600770380937051/888070010816373867, 2275536912155023915920371919522078670160635/535506216522273441801, 17508369590840947465543549310270569427846094677/11959638835664106866889}}"
"{1.8330369678548173, 0.5559324870760414, 0.3090609301865529, 62910/10607, Sqrt[611522634/56248921], 611522634/56248921, 131621971056934829/62326655315716326, (91291461637*Sqrt[3/101920439])/407681756, {62910/10607, 488424/10607, 4279194/10607, 40454952/10607, 403158450/10607, 4176735264/10607, 44575169514/10607, 486927580152/10607, 5418994558050/10607, 61225649669904/10607}, {0, 1223045268/112508449, 1643246309466/1193377118543, 3158927305366435896/12658151096385601, 14097625589293274665650/134265008679362069807, 10415335060435408609261641048/1424148947061993474442849, 87169591198177865692387586272626/15105947881486564783415299343, 38534766265916260408867510222296300456/160228789178927992657686080131201, 495576628788518402181962359679636645961810/1699546766820889218120076251951649007, 152842610179844069017256194609369903186510982328/18027092555669171936599648804451141017249}}","{60.209735579792735, 0.4166059271131473, 0.17356049850580502, 3679666/10607, 5*Sqrt[46995550185/56248921], 1174888754625/56248921, 766926864506320456832267/306747463498729657531250, -373927539457571687/(1958147924375*Sqrt[93991100370]), {3679666/10607, 1498040858/10607, 653445038026/10607, 297481430108138/10607, 139639741247417146/10607, 67081021497445555178/10607, 32807587906051138544746/10607, 16274450168801143892986538/10607, 8165969776572359880446157466/10607, 4136230564278608187946559877098/10607}, {0, 2349777509250/112508449, -2243565236745430122/1193377118543, 13804683561113768222980806/12658151096385601, -27935061730915767745014599681490/134265008679362069807, 111214405842000154147978824778308147270/1424148947061993474442849, -297155710274718855612429731138878226610157842/15105947881486564783415299343, 1035917430109569610520193404115021492223277810977206/160228789178927992657686080131201, -3096312792106120934834332551893350328138650954098232263090/1699546766820889218120076251951649007, 10331752731861636603286887795949788974850214520700461192039301990/18027092555669171936599648804451141017249}}"
"{1.485913755746021, 0.5647074384533506, 0.31889449104454476, 28046/6019, Sqrt[501629182/72450703], 501629182/72450703, 12532085656659529/2169239967534389, 5455088791467/(250814591*Sqrt[250814591]), {28046/6019, 172353/6019, 1342001/6019, 12738879/6019, 140014721/6019, 1697078283/6019, 21879848981/6019, 293140467759/6019, 4023809323481/6019, 56111202407763/6019}, {0, 250814591/36228361, 5455088791467/218058504859, 363430484043126341/1312494140746321, 17213278972619435292555/7899902233152106099, 1000984239469086342322508921/47549511541342526609881, 55747193266633273662525424462887/286200509967340667664873739, 3236953485159839080076262000296110181/1722640869493423478674875035041, 187582149007164569836797270713322187882515/10368575393480915918144072835911779, 11008467918610552124493633440537798318177750801/62408455293361632911309174399352997801}}","{49.051242058181224, 0.4149058957958367, 0.1721469023661457, 3430087/12038, Sqrt[2025225583637/144901406], 2025225583637/144901406, 10244533376466748039167881/4101538664617827282147769, 895634429764810356/(2025225583637*Sqrt[2025225583637]), {3430087/12038, 1145599137/12038, 32959946653/926, 174223069346709/12038, 75206529420453817/12038, 33842678660338175037/12038, 15673658391565804867009/12038, 7407815980430536996560309/12038, 273336719485079203998928909/926, 1723732592726416438089415953837/12038}, {0, 2025225583637/144913444, 223908607441202589/436117009718, 10244533376466748039167881/20999906251941136, 765737211252889431162212759865/31599608932608424396, 64524739838392958327938803235394541917/3043168738645921703032384, 11237744958532075463192898693074653584669759/9158416318954901365275959648, 440550221345285789005637852657790572740713060192401/440996062590316410540768008970496, 21885050177092586787871222671817279187362657300984075185/331794412591389309380610330749176928, 3134153927690151830069645419966253971230656239585925960836572197/63906258220402312101180594584937469748224}}"
"{3.917858507279458, 0.8034257806606312, 0.6454929850301446, 31325/5161, 3*Sqrt[140740502/53266681], 1266664518/53266681, 250145135055451739/133703250096681027, 2981864995225/(633332259*Sqrt[70370251]), {31325/5161, 312844/5161, 3724325/5161, 120256/13, 635169905/5161, 8635856284/5161, 119082276845/5161, 1658505267832/5161, 23273665822025/5161, 328585342433524/5161}, {0, 633332259/26635921, 8945594985675/137467988281, 750435405166355217/709472287518241, 20485066504311420483855/3661586475881641801, 1133874350093196153096414609/18897447802025153334961, 40047356770303569621806124892695/97529728106251816361733721, 1931991598945453210169318335853881497/503350926756365624242907734081, 76831955371078813277586223493284265264175/2597794132989602986717646815592041, 3533221860179253386030629434998206795804860609/13407215520359341014449775215270523601}}","{222.39876950986897, 0.7278042489230239, 0.5296990247504069, 2166891/5161, 2*Sqrt[1243458319993/53266681], 4973833279972/53266681, 5979786201426079936364281/3092377187119627967040098, (531733356106948209*Sqrt[2/1243458319993])/1243458319993, {2166891/5161, 1391655347/5161, 1068783064185/5161, 891149283192983/5161, 775916773968207381/5161, 692838460682647278347/5161, 628547308781862333638025/5161, 576334549716885067656606623/5161, 532496067939999761233975067901/5161, 494820218036430537065142513291347/5161}, {0, 2486916639986/26635921, 2126933424427792836/137467988281, 11959572402852159872728562/709472287518241, 20244065833422195600796222888440/3661586475881641801, 72599424482054437772516232954033851726/18897447802025153334961, 161197435517629843284938114185039191514291356/97529728106251816361733721, 494408868120870001546868874479207517329170122526202/503350926756365624242907734081, 1237772996374424315922340055289309775640902053622233814560/2597794132989602986717646815592041, 3580483133843130250983163952712412867896089953003090482858647366/13407215520359341014449775215270523601}}"
"{1.7645119419192032, 0.5893635801198351, 0.3473494295716693, 63997/12598, Sqrt[1422496961/158697006], 1422496961/158697006, 6227947516397458433/2023497604054235521, 30359825306976/(1422496961*Sqrt[1422496961]), {63997/12598, 438015/12598, 3563575/12598, 32874363/12598, 332742727/12598, 3605630595/12598, 41083815055/12598, 485951141883/12598, 5912580259447/12598, 73515974908275/12598}, {0, 1422496961/158709604, 3794978163372/249927948899, 6227947516397458433/25188738401836816, 10723174869033321892050/9916491449573131499, 44030484975113371649911384001/3997694697015113939980864, 111902766898958147580859920247173/1573842431031137669246216396, 399133395150337576893845647770657044993/634472542276168715429242693017856, 297637410705359712892646589253865948892405/62445977246837292788887495676866796, 4089370861458070085691087976048551192416612021441/100696885933523995462963797828757490689024}}","{51.17442965179261, 0.40826828066753956, 0.16668298899922887, 1933897/6299, 2*Sqrt[311668914781/79348503], 1246675659124/79348503, 473118178634538900522265/194275024881532480555922, (-3807462148591533*Sqrt[2/311668914781])/311668914781, {1933897/6299, 692696529/6299, 273049044283/6299, 115246213527957/6299, 51197491773630187/6299, 23641848916168909989/6299, 11241679011260657442763/6299, 5465381270063939104470597/6299, 2702461767465028423489993387/6299, 1353807430310581690218829829349/6299}, {0, 623337829562/39677401, -15229848594366132/249927948899, 946236357269077801044530/1574296150114801, -114088914962905442252226138900/9916491449573131499, 1793924752471189797348276296193276122/62463979640861155312201, -455161908059522112470079278643606081366132/393460607757784417311554099, 3740092547507224930966371460487712326173587539330/2478408368266284044645479269601, -1493396577417118905628023498864367648366375674606996180/15611494311709323197221873919216699, 8246705004461757307093547978652109111442044942155063873487082/98336802669457026819300583817145987001}}"
"{1.7150455988577171, 0.5861128783164662, 0.34352830612841273, 1982/397, Sqrt[18216422/2127523], 18216422/2127523, 155939875110648/82959507620521, (40058289*Sqrt[3/9108211])/36432844, {1982/397, 358936/10719, 902818/3573, 21863200/10719, 61508018/3573, 1608395536/10719, 1596926726/1191, 131043237280/10719, 405113752498/3573, 11440403711536/10719}, {0, 36432844/4255443, 8901842/563136957, 92408814880384/670696115787, 1471642931228770/88755452655813, 289614804113734830424/105707744113073283, 5048961708484570331854/4662886045876677039, 1040876151054176293084743424/16660491841917367060347, 116559962388381916774096406930/2204738420413731574319253, 4142578919634895390390743337419304/2625843458712754305014230323}}","{45.888771426883046, 0.40662187089206336, 0.16534134588776184, 991649/3573, 2*Sqrt[20322022123/6382569], 81288088492/6382569, 1254564516721056363429/508288717744863294928, -3023924948134723/(162576176984*Sqrt[40644044246]), {991649/3573, 962169535/10719, 113796479419/3573, 129400341568723/10719, 1911330310544171/397, 21424511774992316275/10719, 3060947405852642882339/3573, 4036729371221945732476483/10719, 603475498099452490837050019/3573, 824939686660078594332477544915/10719}, {0, 162576176984/12766329, -6047849896269446/45614093517, 21745784956498310299436/54326385378747, -4734517545172703770819783510/582324524874789093, 33384509932040552021703996082687564/2080645527377621429289, -1334261830592988126122966861696263676522/2478048823106747122283199, 19229210937299564212141133221362672719686130948/26562205334881222403753610081, -3675776175807304302720310283421335003597347355593670/94906759661530607648611648819413, 1336284389096035259912195150903034549718772344267276717916/37677983585627651236498824581306961}}"
"{1.5347140703602902, 0.579102799552564, 0.3353600524496172, 28483/6224, Sqrt[272049479/1075974]/6, 272049479/38735064, 268532306921255405/74010919024171441, 3875736286566/(272049479*Sqrt[272049479]), {28483/6224, 174057/6224, 1296649/6224, 11167401/6224, 106835653/6224, 1099645317/6224, 11889523009/6224, 132805873041/6224, 1515758079133/6224, 17551832729277/6224}, {0, 272049479/38738176, 1937868143283/120553203712, 268532306921255405/1500646279806976, 2256265799098324963035/2335005611379654656, 449510241329381564598037619/58132299700907882315776, 9504281332541857141665050385993/180907716669225329766694912, 888698969066663844410740281137462105/2251939257098516904935818264576, 5000927129816155835129494243317956689515/1752008742022646152040066609840128, 1852755192301939436818500882359037747499779359/87236019282791597202378996637159653376}}","{27.336799410185794, 0.3126393247797517, 0.09774334739873906, 3481449/12448, Sqrt[1184601813455/1075974]/12, 1184601813455/154940256, 660014327199142527048697/280656291288174923807405, -622724771751423918/(1184601813455*Sqrt[1184601813455]), {3481449/12448, 1068853547/12448, 348148332129/12448, 118040231026739/12448, 41191022287790169/12448, 14687962595435723627/12448, 5326250985002760195249/12448, 1957663539802675096788899/12448, 727584284857484053722993609/12448, 272967553857018888424769818907/12448}, {0, 1184601813455/154952704, -311362385875711959/964425629696, 3300071635995712635243485/24010340476911616, -1067156415917851055722532560935/74720179564148948992, 13723035576135031837982676251537416235/3720467180858104468209664, -12906711356288239555315815531896776255595109/23156187733660842210136948736, 70958935796071989923711592162481014182199365959865/576496449817220327663569475731456, -19685180563179358117473568308384286955687091973346068935/897028475915594829844514104238145536, 411927493774633820232227690841896034982670158296534175707611015/89329683745578595535236092556451485057024}}"
"{1.6692588779408328, 0.5379220313337535, 0.28936011179423166, 25400/4403, Sqrt[280004155/7269353]/2, 280004155/29077412, 488040899790137493/156804653634528050, (1198094947404*Sqrt[6/280004155])/280004155, {25400/4403, 566770/13209, 237344/629, 49540906/13209, 179960120/4403, 6311582530/13209, 25971881408/4403, 1003979624026/13209, 637462893560/629, 183480465856690/13209}, {0, 560008310/58159227, 1597459929872/85358358827, 325360599860091662/1127498561745843, 2393236014317563035720/1654792055788982243, 328860310866117233149030790/21858148264916666447787, 3577596893945664796462591994032/32080475603476027456535387, 64338360241704519529449452354757266/60535857463759263810482275269, 5732569431967344128665861615452530333720/621925220963508089967624735355283, 717045654125487078639486752849039600781353270/8215010243706978360382355129307933147}}","{58.253807145180524, 0.39171158962064967, 0.15343796944313626, 1671630/4403, Sqrt[321544836029/14538706], 321544836029/14538706, 438943227994895511044901/206782163153832992977682, (41824626561754221*Sqrt[3/321544836029])/1286179344116, {1671630/4403, 2196052672/13209, 353289415166/4403, 547329501603688/13209, 98912271629967350/4403, 23827843526015934736/1887, 32127645086948923902686/4403, 56917526635327122623565688/13209, 11400666017913836849124501830/4403, 20845590074675099143635720903232/13209}, {0, 1286179344116/58159227, 27883084374502814/85358358827, 1170515274653054696119736/1127498561745843, 55203043233943183395919286550/1654792055788982243, 1370304735740527218435729933877316936/21858148264916666447787, 99635716494224656347487839865035584990374/32080475603476027456535387, 255177446858147491224569048304725271768855602168/60535857463759263810482275269, 171215322633969271168522240315397341824669494964650390/621925220963508089967624735355283, 2475545457586446531318965213199232207624679987101501188075656/8215010243706978360382355129307933147}}"
"{0.8730307822711494, 0.4552863236439944, 0.20728563649726403, 28585/6787, Sqrt[338722154/1879999]/7, 338722154/92119951, 95318596975801729/28683174402599929, 620903704986/(169361077*Sqrt[169361077]), {28585/6787, 145346/6787, 835834/6787, 5323448/6787, 37130350/6787, 280627856/6787, 2269445854/6787, 19369850288/6787, 172234888510/6787, 1578305423216/6787}, {0, 169361077/46063369, 620903704986/312632085403, 95318596975801729/2121833963630161, 1445219495622771313650/14400887111157902707, 93430161011923349092656817/97738820823428685672409, 2416485122097563054744368386546/663353376928610489658639883, 117364602835864635708679526255976049/4502179369214479393313188885921, 3782390873683896604171151157211704407250/30556291378858671642416612968745827, 163732259444933648435449825259508272108462257/207385549588313804437081552218877927849}}","{17.89668934426012, 0.263917784582688, 0.0696525970190341, 3487733/13574, Sqrt[847211377029/3759998]/7, 847211377029/184239902, 627042754518968771574115/239255705789124796288947, -124333367378189492/(282403792343*Sqrt[847211377029]), {3487733/13574, 958559957/13574, 276343807307/13574, 82557696701105/13574, 25358110788222563/13574, 7965096702348515777/13574, 2548624634603554049267/13574, 828336867286657594319585/13574, 24804248363610519389778313/1234, 90920104804786191122299391297/13574}, {0, 847211377029/184253476, -93250025533642119/625264170806, 1881128263556906314722345/33949343418082576, -256905789908881235142727798515/57603548444631610828, 6438894922388537960730801475621305069/6255284532699435883034176, -2719373770100355366154550226240125993389149/21227308061715535669076476256, 28952463911649055662191490655123613109420377952465/1152557918518906724688176354795776, -3791081430987730529726366994366432620296574515878757515/977801324123477492557331614999866464, 153906952614936052545700258480430697372664177172649823638276309/212362802778433335743571509472130998117376}}"
