"{1.7300401304651913, 0.3486029409528481, 0.1215240104409749, 610975/42917, 3*Sqrt[1260074878/460456493], 11340673902/460456493, 66557001270498259309/21435147425250650934, 319115325798433/(11340673902*Sqrt[1260074878]), {610975/42917, 9754949/42917, 173126503/42917, 3365739653/42917, 70450546855/42917, 223096947827/6131, 36158021012023/42917, 865261587562373/42917, 21237989975361415/42917, 531838070319981029/42917}, {0, 45362695608/1841868889, 7658767819162392/79047487109213, 6389472121967832893664/3392481004266094321, 2297664489656403112038289080/145595107260087969974357, 1405132438244843874728135695572048/6248505218281195407389479369, 672520633936358778749470418955064231512/268167098452974063298934286079373, 55766245891218165103742051308295078917978272/1644132480615183982085766107952635863, 212779100649816679423027193708760229892832588386040/493928635693932956714223768385022913326597, 125395301405823801920597066117573909359121639043047672688/21197935258076520703304341467780028371237563449}}","{80.84518621166127, 0.2899852738209375, 0.08409145903300408, 41260229/42917, Sqrt[35788627630059/460456493], 35788627630059/460456493, 1368228786948880892298702301/569255941174676655537930436, 99118828156740375985/(23859085086706*Sqrt[35788627630059]), {41260229/42917, 43003029281/42917, 48402398266469/42917, 58268659072843361/42917, 74065356840941528669/42917, 98117263681765335176921/42917, 133954336878396022521754469/42917, 186842579675115785890021489841/42917, 264583159720159193802268072213229/42917, 378704063692222224621572455096348361/42917}, {0, 143154510520236/1841868889, 1189425937880884511820/79047487109213, 49256236330159712122753282836/3392481004266094321, 720802146154899937756041272353909140/145595107260087969974357, 20969247979419563373183740452488222715951836/6248505218281195407389479369, 383191020988621554382295378706020533622919658497420/268167098452974063298934286079373, 1403071398374778700824764746976252336335490057369622180348/1644132480615183982085766107952635863, 200011182343603246542042643048490658995688422001521998739860159620/493928635693932956714223768385022913326597, 4855238278076121531817992807707578364268917465185777571221979982539416236/21197935258076520703304341467780028371237563449}}"
"{1.4473973301698633, 0.30501610531802265, 0.09303482450337508, 342158/21993, 4*Sqrt[1361441797/967362105], 21783068752/967362105, 125067918209558302173/59312760531794854688, 32042273758135/(21783068752*Sqrt[2722883594]), {342158/21993, 1939460/7331, 105995279/21993, 678409526/7331, 40699053083/21993, 280149477830/7331, 17814554795819/21993, 128635263938606/7331, 8515724669240843/21993, 63649860897826550/7331}, {0, 10891534376/483692049, 32042273758135/10637839233657, 83378612139705534782/77985999421939467, 4012701101837793170767655/5145438255860144093193, 7562398761012530358651277392286/113163623561132149041593649, 97239328612041013922801763380615665/829602524326659784623923040819, 270626389293547429030859148457081732690826/54736344952548685929701818310196801, 18228887795053929153918018038687692214602861135/1203816434541403249651932090096158244393, 1217212950365402936150735559126996950220899393588294/2941726093874342407732771384164978696548361}}","{48.879590605779875, 0.22304872053443353, 0.04975073173204783, 21607900/21993, 4*Sqrt[580703883473/193472421], 9291262135568/193472421, 311563420707336893892416589/134886800112249425016691600, -130388645204476727/(3318307905560*Sqrt[5807038834730]), {21607900/21993, 22285704440/21993, 23967040750078/21993, 26711898596433908/21993, 30688421273431686970/21993, 36177578573972647899560/21993, 43591672328833464409110718/21993, 53506912393482542765876794268/21993, 66712215482649605929469705340610/21993, 84278268462071255315222737358416880/21993}, {0, 23228155338920/483692049, -1825441032862674178/10637839233657, 415417894276449191856555452/77985999421939467, -206700523478346063379031081327030/5145438255860144093193, 78457483700709895310245205581394803517080/113163623561132149041593649, -5737485570359896874304572725598923093045198006/829602524326659784623923040819, 5309475100433656972310085030712830132079698217901614076/54736344952548685929701818310196801, -1487769942595964000082125971878195804723631616324262056134990/1203816434541403249651932090096158244393, 41726946276844122141547057814100339785984424279723892572381113173760/2941726093874342407732771384164978696548361}}"
"{0.7421827627404043, 0.2113398691515414, 0.04466454029299064, 249701/15027, Sqrt[1392399319/576035]/14, 1392399319/112902860, 12138799727942080347/3877551727103327522, (-14628013980440*Sqrt[2/1392399319])/1392399319, {249701/15027, 4334557/15027, 77926295/15027, 1442635601/15027, 27390076351/15027, 177220450859/5009, 3508010474485/5009, 211990325600161/15027, 4337686513353311/15027, 90020840864528897/15027}, {0, 2784798638/225810729, -58512055921760/3393257824683, 8092533151961386898/16996828443837147, -1496840560633371654565960/766234023076622423907, 346759844755544112555515073118/11514198664772405164050489, -11190934499557704897766947363563120/57674621111844977466728899401, 6284286581602138784099612611695563448134/2600029594343083429177605513896481, -756535182150721750719049712327701102876125080/39070644714193514690251878057322419987, 14380344276271694178470200745758679401007017921022/65234953124465105027823885729709333904961}}","{21.773389075944394, 0.14056899011378396, 0.01975964098160909, 49675303/45081, Sqrt[24379257230887/576035]/42, 24379257230887/1016125740, 3529757460052986894268455171/1188696366259512150453613538, (-31508657588718167827*Sqrt[2/24379257230887])/24379257230887, {49675303/45081, 55819397143/45081, 63829660634785/45081, 74146507824845203/45081, 87364119215893340353/45081, 104272589827123732967323/45081, 125915657236509639132293785/45081, 153668528937197570289988715923/45081, 189342044171354189882785073678353/45081, 235321634051665253623975624950209803/45081}, {0, 48758514461774/2032296561, -126034630354872671308/91617961266441, 2353171640035324596178970114/1376743103950808907, -62103465422724024878092099535553620/186194867607619249009401, 1698210827484519186095278298513160147199294/8393850826619083364592806481, -8228524907232477252162731248522518344080117027876/126134396371604965719736102989987, 536128920423066522551934618277003568095113158027107586102/17058794168484970378834269776674811841, -9461634453289041427916227707164621989310727217021542417671882500/769027499909470949648227715802277192604121, 21337083297882332984211387395757500546302747240326649460292353069112446/3852058747046539986787972628453606457754042089}}"
"{1.4116960088666652, 0.3056699631610078, 0.09343412637885187, 669661/44322, 5*Sqrt[1675968053/1964395362], 41899201325/1964395362, 3951906702442767476601/1755543071672881755625, -859283511786628/(209496006625*Sqrt[1675968053]), {669661/44322, 11063243/44322, 195283267/44322, 3623505695/44322, 69911132251/44322, 1392430820063/44322, 28487397342907/44322, 596503029128015/44322, 12747552972390331/44322, 277380529720089983/44322}, {0, 41899201325/1964439684, -214820877946657/21766973918562, 1317302234147589158867/1286341090691339952, -10935586357551194518066765/21379953683108088507204, 514720743138037447444918021545445/7580818457141733590530365504, -684813247645836210896256147947880889/27999752971452993016623904989024, 79115542088207639143943512315547950157184881/14892060614408874677793656603082260736, -42882037753117670283174912149910123089483652325/41252869409489383966823152997613247521312, 1487399434830066749564556513683934536597360929221210485/3250506094164246179871174732729269967359271936}}","{44.75531011311558, 0.2163109054488747, 0.04679040781611202, 14131421/14774, Sqrt[28031088102007/654798454], 28031088102007/654798454, 1345916648036250106210396065/785741900182478397637428049, (-21524817629231810964*Sqrt[3/28031088102007])/28031088102007, {14131421/14774, 42447696395/44322, 14710824020545/14774, 47276736542664731/44322, 17278142471482788161/14774, 57855505438576731842075/44322, 262933798426653352922235/178, 74884743800830752988088269211/44322, 28793086368096430527088304960641/14774, 100317399797858565446567127935520155/44322}, {0, 28031088102007/654813228, -1793734802435984247/806184219206, 448638882678750035403465355/142926787854593328, -36714027740325218533925806527075/87983348490156742828, 9415709769641794920871836239287283732287/31196783774245817244980928, -2478402930091878161960320261402683587469929517/38408440290058975331445685856, 234601047427338351797795000467410364888917750771605395/6809355562143975618561342754038528, -20188470906846312796097663506758405343903008514491701242875/2095862897398231162263026621836775264, 6569377306765246593271447822178686736932235063287287541060773816967/1486285365415750425181149854928792852016128}}"
"{1.5895207452891549, 0.3245434575358823, 0.10532845582934505, 334177/22144, Sqrt[11762212543/7661651]/8, 11762212543/490345664, 344902925484490803325/138349643906706526849, 113281043111874/(11762212543*Sqrt[11762212543]), {334177/22144, 5574263/22144, 25096135/5536, 1920040985/22144, 9645931033/5536, 808530841133/22144, 2196000306455/2768, 393927046028105/22144, 2269204939802263/5536, 214090653903466853/22144}, {0, 11762212543/490356736, 56640521555937/5429229780992, 344902925484490803325/240449728540573696, 4385379272211732256925985/1331129697200615981056, 14534478653434565404083759029563/117906144059241761138016256, 732848532574054199569542416275109667/1305456827023924779320115986432, 747087134743525795568028375609401896877305/57816071955235580626529296807100416, 13346898742054687375506541735558752308279167905/160034887172092087174233093562053951488, 43244933038199104137180639432740186825421810793465783/28350500332310457427089740990704981614002176}}","{51.74362095254885, 0.22808653864333778, 0.052023469110298814, 44049763/44288, (3*Sqrt[11215900443839/7661651])/16, 100943103994551/1961382656, 2431094609694139783381045349/1132167804894970894737521289, -57570244406789108782/(100943103994551*Sqrt[11215900443839]), {44049763/44288, 46092050315/44288, 50290019466235/44288, 56772994026499067/44288, 65905858805116534843/44288, 78304529569161648996635/44288, 94882768282550676220200235/44288, 116932614962930934427087258427/44288, 146245295101903324834749689294683/44288, 185284415341660371280115928069585755/44288}, {0, 100943103994551/1961426944, -86355366610183663173/43433838247936, 21879851487247258050429408141/3847195656649179136, -11350434399623637722235486147123885/42596150310419711393792, 5722198966701099468654816002000592410896131/7545993219791472712833040384, -5492993813157469082051600488156886399929845163263/167098473859062371752974846263296, 1640953129465726679004658837946745080336284276047488111001/14800914420540308640391499982617706496, -319328004539655351466563489524030353843892211310231870629526845/81937862232111148633207343903771623161856, 499796862272889222124751109563986472568507483136104451799076015011061711/29030912340285908405339894774481901172738228224}}"
"{0.9505679870668351, 0.2486914520812258, 0.06184743833826863, 165315/10756, Sqrt[563397467/38562949], 563397467/38562949, 3257526763374084803/952250117466048267, 7756698838700/(563397467*Sqrt[1690192401]), {165315/10756, 5395917/21512, 92995815/21512, 1686280323/21512, 32069063775/21512, 637453360407/21512, 13191761471475/21512, 282969982296003/21512, 6262815743173335/21512, 142378189597633647/21512}, {0, 1690192401/115691536, 5817524129025/311094540304, 9772580290122254409/13384531502039296, 21639881262768365129775/8997751302245916736, 86052057755008528125848656041/1548477008111313286598656, 1228737763790154156375471725483505/4163854674811321427663785984, 919195816364797629009352812523404481329/179145683529082293103806728175616, 538455108434104219410876966537213974264655/15053835719053196442379259127007232, 10907762384864023150494334428451658971331398093281/20725639295249431159581607829771492786176}}","{14.474230308053583, 0.11990428102587802, 0.014377036608332732, 43314857/43024, (7*Sqrt[550474206511/115688847])/4, 26973236119039/1851021552, 1921666777988499310723926781/727555466733430094578283521, -55680613113251155902/(188812652833273*Sqrt[550474206511]), {43314857/43024, 44234614937/43024, 45765921664535/43024, 47914912982600333/43024, 50708926723458394607/43024, 54195483725294101611917/43024, 58442337478910758245293615/43024, 63538475625145197834020390333/43024, 69596021873194835074681870426127/43024, 76753042010634365949891719409316397/43024}, {0, 26973236119039/1851064576, -27840306556625577951/39820101158912, 1921666777988499310723926781/3426440064522059776, -2646683413496525996464203107610975/36854789333999274950656, 202824866232204640052904813305521164459259/6342561825223939221908094976, -826487590929703822890805382794891787353977108381/136441189984217380541686939123712, 25590002902885348929645473983173029348086152985755273721/11740491515761937160851077737717170176, -31276354672343914755840809540207012113151624903796459174234975/63140363371767698051057096073442941206528, 3518182519072225927312423564233689899720371349678029719359861549785079/21732407949655467527589444011710472819757285376}}"
"{1.3101945879006953, 0.29266120811716356, 0.08565058273659773, 688119/44984, (9*Sqrt[500682887/505878818])/2, 40555313847/2023515272, 1708538104021536767087/548244493742889979803, -785556177750878/(121665941541*Sqrt[500682887]), {688119/44984, 11427687/44984, 201226359/44984, 3713897775/44984, 71325437919/44984, 1417744797207/44984, 29042823384279/44984, 611010645170175/44984, 13163084861060559/44984, 289655469361317927/44984}, {0, 40555313847/2023560256, -1178334266626317/45513917277952, 5125614312064610301261/4094796109662785536, -209291000675754861700778325/46050077049267686137856, 999276232460428649241830021621187/8286066663937030372901257216, -124091888536836908628736178788802359767/186370211405271687147295077302272, 232212421280509891719778471002960873863553561/16767355179709483149267843514730807296, -8853778008761647948915357660534373891212142414565/94282838175506423748333084083331329425408, 58705921379270543372989316572915438753698753788173672527/33929753539895847727160123635236612182980427776}}","{40.656369308826434, 0.20145096878609403, 0.040582492824855834, 45065889/44984, Sqrt[82418546526407/505878818]/2, 82418546526407/2023515272, 16364833821807269567582758829/6792816811525515365548329649, -24510377280069045102/(6339888194339*Sqrt[82418546526407]), {45065889/44984, 46980101767/44984, 50579181936627/44984, 55894341342748099/44984, 63089214848306293299/44984, 72443216076820543961707/44984, 84352562091712295768883147/44984, 99343441033089933006186979459/44984, 118095192882339810674204478683139/44984, 141473308768778382400011023259560347/44984}, {0, 82418546526407/2023560256, -159317452320448793163/45513917277952, 16364833821807269567582758829/4094796109662785536, -49011030928183812182238938703620115/46050077049267686137856, 5547175521026277512246466540140253046507187/8286066663937030372901257216, -51010715974447561588493197166302178348148845424273/186370211405271687147295077302272, 2453561048543525639171839382453657819352663208240635342809/16767355179709483149267843514730807296, -6531289726869514496902768904219042339054519085797361701105841315/94282838175506423748333084083331329425408, 1210319689253099813956394861669155369641130805037559622530063971697659167/33929753539895847727160123635236612182980427776}}"
"{1.1861960033350252, 0.26606491851612496, 0.07079054086499222, 115502/6893, (2*Sqrt[165265913/1330349])/5, 661063652/33258725, 7050149512824772123/2185025759977885520, (31867976095719*Sqrt[7/1652659130])/6610636520, {115502/6893, 14506836/48251, 276564086/48251, 5570988468/48251, 118094563934/48251, 23233978812/427, 8713435942058/6893, 1474616727753828/48251, 36925757439296174/48251, 15622257916846716/791}, {0, 6610636520/332594143, 63735952191438/2292571427699, 20143284322356491780/15802694851129207, 709129782104815848287190/108927975608833623851, 100286732879188042655311830500/750840535871690169204943, 845378582751000228138025485739674/739363401966222905189953157, 634612879153745144222429469034395162260/35675023508272221398320429778407, 46923828322894762191760902824332943074804470/245907937042520422098622722462559451, 4535008550829704451739485601043015513581961714180/1695043410034093269525806425934422295743}}","{29.460029255840993, 0.16254359091137865, 0.02642041894636562, 53802170/48251, (2*Sqrt[9559612685311/46562215])/5, 38238450741244/1164055375, 1984484100788541791352427795/731089557545271906521333768, -24446509988888730921/(38238450741244*Sqrt[19119225370622]), {53802170/48251, 61576970388/48251, 72153920422196/48251, 86367861446524440/48251, 15058934028469338620/6893, 130992101776596306580368/48251, 165544441186586931523473596/48251, 212570527171088129183969524440/48251, 277120775991242311990863248911220/48251, 366514585118357974897711350402620448/48251}, {0, 76476901482488/2328159001, -97786039955554923684/112335999957251, 15875872806308334330819422360/5420324333937318001, 9414576999207727445939523783620340/261536069436809530866251, 4358821057424406087995348898248374052113568/12619376886395496673827477001, 13173068484936676295877476124010750491306527321676/608897554145469110008849592775251, 191465284698651656169469182753408181583084192791343467640/4197130840724718575291000242999805143, 6889251962232230989388094046437495135020563998358128702961320420/1417610321370658771834562369074885185684251, 439080797450447586678791923348681009443577824846772408767696469406950448/68401115616455656399789468870232285094450795001}}"
"{0.923246388157514, 0.25066445911103313, 0.0628326710614268, 24612/1675, (4*Sqrt[66605198/38793])/45, 1065683168/78555825, 211223104504031333/70980038409907264, (96928915659*Sqrt[7/66605198])/1065683168, {24612/1675, 2690552/11725, 88451619/23450, 760048649/11725, 3881573469/3350, 3752734841/175, 1370969080257/3350, 94068631688609/11725, 3775643013192243/23450, 38662301275734167/11725}, {0, 266420792/19639375, 96928915659/65791906250, 30174729214861619/55100721484375, -1399648063701600219/26369630996093750, 984852581049571885433137/30918392342919921875, -1099115354078689763320203279/73983295963415527343750, 951108810635039650905760696512371/433727072585523529052734375, -2953175617965802197127395567982650501/1452985693161503822326660156250, 201321081944117979723198717330927293270513/1216875518022759451198577880859375}}","{24.557733016848136, 0.160741569117989, 0.025837852042513237, 6368053/6700, Sqrt[7334297554837/38793]/90, 7334297554837/314223300, 139104006328013190692780293/53791920622887997022096569, (-1746061499914491222*Sqrt[7/7334297554837])/7334297554837, {6368053/6700, 8692507183/9380, 43351190364793/46900, 44125215053717519/46900, 45733311046851787201/46900, 1376440078387891014517/1340, 7356362608170395374261399/6700, 55773307284598300476648292319/46900, 61133606745735672056740752881761/46900, 2709564230029110359434620297167831/1876}, {0, 7334297554837/314230000, -873030749957245611/1052670500000, 19872000904001884384682899/14105784700000000, -2870140688945137377096356147799/23627189372500000000, 14708599980173337140033029106726315597/126641735036600000000000, -5111942953863105455997951865419232268248239/303035580266150000000000000, 324030924682927059685968190634641816075960010777311/28424737428964870000000000000000, -55498170224202398184113592917697158752527010989197774319/23805717596758078625000000000000000, 1604050449078712259951088866422965169121153408106385754359130413/1275986463186233014300000000000000000000}}"
"{1.228176952566235, 0.26845072740819864, 0.07206579304599098, 400361/23492, Sqrt[11551103023/551862318], 11551103023/551862318, 390452292982570873693/133427981047959738529, 932709398070882/(11551103023*Sqrt[11551103023]), {400361/23492, 261244/839, 143112323/23492, 745986820/5873, 65795896331/23492, 380092318498/5873, 36488220401363/23492, 32229381476080/839, 22854563577473051/23492, 147457234420722238/5873}, {0, 11551103023/551874064, 466354699035441/6482312755744, 390452292982570873693/304564982515876096, 15863877426665288735404065/1788710142315740311808, 19800247284163523309886703788043/168081514653125485619974144, 2120134438061510989057238670884237811/1974285471115611954092216295424, 176103242092037455392936605118105913605439/13251404082127987435866955774885888, 37798698051160680452234181886527853434574449345/272389236610181845737963209430666870784, 86854375172021291337294812816989331905056407896229863/51191743571571135360609853727561809027661824}}","{32.400901175588324, 0.17121528344782985, 0.02931467328612072, 25965221/23492, Sqrt[19763318130391/551862318], 19763318130391/551862318, 909400087548772363470161677/390588743523041611677812881, 60614798894882950650/(19763318130391*Sqrt[19763318130391]), {25965221/23492, 1055003557/839, 34619590423121/23492, 10445469753857947/5873, 51857636499899581481/23492, 16510674050236008302629/5873, 86062696924961988879882761/23492, 4086217864881448928353728841/839, 154717635319189021359594803685641/23492, 53059374132823852223041008344327209/5873}, {0, 19763318130391/551874064, 30307399447441475325/6482312755744, 909400087548772363470161677/304564982515876096, 1373314134344793167263753121374245/1788710142315740311808, 58821715543348187505117243239706725987491/168081514653125485619974144, 228511495848558507588578353772295992319446141415/1974285471115611954092216295424, 635854160580313935422120184352561850170286610033702751/13251404082127987435866955774885888, 4807655907026371673033084281279372334749107523352460422412405/272389236610181845737963209430666870784, 365462465963148094150879776781619004670823161663892612252443374839791/51191743571571135360609853727561809027661824}}"
