"{2.1507286400117294, 0.37483536979321186, 0.14050155444801388, 63817/4169, Sqrt[2002659247/60829879], 2002659247/60829879, 26862903861388105273/8021288119189214018, (-23947893991662*Sqrt[14/2002659247])/2002659247, {63817/4169, 7798893/29183, 1860821/379, 2721493473/29183, 7579451767/4169, 1057229931993/29183, 3067170887791/4169, 443347576807713/29183, 1327343725667527/4169, 197317101153333993/29183}, {0, 4005318494/121663927, -95791575966648/507216911663, 7675115388968030078/2114587304723047, -339624016601554530502080/8815714473390382943, 21232453974736966126999760774/36752713639564506489367, -160894941985189944417499266613704/21888866166192061079167289, 66973002953828374100945102484138666158/638782781327982918473338994887, -3785964666272505658490477451098215724885040/2663085415356360787115350269683903, 223440234167163496932562302760861910758978431254/11102403096620668121483895274312191607}}","{125.79730070229797, 0.36974253925759787, 0.1367095453366563, 26853594/29183, Sqrt[49289997747835/425809153], 49289997747835/425809153, 12489962054026273043517430963/4859007755963158744494374450, (-194055829859720066088*Sqrt[2/49289997747835])/49289997747835, {26853594/29183, 28088116582/29183, 31151387988348/29183, 35734634766597370/29183, 41918862618810720684/29183, 49976429753652878642962/29183, 60329661947638454424225828/29183, 73557232921816852983611104570/29183, 90423432687786096240998037952764/29183, 111924842407745170439901069649439842/29183}, {0, 98579995495670/851647489, -776223319438880264352/24853628671487, 24979924108052546087034861926/725303445520005121, -406279648432233105918967540439417760/21166530450610309446143, 9790368310985732378172815796567546006541670/617702858140160660566791169, -202825385486082191790281347349094863781657132658032/18026422509104308557320666684927, 671334980054636481853173707572665705366962477129874906218/75152155440455862375469859409460663, -106178195632829482259286287053526464195437339426209324953936757760/15352157465531764021923358350024033698303, 2489124420799689926772560588303766879816271600606083593683851474814055270/448022011316613469451789366728751375417576449}}"
"{1.95533518133403, 0.3982118234200981, 0.15857265631155937, 388508/31507, (2*Sqrt[2991744230/10129179])/7, 11966976920/496329771, 380437718616918320527/143208536603812686400, -153560209044141/(9573581536*Sqrt[1495872115]), {388508/31507, 792896/4501, 85626638/31507, 1393788308/31507, 23610507638/31507, 412404010292/31507, 7380005488598/31507, 19241570503004/4501, 2499030771667478/31507, 47028072407515412/31507}, {0, 23933953840/992691049, -1535602090441410/31276716880843, 1521750874467673282108/985435518764720401, -257829879289605106881022650/31048116889720045674307, 143154718665178844165183691699820/978233018844409479060390649, -36209450470208710409263523525242732650/30821187724730809456755728178043, 2333772710781680132351197384207389309940084/138726165949013373364857532529371543, -4953479812398244854345881061365172768183975714810/30595917173888950482245963941820364437107, 2054472645224608326210224244537293584988747184487235500/963985562397719162844123585914934222319930249}}","{81.99169980075476, 0.3237552748364016, 0.10481747798439393, 24645818/31507, Sqrt[10610971434211/3376393]/7, 10610971434211/165443257, 2137835754939269770471903757/675556288665851077807155126, (-23724447807307658533*Sqrt[3/21221942868422])/10610971434211, {24645818/31507, 21299462770/31507, 19392258970298/31507, 18279176031755578/31507, 17671984740508969298/31507, 17422060471534481854930/31507, 17447251872232412110364618/31507, 17701142348773738068433135978/31507, 18158433349732105876323546151298/31507, 18807411717739857263812201004516290/31507}, {0, 63665828605266/992691049, -427040060531537853594/31276716880843, 12827014529635618622831422542/985435518764720401, -196285218029522851962021924655504410/31048116889720045674307, 4479792878091738238297288849348187632692966/978233018844409479060390649, -88691993279706236408860995026665327712994156965874/30821187724730809456755728178043, 280148210265797354875395472535836242336115009032362839266/138726165949013373364857532529371543, -42272629743412302662045702558094725166457124049865753630600700010/30595917173888950482245963941820364437107, 943309555917573142048158760645730389894212653885503119107862748600485366/963985562397719162844123585914934222319930249}}"
"{2.5226277315367596, 0.41974450186155865, 0.17618544684300802, 162438/11345, 9*Sqrt[12298177/27579695], 996152337/27579695, 25503755467060862071/10805256543781670418, -54528865952303/(6973066359*Sqrt[516523434]), {162438/11345, 547110/2269, 50054222/11345, 193444454/2269, 19464872798/11345, 80893878550/2269, 8625713588222/11345, 37585615078470/2269, 4167979766036318/11345, 18767145138076790/2269}, {0, 4648710906/128709025, -109057731904606/1460203888625, 51007510934121724142/16566013116450625, -2538676252264304945053078/187941418806132340625, 146419170233097788464407025766/426439079271114280878125, -52980708330566034909508893145700998/24189756771653957582811640625, 12101375751060231511238824244870920758078/274432790574414148776998062890625, -1103418488013484330899686507532453406873105366/3113440009066728517875043023494140625, 219830915109570582025000975285888242283256166204734/35321976902862035035292363101541025390625}}","{89.97001175801904, 0.31554832227304624, 0.09957074368933425, 30753304/34035, Sqrt[47083913959207/579173595], 47083913959207/579173595, 13774064396948680901504374281/4433789907436015588120137698, -402969579976355418791/(47083913959207*Sqrt[94167827918414]), {30753304/34035, 30554826938/34035, 31912979817682/34035, 34425531074171894/34035, 38025616668721537354/34035, 42799920094871618842118/34035, 48938286163802777724098362/34035, 56724082047281159162040313574/34035, 66542713540981794491410933265674/34035, 78901862226951427207100846126859398/34035}, {0, 94167827918414/1158381225, -805939159952710837582/39425504992875, 9182709597965787267669582854/447282354144166875, -486223303463904438173422421237022854/45669764769890158771875, 2594105454961104514705009204197690872973194/310874088788642310760153125, -97814550582113125018213073688069863758402539890722/17634332686535735077869686015625, 7548653606525338490839262533092804337962894087055364185538/1800553538958731230125884290625390625, -186942647738024128332084120561388924318008074730242246644330038118/61281839698460417417334471831435169921875, 536986595935138304853883810508151412026840148446455951245738769315091074/231747490459677811866553194309210667587890625}}"
"{2.418699113337815, 0.35742419937919434, 0.12775205830185807, 163030/8611, (2*Sqrt[3395395387/32954297])/3, 13581581548/296588673, 34269216899585716798/11528709834060879769, -236205236070183/(6790790774*Sqrt[3395395387]), {163030/8611, 3480917/8611, 158482637/17222, 1887481478/8611, 93181914845/17222, 1184399757692/8611, 61721665628777/17222, 820942139910038/8611, 44440096976264645/17222, 610174254975534992/8611}, {0, 3395395387/74149321, -236205236070183/1276999606262, 34269216899585716798/5498121804761041, -5356579582838881892758755/94688653721594648102, 511739833804951644537741320242/407681998598325757403161, -115793830484169246329488255495382043/7021099379860366193997238742, 9505831886765781429831663499289214028858/30229343379988806648255111403681, -2541314837843400692823938542063486480624975875/520609751690167228096249528594194182, 197856644734276971009614048726512403522978274325522/2241485285902015000568402345362303050601}}","{93.42604732269895, 0.26673599867649816, 0.07114809298994883, 11307284/8611, (2*Sqrt[9096351955285/32954297])/3, 36385407821140/296588673, 332057066007813609344996356/82743618894417242639431225, -71050918550924481537/(18192703910570*Sqrt[9096351955285]), {11307284/8611, 15904195031/8611, 46358583010591/17222, 34534317295511156/8611, 104476233841074424303/17222, 79928551571726530906526/8611, 246902487914219316681234331/17222, 192240750715039162336941710876/8611, 603195523328016344880976300663063/17222, 476456264242300547002593949186413146/8611}, {0, 9096351955285/74149321, -71050918550924481537/1276999606262, 332057066007813609344996356/5498121804761041, -4967796538248124734471948455752545/94688653721594648102, 22567063110813709503181522393341754164790/407681998598325757403161, -410683531736105794526733268979339617079186844957/7021099379860366193997238742, 1965038965347599880421947499059752048022386519209204036/30229343379988806648255111403681, -38221405968031995755227504546646482948442847211413394863335145/520609751690167228096249528594194182, 189388874598245702413828080236139560049317081213685123509604523452370/2241485285902015000568402345362303050601}}"
"{1.4816759276465097, 0.31678145004670694, 0.10035048709369428, 548653/37159, Sqrt[15103351090/690377061], 15103351090/690377061, 630192166185645075323/228111214147804188100, -238581541693563/(15103351090*Sqrt[7551675545]), {548653/37159, 8913771/37159, 154925845/37159, 2837649411/37159, 54226138933/37159, 1072945287891/37159, 21850910560885/37159, 455866480566531/37159, 9706987786791733/37159, 210366134857321011/37159}, {0, 30206702180/1380791281, -954326166774252/51308823210679, 2520768664742580301292/1906584561685620961, -258914499451837800238110180/70846775727675989289799, 304037796908229624929615883782180/2632595339264712086019641041, -52534982714255579388290528424003056172/97824610211737436404403841442519, 44683583379967428098122258176384969406001372/3635064690857951399351242344162563521, -10143918949217163428433885935333355603987041964660/135075368847590616048492814266736697876839, 7398663873258465322082926499056792170369667827614573780/5019265631007619701745944485337668956405460401}}","{61.73309106189954, 0.25475047640279713, 0.0648978052274521, 35346957/37159, Sqrt[13513602336094/230125687], 13513602336094/230125687, 1426906823608977198329892305/547852344294255642405530508, (-9248024300554680395*Sqrt[3/6756801168047])/13513602336094, {35346957/37159, 35805295707/37159, 37969376959557/37159, 41686657927360323/37159, 47033487562597226637/37159, 54248435412694281496347/37159, 63718251951993100562712117/37159, 75992125586472312248727865203/37159, 91815982706151204498692116309917/37159, 112185745565769532945997874463605387/37159}, {0, 81081614016564/1380791281, -332928874819968494220/51308823210679, 17122881883307726379958707660/1906584561685620961, -178382488768649204023434260238434220/70846775727675989289799, 5420482325099276955433327647465001886361084/2632595339264712086019641041, -83447861959670953663740243113997009783674977486140/97824610211737436404403841442519, 2089786056274227784132970732410380711836346657469020601740/3635064690857951399351242344162563521, -38432501519917127923679500172896280745089991914002888339433179020/135075368847590616048492814266736697876839, 890392010433057645251518419385291113495287913320994935642049657399541404/5019265631007619701745944485337668956405460401}}"
"{1.4934685783230754, 0.3185316745982522, 0.10146242772236683, 283555/19264, Sqrt[8157716279/23193254]/4, 8157716279/371092064, 238275906177275963021/66548334888661605841, -503587761267978/(8157716279*Sqrt[8157716279]), {283555/19264, 164187/688, 78778117/19264, 352056111/4816, 26133472825/19264, 62839194477/2408, 10019817884677/19264, 7386598675863/688, 4416065626412305/19264, 1520782174102839/301}, {0, 8157716279/371101696, -251793880633989/3574451535872, 238275906177275963021/137716468774076416, -6718242453587957316962925/663242513615952019456, 10810132903983515026169702896259/51106815129190798811201536, -805784875922880010062804469631815359/492260843324365774149493194752, 85769586746642885005557942559356475669343/2709403681657309220918810543915008, -13529563690966520413195325284160725689803332605/45669708458015604227807470528231374848, 37500759653113168855873012180076756978089906305641039/7038250109881700798755864898046793640574976}}","{55.97574935562023, 0.2409274018407188, 0.0580460129577192, 4644233/4816, Sqrt[1251956162519/23193254], 1251956162519/23193254, 7643501374280799681886733/1567394232869300740425361, -2069507166395636550/(1251956162519*Sqrt[1251956162519]), {4644233/4816, 9477099801/9632, 19926763207637/19264, 5339544915171975/4816, 23210681847884804237/19264, 3186494250434486323719/2408, 28237683763917763547934497/19264, 7876261362565848882431149695/4816, 35370726848627231061191766716357/19264, 623926998944543973488700656770818/301}, {0, 1251956162519/23193856, -1034753583197818275/55850805248, 7643501374280799681886733/537954956148736, -6055242883119616406303453880315/647697767203078144, 88465195825951097059066052981885418659/12477249787400097366016, -164625036695329473044059295152475380111355385/30045217488059434457366528, 181563153595789564884714305079652476844040611386719/41342219263569781813336342528, -624606323405473009371409551937302397658029574209350046635/174216111976683060561399347412992, 19956229388966737502966272463113601281506462586132601296346780399/6712198362237644957309594057127755776}}"
"{1.5270558925867164, 0.3271886067330699, 0.10705238437592746, 259501/18192, (7*Sqrt[147118199/82734942])/2, 7208791751/330939768, 161419215974855112429/51966678509285646001, -355352358591718/(50461542257*Sqrt[147118199]), {259501/18192, 1365977/6064, 34343237/9096, 400845351/6064, 10908063623/9096, 135994177207/6064, 3916506200987/9096, 51290689538351/6064, 1541789392660823/9096, 20959435842145287/6064}, {0, 7208791751/330948864, -177676179295859/3010310866944, 53806405324951704143/36509050194296832, -4300709735807131610137115/498129480850985975808, 5111948789261611349786997749491/36247886062564547487596544, -124552516993428327796759866495781763/109903590541695707982392721408, 188358741825711700789299835342977968221529/11996196714807169917694130327126016, -4037460955032176604242703379664952411416689835/27279351329471504392836452363884560384, 838412433437697675505831324048992054903189344333159/441125297231773873701760659025589264449536}}","{67.3348716000023, 0.2687556159552047, 0.07222958110746147, 5653067/6064, Sqrt[6924567926165/27578314]/2, 6924567926165/110313256, 159523298017174536306621909/47949640964073048891607225, (-11954721138689664462*Sqrt[3/6924567926165])/6924567926165, {5653067/6064, 2118982261/2274, 2934509672467/3032, 9360161968708045/9096, 3371296020289164831/3032, 11063795264618773395739/9096, 4075123829141669749682237/3032, 13625129678691044323686109165/9096, 5099662038906692487366030899251/3032, 17292344984178111223379479817269759/9096}, {0, 6924567926165/110316288, -1992453523114944077/111492995072, 53174432672391512102207303/4056561132699648, -13356318136017893904733628566885/2049915559057555456, 592758623770363399022867106619969582745/149168255401500195422208, -343230112942116889897087822033103545115014967/150759383459116197506711552, 7548867262605085293691213635351705126337012128552203/5485229407776483730084193107968, -1149180718411312450933793446064981578818431703325631200085/1385934630364858222467939458613248, 102741327260550848418637277388556236980044512430625520222287901725/201703382364780006265094037048737660928}}"
"{1.6649972729520564, 0.3222088262404093, 0.10381852770722227, 324392/20227, Sqrt[21849142458/818242831], 21849142458/818242831, 107437717864568724089/39782085512498190147, -9497348146877/(3641523743*Sqrt[10924571229]), {324392/20227, 5742559/20227, 109350809/20227, 2206064977/20227, 46676796917/20227, 1028339996809/20227, 23463564339269/20227, 552154462178617/20227, 13355174076461477/20227, 331031938734476809/20227}, {0, 10924571229/409131529, -28492044440631/8275503437083, 322313153593706172267/167388608021877841, -943968533055336748966035/3385769374458523089907, 14420433413924882983521496286619/68483957137172546539548889, 87624313769283644904185060145974709/1385225001013589098855455377803, 783442882838955593618171964048977358639027/28018946095501866702549295926821281, 15924061520128052511210848831022861584071150605/566739222673716257792464608711814050787, 46636834156192561224466395404247776466994318015937259/11463434257021258746368181640413862805268649}}","{61.143418407330856, 0.24211137604735747, 0.05861791841154494, 21098462/20227, Sqrt[52185668129374/818242831], 52185668129374/818242831, 2012608141103167928438976479/680835989527290310100407969, -3117035564371551864/(2007141081899*Sqrt[26092834064687]), {21098462/20227, 23297470353/20227, 26893335547382/20227, 32195937101501109/20227, 39739720078162265942/20227, 50325061263789468964533/20227, 65103929829071026588512062/20227, 85713051616850633131662942789/20227, 114467948302891891379597564296262/20227, 154640502606859383873046603092029013/20227}, {0, 26092834064687/409131529, -40521462336830174232/8275503437083, 2012608141103167928438976479/167388608021877841, -11313812507444240247366587611129380/3385769374458523089907, 230780979399009509331741621107160139293707/68483957137172546539548889, -2168899281837002990812014885326985484040994893472/1385225001013589098855455377803, 33109808526209548289471678742773500785041412126468773639/28018946095501866702549295926821281, -384060114643104139121012264368481188421308570529758429799213820/566739222673716257792464608711814050787, 5330706020684816134414396389242422622029290140505090516335860127625827/11463434257021258746368181640413862805268649}}"
"{1.234953716708873, 0.2799737299842963, 0.07838528948131966, 591991/37575, (4*Sqrt[858426742/3137429])/15, 13734827872/705921525, 160807637292024528087/47161374168367012096, -10850163964843/(858426742*Sqrt[429213371]), {591991/37575, 10057831/37575, 179528599/37575, 3328358167/37575, 63714777151/37575, 1254898905151/37575, 25363011495319/37575, 524876680843207/37575, 11099247264776431/37575, 239366619134640271/37575}, {0, 27469655744/1411880625, -2777641974999808/53051414484375, 857640732224130816464/664468966416796875, -568783738446491883474890696/74902264239333427734375, 73369491913318919897613461875784/562890515758590709423828125, -38730853968191732466093793772601771088/35251018549381743177667236328125, 65616285436730901018095374335634938044836928/3973671065979056999702539215087890625, -25588328444327613181216795975969791433632110337112/149310690304163066763822911006927490234375, 1526450784662848564308256526034593759686231618390227224/623372132019880803738960653453922271728515625}}","{45.904460176033, 0.21255417188148296, 0.045179275984223, 4242014/4175, Sqrt[3658342963593/3137429]/5, 3658342963593/78435725, 12290692394582770933787109/2974105164282314249659922, (-678295574737108459*Sqrt[6/1219447654531])/1219447654531, {4242014/4175, 13514477518/12525, 14762832120152/12525, 3289427088988202/2505, 18602763451745736712/12525, 21306725363056473565258/12525, 8224248734926807427208784/4175, 5770648251337288515080267882/2505, 34045764509915483017950451839992/12525, 40503152442042238878068715560651098/12525}, {0, 2438895309062/52291875, -2713182298948433836/218318578125, 8193794929721847289191406/911480063671875, -5349098840700308383040293243204/1268476421943359375, 2630697628670675845843442000807706114/1059177812322705078125, -89365987815107750497534979533630750860178028/66331010496709405517578125, 214460893413656094444558093011395878286106098505774/276931968823761768035888671875, -509065729264313523559145424726765847164484808902869734284/1156190969839205381549835205078125, 1230853352973398232616002947769920808563075253318932189540702398/4827097299078682467970561981201171875}}"
"{1.7706971328227974, 0.33689461920921604, 0.11349798445212268, 322257/20656, (3*Sqrt[1309603559/106665002])/2, 11786432031/426660008, 136563817098844509247/46306660007127594987, -190578073552586/(11786432031*Sqrt[1309603559]), {322257/20656, 1399545/5164, 103802151/20656, 252481119/2582, 40917641007/20656, 53692407690/1291, 18639286221351/20656, 52130410957359/2582, 9605474984007327/20656, 14209758609961125/1291}, {0, 11786432031/426670336, -285867110328879/4406651230208, 409691451296533527741/182047575622352896, -9340473282552889709014095/940093680513830354944, 20486688908801263290491464711131/77674300258774719246893056, -1080813113713390538913086429024088909/802220173072625300381911482368, 1198661355318577648052001825133933830552441/33141319789976296409377527159586816, -15405692581498519608429655308714191730031286415/85570887697718797329012775126053158912, 76166072534584032583685956047002851389438929840065431/14140418050272635821024703064030032403890176}}","{69.25343731746801, 0.2671519463772491, 0.07137016245315257, 1252711/1291, 2*Sqrt[895979228529/53332501], 3583916914116/53332501, 696026137034925599621888/267592925985140669167947, (-105257063625483859*Sqrt[2/895979228529])/298659742843, {1252711/1291, 10418480267/10328, 22723252566793/20656, 1603823677905622/1291, 29765087972020044601/20656, 8816859778526547974341/5164, 42517702151801883556495333/20656, 3250112233806337056939501817/1291, 64377589320039676112841069330721/20656, 20131772908196508666361679515814611/5164}, {0, 895979228529/13333448, -315771190876451577/34426962736, 32626225173512137482276/2777825555761, -219447465309505436612600009145/57378764679799216, 55873085474714755951633443139445397/18518996300405196964, -133606813704362968800778731971480326493397/95632096895292437122096, 7209344294681338588248144501558760104610765686/7716314818238908520289121, -80250266818858312004650569313373585361088895799471105/159388198885542894395092083376, 16332267523826285925767122260762706236473829054059916908667/51442541190308969166015969909604}}"
