"{1.2709801651145238, 0.7113414133383861, 0.5060066063302526, 7033/2800, Sqrt[25019711/2177]/60, 25019711/7837200, 1173271643469437/625985938523521, 43639852674/(25019711*Sqrt[25019711]), {7033/2800, 26601/2800, 16753/400, 559077/2800, 2783623/2800, 14242461/2800, 74291551/2800, 393427077/2800, 301475569/400, 11449479021/2800}, {0, 25019711/7840000, 21819926337/10976000000, 1173271643469437/61465600000000, 1002344444564811393/43025920000000000, 13730148980741716682431/96378060800000000000, 170970337864438782651697731/674646425600000000000000, 667504963060895137905921442559/539717140480000000000000000, 3765682307307751471886640573834753/1322306994176000000000000000000, 358164063919156109164899291476369595959/29619676669542400000000000000000000}}","{27.734072174517536, 0.47325901399435644, 0.22397409432691046, 86679/700, Sqrt[560724053/6531]/5, 560724053/163275, 1955400154642298719/943234390838240427, (1779685211142*Sqrt[3/560724053])/560724053, {86679/700, 3284079/175, 4508918703/1400, 59850058233/100, 163961779348863/1400, 16610069959270101/700, 6899075122591735443/1400, 729808494183918744711/700, 313358424581637365365143/1400, 4863147657126745523749023/100}, {0, 1682172159/490000, 8008583450139/171500000, 5866200463926896157/240100000000, 22472878867708727899899/42017500000000, 5340725200996333445554475679/23529800000000000, 242640340245723955655467890264177/41177150000000000000, 19877709059161293777714665239541439039/8235430000000000000000, 331948135280611563422578962659801494670619/5044200875000000000000000, 782347944899202141998278026881847913002889483191/28247524900000000000000000000}}"
"{0.6652730120218923, 0.5994564570876906, 0.3593480439441262, 2777/1500, Sqrt[2770271/89970]/5, 2770271/2249250, 62131519759677/7674401413441, 806985838/(395753*Sqrt[2770271]), {2777/1500, 1747/375, 11143/750, 46301/750, 246211/750, 1560599/750, 10944373/750, 80911181/750, 614824111/750, 4742970179/750}, {0, 2770271/2250000, 2824450433/1687500000, 20710506586559/1687500000000, 109036347538022657/1898437500000000, 779613852309310612511/2278125000000000000, 5618376101993246213469953/2847656250000000000000, 301216257705950503601667776633/25628906250000000000000000, 337470704458673782093523371332737/4805419921875000000000000000, 2709850684045546739286049245442160351/6407226562500000000000000000000}}","{23.75871846149029, 0.4650026993266715, 0.21622751038109084, 65927/600, Sqrt[939491351/89970]/2, 939491351/359880, 3553772763502743/2328875985762019, -5056721141114/(939491351*Sqrt[939491351]), {65927/600, 44048839/3000, 6490276507/3000, 1004735341663/3000, 31943248725263/600, 25779246351399919/3000, 4200514574006038027/3000, 688802343252450648223/3000, 22694391811127999879759/600, 18760351515599063017537999/3000}, {0, 939491351/360000, -2528360570557/108000000, 448959959122513199/43200000000, -5454898112377824022693/19440000000000, 478755720432106344919745351/9331200000000000, -11025412753852578159811449039757/4665600000000000000, 4963713406798379522606721807374627993/16796160000000000000000, -22942721649585090854965840689768909919093/1259712000000000000000000, 1276302807598721995311434145233517680085637751/671846400000000000000000000}}"
"{0.6332561412665495, 0.5933240142186669, 0.3520333858485528, 5330/2963, 27*Sqrt[6857/4388203], 4998753/4388203, 16271136067183/5552784790002, 1238182583/(44988777*Sqrt[13714]), {5330/2963, 12962/2963, 36302/2963, 113882/2963, 391310/2963, 1445642/2963, 5655422/2963, 23149082/2963, 98241710/2963, 429274922/2963}, {0, 9997506/8779369, 7429095498/26013270347, 292880449209294/77077320038161, 805510878743253810/228380099273071043, 13133772054624611731806/676690234146109500409, 69037310419183248773466738/2005033163774922449711867, 788028760877972907748556072574/5940913264265095218496261921, 5767196015741533444158494831046930/17602926002017477132404424071923, 57445442562861434315858332925487639006/52157469743977784743314308525107849}}","{21.472317878818412, 0.4670209153415773, 0.21810853536648472, 291701/2963, 7*Sqrt[189310989/4388203], 9276238461/4388203, 1978429772745089077/1170729251501165286, (21511932989367*Sqrt[3/126207326])/21644556409, {291701/2963, 34978721/2963, 4720524617/2963, 682167344585/2963, 102689929997321/2963, 15865547807847641/2963, 2495171249770169177/2963, 397521066767051371145/2963, 63959496066387226184681/2963, 10371415136714146733112761/2963}, {0, 18552476922/8779369, 387214793808606/26013270347, 581658353187056188638/77077320038161, 20403221664740778372460710/228380099273071043, 22125600347063343052747630203582/676690234146109500409, 859333623275943031880613050694874806/2005033163774922449711867, 925658981512726774013570634978482081593998/5940913264265095218496261921, 33063226027254229375660350603318200341402512870/17602926002017477132404424071923, 40974466566651578060523226316506967054596103405747742/52157469743977784743314308525107849}}"
"{1.446658294535653, 0.7666191571798275, 0.5877049321551091, 32/13, 37*Sqrt[138/53053], 188922/53053, 7910090023/2974293507, (609662*Sqrt[157/69])/1165019, {32/13, 19633/2041, 94922/2041, 514453/2041, 2968874/2041, 17800933/2041, 109596842/2041, 688925893/2041, 4409020394/2041, 28688128933/2041}, {0, 94461/26533, 1828986/344929, 151148217/4484077, 5660452650/58293001, 347953500081/757809013, 16910351434746/9851517169, 992877493146297/128069723197, 55268087480925450/1664906401561, 3335073665560544001/21643783220293}}","{35.24167225271941, 0.5248116824505324, 0.2754273020365585, 522303/4082, 17*Sqrt[259924837/16658642], 75118277893/16658642, 9201201887578505269417/5642755673609972519449, -2072934145991316/(1277010724181*Sqrt[259924837]), {522303/4082, 85232411/4082, 15490567527/4082, 2973426507371/4082, 589895663454783/4082, 119737796217790451/4082, 24729767653931348727/4082, 5178726116632781955611/4082, 1096922963953166206294383/4082, 234575349549259399085449091/4082}, {0, 75118277893/16662724, -518233536497829/17004309842, 9201201887578505269417/277646371100176, -61678405977610021185835545/141669060853864804, 1350841707936471980121706934999533/4626344851243809039424, -27626163008711581966342717460494774119/4721184920694307124732192, 219436373565405818398700594096074890912374737/77087507385096646732627230976, -1546439058025173535986461564665132043090127577665/19666950321622781997661522302752, 38109942861607014977274471691054273028136148274437241173/1284487859405827137831269344637338624}}"
"{0.7013055551821933, 0.6311756723130387, 0.39838272931981644, 5723/3251, Sqrt[6522054/211315]/5, 6522054/5282875, 42717436238563/14179062792972, 2485493869/(2174018*Sqrt[3261027]), {5723/3251, 14087/3251, 41747/3251, 140615/3251, 518123/3251, 2039567/3251, 8443187/3251, 36343415/3251, 161291003/3251, 733225247/3251}, {0, 13044108/10569001, 29825926428/34359822251, 512609234862756/111703782138001, 2849501798840311860/363148995730641251, 34137008503407089088348/1180597385120314707001, 274906228128906974857256748/3838122099026143112460251, 2956750054806501779513465558676/12477734943933991258608276001, 27893962783427464962563822156443620/40565116302729405581735505279251, 291780227664495317952694220361943378188/131877193100173297546222127662845001}}","{13.111690790309947, 0.3712719238549601, 0.1378428414429633, 309237/3251, Sqrt[6588757378/211315]/5, 6588757378/5282875, 14388802124719180061/6201674826592776412, -45323717961750/(3294378689*Sqrt[3294378689]), {309237/3251, 33468175/3251, 3920323569/3251, 484862907103/3251, 62424172589697/3251, 8289467251930975/3251, 1128093655627414929/3251, 156587671895378828383/3251, 22090875657106199238177/3251, 3158751290421399372577375/3251}, {0, 13177514756/10569001, -362589743694000/34359822251, 402886459492137041708/111703782138001, -27838765599249354520918920/363148995730641251, 16477098692150705491627676519636/1180597385120314707001, -1843187690203424434005979327200389520/3838122099026143112460251, 787120684731121709794611864016949755558268/12477734943933991258608276001, -116814239324047370505324471923540855833529237400/40565116302729405581735505279251, 41343656768373795764648940067155903254773356165116516/131877193100173297546222127662845001}}"
"{0.5549249397629435, 0.5463870995556248, 0.29853886256080825, 3199/1721, 24*Sqrt[3535/1973987], 2036160/1973987, 1873709840077/777365164800, 268336289/(6108480*Sqrt[21210]), {3199/1721, 7721/1721, 21493/1721, 65789/1721, 215269/1721, 741221/1721, 2660413/1721, 9890909/1721, 37914229/1721, 149316821/1721}, {0, 3054240/2961841, 1610017734/5097328361, 22484518080924/8772502109281, 29149345505517270/15097476130072601, 255825472193231707860/25982756419854946321, 551171414438632895303214/44716323798570362618441, 3778618040336961722401486524/76956793257339594066336961, 11640190407661338617349304017510/132442641195881441388165909881, 68512387494501259970950143189462180/227933785498111960629033530905201}}","{12.483217626190568, 0.34074700311830686, 0.11610852013410743, 370061/3442, 5*Sqrt[635835137/11843922], 15895878425/11843922, 744624143946049719473/252678950902380480625, -1795397845283184/(79479392125*Sqrt[635835137]), {370061/3442, 44404713/3442, 5615594573/3442, 733279957161/3442, 97983445218341/3442, 13332516917174193/3442, 1841440009607017133/3442, 257558116280825015001/3442, 36414857910662439163061/3442, 5196809770119550068395073/3442}, {0, 15895878425/11847364, -224424730660398/5097328361, 744624143946049719473/140360033748496, -5060875547828424363126345/15097476130072601, 51006415326569793156567065368265/1662896410870716564544, -854307181332567411620344879358152689/357730590388562900947528, 4112618423047326981437723905229332382538593/19700939073878936080982262016, -18644043914935712284780162002424584306616968045/1059541129567051531105327279048, 360932882470202905200600238289351811424323012678851705/233404196350066647684130335646925824}}"
"{0.4527107111501317, 0.4875173056967507, 0.2376731233538191, 40/21, Sqrt[5893/6834], 5893/6834, 180366897/69454898, (419*Sqrt[31/11786])/83, {40/21, 20462/4557, 54886/4557, 161498/4557, 508750/4557, 1688282/4557, 833458/651, 20813738/4557, 76144270/4557, 284153402/4557}, {0, 11786/13671, 59498/287091, 3878858/2009637, 137878450/126607131, 16931870926/2658749751, 96072979046/18611248257, 593320676366/23928747759, 606345149409170/24622681444011, 5855871174081374/57452923369359}}","{13.655731532738411, 0.34490183658173934, 0.11895727687745683, 174374/1519, (2*Sqrt[678047990/35309])/7, 2712191960/1730141, 3962986233664919439/1471197045577728320, (10294640983257*Sqrt[3/678047990])/2169753568, {174374/1519, 67193972/4557, 3147509524/1519, 203884692896/651, 76335386439444/1519, 38595853157514392/4557, 2256579078070875884/1519, 1225994860858517660672/4557, 75902025422492855622244/1519, 6162370821820592807513816/651}, {0, 10848767840/6922083, 68630939888380/3504881359, 105679632897731185040/15971744352963, 1869508757555388649509300/8087026557383599, 1436813476732839485372677650680/36852580021997060643, 39046577024209822858173098368487180/18659689684471178372239, 3255074913707017663417780517315639378240/12147457984590737120327589, 773649963423277318695875680385596286925914020/43054640250051102600147751279, 394477001582203062564152354742405709846097466894920/196199995619482874548873302578403}}"
"{1.1724193089083401, 0.7144462152323673, 0.510433394459854, 2081/906, Sqrt[4419706/1641219], 4419706/1641219, 14939927539881/4883450281609, 2832033994/(2209853*Sqrt[2209853]), {2081/906, 7219/906, 62473/1812, 77108/453, 1641817/1812, 2283197/453, 52204093/1812, 75959528/453, 1791253777/1812, 2666007347/453}, {0, 2209853/820836, 1416016997/371838708, 4979975846627/224590579632, 9208946066320685/152609298859944, 143791092822662721733/553056099068437056, 73346083153363177525109/83511470959333995456, 1591369606362627910430721041/453968356134939599298816, 664947986289511991636128547645/51411916332281909620590912, 2112102798492451230861649652105957/41403729952931031214449214464}}","{40.92617057306508, 0.5599868801618636, 0.3135853059534174, 236485/1812, Sqrt[17532467699/3282438], 17532467699/3282438, 739794409430247426165/307387423616478354601, 1310155346805158/(17532467699*Sqrt[17532467699]), {236485/1812, 40539527/1812, 4107719531/906, 1847202391445/1812, 221479408578785/906, 110597060291673917/1812, 14171352816316951061/906, 7392201773901877769165/1812, 976117793518067511555425/906, 520421628777336516592511357/1812}, {0, 17532467699/3283344, 655077673402579/2974709664, 246598136476749142055/3593449274112, 27351705226985317698310255/4883497563518208, 40581520560075763530451404074119/35395590340379971584, 1331726404680476479694591502947038603/10689468282794751418368, 2538851567530112411735518588741254253572905/116215899170544537420496896, 72024060878676703518548980503335022570368081575/26322901162128337725742546944, 19000276756985174976147432158513551991008719558056771/42397419471801375963595995611136}}"
"{0.7570350833390882, 0.5911656204662127, 0.3494767908212022, 3832/1769, Sqrt[3420230/231739]/3, 3420230/2085651, 6061556299481/2924493313225, (-317835726*Sqrt[3/1710115])/1710115, {3832/1769, 11201/1769, 35914/1769, 122537/1769, 436462/1769, 1602701/1769, 6015754/1769, 22945217/1769, 88560742/1769, 5653241/29}, {0, 5130345/3129361, -2860521534/5535839609, 54554006695329/9792900268321, -64103418678855210/17323640574659849, 681584060330788713045/30645520176573272881, -1167028362903921649638654/54211925192358119726489, 9036793065062543761045218009/95900895665281513796159041, -19655993137893005030445453629970/169648684431882997905405343529, 123425335074376246150369932250323645/300108522760001023294662052702801}}","{30.90507494223572, 0.5097091262259648, 0.2598033933580365, 420865/3538, Sqrt[15335093087/463478]/3, 15335093087/4171302, 1665822535890881041459/705495239960865568707, (373186416819612*Sqrt[3/15335093087])/15335093087, {420865/3538, 63067447/3538, 10864152037/3538, 2052952440031/3538, 412804981588165/3538, 86515429462195087/3538, 18639388331338725157/3538, 4091381586344103440671/3538, 909731702954643404829445/3538, 204153027490684546183278127/3538}, {0, 46005279261/12517444, 839669437844127/11071679218, 4997467607672643124377/156686404293136, 89477209465993019660563755/69294562298639396, 659602730057561410312737073857141/1961313291300689464384, 32256037722832842934988540577760437477/1734781606155459831247648, 94842475442693483356056920107084222435499697/24550629290312067531816714496, 1390952124078972326143719186114911458560323110275/5428757901820255932972970992928, 14312794294428881350204642769726652133156823123844127821/307311127306241047853733941967668224}}"
"{0.7217500059921318, 0.6022100819969044, 0.36265698285871834, 7493/3765, Sqrt[10177993/7085730], 10177993/7085730, 97484519746083/29597583288014, (10491092581*Sqrt[2/10177993])/10177993, {7493/3765, 6773/1255, 64919/3765, 78897/1255, 954743/3765, 1380313/1255, 18866879/3765, 29592497/1255, 426492263/3765, 692098953/1255}, {0, 20355986/14175225, 41964370324/53369722125, 454927758815054/66979001266875, 7894157790448722572/756527819309353125, 27172439440669559616506/569665447939942903125, 385621919424443905941357004/3574650685823141717109375, 15666696392253114737077430373338/40375679496372385694750390625, 156632072689540696000503988805289724/152014433303842032140735220703125, 213087804367319913056366910962812103426/63592704598773916778874233994140625}}","{15.868886744961817, 0.3715189663161451, 0.13802634233261696, 432862/3765, Sqrt[6463764809/3542865], 6463764809/3542865, 172687366241602651389/83560511012133612962, -872962889445737/(25855059236*Sqrt[6463764809]), {432862/3765, 18877784/1255, 1593403046/753, 390561971928/1255, 177611062008742/3765, 9178903574813584/1255, 869213028295650278/753, 232020701226671882408/1255, 112865553006080208598102/3765, 6165023219920610912640384/1255}, {0, 25855059236/14175225, -1745925778891474/53369722125, 460499643310940403704/66979001266875, -196437702481490633348227322/756527819309353125, 19640570474074574083160929776056/569665447939942903125, -6804400954924711630028248094158484254/3574650685823141717109375, 8322885796654349302333026784307231333792888/40375679496372385694750390625, -2147485189922077550969769846782228469535158846874/152014433303842032140735220703125, 88179696764504122402287806080848809301256396767033176/63592704598773916778874233994140625}}"
