"{0.549567685344383, 0.6291503010738309, 0.395830101341292, 311/224, Sqrt[420965/34482]/4, 420965/551712, 437508373621/177211531225, (32659962*Sqrt[11/420965])/420965, {311/224, 947/352, 15073/2464, 5435/352, 102241/2464, 285389/2464, 815953/2464, 338555/352, 6956161/2464, 2937707/352}, {0, 420965/551936, 16329981/61816832, 39773488511/27693940736, 1334439364845/1550860681216, 4607691825705305/1389571170369536, 409821609931547031/155631971081388032, 79472331646366312373/9960446149208834048, 14952348759750013264845/1952247445244931473408, 6218490981500480446802695/318038856534447018213376}}","{17.07515224612028, 0.49158883574410234, 0.24165958342824204, 174101/2464, Sqrt[7322009063/379302]/4, 7322009063/6068832, 137775963737261476013/53611816718654137969, 291008416029690/(7322009063*Sqrt[7322009063]), {174101/2464, 15273201/2464, 221005265/352, 173187815733/2464, 20804632372151/2464, 2627809546017741/2464, 344189017654976015/2464, 4210085297765065983/224, 908559304216460407553/352, 887430124113086254077981/2464}, {0, 7322009063/6071296, 145504208014845/7479836672, 137775963737261476013/36860635119616, 3093465959049197942407605/22706151233683456, 3630406593939672715645761805523/223791826559184142336, 238226447483481735847493104389521415/275711530320914863357952, 16306425667143232879121157387383973657119/194100917345924063803998208, 2268344569527647409456083494999706070168045285/418481577797812281561420136448, 3954312135757662792821445243276747671238680556081983/8249108861550475694138713729662976}}"
"{0.8731166366839991, 0.738307998220023, 0.5450987002356575, 1275/796, Sqrt[2657265/475013]/2, 2657265/1900052, 2745166022757/784561920025, 788669858/(885755*Sqrt[885755]), {1275/796, 3155/796, 9863/796, 35787/796, 142135/796, 597835/796, 13137/4, 11756267/796, 53993975/796, 252085515/796}, {0, 885755/633616, 394334929/252179168, 2745166022757/401469235456, 1253350006036765/79892377855744, 13657930581759782335/254377331092688896, 15861436421139448824699/101242177774890180608, 83152075728434672913346697/161177547017625167527936, 26387505940499415294019959925/16037165928253704169029632, 556369580866671183617282067515715/102124672631119588148380696576}}","{28.307418119697225, 0.5626032687359304, 0.31652243799235347, 213565/2388, Sqrt[2061506549/203577]/2, 2061506549/814308, 512448901206184987701/208240653326924580649, 1335359287428662/(14430545843*Sqrt[14430545843]), {213565/2388, 25142611/2388, 3563609413/2388, 564158698243/2388, 95107070221765/2388, 16624156266271891/2388, 2969669688999680053/2388, 537851477788936680163/2388, 98316570417213852527845/2388, 18089306528299232309384371/2388}, {0, 14430545843/5702544, 667679643714331/6808837536, 170816300402061662567/10839669357312, 21653609662500066251201335/19413847818945792, 24056391007066188477217146003463/185441074366570205184, 824231607560503179841698433392071827/73805547597894941663232, 1250926355173456354742394208337609624979881/1057485885982638724150788096, 34704224677357701422217779941235908485930078895/315659536965817659159010246656, 7557124815680692886892183644044947228663349139801987/670039977132775617841525750235136}}"
"{1.0643328595292592, 0.6743805417203836, 0.4547891150510781, 337/144, Sqrt[10327/4146], 10327/4146, 2474898033/533234645, 115586/(449*Sqrt[51635]), {337/144, 4589/576, 20017/576, 34997/192, 622913/576, 3990019/576, 8928079/192, 185220431/576, 1306950313/576, 1039983811/64}, {0, 51635/20736, 6646195/1492992, 4124830055/143327232, 1726128106495/15479341056, 5092273131324295/8916100448256, 573266422075018315/213986410758144, 2495484717459354094505/184884258895036416, 224841645624703286198935/3327916660110655488, 147825837479912270053284995/425973332494163902464}}","{18.942770505433177, 0.3953643459233869, 0.15631296602742753, 46535/384, Sqrt[1015196269/6910]/8, 1015196269/442240, 55671849108378657/27854688232203253, (3506883531018*Sqrt[3/1015196269])/1015196269, {46535/384, 58685273/3456, 1011711641/384, 1515183207461/3456, 29449431330905/384, 48155862829161293/3456, 334091232268661947/128, 1733306013764330187941/3456, 37817877327021897919145/384, 68086785340861137620028413/3456}, {0, 1015196269/442368, 584480588503/28311552, 228873157445556701/21743271936, 1895511074941907412085/6262062317568, 24493187273880578239232147/356241767399424, 2148869662294989964939339222373/615585774066204672, 770413074440078769285637836903298603/1418309623448535564288, 847083383223808276762291215422094113735/22692953975176569028608, 111309845457618507291141011179219705152759341/23237584870580806685294592}}"
"{0.5753324451486855, 0.657402434138268, 0.4321779604109198, 4027/3025, Sqrt[1751549/21]/330, 1751549/2286900, 17285503436719/6135847798802, 7386889533/(7006196*Sqrt[1751549]), {4027/3025, 7677/3025, 18001/3025, 47721/3025, 134377/3025, 389337/3025, 1144201/3025, 3388761/3025, 10082377/3025, 2734827/275}, {0, 7006196/9150625, 14773779066/27680640625, 138284027493752/83733937890625, 437333023011060378/253295162119140625, 642871830836018177536/153243573082080078125, 12119476849133730798465618/2317809042866461181640625, 77575063825957645915676763608/7011372354671045074462890625, 325321456740857812411222837000746/21209401372879911350250244140625, 1908579243763898872620507455602564784/64158439152961731834506988525390625}}","{11.557309556827873, 0.39718107485432663, 0.1577528062224382, 221618/3025, Sqrt[645449573/7]/330, 645449573/762300, 1447080012979009263/416605151285882329, 91984399714519/(2581798292*Sqrt[1936348719]), {221618/3025, 18796672/3025, 1812567866/3025, 194805313264/3025, 2074429429678/275, 2852138097857872/3025, 373823062631393786/3025, 50707499804763274864/3025, 641071092577701973678/275, 998813533252974081315472/3025}, {0, 7745394876/9150625, 551906398287114/27680640625, 208379521868977333872/83733937890625, 31076392213584083181300522/253295162119140625, 1742999581915277856288005528376/153243573082080078125, 1666176431510861350907889937554955842/2317809042866461181640625, 427222346083960270193653936007508773740368/7011372354671045074462890625, 91342260376762979234260533305060931450833068794/21209401372879911350250244140625, 22654375907052199687510294847688403737324043525269384/64158439152961731834506988525390625}}"
"{0.5579515862074318, 0.5695908994959203, 0.32443379278857165, 5689/3308, Sqrt[10497035/2734889]/2, 10497035/10939556, 375407355838277/110187743791225, 4953821238/(2099407*Sqrt[10497035]), {5689/3308, 12957/3308, 35461/3308, 111189/3308, 383749/3308, 1416357/3308, 5482741/3308, 21983829/3308, 90600229/3308, 381962757/3308}, {0, 10497035/10942864, 12384553095/18099497056, 375407355838277/119746272522496, 492766686749235435/99030167376104192, 21475390045845696784175/1310367174720610668544, 77875114957801464222182445/2167347306987890045771776, 1566867423431460125232209661257/14339169783031880542826070016, 1701923406435028692688984482252915/5929246705283682604458579951616, 136632203536127632236995946123394660115/156911584808627376444391859839565824}}","{9.169801065907377, 0.3098190882899311, 0.09598786746880413, 79004/827, 2*Sqrt[598939834/2734889], 2395759336/2734889, 296223627517715488/89682231187986889, -7466155585797/(598939834*Sqrt[598939834]), {79004/827, 8271550/827, 917644475/827, 106457963440/827, 12834776725739/827, 1601627155133380/827, 206159875260313235/827, 27280201559108775760/827, 3698410847545254868859/827, 511991606340545454779260/827}, {0, 598939834/683929, -7466155585797/565609283, 1184894510070861952/467758877041, -29757352055231954548005/386836591312907, 3208339502302829515989946804/319913861015774089, -113155627524944062924052118830997/264568763060045171603, 9996446876824850949283970207064952912/218798367050657356915681, -434932580807186926863823432934290011368805/180946249550893634169268187, 34044167641160041088455828538154398751858954124/149642548378589035457984790649}}"
"{0.49216938625750256, 0.4901236002986508, 0.24022114356971164, 6673/3257, Sqrt[5346753/1325599]/2, 5346753/5302396, 17393640599371/6352837254002, (-246473053*Sqrt[3/3564502])/1782251, {6673/3257, 16955/3257, 47773/3257, 145715/3257, 472693/3257, 1608635/3257, 5681293/3257, 20648195/3257, 76723813/3257, 290008715/3257}, {0, 10693506/10608049, -4436514954/34550415593, 313085530788678/112530703586401, -284333703719263530/366512501580908057, 11870552945054728293486/1193731217649017541649, -15321702448428841140221154/3887982575882850133150793, 492262618119150476534617806438/12663159249650442883672132801, -795790451727973528443092107478970/41243909676111492472120136532857, 20955704608800736825419054778472540766/134331413815095130981695284687515249}}","{9.481193084845867, 0.2837431712205035, 0.08051018721426798, 383557/3257, Sqrt[5920348945/1325599]/2, 5920348945/5302396, 24641618233212848419/10014437608732175150, (-34459603163232*Sqrt[2/5920348945])/845764135, {383557/3257, 48804627/3257, 6512718763/3257, 896067304623/3257, 125915654907907/3257, 17972277619150527/3257, 2596876409014559923/3257, 379025015656388069343/3257, 55794215424098517429187/3257, 8274309163194717085889727/3257}, {0, 11840697890/10608049, -964868888570496/34550415593, 344982655264979877866/112530703586401, -55508485598777655721606320/366512501580908057, 14331815246101029420331446899930/1193731217649017541649, -2883449949890314646916420327118232256/3887982575882850133150793, 685535432591685065049165079473752463189866/12663159249650442883672132801, -150010347452502035139748235958168060235855792080/41243909676111492472120136532857, 34993565687251058809638730501876709902906547735634170/134331413815095130981695284687515249}}"
"{0.8388447000497741, 0.7093502952771852, 0.5031778414098298, 5203/3121, Sqrt[3404317/608595]/2, 3404317/2434380, 142743861202465/46357496945956, 4166154123/(3404317*Sqrt[3404317]), {5203/3121, 13037/3121, 39703/3121, 138461/3121, 530503/3121, 2173757/3121, 9353143/3121, 41717021/3121, 191090983/3121, 892926077/3121}, {0, 13617268/9740641, 33329232984/30400540561, 570975444809860/94880087090881, 3464471624860918080/296120751810639601, 40265857583289762040108/924192866401006194721, 344761594025149461331535784/2884405936037540333724241, 3621596367309485693284443624820/9002230926373163381553356161, 35092599806028943882667511704842320/28095962721210642913828024578481, 361584889980811220944647380405009889148/87687499652898416534057264709439201}}","{30.234356831459174, 0.5757490979250781, 0.3314870237615412, 284661/3121, Sqrt[34426169/3121]/2, 34426169/12484, 31640227701280019383/12017533675847928540, 286186803443141/(4475401970*Sqrt[6713102955]), {284661/3121, 34567221/3121, 5074857213/3121, 836510386749/3121, 147311839383501/3121, 26934954377415741/3121, 5035099491532266813/3121, 954340596117812460189/3121, 182558199115603993894701/3121, 35151704443537023348900861/3121}, {0, 26852411820/9740641, 3434241641317692/30400540561, 1898413662076801162980/94880087090881, 429033176628539606531028660/296120751810639601, 174587649945484089438988479804780/924192866401006194721, 48086130107159734011003338546867999292/2884405936037540333724241, 17686208595816626735551440245897906586281460/9002230926373163381553356161, 5337822272241348649507965538372522577074743283140/28095962721210642913828024578481, 1883416136777032813121655890666999598644066790247668540/87687499652898416534057264709439201}}"
"{0.4501249618851761, 0.48515838733956446, 0.23537866080592687, 6894/3605, Sqrt[5591897/6496210], 5591897/6496210, 172550961028721/62538624117218, (-785498823*Sqrt[2/5591897])/5591897, {6894/3605, 16286/3605, 42768/3605, 121802/3605, 369984/3605, 1184306/3605, 3957288/3605, 13698122/3605, 48811824/3605, 178125026/3605}, {0, 11183794/12996025, -3141995292/46850670125, 345101922057442/168896665800625, -129736294765653804/608872480211253125, 2945852105028581547434/438997058232313503125, -1751917391540407625201436/7912921974637450893828125, 102924860277162236769041548654/4075154816938287210321484375, 281663608324780011719846461655412/102836531805437677752462658203125, 36957113073191651161882710175750457266/370725697158602828297627882822265625}}","{11.352510309510917, 0.32144655453176374, 0.10332788742034216, 396077/3605, Sqrt[8102635743/6496210], 8102635743/6496210, 129286989684644812627/43768470655827441366, (-49324948752293*Sqrt[3/5401757162])/2700878581, {396077/3605, 48011723/3605, 6194442101/3605, 167480596015/721, 117376731622757/3605, 16927772673919643/3605, 2497285303185039461/3605, 75039892352500177807/721, 57213033826791324501797/3605, 8830919855547425492474363/3605}, {0, 16205271486/12996025, -887849077541274/46850670125, 775721938107868875762/168896665800625, -135672995304994475562674322/608872480211253125, 12828944684254126215874492284906/438997058232313503125, -17998220571773085450701034395898807762/7912921974637450893828125, 1009562813569607492287028868653249862051534/4075154816938287210321484375, -2369404502993743124075420358459111541958470186674/102836531805437677752462658203125, 887533395624522696762173178948939796547030453854302834/370725697158602828297627882822265625}}"
"{0.5701673305237941, 0.5706522462704344, 0.32564398617349255, 6382/3645, Sqrt[3314954/4555]/27, 3314954/3320595, 107551634197083/43955680088464, -5653387277/(13259816*Sqrt[3314954]), {6382/3645, 14812/3645, 37822/3645, 104092/3645, 304582/3645, 938212/3645, 3018622/3645, 10079692/3645, 34745782/3645, 123082612/3645}, {0, 13259816/13286025, -11306774554/48427561125, 143402178929444/58839486766875, -412924722212172722/643409787795778125, 3577938715291003521596/469045735303122253125, -1140283606877852989621174/2849452841966467687734375, 855792597176052952725207017948/31158766826903324165375390625, 1062732897528422561739226275727886/113573705084062616582793298828125, 5023960506721366824824205429806212076/45997350559045359716031286025390625}}","{16.504928404546646, 0.41230653287327723, 0.16999667704998284, 117964/1215, Sqrt[591235166/4555]/9, 591235166/368955, 2971550670353675403/1398236086060190224, -7542448437941/(2364940664*Sqrt[591235166]), {117964/1215, 13399544/1215, 111246698/81, 220708466356/1215, 3387542213446/135, 161260476488132/45, 42562755017601490/81, 95638987216502187476/1215, 4860200876674751690818/405, 2255526577338108370613884/1215}, {0, 2364940664/1476225, -15084896875882/1793613375, 3962067560471567204/726413416875, -135045168204886286483354/2647776904509375, 14885968911592799035329460244/643409787795778125, -362858446336841260284493770607222/1302904820286450703125, 516823270744126123907972001993383626988/4749088069944112812890625, -8945298383918368184837669969831579190527818/5770142004982097067662109375, 424672117838660280764449185104786206149760058324/778969170672583104134384765625}}"
"{1.2838748147618648, 0.735176779884683, 0.5404848976816117, 10067/4238, Sqrt[54762241/17956406], 54762241/17956406, 7476619142959873/2998903039342081, 307375453440/(54762241*Sqrt[54762241]), {10067/4238, 36835/4238, 166001/4238, 833239/4238, 4427777/4238, 24345535/4238, 137044601/4238, 785537719/4238, 4570762577/4238, 26944143535/4238}, {0, 54762241/17960644, 38421931680/9514651159, 7476619142959873/322584732894736, 2449713389810924340/42722315562746599, 1432963265612540173447681/5793829547357442769984, 151135173228456140511495645/191830075169537831712439, 328771295385031171389505055089153/104060909896768170342056509696, 19613843985449658351529703243227815/1722695844306654319959513625358, 84767075144582346578146431772883071806721/1869000956971929858045035198532404224}}","{38.310232031080055, 0.535097986926785, 0.28632985561309776, 21809/163, Sqrt[3540046762/690631], 3540046762/690631, 6380570746214515955/3132982769286671161, (608484315633*Sqrt[13/1770023381])/252860483, {21809/163, 48792918/2119, 9594512555/2119, 2044591917330/2119, 460160870133587/2119, 107790162627329058/2119, 26032820616206079035/2119, 6439580477898262370850/2119, 1623499514679550848240227/2119, 415594613027551910131235298/2119}, {0, 1770023381/345397, 4259390209431/56299711, 490813134324193535/9176852893, 3308476217402192263395/1495827021559, 179245972700491579349837711/243819804514117, 2028917327158457758557817996371/39742628135801071, 76261354052492035063793763135230135/6478048386135574573, 1152994654396214665567733064074193893715/1055921886940098655399, 35570599590600101495706301110760139596497791/172115267571236080830037}}"
