"{0.6385696357193485, 0.8582486765884945, 0.7365907908659022, 4013/4629, Sqrt[2964905/5355753], 2964905/5355753, 23702204992902/8790661659025, 9682364663/(11859620*Sqrt[2964905]), {4013/4629, 6041/4629, 10583/4629, 21125/4629, 46583/4629, 110621/4629, 278063/4629, 731045/4629, 1991303/4629, 5574701/4629}, {0, 11859620/21427641, 19364729326/99188550189, 126411759962144/153047932941627, 1955260838145529910/2125376644760374149, 21081782919824075832880/9838368488595771935721, 57567014092387947893246242/15180602577903276096817503, 1698943085861391457132353138512/210813027999342795156504664161, 16021220224637179560353435235623350/975853506608957798779460090401269, 17459075058149424896952009840557491760/501913986899207294505568973163052689}}","{14.5781558980061, 0.4947295356675344, 0.2447573134618142, 275711/4629, 5*Sqrt[372031771/10711506], 9300794275/10711506, 300787274336223785079/173009548291745551250, (-155057826863543*Sqrt[2/372031771])/46503971375, {275711/4629, 6813433/1543, 1667209049/4629, 47654173093/1543, 12637950053921/4629, 380235745699813/1543, 104576351921132849/4629, 3235756623726368053/1543, 910541091202708219361/4629, 28730064720026984141893/1543}, {0, 18601588550/21427641, -620231307454172/99188550189, 200524849557482523386/153047932941627, -47021988323060836238247220/2125376644760374149, 24651833376103083995661657276790/9838368488595771935721, -988436130879617615004990599127260804/15180602577903276096817503, 1168509114540805201850897338943569695095678/210813027999342795156504664161, -179446986847103243508034621869853892530479048740/975853506608957798779460090401269, 6755440384446014972200284608457143413741057627666070/501913986899207294505568973163052689}}"
"{1.2609017684908235, 0.5694946023985, 0.32432410216102564, 11329/2914, 3*Sqrt[4624293/8489939], 41618637/8489939, 1313907062653363/577370315245923, 35622156596/(41618637*Sqrt[4624293]), {11329/2914, 1241/62, 350401/2914, 2315995/2914, 16294909/2914, 119535487/2914, 901741081/2914, 6930801475/2914, 53940340309/2914, 423338703847/2914}, {0, 41618637/8491396, 26716617447/6185981986, 3941721187960089/72103806028816, 2839728307796707335/26263811345996228, 477288736845925915014117/612261970097864067136, 938018688442224725447686197/446032845216293972908576, 63255644516868966297347102458929/5198958843841122548222361856, 35887201760981410875371387357082375/946860379434564444094997653024, 8711205893225088414021867502883809132797/44146418330757132641485170574590976}}","{28.26891649819965, 0.33371201201268286, 0.11136370696155298, 739699/2914, Sqrt[60922710473/8489939], 60922710473/8489939, 9465291810189006927185/3711576651376983883729, 7074318879170172/(60922710473*Sqrt[60922710473]), {739699/2914, 208674441/2914, 32208923081/1457, 21410496299019/2914, 3769790104612367/1457, 2772951917301569571/2914, 526436798861968694771/1457, 409122613296210460916979/2914, 80837210942994897969595247/1457, 64687707909344429345188662051/2914}, {0, 60922710473/8491396, 1768579719792543/6185981986, 9465291810189006927185/72103806028816, 236948336737046035724747235/26263811345996228, 1874807609630346995378662406470553/612261970097864067136, 113470298428848318697687679358379865973/446032845216293972908576, 413978439312446600932930096045199489581626785/5198958843841122548222361856, 6778344894528703498419391652979386653099478290155/946860379434564444094997653024, 97077218603789162445805250299648877812555627800493104233/44146418330757132641485170574590976}}"
"{0.7744320951660211, 0.6103736485600576, 0.3725559908565167, 12599/6061, Sqrt[14781961/9182415], 14781961/9182415, 431047948785340/218506371005521, 1116487755/(59127844*Sqrt[14781961]), {12599/6061, 35945/6061, 115337/6061, 397565/6061, 130339/551, 5326685/6061, 20196497/6061, 77675885/6061, 301806209/6061, 1181390525/6061}, {0, 59127844/36735721, 2232975510/222655204981, 6896767180565440/1349513197389841, -3121449813300797370/8179399489379826301, 947348309441705110540504/49575340305131127210361, -1183221434295796398926111010/300476137589399762021998021, 137485129768567600515963318983200/1821185869929351957615330005281, -295727365524782925966884907654208170/11038207557641802215106515162008141, 20348518598307782115063812584251694885864/66902576006866963225760588396931342601}}","{24.70681856298485, 0.4352405427046238, 0.18943433001381546, 790501/6061, Sqrt[29589108643/9182415], 29589108643/9182415, 2009432394065129420587/875515350287257301449, -2651592121993017/(118356434572*Sqrt[29589108643]), {790501/6061, 122627993/6061, 20943023623/6061, 3815908295069/6061, 729201742267351/6061, 144479154906537173/6061, 2675410656048159053/551, 6123293318935780898909/6061, 1295072891447626727709991/6061, 277408404530885452989572453/6061}, {0, 118356434572/36735721, -5303184243986034/222655204981, 32150918305042070729392/1349513197389841, -3206998646923953294345523650/8179399489379826301, 10725338747034700116463587929827192/49575340305131127210361, -1789823615707256613357744486878381603274/300476137589399762021998021, 3986002607291670635022572650841388595045028752/1821185869929351957615330005281, -975257508152011848873214127268083300508672120994290/11038207557641802215106515162008141, 1602966651760936011102444784015453137511490092372033222312/66902576006866963225760588396931342601}}"
"{2.714311489924085, 0.8071933793073437, 0.6515611515976092, 4295/1031, Sqrt[10515487/929962], 10515487/929962, 1130224095872711/442301867388676, (807981813*Sqrt[7/21030974])/725206, {4295/1031, 206841/7217, 1717841/7217, 15965553/7217, 159477305/7217, 1674803001/7217, 2607508103/1031, 204682964673/7217, 2347555104425/7217, 27413884388361/7217}, {0, 84123896/7440727, 187451780616/7671389537, 2583369361994768/7909202612647, 13251813783196623480/8154387893639057, 124288653036040931760176/8407173918341867767, 126331761339761426764693848/1238256615687209381111, 7594547346836983820818087757168/8936497995414590103478087, 61052468063396769784248785071110360/9213529433272442396685907697, 520338345904980019416847274696997943856/9499148845703888110983170835607}}","{128.45558620043928, 0.7867996980733817, 0.6190537648883646, 1497550/7217, (3*Sqrt[77118459613/6509734])/2, 694066136517/26038936, 686221748730069500340433/321151867906423253927526, 155435479131099421/(694066136517*Sqrt[154236919226]), {1497550/7217, 503088302/7217, 28874441062/1031, 88885775837846/7217, 40939530049350130/7217, 19337824393194081422/7217, 9272141677723225680874/7217, 4489051535659402965092486/7217, 312565796189705501108168590/1031, 1071657413084770559490707028542/7217}, {0, 1388132273034/52085089, 932612874786596526/375898087313, 4117330492380417002042598/2712856496137921, 5166016815662279028077607955230/19578685332627375857, 15037473381841157064724750618281984654/141299372045571771559969, 24610531856590955529154945922036467446324006/1019757568052891475348296273, 8627650465566620063577757353141217179522145691754/1051370052662531111084093457463, 112429889660190424815161059108290886368067449421107361230/53114163690458409200857317377573297, 255313226386049045266121454439813800218757475677839724794902974/383324919354038339202587259513946484449}}"
"{0.9735254249468603, 0.6721233767690482, 0.45174983359942794, 13958/6477, Sqrt[43999459/20972526], 43999459/20972526, 8499143563883103/3871904784585362, (63827203333*Sqrt[2/43999459])/43999459, {13958/6477, 43666/6477, 158744/6477, 633286/6477, 2689448/6477, 11965486/6477, 55263824/6477, 263452966/6477, 1291132568/6477, 6484696606/6477}, {0, 87998918/41951529, 255308813332/271720053333, 5666095709255402/586643595145947, 126696398516366727620/11399071697280896157, 4725931084656447463693438/73831787383288364408889, 20261924668894041896920359244/159402828960519578758791351, 1722365999982218037561357044503646/3097356369531855934862074741281, 30498284673728366124324461875200073540/20061577205457830890101658099277037, 85396759375245014903905935175302781549262/14437648395527818963909826612113040961}}","{28.178098230997637, 0.4679760162876552, 0.21900155182046374, 833371/6477, Sqrt[76037338459/20972526], 76037338459/20972526, 32509934938694475705009/11563353679857040989362, 14801716535349961/(76037338459*Sqrt[152074676918]), {833371/6477, 130705867/6477, 23565040723/6477, 4709790382675/6477, 1012641128691451/6477, 1803389858394181/51, 53668117488372559123/6477, 12901029639136737000355/6477, 3160799860238046423890731/6477, 785819459092967152114575307/6477}, {0, 152074676918/41951529, 29603433070699922/271720053333, 21673289959129650470006/586643595145947, 23502411913884888013411523050/11399071697280896157, 37922572945284236109901884159174658/73831787383288364408889, 6211866181274182357670478128689665587534/159402828960519578758791351, 25169120832495875888996959624332325194043271858/3097356369531855934862074741281, 14955527454707553141557978666522996187087266178843530/20061577205457830890101658099277037, 1985048246964884564210079638093502436352966582485189848722/14437648395527818963909826612113040961}}"
"{1.1582452866685065, 0.6322035858815914, 0.39968137400154274, 11015/3801, 2*Sqrt[24243526/28891401], 96974104/28891401, 2923346443693215/1175497105825352, 58996774573/(96974104*Sqrt[12121763]), {11015/3801, 44677/3801, 207488/3801, 1064635/3801, 5900180/3801, 34740427/3801, 214574588/3801, 1376603875/3801, 9104798900/3801, 61734284827/3801}, {0, 48487052/14447601, 58996774573/54915331401, 1948897629128810/69577724885067, 27817314594168375305/793394796864419001, 1014001023923469305614102/3015693622881656622801, 3122342706549327384600835051/3820883820191058941088867, 32178225393161155930559536192970/6224219743091235015033764343, 2982365338367229004370764167151342825/165607814704428490045003367874201, 6704077755959771187598068259435161896678/69941700410170298962339755698870889}}","{37.97301940521951, 0.4498757208324994, 0.2023881641945609, 475441/2534, Sqrt[137227924355/19260934], 137227924355/19260934, 37022944767534711942153/18831503222781602166025, (-9182045537689872*Sqrt[3/137227924355])/137227924355, {475441/2534, 45966871/1086, 26421060917/2534, 20544519464689/7602, 1835566080326821/2534, 1511738013893785777/7602, 140840855894094192117/2534, 17107224870086722217287/1086, 11440107226135174026968261/2534, 9926590503106807367505614257/7602}, {0, 137227924355/19263468, -382585230737078/2033901163, 12340981589178237314051/123693733129008, -19714896557045279173080195/3264999164051107, 1410557553530376495063463507102595/794256756643728493248, -6822220564942324331983691171457255329/41930137944483500039384, 26620250308631889397533496937285139824747813/728578076923345296684336384, -286534887733710575463008118190484523547444379635/67309989210761973294722701976, 27225624270823224772773176595000261029182905876944373635/32748194430733601343134846746979328}}"
"{2.5308576901438635, 0.8317700686936854, 0.6918414471746982, 1145/313, Sqrt[3778773/102038]/2, 3778773/408152, 81248251062275/28558250771058, (7576578190*Sqrt[2/1259591])/11336319, {1145/313, 177151/7825, 1363619/7825, 11841019/7825, 22230031/1565, 1103669371/7825, 11435485259/7825, 122421502219/7825, 268766344687/1565, 15036888768091/7825}, {0, 22672638/2449225, 18183787656/766607425, 58498740764838/239948124025, 20793392731475856/15020752563965, 264138245138788568478/23507477762605225, 604440714466183298571336/7357840539695435425, 1511038568498937264158858838/2303004088924671288025, 746914679885339407823214938304/144168055966684422630365, 9457071006310024939844300706685518/225623007587861121416521225}}","{101.64223546709502, 0.6902552825668918, 0.4764523551114997, 1669318/7825, Sqrt[110626935023/51019]/10, 110626935023/5101900, 87360676229487299903027/48953275010332256042116, 30595578336511636/(110626935023*Sqrt[331880805069]), {1669318/7825, 525769432/7825, 196539368032/7825, 79329608619484/7825, 33234649893333208/7825, 14200277595662983132/7825, 6136998482853448730632/7825, 2671530863667805239477964/7825, 1168787534471925986215035928/7825, 513238912153995793346528529532/7825}, {0, 1327523220276/61230625, 734293880076279264/479129640625, 3144984344261542796508972/3749189437890625, 3175222940742449030930901616272/29337407351494140625, 1751147592539169716678933689896002076/45913042505088330078125, 11612024706756250416516341278618516249153392/1796347788011580914306640625, 26437443445069576230653717993400907353324175726668/14056421441190620654449462890625, 40511271916419458698137008332171363529405956946511321744/109991497777316606621067047119140625, 83820168293703199658493499317022013704121910703030526176399884/860683470107502446809849643707275390625}}"
"{0.8927820139758905, 0.6600689172395267, 0.4356909755057611, 14977/7309, Sqrt[16286117/8902362], 16286117/8902362, 4682601504724169/1591425641626134, (37564753283*Sqrt[2/48858351])/16286117, {14977/7309, 44059/7309, 153511/7309, 606799/7309, 2632087/7309, 12227479/7309, 59793871/7309, 304075759/7309, 1594216807/7309, 8562470599/7309}, {0, 97716702/53421481, 450777039396/390457604629, 28095609028345014/2853854632233361, 360151258142436469860/20858823506993635549, 12831318910787441877096582/152457141012616482227641, 261496382341723845326110175796/1114309243661213868601828069, 7768574273581503136441113297152694/8144486261919812165610761356321, 193492719610522643056473439127348407620/59528050088371907118449054753350189, 5488196006484426587536642376623989703196262/435090518095910269128744141192236531401}}","{13.924606029295521, 0.3522895356068646, 0.12410791689810032, 820052/7309, Sqrt[20862332170/1483727]/3, 20862332170/13353543, 210774190680809015069/87047380714283381780, (8038323871323*Sqrt[2/10431166085])/10431166085, {820052/7309, 103425176/7309, 14170863104/7309, 2065916528336/7309, 316162353183512/7309, 50311714573810136/7309, 8266104811498420784/7309, 1394380410719598582176/7309, 240410736682751641688072/7309, 42210184647007773167433896/7309}, {0, 83449328680/53421481, 257226363882336/390457604629, 16861935254464721205520/2853854632233361, 355424536216091969388764760/20858823506993635549, 4561468410412446157710421852369720/152457141012616482227641, 189892912403072017212609158457603935376/1114309243661213868601828069, 1401029870133864256539470289238444194302210080/8144486261919812165610761356321, 86168371264827007964147215568101163871121848241800/59528050088371907118449054753350189, 459532649832915061417424645683547844062921444187564690760/435090518095910269128744141192236531401}}"
"{1.2037538340001561, 0.6807349488579735, 0.46340007059666777, 18394/7081, Sqrt[39191071/12533370], 39191071/12533370, 3909156536168731/1535940046127041, 403841194161/(156764284*Sqrt[39191071]), {18394/7081, 69920/7081, 312754/7081, 1562288/7081, 8406394/7081, 651800/97, 279053794/7081, 1679776928/7081, 10316388874/7081, 64390723880/7081}, {0, 156764284/50140561, 807682388322/355045312441, 62546504578699696/2514075857394721, 787492208813135966250/17802171146212019401, 34270528196295759484144384/126057173886327309378481, 664782559457200676110934721882/892610848289083677709023961, 22910305206523142242538960348985856/6320577416735001521857598667841, 558228161746347120523086780515616388650/44756008687900545776273656166982121, 17564246190348604530872499729108019457445184/316917297519023764641793759318400398801}}","{45.76564758234456, 0.5143486065878116, 0.26455448909882334, 1224952/7081, Sqrt[33075825707/4177790], 33075825707/4177790, 23873520142813239444461/13128122954398104598188, -4337669705817277/(66151651414*Sqrt[99227477121]), {1224952/7081, 267958948/7081, 64709771908/7081, 16494675610492/7081, 4362918173778892/7081, 1187159476251152788/7081, 330459964377227697748/7081, 93720568751883295012012/7081, 26995076994423490155295132/7081, 7877266230828671137363156228/7081}, {0, 396909908484/50140561, -52052036469807324/355045312441, 286482241713758873333532/2514075857394721, -58290772632806787794375248980/17802171146212019401, 244690384298496366938693671385341044/126057173886327309378481, -59231842051419710952474589508064746462604/892610848289083677709023961, 228340591737404793954524229635282435582647807692/6320577416735001521857598667841, -61755938992756980098073580843601726221488662936423940/44756008687900545776273656166982121, 225544505742635844612408623653719081273322836439448782306404/316917297519023764641793759318400398801}}"
"{1.4358706300812187, 0.746415863670248, 0.5571366415386023, 18904/7335, Sqrt[99535942/2988605]/3, 99535942/26897445, 22606638473837283/9907403749827364, 187493898166/(49767971*Sqrt[49767971]), {18904/7335, 15172/1467, 72656/1467, 1921748/7335, 10795264/7335, 12622468/1467, 75962864/1467, 2337643988/7335, 14652896224/7335, 18654892804/1467}, {0, 199071884/53802225, 1499951185328/394639320375, 30142184631783044/964893138316875, 1478879496233376448096/21232473508662834375, 11585131657899908087176604/31148038637208378028125, 449440656309866332034665603568/380784772339872421393828125, 45576056166844221164165722686983948/8379168915338892632771187890625, 1263355635368232437106053208314802191552/61461203994010777461376663177734375, 4548481036332442595420862570782806124810924/50090881255118783631021980489853515625}}","{38.03236880711794, 0.507380336378356, 0.2574348057434137, 1083643/7335, Sqrt[151129942018/2988605]/3, 151129942018/26897445, 45324698471144913974253/22840259374364041912324, -844240825964072/(75564971009*Sqrt[75564971009]), {1083643/7335, 67100297/2445, 41789612407/7335, 618386142565/489, 2156560955685583/7335, 172959404085890417/2445, 128168803499863555927/7335, 2154598002359083683445/489, 8285141384038125399863263/7335, 717546175458428927250845537/2445}, {0, 302259884036/53802225, -6753926607712576/394639320375, 60432931294859885299004/964893138316875, -995198644047812824251748928/21232473508662834375, 26151423308300985150367886520194756/31148038637208378028125, 1835290112925110207106591500490057648704/380784772339872421393828125, 103051076122404419141407174187280824187252084788/8379168915338892632771187890625, 10914532884267415386719396467403238041535075108079424/61461203994010777461376663177734375, 9551895829885114368754224958905674907870708223391779810676/50090881255118783631021980489853515625}}"
