"{0.9864399650712076, 0.38817473830994653, 0.15067962746199548, 97276/14859, Sqrt[712864063/12265279]/3, 712864063/110387511, 4098327639680581257/1016350344633735938, 19249607353807/(712864063*Sqrt[1425728126]), {97276/14859, 732778/14859, 6227878/14859, 59031238/14859, 615011446/14859, 6921368398/14859, 82688231518/14859, 1033081250758/14859, 13342531320166/14859, 176650566861118/14859}, {0, 1425728126/220789881, 38499214707614/3280716841779, 2732218426453720838/16249390517331387, 517126419007963896539710/724349081091081238299, 77260851232196673548069868586/10763102995932376119884841, 2226091427431334472783674697320258/53309649138853058921789617473, 899131831974747683920285226006861209874/2376384229662652807556615778093921, 90523427535796753103712356185548460727300270/35310693268557358067483753846697572139, 1301121433123571435706020619110911046673594407594/58297954586388198169415677600897691601489}}","{40.342456661550266, 0.3161822930269713, 0.09997124242379356, 5996210/14859, Sqrt[1797088784653/12265279]/3, 1797088784653/110387511, 18619372199910181208212137/6459056199851193216660818, (453139317661359712*Sqrt[2/1797088784653])/1797088784653, {5996210/14859, 2661599834/14859, 1277494353188/14859, 654979741030886/14859, 355117555732388900/14859, 201749526798548789054/14859, 119086166217785820843548/14859, 72475617708573226775914886/14859, 45178473211548850209900153140/14859, 28688399625635675651808376349774/14859}, {0, 3594177569306/220789881, 1812557270645438848/3280716841779, 12412914799940120805474758/16249390517331387, 42985383571796147575972148877200/724349081091081238299, 517752176609425448544338299784708396146/10763102995932376119884841, 261016006032634044042747123729476763292766416/53309649138853058921789617473, 7916245553947954347163744908562033820115701999367794/2376384229662652807556615778093921, 13744428012812988101091855195202646053461492945152738926480/35310693268557358067483753846697572139, 14053971670945202009442173634067848276686577287184337451349353954/58297954586388198169415677600897691601489}}"
"{1.2418336469163465, 0.4435672790956406, 0.1967519310843099, 105285/16681, Sqrt[1090425439/34779885]/2, 1090425439/139119540, 7853183677476472843/2378055276036685442, (16965621595737*Sqrt[2/1090425439])/1090425439, {105285/16681, 113609/2383, 987669/2383, 67263491/16681, 101847045/2383, 8041695803/16681, 94823023083/16681, 164884937573/2383, 2054175831765/2383, 182295917860043/16681}, {0, 2180850878/278255761, 67862486382948/4641584349241, 15706367354952945686/77426268529689121, 1019545452707542677095940/1291547585343744227401, 164928422226708724213694953478/21544305271118997457276081, 14698689736672893039814084712051988/359380556227535996584822307161, 294243226159113697354580430666233233658/856403865490218279861631557964663, 214879728226139121494057313089734561788496740/99999710161696317884603132128859804521, 28221938083543242411758233215618382620042559770278/1668095165207256278633064847041510399214801}}","{35.908322436330984, 0.3033786590298978, 0.092038610754779, 6507994/16681, Sqrt[974492082847/69559770], 974492082847/69559770, 12115733117468463998416045/3798539278125937246501636, 118440773162701995/(974492082847*Sqrt[974492082847]), {6507994/16681, 396104672/2383, 1267506105160/16681, 615642374006084/16681, 315570998845533784/16681, 169645408359046076924/16681, 95023719361438629258640/16681, 7869766204458802251478172/2383, 32842164404750713958523343144/16681, 20019067349028319635564164556044/16681}, {0, 3897968331388/278255761, 947526185301615960/4641584349241, 48462932469873855993664180/77426268529689121, 36416632084524698535131826989520/1291547585343744227401, 807358680944228375752474657019084805868/21544305271118997457276081, 922402633143529571475013155310136271716885160/359380556227535996584822307161, 2115610870663154432207586691275037722904847084269180/856403865490218279861631557964663, 21548001367676290196789590053744729361761768981408081992640/99999710161696317884603132128859804521, 283644770527956658412135388644437702632688815840134451930720328348/1668095165207256278633064847041510399214801}}"
"{1.1499455123291176, 0.40923482693833546, 0.16747314357924936, 110591/16106, Sqrt[2048131217/259387130], 2048131217/259387130, 10333918674336529121/4194841482049901089, 9764288001360/(2048131217*Sqrt[2048131217]), {110591/16106, 886533/16106, 7871327/16106, 75283749/16106, 762732551/16106, 8091605613/16106, 89088746927/16106, 1010712413589/16106, 11747432379671/16106, 139244631338493/16106}, {0, 2048131217/259403236, 1220536000170/522243564877, 10333918674336529121/67290038847271696, 5346993403198292017635/33867917677317435493, 71085706770759775314995132657/17455253827547987713608256, 121417201863684653038788433517235/17570894884155493132210910696, 585685867766864221816545596413008237761/4527949328067333958198222842716416, 315422287284288631749853156038414282280095/1139486748091445011417821517262353064, 5481138941812741916909409869461985101589232367697/1174564708144692054649307734849757340722176}}","{35.600836996819716, 0.29074814249515935, 0.08453448236438549, 3391439/8053, 2*Sqrt[486121642354/129693565], 1944486569416/129693565, 497163114789047476240889/236314251164950286661316, -72998312169907203/(972243284708*Sqrt[243060821177]), {3391439/8053, 1549000593/8053, 751783469861/8053, 381807432590697/8053, 200643009303717449/8053, 108218720782889628093/8053, 59560307802564196896221/8053, 33311805067245030716859777/8053, 18878037671082049458805408529/8053, 10817427719334434359388670011493/8053}, {0, 972243284708/64850809, -145996624339814406/522243564877, 1988652459156189904963556/4205627427954481, -1013903053702779898878653534910/33867917677317435493, 5653049854994118366721197127687387148/272738341055437308025129, -4836808479343877836768148266097639599633326/2196361860519436641526363837, 18581369451813423834865635867928397706627728254676/17687302062763023274211807979361, -20933566005744494233279183538914412795006739971834362110/142435843511430626427227689657794133, 65619345587528435421400855472147818319548417350630000314618588/1147035847797550834618464584814216153049}}"
"{0.9839970362793212, 0.3740366363957761, 0.13990340536626603, 127811/18172, Sqrt[761762513/3057439]/6, 761762513/110067804, 4910161244810706407/1740846378636225507, 17737318803950/(761762513*Sqrt[2285287539]), {127811/18172, 93155/1652, 9137327/18172, 88784737/18172, 922591391/18172, 10095443185/18172, 114966213647/18172, 1350764413057/18172, 16270522962431/18172, 18180588440915/1652}, {0, 2285287539/330221584, 26605978205925/3000393312224, 14730483734432119221/109046294539469056, 169569719214072150758025/495397316092807921408, 146611351807774407704589964359/36009440112154022191304704, 4302631070076576077410264811208135/327181772859031445630194540544, 254659436656270482422486298799510446543/1698727764684091265711970054504448, 14567157535957162108392570673980231156604305/27010620822359393170453179851647975424, 23994581693441140513792108031715999276121440082779/3926696012671319141547801474113176075239424}}","{16.805210379657904, 0.1929130027425232, 0.03721542662713677, 2051463/4543, (4*Sqrt[39153130133/9172317])/3, 626450082128/82550853, 57551295717469424284691/24527481587386121563024, 18419989407546801/(626450082128*Sqrt[39153130133]), {2051463/4543, 960843707/4543, 930928590759/9086, 33213514183274/649, 238692177943076091/9086, 62755742142424933562/4543, 67395874331079908251059/9086, 18426008541904748263928258/4543, 20468283411375944460135097851/9086, 74822281428299109927463379746/59}, {0, 156612520532/20638849, 18419989407546801/187524582014, 57551295717469424284691/425962088044801, 6550737278793407361906528705/3870291531975061886, 31480308049135974887310858416385377/8791367214881353074049, -5911103974593234420851668672273357261419/79878362514411974030809214, 3268311979022758840108220478239083453690567613/25920528635926685572997589943, -16518590996376566799491336190440316963143239224490215/1648597462302209055813792715554686, 20796667150624349057575383868813286135066017003032646350197/3744789135619467870281030153382469249}}"
"{0.9485523207829342, 0.3299784674259865, 0.10888578896480285, 1751/201, 2*Sqrt[3171379/1535171], 12685516/1535171, 46200945946665/20115289523282, (240193048*Sqrt[38/3171379])/3171379, {1751/201, 321377/3819, 3373235/3819, 37790405/3819, 445220419/3819, 81370031/57, 1206532395/67, 887851798085/3819, 11674114669859/3819, 155785167706877/3819}, {0, 6342758/767619, 960772192/154291419, 1621085822690/10337525073, 1415920901207000/6233527619019, 4957563803014258798/1252939051422819, 662400003490159756024/83946916445328873, 306308552974265353577330/2664210032449121601, 2881326889654754790455810200/10174618113923195394219, 826326432839919668864350301582/227233137877618030470891}}","{26.68721781216494, 0.21722751532556506, 0.0471877934145186, 1439899/2546, 3*Sqrt[8893692115/5303318], 80043229035/5303318, 74026990095333768523043/28712486675417981880675, 63280294826614424/(3228410237745*Sqrt[808517465]), {1439899/2546, 852765021/2546, 1587003895721/7638, 1029197300899895/7638, 695163275206321097/7638, 486661833251693656903/7638, 351270949672748212618361/7638, 86701904958485526748441245/2546, 196705934456046202553220004457/7638, 151362939093505411789182767472743/7638}, {0, 97830613265/6482116, 7910036853326803/6188800251, 74026990095333768523043/126053483512368, 2114142977717116949068683635/20058260563905558, 27923197659022409917158320048957395/817093302331256810688, 2127122147748829685097360848911175399353/260039943466922480001456, 4292578873299266616804973992061556319519291841/1765497856178092357556551936, 275772244214417521907055321467369994552461912710195/421402269546508419594279490224, 6565934983011882115197140296320413470505426677638650279795/34332485704493133961185138627529728}}"
"{1.1961664420301557, 0.38394985216627736, 0.14741748897850623, 148432/18293, Sqrt[95521565/9841634], 95521565/9841634, 11884173883745892529/5273885501668452050, (9125012109198*Sqrt[2/1623866605])/1623866605, {148432/18293, 1381938/18293, 14203480/18293, 156854250/18293, 1828429312/18293, 22232547858/18293, 279647676760/18293, 3616295822970/18293, 47849505376432/18293, 645366467126178/18293}, {0, 3247733210/334633849, 36500048436792/6121456999757, 23768347767491785058/111979812896554801, 805525421618672785060320/2048446717316676974693, 240587952366894938788898959130/37472235799873971898059049, 14283919146661350728585012647342392/685479609487094567931194183357, 2950053231064340939736882943341010964498/12539478496347420931165335196149601, 239139099392311522420358856205387827580899600/229384680133683371093807476743164651093, 40685182413004676494815959881834454132311343899850/4196133953685469907419020172062710962444249}}","{29.284486721187495, 0.24403595148581186, 0.059553545617585524, 8995285/18293, Sqrt[1204630196813/83653889], 1204630196813/83653889, 6097845904969615181636773/2902267822147454230713938, 957500497492349181/(4818520787252*Sqrt[1204630196813]), {8995285/18293, 4686692889/18293, 2569380718603/18293, 1470940105481277/18293, 872784502152553075/18293, 533088182770284189789/18293, 333218490529722190874563/18293, 212134141004083841479760877/18293, 137019201566979053916295298995/18293, 89524783879019590624474685251389/18293}, {0, 4818520787252/334633849, 1915000994984698362/6121456999757, 48782767239756921453094184/111979812896554801, 24320906075054941240606644818250/2048446717316676974693, 609815376870190316306601863937310203152/37472235799873971898059049, 222758340128356718444867835456615259228996722/685479609487094567931194183357, 8453773841517542234563915896352708083766465344093704/12539478496347420931165335196149601, 746799947884894963514812765075111937993542989613409236410/229384680133683371093807476743164651093, 125103578717976647719370083794067088532625881234133581070076423552/4196133953685469907419020172062710962444249}}"
"{1.5068891361090497, 0.440307061333674, 0.19387030826029575, 143942/18519, 5*Sqrt[80332801/171467421], 2008320025/171467421, 20534867684663052063/8066698645632001250, 70573807183643/(10041600125*Sqrt[160665602]), {143942/18519, 1335706/18519, 14165234/18519, 165475330/18519, 2069773922/18519, 27168072946/18519, 369209975954/18519, 5148853567810/18519, 73252564221122/18519, 1058969708263186/18519}, {0, 4016640050/342953361, 141147614367286/6351153292359, 13689911789775368042/39205669273732107, 3053384972368134835149230/2178149367840734668599, 596819867118972507135834644830/40337148143042565327784881, 20913743100504443512674775387563082/249001215487001755768416070413, 10560424929280219714028368921679337919886/13833760528811356545225891623935041, 1325558523531173863501112768116659650620361710/256187411233057511861038286983653024279, 23280404431288467789393900373529185090165518024590/527148296513888006906063115183363372958089}}","{48.506515536569935, 0.3262402610245895, 0.10643270791339228, 8440001/18519, Sqrt[3790588671982/171467421], 3790588671982/171467421, 9811007752085700409431573/3592140620039565597952081, 7681221585632229479/(7581177343964*Sqrt[1895294335991]), {8440001/18519, 4255888235/18519, 2357549935091/18519, 1415498590796615/18519, 905970636074573651/18519, 608252763591466527215/18519, 422708903049556375508651/18519, 301067892705303508209180935/18519, 218224284076808157590320663331/18519, 160200846605099616154777978219295/18519}, {0, 7581177343964/342953361, 15362443171264458958/6351153292359, 52325374677790402183635056/39205669273732107, 584514800151146526358465745182910/2178149367840734668599, 4329261080253133886920914765577903968184/40337148143042565327784881, 6786266822836753277349691708450166651262039826/249001215487001755768416070413, 134104606860159566090844404269980501376701984929406128/13833760528811356545225891623935041, 705669948031806653719950992924373169608822743339832468964750/256187411233057511861038286983653024279, 490882784016121522331526177608740010454444436343822924751595172456/527148296513888006906063115183363372958089}}"
"{0.7960004529311498, 0.3356647396879379, 0.11267081746977113, 136867/19373, 3*Sqrt[117250315/187646878], 1055252835/187646878, 370476162261997369/148474472770071630, (457194490706*Sqrt[2/117250315])/351750945, {136867/19373, 1075883/19373, 9184081/19373, 83654327/19373, 802478857/19373, 8028465623/19373, 83162993161/19373, 887043428807/19373, 9701262492457/19373, 108416329139063/19373}, {0, 2110505670/375313129, 16459001665416/7270941248117, 11114284867859921070/140859944799770641, 209470627382410011811440/2728879710605956628093, 87355560148621636138410318630/52866586633569197756045689, 2642438699924600558061060240784776/1024184382852136068127873132997, 844424365927896569195924493091438294110/19841524048994432047841286205550881, 34225973781045986778430773619669636830477600/384389845401169132062829237660137217613, 9207482243661923475587322125607802827873199419990/7446784474956849595453190821189838316816649}}","{22.426136876347055, 0.2216085293129038, 0.04911034026422815, 8846641/19373, 21*Sqrt[4357513563/187646878], 1921663481283/187646878, 6175044264067571234019451/2461860356864465927550726, -56700960069338831/(13451644368981*Sqrt[8715027126]), {8846641/19373, 4238186339/19373, 2115637592257/19373, 1094062030206467/19373, 583322056864644481/19373, 319418804921717623859/19373, 179077497655552030832737/19373, 102529128845281263333451427/19373, 59823425051208668122319436481/19373, 35509983551214726555430858456979/19373}, {0, 3843326962566/375313129, -340205760416032986/7270941248117, 37050265584405427404116706/140859944799770641, -2355692159999649736004883003810/2728879710605956628093, 515154906306981355440111933057606031746/52866586633569197756045689, 83323071021661134081180768698272693986080334/1024184382852136068127873132997, 8647973590639172409876980825655022865686805171121906/19841524048994432047841286205550881, 3542588188155757893519045150153879917729942869805927068830/384389845401169132062829237660137217613, 159558925220549763423270758486603544997355756269014389806863022626/7446784474956849595453190821189838316816649}}"
"{0.7526646337429153, 0.33342848333072284, 0.11117455349622611, 67647/9992, (7*Sqrt[10382087/24958767])/2, 508722263/99835068, 595116900492942605/258798340871841169, -36282191802/(3561055841*Sqrt[10382087]), {67647/9992, 508891/9992, 4134261/9992, 35579299/9992, 320020617/9992, 2979782671/9992, 28525254141/9992, 279342570379/9992, 2788021433937/9992, 28280516024551/9992}, {0, 508722263/99840064, -18141095901/498800959744, 595116900492942605/9968038379524096, -259991409824020658565/24900159872051191808, 961290888448732271081776163/995209589766142034182144, -2001447673965772475721991121031/4972067110471645602773991424, 1853165798615041758783370443496240025/99361789135665365725835444617216, -1626018796567183455166446318559800014805/124102874630446041791568470326902784, 4011247012876382772799123627898248758916074863/9920287386459334796650817244051300941824}}","{17.84859374661691, 0.2042653481602059, 0.041724332459010124, 534290/1249, Sqrt[190564385530/24958767], 190564385530/24958767, 4517019914667528915272/1815739251621323669045, (-2580104542526136*Sqrt[2/95282192765])/95282192765, {534290/1249, 1904730685/9992, 439617382241/4996, 418380969342085/9992, 102203948248422215/4996, 102205450291652387665/9992, 26080983069436000047101/4996, 27113468853132042215908525/9992, 7163526190487354162239963235/4996, 7683546453257724306040451477545/9992}, {0, 95282192765/12480008, -322513067815767/3896882498, 2823137446667205572045/19468824960008, -13701934989518012624108205/6079140593762498, 111178628551405587211633068302885/30371386406437440008, -477809059810137249448462110742526337/9483465405410090642498, 4923190817501586238421437722091619961193085/47379393165428812849920008, -14443493252564822221296595183801863451289007645/14794215515905146812387522498, 232242054529366378371849593608595605302655208355493205/73911900717462113474688062400008}}"
"{0.9842886493380972, 0.3506161074043324, 0.12293165477136636, 163771/20454, Sqrt[3296981393/418345662], 3296981393/418345662, 38036321847215546145/10870086305788220449, 97150794757616/(3296981393*Sqrt[3296981393]), {163771/20454, 210353/2922, 14603221/20454, 157948907/20454, 1843697701/20454, 22969876691/20454, 302017895101/20454, 592445214941/2922, 58934844196021/20454, 860472285871811/20454}, {0, 3296981393/418366116, 12143849344702/1069657567083, 12678773949071848715/58343402338975152, 89668023118118434123595/111877120447631039907, 707085062450896063303654061233/73226707892347049288248896, 1641303734813879858936750273991287/31203730900626386377955060808, 2361840723511813902264360959378100915575/4376510481198254447826465008686848, 34925596955855532002686090501697696874192995/9790937776203182427045275109590086296, 48747297020567247404103336278159591204542469794697/1424098426840603686135353294873284445144064}}","{45.31555904211806, 0.2904179362827323, 0.08434257771472117, 5494760/10227, 5*Sqrt[203710342918/209172831], 5092758572950/209172831, 19860234199362972597901713/6484047470588930117925625, 2132057084701188139/(12731896432375*Sqrt[101855171459]), {5494760/10227, 3201209225/10227, 2007879712091/10227, 1345840694278931/10227, 955287206998861715/10227, 101521106732092495025/1461, 548367495971788650562991/10227, 434951406049357044453220451/10227, 352044719254511274338994484475/10227, 289176666920525904981258930956975/10227}, {0, 2546379286475/104591529, 2132057084701188139/1069657567083, 6620078066454324199300571/3646462646185947, 27546287175941672597495317673915/111877120447631039907, 187260954859555230796042626366142314325/1144167310817922645128889, 112023250078079273969701581523971771280741333/3900466362578298297244382601, 270549273349385401984202065351310398274309549965319/17095744067180681436822128940183, 4073222439186371177510542384083135935976292906385863794355/1223867222025397803380659388698760787, 2227863601562808257465315189640911967669372170314012168416613925/1390721119961527037241555952024691840961}}"
