"{1.1431490756016247, 1.3996279730533658, 1.9589584629534733, 15303/26224, Sqrt[458734943/42979497]/4, 458734943/687671952, 786642464479357757/210437747929213249, 12423872663262/(458734943*Sqrt[458734943]), {15303/26224, 26423/26224, 53901/26224, 124571/26224, 313053/26224, 831443/26224, 2292501/26224, 6487451/26224, 1699623/2384, 54568163/26224}, {0, 458734943/687698176, 6211936331631/9017098483712, 786642464479357757/472928781273726976, 10372132602811071366735/3100521090030554054656, 2458301420568941217971543963/325232260259844998117195776, 73715347210102101153531717204621/4264445396527087615312671014912, 9064541813785550587431573748366667897/223661632157052691247918969390104576, 70451103367051202585884534026244134055695/733162830210818721910678381660762800128, 35321541086579722173603792426476269761807053783/153811696475588081307085039045374749364453376}}","{30.54723994973337, 0.8379375761818617, 0.7021393815775333, 285225/6556, Sqrt[57119177981/42979497], 57119177981/42979497, 8916950734424157475793/3262600493225155236361, 13330925836138056/(57119177981*Sqrt[57119177981]), {285225/6556, 42242977/13112, 1987159521/6556, 37827489611/1192, 22944207097695/6556, 473315625214487/1192, 300521175065841621/6556, 70185312510398871121/13112, 4130979559089455097435/6556, 978319412297345688463237/13112}, {0, 57119177981/42981136, 1666365729517257/35223040952, 8916950734424157475793/1847378051850496, 460392147071708319771502215/1513926313491481472, 1948802689837358124677092719590141/79402407290001220243456, 58194422637138606975958021091337821061/32535136387077999994756096, 472920845414334817123534183235613411292202753/3412805666458933887449935446016, 14702379052674978779341559085352189886866341479985/1398397121831548160382611049005056, 118999243648813173461512807766673066593322471654149278301/146686264491642075831494368596434354176}}"
"{0.6667989536052081, 0.7866492856995333, 0.618817098691586, 31810/29521, Sqrt[1252311254/1742949361], 1252311254/1742949361, 873646151920164853/392070869223763129, 4135543197435/(626155627*Sqrt[626155627]), {31810/29521, 55487/29521, 110245/29521, 241973/29521, 572065/29521, 1432157/29521, 3752065/29521, 10191053/29521, 28466545/29521, 81210077/29521}, {0, 626155627/871489441, 4135543197435/25727239787761, 873646151920164853/759493845774492481, 19564221386874997068615/22421017821108792531601, 1800985600867831349955784957/661890867096952664325393121, 73047139754917313755481822033175/19539680287569139603549930325041, 4877438585200432317414258224129368573/576830901769328570236397493125535361, 248195638362247557089806029420237949795575/17028625051132348721948690394558929392081, 14850756993604341017133814043283678123224854237/502702040134478066620647289137774154583623201}}","{17.63797823163233, 0.5035220241388813, 0.2535344287929161, 2053728/29521, 6*Sqrt[2582944618/75780407], 92986006248/75780407, 447164664672233696616305/190581008431549469784984, 16224038025662043/(237630904856*Sqrt[29703863107]), {2053728/29521, 179097516/29521, 18002117241/29521, 1987500024966/29521, 234294688788633/29521, 28979792606226066/29521, 3718802667694686381/29521, 491351410156017277926/29521, 66488024994637556277873/29521, 9177701613829672487239866/29521}, {0, 1069339071852/871489441, 438049026692875161/25727239787761, 2682987988033402179697830/759493845774492481, 2754837087128870268546274217625/22421017821108792531601, 9792074639915721135744536171909449842/661890867096952664325393121, 15949536922126592622333687228982376290305741/19539680287569139603549930325041, 45606964299104094458541258652106527144665273759750/576830901769328570236397493125535361, 93394141037450083807238152092915458843870869326607485105/17028625051132348721948690394558929392081, 244513544768837371688198071862637001409993290509046080795936282/502702040134478066620647289137774154583623201}}"
"{1.909382753956025, 1.4441952343654887, 2.085699874963989, 52641/57502, Sqrt[1926510007/1102140834], 1926510007/1102140834, 75585424484664698915/11134322421213420147, (94578536959252*Sqrt[3/1926510007])/1926510007, {52641/57502, 148701/57502, 577593/57502, 2681133/57502, 13589481/57502, 72069021/57502, 392319033/57502, 2172538893/57502, 12182550921/57502, 68995090941/57502}, {0, 5779530021/3306480004, 212801708158317/47532303297502, 226756273453994096745/10932810016851840016, 7058162849904655633642785/78582305198626813075004, 14876750369034556905324252279501/36149117708251512043511040064, 994393914673520498937772548055691967/519661641614969611381492956440032, 1080670715541559555970554446747540500170065/119526334864575930374634431924858880256, 18570120562218816312767398971948944847202065225/429562706711427821775139319033952208280032, 82526937195418162951815716230059550534444886836980981/395211436181128361723424977969445118088294401024}}","{55.85473158630276, 1.0156999658035613, 1.0316464205333555, 1556618/28751, Sqrt[4999394577394/183690139]/3, 4999394577394/1653211251, 38942779186862652211296269/6248486535119132963957809, 6756928336944905766/(2499697288697*Sqrt[2499697288697]), {1556618/28751, 171220371/28751, 26858687036/28751, 5184992377515/28751, 1117530621983048/28751, 255376637319895911/28751, 60321173610524875916/28751, 14540413164875337166035/28751, 3552568521385561192454288/28751, 876338230887384607760952351/28751}, {0, 2499697288697/826620001, 6756928336944905766/23766151648751, 38942779186862652211296269/683300626053240001, 193367537415981382548924636063390/19645576299656703268751, 1051531736805482690015774943956131760357/564829964191429875679860001, 5742691895231903752026779953497382515969591486/16239426300467800355671654888751, 31936383801692812759135001140183327841346663127260749/466899745564749728025915749706480001, 179173027717467000237845034596720242794784767615647580386430/13423834584732119430473103719811006508751, 1013197181455823506096981140897887405903349037786857533772034145717/385948668145633165745532205048286248133100001}}"
"{0.9069549994751809, 1.009706319928786, 1.0195068525041318, 5963/6703, 2*Sqrt[187934/931717], 751736/931717, 66050783027522289/26610324167930944, (39836600343*Sqrt[7/2912977])/93215264, {5963/6703, 96415/60327, 67111/20109, 469435/60327, 393479/20109, 3126835/60327, 954757/6703, 24244315/60327, 23235319/20109, 203105155/60327}, {0, 326253424/404371881, 433776314846/903501572781, 29355903567787684/18168513127053129, 95136125702746549750/40594514496879041229, 4331814894818570671113604/816315092017740640073961, 6216736311535643261546840242/607973340199435056712862287, 796661165075853562333654675159444/36677207694211318666316843187849, 3680268217155151332320479636340091350/81949107724766156340107266629383949, 156074713441102439025806621034469769136484/1647914607237322637843217024650281830441}}","{21.302313603402762, 0.6225003440706334, 0.3875066783680569, 3316342/60327, (2*Sqrt[532721994361/202182589])/3, 2130887977444/1819643301, 12121294384361394409144389/4540683572415381052773136, 2632984940187413929/(4261775954888*Sqrt[1065443988722]), {3316342/60327, 84317692/20109, 23119541146/60327, 263430805804/6703, 263198893621522/60327, 10312638372288572/20109, 3793020392414489146/60327, 159941489564880281332/20109, 62140379647166571494242/60327, 910181296867600316878884/6703}, {0, 4261775954888/3639346929, 5265969880374827858/219550882185783, 16161725845815192545525852/4414948689873910347, 147342609241778936580812028627850/799021828842070168510407, 885372303837595260880905708682315388308/48202589868555567055727323089, 1249402416959566009438816462773535194787481966/969305879666783897923620739996701, 20048072084060740379861594557637582208970258907264036/175425947407974216630114805145342943681, 95946344177954181420270002075759458088884463125401563846570/10582921129280860566644935850003103763443687, 55346294838383529837494783824100992891955189128089807534691697492/70937320329569608378221005002570804526363033961}}"
"{1.0499267220682555, 1.2381369091339276, 1.5329830057597156, 13767/20101, 3*Sqrt[48423649/606065251], 435812841/606065251, 296345114450196895/42207296084553618, (2192857657027*Sqrt[2/145270947])/145270947, {13767/20101, 23883/20101, 57865/20101, 177551/20101, 613977/20101, 2245543/20101, 8455025/20101, 32393871/20101, 125554537/20101, 490618103/20101}, {0, 290541894/404050201, 8771430628108/8121813090301, 592690228900393790/163256564928140401, 34737888217143242727180/3281620211620550200501, 2193509753203904429990863774/65963847873784679580270601, 139812099842338427421386689914428/1325939306110945844243019350701, 9047557167769524375456760634714064030/26652705992136122415128931968440801, 590454463972913988425092067493528491797420/535746043147928196666506661497628540901, 38777502697867058593260914552340681709808666654/10769031213316504681193450402763831300651001}}","{46.70367029226786, 1.106780986350923, 1.2249641517479222, 766382/20101, Sqrt[1079190288067/606065251], 1079190288067/606065251, 14096739354471296894881047/2329303355716268885192978, (1471858548174298467*Sqrt[3/2158380576134])/1079190288067, {766382/20101, 195035306/60303, 7636454334/20101, 3332140249874/60303, 180752581795902/20101, 93219380128477346/60303, 5495069004489024654/20101, 2963737984163044637714/60303, 179565364444901979633822/20101, 98712739423595352981120386/60303}, {0, 2158380576134/1212150603, 981239032116198978/8121813090301, 9397826236314197929920698/489769694784421203, 8239078623283593335542127847450/3281620211620550200501, 71180081033773292381941795399779204794/197891543621354038740811803, 68218010436849836508844963879357993439289258/1325939306110945844243019350701, 598221847128445789715166988495167931473940586789738/79958117976408367245386795905322403, 587670828897531639950478663755958034187299701370506980250/535746043147928196666506661497628540901, 5238087822740691155084708447711320216905286557967024187489425754/32307093639949514043580351208291493901953003}}"
"{1.1102095387679711, 1.9757488713499949, 3.9035836026407784, 16513/58061, 2*Sqrt[13305095/168551083], 53220380/168551083, 1907650125897225403/283240884734440000, 34886494637289/(10644076000*Sqrt[2661019]), {16513/58061, 23029/58061, 37675/58061, 71809/58061, 154603/58061, 363769/58061, 912835/58061, 2403169/58061, 6560443/58061, 18404809/58061}, {0, 1064407600/3371079721, 69772989274578/195728259680981, 7630600503588901612/11364178485337437841, 887503716910588570154730/659815567037176978486301, 113386942490624834076732407980/38309551637745532547893122361, 15369800110060824459465147124175898/2224290877639143365263222577402021, 2180313202040204776497254953292700275452/129144552646606302930547966066538741281, 319823632680003040308439581518832475227262890/7498261871214608554450545457789305857516141, 48052546356226592404308337940505217433400198456460/435356582504591387279953119824704887393244662601}}","{20.776148876523404, 0.9373880330419626, 0.8786963244902796, 1372811/58061, Sqrt[413992848758/842755415], 413992848758/842755415, 2347784684446060353097505/685560315291057048570256, 1214500998899794659/(1655971395032*Sqrt[413992848758]), {1372811/58061, 60980373/58061, 3511107305/58061, 229942770585/58061, 16270097496401/58061, 1212932193607353/58061, 93890399191848545/58061, 7476300039941902665/58061, 608552341096270506641/58061, 50413560284110464689433/58061}, {0, 1655971395032/3371079721, 2429001997799589318/195728259680981, 9391138737784241412390020/11364178485337437841, 26938381437929492681296971507390/659815567037176978486301, 92339515642407784995938319046549559012/38309551637745532547893122361, 312317338114588174750200850015983475197894558/2224290877639143365263222577402021, 1102762144167733708133195009648043553932276407568020/129144552646606302930547966066538741281, 3953089821216303657056159477065657717055841274939457101470/7498261871214608554450545457789305857516141, 14443277413506542597447697982233984469886424812278748712960604292/435356582504591387279953119824704887393244662601}}"
"{0.8577426908648232, 1.1089204214385973, 1.2297045010835561, 22073/31645, 2*Sqrt[299561938/2002780405], 1198247752/2002780405, 423090173801734111/179474709396631688, 10139307156189/(1198247752*Sqrt[149780969]), {22073/31645, 34329/31645, 60482/31645, 117711/31645, 246938/31645, 549699/31645, 1288142/31645, 3163791/31645, 8111378/31645, 21595419/31645}, {0, 599123876/1001406025, 10139307156189/31689493661125, 846180347603468222/1002814026906300625, 35172162656225306502897/31734049881449883278125, 434428598432687729145231526/200844801699696311267253125, 126875361471473939522503485110217/31778668748934448850261125703125, 8289814186311962749021147346862246518/1005635972560030633866513322875390625, 557195093790791070151597929445169678376369/31823350351662169408705814102391736328125, 38833775429420367531996187335813636383612325134/1007049921878349350938495487270186496103515625}}","{28.152819190415148, 0.8173387441616198, 0.6680426227076938, 2667183/63290, Sqrt[4752290047341/4005560810], 4752290047341/4005560810, 354741970230199035651169/147609547019975973994577, 2477950622658372268/(1584096682447*Sqrt[4752290047341]), {2667183/63290, 187488627/63290, 3217152291/12658, 1526670320931/63290, 153289033593663/63290, 15925223126637507/63290, 338351212750075395/12658, 182541502121434579491/63290, 19925356006751238366303/63290, 2194597642978560524717187/63290}, {0, 4752290047341/4005624100, 1858462966993779201/63378987322250, 54275521445220452454628857/16045024430500810000, 21275180124947276624727365775309/126936199525799533112500, 173603440768916966829569423262091673121/12854067308780563921104200000, 863807449376063827637345647048201964279765643/1016917399965902363208356022500000, 16120105934811252675577435466216159550756944304809073/257442808975367842269827410656100000000, 4378848472645865578175520952327717111997123928836625752229/1018347211253189421078586051276535562500000, 321543516057688819716288559057515768154942792841544974179881993309/1031219120003429735361019378964670972010000000000}}"
"{0.699337246629856, 1.1442248624821514, 1.3092505359222983, 31712/59369, Sqrt[329156715/881154698], 329156715/881154698, 362530732016826703/144458857372788300, (914303596241*Sqrt[3/109718905])/219437810, {31712/59369, 39116/59369, 53924/59369, 83540/59369, 142772/59369, 261236/59369, 498164/59369, 972020/59369, 1919732/59369, 3815156/59369}, {0, 1316626860/3524678161, 32914929464676/209256617740409, 4350368784201920436/12423356138630341921, 300944069985227653785780/737562230594344769507849, 27808067983934404417000718100/43788332068155654620911487281, 2345358890716600354122928026508596/2599669486554333059188894088385689, 205829150608330672933567776306327472596/154339777747244199390985453133369970241, 17840018661891063812614269291927361045855860/9162998265076140873643415367075041763237929, 1554349575290744601490386927657446732930725342740/543998043999305407527335926927878154441672606801}}","{16.511810420252353, 0.7114229553906375, 0.506122621456749, 1936862/59369, Sqrt[949326917609/440577349]/2, 949326917609/1762309396, 3407921240388847574062661/1802443192994010148553762, (124426792857983928*Sqrt[2/949326917609])/949326917609, {1936862/59369, 95168998/59369, 5332688108/59369, 322480195354/59369, 20582821473452/59369, 1370237886124498/59369, 94417555487823908/59369, 6695774096286677914/59369, 486439643168058593852/59369, 36061656017641030006498/59369}, {0, 1898653835218/3524678161, 497707171431935712/209256617740409, 6815842480777695148125322/12423356138630341921, 5815477464566874216624185650320/737562230594344769507849, 33589693346315362011051068034311080618/43788332068155654620911487281, 53262284709571511497223778164759142503698272/2599669486554333059188894088385689, 207983382788523931636412217707662589045693775263722/154339777747244199390985453133369970241, 455583542228225429063703880262449739973323807627836171440/9162998265076140873643415367075041763237929, 1501835629600897296619467765138447456110637611481957951759026218/543998043999305407527335926927878154441672606801}}"
"{1.2715887601435096, 1.2302258930780854, 1.5134557479997728, 51943/61823, 3*Sqrt[226852858/1911010753], 2041675722/1911010753, 92109762275148321/25731109591384082, 16852934501845/(1361117148*Sqrt[113426429]), {51943/61823, 109691/61823, 282517/61823, 829895/61823, 2648773/61823, 8934671/61823, 31353997/61823, 113347655/61823, 419249653/61823, 1578596351/61823}, {0, 4083351444/3822083329, 303352821033210/236292657648767, 59687125954296112008/14608320973819722241, 8907013364039615262868650/903130227564456688105343, 1561830662014177083827399511264/55834220058717405828736620289, 274568252963987663570352434582657970/3451838986690086180549984076126847, 50131529714556853034990478839616946602888/213403041674141197940141665538390062081, 9311293029161163773595824432930741962725734490/13193216245420431280253378188579888808033663, 1756469065667371758128414843118007860262417022910384/815644207940627323039104599752574465779065147649}}","{40.86492765088504, 0.8414108387099123, 0.7079721994985181, 3568491/61823, Sqrt[4507631397411/1911010753], 4507631397411/1911010753, 10293294323551242754005755/4515275736650098803889538, (459623040636216660*Sqrt[6/1502543799137])/1502543799137, {3568491/61823, 351800961/61823, 41469714153/61823, 5384972722149/61823, 741438650564961/61823, 105969324136287621/61823, 15526078195079781633/61823, 2314248832091256544149/61823, 349265042387803170244161/61823, 53207066300631335361911781/61823}, {0, 9015262794822/3822083329, 16546429462903799760/236292657648767, 185279297823922369572103590/14608320973819722241, 742951752616477860499594071237480/903130227564456688105343, 5374915985347913039145488820087849622302/55834220058717405828736620289, 28437094196805632929102966069775688571825739040/3451838986690086180549984076126847, 182680419724213600933932924735452853471850606910703030/213403041674141197940141665538390062081, 1069983299065642617519447794075151723422315676734784030118680/13193216245420431280253378188579888808033663, 6690832442105834210756854821367041229996391931543156656639712227982/815644207940627323039104599752574465779065147649}}"
"{0.844910241294589, 1.045652054979291, 1.093388220082414, 15883/20554, 3*Sqrt[91941411/1267380194], 827472699/1267380194, 137423684409420113/76079007510038289, 2177890591480/(827472699*Sqrt[30647137]), {15883/20554, 25693/20554, 45749/20554, 87169/20554, 173933/20554, 359233/20554, 765149/20554, 1682929/20554, 3836333/20554, 9096673/20554}, {0, 275824233/422466916, 272236323935/1085423123933, 137423684409420113/178478295114551056, 160817976348459748175/229277679861530150314, 98714528656988788861580473/75401174909982251352863296, 356715483413964664178930609085/193724468637471899288344023248, 107451029198140275514012764679509153/31854501826996779343780984430715136, 126100218666783374852220987395369142575/20460544704752868832252323562153715792, 167180717757505556091342023744953607008795913/13457473147567694911299656271888239180440576}}","{33.48389483274979, 0.7782254920149506, 0.6056349164219119, 3409123/61662, Sqrt[7038647299517/3802140582], 7038647299517/3802140582, 80064831217096680915185817/49542555806997956708433289, 5650160448097911908/(7038647299517*Sqrt[7038647299517]), {3409123/61662, 302629933/61662, 30839558617/61662, 3339757778209/61662, 374835818099713/61662, 43093535748700513/61662, 5041140471188248417/61662, 597537468757028755729/61662, 71565905578745716366753/61662, 8643920258073363353659393/61662}, {0, 7038647299517/3802202244, 1412540112024477977/58612848692382, 26688277072365560305061939/4818913968092878512, 18525029536106669578509131306645/111428952412703653052604, 1117490349687838639988141735686006339477/54967456509377061236237342784, 258600454665871050970083460910755734309707729/282450275273434029162405585895584, 17824599116934667056004547198076183684221746551323057/208997386486925869274547038849922007296, 3847225744939497613983086177936874208718090418024721056845/805449802847301434450444969347743175867872, 34564515061342112787886294124106886422435766039106553171787773893/88294481321191646313037044799858737262870619136}}"
