"{2.1013404307648083, 0.33294439519494196, 0.1108519702917257, 1038747/54797, Sqrt[59803287753/1501328206], 59803287753/1501328206, 5107214811430541884369/2384288817378746526006, 408801704996257/(19934429251*Sqrt[119606575506]), {1038747/54797, 21873495/54797, 498209379/54797, 12029904255/54797, 303625434867/54797, 7932148054815/54797, 213020273415939/54797, 5851196010986655/54797, 4426074292466391/1481, 4656734243575483935/54797}, {0, 119606575506/3002711209, 2452810229977542/164539566119573, 30643288868583251306214/9016274604654241681, 2055809944177208135082436470/494064799511238481393757, 10295673319514833664082171048724686/27073268818817335064933702329, 1262395665870079070767540267768235616222/1483533911464733509553172086522213, 4023786781776746748034790132112800177655241734/81293207746533002122985170825157705761, 742519580387801019393751381493464739155808421802470/4454623904886768917333218405706166802585517, 1751455236590303573017023100684489216527021008639266136766/244100026116080276363108368977480822281278575049}}","{98.2323842173252, 0.2809691347024464, 0.07894365465544147, 68185847/54797, Sqrt[183513401870203/1501328206], 183513401870203/1501328206, 120008308197174430548882357439/67354337331949251876118522418, (-6418088834447815149*Sqrt[2/183513401870203])/183513401870203, {68185847/54797, 91543999395/54797, 130571847503897/54797, 195014634625438695/54797, 301538800934791798457/54797, 478799230251935098919535/54797, 776414193315044513476696577/54797, 1280953591763587300818380473095/54797, 2144582021171424791081547936112937/54797, 3636645402265040413939018222317801375/54797}, {0, 367026803740406/3002711209, -25672355337791260596/164539566119573, 240016616394348861097764714878/9016274604654241681, 672938816772656818935412984434274140/494064799511238481393757, 201561673966468184752330059473641482648438926/27073268818817335064933702329, 1528559851373579014572350179487740426349532682488444/1483533911464733509553172086522213, 194962585553006923539752334043348348766612096744130835495358/81293207746533002122985170825157705761, 2501168416508239376798457649021086563497262994898306613199877823580/4454623904886768917333218405706166802585517, 206866230840804438467886415722626774389983541257824172077829763387348724846/244100026116080276363108368977480822281278575049}}"
"{1.025075606879961, 0.22063145182097796, 0.04867823753263252, 407118/19333, Sqrt[12102057870/560637667], 12102057870/560637667, 62963081446867353861/16273311632092104100, 82900720425592/(2017009645*Sqrt[2017009645]), {407118/19333, 8990488/19333, 208673792/19333, 5096420436/19333, 130892233368/19333, 3526086172628/19333, 99203584442632/19333, 2899072083492196/19333, 87492254190834008/19333, 2711755967416063668/19333}, {0, 8068038580/373764889, 663205763404736/7225996599037, 251852325787469415444/139700192249182321, 45523975366531541213391360/2700823816753441811893, 13091779667506497542613017056820/52215026849294290549327369, 3055647370259479630946003832812470336/1009473114077406519190146024877, 835109012261742829951472544835768126485844/19516143714458500235503093098947041, 215150064747302440469340857684184078374766634880/377305606431626185052981298881943143653, 58883857396379769596731221177091412219298981434796660/7294449289142629035629287451284606796243449}}","{16.645649537983658, 0.10890130461777293, 0.011859494147452973, 81405751/57999, Sqrt[39295141392547/1681913001], 39295141392547/1681913001, 9258461331244100545240550073/3088216274120521164694294418, 215443068229857057589/(39295141392547*Sqrt[78590282785094]), {81405751/57999, 38537943635/19333, 166204143397711/57999, 80640652949182859/19333, 356604911742900970351/57999, 177449754268322239258235/19333, 804739973369985013562272351/57999, 410511716855784830208748896779/19333, 1907154380653498158155066485641871/57999, 995650590783763838067419344983473435/19333}, {0, 78590282785094/3363884001, 430886136459714115178/195101908173999, 6172307554162733696827033382/3771905190727922667, 184468381950434806224184382231498650/656300187471086360289999, 5768860398993795075492134245568816228404234/38064754573135537810459652001, 24576213963270686328524661025878558738611197246166/735905900162429352489616452135333, 2010954787853277659810673969782955147093623223501765941906/128045418910562220045135793822191536001, 29681632218210563685166502323081325309528293694740578038429482250/7426506251393698200397830905893286896521999, 82960566161282357958752625230790056726774815808344771405455170417037386/47858881786064789102763754967878305190153268889}}"
"{1.254854796601878, 0.23504760507839975, 0.05524737665309137, 1408207/61999, Sqrt[54778187470/1921907001], 54778187470/1921907001, 5011134830000856282007/1500324911249232500450, -198208028197803/(109556374940*Sqrt[27389093735]), {1408207/61999, 33752211/61999, 846795877/61999, 22129666551/61999, 600002337517/61999, 2401860953793/8857, 485072881431757/61999, 14356405755632391/61999, 434388011201658637/61999, 13395598622512736391/61999}, {0, 109556374940/3843876001, -396416056395606/238316468185999, 40089078640006850256056/14775382711063752001, -6288717839088975953670663510/916058952703241560309999, 23821813519522807114782144744038720/56794739008648273497659628001, -9233128116936719441327240995650038784126/3521217023797184308581399276433999, 2577644333446668975662129850141174665483260808/31187419179771661421105453391375929143, -10848454539091351835240366447677542886129637825908230/13535121612086642655129819033683413616557999, 15696665733713096487662747045852356168287533173176278462000/839164004827759757975393650269337960812979380001}}","{38.79942775982346, 0.16073995027581656, 0.025837331614671978, 93102715/61999, Sqrt[111978681679399/1921907001], 111978681679399/1921907001, 87901481611847352241806633643/25078450301312338494042002402, (-429062870398833529947*Sqrt[2/111978681679399])/111978681679399, {93102715/61999, 1205233983/521, 225777822893797/61999, 51744286411334067/8857, 590977402209901955245/61999, 979061985078015179340357/61999, 96745973187817771350761741/3647, 23512855557608914649325551091/521, 4815380546312377013222962245946285/61999, 1196358824883928105532227678850106291/8857}, {0, 223957363358798/3843876001, -1716251481595334119788/238316468185999, 175802963223694704483613267286/14775382711063752001, -3933558679004339493126798778363388580/916058952703241560309999, 219634294299990097697374806372214066341160718/56794739008648273497659628001, -7075529207960011964271504278391043402631066450783868/3521217023797184308581399276433999, 46669272967712563928318680043309234702852297549881022707658/31187419179771661421105453391375929143, -12152445040139988840098851034994550647498348141424871388617359194900/13535121612086642655129819033683413616557999, 524737565116106736843114964502274720978131788664023674919894665101849611838/839164004827759757975393650269337960812979380001}}"
"{1.103561842290343, 0.2232752588780028, 0.04985184122703917, 1359445/61411, Sqrt[46064612159/1885624755], 46064612159/1885624755, 11746550088736010783537/4243896986718181282562, -2768858992491621/(46064612159*Sqrt[92129224318]), {1359445/61411, 31594013/61411, 764342653/61411, 2732789867/8773, 492853508485/61411, 13018559544773/61411, 351360207796573/61411, 9661293625178429/61411, 270001729191189685/61411, 1093415236927142819/8773}, {0, 92129224318/3771310921, -5537717984983242/231599974969531, 23493100177472021567074/14222786062853868241, -5331718233976904796769204890/873435514905918902548051, 9389281227799643174514581642219098/53638548405887385724378359961, -3763645750325218082257179367736018530242/3293996896153950244719799463564971, 675395747394989143144972025084771403423684622/28898234769958605496926800693855490583, -2491775766795805172155831599931838637869170737737610/12422686468205495455202402301872516725348291, 2683732245663960309423169506160034271896583112174668243178/762889598698967681399434727760293124620363898601}}","{33.164253782332885, 0.1521436085260551, 0.023147677615329508, 2838228/1981, Sqrt[963397149557/20275535], 963397149557/20275535, 14578462019920968891910775/5568804406647315751777494, (14830043640487016*Sqrt[62/2890191448671])/963397149557, {2838228/1981, 128976308166/61411, 193194043268712/61411, 42188653341820434/8773, 460089856507710080808/61411, 729591965558513206634766/61411, 1176133668659878801525115592/61411, 1925032380944876078220290436798/61411, 3195263683954772519594732862367848/61411, 767479103362648273398562171138555938/8773}, {0, 5780382897342/121655191, 177960523685844192/240998933371, 2821637810307284301660150/477418887007951, 190753204260881877362933901840/945766815162750931, 1916976866988649832686319330644663062/1873564060837409594311, 129865150853595730148385443261840206419072/3711530404518908406330091, 214633432619396498001722302084563353955005669370/1050363104478851078991415753, 72983918525058341890597673905807953492604121812902000/14565385169808227912373962246851, 1263889050813095980304096319537851602897836649719058853922582/28854028021390099494412819211011831}}"
"{1.8757231230411526, 0.30533372801743425, 0.09322868546502451, 1179833/58641, Sqrt[16221583489/429838530], 16221583489/429838530, 6345753003942534672015/2105118167124779304968, 6319937676931987/(64886333956*Sqrt[32443166978]), {1179833/58641, 25950761/58641, 618519533/58641, 15827288585/58641, 39156487663/5331, 1122899211811/5331, 370145056091213/58641, 11506606080497945/58641, 368816712297090773/58641, 12128058945953722481/58641}, {0, 129772667912/3438766881, 25279750707727948/201652728668721, 16922008010513425792040/3941705887287489387, 24517396310742273351831175820/693436724809276995429201, 32209201679214042152264296613240392/40663822979540812288963775841, 7893575604613482061039768203123296618836/794855747781084257812374926364027, 26821769231533364688330168680506143143421773720/139833407716891685887126434170738721921, 24087566915657087962209589449836380237375224737883820/8199970861926245352106981226206289392169361, 2891040045759186540573942405888649388134350175624593664808/53428276812690772632545054009551446249578166489}}","{58.20233256288493, 0.2127662742403627, 0.045269487454125235, 75393895/58641, Sqrt[32164777031509/429838530], 32164777031509/429838530, 55219218586631717243592132195/16553166103787022687661073296, 1185410065475719740529/(257318216252072*Sqrt[64329554063018]), {75393895/58641, 101320878217/58641, 142239486861313/58641, 208389870375345445/58641, 318062505311213088025/58641, 504356317874796449929477/58641, 827850188802180016229882233/58641, 1400497841295837126639647486005/58641, 2430914503747245995771070977702905/58641, 4310592224860161330468471526147392037/58641}, {0, 257318216252072/3438766881, 2370820130951439481058/201652728668721, 73625624782175622991456176260/3941705887287489387, 4324227133207574465813712957845492650/693436724809276995429201, 257125745112346603400398270593650388055264252/40663822979540812288963775841, 2380277956708173061423785129119594461854822533236766/794855747781084257812374926364027, 351048897954429628525697997345191702994725668916678342212700/139833407716891685887126434170738721921, 11789312715965168268130882992208850972417729124362656050619235909930/8199970861926245352106981226206289392169361, 59126660537498402136381975056045626018525395963053405267725663379367310748/53428276812690772632545054009551446249578166489}}"
"{0.5965306333635733, 0.16336961990804105, 0.026689632708897803, 1360417/60867, Sqrt[24697305109/205818379]/3, 24697305109/1852365411, 5964218674579524659529/1219913759294075003762, (2062537106190134*Sqrt[2/24697305109])/24697305109, {1360417/60867, 10405907/20289, 736239103/60867, 1985980117/6763, 447580798327/60867, 3862079620687/20289, 310700303033143/60867, 2881642257249071/20289, 249750718909117207/60867, 832020035582606789/6763}, {0, 49394610218/3704791689, 8250148424760536/225499555734363, 3976145783053016439686/4575160486294490907, 6067793982535972985068960600/835428879957860334109107, 6386903065895472737834882534362498/50850049636395084956219015769, 1628674788103002985799343381039226777112/1031696657072819878676727610937241, 4792396457033260094803788718520556260326959698/188388841278153982666249138484751143841, 4251266477335579636800031842172162743174758005808120/11466663602077398462946586312151347872170147, 458181720446038934086049340023605758117836462591690426642/77549045940849445804907763229079565659486704161}}","{9.630937977252401, 0.08086878330490752, 0.006539760113216089, 29879093/20289, 3*Sqrt[324352311978/205818379], 2919170807802/205818379, 1617958540547630660264341/710129850426948435339267, 1570597906379988497/(17515024846812*Sqrt[162176155989]), {29879093/20289, 132869812231/60867, 22026614341609/6763, 297688084008569731/60867, 49987822560883958761/6763, 684194272615077042733291/60867, 116326308422017239978707809/6763, 1611608543589861611102675773891/60867, 277251849281129691230725062977401/6763, 3885125146450597791784715200875783451/60867}, {0, 648704623956/45738169, 3141195812759976994/8351835397569, 25887336648762090564229456/56483462793759147, 31543088417810246642656051381550/1145992976622579333483, 1427910225448516091999445321580102136704/69753154508086536291109761, 885740925557494069472232324342594463752511358/471740583938189244936775313643, 10364216021387644307529173532499607453099905361321056/9571144707521921590522234338502827, 74831823401627290528660144038463470300270859209157920950410/582566864912736801450316837481651571009, 83486058969346342806664488378992295941366798118995955756311299456/1313299902468279662736164257296136524911289}}"
"{1.8056750965203028, 0.2978298916229381, 0.08870264434413105, 596425/29299, 2*Sqrt[2253786630/245261929], 9015146520/245261929, 427350306911951060473/165932103003180725400, -431039371356101/(21035341880*Sqrt[7888253205]), {596425/29299, 13218055/29299, 311412022/29299, 7688010937/29299, 197193226330/29299, 5227824723265/29299, 142781018004202/29299, 4008142787978977/29299, 115436465628689770/29299, 3405152387793208225/29299}, {0, 31553012820/858431401, -1293118114068303/25151181617899, 2564101841471706362838/736904470222822801, -148318923894095623807067295/21590564073058485246499, 304965441894972008829440608274610/632581936776540559237174201, -12379301039574162496708061275986326523/18534018165615861845089966915099, 43786018391965894478959702689679405617687798/543028198234379136199290940645485601, -333359633167611940511286666623419289018539924455/15910183180069074311503025269972082623699, 6991269877598498424248650059801849654368138788984198650/466152456992843808252727137384912048791757001}}","{76.34206073409982, 0.24150640611600113, 0.05832534419506687, 38349470/29299, 26*Sqrt[253776808349/1716833503], 171553122443924/1716833503, 3997209204727331333025715792/1839404613766248778657782361, -506482613182403660811/(1115095295885506*Sqrt[507553616698]), {38349470/29299, 53123260538/29299, 76606987760009/29299, 113636838738717512/29299, 171990493306108267625/29299, 264167874143438674782668/29299, 410293210416035399016637589/29299, 642851304613941309379735423592/29299, 1014434390371080312404961265971665/29299, 1610444370803882905005521238774554948/29299}, {0, 85776561221962/858431401, -506482613182403660811/25151181617899, 15988836818909325332102863168/736904470222822801, -200638744375176955017974320292348175/21590564073058485246499, 4449730433236797099416379068980160222574832/632581936776540559237174201, -73472924682407867934781058533455843328725053414391/18534018165615861845089966915099, 1488734586473695734444509731197218937018766632235585751368/543028198234379136199290940645485601, -27376391634556789406023364433855799933288669772796527352441454575/15910183180069074311503025269972082623699, 544628363918663248968087950408865298532232963790574703897050969556521152/466152456992843808252727137384912048791757001}}"
"{1.291420840213214, 0.259653156974767, 0.06741976192696299, 1128053/58891, Sqrt[42895215502/1734045495], 42895215502/1734045495, 2615594075361888555601/919999756481510556002, 6997411159857/(85790431004*Sqrt[21447607751]), {1128053/58891, 23064543/58891, 497612267/58891, 11237922963/58891, 263972120603/58891, 6413804079723/58891, 160417490335427/58891, 4112703561909843/58891, 107688136256189963/58891, 2871091945857190203/58891}, {0, 85790431004/3468149881, 13994822319714/204242814641971, 20924752602895108444808/12028063597080314161, -1222905345631661514393621870/708344693295656781255451, 7373989292464720921153324199667104/41715127332874523504914764841, -990511512792762683199093574068493103046/2456645563760313563727935416251331, 439335600264838944042663154019862069293912984/20667759127915518011643120656922447703, -618686162298478539140907549889025350303282425034110/8520015019614509398565725130247739073741611, 1399982961093497952913154020014778440058276896862050189104/501752204520118072990934118645419601791717213401}}","{42.99810500367866, 0.18446233200459158, 0.034026351928572174, 74418833/58891, Sqrt[31406712228669/578015165], 31406712228669/578015165, 2037166756507660947465810827/657587715342951269963674374, -73125934699714599329/(31406712228669*Sqrt[20937808152446]), {74418833/58891, 97240715533/58891, 130587739831121/58891, 179448713619586981/58891, 251517021030215882273/58891, 358688376965983430139493/58891, 519432665343660423695950721/58891, 762558756990242179399774526341/58891, 1133206594295850133190873140751393/58891, 1702410197975929085064647350748937253/58891}, {0, 188440273372014/3468149881, -1316266824594862787922/204242814641971, 110007004851413691163153784658/12028063597080314161, -1936123367407725930500090939158430610/708344693295656781255451, 92959676878533058501949658572759174507167194/41715127332874523504914764841, -2345853350388629606224731674323713939769891576678122/2456645563760313563727935416251331, 13151199984147620242524722229947831335777453227789196475454/20667759127915518011643120656922447703, -2732147808523245679564931933767940058732740926144661887797811808610/8520015019614509398565725130247739073741611, 98922361452227964446696885463752001675592350058277580450980310111162529674/501752204520118072990934118645419601791717213401}}"
"{1.1875292250562466, 0.24712793095147714, 0.06107221425635805, 1144669/58868, (3*Sqrt[8891061659/632831])/74, 80019554931/3465382556, 2146565527179528161357/711458796817258490529, -1594918129180474/(26673184977*Sqrt[8891061659]), {1144669/58868, 23617019/58868, 507945565/58868, 11271749027/58868, 256437166669/58868, 5955805876499/58868, 140784506500765/58868, 3379386719079587/58868, 82228564791694189/58868, 2025334669678195379/58868}, {0, 80019554931/3465441424, -7177131581312133/102001802874016, 19319089744615753452213/12009284263175147776, -2045614978727009380699003305/176740636501148649819392, 7478271733643337623632986455591751/41617471158198474870271873024, -2238380237082521045004586059904333367463/1224968646070413909331582310588416, 3715484981712635268459571179735882649766480553/144222908513746252029063174919437746176, -328995009570327009837602561743367255173236122032305/1061264272298401795555861372644682655236096, 2164204267743836583599223837233648143301284550198187918171/499796041453298535206259578278777428387507994624}}","{34.05652775526488, 0.1626418470513206, 0.026452370412265162, 75790549/58868, (5*Sqrt[6077812741211/632831])/74, 151945318530275/3465382556, 87254904297706641140124798293/23087379823266731286091575625, -1971112547592991941786/(759726592651375*Sqrt[6077812741211]), {75790549/58868, 100158874707/58868, 135028561648687/58868, 184910644740919959/58868, 256447161531183121399/58868, 359423668558065264934407/58868, 508285992448087181846738887/58868, 724414771725489178793184363879/58868, 1039542352226753714286366590991799/58868, 1500896031161312091096088319218649607/58868}, {0, 151945318530275/3465441424, -985556273796495970893/102001802874016, 87254904297706641140124798293/12009284263175147776, -594140824886686059958842738367617825/176740636501148649819392, 85361959493136347921691034107378872065470935/41617471158198474870271873024, -1412966945305423887560088949622829713404659464690463/1224968646070413909331582310588416, 100110008781556018005866807106584653740530348373607558049513/144222908513746252029063174919437746176, -438981222623554051215879084492266402467305813831109943241830292105/1061264272298401795555861372644682655236096, 125646937944318331808548690698798280088648231447149906320880470451551792395/499796041453298535206259578278777428387507994624}}"
"{0.625853822461699, 0.15849070844315777, 0.025119304662814042, 268711/10785, 14*Sqrt[18507413/232628855], 3627452948/232628855, 6261520108692789711/1644801861244236338, 774244358701/(6348042659*Sqrt[37014826]), {268711/10785, 20589521/32355, 11959405/719, 14381215769/32355, 130886550071/10785, 10950603475661/32355, 20790544959911/2157, 9067061629576049/32355, 29893874763213637/3595, 8143958830778053301/32355}, {0, 1813726474/116316225, 1548488717402/1254470486625, 1391448913042842158/1503273799805625, 9417350094581365527254/145915271378132990625, 28773164885470589157319876874/314739240362632860778125, 19601180993729686688004665860478/628604205057591741387421875, 2132910008057233664845533441890774319718/183046401491745427133310312890625, 19416493944194206690265372623510670410672958/1974155440088474431632751724525390625, 1341304622465318718074350903220385042343489962958/788565423013118397968860272185419921875}}","{16.717019464443656, 0.10100857568602498, 0.010202732362119436, 5890352/3595, Sqrt[6371838870818/232628855], 6371838870818/232628855, 30572234209886502096800757/10150082648916801322997281, -1466219280772874178/(3185919435409*Sqrt[3185919435409]), {5890352/3595, 87747465811/32355, 48879709827694/10785, 247290606993543871/32355, 140212382993682452026/10785, 721389231265855737895771/32355, 415632346134981268078330654/10785, 2171406547627537696608063618391/32355, 1269524981644938053755495025710786/10785, 6726100347841372414262427334147679731/32355}, {0, 3185919435409/116316225, -162913253419208242/139385609625, 3396914912209611344088973/1503273799805625, -416671757748183611128796184566/1801423103433740625, 973229182234395370614681997561658309/3885669634106578528125, -313271530672748294522249662044958583567542/7760545741451749893671875, 8009771373402303376053741560566837710470695936837/251092457464671367809753515625, -2061670356280759291318366221701104830465097924562274382/300892461528497855758687962890625, 14435687721280124617788997906768068957905557610147506047976081/3245125197584849374357449679775390625}}"
