"{1.7830590353487723, 0.5337118436894415, 0.2848483320943828, 23768/3797, 2*Sqrt[160905305/57665039], 643621220/57665039, 98248799231666447/25890517177143025, 1768347566169/(160905305*Sqrt[160905305]), {23768/3797, 191157/3797, 1849769/3797, 20658507/3797, 257115623/3797, 3459185097/3797, 49109682989/3797, 723085802727/3797, 10913470734563/3797, 167552013599637/3797}, {0, 160905305/14417209, 1768347566169/54742142573, 98248799231666447/207855915349681, 2587570438985815715055/789228910582738757, 103138017300934320333951485/2996702173482659060329, 3471920349417652762126272765549/11378478152713656452069213, 130398557172890096951093784882118187/43204081545853753548506801761, 4710101637509157049718424352322168420475/164045897629606702223680326286517, 175739138491056666490207451976818906358309065/622882273299616648343314198909905049}}","{62.32088430769393, 0.39300128560411357, 0.15445001048648604, 1532097/3797, 2*Sqrt[362519916234/57665039], 1450079664936/57665039, 34455612002577267597059/14602298851811819638084, 56242748372992609/(241679944156*Sqrt[362519916234]), {1532097/3797, 713679519/3797, 741743418729/7594, 209029772874582/3797, 250387928440234269/7594, 78532136511963261054/3797, 102100128173770026500109/7594, 34116173454185285409386202/3797, 46592443384378380838862241069/7594, 16178600811596456414570879299014/3797}, {0, 362519916234/14417209, 168728245118977827/109484285146, 310100508023195408373531/207855915349681, 374743262248468062557507480535/1578457821165477514, 375442879543249238871061992643955559/2996702173482659060329, 670640736002953349236418062434423933427647/22756956305427312904138426, 540802062720462376643145209314238326332848741151/43204081545853753548506801761, 1167910536497501942642408114444228147477337863883639735/328091795259213404447360652573034, 857869312909593297703375130450601737254851770812177989311559/622882273299616648343314198909905049}}"
"{0.7024504048843787, 0.3753552404337934, 0.14089155652111088, 69287/13897, Sqrt[338163893/2682121]/6, 338163893/96556356, 665314600384677401/228709637057830898, (625934119908*Sqrt[2/338163893])/338163893, {69287/13897, 394115/13897, 2463209/13897, 16599911/13897, 119251337/13897, 905490815/13897, 7213705409/13897, 59877535271/13897, 514440001817/13897, 4547112891215/13897}, {0, 676327786/193126609, 2503736479632/2683880485273, 1330629200769354802/37297887103838881, 20182112715197409458160/518328737082048929257, 4031083076806843085746029346/7203214459229233969884529, 116001031572572890093029334294752/100103071339908664479485299513, 14946012442319695099438476417900306802/1391132382410710710271407207332161, 607915917516282560875973157548139502496400/19332566718361646740641745960295041417, 61648260372422518249335689058266687161531719106/268664679685071804754698343610220190572049}}","{17.567920603983616, 0.23723301810280453, 0.05627950487816558, 4338016/13897, Sqrt[529506528793/2682121]/6, 529506528793/96556356, 1677361112315428576463641/560754328068824276073698, (-153356956702382892*Sqrt[2/529506528793])/529506528793, {4338016/13897, 1430337186/13897, 490885565584/13897, 173784002843394/13897, 63106126976183896/13897, 23414581765669512186/13897, 8850770097984611445184/13897, 3400202785102441460257554/13897, 1324789538519936861574849256/13897, 522518625377690910848430049386/13897}, {0, 1059013057586/193126609, -613427826809531568/2683880485273, 3354722224630857152927282/37297887103838881, -4349488288867957761792652059240/518328737082048929257, 14608124083663017150954872301903753866/7203214459229233969884529, -26608757946246529035031693325253122827747968/100103071339908664479485299513, 74371467145899376097853439773159680949654078547202/1391132382410710710271407207332161, -159322503491657634738904363547243546763651324232924533720/19332566718361646740641745960295041417, 414456874769496382238185038295268869787416891957742650460073146/268664679685071804754698343610220190572049}}"
"{1.5601754733603976, 0.4896727660109032, 0.23977941777276876, 1939/298, Sqrt[49579679/542658]/3, 49579679/4883922, 5782844237938625/2458144569743041, (12522844152*Sqrt[55/49579679])/49579679, {1939/298, 860283/16390, 1580747/3278, 79284663/16390, 169696139/3278, 9558308223/16390, 2043689641/298, 1371755155383/16390, 3458297746715/3278, 224205326823663/16390}, {0, 49579679/4884220, 1565355519/181937195, 21028524501595/86747654576, 989704453566039/1615675066478, 31873966073208380269/3501608507712320, 59998854125147891331189/1434784086035123120, 28627961693764142230533857/62191368383776973056, 18503404733223563891449805919/6370728298813153677424, 8428655298994865270269989581000639/303756325287411167339576320}}","{47.28855429902673, 0.3386868830964985, 0.11470880478162127, 3378378/8195, Sqrt[2618283883802/14923095]/3, 2618283883802/134307855, 4366219760464750021684597/1713852624044321259493801, 308210915341192764/(1309141941901*Sqrt[1309141941901]), {3378378/8195, 1552480763/8195, 776310016026/8195, 37735408238101/745, 234009440042247858/8195, 137456554053222367583/8195, 83309889016963388626626/8195, 51698021917980490860081191/8195, 32654658000250204620408858738/8195, 20903360431905169405053379625903/8195}, {0, 1309141941901/67158025, 308210915341192764/550360014875, 4366219760464750021684597/4510200321900625, 1617758314250532258819622711272/36961091637975621875, 3542398458407292833388297538863924701/60579229194642044253125, 8039429817775430695933109701000389107147892/2482233916250457763271796875, 76718745873974938153066643406935126561242542059293/20341906943672501370012375390625, 40013973975740076210722638294515431675194807036898211744/166701927403396148727251416326171875, 344354666380191739586609840947024714524025638040964902616008009/1366122295070831438819825356792978515625}}"
"{1.2363203439125852, 0.439117568640821, 0.19282423908902616, 9361/1460, Sqrt[16895707/2131454], 16895707/2131454, 1020180518617765/285464915029849, 47955108798/(16895707*Sqrt[16895707]), {9361/1460, 357959/7300, 3149573/7300, 31132619/7300, 67721017/1460, 3973134659/7300, 49417029413/7300, 642162103499/7300, 1724582354761/1460, 118694609664659/7300}, {0, 16895707/2131600, 23977554399/1556068000, 204036103723553/908743712000, 1864833967550556531/1658457274400000, 21166326767119705969043/1937078096499200000, 541409679226226296524147669/7070335052222080000000, 14031610954632271931227062892297/20645378352488473600000000, 819833068048874943997030888623123/150711261973165857280000000, 2105134311676845622519463817733416588451/44007688496164430325760000000000}}","{29.224645236269573, 0.2715391963993845, 0.07373353518122351, 5786781/14600, (3*Sqrt[274325951271/2131454])/10, 2468933561439/213145400, 3714969876913525368929279/2031877643599954795916907, 24119550224776294/(2468933561439*Sqrt[274325951271]), {5786781/14600, 2462723829/14600, 1110503231571/14600, 523835877858681/14600, 255778039157321931/14600, 128250192783648425289/14600, 65653916051540798979291/14600, 34171252229398882670716041/14600, 18028027038020692536214304331/14600, 9619573838088846291150859530249/14600}, {0, 2468933561439/213160000, 36179325337164441/1556068000000, 11144909630740576106787837/45437185600000000, 425705909999301262655599789401/165845727440000000000, 12299217122899779859983661711946487519/1937078096499200000000000, 11092270674824285455199955059689482137375883/70703350522220800000000000000, 378283638271585074019158679900804330762184203621113/2064537835248847360000000000000000, 28084207802226287862561214878398497232547654332393828121/3767781549329146432000000000000000000, 2497786642475325900910677566296568269754765599597433412605800791/440076884961644303257600000000000000000000}}"
"{1.4130514347603764, 0.4718699679115607, 0.22266126661685734, 49513/7802, Sqrt[181942463/20289101], 181942463/20289101, 103237790086189585/33103059842506369, 2656222728668/(181942463*Sqrt[545827389]), {49513/7802, 384179/7802, 3456943/7802, 34839935/7802, 382511383/7802, 4473696719/7802, 54786040423/7802, 693753832175/7802, 9003945955543/7802, 119037539342159/7802}, {0, 545827389/60871204, 1992167046501/118729283402, 929140110775706265/3705303476409616, 3978380629052469499665/3613597215368478004, 2421011352419575604374261269/225546283794438923097664, 28786712126282652211240165151991/439928026541053119501993632, 7685811549321564123186339044213676465/13729273852293185753418217267456, 26291699593909118148665321205476385890985/6694737162224464703010558195043232, 26951106509056185230955438449807903714839984749/835717429434804377806214000603636737024}}","{28.025369075964765, 0.27478795902298786, 0.07550842242401926, 5791511/15604, Sqrt[2532510966907/60867303]/2, 2532510966907/243469212, 14847465588666510485272165/6413611797504228049146649, 1150067661790321890/(2532510966907*Sqrt[2532510966907]), {5791511/15604, 2311850207/15604, 983255590097/15604, 441181099542107/15604, 206862178348804361/15604, 100508931398300647547/15604, 50251343535990215437817/15604, 25708623405154077931032107/15604, 13399615638829264325084366921/15604, 7090927704366288337813276069787/15604}, {0, 2532510966907/243484816, 575033830895160945/1899668534432, 14847465588666510485272165/59284855622553856, 3213377054626234251160677014205/231270221783582592256, 120759196987854263104072978267431906367/14434962162844091078250496, 63134491888026736406974391245339440831966555/112621574794509598592510369792, 1134660337254883147688802579526708717905255142627465/3514694106187055552875063620468736, 149285336830574073497376824175022173273507961799615741205/6855410854117851855882811591724269568, 11435514631641196790640745196196854836121533953313935865721113027/855774647741239682873563136618124018712576}}"
"{0.8044239241784297, 0.37840247365110546, 0.14318843206527557, 21483/3824, Sqrt[66079903/3655505]/2, 66079903/14622020, 11257585691818621/4366553580489409, 156709204302/(66079903*Sqrt[66079903]), {21483/3824, 275941/7648, 489993/1912, 15047209/7648, 30719049/1912, 1055538001/7648, 2366137473/1912, 88076009449/7648, 211697935449/1912, 8378889557761/7648}, {0, 66079903/14622976, 78354602151/27959130112, 11257585691818621/213831427096576, 19334133999747899175/204422844304326656, 3145897060170558510758683/3126851826478980530176, 18968148635215805698085646261/5978540692227810773696512, 1192249467447771787226885403619321/45723879214158296797230923776, 2457615584450148575444236257610397415/21856014264367665869076381564928, 541017238985283044634913530758894811597463/668619188375535634266784664834277376}}","{21.417786338783635, 0.2491169256504555, 0.06205924264553458, 5278931/15296, (3*Sqrt[192144314847/3655505])/8, 1729298833623/233952320, 24987445888147629567935/12306479242674354877803, 44507102608770086/(576432944541*Sqrt[192144314847]), {5278931/15296, 1934911829/15296, 747520869119/15296, 301849491003245/15296, 126340878354324071/15296, 54401365576529290229/15296, 23946201533289874820639/15296, 10720918766352089609702525/15296, 4863071068277984510389288151/15296, 2228460912931314441278818415429/15296}, {0, 1729298833623/233967616, 200281961739465387/1789384327168, 6071949350819873985008205/54740845336723456, 169071616621966939951342250595/209328992567630495744, 28160545941148660878151172526835158243/12807585081257904251600896, -4558418230232863250897805083045419872990063/97952410701460451716243652608, 157172942214267577468726338154653010797699893561625/2996560148179078138903325820583936, -17913811647609869987993731963241533189289010571392745965/5729423003318397401583158968956485632, 1004172916869226926779761719057258753637720613846249975826423663/701098034070065653236927996713267233816576}}"
"{0.6135163020140076, 0.3322895440655474, 0.11041634109528936, 77645/13974, Sqrt[665624441/195258702], 665624441/195258702, 1137591890296765809/443055896456562481, -2773976076416/(665624441*Sqrt[665624441]), {77645/13974, 479059/13974, 3176969/13974, 22244371/13974, 162572225/13974, 1230317179/13974, 9585187529/13974, 76546113091/13974, 624576164945/13974, 5194328324299/13974}, {0, 665624441/195272676, -346747009552/341092546803, 379197296765588603/12710472664066992, -411418047220908291650/16651513594469263707, 2793175939103642321755129321/7446024031011631713331776, -258139816702111002374396494583/541930936507065320635928322, 8347651295163097517096627090435155169/1454005038095948311788760775352576, -1417692752251260624249305029873744355275/158736456268381107101063617771694508, 3105833350391071628495279480705076385439451089/31547494967386419066741518147436928779264}}","{6.131578193707484, 0.13350550990964732, 0.01782372117623494, 1602409/4658, Sqrt[137288862151/65086234], 137288862151/65086234, 47755405062597014587713/18848231670716280346801, (-13624119276136668*Sqrt[3/137288862151])/137288862151, {1602409/4658, 1683218693/13974, 199566193913/4658, 215933274035741/13974, 26282136270758209/4658, 29106509060430326693/13974, 3616598997967740057753/4658, 4079697288027982463135981/13974, 515351785648981900263993329/4658, 590042974360018425319579563893/13974}, {0, 137288862151/65090892, -1135343273011389/25266114578, 15918468354199004862571/1412274740451888, -154681449106706244797688665/274098989209370596, 2680983233614558502828583229747951/30642074201693957668032, -76472755572097801269197077091297615519/11894231802624204568141088, 549020387044410564955997719849256965416777811/664839980839482538540814254848, -4748389374648867696229102992460807886158468650705/64517179807298118010898183314208, 125876699236015221345008757358283007514129955926484524951/14425009130034942417348659418123881472}}"
"{0.9064334178870631, 0.3952279511584966, 0.156205133376943, 98480/16971, Sqrt[757418302/143998935], 757418302/143998935, 1867303372525502361/573682484204563204, 7814541978913/(757418302*Sqrt[378709151]), {98480/16971, 660724/16971, 4978532/16971, 41324044/16971, 371832140/16971, 3573702964/16971, 36200979812/16971, 382138679644/16971, 4165491433340/16971, 46560646267204/16971}, {0, 1514836604/288014841, 31258167915652/4887899866611, 2489737830034003148/27650849545418427, 404266339580514730017740/1407787702905888373851, 59057841383441903898908039164/23891565106015831592625321, 1590506166698002163311857413476204/135154583804731559319481440897, 595328748473431500940035861485930287124/6881125325250297879632758600388961, 57872542375809248616483879894940658287091260/116779577894822805315247546207201057131, 762864004577835894172842838723295532305848874636/220207357383670869889451789631378793396689}}","{28.227850721817664, 0.27598292571794464, 0.07616657528783655, 6289568/16971, 5*Sqrt[12051482171/28799787], 301287054275/28799787, 9622157334369801191628609/4538694453685339788781250, 42246465318598903/(1506435271375*Sqrt[120514821710]), {6289568/16971, 836162398/5657, 1062717266582/16971, 157523115910738/5657, 218458316958983438/16971, 34737360794455681378/5657, 51012265860654777840782/16971, 8504022814278436701570658/5657, 12990242628634292434620765998/16971, 2238327903118908860523380154658/5657}, {0, 3012870542750/288014841, 422464653185989030/4887899866611, 6414771556246534127752406/27650849545418427, 10660677352247658826610153806190/1407787702905888373851, 157790322325305950567824138770438526210/23891565106015831592625321, 48629024787799929497685852026401563529452970/135154583804731559319481440897, 1455137695458268841246515341337034294757078976508018/6881125325250297879632758600388961, 1763851359660117255101687370334843017564893062215814858030/116779577894822805315247546207201057131, 1594386461585868456995505093410553852467201862713203861093526930/220207357383670869889451789631378793396689}}"
"{2.0064025137662336, 0.5379205766687458, 0.28935854680363604, 104377/15053, Sqrt[1576112043/113288878], 1576112043/113288878, 2897708679300786193/552028704908807522, 35264417583935/(525370681*Sqrt[3152224086]), {104377/15053, 933155/15053, 10308301/15053, 136398467/15053, 2072855317/15053, 34654637435/15053, 615901065661/15053, 11369307836627/15053, 214853517951397/15053, 4120461703924715/15053}, {0, 3152224086/226592809, 211586505503610/3410901553877, 52158756227414151474/51344301090510481, 7923126501653592927982050/772885764315454270493, 1581130294217346835323978955986/11634249410240533133731129, 287668040471454259793764565436955650/175130356372350745262054684837, 55673826738001402536738537561706615555074/2636237254472995768429709170851361, 10572623433746747385951873686870293865741692290/39683279391582005302172412148825537133, 2041475906773505329406206468339208396367344622684786/597352404681483925813601320076270810463049}}","{37.944351159771664, 0.3031997420280193, 0.09193008356585745, 6213160/15053, Sqrt[1774287048835/113288878], 1774287048835/113288878, 15980134795950848633363779/6296189063327227349714450, (153812528293776561*Sqrt[2/1774287048835])/354857409767, {6213160/15053, 2800234590/15053, 1363982654980/15053, 709652156643054/15053, 389624874254517940/15053, 223227563658590690670/15053, 132196168041690056213380/15053, 80308331849409493918388334/15053, 49754964307631608407154823380/15053, 31299329334101421353080418765550/15053}, {0, 3548574097670/226592809, 3076250565875531220/3410901553877, 31960269591901697266727558/51344301090510481, 54425658599923821168371756092740/772885764315454270493, 387404819969987960280285896156962777910/11634249410240533133731129, 879304720891136965567838966702317913202932820/175130356372350745262054684837, 5281139752825457977246612511109240377279756805673958/2636237254472995768429709170851361, 14085950360266966676275526505672913578601972813953428082660/39683279391582005302172412148825537133, 76378262974523821011559693374869187861033313368513795330310496150/597352404681483925813601320076270810463049}}"
"{1.5138217465325496, 0.4625220548438356, 0.21392665121696405, 58847/8316, Sqrt[740776907/7683522]/3, 740776907/69151698, 1383938049869267397/548750425944486649, 10981362495346/(740776907*Sqrt[740776907]), {58847/8316, 505501/8316, 4996601/8316, 54516949/8316, 638649797/8316, 7887769441/8316, 101425665521/8316, 122321891159/756, 18292470550397/8316, 253561266385081/8316}, {0, 740776907/69155856, 5490681247673/287550049248, 461312683289755799/1594177473030912, 12895439840336295116885/9942884899293798144, 4070129310828814006365896047/330740123290108901462016, 35958461335757560517268144662321/458405810880090937426354176, 2148565895060127360914978575356236591/3267516619953288201975052566528, 115174405265616102814631291968039127469005/23776084685090101601671470000340992, 6973290966834410785180427430337132137962856443/175752817992186031039555506242520612864}}","{49.957736445685576, 0.33590695423618416, 0.11283348190422993, 350663/792, Sqrt[97115780609/1097646]/2, 97115780609/4390584, 1080936700217040121581/554792637840907082993, (2525858352890698*Sqrt[7/97115780609])/97115780609, {350663/792, 3628286203/16632, 648091380427/5544, 1109078001190135/16632, 220846578888760571/5544, 409803889456853436463/16632, 4134117205661751448567/264, 169189558854054569986458775/16632, 37306972454470369858076556331/5544, 75186865260725464217668041933823/16632}, {0, 97115780609/4390848, 180418453777907/248396544, 875043995413794384137/918073626624, 48852633956718153532849325/545335734214656, 95316009349349510536084951421269/1727623605992030208, 295885644298839652007385370535168099/32578045141563998208, 4244795012586681546440878199814524602210991/1083676093588984836390912, 13435219510762211744854622316776362451273009435/15326276180758499828957184, 24062174510039757511603828256126763787453021847656481/75527889018777887157101002752}}"
