"{0.7278556228062902, 1.6353355886087446, 2.674322487370309, 1231/4523, 4*Sqrt[2026226/163655709], 32419616/163655709, 8300173/4052452, 2061/(2*Sqrt[1013113]), {1231/4523, 1231/4523, 1231/4523, 1231/4523, 1231/4523, 1231/4523, 1231/4523, 1231/4523, 1231/4523, 1231/4523}, {0, 4052452/20457529, 8352103572/92529403667, 33636052674196/418510492785841, 103170403386076500/1892922958870358843, 348942690310354595092/8561690542970633046889, 1137263992272353305062612/38724526325856173271078947, 3757974591306897261323808916/175151032571847471705090077281, 12353893372695597951395962300500/792208120322466114522122419541963, 40690385889616445798273270390592532/3583157328218514235983559703588298649}}","{13.104863945890774, 0.8401480791498681, 0.705848794899213, 167949/9046, Sqrt[39818465122/163655709], 39818465122/163655709, 34361906517149415127/17233806137738374727, 1768426991066124/(19909232561*Sqrt[19909232561]), {167949/9046, 5319047/9046, 101044395/4523, 8299302047/9046, 178101398457/4523, 15758377095227/9046, 356749849117395/4523, 32918831761648727/9046, 771470030875469517/4523, 73304167998505977107/9046}, {0, 19909232561/81830116, 442106747766531/185058807334, 790323849894436547921/6696167884573456, 18239687986664320517148345/7571691835481435372, 45513006699985766569540789454561/547948194750120515000896, 2774454057471108119492879766956657421/1239184842427397544674526304, 3209968633433137081136039459232055567681121/44838664338392952756503059783936, 54678945215976467341190479375440951755903984805/25350659850318915664707917425342816, 252854452474486296132736095465806177622819952633297361/3669153104095758577647165136474417816576}}"
"{0.8331434760381681, 2.040340378201397, 4.16298885891902, 7939/39669, Sqrt[131188543/786794946], 131188543/786794946, 142889642620027473/34420867628925698, 3494973781405/(131188543*Sqrt[262377086]), {7939/39669, 8203/39669, 8731/39669, 9787/39669, 11899/39669, 16123/39669, 24571/39669, 41467/39669, 75259/39669, 142843/39669}, {0, 262377086/1573629561, 6989947562810/62424311055309, 95259761746684982/825436665084350907, 12371586837478329775570/98232741201693348389349, 638481125813299891429097506/3896794610729973437257085481, 12579495827315376740168319467510/51527315137682438760850441315263, 349441802545151832050110350942003038/876015884655739141373218352800786263, 166761884632838393665233292355777838692690/243254718898859611993939391860780731868629, 1295158585183244720371546048333921614768948914/1072185715999873549798620192858367872499627089}}","{21.93402739851247, 1.146560110694521, 1.3146000874358321, 220625/13223, 2*Sqrt[11997573695/131132491], 47990294780/131132491, 31888529832158099040579/9212273572285180993600, (562410475399389*Sqrt[3/11997573695])/7243818080, {220625/13223, 25560565/39669, 417290407/13223, 68468223241/39669, 191058177225/1889, 246460929876985/39669, 5216021529980687/13223, 1017172299895600921/39669, 22419788571430975615/13223, 4504475314531226621305/39669}, {0, 191961179120/524543187, 19871836797445078/2312011520567, 42518039776210798720772/91715185009372323, 8185618196651968872017752950/404249963792976742343, 16108558936531886803486405231503980/16036191813703594392004467, 3519213229698928778063446348707723002318/70682188117534209548491689047, 1015090824493272259375239507232170429210457916/400555960062066365511302401829349, 1611214299321098938441584492187054409499685049445190/12358620073101641619363887205242124263, 3324619946352905815878584550757384302580755660580377301340/490254099679869021398546041544749827388947}}"
"{0.7535290349577971, 1.1377731094885226, 1.2945276486751818, 11335/19473, 2*Sqrt[83159761/758375985], 332639044/758375985, 33487858430733963/13831091699154242, 756784687789/(83159761*Sqrt[166319522]), {11335/19473, 15139/19473, 22747/19473, 37963/19473, 68395/19473, 129259/19473, 250987/19473, 494443/19473, 981355/19473, 1955179/19473}, {0, 166319522/379197729, 1513569375578/7384117376817, 22325238953822642/47930305892919147, 1484761134032301518770/2800040539958443648593, 44484193069065753945510262/54525189434610773169051489, 394492316939894995264330559126/353923004620058528640313215099, 33141920991128029028838110435196806/20675828006899199184638457712868481, 909464833579366813315968680919709117490/402620398778348105722464687042687930513, 2796897576759641128803447104595637475303078/871136336156752518081506094531362452319961}}","{33.81396516757763, 0.9403399474997385, 0.8842392168638109, 744662/19473, Sqrt[980634123634/758375985], 980634123634/758375985, 484336793079766490645031/240410821108855799341489, 225258677817822817/(490317061817*Sqrt[490317061817]), {744662/19473, 53655757/19473, 4571628683/19473, 419027099863/19473, 40273743386087/19473, 4012390196275807/19473, 411188041261908983/19473, 43087635451084854463/19473, 4595214290048062516247/19473, 496953221334370284953407/19473}, {0, 490317061817/379197729, 225258677817822817/7384117376817, 161445597693255496881677/47930305892919147, 484903983368444219187183592685/2800040539958443648593, 747308109456899725124346399349241287/54525189434610773169051489, 323021599448803912697391965002612344590119/353923004620058528640313215099, 1410871354021250004166967867598912178648911872111/20675828006899199184638457712868481, 1988664317533135647779173449008345873327881092155585005/402620398778348105722464687042687930513, 322123544309621093493074657590869142891805297495512145356223/871136336156752518081506094531362452319961}}"
"{1.1620608928672205, 1.8988743645855617, 3.605723852480221, 14251/44219, Sqrt[366136753/977637871], 366136753/977637871, 1884130599552288943/268112243794766018, 20049532070385/(366136753*Sqrt[732273506]), {14251/44219, 21153/44219, 37999/44219, 80817/44219, 193831/44219, 501993/44219, 1364719/44219, 3829377/44219, 10976311/44219, 31923033/44219}, {0, 732273506/1955319961, 40099064140770/86462293355459, 3768261199104577886/3823276149885041521, 369342775923355490186010/169061448071766651017099, 39024580327820184866737127966/7475728172285449541325100681, 4285313309955096859240301467764330/330569224050290293267854627013139, 69023361824839656984320649554423282978/2088205788325683782573037678841999063, 55426911150949647993445785962557315775426970/646368602277813878271180071845000495967579, 6431161950709967703856988762655863250177986336126/28581773224122651883273311596914076931190375801}}","{32.60177168276361, 1.0511255265868744, 1.104864872642534, 1304791/44219, 11*Sqrt[7772592218/977637871], 940483658378/977637871, 1029809827904350642237523/442254755838033304795442, 1154479421059339227/(20690640484316*Sqrt[3886296109]), {1304791/44219, 81038623/44219, 6082455433/44219, 70057955509/6317, 41157576900241/44219, 3554244278820643/44219, 314080830993244033/44219, 28305609039431850883/44219, 2595171318329367031441/44219, 34508638192723694539909/6317}, {0, 1880967316756/1955319961, 2308958842118678454/86462293355459, 8238478623234805137900184/3823276149885041521, 18734480355219686690979989769390/169061448071766651017099, 54536577787755281569651847683009227496/7475728172285449541325100681, 149490962817637370476418893266374963808970494/330569224050290293267854627013139, 62497680617551769320899404534662750835592282135832/2088205788325683782573037678841999063, 1287198810961805156178449556156798332981817459035496794670/646368602277813878271180071845000495967579, 3880560412794115036620196158733557968145339990192113192758308136/28581773224122651883273311596914076931190375801}}"
"{0.7335339351387495, 1.6591088362346302, 2.752642130471829, 11159/41875, Sqrt[24482846/200397]/25, 24482846/125248125, 725236093/342759844, 19557/(2*Sqrt[85689961]), {11159/41875, 11159/41875, 11159/41875, 11159/41875, 11159/41875, 11159/41875, 11159/41875, 11159/41875, 11159/41875, 11159/41875}, {0, 342759844/1753515625, 6703354269108/73428466796875, 248581810099849492/3074817047119140625, 7159155123678948614196/128757963848114013671875, 45043091840970246869846084/1078347947227954864501953125, 6858409629033272723253736469364/225779101450853049755096435546875, 211324732778446887777422984410606228/9454499873254471458494663238525390625, 6483665213483628213694967190774541420212/395907182192530992324464023113250732421875, 199234673020581458792107482208571529209794516/16578613254312235303586930967867374420166015625}}","{17.005188520067097, 1.0149102356761113, 1.0300427864801398, 691323/41875, Sqrt[82045667966/467593]/25, 82045667966/292245625, 57809746419926580071221/20194474895961355731468, (9439857106296369*Sqrt[3/41022833983])/82045667966, {691323/41875, 23168991/41875, 964461411/41875, 8916165843/8375, 2191502863203/41875, 112204619740911/41875, 5915625332149011/41875, 63789245654529651/8375, 17506214500208334723/41875, 975089804141965266831/41875}, {0, 492274007796/1753515625, 339834855826669284/73428466796875, 693716957039118960854652/3074817047119140625, 932000920797717700979767086372/128757963848114013671875, 313342257967836208769481645891481836/1078347947227954864501953125, 2512882622036700134754795592466819917153332/225779101450853049755096435546875, 4249778272705181064679109103402356394377772433308/9454499873254471458494663238525390625, 7237980198788820768795197069387035427935362250566060804/395907182192530992324464023113250732421875, 12577690157184461221471039324145086978211365732987179472384284/16578613254312235303586930967867374420166015625}}"
"{0.8701402530772606, 2.155711666501517, 4.647092789090747, 320/1709, Sqrt[13323866/81777359], 13323866/81777359, 227416763921354/44381351296489, (8482288251*Sqrt[14/6661933])/6661933, {320/1709, 4737/23926, 5251/23926, 897/3418, 8335/23926, 12447/23926, 2953/3418, 37119/23926, 70015/23926, 19401/3418}, {0, 6661933/40889534, 8482288251/69880213606, 16244054565811/119425285052654, 34194387609286335/204097812154985686, 12033089303671169029/49829022996124362482, 32940026037546460627713/85157800300376535481738, 672226158024155393538977851/1018742764993404493968031694, 2024041127392011212225794277535/1741031385373728280191366165046, 6189208725391759034569347075148723/2975422637603701630847044776063614}}","{12.647643163517392, 0.9073197617134181, 0.8232291499956939, 183793/11963, 8*Sqrt[1737999371/572441513], 111231959744/572441513, 1385309806899907162759/386642152140338642048, 1353319645642689/(27807989936*Sqrt[1737999371]), {183793/11963, 5148195/11963, 188343853/11963, 7901270805/11963, 356404179673/11963, 16764854831145/11963, 809967042170833/11963, 39864922650840885/11963, 1989226332808495513/11963, 100328575270019013345/11963}, {0, 27807989936/143113369, 5413278582570756/1712065233347, 2770619613799814325518/20481436386530161, 988786467887446599341772330/245019423492060316043, 426775940295276787828583266576436/2931167363235517560822409, 175858504028660633477090320609996211556/35065555166386496580118478867, 10811455024731792050958919129550634504550454/59927033779354522655422480383703, 32610633477176621156561606332929754993754539535070/5018349735716927081687733929811672923, 14262097044570325996143761539880405366243222179626022736/60034517888381598678230361002337043177849}}"
"{0.7179649683455751, 0.8904902660590476, 0.7929729139459133, 41963/46347, 29*Sqrt[830149/1073999031], 698155309/1073999031, 52372597010077257/33615230033440378, (77857833224*Sqrt[2/830149])/698155309, {41963/46347, 22707/15449, 120437/46347, 75023/15449, 434333/46347, 284287/15449, 1689917/46347, 1121343/15449, 6712253/46347, 4469567/15449}, {0, 1396310618/2148044409, 9031508653984/99555414223923, 1012536875528160302/1538031594345386427, 45798550697225837330720/213849450909376874196507, 6867832410253469029943957818/9911280501296889988385509929, 52571021959574277628421103540448/153119372464535653430567742893121, 2286176567023230266142230561302304198/3041410095263071684091367077086062423, 476059860235683036606928044937586010027040/986721635796103083398078129451954145831467, 4249131201610834039393470701539977585551046602/5081287517137998845138969673967746532983444561}}","{27.816671658062166, 0.7046949867251898, 0.4965950243156155, 370874/6621, Sqrt[239063797633/153428433], 239063797633/153428433, 188476381263660206763837/114302998677423952805378, (29188502686415*Sqrt[7/478127595266])/239063797633, {370874/6621, 72544946/15449, 20282187650/46347, 667201615130/15449, 29351341919054/6621, 7242302427110666/15449, 336117082656785150/6621, 86611244957683402010/15449, 29173076966363350198658/46347, 1107356884570207616054186/15449}, {0, 478127595266/306863487, 58377005372830/2031743147427, 17950131548920019691794/4484057126371389, 268194704371704639842024810/12723832385873557101, 7203665027651173631924668292036566/589711459588081750960047, 33041142189244341941601872750448373630/185927598758699489195546247, 1081322229293191048394639835966935246874660902/25851559259008335677237945729127, 186192781962771886039086757466055560914890482503270/171163173853894190518992438672549867, 19838460366563252344384602833971109433684873713103162374/125919041565181492825138770716772518823}}"
"{1.3929198487326448, 1.865088893666469, 3.478556581278013, 19165/47861, Sqrt[319409371/572656865], 319409371/572656865, 1257679065227905445/204044692565231282, 44505332309487/(1277637484*Sqrt[319409371]), {19165/47861, 34369/47861, 73999/47861, 180925/47861, 477775/47861, 1320469/47861, 3752839/47861, 10858525/47861, 31792735/47861, 93829669/47861}, {0, 1277637484/2290675321, 89010664618974/109634011538381, 10061432521823243560/5247193426238453041, 1123385755822405943442150/251135924573198600995301, 131839673208563412093950199544/12019616485997858242236101161, 15786308956306862260506812878090134/575270864636343493331662037666621, 1917824273853333223028762935936634327320/27533038852360035934346676784762147681, 235072722093965092613216007035162472307934310/1317758772512803679853766297595501150160341, 28976891074415399218684643774312905887767356432504/63069252611235296921481108769218280547824080601}}","{46.54742899647339, 1.217538754658714, 1.482400619095892, 1502837/47861, 2*Sqrt[41849501033/114531373], 167398004132/114531373, 11092139966555558492230249/2802209178737708907342400, 4556559499425581259/(6695920165280*Sqrt[209247505165]), {1502837/47861, 117140869/47861, 12049555691/47861, 1364724189601/47861, 162108710514587/47861, 19863532244200729/47861, 2491024632366337571/47861, 318174505650809591041/47861, 41249847868619369823947/47861, 5413957741136013257430889/47861}, {0, 3347960082640/2290675321, 9113118998851162518/109634011538381, 44368559866222233968920996/5247193426238453041, 190098838783560483915642931936230/251135924573198600995301, 884895084059181280438078526202241365820/12019616485997858242236101161, 4161922461111466813734332580012493213052782158/575270864636343493331662037666621, 20046079954722311016375806580295170299535751545697636/27533038852360035934346676784762147681, 97934314925294525050707189856557242554217517951655634808150/1317758772512803679853766297595501150160341, 484610268382927382963904704519819640701078766481513897575995922700/63069252611235296921481108769218280547824080601}}"
"{0.8015122882635869, 1.0276844872711182, 1.056135405377701, 37198/49015, (4*Sqrt[6523819/19066835])/3, 104381104/171601515, 233109726080796653/33367208046292624, 1492680906399/(104381104*Sqrt[91333466]), {37198/49015, 58044/49015, 124096/49015, 70320/9803, 1182088/49015, 4326624/49015, 16494856/49015, 12836544/9803, 252468328/49015, 999191904/49015}, {0, 1461335456/2402470225, 83590130758344/117757078078375, 14919022469170985792/5771863182011550625, 2068055258977160981565672/282907873866296153884375, 64431029061335993691558913216/2773345887511301196528528125, 49990720400811893516105293070309352/679677743381832140739229030234375, 7859972315988794981732737668704801697728/33314404591860502378333310916937890625, 1239729381748943687010558103730408747650286184/1632905541070042524074007234593710708984375, 196077368375623280257908193614056238904692677825984/80036865095548134317487464603610730400869140625}}","{22.254419018918874, 0.6378504721943676, 0.4068532248785778, 2681066/49015, Sqrt[208889147201/19066835]/3, 208889147201/171601515, 9874320789803668647778181/4276198230199382521171298, 325711407986141391/(10235568212849*Sqrt[59682613486]), {2681066/49015, 206315678/49015, 18083532362/49015, 1736891598806/49015, 180371638096586/49015, 20034612106253798/49015, 2353460212109020682/49015, 289153931883446031446/49015, 36793678257664516319306/49015, 4809886884859810775448518/49015}, {0, 2924448060814/2402470225, 651422815972282782/117757078078375, 19748641579607337295556362/5771863182011550625, 27396264246241318619864085682854/282907873866296153884375, 41775150509744871782681326738086849794/2773345887511301196528528125, 577254355612518514534182054524147778621785766/679677743381832140739229030234375, 2981005506916497289501854539115907788509314081253338/33314404591860502378333310916937890625, 10942210029342437046772570546406828480217099872097257325318/1632905541070042524074007234593710708984375, 50074950975567203826883125741188005380633248688685460825567794666/80036865095548134317487464603610730400869140625}}"
"{0.6782662565154234, 1.45191777138457, 2.1080652148623362, 15062/46813, Sqrt[239116781/6483462]/13, 239116781/1095705078, 756756283/478233562, 16689/Sqrt[478233562], {15062/46813, 15062/46813, 15062/46813, 15062/46813, 15062/46813, 15062/46813, 15062/46813, 15062/46813, 15062/46813, 15062/46813}, {0, 478233562/2191456969, 7981239916218/102588675089797, 361906252784970046/4802483646978666961, 9856750247037880806210/224818666966012336445293, 337575021252243837936722542/10524436256679935506013501209, 10347618310064003098211202523458/492680434483957820843010032096917, 334131106832344418815076310780345166/23063849179497517467123828632552975521, 10524892404563324655241387761709888372770/1079687971639817285188467789775702443064573, 335442638735191933392077283761479795378819822/50543433016374766571527742642769958467181855849}}","{15.206989888372146, 0.7865488419443721, 0.6186590807640329, 1150690/46813, Sqrt[204785310571/3241731]/13, 204785310571/547852539, 404228611817823061250809/167748093702643697384164, 63691100155934652/(204785310571*Sqrt[204785310571]), {1150690/46813, 45782768/46813, 2218102384/46813, 9165090836/3601, 6813000014560/46813, 405970788148988/46813, 24896776700589544/46813, 119947754607586196/3601, 99245537654982284560/46813, 6397698747718226736908/46813}, {0, 819141242284/2191456969, 509528801247477216/102588675089797, 1616914447271292245003236/4802483646978666961, 2171926749497575122828396951960/224818666966012336445293, 4770705405521628060976883129545825084/10524436256679935506013501209, 8340417380474196040822840544617207123586976/492680434483957820843010032096917, 16967693860351985620185763499338481289323711115796/23063849179497517467123828632552975521, 32667022939682143486931943666706595251984617669841209000/1079687971639817285188467789775702443064573, 66153928845206841752266748987622074641032068717006093906378284/50543433016374766571527742642769958467181855849}}"
