"{1.7351271318213466, 2.0409594758873166, 4.16551558221423, 4587/11012, Sqrt[87636859/250523]/22, 87636859/121253132, 92492638823283685/7680219055385881, 2327800772226/(87636859*Sqrt[87636859]), {4587/11012, 9869/11012, 29937/11012, 109865/11012, 439137/11012, 1830689/11012, 7834857/11012, 34209545/11012, 151945617/11012, 685303409/11012}, {0, 87636859/121264144, 1163900386113/667680376864, 92492638823283685/14704992620052736, 939948353546314777485/40482844683005182208, 158692953681851653105231039/1783188342597012265897984, 3430998395064111776177313120843/9818235014339149536034299904, 302980412473196268667279966047143305/216236807955805429381619421085696, 1703589539532418042291677201110584144485/297649966151166173543799133124460544, 623481716620787818653213464062240080528980419/26221771418053135224514528431732476084224}}","{28.613915137185714, 0.9868863670549824, 0.9739447014789816, 161763/5506, Sqrt[25483157849/250523]/11, 25483157849/30313283, 3126829507912156148465/649391333957050306801, 5510500688904240/(25483157849*Sqrt[25483157849]), {161763/5506, 9380753/5506, 729320043/5506, 68164852937/5506, 7188471376263/5506, 819171754016573/5506, 98037806181240723/5506, 12105085544614338497/5506, 1525566153017634951423/5506, 194975914888237188888293/5506}, {0, 25483157849/30316036, 688812586113030/20865011777, 3126829507912156148465/919062038753296, 45194944355223673843765725/158136112042988993, 768144975317790743842949137987529/27862317853078316654656, 25597120411020267231194773996097804085/9588120131190575718783496, 224103111995607914774276279800511045123740385/844675031077364958521950863616, 1937009658849527184700289943035958701073120655905/72668448767374554087841585235464, 69282459490795247772726911335200173428291812984478353209/25607198650442514867689969171613746176}}"
"{1.0852674516997312, 2.0089505132422825, 4.03588216465643, 3869/14388, Sqrt[60409571/51750039]/2, 60409571/207000156, 20623104605611221/3649316268404041, 892679472070/(60409571*Sqrt[60409571]), {3869/14388, 5239/14388, 7979/14388, 13459/14388, 24419/14388, 46339/14388, 90179/14388, 16169/1308, 353219/14388, 703939/14388}, {0, 60409571/207014544, 446339736035/1489262629536, 6874368201870407/14285007142509312, 119510654216786351375/154149512074817985792, 11604195158530383596379991/8871612718929924718301184, 47594183990969920310863801595/21274127299993959474486239232, 7077249575505377750325714921508841/1836552861553878533513448060420096, 21987166892594255834325874630677038375/3303040321504650542523936336665542656, 486348768366059147366086498087478820388979/42243683685163477338519463121727846875136}}","{21.770885007276867, 1.1412735318861875, 1.3025052745839727, 120245/7194, Sqrt[18831432527/51750039], 18831432527/51750039, 1652811941588707859181/354622851018953605729, 3856912765855486/(18831432527*Sqrt[18831432527]), {120245/7194, 2313754/3597, 239377871/7194, 7185642952/3597, 937582376255/7194, 32157941361544/3597, 4555099488288551/7194, 164766871013917552/3597, 2199426185070089965/654, 81605227997020093544/327}, {0, 18831432527/51753636, 1928456382927743/186157828692, 550937313862902619727/892812946406832, 151834243389068451292180595/4817172252338062056, 246451831377569175410464425712987/138618948733280073723456, 16745004898678999981711541571857484071/166204119531202808394423744, 41809498711809553222599280759962914085258521/7174034615444838021536906486016, 2195824209616034975631739609543837865272214317595/6451250627938770590867063157549888, 827376672391373638104469747219785212996728727117012783/41253597348792458338397913204812350464}}"
"{1.044459697582423, 1.1864633920254355, 1.4076953806165022, 831/1120, (5*Sqrt[116645/235186])/4, 2916125/3762976, 14082474721317/8503785015625, (1647098202*Sqrt[3/116645])/14580625, {831/1120, 3181/2400, 2827/1120, 84283/16800, 11523/1120, 364387/16800, 10543/224, 253309/2400, 55031/224, 10003507/16800}, {0, 116645/150528, 274516367/702464000, 4694158240439/4720558080000, 466111123913711/440585420800000, 2234242511284596061/1184293611110400000, 639736217715043019721/221068140740608000000, 5688649239103599180831869/1061127075554918400000000, 3544206986092969290739953839/346634844681273344000000000, 195870850148322209205935823616133/9317544625032627486720000000000}}","{50.29330956632164, 1.0623069711550348, 1.128496100964584, 1337/30, 4*Sqrt[7060006/50397], 112960096/50397, 429925790023863/199374738880144, (17589202627*Sqrt[7/3530003])/28240024, {1337/30, 1775533/420, 1010604767/2100, 121961415017/2100, 302431403515/42, 190564049039591/210, 34702715099598521/300, 31239686623385431127/2100, 202312500495679291966/105, 26361847573830904292884/105}, {0, 3530003/1575, 17589202627/189000, 20472656667803/1890000, 66238858657359823/85050000, 36360955381497799231/510300000, 43223844611874822777901/7290000000, 2406614389363759499795393051/4592700000000, 1572099816038162037069925464583/34445250000000, 58126738441638399321481235781901/14352187500000}}"
"{0.8209045468044595, 1.7849717306523785, 3.186124079228147, 3949/15327, Sqrt[24841546/13050089]/3, 24841546/117450801, 1163182852029387/308551203835058, 247990513159/(49683092*Sqrt[12420773]), {3949/15327, 4259/15327, 4879/15327, 6119/15327, 8599/15327, 1043/1179, 23479/15327, 43319/15327, 82999/15327, 162359/15327}, {0, 49683092/234916929, 495981026318/3600571770783, 3101820938745032/18395321176930347, 181904733484517434030/845835263036434285407, 4185993981685393291630432/12964117076559428292433089, 34601342833631876907473061746/66233674144142119146040651701, 2682597444634428434301427908403256/3045490570821798780454095205863681, 70615262688167714046124567771824514910/46678233978985709908019917220272638687, 208239565800128465822789285827037501406608/79493032466212663973357919026124303683961}}","{19.19577370570945, 0.8918398533770928, 0.7953783240716744, 369904/15327, Sqrt[54411847813/13050089]/3, 54411847813/117450801, 13464891032972375147205/5921298364850145765938, (6092948433443135*Sqrt[2/54411847813])/54411847813, {369904/15327, 5342482/5109, 833266204/15327, 5278613766/1703, 2878204544884/15327, 60851162420042/5109, 12014172465445804/15327, 271747583168094178/5109, 56757173499997508644/15327, 448639168815349999934/1703}, {0, 108823695626/234916929, 24371793733772540/3600571770783, 8976594021981583431470/18395321176930347, 13676670441223227041807288980/845835263036434285407, 10990389830147531268275486648294626/12964117076559428292433089, 2515618323222640600007419245436274674820/66233674144142119146040651701, 5884460059698902763742221529159809535954255130/3045490570821798780454095205863681, 4513957948846264467047907989287997605358024707708100/46678233978985709908019917220272638687, 400729744042089384418394577152141781142580801797453206914/79493032466212663973357919026124303683961}}"
"{0.7233290657406443, 1.0589665129126922, 1.121410075470467, 3327/5158, Sqrt[37236019/79809734], 37236019/79809734, 3114249601438569/1386521110968361, (76812002688*Sqrt[3/37236019])/37236019, {3327/5158, 13657/15474, 7003/5158, 35713/15474, 21707/5158, 123937/15474, 80523/5158, 476833/15474, 315787/5158, 1888417/15474}, {0, 37236019/79814892, 3200500112/17153550539, 1038083200479523/2123472328323888, 56123872109807450/114092398640568899, 43502861123611425908179/56494904850053220580032, 1478748055315860351519049/1517712079252992248707318, 2050034278649119037649654379843/1503044909719091331615810478848, 36736446100558302950529966704975/20189337615445502834568620963276, 99323199204761546325800272873943226739/39988455713459674990350699620573801472}}","{29.85856480773999, 0.7751764099597411, 0.6008984665580727, 768901/15474, Sqrt[355233471689/239429202], 355233471689/239429202, 171335187599416492997265/126190819408219564512721, 21304913287980656/(355233471689*Sqrt[355233471689]), {768901/15474, 20387795/5158, 5409617149/15474, 166118585667/5158, 47077058551981/15474, 1511796571407475/5158, 444444637541324749/15474, 14742562641894015587/5158, 4463506089718844225581/15474, 152102835609809105174355/5158}, {0, 355233471689/239444676, 2663114160997582/463145864553, 57111729199805497665755/19111250954914992, 964775725822945506733044365/27724452869658242457, 99066976978396469391616008078867289/13728261878562932600947776, 719953932381555560878972632643541206067/4425648423101725397230539288, 66659845224670589320854219584662523739118698785/3287159217555652742243777517240576, 552726271692978058802783262969587601857670557847065/794773464569627664585628332840323016, 5645915617133534652911915089467132192551568594722741597921/87454752645336309203896980070194903819264}}"
"{1.0651931776640469, 1.3018254140614096, 1.6947494086961605, 10942/17409, Sqrt[372971/34818]/4, 372971/557088, 24238256890295967/10291719428364544, 1266186606931/(405792448*Sqrt[12681014]), {10942/17409, 18532/17409, 34654/17409, 69724/17409, 148342/17409, 331012/17409, 772654/17409, 1884844/17409, 4795942/17409, 12678292/17409}, {0, 202896224/303073281, 2532373213862/5276202748929, 32317675853727956/30617804552034987, 2474569792005920276350/1599076078339131266049, 81039983764064955450401884/27838315447805936210647041, 892453816647032541120147275594/161545744543617847830384778923, 13771144856986451354843776211337044/1205292800039932762662500835544503, 3622501879457159476057981958634271179230/146880596491266326256340339321959769089, 15693513998244685621659926521172088626409116/284116033812939497088514329695110846674489}}","{36.38966195579505, 0.8920402978327039, 0.7957358929574591, 265376/5803, Sqrt[84054031273/197302]/16, 84054031273/50509312, 38612973146743506729369/14130160346484924001058, (18124810108307319*Sqrt[3/168108062546])/84054031273, {265376/5803, 65376758/17409, 2238587402/5803, 768280012226/17409, 31117452000386/5803, 11769383635520018/17409, 506757502694853122/5803, 199760223537039342386/17409, 8862000139520378979746/5803, 3574205255127201492440978/17409}, {0, 168108062546/101024427, 12083206738871546/195414916627, 25741982097829004486246/3401978283559443, 3603226621924472841988690850/6580559993165149243, 5940987160365241152690781050192806/114560968921012083171387, 992275563832538385921831289202386761746/221599100882877706214519587, 227456893705690271093013282736444041749110778/551116963895716855355510212869, 281149241745319934761142265345234571067401964129570/7462307396802638127132060118983883, 456127353344820252137699559551511937074146079575183946566/129911309470937127155242034611390419147}}"
"{0.760030835071996, 1.165617797483723, 1.3586648498108054, 9437/16870, 243*Sqrt[683/94860010], 40330467/94860010, 4058674926605833/1626546568438089, 331082648312/(9800303481*Sqrt[2049]), {9437/16870, 12451/16870, 18479/16870, 6107/3374, 54647/16870, 102871/16870, 199319/16870, 78443/3374, 778007/16870, 1549591/16870}, {0, 120991401/284596900, 124155993117/600143712875, 36528074339452497/80995395489610000, 45395418410208380733/85399520119357543750, 3768886909103970715475301/4610207694123397641800000, 55532998915983246446760300951/48608877374913573885728750000, 1558296656276269574758773968306199/937179155788333704516850300000000, 8247325965855609692809041773120468733/3458483953345135223949839122718750000, 6424081416796056988434872863718480549256009/1867027977373837799297081152008490000000000}}","{20.718646063546522, 0.7219790349878822, 0.5212537269620336, 47896/1205, Sqrt[16739788046/20327145], 16739788046/20327145, 166211553832391603263/70055125956251124529, (74471863959999*Sqrt[7/8369894023])/8369894023, {47896/1205, 20272267/8435, 1409237551/8435, 21724373225/1687, 9105960907567/8435, 816311766353257/8435, 11009221592933893/1205, 1512884574865875305/1687, 764433995259006684487/8435, 78960499473729318747697/8435}, {0, 8369894023/10164175, 74471863959999/12247830875, 23744507690341657609/14758636204375, 843270331052405166476103/17784156626271875, 21131666376899310035596475033/4285981746931521875, 928312786448531116314058123379541/3689005717894631328125, 618661807598738043353883967159654722841/31116763230441215252734375, 47301847025187451966714786676636301913523151/37495699692681664379544921875, 4184539198949318851859417489600086266307338666037/45182318129681405577351630859375}}"
"{0.630820040399906, 1.0874368847933296, 1.182518978409021, 8220/15409, Sqrt[13315955/9892578]/2, 13315955/39570312, 498153892602061/212777589074430, 12923816269/(2663191*Sqrt[79895730]), {8220/15409, 9570/15409, 12270/15409, 930/811, 28470/15409, 50070/15409, 93270/15409, 179670/15409, 352470/15409, 698070/15409}, {0, 79895730/237437281, 387714488070/3658671062929, 14944616778061830/56376462408672961, 247562672052714506670/868704909255241656049, 6052750121212906573629030/13385873946714018678059041, 130979882512727098094554179870/206262931644916313810211762769, 2992947647901890162314852417239030/3178305513716515479501553052507521, 67257789193983184736739018547206439470/48974509660857787023639430986088391089, 1522233929716886105532458222461231136524230/754648219364157640247259992064636018290401}}","{14.124540659065566, 0.6511095650968922, 0.4239436657606641, 513382/15409, (17*Sqrt[64433563/9892578])/2, 18621299707/39570312, 1089502837272232646009/693505605555836571698, (4508693909486*Sqrt[2/193300689])/18621299707, {513382/15409, 24355174/15409, 1298466724/15409, 3850216918/811, 4250992743652/15409, 251969804295274/15409, 15145307696432524/15409, 920033920491511522/15409, 56362992911397005332/15409, 3477132400155510246874/15409}, {0, 111727798242/237437281, 919773557535144/3658671062929, 19611051070900187628162/56376462408672961, 54064872918616107223818600/868704909255241656049, 3976418302624518894346924367166162/13385873946714018678059041, -37251789814162347111542938054448710296/206262931644916313810211762769, 871574417338176449601280570513014673787148642/3178305513716515479501553052507521, -19957849621332211476439095029709234943885544430360/48974509660857787023639430986088391089, 200740140182583817495964208961665931008838168124415639282/754648219364157640247259992064636018290401}}"
"{0.7266553464676292, 1.4103157936740485, 1.9889906378864612, 7199/19705, Sqrt[8589617/32355610], 8589617/32355610, 582237980523449/221344560620067, (53733573491*Sqrt[3/8589617])/34358468, {7199/19705, 1123/2815, 1837/3941, 11833/19705, 2447/2815, 27721/19705, 9781/3941, 13039/2815, 176009/19705, 345481/19705}, {0, 103075404/388287025, 967204322838/7651195827625, 27947423065125552/150766813783350625, 671355460416207509046/2970860065600924065625, 4024346016413606813737464/11708159518533241742628125, 619558697954145463270350565374/1153546416563487642692436015625, 2809939355532040860650816636157744/3247233162626217714179207383984375, 629480140503090360713017496505463110822/447907106286847340405308970509884765625, 20228602899478325706178953010546197969078216/8826009529382326842686613263897279306640625}}","{21.560706174377053, 0.897973336455963, 0.8063561129858541, 526881/19705, Sqrt[111917995187/48533415]/2, 111917995187/194133660, 50864173312611902621711/25051275293354710329938, (16817351577924138*Sqrt[2/111917995187])/111917995187, {526881/19705, 25447327/19705, 292226223/3941, 12946436221/2815, 5880714647331/19705, 393210001284187/19705, 5371688768005575/3941, 1864032631239443227/19705, 130970929964164667331/19705, 1327533259839586348621/2815}, {0, 223835990374/388287025, 67269406311696552/7651195827625, 101728346625223805243422/150766813783350625, 63885634089940946108274045504/2970860065600924065625, 13137820222817230486517094495092174/11708159518533241742628125, 53266341905537239485851085491664248543256/1153546416563487642692436015625, 7159219228799129477343014300631727035493549474/3247233162626217714179207383984375, 44395791139674552688101564373503720052520933052716208/447907106286847340405308970509884765625, 41182976095632648478894465712996477530925146404441662713366/8826009529382326842686613263897279306640625}}"
"{0.6796418224914406, 1.4564577068196929, 2.1212690517544783, 553/1726, Sqrt[7135359/32768110], 7135359/32768110, 1033069/648669, 620/Sqrt[648669], {553/1726, 553/1726, 553/1726, 553/1726, 553/1726, 553/1726, 553/1726, 553/1726, 553/1726, 553/1726}, {0, 648669/2979076, 100543695/1285471294, 670119835161/8874893813776, 84544076270955/1914758340322172, 854024581657987509/26438983163168550976, 242056052978196281685/11408421234907229746144, 1154278282745431878054321/78763740205799514167378176, 83981847913713886235686755/8496638474700622590805920736, 1581844470694238302363630958349/234643168117332393467696307045376}}","{13.57273354475888, 0.7864563246320982, 0.6185135505538283, 416631/18986, Sqrt[107356787117/360449210], 107356787117/360449210, 32298763712628121223609/11525479740084857171689, 28098545027809380/(107356787117*Sqrt[107356787117]), {416631/18986, 1345193/1726, 650826987/18986, 32301559987/18986, 1722999020451/18986, 96139708877563/18986, 5527394043965547/18986, 324647544266718307/18986, 19380982337982092211/18986, 1172283519399365029003/18986}, {0, 107356787117/360468196, 7024636256952345/1710962292314, 32298763712628121223609/129937320327494416, 2203953489922914287038783725/308373745467226122772, 14611246583468995477590447771777317/46838271451526041335593536, 2536007974777961855686169520994187204355/222317855444668355199394718624, 7963667900602752000396147755897165703258953969/16883707213889893567262832511181056, 377640870635411240229154009043260744884360775575765/20034629072682094954253258628580220576, 4774812286610583806755906613381984720189204109223273855517/6086039481183076076823237893155585085694976}}"
