"{1.4046216297173828, 1.21225844046999, 1.4695705264907326, 8629/9028, Sqrt[328258961/61126331]/2, 328258961/244505324, 252919329557875917/107753945476799521, (2826767885370*Sqrt[3/328258961])/328258961, {8629/9028, 61103/27084, 54197/9028, 469079/27084, 477989/9028, 4584983/27084, 5070917/9028, 52093559/27084, 61107749/9028, 660555863/27084}, {0, 328258961/244514352, 471127980895/367912594976, 84306443185958639/19929089444659968, 127587926731140450355/14993318292199182592, 36683864558522031607754141/1624316130503690645286912, 140339090871977366801771473365/2444054337697886524275040256, 20763314223982886120611964882700059/132389535364419117246930380587008, 21744901877755453077907320863590359835/49800530219582324604386978164146176, 13494963832545352450998441709359921833714921/10790380483737341436681735332781880246272}}","{59.6599989324519, 1.0296083554347801, 1.0600933655811124, 1524235/27084, Sqrt[2462815855019/183378993]/2, 2462815855019/733515972, 15429405433392076226216325/6065461935732968027490361, 271680568498810490/(189447373463*Sqrt[2462815855019]), {1524235/27084, 58904497/9028, 24994880815/27084, 1286732104825/9028, 627019788016375/27084, 35160464645911057/9028, 18236330706048777055/27084, 1074787832765487427945/9028, 580874543491561709877895/27084, 35431232453381836270943617/9028}, {0, 2462815855019/733543056, 1765923695242268185/9933640064352, 5143135144464025408738775/179361805001939712, 10575803529809511734246685911125/3643376345004401369856, 150562449640824240302517902525138212879/394708819712396826804719616, 83903590621587926434881660848361446731961425/1781715612181759276196504346624, 1796222696519573098847568117771271936342727018334665/289535913841984609419036742343786496, 803210534843233949968354880087040771837516698336533153165/980223836312038895188148891204889182208, 2607510613918988557794465930136745972865967032727928449451975771/23598562117933565722022955172793972098596864}}"
"{1.052983977306566, 1.2457761658754016, 1.5519582554632163, 5185/7642, 2*Sqrt[20860915/116796507], 83443660/116796507, 4130149895340563/1740711098548900, 223901470419/(41721830*Sqrt[41721830]), {5185/7642, 17955/15284, 34667/15284, 72717/15284, 162695/15284, 384285/15284, 952367/15284, 2463237/15284, 6609095/15284, 18273165/15284}, {0, 20860915/29200082, 223901470419/446294053288, 4130149895340563/3410579155226896, 24134117761783347855/13031822952121969616, 93100323736050302562745/24897297750029022951368, 11363749412574654270265823649/1522121195245774347154834048, 186693213528072091816941507636293/11632050174068207560957241794816, 785508926547730760886571287797054535/22223031857557310545208810448995968, 27063179790564649595585142617696366111845/339656818910905934372971458902454374912}}","{34.25322000577692, 0.8794486533960155, 0.7734299339600651, 676889/15284, Sqrt[118119181013/77864338], 118119181013/77864338, 91087385769333547771903/41856422769545579118507, 52379111039946614/(118119181013*Sqrt[354357543039]), {676889/15284, 13290635/3821, 2540351677/7642, 263671804477/7642, 28567524025237/7642, 3177099626284555/7642, 359678023961624527/7642, 41255657772322309717/7642, 4780520144672931433057/7642, 558523167179504969462815/7642}, {0, 354357543039/233600656, 78568666559919921/1785176213152, 273262157308000643315709/54569266483630336, 57979634743985037015036248145/208509167233951513856, 292987071008955958984514386745753979/12747416448014859751100416, 153471876691254577297477302586098816727251/97415756495729558217909379072, 362662928804999378654141090310970365440245006329/2977804844561461135605053899472896, 51121859881429774351831458131797691197343654075826705/5689096155534671499573455474942967808, 479721502839382525229242692680226413606557649903629778214519/695617165129535353595845547832226559819776}}"
"{1.7660593202291621, 1.383793533676169, 1.914884543843979, 178/193, Sqrt[11527214/7077117], 11527214/7077117, 293095135026275/33219165650449, (3152030541*Sqrt[95/5763607])/5763607, {178/193, 45459/18335, 181631/18335, 181401/3667, 52705/193, 28908609/18335, 170645291/18335, 203999337/3667, 1229426491/3667, 37277446809/18335}, {0, 5763607/3538655, 3152030541/682960415, 617042389529/26362272019, 572112212402577/5087918499667, 2774595895496945257/4909841352178655, 143000678958283540779/49873651630025285, 537333093247027785032201/36577336105460544019, 535103713004472756834554073/7059425868353884995667, 2681830163068299181181072764657/6812345962961499020818655}}","{53.497107456859084, 1.025202169873556, 1.0510394891134478, 373295/7334, Sqrt[732287363837/268930446], 732287363837/268930446, 35721273196738549770905/4745529055180024914713, (552204607103113296*Sqrt[5/732287363837])/732287363837, {373295/7334, 194850443/36670, 30348543061/36670, 5934918373127/36670, 260208893062985/7334, 302149075808821703/36670, 72454560173838822541/36670, 17728209747172000342487/36670, 879945107260400284651049/7334, 1103806420745726822245015463/36670}, {0, 732287363837/268937780, 69025575887889162/246548709815, 807300774246291224822453/14465505902265680, 6691167389229131555402079825/663062626795103107, 1524361603227976023144950550446289197/778064208786445789878080, 137317859892360397821968517715838000500911/356645181702487088935364920, 3226057373727156451337719247700954142355444846693/41850172201696644964031461172480, 14985124813412621947098611158522427674042468107336369/959153634147634981769396050746776, 7203307687301204004306149345529679071607941373332408536574557/2251018480908401586014960203576593658880}}"
"{1.0096352342323707, 1.4051524479432689, 1.974453401960961, 4438/8679, 2*Sqrt[38887406/301291485], 155549624/301291485, 5860088498645673/1512230345408836, 601027102615/(77774812*Sqrt[38887406]), {4438/8679, 2250/2893, 24047/17358, 8249/2893, 115271/17358, 49795/2893, 850787/17358, 437769/2893, 8660591/17358, 5007215/2893}, {0, 38887406/75325041, 601027102615/1307492061678, 1953362832881891/1891287267217227, 204157317816457441235/98486893153069878798, 2147509946751103229671021/427383872837746739043921, 32948407319601347333197961425/2472843088239202632108126906, 1236142102161960417500921316273653/32192707744242059466099650125761, 65434325321869142089202485087323322915/558801021024553668212557726882959438, 100103346746176008637374305653911880288229/269435225637338960356488250645400275689}}","{20.30530837889037, 0.7587169340905536, 0.5756513860757695, 1224559/34716, Sqrt[172638029119/60258297]/2, 172638029119/241033188, 1672701515721447904175973/745097227452317297904025, 513745667073551234/(863190145595*Sqrt[863190145595]), {1224559/34716, 68058961/34716, 4581069913/34716, 339489082093/34716, 26654016510409/34716, 2179824674691061/34716, 184131605893300513/34716, 15986009687159724973/34716, 1421667040246470767449/34716, 129173867859747631669861/34716}, {0, 863190145595/1205200656, 256872833536775617/20919872986848, 557567171907149301391991/484169540407610112, 541387963603290916424224610125/12606322323592944486144, 5028309659442625337890550189584230655/1750564343143410643123900416, 1509548652321364232269234094014310493425689/10128765289427773981114887806976, 19905205456738086797953497845435233955094869707913/2109781294726647609170306670641872896, 5194305634253214857768016670763395952952237996848347045/9155395928466287299994545797250407432192, 10347653408683316203805564053878223672914744849811698580552235/282523311157898337694765023908751239480868864}}"
"{1.113233613407297, 1.0736008446984524, 1.1526187737372304, 1385/1434, Sqrt[28741997/26731911], 28741997/26731911, 2680100957078025/826102391548009, (40122353332*Sqrt[13/28741997])/28741997, {1385/1434, 37433/18642, 47191/9321, 273695/18642, 436555/9321, 2972483/18642, 407137/717, 38905535/18642, 73115095/9321, 558546683/18642}, {0, 28741997/26732628, 10030588333/9583647138, 68720537360975/18323933327856, 83109400527140245/9853695147054564, 2757468591415262354317/113041590727009958208, 915816297463401390183421/13508470091877690005856, 45929028952859960362032419405/232453753341031289620770048, 12073455321246500359971810971365/20833667643189929332261515552, 91457955855588008856567190827161093/53111963378372193177712023647232}}","{35.654323847392135, 0.812316361530957, 0.6598578712108925, 2014579/37284, Sqrt[2677980178979/347514843]/2, 2677980178979/1390059372, 16473801860554043732102997/7171577839004396873482441, 1977777745477084730/(2677980178979*Sqrt[2677980178979]), {2014579/37284, 4632845/956, 18947611957/37284, 733800051541/12428, 276069606488749/37284, 12239216170688805/12428, 5112676508725709917/37284, 246020449192706516741/12428, 109635553480891429827949/37284, 5553691622288976565759525/12428}, {0, 2677980178979/1390096656, 988888872738542365/25914181861152, 5491267286851347910700999/644122904340794112, 8779887329537997582904785601585/18011608774081625753856, 166050822033790776850593537953660393239/2686179286131437338427068416, 90564936491214916987310386416420102830660485/16691918084020751620985803137024, 2256575012141416466783608758134190425070350821039337/3734048843067778220621008104964816896, 1078676002344630051557915789467076339282919187398118343065/17402534633117380397204208273188529143808, 3928423079631459551148145034190359086167462348823468862518098611/576743201121020809537210401117832107197988864}}"
"{0.8485863510646592, 0.7409895929872887, 0.5490655769154678, 48121/31136, Sqrt[97799403/4660670]/4, 97799403/74570720, 1570986996306723551/538812741796477707, 8717076924070/(5509366369*Sqrt[7523031]), {48121/31136, 115205/31136, 331243/31136, 1085753/31136, 3910771/31136, 2158655/4448, 61601683/31136, 261801833/31136, 1149505171/31136, 5178792665/31136}, {0, 1271392239/969450496, 13075615386105/15092405321728, 4712960988920170653/939834264194646016, 65299663671557070807945/7315669912491124588544, 30100741689756417424138912779/911122793581294620755623936, 1255084362382915393671723806615115/14184359650473594655923553435648, 37344684016571650874119188878017892799/126184063450613098059095931363524608, 3177308031359734005151227152716631970780585/3437758624648503243522009554067864420352, 2635764914937557272001361049670960787157434766119/856304420296446375922410315803656212736638976}}","{34.67839923625005, 0.6264692663624969, 0.39246374169676507, 2751201/31136, Sqrt[2970504624671/60588710]/4, 2970504624671/969419360, 26100126123308426387950781/8823897725191798581858241, 3334978795265869218/(2970504624671*Sqrt[2970504624671]), {2751201/31136, 338502427/31136, 50210381517/31136, 8447848160755/31136, 1555062249583821/31136, 305303476976265907/31136, 62727185400570978957/31136, 13301942453158312481875/31136, 2883374839964945820951501/31136, 634675027093075978863891187/31136}, {0, 2970504624671/969450496, 1667489397632934609/15092405321728, 26100126123308426387950781/939834264194646016, 18459306359746634559166854033585/7315669912491124588544, 376461702911925689618999614346129676251/911122793581294620755623936, 714942296823928892929854559134702740669336499/14184359650473594655923553435648, 933993814640306592801984480275346676975818618259583/126184063450613098059095931363524608, 3421120970682739080642453389540744867270761757416867290225/3437758624648503243522009554067864420352, 121890664737364290933246476140748831050213193983800461157859137431/856304420296446375922410315803656212736638976}}"
"{1.0653967731192688, 0.9347513589551532, 0.8737601030685056, 18185/14914, Sqrt[41276819/31774277], 41276819/31774277, 135594680431766825/83485013551179289, 1415164793292/(288937733*Sqrt[288937733]), {18185/14914, 41547/14914, 104267/14914, 277695/14914, 768515/14914, 2182047/14914, 6304787/14914, 18437295/14914, 54363395/14914, 161198847/14914}, {0, 288937733/222427396, 353791198323/829320545986, 135594680431766825/49473946491340816, 206024160571815572655/92231804746482116228, 77254243426823259823961453/11004361087912274251395136, 354819115517814543336681224193/41029760316280914546326764576, 48917507551170860108591461434395345/2447671381428054238175669467545856, 68235967338838646252164928088821278695/2281535686413625056759495902436181024, 32727420041512017236252108489192576247820373/544429171634764865544177950222931260670976}}","{46.924546494265336, 0.818857504319404, 0.6705276123802026, 2087409/29828, Sqrt[2921576145515/222419939]/2, 2921576145515/889679756, 16118095888942910628540677/8535607174042284454615225, 2429578193635896654/(2921576145515*Sqrt[2921576145515]), {2087409/29828, 244027507/29828, 33517194357/29828, 4965312217411/29828, 770555970305949/29828, 123573468011964667/29828, 20320375060601124357/29828, 3408814856961595457491/29828, 581207757946934043241389/29828, 100432984294772191580885227/29828}, {0, 2921576145515/889709584, 1214789096817948327/13269128735776, 16118095888942910628540677/791583143861453056, 7627395782663785782153375070635/5902835503774855438592, 125437972596356925794758921851347416655/704279109626385552089288704, 168470566229909515765656008410041170443327437/10503618640967914123859651731456, 1198317419128965530953325684001653061571342414432457/626603873645581884972971383691739136, 464369685102834488615433997369258408367194858939366916595/2336292542887552058121723804094649368576, 12716300318298516696092392071289938012763518041635018012484414195/557495471753999222317238221028281610927079424}}"
"{1.2975098858470888, 1.4078045863562696, 1.9819137533657474, 4677/7144, Sqrt[216759099/63794134]/2, 216759099/255176536, 122216264102551975/15661502333097267, (323373678730*Sqrt[15/72253033])/72253033, {4677/7144, 45651/35720, 126639/35720, 435039/35720, 329379/7144, 6516711/35720, 26427399/35720, 109037919/35720, 91291059/7144, 1936819671/35720}, {0, 216759099/255183680, 291036310857/182303220992, 14665951692306237/2604748421533696, 85268043511354752297/4652080680859181056, 41785593149291190047845479/664689287681159789281280, 104006257534093255351966457691/474854027119420553462546432, 5278108323619353624084687945357177/6784714339482280867872863420416, 17037640875369109287099537010528128297/6058749905157676815010467034431488, 17916682608936942362226986063185325237440659/1731348372897857726657391059759142010880}}","{46.52906728419206, 1.0140966530931006, 1.0283920218146285, 1616133/35720, Sqrt[2685967397231/318970670]/2, 2685967397231/1275882680, 39130828558559634144813917/7214420858987872546467361, 7104747162075337794/(2685967397231*Sqrt[2685967397231]), {1616133/35720, 3155663/760, 19083151209/35720, 154715381203/1880, 494550172719033/35720, 86913486077405161/35720, 15636816515861574489/35720, 2852912103613925450377/35720, 525321300138050073309753/35720, 97363984617454901384539561/35720}, {0, 2685967397231/1275918400, 3552373581037668897/22787902624000, 39130828558559634144813917/1627967763458560000, 44734178387479768001883569891793/14537752127684940800000, 178687792709859168578463763159373253391/415430804800724868300800000, 2214893793450481565866767931011606126529664451/37097970868704730739261440000000, 22304375164032154698050211882343824163124819347373753/2650279038860265964012837273600000000, 14106148894388399402410577228543926040984028040268040732273/11833495908511087529317318426624000000000, 574243054955472811828669148312695101099021822671286334402127256359/3381539790816128372377716913592074240000000000}}"
"{0.8228859674702494, 1.5516806344771994, 2.407712791411564, 6481/18963, Sqrt[202258726/65231]/105, 202258726/719171775, 35647573610817879/10227148060785769, 1243120375208/(101129363*Sqrt[101129363]), {6481/18963, 2516/6321, 9682/18963, 1550/2107, 22486/18963, 13186/6321, 1714/441, 47330/6321, 278566/18963, 61302/2107}, {0, 101129363/359595369, 1243120375208/6819006982347, 11882524536939293/43102943135415387, 943593885172723733140/2452083332030645951043, 28328596447413070350282883/46498856225297139169628409, 289462898439776799457160529296/293919270200103216691221173289, 3866202297112657204973474927664857/2388681908916238842049554475319703, 847738084835718078621589813793536987820/317076025271450460132499910608412695923, 2957536837685992981882259913670831370980067/668079185246946119499177311651925550309761}}","{23.406183122434854, 0.9846230952450093, 0.9694826396898627, 457823/18963, Sqrt[406400089402/65231]/105, 406400089402/719171775, 94628146840193476786137/41290258166488398179401, 77098257345910138/(203200044701*Sqrt[203200044701]), {457823/18963, 1036610/903, 1257379346/18963, 26166919328/6321, 5100252382298/18963, 113165221128500/6321, 534248289193922/441, 74914455948465104/903, 108727223318241382658/18963, 2523114962563000196780/6321}, {0, 203200044701/359595369, 77098257345910138/6819006982347, 31542715613397825595379/43102943135415387, 66188103463534445109950743190/2452083332030645951043, 62059485323384472288062337167743861/46498856225297139169628409, 17188841649284640877430704786737818066446/293919270200103216691221173289, 6606506076817958357089633778824204848483007751/2388681908916238842049554475319703, 40543183880825226576062287132702348419353813428766590/317076025271450460132499910608412695923, 4040398729811925189435643312308781347129414481419077837669/668079185246946119499177311651925550309761}}"
"{1.1314901203107237, 1.213851132912326, 1.4734345728725375, 27501/35812, Sqrt[1114334819/35623987]/6, 1114334819/1282463532, 3917626425231611093/1241742088835762761, 38213780884998/(1114334819*Sqrt[1114334819]), {27501/35812, 52235/35812, 117699/35812, 299375/35812, 826011/35812, 2413295/35812, 7366539/35812, 23315615/35812, 76167771/35812, 256039055/35812}, {0, 1114334819/1282499344, 19106890442499/22964433253664, 3917626425231611093/1644804567360430336, 70854527426893328004015/14725935291577932798208, 25052778824825078543826676439/2109460778647955717477699584, 1109135418345981719119135505576529/37772004702470295077155688751104, 29760835714023450996822643171848554639/386483152115676059229457007301296128, 2533369119749930059799295700846812177618375/12110642813120767153984650052289764818944, 2046151919309089762992866111740180888519206219659/3469650723387847306547986301380808461568180224}}","{40.23022750690811, 0.8699067190593712, 0.7567376998646398, 1903863/35812, Sqrt[39751684807/4646607]/2, 39751684807/18586428, 8881862252048686696500295/2507771758207183433444163, 1723369890553070302/(914288750561*Sqrt[2742866251683]), {1903863/35812, 177805221/35812, 3089631855/5116, 3022261132665/35812, 455912926404273/35812, 10265433944099823/5116, 11627334653298467505/35812, 1912744025177857558665/35812, 45442886602470039728679/5116, 53301755530160077028054601/35812}, {0, 2742866251683/1282499344, 2585054835829605453/22964433253664, 26645586756146060089500885/1644804567360430336, 23635620810078207527262920020065/14725935291577932798208, 402253424300021697425576870175142151703/2109460778647955717477699584, 812721028911928423165981538615888160747212703/37772004702470295077155688751104, 971457238039553638457676702807780506693663011681935/386483152115676059229457007301296128, 3541340606069506533683329088916400045925743920533067667785/12110642813120767153984650052289764818944, 119087382325165506405013374797331287780982882631406131461983173323/3469650723387847306547986301380808461568180224}}"
